Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,8482,�,66586012
201807,502,United States,8483,�,160051058
201807,502,United States,8484,�,7135257
201807,502,United States,8486,�,25724860
201807,502,United States,8487,�,5504560
201807,502,United States,8501,�,182356273
201807,502,United States,8502,�,101183471
201807,502,United States,8503,�,71647541
201807,502,United States,8504,�,391699854
201807,502,United States,8505,�,36477784
201807,502,United States,8506,�,32262355
201807,502,United States,8507,�,155563245
201807,502,United States,8508,�,155770328
201807,502,United States,8509,�,168076956
201807,502,United States,8510,�,25224633
201807,502,United States,8511,�,41961805
201807,502,United States,8512,�,102430899
201807,502,United States,8513,�,51511187
201807,502,United States,8514,�,5702123
201807,502,United States,8515,�,13419457
201807,502,United States,8516,�,567822326
201807,502,United States,8517,�,3303769088
201807,502,United States,8518,�,376312004
201807,502,United States,8519,�,18428279
201807,502,United States,8521,�,57865355
201807,502,United States,8522,�,5832818
201807,502,United States,8523,�,55918897
201807,502,United States,8525,�,200864742
201807,502,United States,8526,�,53158987
201807,502,United States,8527,�,68890051
201807,502,United States,8528,�,799928259
201807,502,United States,8529,�,140721653
201807,502,United States,8530,�,2127016
201807,502,United States,8531,�,103540737
201807,502,United States,8532,�,21906468
201807,502,United States,8533,�,16709576
201807,502,United States,8534,�,53537732
201807,502,United States,8535,�,7283035
201807,502,United States,8536,�,224703780
201807,502,United States,8537,�,152807526
201807,502,United States,8538,�,64111687
201807,502,United States,8539,�,184604100
201807,502,United States,8540,�,960575
201807,502,United States,8541,�,66778414
201807,502,United States,8542,�,153579424
201807,502,United States,8543,�,364131776
201807,502,United States,8544,�,381912773
201807,502,United States,8545,�,31191208
201807,502,United States,8546,�,9917419
201807,502,United States,8547,�,9841260
201807,502,United States,8548,�,6812443
201807,502,United States,8607,�,28334180
201807,502,United States,8608,�,724397
201807,502,United States,8609,�,333018507
201807,502,United States,8701,�,7477656
201807,502,United States,8703,�,236001842
201807,502,United States,8704,�,132190
201807,502,United States,8705,�,2785
201807,502,United States,8707,�,117709
201807,502,United States,8708,�,950094345
201807,502,United States,8709,�,1427026
201807,502,United States,8711,�,75687563
201807,502,United States,8712,�,66271200
201807,502,United States,8713,�,14428895
201807,502,United States,8714,�,28952935
201807,502,United States,8715,�,36614424
201807,502,United States,8716,�,148170012
201807,502,United States,8801,�,10718
201807,502,United States,8802,�,23411917
201807,502,United States,8803,�,63228016
201807,502,United States,8804,�,8469
201807,502,United States,8901,�,1850000
201807,502,United States,8903,�,7318173
201807,502,United States,8907,�,1892373
201807,502,United States,9001,�,28820444
201807,502,United States,9002,�,16155634
201807,502,United States,9003,�,26384056
201807,502,United States,9004,�,64014469
201807,502,United States,9005,�,11697839
201807,502,United States,9006,�,13574217
201807,502,United States,9007,�,1138557
201807,502,United States,9008,�,1309968
201807,502,United States,9010,�,2627652
201807,502,United States,9011,�,3090255
201807,502,United States,9012,�,354871
201807,502,United States,9013,�,89732787
201807,502,United States,9014,�,1020431
201807,502,United States,9015,�,21830768
201807,502,United States,9016,�,1836798
201807,502,United States,9017,�,15277230
201807,502,United States,9018,�,142829461
201807,502,United States,9019,�,72308981
201807,502,United States,9020,�,476566
201807,502,United States,9021,�,33216815
201807,502,United States,9022,�,35097504
201807,502,United States,9023,�,9650282
201807,502,United States,9024,�,977280
201807,502,United States,9025,�,25606812
201807,502,United States,9026,�,35185277
201807,502,United States,9027,�,37728843
201807,502,United States,9028,�,8293446
201807,502,United States,9029,�,5680238
201807,502,United States,9030,�,23752357
201807,502,United States,9031,�,71294466
201807,502,United States,9032,�,82042654
201807,502,United States,9033,�,6053374
201807,502,United States,9101,�,135397
201807,502,United States,9102,�,30446268
201807,502,United States,9103,�,49929
201807,502,United States,9104,�,20695
201807,502,United States,9105,�,14967324
201807,502,United States,9106,�,1652450
201807,502,United States,9107,�,1208571
201807,502,United States,9108,�,32859
201807,502,United States,9109,�,267677
201807,502,United States,9110,�,44191
201807,502,United States,9111,�,285777
201807,502,United States,9112,�,94719
201807,502,United States,9113,�,1542556
201807,502,United States,9114,�,858779
201807,502,United States,9201,�,1320656
201807,502,United States,9202,�,10758334
201807,502,United States,9205,�,7626544
201807,502,United States,9206,�,3550179
201807,502,United States,9207,�,16352023
201807,502,United States,9208,�,1614531
201807,502,United States,9209,�,4682688
201807,502,United States,9303,�,1305350
201807,502,United States,9304,�,5596323
201807,502,United States,9305,�,1823624
201807,502,United States,9306,�,109555
201807,502,United States,9307,�,232042
201807,502,United States,9401,�,708270277
201807,502,United States,9402,�,20131676
201807,502,United States,9403,�,919723808
201807,502,United States,9404,�,312678457
201807,502,United States,9405,�,809456088
201807,502,United States,9406,�,7834636
201807,502,United States,9503,�,704401221
201807,502,United States,9504,�,442424321
201807,502,United States,9505,�,551130446
201807,502,United States,9506,�,258648639
201807,502,United States,9507,�,37798942
201807,502,United States,9508,�,1199109
201807,502,United States,9601,�,242347
201807,502,United States,9602,�,1727798
201807,502,United States,9603,�,89964123
201807,502,United States,9604,�,4501
201807,502,United States,9605,�,6295226
201807,502,United States,9606,�,877259
201807,502,United States,9607,�,942489
201807,502,United States,9608,�,50381648
201807,502,United States,9609,�,10339222
201807,502,United States,9610,�,9518561
201807,502,United States,9611,�,786032
201807,502,United States,9612,�,3316308
201807,502,United States,9613,�,8174012
201807,502,United States,9614,�,1464457
201807,502,United States,9615,�,20237352
201807,502,United States,9616,�,11568269
201807,502,United States,9617,�,76435536
201807,502,United States,9618,�,3991653
201807,502,United States,9619,�,18497884
201807,502,United States,9620,�,5979751
201807,502,United States,9701,�,4855635
201807,502,United States,9703,�,1069029
201807,502,United States,9704,�,227552
201807,502,United States,9705,�,12905
201807,502,United States,9801,�,1663639
201807,502,United States,9804,�,87850917
