Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201806,502,United States,8480,�,52124508
201806,502,United States,8481,�,423427485
201806,502,United States,8482,�,79741589
201806,502,United States,8483,�,194717263
201806,502,United States,8484,�,7789573
201806,502,United States,8486,�,26524916
201806,502,United States,8487,�,5168641
201806,502,United States,8501,�,215479215
201806,502,United States,8502,�,101176917
201806,502,United States,8503,�,73301122
201806,502,United States,8504,�,404746963
201806,502,United States,8505,�,39599712
201806,502,United States,8506,�,27265029
201806,502,United States,8507,�,164233078
201806,502,United States,8508,�,166103878
201806,502,United States,8509,�,166316389
201806,502,United States,8510,�,27113091
201806,502,United States,8511,�,49056177
201806,502,United States,8512,�,99183822
201806,502,United States,8513,�,44315532
201806,502,United States,8514,�,4483045
201806,502,United States,8515,�,13930257
201806,502,United States,8516,�,527220843
201806,502,United States,8517,�,3455176416
201806,502,United States,8518,�,359958790
201806,502,United States,8519,�,16270909
201806,502,United States,8521,�,60092256
201806,502,United States,8522,�,4524247
201806,502,United States,8523,�,56504778
201806,502,United States,8525,�,188532046
201806,502,United States,8526,�,51174492
201806,502,United States,8527,�,63633161
201806,502,United States,8528,�,848389867
201806,502,United States,8529,�,138434110
201806,502,United States,8530,�,2425413
201806,502,United States,8531,�,83915167
201806,502,United States,8532,�,20381466
201806,502,United States,8533,�,17028336
201806,502,United States,8534,�,56074483
201806,502,United States,8535,�,6187984
201806,502,United States,8536,�,220061325
201806,502,United States,8537,�,156354863
201806,502,United States,8538,�,76690317
201806,502,United States,8539,�,192026859
201806,502,United States,8540,�,1870607
201806,502,United States,8541,�,65222344
201806,502,United States,8542,�,122459409
201806,502,United States,8543,�,375296922
201806,502,United States,8544,�,398513993
201806,502,United States,8545,�,28847301
201806,502,United States,8546,�,9082879
201806,502,United States,8547,�,11667644
201806,502,United States,8548,�,8849399
201806,502,United States,8605,�,2950
201806,502,United States,8607,�,29229180
201806,502,United States,8608,�,1186113
201806,502,United States,8609,�,357620488
201806,502,United States,8701,�,10836799
201806,502,United States,8703,�,204566194
201806,502,United States,8704,�,300000
201806,502,United States,8707,�,527977
201806,502,United States,8708,�,1011188062
201806,502,United States,8709,�,1194074
201806,502,United States,8711,�,68350315
201806,502,United States,8712,�,82774143
201806,502,United States,8713,�,15715753
201806,502,United States,8714,�,30061609
201806,502,United States,8715,�,34552243
201806,502,United States,8716,�,133764753
201806,502,United States,8801,�,3891
201806,502,United States,8802,�,35009464
201806,502,United States,8803,�,65157506
201806,502,United States,8804,�,1455
201806,502,United States,8903,�,9192458
201806,502,United States,8906,�,165672
201806,502,United States,8907,�,2193577
201806,502,United States,9001,�,35356007
201806,502,United States,9002,�,15627479
201806,502,United States,9003,�,26259207
201806,502,United States,9004,�,71228911
201806,502,United States,9005,�,15494180
201806,502,United States,9006,�,13159734
201806,502,United States,9007,�,1079349
201806,502,United States,9008,�,1200716
201806,502,United States,9010,�,2130297
201806,502,United States,9011,�,3723496
201806,502,United States,9012,�,637220
201806,502,United States,9013,�,86745738
201806,502,United States,9014,�,1289708
201806,502,United States,9015,�,19631277
201806,502,United States,9016,�,2070950
201806,502,United States,9017,�,15457246
201806,502,United States,9018,�,156272408
201806,502,United States,9019,�,74156378
201806,502,United States,9020,�,400777
201806,502,United States,9021,�,40132555
201806,502,United States,9022,�,41303126
201806,502,United States,9023,�,8317645
201806,502,United States,9024,�,1415537
201806,502,United States,9025,�,27066365
201806,502,United States,9026,�,38653147
201806,502,United States,9027,�,47105664
201806,502,United States,9028,�,7272067
201806,502,United States,9029,�,4848264
201806,502,United States,9030,�,25953165
201806,502,United States,9031,�,67520203
201806,502,United States,9032,�,95793477
201806,502,United States,9033,�,5683933
201806,502,United States,9102,�,20945896
201806,502,United States,9103,�,10978
201806,502,United States,9104,�,29643
201806,502,United States,9105,�,15758441
201806,502,United States,9106,�,2336345
201806,502,United States,9107,�,1158370
201806,502,United States,9108,�,76247
201806,502,United States,9109,�,176063
201806,502,United States,9110,�,19039
201806,502,United States,9111,�,121823
201806,502,United States,9112,�,24197
201806,502,United States,9113,�,1292397
201806,502,United States,9114,�,403095
201806,502,United States,9201,�,3160532
201806,502,United States,9202,�,12703002
201806,502,United States,9205,�,7698509
201806,502,United States,9206,�,3250141
201806,502,United States,9207,�,13673162
201806,502,United States,9208,�,1449869
201806,502,United States,9209,�,3577296
201806,502,United States,9303,�,1917796
201806,502,United States,9304,�,5356496
201806,502,United States,9305,�,2077397
201806,502,United States,9306,�,570488
201806,502,United States,9307,�,186921
201806,502,United States,9401,�,888284066
201806,502,United States,9402,�,17980271
201806,502,United States,9403,�,1002020217
201806,502,United States,9404,�,346190779
201806,502,United States,9405,�,794794432
201806,502,United States,9406,�,7783284
201806,502,United States,9503,�,603282846
201806,502,United States,9504,�,550879258
201806,502,United States,9505,�,375919898
201806,502,United States,9506,�,268600132
201806,502,United States,9507,�,37618427
201806,502,United States,9508,�,523308
201806,502,United States,9601,�,305786
201806,502,United States,9602,�,1917206
201806,502,United States,9603,�,102074224
201806,502,United States,9604,�,45918
201806,502,United States,9605,�,9435058
201806,502,United States,9606,�,638277
201806,502,United States,9607,�,1001281
201806,502,United States,9608,�,42636336
201806,502,United States,9609,�,15680885
201806,502,United States,9610,�,15805236
201806,502,United States,9611,�,724630
201806,502,United States,9612,�,2802169
201806,502,United States,9613,�,9999396
201806,502,United States,9614,�,2511620
201806,502,United States,9615,�,26163198
201806,502,United States,9616,�,11949718
201806,502,United States,9617,�,77236013
201806,502,United States,9618,�,5160573
201806,502,United States,9619,�,22162637
201806,502,United States,9620,�,6496962
201806,502,United States,9701,�,6958664
201806,502,United States,9702,�,10800
201806,502,United States,9703,�,89743
201806,502,United States,9801,�,2286250
201806,502,United States,9804,�,94067501
