Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,8487,�,4921687
201809,502,United States,8501,�,195266290
201809,502,United States,8502,�,94971599
201809,502,United States,8503,�,85496544
201809,502,United States,8504,�,375574616
201809,502,United States,8505,�,36895136
201809,502,United States,8506,�,47165255
201809,502,United States,8507,�,184914522
201809,502,United States,8508,�,191159189
201809,502,United States,8509,�,195078666
201809,502,United States,8510,�,27563777
201809,502,United States,8511,�,42633266
201809,502,United States,8512,�,116066986
201809,502,United States,8513,�,59636932
201809,502,United States,8514,�,5546285
201809,502,United States,8515,�,14203161
201809,502,United States,8516,�,702212371
201809,502,United States,8517,�,6584662167
201809,502,United States,8518,�,463272267
201809,502,United States,8519,�,20557945
201809,502,United States,8521,�,81303365
201809,502,United States,8522,�,7914100
201809,502,United States,8523,�,59080824
201809,502,United States,8525,�,229249654
201809,502,United States,8526,�,47437965
201809,502,United States,8527,�,78856792
201809,502,United States,8528,�,1154440668
201809,502,United States,8529,�,162495844
201809,502,United States,8530,�,1603008
201809,502,United States,8531,�,81597711
201809,502,United States,8532,�,19682337
201809,502,United States,8533,�,14761829
201809,502,United States,8534,�,50689770
201809,502,United States,8535,�,4921149
201809,502,United States,8536,�,215217156
201809,502,United States,8537,�,155767087
201809,502,United States,8538,�,66076390
201809,502,United States,8539,�,165328496
201809,502,United States,8540,�,1007621
201809,502,United States,8541,�,52129243
201809,502,United States,8542,�,118990904
201809,502,United States,8543,�,379336070
201809,502,United States,8544,�,390358208
201809,502,United States,8545,�,15536774
201809,502,United States,8546,�,9978715
201809,502,United States,8547,�,9839201
201809,502,United States,8548,�,6067918
201809,502,United States,8601,�,12000
201809,502,United States,8605,�,290
201809,502,United States,8607,�,26944684
201809,502,United States,8608,�,1223045
201809,502,United States,8609,�,301794289
201809,502,United States,8701,�,4523376
201809,502,United States,8703,�,173879447
201809,502,United States,8704,�,44178
201809,502,United States,8705,�,87360
201809,502,United States,8707,�,56916
201809,502,United States,8708,�,1016661468
201809,502,United States,8709,�,715000
201809,502,United States,8711,�,94089223
201809,502,United States,8712,�,96473354
201809,502,United States,8713,�,18203779
201809,502,United States,8714,�,29324547
201809,502,United States,8715,�,30035370
201809,502,United States,8716,�,140505480
201809,502,United States,8801,�,2089
201809,502,United States,8802,�,31937047
201809,502,United States,8803,�,62814380
201809,502,United States,8804,�,1996
201809,502,United States,8805,�,39383
201809,502,United States,8903,�,9297651
201809,502,United States,8906,�,490
201809,502,United States,8907,�,1121413
201809,502,United States,9001,�,30038840
201809,502,United States,9002,�,16599915
201809,502,United States,9003,�,22757466
201809,502,United States,9004,�,53812678
201809,502,United States,9005,�,18369253
201809,502,United States,9006,�,14788417
201809,502,United States,9007,�,884330
201809,502,United States,9008,�,920900
201809,502,United States,9010,�,2624446
201809,502,United States,9011,�,3305522
201809,502,United States,9012,�,217861
201809,502,United States,9013,�,103466289
201809,502,United States,9014,�,691876
201809,502,United States,9015,�,20383911
201809,502,United States,9016,�,1731880
201809,502,United States,9017,�,12344874
201809,502,United States,9018,�,144731035
201809,502,United States,9019,�,100600704
201809,502,United States,9020,�,317317
201809,502,United States,9021,�,38232130
201809,502,United States,9022,�,34349272
201809,502,United States,9023,�,15778606
201809,502,United States,9024,�,867851
201809,502,United States,9025,�,31111424
201809,502,United States,9026,�,34889900
201809,502,United States,9027,�,37441935
201809,502,United States,9028,�,7519638
201809,502,United States,9029,�,5402044
201809,502,United States,9030,�,29972427
201809,502,United States,9031,�,62569579
201809,502,United States,9032,�,100894582
201809,502,United States,9033,�,5573858
201809,502,United States,9101,�,117691
201809,502,United States,9102,�,33598772
201809,502,United States,9103,�,33287
201809,502,United States,9104,�,7130
201809,502,United States,9105,�,12832565
201809,502,United States,9106,�,1873423
201809,502,United States,9107,�,1450092
201809,502,United States,9108,�,77602
201809,502,United States,9109,�,152394
201809,502,United States,9110,�,7786
201809,502,United States,9111,�,357398
201809,502,United States,9112,�,5733
201809,502,United States,9113,�,1828385
201809,502,United States,9114,�,430342
201809,502,United States,9201,�,1144672
201809,502,United States,9202,�,12487048
201809,502,United States,9205,�,5824489
201809,502,United States,9206,�,5206725
201809,502,United States,9207,�,29267339
201809,502,United States,9208,�,1405002
201809,502,United States,9209,�,5258024
201809,502,United States,9303,�,1589925
201809,502,United States,9304,�,4341606
201809,502,United States,9305,�,2063196
201809,502,United States,9306,�,503033
201809,502,United States,9307,�,286241
201809,502,United States,9401,�,720482238
201809,502,United States,9402,�,19161570
201809,502,United States,9403,�,932143169
201809,502,United States,9404,�,360924448
201809,502,United States,9405,�,806863111
201809,502,United States,9406,�,6194274
201809,502,United States,9503,�,1035401091
201809,502,United States,9504,�,914372771
201809,502,United States,9505,�,563555223
201809,502,United States,9506,�,319330905
201809,502,United States,9507,�,38841224
201809,502,United States,9508,�,137599
201809,502,United States,9601,�,226802
201809,502,United States,9602,�,1853906
201809,502,United States,9603,�,108259692
201809,502,United States,9604,�,10526
201809,502,United States,9605,�,4111086
201809,502,United States,9606,�,444135
201809,502,United States,9607,�,1047672
201809,502,United States,9608,�,35718496
201809,502,United States,9609,�,15547461
201809,502,United States,9610,�,10265377
201809,502,United States,9611,�,1163009
201809,502,United States,9612,�,2130954
201809,502,United States,9613,�,9761896
201809,502,United States,9614,�,1337507
201809,502,United States,9615,�,23170179
201809,502,United States,9616,�,12915754
201809,502,United States,9617,�,88831226
201809,502,United States,9618,�,2738883
201809,502,United States,9619,�,23308474
201809,502,United States,9620,�,6364736
201809,502,United States,9701,�,5015558
201809,502,United States,9702,�,417
201809,502,United States,9703,�,124849
201809,502,United States,9801,�,1907923
201809,502,United States,9804,�,108085074
