Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,8514,�,4116810
201810,502,United States,8515,�,12443650
201810,502,United States,8516,�,621329207
201810,502,United States,8517,�,7265623001
201810,502,United States,8518,�,456648442
201810,502,United States,8519,�,19098961
201810,502,United States,8521,�,64486995
201810,502,United States,8522,�,8579954
201810,502,United States,8523,�,51458085
201810,502,United States,8525,�,218074675
201810,502,United States,8526,�,39300874
201810,502,United States,8527,�,73830630
201810,502,United States,8528,�,1158999628
201810,502,United States,8529,�,138353037
201810,502,United States,8530,�,1941367
201810,502,United States,8531,�,84008514
201810,502,United States,8532,�,19850816
201810,502,United States,8533,�,13559090
201810,502,United States,8534,�,45815501
201810,502,United States,8535,�,3461844
201810,502,United States,8536,�,193748897
201810,502,United States,8537,�,144543003
201810,502,United States,8538,�,67103236
201810,502,United States,8539,�,157610238
201810,502,United States,8540,�,680829
201810,502,United States,8541,�,56533035
201810,502,United States,8542,�,109132135
201810,502,United States,8543,�,356516905
201810,502,United States,8544,�,359266531
201810,502,United States,8545,�,20576712
201810,502,United States,8546,�,9280523
201810,502,United States,8547,�,9658810
201810,502,United States,8548,�,7236898
201810,502,United States,8607,�,22131246
201810,502,United States,8608,�,1156143
201810,502,United States,8609,�,264083444
201810,502,United States,8701,�,10058053
201810,502,United States,8702,�,80000
201810,502,United States,8703,�,95366117
201810,502,United States,8704,�,8000
201810,502,United States,8705,�,420
201810,502,United States,8707,�,5000
201810,502,United States,8708,�,947177051
201810,502,United States,8709,�,665062
201810,502,United States,8711,�,156771172
201810,502,United States,8712,�,69450743
201810,502,United States,8713,�,17493188
201810,502,United States,8714,�,29523077
201810,502,United States,8715,�,25864514
201810,502,United States,8716,�,127697469
201810,502,United States,8801,�,5240
201810,502,United States,8802,�,1792742
201810,502,United States,8803,�,61518290
201810,502,United States,8804,�,1600
201810,502,United States,8901,�,22924
201810,502,United States,8903,�,5127040
201810,502,United States,8906,�,150
201810,502,United States,8907,�,781640
201810,502,United States,9001,�,27739712
201810,502,United States,9002,�,15940349
201810,502,United States,9003,�,22796500
201810,502,United States,9004,�,60681490
201810,502,United States,9005,�,20360252
201810,502,United States,9006,�,13091040
201810,502,United States,9007,�,1483188
201810,502,United States,9008,�,1335721
201810,502,United States,9010,�,2160003
201810,502,United States,9011,�,4629396
201810,502,United States,9012,�,308243
201810,502,United States,9013,�,95380922
201810,502,United States,9014,�,1378735
201810,502,United States,9015,�,17004163
201810,502,United States,9016,�,2127653
201810,502,United States,9017,�,12027726
201810,502,United States,9018,�,130414347
201810,502,United States,9019,�,79083262
201810,502,United States,9020,�,398938
201810,502,United States,9021,�,35296824
201810,502,United States,9022,�,26832530
201810,502,United States,9023,�,10951202
201810,502,United States,9024,�,1123918
201810,502,United States,9025,�,27959894
201810,502,United States,9026,�,30236762
201810,502,United States,9027,�,38222694
201810,502,United States,9028,�,5858235
201810,502,United States,9029,�,4209197
201810,502,United States,9030,�,20821074
201810,502,United States,9031,�,55622747
201810,502,United States,9032,�,97310060
201810,502,United States,9033,�,6499967
201810,502,United States,9102,�,25385239
201810,502,United States,9103,�,43178
201810,502,United States,9104,�,10325
201810,502,United States,9105,�,13971579
201810,502,United States,9106,�,1753223
201810,502,United States,9107,�,1042027
201810,502,United States,9108,�,9285
201810,502,United States,9109,�,164648
201810,502,United States,9110,�,19813
201810,502,United States,9111,�,260799
201810,502,United States,9112,�,26585
201810,502,United States,9113,�,2417158
201810,502,United States,9114,�,449037
201810,502,United States,9201,�,1682982
201810,502,United States,9202,�,11657704
201810,502,United States,9205,�,5738561
201810,502,United States,9206,�,4898343
201810,502,United States,9207,�,14998223
201810,502,United States,9208,�,1199003
201810,502,United States,9209,�,4048007
201810,502,United States,9303,�,1772158
201810,502,United States,9304,�,4097389
201810,502,United States,9305,�,1835041
201810,502,United States,9306,�,451242
201810,502,United States,9307,�,561995
201810,502,United States,9401,�,728057824
201810,502,United States,9402,�,18374326
201810,502,United States,9403,�,928856811
201810,502,United States,9404,�,345627778
201810,502,United States,9405,�,707109784
201810,502,United States,9406,�,7243029
201810,502,United States,9503,�,933332498
201810,502,United States,9504,�,672639475
201810,502,United States,9505,�,232717111
201810,502,United States,9506,�,304767107
201810,502,United States,9507,�,35321288
201810,502,United States,9508,�,1713425
201810,502,United States,9601,�,275712
201810,502,United States,9602,�,1873616
201810,502,United States,9603,�,86777771
201810,502,United States,9604,�,40042
201810,502,United States,9605,�,4244874
201810,502,United States,9606,�,522659
201810,502,United States,9607,�,720548
201810,502,United States,9608,�,31502752
201810,502,United States,9609,�,8821114
201810,502,United States,9610,�,10548158
201810,502,United States,9611,�,888852
201810,502,United States,9612,�,2360638
201810,502,United States,9613,�,8856375
201810,502,United States,9614,�,1245796
201810,502,United States,9615,�,20407271
201810,502,United States,9616,�,12361598
201810,502,United States,9617,�,82675961
201810,502,United States,9618,�,2769397
201810,502,United States,9619,�,23186097
201810,502,United States,9620,�,6133198
201810,502,United States,9701,�,16226601
201810,502,United States,9702,�,225127
201810,502,United States,9703,�,79996
201810,502,United States,9801,�,1301895
201810,502,United States,9804,�,166985182
