Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,8509,�,127546182
201701,502,United States,8510,�,19637943
201701,502,United States,8511,�,48076923
201701,502,United States,8512,�,88902054
201701,502,United States,8513,�,44251145
201701,502,United States,8514,�,4336789
201701,502,United States,8515,�,10456304
201701,502,United States,8516,�,358389945
201701,502,United States,8517,�,3552895281
201701,502,United States,8518,�,256577306
201701,502,United States,8519,�,21249692
201701,502,United States,8521,�,58689037
201701,502,United States,8522,�,6139792
201701,502,United States,8523,�,28205700
201701,502,United States,8525,�,127796396
201701,502,United States,8526,�,51574852
201701,502,United States,8527,�,64249865
201701,502,United States,8528,�,532824900
201701,502,United States,8529,�,122952799
201701,502,United States,8530,�,2619427
201701,502,United States,8531,�,55973866
201701,502,United States,8532,�,16268574
201701,502,United States,8533,�,11723877
201701,502,United States,8534,�,45875539
201701,502,United States,8535,�,4589330
201701,502,United States,8536,�,157372324
201701,502,United States,8537,�,132597306
201701,502,United States,8538,�,46432643
201701,502,United States,8539,�,113221229
201701,502,United States,8540,�,640449
201701,502,United States,8541,�,59579225
201701,502,United States,8542,�,84563765
201701,502,United States,8543,�,157518348
201701,502,United States,8544,�,291440064
201701,502,United States,8545,�,2581754
201701,502,United States,8546,�,7369672
201701,502,United States,8547,�,8024211
201701,502,United States,8548,�,3735292
201701,502,United States,8604,�,9200
201701,502,United States,8606,�,29822
201701,502,United States,8607,�,19986617
201701,502,United States,8608,�,1541026
201701,502,United States,8609,�,113132880
201701,502,United States,8701,�,693103
201701,502,United States,8703,�,146053591
201701,502,United States,8704,�,155673
201701,502,United States,8705,�,11814
201701,502,United States,8707,�,186090
201701,502,United States,8708,�,840830186
201701,502,United States,8709,�,542416
201701,502,United States,8711,�,34572434
201701,502,United States,8712,�,73595219
201701,502,United States,8713,�,14627010
201701,502,United States,8714,�,23650395
201701,502,United States,8715,�,30633167
201701,502,United States,8716,�,98291382
201701,502,United States,8802,�,38375369
201701,502,United States,8803,�,52073662
201701,502,United States,8804,�,11604
201701,502,United States,8805,�,19380
201701,502,United States,8902,�,19230
201701,502,United States,8903,�,16244064
201701,502,United States,8907,�,1562014
201701,502,United States,9001,�,22516371
201701,502,United States,9002,�,13169552
201701,502,United States,9003,�,27098077
201701,502,United States,9004,�,79476176
201701,502,United States,9005,�,8890424
201701,502,United States,9006,�,8297635
201701,502,United States,9007,�,1751875
201701,502,United States,9008,�,315683
201701,502,United States,9010,�,2107335
201701,502,United States,9011,�,2981615
201701,502,United States,9012,�,271040
201701,502,United States,9013,�,123429001
201701,502,United States,9014,�,1291285
201701,502,United States,9015,�,9211999
201701,502,United States,9016,�,1592001
201701,502,United States,9017,�,10568529
201701,502,United States,9018,�,104823856
201701,502,United States,9019,�,50826276
201701,502,United States,9020,�,1591605
201701,502,United States,9021,�,37293668
201701,502,United States,9022,�,37167091
201701,502,United States,9023,�,14212515
201701,502,United States,9024,�,1011592
201701,502,United States,9025,�,21991298
201701,502,United States,9026,�,27374807
201701,502,United States,9027,�,25545826
201701,502,United States,9028,�,5282435
201701,502,United States,9029,�,7102631
201701,502,United States,9030,�,18760933
201701,502,United States,9031,�,43686900
201701,502,United States,9032,�,70515672
201701,502,United States,9033,�,4141286
201701,502,United States,9102,�,18997881
201701,502,United States,9103,�,14214
201701,502,United States,9104,�,84399
201701,502,United States,9105,�,10791075
201701,502,United States,9106,�,2126508
201701,502,United States,9107,�,833259
201701,502,United States,9108,�,84540
201701,502,United States,9109,�,358534
201701,502,United States,9110,�,49479
201701,502,United States,9111,�,84223
201701,502,United States,9112,�,39883
201701,502,United States,9113,�,740729
201701,502,United States,9114,�,175320
201701,502,United States,9201,�,1094302
201701,502,United States,9202,�,7037740
201701,502,United States,9205,�,8471782
201701,502,United States,9206,�,3571019
201701,502,United States,9207,�,11141771
201701,502,United States,9208,�,1064643
201701,502,United States,9209,�,3080565
201701,502,United States,9303,�,1174358
201701,502,United States,9304,�,3313044
201701,502,United States,9305,�,822855
201701,502,United States,9306,�,398424
201701,502,United States,9307,�,398377
201701,502,United States,9401,�,778844504
201701,502,United States,9402,�,13701269
201701,502,United States,9403,�,847086469
201701,502,United States,9404,�,262189230
201701,502,United States,9405,�,704964906
201701,502,United States,9406,�,16545588
201701,502,United States,9503,�,490496970
201701,502,United States,9504,�,261565485
201701,502,United States,9505,�,34847867
201701,502,United States,9506,�,314586692
201701,502,United States,9507,�,52085424
201701,502,United States,9508,�,1218043
201701,502,United States,9601,�,275084
201701,502,United States,9602,�,870109
201701,502,United States,9603,�,87459951
201701,502,United States,9605,�,4363155
201701,502,United States,9606,�,1031753
201701,502,United States,9607,�,1241732
201701,502,United States,9608,�,31493361
201701,502,United States,9609,�,12212095
201701,502,United States,9610,�,9277257
201701,502,United States,9611,�,603676
201701,502,United States,9612,�,1416247
201701,502,United States,9613,�,6676161
201701,502,United States,9614,�,1926269
201701,502,United States,9615,�,21201094
201701,502,United States,9616,�,10866559
201701,502,United States,9617,�,83374647
201701,502,United States,9618,�,4489070
201701,502,United States,9619,�,17140977
201701,502,United States,9620,�,1997288
201701,502,United States,9701,�,3623651
201701,502,United States,9702,�,49500
201701,502,United States,9703,�,125132
201701,502,United States,9704,�,88786
201701,502,United States,9801,�,98707
201701,502,United States,9804,�,69338474
