Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,8501,�,156024096
201802,502,United States,8502,�,44776649
201802,502,United States,8503,�,54576162
201802,502,United States,8504,�,283883874
201802,502,United States,8505,�,29124372
201802,502,United States,8506,�,22453798
201802,502,United States,8507,�,119906942
201802,502,United States,8508,�,102173457
201802,502,United States,8509,�,119019932
201802,502,United States,8510,�,19033000
201802,502,United States,8511,�,51862553
201802,502,United States,8512,�,78452060
201802,502,United States,8513,�,43342224
201802,502,United States,8514,�,4920303
201802,502,United States,8515,�,13138919
201802,502,United States,8516,�,313575263
201802,502,United States,8517,�,2847658626
201802,502,United States,8518,�,214962265
201802,502,United States,8519,�,73017649
201802,502,United States,8521,�,51832290
201802,502,United States,8522,�,4646304
201802,502,United States,8523,�,33238726
201802,502,United States,8525,�,123173641
201802,502,United States,8526,�,27221710
201802,502,United States,8527,�,46950570
201802,502,United States,8528,�,641432480
201802,502,United States,8529,�,114738654
201802,502,United States,8530,�,2037019
201802,502,United States,8531,�,53844204
201802,502,United States,8532,�,13220484
201802,502,United States,8533,�,12549844
201802,502,United States,8534,�,41776987
201802,502,United States,8535,�,4900043
201802,502,United States,8536,�,165225509
201802,502,United States,8537,�,132367626
201802,502,United States,8538,�,66218743
201802,502,United States,8539,�,195323889
201802,502,United States,8540,�,967637
201802,502,United States,8541,�,48983862
201802,502,United States,8542,�,95563735
201802,502,United States,8543,�,249677758
201802,502,United States,8544,�,272019663
201802,502,United States,8545,�,12785533
201802,502,United States,8546,�,6615693
201802,502,United States,8547,�,8991942
201802,502,United States,8548,�,8520966
201802,502,United States,8607,�,19626998
201802,502,United States,8608,�,821502
201802,502,United States,8609,�,182160206
201802,502,United States,8701,�,9065494
201802,502,United States,8702,�,2614000
201802,502,United States,8703,�,137432815
201802,502,United States,8704,�,26384
201802,502,United States,8705,�,19860
201802,502,United States,8707,�,330220
201802,502,United States,8708,�,849648130
201802,502,United States,8709,�,511470
201802,502,United States,8711,�,33221171
201802,502,United States,8712,�,75085173
201802,502,United States,8713,�,14646601
201802,502,United States,8714,�,24475733
201802,502,United States,8715,�,25631235
201802,502,United States,8716,�,81048783
201802,502,United States,8802,�,862177
201802,502,United States,8803,�,54707215
201802,502,United States,8804,�,706
201802,502,United States,8903,�,7843097
201802,502,United States,8905,�,11500
201802,502,United States,8907,�,782201
201802,502,United States,9001,�,22985073
201802,502,United States,9002,�,12909517
201802,502,United States,9003,�,25920217
201802,502,United States,9004,�,66727471
201802,502,United States,9005,�,7718625
201802,502,United States,9006,�,5853436
201802,502,United States,9007,�,721149
201802,502,United States,9008,�,309414
201802,502,United States,9010,�,1740644
201802,502,United States,9011,�,2979993
201802,502,United States,9012,�,449802
201802,502,United States,9013,�,69075872
201802,502,United States,9014,�,744743
201802,502,United States,9015,�,14570610
201802,502,United States,9016,�,1677628
201802,502,United States,9017,�,12107275
201802,502,United States,9018,�,108860966
201802,502,United States,9019,�,65135018
201802,502,United States,9020,�,372342
201802,502,United States,9021,�,29753709
201802,502,United States,9022,�,28824401
201802,502,United States,9023,�,7378932
201802,502,United States,9024,�,998204
201802,502,United States,9025,�,19382084
201802,502,United States,9026,�,27424044
201802,502,United States,9027,�,28314949
201802,502,United States,9028,�,5428977
201802,502,United States,9029,�,4959633
201802,502,United States,9030,�,15820283
201802,502,United States,9031,�,51519761
201802,502,United States,9032,�,76182276
201802,502,United States,9033,�,4391815
201802,502,United States,9101,�,564
201802,502,United States,9102,�,15944404
201802,502,United States,9103,�,4830
201802,502,United States,9104,�,1255
201802,502,United States,9105,�,10075456
201802,502,United States,9106,�,1683373
201802,502,United States,9107,�,792430
201802,502,United States,9108,�,5844
201802,502,United States,9109,�,176278
201802,502,United States,9110,�,29027
201802,502,United States,9111,�,99743
201802,502,United States,9112,�,122504
201802,502,United States,9113,�,1234393
201802,502,United States,9114,�,339227
201802,502,United States,9201,�,695203
201802,502,United States,9202,�,10287450
201802,502,United States,9205,�,6796561
201802,502,United States,9206,�,2316149
201802,502,United States,9207,�,7315998
201802,502,United States,9208,�,734508
201802,502,United States,9209,�,3260947
201802,502,United States,9303,�,1377322
201802,502,United States,9304,�,2968104
201802,502,United States,9305,�,1159538
201802,502,United States,9306,�,172456
201802,502,United States,9307,�,412648
201802,502,United States,9401,�,718836828
201802,502,United States,9402,�,15183897
201802,502,United States,9403,�,691859129
201802,502,United States,9404,�,249279057
201802,502,United States,9405,�,525628578
201802,502,United States,9406,�,8716878
201802,502,United States,9503,�,358776098
201802,502,United States,9504,�,280727399
201802,502,United States,9505,�,25969082
201802,502,United States,9506,�,289760041
201802,502,United States,9507,�,37210370
201802,502,United States,9508,�,489306
201802,502,United States,9601,�,139661
201802,502,United States,9602,�,1462224
201802,502,United States,9603,�,80960115
201802,502,United States,9604,�,30779
201802,502,United States,9605,�,4538198
201802,502,United States,9606,�,525016
201802,502,United States,9607,�,897172
201802,502,United States,9608,�,30524136
201802,502,United States,9609,�,8244577
201802,502,United States,9610,�,9118839
201802,502,United States,9611,�,830326
201802,502,United States,9612,�,1813563
201802,502,United States,9613,�,7335485
201802,502,United States,9614,�,1896271
201802,502,United States,9615,�,16364601
201802,502,United States,9616,�,8276284
201802,502,United States,9617,�,70555549
201802,502,United States,9618,�,2500691
201802,502,United States,9619,�,15937496
201802,502,United States,9620,�,4433513
201802,502,United States,9701,�,2675932
201802,502,United States,9702,�,99887
201802,502,United States,9704,�,163884
201802,502,United States,9801,�,1782520
201802,502,United States,9804,�,55237482
