Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201803,502,United States,8509,�,109512838
201803,502,United States,8510,�,18498305
201803,502,United States,8511,�,36199401
201803,502,United States,8512,�,68059654
201803,502,United States,8513,�,28740840
201803,502,United States,8514,�,2620646
201803,502,United States,8515,�,11605158
201803,502,United States,8516,�,332233470
201803,502,United States,8517,�,3680993999
201803,502,United States,8518,�,245388099
201803,502,United States,8519,�,29125431
201803,502,United States,8521,�,44725555
201803,502,United States,8522,�,3700688
201803,502,United States,8523,�,42051660
201803,502,United States,8525,�,138518437
201803,502,United States,8526,�,38625050
201803,502,United States,8527,�,45266749
201803,502,United States,8528,�,707937743
201803,502,United States,8529,�,116478433
201803,502,United States,8530,�,1640069
201803,502,United States,8531,�,56006243
201803,502,United States,8532,�,17942402
201803,502,United States,8533,�,13985003
201803,502,United States,8534,�,47462810
201803,502,United States,8535,�,4256247
201803,502,United States,8536,�,156001455
201803,502,United States,8537,�,125197544
201803,502,United States,8538,�,55857713
201803,502,United States,8539,�,148166380
201803,502,United States,8540,�,1301038
201803,502,United States,8541,�,62846568
201803,502,United States,8542,�,126769686
201803,502,United States,8543,�,260185494
201803,502,United States,8544,�,281540381
201803,502,United States,8545,�,18578142
201803,502,United States,8546,�,8640225
201803,502,United States,8547,�,9292768
201803,502,United States,8548,�,9085946
201803,502,United States,8607,�,24540950
201803,502,United States,8608,�,739553
201803,502,United States,8609,�,257815524
201803,502,United States,8701,�,12562352
201803,502,United States,8703,�,128633470
201803,502,United States,8704,�,229510
201803,502,United States,8705,�,106860
201803,502,United States,8707,�,116872
201803,502,United States,8708,�,837754193
201803,502,United States,8709,�,308650
201803,502,United States,8711,�,22565391
201803,502,United States,8712,�,72076734
201803,502,United States,8713,�,14287641
201803,502,United States,8714,�,21069854
201803,502,United States,8715,�,22910022
201803,502,United States,8716,�,91865610
201803,502,United States,8801,�,3335
201803,502,United States,8802,�,8625966
201803,502,United States,8803,�,53465785
201803,502,United States,8804,�,6056
201803,502,United States,8903,�,12694892
201803,502,United States,8906,�,12010
201803,502,United States,8907,�,957224
201803,502,United States,9001,�,25831244
201803,502,United States,9002,�,12696662
201803,502,United States,9003,�,17665305
201803,502,United States,9004,�,43400849
201803,502,United States,9005,�,5641387
201803,502,United States,9006,�,5375531
201803,502,United States,9007,�,478362
201803,502,United States,9008,�,836370
201803,502,United States,9010,�,1961954
201803,502,United States,9011,�,2426211
201803,502,United States,9012,�,229045
201803,502,United States,9013,�,110621081
201803,502,United States,9014,�,912366
201803,502,United States,9015,�,9773025
201803,502,United States,9016,�,1531665
201803,502,United States,9017,�,8625361
201803,502,United States,9018,�,111690443
201803,502,United States,9019,�,51694202
201803,502,United States,9020,�,216176
201803,502,United States,9021,�,38477137
201803,502,United States,9022,�,32466861
201803,502,United States,9023,�,6322846
201803,502,United States,9024,�,770870
201803,502,United States,9025,�,20676899
201803,502,United States,9026,�,28906855
201803,502,United States,9027,�,32900503
201803,502,United States,9028,�,4493070
201803,502,United States,9029,�,4541813
201803,502,United States,9030,�,20358959
201803,502,United States,9031,�,54812940
201803,502,United States,9032,�,83081475
201803,502,United States,9033,�,4724510
201803,502,United States,9101,�,10349
201803,502,United States,9102,�,16874515
201803,502,United States,9103,�,3510
201803,502,United States,9104,�,11422
201803,502,United States,9105,�,11441852
201803,502,United States,9106,�,1727086
201803,502,United States,9107,�,342274
201803,502,United States,9108,�,6660
201803,502,United States,9109,�,18979
201803,502,United States,9110,�,1419
201803,502,United States,9111,�,40871
201803,502,United States,9112,�,8408
201803,502,United States,9113,�,1181332
201803,502,United States,9114,�,179247
201803,502,United States,9201,�,962666
201803,502,United States,9202,�,6092476
201803,502,United States,9205,�,4708853
201803,502,United States,9206,�,2727357
201803,502,United States,9207,�,5076781
201803,502,United States,9208,�,375010
201803,502,United States,9209,�,2735128
201803,502,United States,9303,�,846019
201803,502,United States,9304,�,1987016
201803,502,United States,9305,�,1482433
201803,502,United States,9306,�,225014
201803,502,United States,9307,�,142775
201803,502,United States,9401,�,672612802
201803,502,United States,9402,�,13014735
201803,502,United States,9403,�,632175837
201803,502,United States,9404,�,184975200
201803,502,United States,9405,�,409440303
201803,502,United States,9406,�,7420306
201803,502,United States,9503,�,243484306
201803,502,United States,9504,�,247043812
201803,502,United States,9505,�,20559565
201803,502,United States,9506,�,288707526
201803,502,United States,9507,�,28036187
201803,502,United States,9508,�,584214
201803,502,United States,9601,�,123909
201803,502,United States,9602,�,2265391
201803,502,United States,9603,�,60934801
201803,502,United States,9604,�,8243
201803,502,United States,9605,�,3929288
201803,502,United States,9606,�,372501
201803,502,United States,9607,�,1380818
201803,502,United States,9608,�,14572450
201803,502,United States,9609,�,8988836
201803,502,United States,9610,�,6010147
201803,502,United States,9611,�,330981
201803,502,United States,9612,�,1908876
201803,502,United States,9613,�,3467037
201803,502,United States,9614,�,620747
201803,502,United States,9615,�,11511051
201803,502,United States,9616,�,6921526
201803,502,United States,9617,�,41599193
201803,502,United States,9618,�,2333604
201803,502,United States,9619,�,15352973
201803,502,United States,9620,�,4427200
201803,502,United States,9701,�,3818648
201803,502,United States,9703,�,18358
201803,502,United States,9801,�,1157317
201803,502,United States,9804,�,90177692
