Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,8482,�,67605299
201811,502,United States,8483,�,179948527
201811,502,United States,8484,�,9660912
201811,502,United States,8486,�,37912587
201811,502,United States,8487,�,4538709
201811,502,United States,8501,�,206667961
201811,502,United States,8502,�,118654073
201811,502,United States,8503,�,74187410
201811,502,United States,8504,�,427520822
201811,502,United States,8505,�,37101524
201811,502,United States,8506,�,35431167
201811,502,United States,8507,�,204684323
201811,502,United States,8508,�,230404473
201811,502,United States,8509,�,198097785
201811,502,United States,8510,�,27839146
201811,502,United States,8511,�,62823825
201811,502,United States,8512,�,129644901
201811,502,United States,8513,�,43236395
201811,502,United States,8514,�,4756712
201811,502,United States,8515,�,15747551
201811,502,United States,8516,�,622346713
201811,502,United States,8517,�,6075357230
201811,502,United States,8518,�,375478243
201811,502,United States,8519,�,15949352
201811,502,United States,8521,�,58748626
201811,502,United States,8522,�,8209038
201811,502,United States,8523,�,66098048
201811,502,United States,8525,�,223385703
201811,502,United States,8526,�,43153939
201811,502,United States,8527,�,77879568
201811,502,United States,8528,�,1133516790
201811,502,United States,8529,�,163061476
201811,502,United States,8530,�,2531541
201811,502,United States,8531,�,95481295
201811,502,United States,8532,�,20973623
201811,502,United States,8533,�,14013050
201811,502,United States,8534,�,43999382
201811,502,United States,8535,�,6580294
201811,502,United States,8536,�,221745604
201811,502,United States,8537,�,160670227
201811,502,United States,8538,�,70649760
201811,502,United States,8539,�,175533622
201811,502,United States,8540,�,1126413
201811,502,United States,8541,�,60175353
201811,502,United States,8542,�,121053731
201811,502,United States,8543,�,391610877
201811,502,United States,8544,�,417507235
201811,502,United States,8545,�,25011401
201811,502,United States,8546,�,10370811
201811,502,United States,8547,�,12288311
201811,502,United States,8548,�,6922587
201811,502,United States,8601,�,20515
201811,502,United States,8602,�,20000
201811,502,United States,8607,�,23379756
201811,502,United States,8608,�,1950688
201811,502,United States,8609,�,149152726
201811,502,United States,8701,�,4124483
201811,502,United States,8702,�,1078331
201811,502,United States,8703,�,112318218
201811,502,United States,8704,�,125081
201811,502,United States,8705,�,361192
201811,502,United States,8707,�,266343
201811,502,United States,8708,�,1162755118
201811,502,United States,8709,�,612503
201811,502,United States,8711,�,152832115
201811,502,United States,8712,�,89812536
201811,502,United States,8713,�,18507015
201811,502,United States,8714,�,37066747
201811,502,United States,8715,�,36267943
201811,502,United States,8716,�,170865104
201811,502,United States,8801,�,11343
201811,502,United States,8802,�,38413534
201811,502,United States,8803,�,63329836
201811,502,United States,8804,�,774
201811,502,United States,8901,�,26183309
201811,502,United States,8903,�,9201233
201811,502,United States,8907,�,1102118
201811,502,United States,9001,�,26650970
201811,502,United States,9002,�,18460390
201811,502,United States,9003,�,25638502
201811,502,United States,9004,�,64534239
201811,502,United States,9005,�,16184020
201811,502,United States,9006,�,14001370
201811,502,United States,9007,�,892228
201811,502,United States,9008,�,1164378
201811,502,United States,9010,�,3149903
201811,502,United States,9011,�,5052056
201811,502,United States,9012,�,369306
201811,502,United States,9013,�,95551944
201811,502,United States,9014,�,906563
201811,502,United States,9015,�,17102051
201811,502,United States,9016,�,1722590
201811,502,United States,9017,�,16876796
201811,502,United States,9018,�,161890108
201811,502,United States,9019,�,81865555
201811,502,United States,9020,�,346436
201811,502,United States,9021,�,42555522
201811,502,United States,9022,�,34189019
201811,502,United States,9023,�,13076649
201811,502,United States,9024,�,938171
201811,502,United States,9025,�,26708202
201811,502,United States,9026,�,34820236
201811,502,United States,9027,�,41612521
201811,502,United States,9028,�,6383703
201811,502,United States,9029,�,4692681
201811,502,United States,9030,�,21465312
201811,502,United States,9031,�,59705186
201811,502,United States,9032,�,85420143
201811,502,United States,9033,�,4188256
201811,502,United States,9101,�,2119
201811,502,United States,9102,�,17665284
201811,502,United States,9103,�,40640
201811,502,United States,9104,�,4367
201811,502,United States,9105,�,15566473
201811,502,United States,9106,�,1743439
201811,502,United States,9107,�,968637
201811,502,United States,9108,�,2800
201811,502,United States,9109,�,53340
201811,502,United States,9110,�,68854
201811,502,United States,9111,�,146624
201811,502,United States,9112,�,63183
201811,502,United States,9113,�,1260078
201811,502,United States,9114,�,220866
201811,502,United States,9201,�,1206940
201811,502,United States,9202,�,14820793
201811,502,United States,9205,�,6833481
201811,502,United States,9206,�,3950487
201811,502,United States,9207,�,14517051
201811,502,United States,9208,�,1355155
201811,502,United States,9209,�,4156176
201811,502,United States,9303,�,337680
201811,502,United States,9304,�,5015668
201811,502,United States,9305,�,1755547
201811,502,United States,9306,�,897394
201811,502,United States,9307,�,834696
201811,502,United States,9401,�,1083380692
201811,502,United States,9402,�,20889628
201811,502,United States,9403,�,1246585683
201811,502,United States,9404,�,372480692
201811,502,United States,9405,�,967485021
201811,502,United States,9406,�,7729524
201811,502,United States,9503,�,682091709
201811,502,United States,9504,�,281253673
201811,502,United States,9505,�,80386967
201811,502,United States,9506,�,310106176
201811,502,United States,9507,�,40947412
201811,502,United States,9508,�,2776970
201811,502,United States,9601,�,407336
201811,502,United States,9602,�,3031976
201811,502,United States,9603,�,104645822
201811,502,United States,9604,�,35598
201811,502,United States,9605,�,6982228
201811,502,United States,9606,�,531632
201811,502,United States,9607,�,1585680
201811,502,United States,9608,�,35276756
201811,502,United States,9609,�,9225245
201811,502,United States,9610,�,12330286
201811,502,United States,9611,�,731017
201811,502,United States,9612,�,3607049
201811,502,United States,9613,�,9918525
201811,502,United States,9614,�,2285940
201811,502,United States,9615,�,21708494
201811,502,United States,9616,�,14061980
201811,502,United States,9617,�,85071314
201811,502,United States,9618,�,2392008
201811,502,United States,9619,�,27250859
201811,502,United States,9620,�,6982365
201811,502,United States,9701,�,7366845
201811,502,United States,9702,�,30
201811,502,United States,9703,�,40371
201811,502,United States,9705,�,10
201811,502,United States,9801,�,1201828
201811,502,United States,9804,�,200355713
