Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201705,502,United States,8481,�,332335973
201705,502,United States,8482,�,65421247
201705,502,United States,8483,�,158671936
201705,502,United States,8484,�,7702127
201705,502,United States,8486,�,16430909
201705,502,United States,8487,�,6162900
201705,502,United States,8501,�,202790661
201705,502,United States,8502,�,57443204
201705,502,United States,8503,�,65511284
201705,502,United States,8504,�,331032765
201705,502,United States,8505,�,27882009
201705,502,United States,8506,�,24380146
201705,502,United States,8507,�,123057827
201705,502,United States,8508,�,133652141
201705,502,United States,8509,�,125582794
201705,502,United States,8510,�,18901343
201705,502,United States,8511,�,49720500
201705,502,United States,8512,�,81277733
201705,502,United States,8513,�,39700252
201705,502,United States,8514,�,3906406
201705,502,United States,8515,�,11039494
201705,502,United States,8516,�,408168495
201705,502,United States,8517,�,2828601677
201705,502,United States,8518,�,286490167
201705,502,United States,8519,�,22887988
201705,502,United States,8521,�,67351859
201705,502,United States,8522,�,3905269
201705,502,United States,8523,�,43648983
201705,502,United States,8525,�,169371665
201705,502,United States,8526,�,27219861
201705,502,United States,8527,�,68303708
201705,502,United States,8528,�,794905826
201705,502,United States,8529,�,134768395
201705,502,United States,8530,�,2381517
201705,502,United States,8531,�,73475347
201705,502,United States,8532,�,17284964
201705,502,United States,8533,�,13926770
201705,502,United States,8534,�,45395596
201705,502,United States,8535,�,7001226
201705,502,United States,8536,�,179553729
201705,502,United States,8537,�,118415080
201705,502,United States,8538,�,66704524
201705,502,United States,8539,�,205962869
201705,502,United States,8540,�,898844
201705,502,United States,8541,�,47496560
201705,502,United States,8542,�,98110940
201705,502,United States,8543,�,181879979
201705,502,United States,8544,�,346360643
201705,502,United States,8545,�,4472553
201705,502,United States,8546,�,6942660
201705,502,United States,8547,�,10783975
201705,502,United States,8548,�,5498505
201705,502,United States,8605,�,50
201705,502,United States,8606,�,72187
201705,502,United States,8607,�,16318723
201705,502,United States,8608,�,861415
201705,502,United States,8609,�,236464407
201705,502,United States,8701,�,13910300
201705,502,United States,8703,�,237181006
201705,502,United States,8704,�,174320
201705,502,United States,8705,�,826032
201705,502,United States,8706,�,162888
201705,502,United States,8707,�,343833
201705,502,United States,8708,�,875560484
201705,502,United States,8709,�,641693
201705,502,United States,8711,�,32486548
201705,502,United States,8712,�,70661587
201705,502,United States,8713,�,14622874
201705,502,United States,8714,�,28344345
201705,502,United States,8715,�,32634263
201705,502,United States,8716,�,99135953
201705,502,United States,8801,�,11694
201705,502,United States,8802,�,47025830
201705,502,United States,8803,�,52180209
201705,502,United States,8804,�,3720
201705,502,United States,8903,�,5900803
201705,502,United States,8906,�,21000
201705,502,United States,8907,�,1213237
201705,502,United States,9001,�,22460401
201705,502,United States,9002,�,14870113
201705,502,United States,9003,�,22434347
201705,502,United States,9004,�,64462208
201705,502,United States,9005,�,10779437
201705,502,United States,9006,�,10026797
201705,502,United States,9007,�,2072835
201705,502,United States,9008,�,1064143
201705,502,United States,9010,�,1948440
201705,502,United States,9011,�,2872713
201705,502,United States,9012,�,343892
201705,502,United States,9013,�,95977212
201705,502,United States,9014,�,2113649
201705,502,United States,9015,�,12414923
201705,502,United States,9016,�,2003149
201705,502,United States,9017,�,14664234
201705,502,United States,9018,�,111942814
201705,502,United States,9019,�,56525069
201705,502,United States,9020,�,1688350
201705,502,United States,9021,�,36296269
201705,502,United States,9022,�,29670400
201705,502,United States,9023,�,17816853
201705,502,United States,9024,�,1326544
201705,502,United States,9025,�,20884292
201705,502,United States,9026,�,36833944
201705,502,United States,9027,�,31688508
201705,502,United States,9028,�,6729665
201705,502,United States,9029,�,4843721
201705,502,United States,9030,�,22145092
201705,502,United States,9031,�,48243609
201705,502,United States,9032,�,88807101
201705,502,United States,9033,�,4632721
201705,502,United States,9102,�,20662674
201705,502,United States,9103,�,12921
201705,502,United States,9104,�,5135
201705,502,United States,9105,�,15246739
201705,502,United States,9106,�,1527663
201705,502,United States,9107,�,1081154
201705,502,United States,9108,�,16229
201705,502,United States,9109,�,159004
201705,502,United States,9110,�,34412
201705,502,United States,9111,�,56813
201705,502,United States,9112,�,18977
201705,502,United States,9113,�,700791
201705,502,United States,9114,�,365643
201705,502,United States,9201,�,872184
201705,502,United States,9202,�,9080151
201705,502,United States,9205,�,6429884
201705,502,United States,9206,�,3068849
201705,502,United States,9207,�,15650506
201705,502,United States,9208,�,1155309
201705,502,United States,9209,�,3782423
201705,502,United States,9303,�,1327438
201705,502,United States,9304,�,4241280
201705,502,United States,9305,�,1785668
201705,502,United States,9306,�,252819
201705,502,United States,9307,�,345769
201705,502,United States,9401,�,780039669
201705,502,United States,9402,�,15197644
201705,502,United States,9403,�,871700799
201705,502,United States,9404,�,283857964
201705,502,United States,9405,�,602458095
201705,502,United States,9406,�,15338410
201705,502,United States,9503,�,437681503
201705,502,United States,9504,�,203036840
201705,502,United States,9505,�,194069012
201705,502,United States,9506,�,262941286
201705,502,United States,9507,�,37256646
201705,502,United States,9508,�,986996
201705,502,United States,9601,�,226453
201705,502,United States,9602,�,1342421
201705,502,United States,9603,�,96787497
201705,502,United States,9604,�,10510
201705,502,United States,9605,�,4531714
201705,502,United States,9606,�,441499
201705,502,United States,9607,�,1270131
201705,502,United States,9608,�,42667441
201705,502,United States,9609,�,13570927
201705,502,United States,9610,�,13902513
201705,502,United States,9611,�,638270
201705,502,United States,9612,�,1586110
201705,502,United States,9613,�,7070091
201705,502,United States,9614,�,1538706
201705,502,United States,9615,�,19140845
201705,502,United States,9616,�,10239031
201705,502,United States,9617,�,77408214
201705,502,United States,9618,�,4394269
201705,502,United States,9619,�,17546750
201705,502,United States,9620,�,4660639
201705,502,United States,9701,�,4483997
201705,502,United States,9702,�,701
201705,502,United States,9703,�,6446
201705,502,United States,9704,�,154080
201705,502,United States,9705,�,49940
201705,502,United States,9801,�,442178
201705,502,United States,9804,�,126283415
