Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,8479,�,78171916
201706,502,United States,8480,�,54829651
201706,502,United States,8481,�,324320538
201706,502,United States,8482,�,73911394
201706,502,United States,8483,�,166749696
201706,502,United States,8484,�,7708120
201706,502,United States,8486,�,20278785
201706,502,United States,8487,�,4710150
201706,502,United States,8501,�,181641852
201706,502,United States,8502,�,45141406
201706,502,United States,8503,�,67231493
201706,502,United States,8504,�,359077607
201706,502,United States,8505,�,28677218
201706,502,United States,8506,�,23448705
201706,502,United States,8507,�,117922725
201706,502,United States,8508,�,144083584
201706,502,United States,8509,�,132956366
201706,502,United States,8510,�,22152948
201706,502,United States,8511,�,46552972
201706,502,United States,8512,�,78427553
201706,502,United States,8513,�,37682349
201706,502,United States,8514,�,3569570
201706,502,United States,8515,�,16162836
201706,502,United States,8516,�,467293934
201706,502,United States,8517,�,3110806372
201706,502,United States,8518,�,291000833
201706,502,United States,8519,�,24578368
201706,502,United States,8521,�,69415744
201706,502,United States,8522,�,5213533
201706,502,United States,8523,�,46943724
201706,502,United States,8525,�,183159931
201706,502,United States,8526,�,39636517
201706,502,United States,8527,�,69551140
201706,502,United States,8528,�,932319470
201706,502,United States,8529,�,132421704
201706,502,United States,8530,�,2423679
201706,502,United States,8531,�,80206700
201706,502,United States,8532,�,15753282
201706,502,United States,8533,�,14042951
201706,502,United States,8534,�,47774642
201706,502,United States,8535,�,6415451
201706,502,United States,8536,�,184354465
201706,502,United States,8537,�,126044799
201706,502,United States,8538,�,62684885
201706,502,United States,8539,�,191592479
201706,502,United States,8540,�,871781
201706,502,United States,8541,�,69912416
201706,502,United States,8542,�,112382519
201706,502,United States,8543,�,232530694
201706,502,United States,8544,�,330843653
201706,502,United States,8545,�,4525210
201706,502,United States,8546,�,9397943
201706,502,United States,8547,�,9160672
201706,502,United States,8548,�,5428325
201706,502,United States,8606,�,151401
201706,502,United States,8607,�,17792645
201706,502,United States,8608,�,701716
201706,502,United States,8609,�,293046135
201706,502,United States,8701,�,11387940
201706,502,United States,8702,�,414834
201706,502,United States,8703,�,145372690
201706,502,United States,8704,�,437979
201706,502,United States,8705,�,41900
201706,502,United States,8707,�,290815
201706,502,United States,8708,�,879397899
201706,502,United States,8709,�,512217
201706,502,United States,8711,�,39371463
201706,502,United States,8712,�,77723125
201706,502,United States,8713,�,14962973
201706,502,United States,8714,�,27381646
201706,502,United States,8715,�,33653092
201706,502,United States,8716,�,106606784
201706,502,United States,8801,�,7155
201706,502,United States,8802,�,69626265
201706,502,United States,8803,�,50460211
201706,502,United States,8804,�,3181
201706,502,United States,8903,�,8233830
201706,502,United States,8906,�,15471
201706,502,United States,8907,�,951777
201706,502,United States,9001,�,24127478
201706,502,United States,9002,�,15016632
201706,502,United States,9003,�,25305265
201706,502,United States,9004,�,67244041
201706,502,United States,9005,�,11709419
201706,502,United States,9006,�,14386173
201706,502,United States,9007,�,1443511
201706,502,United States,9008,�,1547314
201706,502,United States,9010,�,2729712
201706,502,United States,9011,�,3203928
201706,502,United States,9012,�,452214
201706,502,United States,9013,�,110038832
201706,502,United States,9014,�,1108715
201706,502,United States,9015,�,13648342
201706,502,United States,9016,�,1647223
201706,502,United States,9017,�,13769691
201706,502,United States,9018,�,115693395
201706,502,United States,9019,�,55564449
201706,502,United States,9020,�,330306
201706,502,United States,9021,�,37150550
201706,502,United States,9022,�,28892744
201706,502,United States,9023,�,14310299
201706,502,United States,9024,�,766866
201706,502,United States,9025,�,20476482
201706,502,United States,9026,�,37945744
201706,502,United States,9027,�,39740356
201706,502,United States,9028,�,6473290
201706,502,United States,9029,�,5769971
201706,502,United States,9030,�,23364485
201706,502,United States,9031,�,50341884
201706,502,United States,9032,�,85898949
201706,502,United States,9033,�,4962944
201706,502,United States,9101,�,33048
201706,502,United States,9102,�,20891972
201706,502,United States,9103,�,34724
201706,502,United States,9104,�,826
201706,502,United States,9105,�,15246532
201706,502,United States,9106,�,2111208
201706,502,United States,9107,�,1409959
201706,502,United States,9108,�,43079
201706,502,United States,9109,�,119324
201706,502,United States,9110,�,30229
201706,502,United States,9111,�,68327
201706,502,United States,9112,�,8984
201706,502,United States,9113,�,1646091
201706,502,United States,9114,�,287096
201706,502,United States,9201,�,1181517
201706,502,United States,9202,�,14041362
201706,502,United States,9205,�,7550584
201706,502,United States,9206,�,3804362
201706,502,United States,9207,�,13174923
201706,502,United States,9208,�,1169516
201706,502,United States,9209,�,4371450
201706,502,United States,9303,�,1085110
201706,502,United States,9304,�,4144405
201706,502,United States,9305,�,638208
201706,502,United States,9306,�,342837
201706,502,United States,9307,�,286529
201706,502,United States,9401,�,749291287
201706,502,United States,9402,�,15995291
201706,502,United States,9403,�,903758376
201706,502,United States,9404,�,257279604
201706,502,United States,9405,�,667237946
201706,502,United States,9406,�,8137660
201706,502,United States,9503,�,612457627
201706,502,United States,9504,�,314248751
201706,502,United States,9505,�,338966034
201706,502,United States,9506,�,249323421
201706,502,United States,9507,�,37038074
201706,502,United States,9508,�,1139652
201706,502,United States,9601,�,112858
201706,502,United States,9602,�,1224163
201706,502,United States,9603,�,90337644
201706,502,United States,9604,�,4492
201706,502,United States,9605,�,5049482
201706,502,United States,9606,�,415080
201706,502,United States,9607,�,1264728
201706,502,United States,9608,�,37922571
201706,502,United States,9609,�,11464127
201706,502,United States,9610,�,11527960
201706,502,United States,9611,�,657836
201706,502,United States,9612,�,2086997
201706,502,United States,9613,�,7452074
201706,502,United States,9614,�,1037517
201706,502,United States,9615,�,22885857
201706,502,United States,9616,�,10687828
201706,502,United States,9617,�,52382241
201706,502,United States,9618,�,4140033
201706,502,United States,9619,�,15354348
201706,502,United States,9620,�,5348661
201706,502,United States,9701,�,3179605
201706,502,United States,9702,�,1012
201706,502,United States,9703,�,65258
201706,502,United States,9705,�,110
201706,502,United States,9801,�,850406
201706,502,United States,9804,�,110932764
