Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,8512,�,85763879
201710,502,United States,8513,�,54235929
201710,502,United States,8514,�,6765675
201710,502,United States,8515,�,19019056
201710,502,United States,8516,�,578412427
201710,502,United States,8517,�,4747543442
201710,502,United States,8518,�,508854736
201710,502,United States,8519,�,44470710
201710,502,United States,8521,�,81315194
201710,502,United States,8522,�,8319562
201710,502,United States,8523,�,50929568
201710,502,United States,8525,�,214679314
201710,502,United States,8526,�,43635877
201710,502,United States,8527,�,70335205
201710,502,United States,8528,�,1073934992
201710,502,United States,8529,�,134305185
201710,502,United States,8530,�,8655291
201710,502,United States,8531,�,76420594
201710,502,United States,8532,�,13058955
201710,502,United States,8533,�,12465524
201710,502,United States,8534,�,39346341
201710,502,United States,8535,�,5547593
201710,502,United States,8536,�,187791442
201710,502,United States,8537,�,130577782
201710,502,United States,8538,�,52895450
201710,502,United States,8539,�,209161638
201710,502,United States,8540,�,1035789
201710,502,United States,8541,�,267289861
201710,502,United States,8542,�,92670018
201710,502,United States,8543,�,285217971
201710,502,United States,8544,�,333046250
201710,502,United States,8545,�,14743800
201710,502,United States,8546,�,6253074
201710,502,United States,8547,�,10953381
201710,502,United States,8548,�,9530983
201710,502,United States,8607,�,17410730
201710,502,United States,8608,�,573089
201710,502,United States,8609,�,281815136
201710,502,United States,8701,�,5300896
201710,502,United States,8702,�,10466905
201710,502,United States,8703,�,171504168
201710,502,United States,8704,�,157581
201710,502,United States,8705,�,44490
201710,502,United States,8707,�,212695
201710,502,United States,8708,�,792495596
201710,502,United States,8709,�,447099
201710,502,United States,8711,�,62369856
201710,502,United States,8712,�,70353236
201710,502,United States,8713,�,14128311
201710,502,United States,8714,�,22953120
201710,502,United States,8715,�,23831145
201710,502,United States,8716,�,80180188
201710,502,United States,8801,�,455203
201710,502,United States,8802,�,36073992
201710,502,United States,8803,�,41491970
201710,502,United States,8804,�,2425
201710,502,United States,8901,�,25994
201710,502,United States,8903,�,5252666
201710,502,United States,8906,�,53346
201710,502,United States,8907,�,798733
201710,502,United States,9001,�,24572626
201710,502,United States,9002,�,14979048
201710,502,United States,9003,�,21935838
201710,502,United States,9004,�,53146741
201710,502,United States,9005,�,15223191
201710,502,United States,9006,�,10279759
201710,502,United States,9007,�,1541906
201710,502,United States,9008,�,3984331
201710,502,United States,9010,�,3075282
201710,502,United States,9011,�,3456680
201710,502,United States,9012,�,469246
201710,502,United States,9013,�,94477774
201710,502,United States,9014,�,1601085
201710,502,United States,9015,�,12329014
201710,502,United States,9016,�,1640123
201710,502,United States,9017,�,10004404
201710,502,United States,9018,�,108943707
201710,502,United States,9019,�,69394911
201710,502,United States,9020,�,247787
201710,502,United States,9021,�,35706450
201710,502,United States,9022,�,31757635
201710,502,United States,9023,�,13981031
201710,502,United States,9024,�,1170144
201710,502,United States,9025,�,23888237
201710,502,United States,9026,�,29919667
201710,502,United States,9027,�,32653769
201710,502,United States,9028,�,5070896
201710,502,United States,9029,�,5194140
201710,502,United States,9030,�,20589905
201710,502,United States,9031,�,47123068
201710,502,United States,9032,�,87909176
201710,502,United States,9033,�,4712372
201710,502,United States,9102,�,24429385
201710,502,United States,9103,�,13716
201710,502,United States,9104,�,45237
201710,502,United States,9105,�,14888612
201710,502,United States,9106,�,1349593
201710,502,United States,9107,�,1042930
201710,502,United States,9108,�,16183
201710,502,United States,9109,�,188183
201710,502,United States,9110,�,38589
201710,502,United States,9111,�,62933
201710,502,United States,9112,�,34292
201710,502,United States,9113,�,906552
201710,502,United States,9114,�,211525
201710,502,United States,9201,�,1143575
201710,502,United States,9202,�,12646388
201710,502,United States,9205,�,6520690
201710,502,United States,9206,�,4227517
201710,502,United States,9207,�,19104435
201710,502,United States,9208,�,726197
201710,502,United States,9209,�,3779321
201710,502,United States,9303,�,694260
201710,502,United States,9304,�,5282723
201710,502,United States,9305,�,694616
201710,502,United States,9306,�,361931
201710,502,United States,9307,�,595965
201710,502,United States,9401,�,639142629
201710,502,United States,9402,�,15585306
201710,502,United States,9403,�,813306494
201710,502,United States,9404,�,300246393
201710,502,United States,9405,�,552735169
201710,502,United States,9406,�,5889492
201710,502,United States,9503,�,803757518
201710,502,United States,9504,�,815173748
201710,502,United States,9505,�,222658593
201710,502,United States,9506,�,280999246
201710,502,United States,9507,�,31203792
201710,502,United States,9508,�,468480
201710,502,United States,9601,�,129381
201710,502,United States,9602,�,1520043
201710,502,United States,9603,�,76163686
201710,502,United States,9604,�,15074
201710,502,United States,9605,�,3956427
201710,502,United States,9606,�,303675
201710,502,United States,9607,�,720691
201710,502,United States,9608,�,31116473
201710,502,United States,9609,�,9795061
201710,502,United States,9610,�,10076776
201710,502,United States,9611,�,584111
201710,502,United States,9612,�,1406053
201710,502,United States,9613,�,9068047
201710,502,United States,9614,�,677870
201710,502,United States,9615,�,16594316
201710,502,United States,9616,�,9378562
201710,502,United States,9617,�,59192471
201710,502,United States,9618,�,1950095
201710,502,United States,9619,�,15224496
201710,502,United States,9620,�,7574674
201710,502,United States,9701,�,2913228
201710,502,United States,9703,�,16096
201710,502,United States,9704,�,26410
201710,502,United States,9801,�,905060
201710,502,United States,9804,�,115386082
