Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,8501,�,176255867
201801,502,United States,8502,�,55752378
201801,502,United States,8503,�,56784215
201801,502,United States,8504,�,326768323
201801,502,United States,8505,�,27748089
201801,502,United States,8506,�,24044497
201801,502,United States,8507,�,145288568
201801,502,United States,8508,�,127766015
201801,502,United States,8509,�,151294374
201801,502,United States,8510,�,19837995
201801,502,United States,8511,�,44224645
201801,502,United States,8512,�,81480230
201801,502,United States,8513,�,50432931
201801,502,United States,8514,�,5608195
201801,502,United States,8515,�,11289838
201801,502,United States,8516,�,443383571
201801,502,United States,8517,�,4424902778
201801,502,United States,8518,�,270220547
201801,502,United States,8519,�,41139560
201801,502,United States,8521,�,53083603
201801,502,United States,8522,�,4214464
201801,502,United States,8523,�,35816558
201801,502,United States,8525,�,159299682
201801,502,United States,8526,�,46942818
201801,502,United States,8527,�,55633946
201801,502,United States,8528,�,666227980
201801,502,United States,8529,�,133422973
201801,502,United States,8530,�,2299155
201801,502,United States,8531,�,66687664
201801,502,United States,8532,�,14438323
201801,502,United States,8533,�,12158566
201801,502,United States,8534,�,45120331
201801,502,United States,8535,�,5049756
201801,502,United States,8536,�,186384827
201801,502,United States,8537,�,129476602
201801,502,United States,8538,�,56349603
201801,502,United States,8539,�,218672959
201801,502,United States,8540,�,847640
201801,502,United States,8541,�,59591315
201801,502,United States,8542,�,110647515
201801,502,United States,8543,�,317728577
201801,502,United States,8544,�,343222769
201801,502,United States,8545,�,16250340
201801,502,United States,8546,�,8820324
201801,502,United States,8547,�,9543982
201801,502,United States,8548,�,9488287
201801,502,United States,8601,�,12100
201801,502,United States,8605,�,6900
201801,502,United States,8607,�,23820435
201801,502,United States,8608,�,912163
201801,502,United States,8609,�,295270173
201801,502,United States,8701,�,7329303
201801,502,United States,8702,�,1763098
201801,502,United States,8703,�,48474939
201801,502,United States,8704,�,495974
201801,502,United States,8707,�,350800
201801,502,United States,8708,�,942481733
201801,502,United States,8709,�,681786
201801,502,United States,8711,�,37040778
201801,502,United States,8712,�,80618750
201801,502,United States,8713,�,17226801
201801,502,United States,8714,�,26036247
201801,502,United States,8715,�,37902060
201801,502,United States,8716,�,106316555
201801,502,United States,8801,�,10383
201801,502,United States,8802,�,145240461
201801,502,United States,8803,�,58177545
201801,502,United States,8804,�,7858
201801,502,United States,8903,�,6688660
201801,502,United States,8905,�,11976972
201801,502,United States,8907,�,1371474
201801,502,United States,9001,�,25509599
201801,502,United States,9002,�,13967567
201801,502,United States,9003,�,29206768
201801,502,United States,9004,�,78113249
201801,502,United States,9005,�,10705464
201801,502,United States,9006,�,6384086
201801,502,United States,9007,�,1366983
201801,502,United States,9008,�,482223
201801,502,United States,9010,�,1803392
201801,502,United States,9011,�,2881237
201801,502,United States,9012,�,325551
201801,502,United States,9013,�,78190526
201801,502,United States,9014,�,696356
201801,502,United States,9015,�,11562072
201801,502,United States,9016,�,1179830
201801,502,United States,9017,�,13389325
201801,502,United States,9018,�,123875364
201801,502,United States,9019,�,65297992
201801,502,United States,9020,�,441931
201801,502,United States,9021,�,38616723
201801,502,United States,9022,�,27009419
201801,502,United States,9023,�,10275024
201801,502,United States,9024,�,1167809
201801,502,United States,9025,�,22667587
201801,502,United States,9026,�,32317922
201801,502,United States,9027,�,36990576
201801,502,United States,9028,�,5786089
201801,502,United States,9029,�,4731811
201801,502,United States,9030,�,17926245
201801,502,United States,9031,�,54470869
201801,502,United States,9032,�,87215548
201801,502,United States,9033,�,5403319
201801,502,United States,9102,�,20197131
201801,502,United States,9103,�,30373
201801,502,United States,9104,�,35056
201801,502,United States,9105,�,12845757
201801,502,United States,9106,�,1986806
201801,502,United States,9107,�,1075543
201801,502,United States,9108,�,31852
201801,502,United States,9109,�,223154
201801,502,United States,9110,�,12623
201801,502,United States,9111,�,39061
201801,502,United States,9112,�,6076
201801,502,United States,9113,�,846934
201801,502,United States,9114,�,108559
201801,502,United States,9201,�,1154028
201801,502,United States,9202,�,10522320
201801,502,United States,9205,�,4682336
201801,502,United States,9206,�,3094381
201801,502,United States,9207,�,11507064
201801,502,United States,9208,�,953281
201801,502,United States,9209,�,3290840
201801,502,United States,9303,�,1236082
201801,502,United States,9304,�,4561235
201801,502,United States,9305,�,1073038
201801,502,United States,9306,�,597241
201801,502,United States,9307,�,518308
201801,502,United States,9401,�,873587140
201801,502,United States,9402,�,16176962
201801,502,United States,9403,�,936820463
201801,502,United States,9404,�,262684171
201801,502,United States,9405,�,639153421
201801,502,United States,9406,�,8207963
201801,502,United States,9503,�,458079463
201801,502,United States,9504,�,365990784
201801,502,United States,9505,�,37426682
201801,502,United States,9506,�,325878633
201801,502,United States,9507,�,48502119
201801,502,United States,9508,�,1434182
201801,502,United States,9601,�,139619
201801,502,United States,9602,�,2041171
201801,502,United States,9603,�,91164518
201801,502,United States,9604,�,7350
201801,502,United States,9605,�,5672776
201801,502,United States,9606,�,420736
201801,502,United States,9607,�,1009524
201801,502,United States,9608,�,30878905
201801,502,United States,9609,�,11382582
201801,502,United States,9610,�,10446485
201801,502,United States,9611,�,838284
201801,502,United States,9612,�,1758298
201801,502,United States,9613,�,9404163
201801,502,United States,9614,�,1022514
201801,502,United States,9615,�,22329991
201801,502,United States,9616,�,9708841
201801,502,United States,9617,�,68623102
201801,502,United States,9618,�,3394745
201801,502,United States,9619,�,18624873
201801,502,United States,9620,�,4756722
201801,502,United States,9701,�,3020490
201801,502,United States,9703,�,8103
201801,502,United States,9705,�,86583
201801,502,United States,9801,�,1645759
201801,502,United States,9804,�,83730428
