Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201709,502,United States,8509,�,192052194
201709,502,United States,8510,�,26938286
201709,502,United States,8511,�,39196169
201709,502,United States,8512,�,92032029
201709,502,United States,8513,�,54253275
201709,502,United States,8514,�,4293191
201709,502,United States,8515,�,15199352
201709,502,United States,8516,�,649741862
201709,502,United States,8517,�,4702032435
201709,502,United States,8518,�,480231887
201709,502,United States,8519,�,51104177
201709,502,United States,8521,�,96610491
201709,502,United States,8522,�,5716628
201709,502,United States,8523,�,45845481
201709,502,United States,8525,�,197077237
201709,502,United States,8526,�,60680765
201709,502,United States,8527,�,81142538
201709,502,United States,8528,�,1255619833
201709,502,United States,8529,�,133357410
201709,502,United States,8530,�,2179787
201709,502,United States,8531,�,78048154
201709,502,United States,8532,�,14260417
201709,502,United States,8533,�,12532094
201709,502,United States,8534,�,45692741
201709,502,United States,8535,�,5845228
201709,502,United States,8536,�,211491373
201709,502,United States,8537,�,136549484
201709,502,United States,8538,�,55611379
201709,502,United States,8539,�,156801345
201709,502,United States,8540,�,818583
201709,502,United States,8541,�,214175728
201709,502,United States,8542,�,93781432
201709,502,United States,8543,�,309881466
201709,502,United States,8544,�,358501329
201709,502,United States,8545,�,21199828
201709,502,United States,8546,�,6710143
201709,502,United States,8547,�,8427219
201709,502,United States,8548,�,7133454
201709,502,United States,8607,�,16428020
201709,502,United States,8608,�,664166
201709,502,United States,8609,�,274500193
201709,502,United States,8701,�,3736466
201709,502,United States,8702,�,2764850
201709,502,United States,8703,�,201041567
201709,502,United States,8704,�,2846960
201709,502,United States,8705,�,76611
201709,502,United States,8707,�,267228
201709,502,United States,8708,�,810164841
201709,502,United States,8709,�,529179
201709,502,United States,8711,�,46816348
201709,502,United States,8712,�,68706067
201709,502,United States,8713,�,16360365
201709,502,United States,8714,�,26332624
201709,502,United States,8715,�,26917260
201709,502,United States,8716,�,81755912
201709,502,United States,8801,�,10199
201709,502,United States,8802,�,98639879
201709,502,United States,8803,�,53549004
201709,502,United States,8804,�,17150
201709,502,United States,8901,�,1555050
201709,502,United States,8903,�,9101798
201709,502,United States,8906,�,386
201709,502,United States,8907,�,615191
201709,502,United States,9001,�,24452391
201709,502,United States,9002,�,15896986
201709,502,United States,9003,�,20955771
201709,502,United States,9004,�,41675249
201709,502,United States,9005,�,15520751
201709,502,United States,9006,�,11903425
201709,502,United States,9007,�,1256685
201709,502,United States,9008,�,7476990
201709,502,United States,9010,�,2489997
201709,502,United States,9011,�,4211955
201709,502,United States,9012,�,302888
201709,502,United States,9013,�,139036646
201709,502,United States,9014,�,1658571
201709,502,United States,9015,�,16035009
201709,502,United States,9016,�,1409118
201709,502,United States,9017,�,10552585
201709,502,United States,9018,�,115779029
201709,502,United States,9019,�,87996195
201709,502,United States,9020,�,450153
201709,502,United States,9021,�,40757498
201709,502,United States,9022,�,28635075
201709,502,United States,9023,�,13769257
201709,502,United States,9024,�,1454761
201709,502,United States,9025,�,27187306
201709,502,United States,9026,�,27037427
201709,502,United States,9027,�,35072144
201709,502,United States,9028,�,5458726
201709,502,United States,9029,�,5617100
201709,502,United States,9030,�,22776160
201709,502,United States,9031,�,52606447
201709,502,United States,9032,�,90194065
201709,502,United States,9033,�,5020878
201709,502,United States,9101,�,47115
201709,502,United States,9102,�,30648702
201709,502,United States,9103,�,14102
201709,502,United States,9104,�,6896
201709,502,United States,9105,�,15577976
201709,502,United States,9106,�,1741921
201709,502,United States,9107,�,1714187
201709,502,United States,9108,�,13813
201709,502,United States,9109,�,70867
201709,502,United States,9110,�,40522
201709,502,United States,9111,�,44760
201709,502,United States,9112,�,43433
201709,502,United States,9113,�,1570478
201709,502,United States,9114,�,514602
201709,502,United States,9201,�,1403678
201709,502,United States,9202,�,17747845
201709,502,United States,9205,�,5518219
201709,502,United States,9206,�,4422149
201709,502,United States,9207,�,19449729
201709,502,United States,9208,�,1458046
201709,502,United States,9209,�,4414353
201709,502,United States,9303,�,1395188
201709,502,United States,9304,�,5940118
201709,502,United States,9305,�,1190078
201709,502,United States,9306,�,306063
201709,502,United States,9307,�,367047
201709,502,United States,9401,�,641840673
201709,502,United States,9402,�,17801071
201709,502,United States,9403,�,812708663
201709,502,United States,9404,�,281868810
201709,502,United States,9405,�,821258633
201709,502,United States,9406,�,6703609
201709,502,United States,9503,�,1074762283
201709,502,United States,9504,�,768889095
201709,502,United States,9505,�,635254219
201709,502,United States,9506,�,290675353
201709,502,United States,9507,�,25654535
201709,502,United States,9508,�,476528
201709,502,United States,9601,�,188364
201709,502,United States,9602,�,1275667
201709,502,United States,9603,�,86332019
201709,502,United States,9604,�,34114
201709,502,United States,9605,�,4356114
201709,502,United States,9606,�,478316
201709,502,United States,9607,�,863284
201709,502,United States,9608,�,29688989
201709,502,United States,9609,�,12578593
201709,502,United States,9610,�,8487962
201709,502,United States,9611,�,905007
201709,502,United States,9612,�,2486670
201709,502,United States,9613,�,7726418
201709,502,United States,9614,�,1057877
201709,502,United States,9615,�,16962634
201709,502,United States,9616,�,10980478
201709,502,United States,9617,�,44157002
201709,502,United States,9618,�,3202032
201709,502,United States,9619,�,14618628
201709,502,United States,9620,�,7010825
201709,502,United States,9701,�,4486780
201709,502,United States,9702,�,1871
201709,502,United States,9703,�,5722
201709,502,United States,9705,�,5
201709,502,United States,9801,�,941160
201709,502,United States,9804,�,117749324
