Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,8501,�,177384401
201707,502,United States,8502,�,58895502
201707,502,United States,8503,�,52303327
201707,502,United States,8504,�,335569986
201707,502,United States,8505,�,27290169
201707,502,United States,8506,�,25990987
201707,502,United States,8507,�,125238996
201707,502,United States,8508,�,137330386
201707,502,United States,8509,�,145321020
201707,502,United States,8510,�,20390762
201707,502,United States,8511,�,50119140
201707,502,United States,8512,�,82546043
201707,502,United States,8513,�,36903351
201707,502,United States,8514,�,6301413
201707,502,United States,8515,�,14007707
201707,502,United States,8516,�,504442752
201707,502,United States,8517,�,2830225087
201707,502,United States,8518,�,363992016
201707,502,United States,8519,�,28733919
201707,502,United States,8521,�,63608874
201707,502,United States,8522,�,4419209
201707,502,United States,8523,�,49119632
201707,502,United States,8525,�,158345274
201707,502,United States,8526,�,44026240
201707,502,United States,8527,�,77782633
201707,502,United States,8528,�,939120375
201707,502,United States,8529,�,118210394
201707,502,United States,8530,�,2506456
201707,502,United States,8531,�,74393365
201707,502,United States,8532,�,14561213
201707,502,United States,8533,�,13623754
201707,502,United States,8534,�,40547115
201707,502,United States,8535,�,6486155
201707,502,United States,8536,�,178140570
201707,502,United States,8537,�,127680939
201707,502,United States,8538,�,55720072
201707,502,United States,8539,�,175837170
201707,502,United States,8540,�,875855
201707,502,United States,8541,�,77287938
201707,502,United States,8542,�,99454072
201707,502,United States,8543,�,235853768
201707,502,United States,8544,�,334924757
201707,502,United States,8545,�,5136224
201707,502,United States,8546,�,9026411
201707,502,United States,8547,�,8559465
201707,502,United States,8548,�,7029397
201707,502,United States,8607,�,17877937
201707,502,United States,8608,�,1316661
201707,502,United States,8609,�,305395116
201707,502,United States,8701,�,5489870
201707,502,United States,8702,�,588347
201707,502,United States,8703,�,68826436
201707,502,United States,8704,�,125556
201707,502,United States,8705,�,202990
201707,502,United States,8707,�,732771
201707,502,United States,8708,�,867919477
201707,502,United States,8709,�,697080
201707,502,United States,8711,�,40743339
201707,502,United States,8712,�,71945018
201707,502,United States,8713,�,14611684
201707,502,United States,8714,�,27431724
201707,502,United States,8715,�,30192831
201707,502,United States,8716,�,93658053
201707,502,United States,8802,�,47223506
201707,502,United States,8803,�,49651876
201707,502,United States,8804,�,10187
201707,502,United States,8805,�,1129550
201707,502,United States,8903,�,6968306
201707,502,United States,8906,�,44850
201707,502,United States,8907,�,645262
201707,502,United States,9001,�,21333948
201707,502,United States,9002,�,16056894
201707,502,United States,9003,�,19884001
201707,502,United States,9004,�,53802069
201707,502,United States,9005,�,12100067
201707,502,United States,9006,�,11092578
201707,502,United States,9007,�,830980
201707,502,United States,9008,�,10065209
201707,502,United States,9010,�,1818070
201707,502,United States,9011,�,3179553
201707,502,United States,9012,�,251311
201707,502,United States,9013,�,86305402
201707,502,United States,9014,�,764375
201707,502,United States,9015,�,11882635
201707,502,United States,9016,�,2273101
201707,502,United States,9017,�,12544650
201707,502,United States,9018,�,115241476
201707,502,United States,9019,�,56106555
201707,502,United States,9020,�,356031
201707,502,United States,9021,�,36081679
201707,502,United States,9022,�,33895841
201707,502,United States,9023,�,20403984
201707,502,United States,9024,�,1512126
201707,502,United States,9025,�,22235462
201707,502,United States,9026,�,33714119
201707,502,United States,9027,�,34335428
201707,502,United States,9028,�,4726307
201707,502,United States,9029,�,5055454
201707,502,United States,9030,�,22472309
201707,502,United States,9031,�,49195357
201707,502,United States,9032,�,87449054
201707,502,United States,9033,�,3999209
201707,502,United States,9101,�,65968
201707,502,United States,9102,�,29144396
201707,502,United States,9103,�,27756
201707,502,United States,9104,�,40439
201707,502,United States,9105,�,12853812
201707,502,United States,9106,�,2554068
201707,502,United States,9107,�,897329
201707,502,United States,9108,�,26867
201707,502,United States,9109,�,164273
201707,502,United States,9110,�,27326
201707,502,United States,9111,�,181624
201707,502,United States,9112,�,23438
201707,502,United States,9113,�,999869
201707,502,United States,9114,�,285680
201707,502,United States,9201,�,1422417
201707,502,United States,9202,�,11839421
201707,502,United States,9205,�,5508033
201707,502,United States,9206,�,3276644
201707,502,United States,9207,�,13983867
201707,502,United States,9208,�,2017556
201707,502,United States,9209,�,3977580
201707,502,United States,9303,�,1443946
201707,502,United States,9304,�,5163524
201707,502,United States,9305,�,1145382
201707,502,United States,9306,�,364758
201707,502,United States,9307,�,316475
201707,502,United States,9401,�,668513605
201707,502,United States,9402,�,13496157
201707,502,United States,9403,�,796861193
201707,502,United States,9404,�,286608890
201707,502,United States,9405,�,727085390
201707,502,United States,9406,�,7378142
201707,502,United States,9503,�,683155105
201707,502,United States,9504,�,437081913
201707,502,United States,9505,�,548135267
201707,502,United States,9506,�,256927045
201707,502,United States,9507,�,31845379
201707,502,United States,9508,�,573491
201707,502,United States,9601,�,243412
201707,502,United States,9602,�,1302862
201707,502,United States,9603,�,84612034
201707,502,United States,9604,�,31597
201707,502,United States,9605,�,4891982
201707,502,United States,9606,�,532687
201707,502,United States,9607,�,1131812
201707,502,United States,9608,�,31224524
201707,502,United States,9609,�,7812114
201707,502,United States,9610,�,9342087
201707,502,United States,9611,�,673886
201707,502,United States,9612,�,1794898
201707,502,United States,9613,�,6702187
201707,502,United States,9614,�,951277
201707,502,United States,9615,�,19072512
201707,502,United States,9616,�,10677901
201707,502,United States,9617,�,50439984
201707,502,United States,9618,�,3922339
201707,502,United States,9619,�,14647686
201707,502,United States,9620,�,5896481
201707,502,United States,9701,�,3770407
201707,502,United States,9702,�,120
201707,502,United States,9703,�,12663
201707,502,United States,9704,�,229473
201707,502,United States,9801,�,675495
201707,502,United States,9804,�,67003774
