Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,8509,�,146443566
201812,502,United States,8510,�,24666527
201812,502,United States,8511,�,49959606
201812,502,United States,8512,�,114270979
201812,502,United States,8513,�,40028888
201812,502,United States,8514,�,4053885
201812,502,United States,8515,�,15243635
201812,502,United States,8516,�,482512197
201812,502,United States,8517,�,5370356927
201812,502,United States,8518,�,262565702
201812,502,United States,8519,�,9642797
201812,502,United States,8521,�,51784289
201812,502,United States,8522,�,5925082
201812,502,United States,8523,�,48903843
201812,502,United States,8525,�,187921942
201812,502,United States,8526,�,34223689
201812,502,United States,8527,�,54914713
201812,502,United States,8528,�,1030561507
201812,502,United States,8529,�,135838386
201812,502,United States,8530,�,2750283
201812,502,United States,8531,�,85854891
201812,502,United States,8532,�,23456688
201812,502,United States,8533,�,14569039
201812,502,United States,8534,�,53649606
201812,502,United States,8535,�,6086651
201812,502,United States,8536,�,222520079
201812,502,United States,8537,�,164101721
201812,502,United States,8538,�,73731769
201812,502,United States,8539,�,157903668
201812,502,United States,8540,�,790523
201812,502,United States,8541,�,57179429
201812,502,United States,8542,�,76180563
201812,502,United States,8543,�,398648346
201812,502,United States,8544,�,354820454
201812,502,United States,8545,�,10289472
201812,502,United States,8546,�,8627027
201812,502,United States,8547,�,11047575
201812,502,United States,8548,�,8902363
201812,502,United States,8606,�,2000
201812,502,United States,8607,�,27243522
201812,502,United States,8608,�,1144044
201812,502,United States,8609,�,202685175
201812,502,United States,8701,�,5285343
201812,502,United States,8702,�,1488000
201812,502,United States,8703,�,145738175
201812,502,United States,8704,�,140666
201812,502,United States,8705,�,11586
201812,502,United States,8707,�,142601
201812,502,United States,8708,�,958412822
201812,502,United States,8709,�,1743041
201812,502,United States,8711,�,62739812
201812,502,United States,8712,�,53702543
201812,502,United States,8713,�,19634164
201812,502,United States,8714,�,34066904
201812,502,United States,8715,�,37689016
201812,502,United States,8716,�,108288063
201812,502,United States,8801,�,8336
201812,502,United States,8802,�,65502117
201812,502,United States,8803,�,69323568
201812,502,United States,8804,�,3434
201812,502,United States,8805,�,1550
201812,502,United States,8901,�,1730000
201812,502,United States,8903,�,8467507
201812,502,United States,8907,�,548107
201812,502,United States,9001,�,23475133
201812,502,United States,9002,�,17256152
201812,502,United States,9003,�,29513595
201812,502,United States,9004,�,69807424
201812,502,United States,9005,�,13147309
201812,502,United States,9006,�,12332310
201812,502,United States,9007,�,1974093
201812,502,United States,9008,�,585106
201812,502,United States,9010,�,2744496
201812,502,United States,9011,�,3506149
201812,502,United States,9012,�,290868
201812,502,United States,9013,�,90192857
201812,502,United States,9014,�,1524121
201812,502,United States,9015,�,16186639
201812,502,United States,9016,�,1751145
201812,502,United States,9017,�,11140657
201812,502,United States,9018,�,163195291
201812,502,United States,9019,�,80876074
201812,502,United States,9020,�,454584
201812,502,United States,9021,�,41220421
201812,502,United States,9022,�,34730188
201812,502,United States,9023,�,12200811
201812,502,United States,9024,�,1336222
201812,502,United States,9025,�,26592348
201812,502,United States,9026,�,33767398
201812,502,United States,9027,�,39726451
201812,502,United States,9028,�,5212673
201812,502,United States,9029,�,6103341
201812,502,United States,9030,�,25824650
201812,502,United States,9031,�,62534011
201812,502,United States,9032,�,83783585
201812,502,United States,9033,�,6878385
201812,502,United States,9101,�,56712
201812,502,United States,9102,�,18707826
201812,502,United States,9103,�,60446
201812,502,United States,9104,�,15659
201812,502,United States,9105,�,16761907
201812,502,United States,9106,�,2103215
201812,502,United States,9107,�,786405
201812,502,United States,9108,�,3039
201812,502,United States,9109,�,300141
201812,502,United States,9110,�,4490
201812,502,United States,9111,�,464537
201812,502,United States,9112,�,51628
201812,502,United States,9113,�,1545114
201812,502,United States,9114,�,394635
201812,502,United States,9201,�,971912
201812,502,United States,9202,�,11082829
201812,502,United States,9205,�,6200104
201812,502,United States,9206,�,3075618
201812,502,United States,9207,�,14577350
201812,502,United States,9208,�,1113948
201812,502,United States,9209,�,4275451
201812,502,United States,9303,�,1724704
201812,502,United States,9304,�,3085817
201812,502,United States,9305,�,1407101
201812,502,United States,9306,�,248764
201812,502,United States,9307,�,695093
201812,502,United States,9401,�,851966831
201812,502,United States,9402,�,19751286
201812,502,United States,9403,�,958711242
201812,502,United States,9404,�,318992928
201812,502,United States,9405,�,874666203
201812,502,United States,9406,�,9934432
201812,502,United States,9503,�,558746835
201812,502,United States,9504,�,152427981
201812,502,United States,9505,�,74211241
201812,502,United States,9506,�,344414909
201812,502,United States,9507,�,44819484
201812,502,United States,9508,�,1112150
201812,502,United States,9601,�,240548
201812,502,United States,9602,�,1993027
201812,502,United States,9603,�,97333006
201812,502,United States,9604,�,16573
201812,502,United States,9605,�,6282328
201812,502,United States,9606,�,601366
201812,502,United States,9607,�,919511
201812,502,United States,9608,�,34602263
201812,502,United States,9609,�,8031599
201812,502,United States,9610,�,10242795
201812,502,United States,9611,�,946227
201812,502,United States,9612,�,3023145
201812,502,United States,9613,�,8850515
201812,502,United States,9614,�,1353496
201812,502,United States,9615,�,24292579
201812,502,United States,9616,�,13887645
201812,502,United States,9617,�,74006881
201812,502,United States,9618,�,2620035
201812,502,United States,9619,�,30786176
201812,502,United States,9620,�,6185503
201812,502,United States,9701,�,5081074
201812,502,United States,9702,�,45939
201812,502,United States,9703,�,227806
201812,502,United States,9704,�,1668
201812,502,United States,9706,�,36726
201812,502,United States,9801,�,1192318
201812,502,United States,9804,�,204208967
