Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,8483,�,174921006
201712,502,United States,8484,�,7824358
201712,502,United States,8486,�,18632974
201712,502,United States,8487,�,5769712
201712,502,United States,8501,�,202040805
201712,502,United States,8502,�,67135970
201712,502,United States,8503,�,58541812
201712,502,United States,8504,�,403296538
201712,502,United States,8505,�,34918340
201712,502,United States,8506,�,25152356
201712,502,United States,8507,�,157108189
201712,502,United States,8508,�,167027163
201712,502,United States,8509,�,148852353
201712,502,United States,8510,�,24049762
201712,502,United States,8511,�,48155439
201712,502,United States,8512,�,92504273
201712,502,United States,8513,�,48288979
201712,502,United States,8514,�,4382544
201712,502,United States,8515,�,13245210
201712,502,United States,8516,�,443531100
201712,502,United States,8517,�,6369290053
201712,502,United States,8518,�,364956140
201712,502,United States,8519,�,31334544
201712,502,United States,8521,�,59752952
201712,502,United States,8522,�,6163382
201712,502,United States,8523,�,48570576
201712,502,United States,8525,�,197838974
201712,502,United States,8526,�,40504988
201712,502,United States,8527,�,63875593
201712,502,United States,8528,�,793875057
201712,502,United States,8529,�,135604622
201712,502,United States,8530,�,2517871
201712,502,United States,8531,�,82459156
201712,502,United States,8532,�,16625808
201712,502,United States,8533,�,13460869
201712,502,United States,8534,�,44018685
201712,502,United States,8535,�,6911607
201712,502,United States,8536,�,219709727
201712,502,United States,8537,�,139565628
201712,502,United States,8538,�,69076477
201712,502,United States,8539,�,187118546
201712,502,United States,8540,�,3659010
201712,502,United States,8541,�,82322152
201712,502,United States,8542,�,104275670
201712,502,United States,8543,�,346618434
201712,502,United States,8544,�,387513482
201712,502,United States,8545,�,17869747
201712,502,United States,8546,�,9376856
201712,502,United States,8547,�,10437906
201712,502,United States,8548,�,7192742
201712,502,United States,8606,�,168675
201712,502,United States,8607,�,23355652
201712,502,United States,8608,�,908369
201712,502,United States,8609,�,295625213
201712,502,United States,8701,�,6692609
201712,502,United States,8702,�,1710447
201712,502,United States,8703,�,94552712
201712,502,United States,8704,�,1037989
201712,502,United States,8705,�,47350
201712,502,United States,8707,�,1035436
201712,502,United States,8708,�,942339507
201712,502,United States,8709,�,950811
201712,502,United States,8711,�,30315379
201712,502,United States,8712,�,75942139
201712,502,United States,8713,�,18005142
201712,502,United States,8714,�,31073190
201712,502,United States,8715,�,29442151
201712,502,United States,8716,�,95928007
201712,502,United States,8802,�,6049191
201712,502,United States,8803,�,59856630
201712,502,United States,8804,�,1708
201712,502,United States,8901,�,1800000
201712,502,United States,8903,�,8431575
201712,502,United States,8905,�,4400
201712,502,United States,8906,�,169751
201712,502,United States,8907,�,619092
201712,502,United States,9001,�,23612643
201712,502,United States,9002,�,14106928
201712,502,United States,9003,�,26295712
201712,502,United States,9004,�,68557004
201712,502,United States,9005,�,10942645
201712,502,United States,9006,�,9237397
201712,502,United States,9007,�,802297
201712,502,United States,9008,�,1133938
201712,502,United States,9010,�,2673385
201712,502,United States,9011,�,3466222
201712,502,United States,9012,�,397178
201712,502,United States,9013,�,98943532
201712,502,United States,9014,�,957796
201712,502,United States,9015,�,13320511
201712,502,United States,9016,�,1660591
201712,502,United States,9017,�,10883911
201712,502,United States,9018,�,134998099
201712,502,United States,9019,�,78819351
201712,502,United States,9020,�,524408
201712,502,United States,9021,�,38173298
201712,502,United States,9022,�,40556595
201712,502,United States,9023,�,11250222
201712,502,United States,9024,�,997864
201712,502,United States,9025,�,24049884
201712,502,United States,9026,�,36206126
201712,502,United States,9027,�,42787890
201712,502,United States,9028,�,5958262
201712,502,United States,9029,�,5842861
201712,502,United States,9030,�,24065017
201712,502,United States,9031,�,64312197
201712,502,United States,9032,�,102814600
201712,502,United States,9033,�,4795263
201712,502,United States,9101,�,6468
201712,502,United States,9102,�,21911732
201712,502,United States,9103,�,16320
201712,502,United States,9104,�,16594
201712,502,United States,9105,�,12445027
201712,502,United States,9106,�,1708746
201712,502,United States,9107,�,902377
201712,502,United States,9108,�,9291
201712,502,United States,9109,�,122659
201712,502,United States,9110,�,21934
201712,502,United States,9111,�,60841
201712,502,United States,9112,�,54
201712,502,United States,9113,�,1685266
201712,502,United States,9114,�,687689
201712,502,United States,9201,�,1116342
201712,502,United States,9202,�,10922030
201712,502,United States,9205,�,6017736
201712,502,United States,9206,�,3191758
201712,502,United States,9207,�,13260275
201712,502,United States,9208,�,657697
201712,502,United States,9209,�,5056362
201712,502,United States,9303,�,982665
201712,502,United States,9304,�,3540928
201712,502,United States,9305,�,911158
201712,502,United States,9306,�,477164
201712,502,United States,9307,�,262774
201712,502,United States,9401,�,873876175
201712,502,United States,9402,�,21369187
201712,502,United States,9403,�,951435281
201712,502,United States,9404,�,272260547
201712,502,United States,9405,�,676912484
201712,502,United States,9406,�,9098169
201712,502,United States,9503,�,513663615
201712,502,United States,9504,�,472999089
201712,502,United States,9505,�,63127016
201712,502,United States,9506,�,318124826
201712,502,United States,9507,�,38986323
201712,502,United States,9508,�,1085700
201712,502,United States,9601,�,266309
201712,502,United States,9602,�,2326874
201712,502,United States,9603,�,99294336
201712,502,United States,9604,�,2702
201712,502,United States,9605,�,5253440
201712,502,United States,9606,�,618128
201712,502,United States,9607,�,1626703
201712,502,United States,9608,�,34640560
201712,502,United States,9609,�,9130834
201712,502,United States,9610,�,8735560
201712,502,United States,9611,�,771387
201712,502,United States,9612,�,3360114
201712,502,United States,9613,�,9263527
201712,502,United States,9614,�,2448646
201712,502,United States,9615,�,26692069
201712,502,United States,9616,�,10665685
201712,502,United States,9617,�,68449198
201712,502,United States,9618,�,3531765
201712,502,United States,9619,�,19785608
201712,502,United States,9620,�,3930453
201712,502,United States,9701,�,4209956
201712,502,United States,9702,�,4109
201712,502,United States,9703,�,15314
201712,502,United States,9704,�,30393
201712,502,United States,9705,�,9558
201712,502,United States,9801,�,2503084
201712,502,United States,9804,�,153136607
