Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201711,502,United States,8480,�,66611474
201711,502,United States,8481,�,342514593
201711,502,United States,8482,�,69242693
201711,502,United States,8483,�,132905539
201711,502,United States,8484,�,6387751
201711,502,United States,8486,�,24178725
201711,502,United States,8487,�,4176293
201711,502,United States,8501,�,171631485
201711,502,United States,8502,�,89687719
201711,502,United States,8503,�,56354115
201711,502,United States,8504,�,375239389
201711,502,United States,8505,�,30883186
201711,502,United States,8506,�,28873244
201711,502,United States,8507,�,146136169
201711,502,United States,8508,�,181408076
201711,502,United States,8509,�,230721805
201711,502,United States,8510,�,26814869
201711,502,United States,8511,�,48447362
201711,502,United States,8512,�,95906880
201711,502,United States,8513,�,52734620
201711,502,United States,8514,�,8694853
201711,502,United States,8515,�,20479170
201711,502,United States,8516,�,570656434
201711,502,United States,8517,�,6432684049
201711,502,United States,8518,�,524382772
201711,502,United States,8519,�,41651395
201711,502,United States,8521,�,73961432
201711,502,United States,8522,�,5894196
201711,502,United States,8523,�,57444375
201711,502,United States,8525,�,248244133
201711,502,United States,8526,�,46019578
201711,502,United States,8527,�,71429220
201711,502,United States,8528,�,968255640
201711,502,United States,8529,�,149441675
201711,502,United States,8530,�,12015998
201711,502,United States,8531,�,86542985
201711,502,United States,8532,�,15067210
201711,502,United States,8533,�,14096777
201711,502,United States,8534,�,42302012
201711,502,United States,8535,�,7725940
201711,502,United States,8536,�,211396221
201711,502,United States,8537,�,130319670
201711,502,United States,8538,�,70779562
201711,502,United States,8539,�,269192150
201711,502,United States,8540,�,4656232
201711,502,United States,8541,�,191510187
201711,502,United States,8542,�,107806965
201711,502,United States,8543,�,461627292
201711,502,United States,8544,�,367265922
201711,502,United States,8545,�,14653768
201711,502,United States,8546,�,11621090
201711,502,United States,8547,�,20588962
201711,502,United States,8548,�,8001413
201711,502,United States,8603,�,5760136
201711,502,United States,8607,�,20971211
201711,502,United States,8608,�,1044195
201711,502,United States,8609,�,316241567
201711,502,United States,8701,�,9412547
201711,502,United States,8702,�,509100
201711,502,United States,8703,�,117985208
201711,502,United States,8704,�,1022298
201711,502,United States,8707,�,989090
201711,502,United States,8708,�,867353004
201711,502,United States,8709,�,716310
201711,502,United States,8711,�,74161213
201711,502,United States,8712,�,65508413
201711,502,United States,8713,�,18214056
201711,502,United States,8714,�,27439172
201711,502,United States,8715,�,25719583
201711,502,United States,8716,�,90231440
201711,502,United States,8802,�,5536815
201711,502,United States,8803,�,45608614
201711,502,United States,8804,�,8147
201711,502,United States,8903,�,3440072
201711,502,United States,8905,�,12058000
201711,502,United States,8906,�,156020
201711,502,United States,8907,�,336862
201711,502,United States,9001,�,23767915
201711,502,United States,9002,�,15528269
201711,502,United States,9003,�,27425144
201711,502,United States,9004,�,65430537
201711,502,United States,9005,�,16103295
201711,502,United States,9006,�,15067467
201711,502,United States,9007,�,1567280
201711,502,United States,9008,�,2466453
201711,502,United States,9010,�,3031044
201711,502,United States,9011,�,4015117
201711,502,United States,9012,�,294769
201711,502,United States,9013,�,112549170
201711,502,United States,9014,�,813697
201711,502,United States,9015,�,12003206
201711,502,United States,9016,�,1611126
201711,502,United States,9017,�,11380528
201711,502,United States,9018,�,130843406
201711,502,United States,9019,�,74284937
201711,502,United States,9020,�,1197831
201711,502,United States,9021,�,40717374
201711,502,United States,9022,�,33271386
201711,502,United States,9023,�,8677252
201711,502,United States,9024,�,1399703
201711,502,United States,9025,�,26203815
201711,502,United States,9026,�,31311687
201711,502,United States,9027,�,44846789
201711,502,United States,9028,�,6564602
201711,502,United States,9029,�,5752252
201711,502,United States,9030,�,20849407
201711,502,United States,9031,�,54839320
201711,502,United States,9032,�,87481239
201711,502,United States,9033,�,5150577
201711,502,United States,9101,�,2850
201711,502,United States,9102,�,19922011
201711,502,United States,9103,�,21374
201711,502,United States,9104,�,39505
201711,502,United States,9105,�,14607269
201711,502,United States,9106,�,1398072
201711,502,United States,9107,�,844819
201711,502,United States,9108,�,13034
201711,502,United States,9109,�,176838
201711,502,United States,9110,�,31975
201711,502,United States,9111,�,44680
201711,502,United States,9112,�,5118
201711,502,United States,9113,�,1268281
201711,502,United States,9114,�,335441
201711,502,United States,9201,�,1600792
201711,502,United States,9202,�,12691069
201711,502,United States,9205,�,5735560
201711,502,United States,9206,�,4036582
201711,502,United States,9207,�,13035788
201711,502,United States,9208,�,754615
201711,502,United States,9209,�,4142231
201711,502,United States,9303,�,1141931
201711,502,United States,9304,�,5277804
201711,502,United States,9305,�,992546
201711,502,United States,9306,�,360774
201711,502,United States,9307,�,342990
201711,502,United States,9401,�,798475500
201711,502,United States,9402,�,17894977
201711,502,United States,9403,�,905945961
201711,502,United States,9404,�,290769547
201711,502,United States,9405,�,549570170
201711,502,United States,9406,�,6513613
201711,502,United States,9503,�,559036111
201711,502,United States,9504,�,728470009
201711,502,United States,9505,�,51778784
201711,502,United States,9506,�,288273960
201711,502,United States,9507,�,30159488
201711,502,United States,9508,�,988449
201711,502,United States,9601,�,192867
201711,502,United States,9602,�,1967888
201711,502,United States,9603,�,89296325
201711,502,United States,9604,�,30722
201711,502,United States,9605,�,4975295
201711,502,United States,9606,�,630493
201711,502,United States,9607,�,863111
201711,502,United States,9608,�,30618858
201711,502,United States,9609,�,9923705
201711,502,United States,9610,�,9782522
201711,502,United States,9611,�,839238
201711,502,United States,9612,�,2105091
201711,502,United States,9613,�,9745837
201711,502,United States,9614,�,1344961
201711,502,United States,9615,�,17779302
201711,502,United States,9616,�,10995187
201711,502,United States,9617,�,62783542
201711,502,United States,9618,�,2854443
201711,502,United States,9619,�,17165350
201711,502,United States,9620,�,5695253
201711,502,United States,9701,�,3150206
201711,502,United States,9702,�,1740
201711,502,United States,9703,�,19210
201711,502,United States,9705,�,10536
201711,502,United States,9801,�,1569861
201711,502,United States,9804,�,140672863
