Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201708,502,United States,8484,�,8726893
201708,502,United States,8486,�,17169415
201708,502,United States,8487,�,4662047
201708,502,United States,8501,�,177391404
201708,502,United States,8502,�,48762493
201708,502,United States,8503,�,60969418
201708,502,United States,8504,�,361683120
201708,502,United States,8505,�,29666692
201708,502,United States,8506,�,30379164
201708,502,United States,8507,�,137824464
201708,502,United States,8508,�,152311357
201708,502,United States,8509,�,164769651
201708,502,United States,8510,�,25596474
201708,502,United States,8511,�,47145938
201708,502,United States,8512,�,88241840
201708,502,United States,8513,�,48439989
201708,502,United States,8514,�,5249783
201708,502,United States,8515,�,16346638
201708,502,United States,8516,�,590802712
201708,502,United States,8517,�,2963156707
201708,502,United States,8518,�,391107578
201708,502,United States,8519,�,39649626
201708,502,United States,8521,�,80115764
201708,502,United States,8522,�,5316693
201708,502,United States,8523,�,46225178
201708,502,United States,8525,�,159957655
201708,502,United States,8526,�,53389630
201708,502,United States,8527,�,75074162
201708,502,United States,8528,�,1100723067
201708,502,United States,8529,�,127195812
201708,502,United States,8530,�,3138573
201708,502,United States,8531,�,73814674
201708,502,United States,8532,�,14981800
201708,502,United States,8533,�,13473480
201708,502,United States,8534,�,43309546
201708,502,United States,8535,�,6511619
201708,502,United States,8536,�,208417093
201708,502,United States,8537,�,135895272
201708,502,United States,8538,�,63476612
201708,502,United States,8539,�,176263095
201708,502,United States,8540,�,962476
201708,502,United States,8541,�,119796789
201708,502,United States,8542,�,106815175
201708,502,United States,8543,�,253407049
201708,502,United States,8544,�,365900587
201708,502,United States,8545,�,9135410
201708,502,United States,8546,�,8035563
201708,502,United States,8547,�,9158268
201708,502,United States,8548,�,8437526
201708,502,United States,8607,�,17716535
201708,502,United States,8608,�,765190
201708,502,United States,8609,�,309936656
201708,502,United States,8701,�,7505076
201708,502,United States,8702,�,4004494
201708,502,United States,8703,�,200745587
201708,502,United States,8704,�,1597427
201708,502,United States,8707,�,173408
201708,502,United States,8708,�,873834569
201708,502,United States,8709,�,1360564
201708,502,United States,8711,�,44656129
201708,502,United States,8712,�,72340296
201708,502,United States,8713,�,14135826
201708,502,United States,8714,�,26653897
201708,502,United States,8715,�,31428864
201708,502,United States,8716,�,92812684
201708,502,United States,8801,�,12805
201708,502,United States,8802,�,89872267
201708,502,United States,8803,�,57521576
201708,502,United States,8804,�,26057
201708,502,United States,8805,�,73197
201708,502,United States,8903,�,9731183
201708,502,United States,8906,�,72688
201708,502,United States,8907,�,795535
201708,502,United States,9001,�,25311621
201708,502,United States,9002,�,15884066
201708,502,United States,9003,�,22314333
201708,502,United States,9004,�,50965546
201708,502,United States,9005,�,14493772
201708,502,United States,9006,�,15942792
201708,502,United States,9007,�,3016381
201708,502,United States,9008,�,14703931
201708,502,United States,9010,�,2623647
201708,502,United States,9011,�,4342422
201708,502,United States,9012,�,743581
201708,502,United States,9013,�,110003385
201708,502,United States,9014,�,1148384
201708,502,United States,9015,�,13332457
201708,502,United States,9016,�,2420137
201708,502,United States,9017,�,12011997
201708,502,United States,9018,�,120624484
201708,502,United States,9019,�,63796651
201708,502,United States,9020,�,412180
201708,502,United States,9021,�,40911177
201708,502,United States,9022,�,36074720
201708,502,United States,9023,�,15355086
201708,502,United States,9024,�,1213040
201708,502,United States,9025,�,25384672
201708,502,United States,9026,�,38201216
201708,502,United States,9027,�,36875390
201708,502,United States,9028,�,5789096
201708,502,United States,9029,�,6605958
201708,502,United States,9030,�,21770837
201708,502,United States,9031,�,57127005
201708,502,United States,9032,�,107872905
201708,502,United States,9033,�,4646959
201708,502,United States,9101,�,59836
201708,502,United States,9102,�,28647699
201708,502,United States,9103,�,39867
201708,502,United States,9104,�,21640
201708,502,United States,9105,�,14924974
201708,502,United States,9106,�,2087289
201708,502,United States,9107,�,1458995
201708,502,United States,9108,�,28023
201708,502,United States,9109,�,372980
201708,502,United States,9110,�,23715
201708,502,United States,9111,�,173659
201708,502,United States,9112,�,83361
201708,502,United States,9113,�,1224190
201708,502,United States,9114,�,254794
201708,502,United States,9201,�,828580
201708,502,United States,9202,�,11818493
201708,502,United States,9205,�,6362645
201708,502,United States,9206,�,4276001
201708,502,United States,9207,�,17327657
201708,502,United States,9208,�,1419843
201708,502,United States,9209,�,3973441
201708,502,United States,9303,�,1630289
201708,502,United States,9304,�,4694987
201708,502,United States,9305,�,1068648
201708,502,United States,9306,�,403412
201708,502,United States,9307,�,201747
201708,502,United States,9401,�,635899439
201708,502,United States,9402,�,16213959
201708,502,United States,9403,�,800263260
201708,502,United States,9404,�,304243712
201708,502,United States,9405,�,731793632
201708,502,United States,9406,�,7399923
201708,502,United States,9503,�,848789664
201708,502,United States,9504,�,637772302
201708,502,United States,9505,�,575856158
201708,502,United States,9506,�,267373989
201708,502,United States,9507,�,27512774
201708,502,United States,9508,�,459952
201708,502,United States,9601,�,188571
201708,502,United States,9602,�,1592858
201708,502,United States,9603,�,90688992
201708,502,United States,9604,�,23644
201708,502,United States,9605,�,4730370
201708,502,United States,9606,�,382166
201708,502,United States,9607,�,595889
201708,502,United States,9608,�,35789616
201708,502,United States,9609,�,11456220
201708,502,United States,9610,�,9076358
201708,502,United States,9611,�,836583
201708,502,United States,9612,�,2079632
201708,502,United States,9613,�,6873312
201708,502,United States,9614,�,1118471
201708,502,United States,9615,�,18804185
201708,502,United States,9616,�,9502788
201708,502,United States,9617,�,59492227
201708,502,United States,9618,�,3085770
201708,502,United States,9619,�,17065682
201708,502,United States,9620,�,6587135
201708,502,United States,9701,�,2589787
201708,502,United States,9703,�,3567
201708,502,United States,9801,�,1481232
201708,502,United States,9804,�,112767780
