Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,8535,�,3218722
201702,502,United States,8536,�,116651435
201702,502,United States,8537,�,96701546
201702,502,United States,8538,�,37739801
201702,502,United States,8539,�,91657708
201702,502,United States,8540,�,536499
201702,502,United States,8541,�,44917104
201702,502,United States,8542,�,95321163
201702,502,United States,8543,�,106719802
201702,502,United States,8544,�,179455365
201702,502,United States,8545,�,2791387
201702,502,United States,8546,�,4121257
201702,502,United States,8547,�,5452785
201702,502,United States,8548,�,3366978
201702,502,United States,8607,�,10899295
201702,502,United States,8608,�,355301
201702,502,United States,8609,�,118348039
201702,502,United States,8701,�,4492064
201702,502,United States,8702,�,574816
201702,502,United States,8703,�,54743006
201702,502,United States,8704,�,3532
201702,502,United States,8705,�,1590080
201702,502,United States,8707,�,206793
201702,502,United States,8708,�,610958422
201702,502,United States,8709,�,407906
201702,502,United States,8711,�,9815188
201702,502,United States,8712,�,52875902
201702,502,United States,8713,�,8728479
201702,502,United States,8714,�,15953908
201702,502,United States,8715,�,18640815
201702,502,United States,8716,�,61606524
201702,502,United States,8802,�,76087392
201702,502,United States,8803,�,38361830
201702,502,United States,8804,�,3810
201702,502,United States,8901,�,1512113
201702,502,United States,8903,�,3625167
201702,502,United States,8906,�,78881
201702,502,United States,8907,�,642706
201702,502,United States,9001,�,17420691
201702,502,United States,9002,�,12207771
201702,502,United States,9003,�,13961215
201702,502,United States,9004,�,34092362
201702,502,United States,9005,�,3753643
201702,502,United States,9006,�,4436373
201702,502,United States,9007,�,695540
201702,502,United States,9008,�,345944
201702,502,United States,9010,�,783359
201702,502,United States,9011,�,1837588
201702,502,United States,9012,�,345922
201702,502,United States,9013,�,117314758
201702,502,United States,9014,�,765943
201702,502,United States,9015,�,7870899
201702,502,United States,9016,�,951635
201702,502,United States,9017,�,6286653
201702,502,United States,9018,�,83610526
201702,502,United States,9019,�,29366218
201702,502,United States,9020,�,1339910
201702,502,United States,9021,�,28682475
201702,502,United States,9022,�,28110845
201702,502,United States,9023,�,4823157
201702,502,United States,9024,�,465772
201702,502,United States,9025,�,13385987
201702,502,United States,9026,�,22586624
201702,502,United States,9027,�,23801297
201702,502,United States,9028,�,2430534
201702,502,United States,9029,�,3516755
201702,502,United States,9030,�,15556617
201702,502,United States,9031,�,32509554
201702,502,United States,9032,�,56155128
201702,502,United States,9033,�,4173906
201702,502,United States,9101,�,17378
201702,502,United States,9102,�,13663496
201702,502,United States,9103,�,2579
201702,502,United States,9104,�,526
201702,502,United States,9105,�,8444133
201702,502,United States,9106,�,2122443
201702,502,United States,9107,�,268423
201702,502,United States,9108,�,18159
201702,502,United States,9109,�,180153
201702,502,United States,9110,�,196
201702,502,United States,9111,�,40900
201702,502,United States,9112,�,10959
201702,502,United States,9113,�,744399
201702,502,United States,9114,�,120218
201702,502,United States,9201,�,717057
201702,502,United States,9202,�,3717256
201702,502,United States,9205,�,3535596
201702,502,United States,9206,�,2266507
201702,502,United States,9207,�,5762599
201702,502,United States,9208,�,786519
201702,502,United States,9209,�,2544396
201702,502,United States,9303,�,281602
201702,502,United States,9304,�,1610494
201702,502,United States,9305,�,692709
201702,502,United States,9306,�,279225
201702,502,United States,9307,�,230553
201702,502,United States,9401,�,495567797
201702,502,United States,9402,�,7478825
201702,502,United States,9403,�,425795860
201702,502,United States,9404,�,142609021
201702,502,United States,9405,�,301055025
201702,502,United States,9406,�,10350354
201702,502,United States,9503,�,194148114
201702,502,United States,9504,�,133741703
201702,502,United States,9505,�,17255527
201702,502,United States,9506,�,207449245
201702,502,United States,9507,�,22124160
201702,502,United States,9508,�,263416
201702,502,United States,9601,�,121357
201702,502,United States,9602,�,741673
201702,502,United States,9603,�,49120421
201702,502,United States,9604,�,4703
201702,502,United States,9605,�,2143188
201702,502,United States,9606,�,385580
201702,502,United States,9607,�,359254
201702,502,United States,9608,�,17286618
201702,502,United States,9609,�,4570091
201702,502,United States,9610,�,3632782
201702,502,United States,9611,�,435384
201702,502,United States,9612,�,1542099
201702,502,United States,9613,�,2683418
201702,502,United States,9614,�,739549
201702,502,United States,9615,�,7727518
201702,502,United States,9616,�,5877806
201702,502,United States,9617,�,48045822
201702,502,United States,9618,�,1359015
201702,502,United States,9619,�,12805050
201702,502,United States,9620,�,1015697
201702,502,United States,9701,�,787030
201702,502,United States,9703,�,11742
201702,502,United States,9801,�,54771
201702,502,United States,9804,�,67784560
