Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,8504,�,397149516
201808,502,United States,8505,�,35743264
201808,502,United States,8506,�,40424372
201808,502,United States,8507,�,189188646
201808,502,United States,8508,�,180496077
201808,502,United States,8509,�,175140787
201808,502,United States,8510,�,26276808
201808,502,United States,8511,�,48730701
201808,502,United States,8512,�,124222710
201808,502,United States,8513,�,60383428
201808,502,United States,8514,�,7962733
201808,502,United States,8515,�,13760351
201808,502,United States,8516,�,676707455
201808,502,United States,8517,�,3783907536
201808,502,United States,8518,�,439826062
201808,502,United States,8519,�,16352915
201808,502,United States,8521,�,73354697
201808,502,United States,8522,�,6812913
201808,502,United States,8523,�,58311838
201808,502,United States,8525,�,210553538
201808,502,United States,8526,�,53259116
201808,502,United States,8527,�,80654244
201808,502,United States,8528,�,1001514004
201808,502,United States,8529,�,147984987
201808,502,United States,8530,�,2572974
201808,502,United States,8531,�,86493661
201808,502,United States,8532,�,19395299
201808,502,United States,8533,�,21166139
201808,502,United States,8534,�,55198380
201808,502,United States,8535,�,5816356
201808,502,United States,8536,�,236966858
201808,502,United States,8537,�,172218744
201808,502,United States,8538,�,75814276
201808,502,United States,8539,�,190330518
201808,502,United States,8540,�,1470227
201808,502,United States,8541,�,67786468
201808,502,United States,8542,�,159879835
201808,502,United States,8543,�,417881358
201808,502,United States,8544,�,421027035
201808,502,United States,8545,�,37660856
201808,502,United States,8546,�,12355142
201808,502,United States,8547,�,11736656
201808,502,United States,8548,�,6300964
201808,502,United States,8603,�,5760136
201808,502,United States,8604,�,37620
201808,502,United States,8607,�,25200030
201808,502,United States,8608,�,1452516
201808,502,United States,8609,�,370534294
201808,502,United States,8701,�,8208995
201808,502,United States,8702,�,154000
201808,502,United States,8703,�,244065148
201808,502,United States,8704,�,155716
201808,502,United States,8705,�,74573
201808,502,United States,8707,�,54515
201808,502,United States,8708,�,997401103
201808,502,United States,8709,�,1036216
201808,502,United States,8711,�,106663874
201808,502,United States,8712,�,78102163
201808,502,United States,8713,�,14746267
201808,502,United States,8714,�,32418699
201808,502,United States,8715,�,31879634
201808,502,United States,8716,�,143528841
201808,502,United States,8802,�,35117332
201808,502,United States,8803,�,60069620
201808,502,United States,8805,�,1228
201808,502,United States,8903,�,8350708
201808,502,United States,8905,�,29341
201808,502,United States,8906,�,66938
201808,502,United States,8907,�,1244930
201808,502,United States,9001,�,32682215
201808,502,United States,9002,�,17176286
201808,502,United States,9003,�,28036717
201808,502,United States,9004,�,57090101
201808,502,United States,9005,�,16139013
201808,502,United States,9006,�,19989435
201808,502,United States,9007,�,1693415
201808,502,United States,9008,�,750578
201808,502,United States,9010,�,2174761
201808,502,United States,9011,�,3214880
201808,502,United States,9012,�,454810
201808,502,United States,9013,�,118437023
201808,502,United States,9014,�,1389753
201808,502,United States,9015,�,21244265
201808,502,United States,9016,�,2083592
201808,502,United States,9017,�,16694870
201808,502,United States,9018,�,149181189
201808,502,United States,9019,�,74231516
201808,502,United States,9020,�,281902
201808,502,United States,9021,�,37351382
201808,502,United States,9022,�,27848304
201808,502,United States,9023,�,14316659
201808,502,United States,9024,�,1268205
201808,502,United States,9025,�,30785108
201808,502,United States,9026,�,35138098
201808,502,United States,9027,�,42372906
201808,502,United States,9028,�,5352364
201808,502,United States,9029,�,6956147
201808,502,United States,9030,�,26726393
201808,502,United States,9031,�,68766890
201808,502,United States,9032,�,109108576
201808,502,United States,9033,�,5683924
201808,502,United States,9101,�,35195
201808,502,United States,9102,�,25326160
201808,502,United States,9103,�,98871
201808,502,United States,9104,�,9378
201808,502,United States,9105,�,10678192
201808,502,United States,9106,�,1730860
201808,502,United States,9107,�,1696865
201808,502,United States,9108,�,39435
201808,502,United States,9109,�,101423
201808,502,United States,9110,�,17307
201808,502,United States,9111,�,207303
201808,502,United States,9112,�,60549
201808,502,United States,9113,�,1479008
201808,502,United States,9114,�,205656
201808,502,United States,9201,�,1460729
201808,502,United States,9202,�,10174988
201808,502,United States,9205,�,6116377
201808,502,United States,9206,�,4587429
201808,502,United States,9207,�,18861882
201808,502,United States,9208,�,2152403
201808,502,United States,9209,�,3960225
201808,502,United States,9303,�,758188
201808,502,United States,9304,�,5854327
201808,502,United States,9305,�,1841712
201808,502,United States,9306,�,320649
201808,502,United States,9307,�,533783
201808,502,United States,9401,�,709638379
201808,502,United States,9402,�,18390552
201808,502,United States,9403,�,927307275
201808,502,United States,9404,�,344856903
201808,502,United States,9405,�,841186063
201808,502,United States,9406,�,4748904
201808,502,United States,9503,�,941448035
201808,502,United States,9504,�,687340800
201808,502,United States,9505,�,578026392
201808,502,United States,9506,�,259725435
201808,502,United States,9507,�,35804569
201808,502,United States,9508,�,278186
201808,502,United States,9601,�,233394
201808,502,United States,9602,�,2049657
201808,502,United States,9603,�,96548563
201808,502,United States,9604,�,24169
201808,502,United States,9605,�,4167794
201808,502,United States,9606,�,621293
201808,502,United States,9607,�,994307
201808,502,United States,9608,�,38664856
201808,502,United States,9609,�,12054256
201808,502,United States,9610,�,10650838
201808,502,United States,9611,�,958627
201808,502,United States,9612,�,2620548
201808,502,United States,9613,�,9664136
201808,502,United States,9614,�,1809281
201808,502,United States,9615,�,21118994
201808,502,United States,9616,�,13984818
201808,502,United States,9617,�,84871180
201808,502,United States,9618,�,3007758
201808,502,United States,9619,�,20711136
201808,502,United States,9620,�,6140619
201808,502,United States,9701,�,4604468
201808,502,United States,9703,�,83485
201808,502,United States,9704,�,28464
201808,502,United States,9705,�,20104
201808,502,United States,9801,�,1247195
201808,502,United States,9804,�,158393853
