Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,8503,�,60475082
201804,502,United States,8504,�,353658858
201804,502,United States,8505,�,33946755
201804,502,United States,8506,�,21664743
201804,502,United States,8507,�,163050907
201804,502,United States,8508,�,128949858
201804,502,United States,8509,�,134319419
201804,502,United States,8510,�,19891442
201804,502,United States,8511,�,42906863
201804,502,United States,8512,�,84533585
201804,502,United States,8513,�,46631743
201804,502,United States,8514,�,4897029
201804,502,United States,8515,�,12002998
201804,502,United States,8516,�,415556568
201804,502,United States,8517,�,3260296187
201804,502,United States,8518,�,338189426
201804,502,United States,8519,�,11649266
201804,502,United States,8521,�,56624341
201804,502,United States,8522,�,5341234
201804,502,United States,8523,�,41379470
201804,502,United States,8525,�,184707619
201804,502,United States,8526,�,39452473
201804,502,United States,8527,�,62634011
201804,502,United States,8528,�,733298894
201804,502,United States,8529,�,132616944
201804,502,United States,8530,�,1653894
201804,502,United States,8531,�,81914877
201804,502,United States,8532,�,18440908
201804,502,United States,8533,�,15759760
201804,502,United States,8534,�,52486470
201804,502,United States,8535,�,6473194
201804,502,United States,8536,�,199328480
201804,502,United States,8537,�,154820954
201804,502,United States,8538,�,61770872
201804,502,United States,8539,�,202821584
201804,502,United States,8540,�,1650127
201804,502,United States,8541,�,65764010
201804,502,United States,8542,�,106890287
201804,502,United States,8543,�,298282444
201804,502,United States,8544,�,347968096
201804,502,United States,8545,�,18383024
201804,502,United States,8546,�,9652626
201804,502,United States,8547,�,11303509
201804,502,United States,8548,�,10000878
201804,502,United States,8606,�,4043
201804,502,United States,8607,�,30396284
201804,502,United States,8608,�,949143
201804,502,United States,8609,�,254695837
201804,502,United States,8701,�,8156499
201804,502,United States,8702,�,259550
201804,502,United States,8703,�,282937534
201804,502,United States,8704,�,47420
201804,502,United States,8705,�,132988
201804,502,United States,8706,�,5842
201804,502,United States,8707,�,231813
201804,502,United States,8708,�,969929221
201804,502,United States,8709,�,488698
201804,502,United States,8711,�,35021326
201804,502,United States,8712,�,84196841
201804,502,United States,8713,�,15377339
201804,502,United States,8714,�,28610939
201804,502,United States,8715,�,25318544
201804,502,United States,8716,�,127165677
201804,502,United States,8801,�,13207
201804,502,United States,8802,�,7331467
201804,502,United States,8803,�,57821055
201804,502,United States,8804,�,2582
201804,502,United States,8805,�,13568
201804,502,United States,8903,�,9535646
201804,502,United States,8906,�,33500
201804,502,United States,8907,�,1689611
201804,502,United States,9001,�,27404316
201804,502,United States,9002,�,15214388
201804,502,United States,9003,�,19757249
201804,502,United States,9004,�,61949611
201804,502,United States,9005,�,9798843
201804,502,United States,9006,�,10834976
201804,502,United States,9007,�,2023436
201804,502,United States,9008,�,456859
201804,502,United States,9010,�,2175198
201804,502,United States,9011,�,2883695
201804,502,United States,9012,�,361481
201804,502,United States,9013,�,102741594
201804,502,United States,9014,�,1071152
201804,502,United States,9015,�,12250245
201804,502,United States,9016,�,1633266
201804,502,United States,9017,�,10494302
201804,502,United States,9018,�,139212436
201804,502,United States,9019,�,65612634
201804,502,United States,9020,�,452926
201804,502,United States,9021,�,40619918
201804,502,United States,9022,�,33240379
201804,502,United States,9023,�,9275167
201804,502,United States,9024,�,1069542
201804,502,United States,9025,�,25518569
201804,502,United States,9026,�,33043724
201804,502,United States,9027,�,40442414
201804,502,United States,9028,�,5278675
201804,502,United States,9029,�,4848288
201804,502,United States,9030,�,22939170
201804,502,United States,9031,�,62761484
201804,502,United States,9032,�,87888135
201804,502,United States,9033,�,4579698
201804,502,United States,9102,�,19248691
201804,502,United States,9103,�,14227
201804,502,United States,9104,�,8921
201804,502,United States,9105,�,14639646
201804,502,United States,9106,�,2053479
201804,502,United States,9107,�,1059011
201804,502,United States,9108,�,9968
201804,502,United States,9109,�,92960
201804,502,United States,9110,�,49785
201804,502,United States,9111,�,70214
201804,502,United States,9112,�,9708
201804,502,United States,9113,�,1512460
201804,502,United States,9114,�,257142
201804,502,United States,9201,�,1183979
201804,502,United States,9202,�,9107957
201804,502,United States,9205,�,6549525
201804,502,United States,9206,�,3462392
201804,502,United States,9207,�,10072024
201804,502,United States,9208,�,771938
201804,502,United States,9209,�,3787915
201804,502,United States,9303,�,1477047
201804,502,United States,9304,�,4262166
201804,502,United States,9305,�,1837561
201804,502,United States,9306,�,409467
201804,502,United States,9307,�,161332
201804,502,United States,9401,�,798040359
201804,502,United States,9402,�,15948139
201804,502,United States,9403,�,858853843
201804,502,United States,9404,�,250620330
201804,502,United States,9405,�,590254935
201804,502,United States,9406,�,8206619
201804,502,United States,9503,�,352919335
201804,502,United States,9504,�,311487397
201804,502,United States,9505,�,62555378
201804,502,United States,9506,�,289025355
201804,502,United States,9507,�,40187585
201804,502,United States,9508,�,584175
201804,502,United States,9601,�,285617
201804,502,United States,9602,�,1795939
201804,502,United States,9603,�,89311859
201804,502,United States,9604,�,18119
201804,502,United States,9605,�,4825831
201804,502,United States,9606,�,410427
201804,502,United States,9607,�,958885
201804,502,United States,9608,�,30183037
201804,502,United States,9609,�,12083528
201804,502,United States,9610,�,12955722
201804,502,United States,9611,�,969438
201804,502,United States,9612,�,2255940
201804,502,United States,9613,�,7916250
201804,502,United States,9614,�,1091481
201804,502,United States,9615,�,21339168
201804,502,United States,9616,�,10620619
201804,502,United States,9617,�,59959925
201804,502,United States,9618,�,4470829
201804,502,United States,9619,�,19296487
201804,502,United States,9620,�,5416128
201804,502,United States,9701,�,4347254
201804,502,United States,9702,�,16873
201804,502,United States,9703,�,10000
201804,502,United States,9704,�,9
201804,502,United States,9801,�,1561139
201804,502,United States,9804,�,88575510
