Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,8482,�,63989025
201703,502,United States,8483,�,144201845
201703,502,United States,8484,�,6836321
201703,502,United States,8486,�,18918794
201703,502,United States,8487,�,4673373
201703,502,United States,8501,�,216579639
201703,502,United States,8502,�,22814109
201703,502,United States,8503,�,78403703
201703,502,United States,8504,�,321220215
201703,502,United States,8505,�,26235763
201703,502,United States,8506,�,21373771
201703,502,United States,8507,�,130831100
201703,502,United States,8508,�,120710884
201703,502,United States,8509,�,118693197
201703,502,United States,8510,�,18947997
201703,502,United States,8511,�,46549245
201703,502,United States,8512,�,81920634
201703,502,United States,8513,�,41091916
201703,502,United States,8514,�,4460406
201703,502,United States,8515,�,12115047
201703,502,United States,8516,�,340101280
201703,502,United States,8517,�,3446435155
201703,502,United States,8518,�,254431775
201703,502,United States,8519,�,21242993
201703,502,United States,8521,�,62885828
201703,502,United States,8522,�,4796984
201703,502,United States,8523,�,45538778
201703,502,United States,8525,�,141589355
201703,502,United States,8526,�,41431599
201703,502,United States,8527,�,71292323
201703,502,United States,8528,�,761550701
201703,502,United States,8529,�,144163498
201703,502,United States,8530,�,2232797
201703,502,United States,8531,�,62741296
201703,502,United States,8532,�,16660058
201703,502,United States,8533,�,14388020
201703,502,United States,8534,�,48525627
201703,502,United States,8535,�,5341009
201703,502,United States,8536,�,189216993
201703,502,United States,8537,�,123787942
201703,502,United States,8538,�,64239652
201703,502,United States,8539,�,196543994
201703,502,United States,8540,�,887566
201703,502,United States,8541,�,47046876
201703,502,United States,8542,�,93152980
201703,502,United States,8543,�,159197242
201703,502,United States,8544,�,324835738
201703,502,United States,8545,�,5437651
201703,502,United States,8546,�,7988121
201703,502,United States,8547,�,9874240
201703,502,United States,8548,�,5488327
201703,502,United States,8607,�,17074230
201703,502,United States,8608,�,857525
201703,502,United States,8609,�,245134703
201703,502,United States,8701,�,6014836
201703,502,United States,8702,�,100000
201703,502,United States,8703,�,123114594
201703,502,United States,8704,�,36896
201703,502,United States,8705,�,331150
201703,502,United States,8707,�,169627
201703,502,United States,8708,�,844759196
201703,502,United States,8709,�,232641
201703,502,United States,8711,�,23933557
201703,502,United States,8712,�,77617589
201703,502,United States,8713,�,14043506
201703,502,United States,8714,�,25402763
201703,502,United States,8715,�,29435001
201703,502,United States,8716,�,104702266
201703,502,United States,8801,�,9140
201703,502,United States,8802,�,63707392
201703,502,United States,8803,�,53399780
201703,502,United States,8804,�,5563
201703,502,United States,8805,�,5074
201703,502,United States,8903,�,5742468
201703,502,United States,8907,�,1096384
201703,502,United States,9001,�,23722481
201703,502,United States,9002,�,12654094
201703,502,United States,9003,�,19349570
201703,502,United States,9004,�,58625518
201703,502,United States,9005,�,7579603
201703,502,United States,9006,�,7547099
201703,502,United States,9007,�,2370401
201703,502,United States,9008,�,598380
201703,502,United States,9010,�,2308644
201703,502,United States,9011,�,2732143
201703,502,United States,9012,�,306202
201703,502,United States,9013,�,106205151
201703,502,United States,9014,�,2041749
201703,502,United States,9015,�,9929976
201703,502,United States,9016,�,1671698
201703,502,United States,9017,�,9868996
201703,502,United States,9018,�,113665002
201703,502,United States,9019,�,55180405
201703,502,United States,9020,�,2867892
201703,502,United States,9021,�,38964337
201703,502,United States,9022,�,32784743
201703,502,United States,9023,�,11686519
201703,502,United States,9024,�,1024726
201703,502,United States,9025,�,20332126
201703,502,United States,9026,�,33173062
201703,502,United States,9027,�,30413178
201703,502,United States,9028,�,6038211
201703,502,United States,9029,�,4839397
201703,502,United States,9030,�,20834162
201703,502,United States,9031,�,49064464
201703,502,United States,9032,�,80368165
201703,502,United States,9033,�,5419211
201703,502,United States,9102,�,19508878
201703,502,United States,9103,�,13121
201703,502,United States,9104,�,38406
201703,502,United States,9105,�,10193428
201703,502,United States,9106,�,2158171
201703,502,United States,9107,�,736739
201703,502,United States,9108,�,9724
201703,502,United States,9109,�,176378
201703,502,United States,9110,�,1726
201703,502,United States,9111,�,402349
201703,502,United States,9112,�,8166
201703,502,United States,9113,�,2485640
201703,502,United States,9114,�,198021
201703,502,United States,9201,�,952072
201703,502,United States,9202,�,6359100
201703,502,United States,9205,�,6849970
201703,502,United States,9206,�,3373396
201703,502,United States,9207,�,10014535
201703,502,United States,9208,�,474045
201703,502,United States,9209,�,3744159
201703,502,United States,9303,�,861617
201703,502,United States,9304,�,2251537
201703,502,United States,9305,�,770489
201703,502,United States,9306,�,368200
201703,502,United States,9307,�,200539
201703,502,United States,9401,�,796754627
201703,502,United States,9402,�,14356105
201703,502,United States,9403,�,775421348
201703,502,United States,9404,�,245261997
201703,502,United States,9405,�,498597026
201703,502,United States,9406,�,16351190
201703,502,United States,9503,�,325045277
201703,502,United States,9504,�,180295936
201703,502,United States,9505,�,30305514
201703,502,United States,9506,�,330248870
201703,502,United States,9507,�,36220584
201703,502,United States,9508,�,593754
201703,502,United States,9601,�,179759
201703,502,United States,9602,�,785609
201703,502,United States,9603,�,77696237
201703,502,United States,9604,�,27368
201703,502,United States,9605,�,3262385
201703,502,United States,9606,�,688572
201703,502,United States,9607,�,1509894
201703,502,United States,9608,�,24495636
201703,502,United States,9609,�,12510904
201703,502,United States,9610,�,6771323
201703,502,United States,9611,�,927965
201703,502,United States,9612,�,2113416
201703,502,United States,9613,�,6237871
201703,502,United States,9614,�,712292
201703,502,United States,9615,�,20626335
201703,502,United States,9616,�,9275581
201703,502,United States,9617,�,72484693
201703,502,United States,9618,�,2757305
201703,502,United States,9619,�,18976390
201703,502,United States,9620,�,3001827
201703,502,United States,9701,�,2357570
201703,502,United States,9703,�,176929
201703,502,United States,9704,�,56234
201703,502,United States,9705,�,4307
201703,502,United States,9801,�,124088
201703,502,United States,9804,�,116536519
