Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201804,502,United States,350400,�,20502371
201804,502,United States,350510,�,1839303
201804,502,United States,350520,�,31
201804,502,United States,350610,�,35005534
201804,502,United States,350691,�,14438695
201804,502,United States,350699,�,6726428
201804,502,United States,350790,�,27138533
201804,502,United States,360100,�,12634935
201804,502,United States,360300,�,307819
201804,502,United States,360410,�,198640523
201804,502,United States,360490,�,621512
201804,502,United States,360500,�,1134726
201804,502,United States,360610,�,121856
201804,502,United States,360690,�,197194
201804,502,United States,370110,�,155212
201804,502,United States,370120,�,2696660
201804,502,United States,370130,�,812866
201804,502,United States,370199,�,18594
201804,502,United States,370231,�,148432
201804,502,United States,370244,�,2265231
201804,502,United States,370710,�,445385
201804,502,United States,370790,�,10054350
201804,502,United States,380110,�,44419610
201804,502,United States,380130,�,139110
201804,502,United States,380190,�,14270423
201804,502,United States,380210,�,18011886
201804,502,United States,380290,�,122422
201804,502,United States,380400,�,149345
201804,502,United States,380590,�,433
201804,502,United States,380610,�,1303322
201804,502,United States,380630,�,689558
201804,502,United States,380690,�,2530145
201804,502,United States,380891,�,50245734
201804,502,United States,380892,�,7106107
201804,502,United States,380893,�,142640852
201804,502,United States,380894,�,5187591
201804,502,United States,380899,�,5237453
201804,502,United States,380991,�,44538
201804,502,United States,380992,�,2960680
201804,502,United States,381010,�,1312664
201804,502,United States,381090,�,1839585
201804,502,United States,381121,�,299248
201804,502,United States,381129,�,1269
201804,502,United States,381190,�,80001
201804,502,United States,381210,�,70731702
201804,502,United States,381220,�,834550
201804,502,United States,381231,�,9213969
201804,502,United States,381239,�,11106675
201804,502,United States,381300,�,1081723
201804,502,United States,381400,�,21170
201804,502,United States,381511,�,1542912
201804,502,United States,381512,�,6626720
201804,502,United States,381519,�,32420086
201804,502,United States,381590,�,8943926
201804,502,United States,381600,�,493078
201804,502,United States,381700,�,321927
201804,502,United States,381800,�,75469556
201804,502,United States,381900,�,31939
201804,502,United States,382000,�,59091
201804,502,United States,382100,�,2871470
201804,502,United States,382200,�,43168155
201804,502,United States,382319,�,2030704
201804,502,United States,382410,�,1369
201804,502,United States,382430,�,17593689
201804,502,United States,382440,�,213591
201804,502,United States,382460,�,29
201804,502,United States,382478,�,24954139
201804,502,United States,382499,�,264145955
201804,502,United States,382569,�,7422421
201804,502,United States,382590,�,249711
201804,502,United States,390110,�,2446792
201804,502,United States,390120,�,1048348
201804,502,United States,390130,�,115428
201804,502,United States,390140,�,350653
201804,502,United States,390190,�,27358617
201804,502,United States,390210,�,7049933
201804,502,United States,390220,�,1904738
201804,502,United States,390230,�,1003654
201804,502,United States,390290,�,958697
201804,502,United States,390311,�,9036560
201804,502,United States,390319,�,5196136
201804,502,United States,390320,�,58758
201804,502,United States,390330,�,7873309
201804,502,United States,390390,�,798393
201804,502,United States,390410,�,45810
201804,502,United States,390421,�,4074834
201804,502,United States,390422,�,1488882
201804,502,United States,390430,�,712354
201804,502,United States,390461,�,4590817
201804,502,United States,390469,�,28068879
201804,502,United States,390519,�,632452
201804,502,United States,390529,�,37087
201804,502,United States,390530,�,7355131
201804,502,United States,390591,�,1661000
201804,502,United States,390599,�,1244065
201804,502,United States,390610,�,815062
201804,502,United States,390690,�,49695434
201804,502,United States,390710,�,728205
201804,502,United States,390720,�,31437114
201804,502,United States,390730,�,9985557
201804,502,United States,390740,�,9806451
201804,502,United States,390761,�,18289522
201804,502,United States,390769,�,7119500
201804,502,United States,390791,�,955505
201804,502,United States,390799,�,27138716
201804,502,United States,390810,�,3054263
201804,502,United States,390890,�,9505556
201804,502,United States,390920,�,223473
201804,502,United States,390931,�,326657182
201804,502,United States,390940,�,6753577
201804,502,United States,390950,�,20961107
201804,502,United States,391000,�,83306860
201804,502,United States,391110,�,31446145
201804,502,United States,391190,�,20738052
201804,502,United States,391211,�,3915416
201804,502,United States,391220,�,4202316
201804,502,United States,391231,�,12809380
201804,502,United States,391239,�,4491691
201804,502,United States,391290,�,2903814
201804,502,United States,391390,�,49876314
201804,502,United States,391400,�,27671084
201804,502,United States,391590,�,10301566
201804,502,United States,391610,�,1698442
201804,502,United States,391620,�,15340469
201804,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",16086678
201804,502,United States,391710,�,654938
201804,502,United States,391721,�,8912419
201804,502,United States,391722,�,9210617
201804,502,United States,391723,�,2994366
201804,502,United States,391729,�,9406088
201804,502,United States,391731,�,19913154
201804,502,United States,391732,�,25035914
201804,502,United States,391733,�,22214222
201804,502,United States,391739,�,182788031
201804,502,United States,391740,�,62503837
201804,502,United States,391810,�,1185091883
201804,502,United States,391890,�,88000272
201804,502,United States,391910,�,68800514
201804,502,United States,391990,�,111070909
201804,502,United States,392010,�,124140725
201804,502,United States,392020,�,22066834
201804,502,United States,392030,�,10925947
201804,502,United States,392043,�,29842954
201804,502,United States,392049,�,32320762
201804,502,United States,392051,�,14131551
201804,502,United States,392059,�,424436
201804,502,United States,392061,�,7852676
201804,502,United States,392062,�,20511581
201804,502,United States,392063,�,2009520
201804,502,United States,392069,�,12862328
201804,502,United States,392071,�,971803
201804,502,United States,392073,�,72481
201804,502,United States,392079,�,994645
201804,502,United States,392091,�,9455397
201804,502,United States,392092,�,5640521
201804,502,United States,392093,�,1030800
201804,502,United States,392094,�,733793
201804,502,United States,392099,�,27765657
201804,502,United States,392111,�,2337008
201804,502,United States,392112,�,31163974
201804,502,United States,392113,�,16766154
201804,502,United States,392114,�,743359
201804,502,United States,392119,�,29311313
201804,502,United States,392190,�,81106189
201804,502,United States,392210,�,48164403
201804,502,United States,392220,�,34086741
201804,502,United States,392290,�,19893255
201804,502,United States,392310,�,184696683
201804,502,United States,392321,�,455442697
201804,502,United States,392329,�,170473183
201804,502,United States,392330,�,193781422
201804,502,United States,392340,�,12489432
201804,502,United States,392350,�,156629084
201804,502,United States,392390,�,119545461
201804,502,United States,392410,�,1028607924
201804,502,United States,392490,�,590925975
201804,502,United States,392510,�,1441886
201804,502,United States,392520,�,54037137
201804,502,United States,392530,�,130078036
201804,502,United States,392590,�,71520426
201804,502,United States,392610,�,217125134
201804,502,United States,392620,�,634675760
201804,502,United States,392630,�,61342995
201804,502,United States,392640,�,406235655
201804,502,United States,392690,�,1629442716
201804,502,United States,400211,�,19868
201804,502,United States,400219,�,3366218
201804,502,United States,400220,�,13655
201804,502,United States,400231,�,696962
201804,502,United States,400239,�,394541
201804,502,United States,400249,�,1345181
201804,502,United States,400259,�,1348717
201804,502,United States,400270,�,80898
201804,502,United States,400280,�,12704
201804,502,United States,400299,�,10176957
201804,502,United States,400300,�,7283321
201804,502,United States,400400,�,14134
201804,502,United States,400510,�,192637
201804,502,United States,400591,�,109413
201804,502,United States,400599,�,1806
201804,502,United States,400690,�,103567
201804,502,United States,400700,�,4134199
201804,502,United States,400811,�,3754825
201804,502,United States,400819,�,277083
201804,502,United States,400821,�,12486660
201804,502,United States,400829,�,1706219
201804,502,United States,400911,�,6534997
201804,502,United States,400912,�,11748068
201804,502,United States,400921,�,17366592
201804,502,United States,400922,�,10102509
201804,502,United States,400931,�,20332553
201804,502,United States,400932,�,10404041
201804,502,United States,400941,�,699081
201804,502,United States,400942,�,4094834
201804,502,United States,401011,�,1053129
201804,502,United States,401012,�,50115518
201804,502,United States,401019,�,1530250
201804,502,United States,401031,�,335579
201804,502,United States,401032,�,229634
201804,502,United States,401033,�,161208
201804,502,United States,401034,�,13449
201804,502,United States,401035,�,1511324
201804,502,United States,401036,�,60812
201804,502,United States,401039,�,18263914
201804,502,United States,401110,�,198724745
201804,502,United States,401120,�,743757556
201804,502,United States,401130,�,57665
201804,502,United States,401140,�,6859370
201804,502,United States,401150,�,5781502
201804,502,United States,401170,�,49527392
201804,502,United States,401180,�,14040135
201804,502,United States,401190,�,117825337
201804,502,United States,401212,�,970656
201804,502,United States,401290,�,32176271
201804,502,United States,401310,�,8070714
201804,502,United States,401320,�,8681911
201804,502,United States,401390,�,3590648
201804,502,United States,401410,�,1098358
201804,502,United States,401490,�,1304026
201804,502,United States,401511,�,78856658
201804,502,United States,401519,�,64164191
201804,502,United States,401590,�,4259447
201804,502,United States,401610,�,6105241
201804,502,United States,401691,�,13026335
201804,502,United States,401692,�,10220024
201804,502,United States,401693,�,145668966
201804,502,United States,401694,�,1908017
201804,502,United States,401695,�,3455205
201804,502,United States,401699,�,120024692
201804,502,United States,401700,�,3952037
201804,502,United States,410441,�,583699
201804,502,United States,410449,�,4638
201804,502,United States,410711,�,171
201804,502,United States,410712,�,4992867
201804,502,United States,410719,�,8527
201804,502,United States,410792,�,388046
201804,502,United States,410799,�,1775
201804,502,United States,411200,�,482
201804,502,United States,411320,�,94420
201804,502,United States,411510,�,952557
201804,502,United States,420100,�,87968489
201804,502,United States,420211,�,95649314
201804,502,United States,420212,�,1122727640
201804,502,United States,420219,�,4701456
201804,502,United States,420221,�,143410972
201804,502,United States,420222,�,530580181
201804,502,United States,420229,�,2137847
201804,502,United States,420231,�,52086859
201804,502,United States,420232,�,201984845
201804,502,United States,420239,�,7875742
201804,502,United States,420291,�,26602799
201804,502,United States,420292,�,953756107
201804,502,United States,420299,�,28285158
201804,502,United States,420310,�,17568875
201804,502,United States,420321,�,8534692
201804,502,United States,420329,�,81445475
201804,502,United States,420330,�,49390013
201804,502,United States,420340,�,3351780
201804,502,United States,420500,�,84871424
201804,502,United States,430219,�,549692
201804,502,United States,430220,�,57131
201804,502,United States,430230,�,59434
201804,502,United States,430310,�,938109
201804,502,United States,430390,�,9689630
201804,502,United States,430400,�,846531
201804,502,United States,440210,�,1642969
201804,502,United States,440290,�,428022
201804,502,United States,440410,�,9446
201804,502,United States,440420,�,28958
201804,502,United States,440711,�,217128
201804,502,United States,440799,�,18360623
201804,502,United States,440810,�,244714
201804,502,United States,440839,�,1411021
201804,502,United States,440890,�,4608781
201804,502,United States,440910,�,132023
201804,502,United States,440921,�,51208511
201804,502,United States,440922,�,4152550
201804,502,United States,440929,�,47443508
201804,502,United States,441011,�,739173
201804,502,United States,441012,�,2795887
201804,502,United States,441019,�,2535060
201804,502,United States,441090,�,1070233
201804,502,United States,441112,�,2517171
201804,502,United States,441113,�,24789686
201804,502,United States,441114,�,75141429
201804,502,United States,441192,�,10836633
201804,502,United States,441193,�,17006
201804,502,United States,441194,�,1707886
201804,502,United States,441210,�,35587174
201804,502,United States,441231,�,61316260
201804,502,United States,441233,�,51879005
201804,502,United States,441234,�,5179271
201804,502,United States,441239,�,75153781
201804,502,United States,441294,�,39913326
201804,502,United States,441299,�,205772167
201804,502,United States,441300,�,330278
201804,502,United States,441400,�,125293361
201804,502,United States,441510,�,7745063
201804,502,United States,441520,�,313605
201804,502,United States,441600,�,872847
201804,502,United States,441700,�,1650195
201804,502,United States,441810,�,50868106
201804,502,United States,441820,�,98267572
201804,502,United States,441840,�,1433661
201804,502,United States,441850,�,3871405
201804,502,United States,441860,�,1487017
201804,502,United States,441873,�,6695179
201804,502,United States,441879,�,5973367
201804,502,United States,441899,�,42863596
201804,502,United States,441911,�,8419569
201804,502,United States,441912,�,12394114
201804,502,United States,441919,�,24838544
201804,502,United States,441990,�,24639332
201804,502,United States,442010,�,236113023
201804,502,United States,442090,�,40256542
201804,502,United States,442110,�,19890678
201804,502,United States,442191,�,26521747
201804,502,United States,442199,�,472172246
201804,502,United States,450310,�,79082
201804,502,United States,450410,�,1563146
201804,502,United States,450490,�,435068
201804,502,United States,460121,�,7217091
201804,502,United States,460122,�,50424
201804,502,United States,460129,�,8447369
201804,502,United States,460192,�,1378845
201804,502,United States,460193,�,3024
201804,502,United States,460194,�,1315901
201804,502,United States,460199,�,8738493
201804,502,United States,460211,�,7677717
201804,502,United States,460212,�,5582743
201804,502,United States,460219,�,89025907
201804,502,United States,460290,�,35769323
201804,502,United States,470329,�,9801
201804,502,United States,470610,�,959584
201804,502,United States,470630,�,175930
201804,502,United States,480210,�,150984
201804,502,United States,480220,�,20794
201804,502,United States,480254,�,34917
201804,502,United States,480255,�,200477
201804,502,United States,480256,�,3228
201804,502,United States,480257,�,605931
201804,502,United States,480261,�,67321
201804,502,United States,480262,�,134129
201804,502,United States,480269,�,191102
201804,502,United States,480300,�,12143066
201804,502,United States,480411,�,69229
201804,502,United States,480421,�,221650
201804,502,United States,480429,�,2530418
201804,502,United States,480431,�,254022
201804,502,United States,480439,�,144410
201804,502,United States,480451,�,3804
201804,502,United States,480511,�,5706
201804,502,United States,480519,�,42973
201804,502,United States,480540,�,4183097
201804,502,United States,480591,�,1200511
201804,502,United States,480592,�,2745
201804,502,United States,480593,�,26420990
201804,502,United States,480610,�,436084
201804,502,United States,480620,�,125020
201804,502,United States,480630,�,141308
201804,502,United States,480640,�,3005
201804,502,United States,480700,�,136295
201804,502,United States,480810,�,828443
201804,502,United States,480840,�,60252
201804,502,United States,480890,�,2791939
201804,502,United States,480920,�,291
201804,502,United States,480990,�,2940338
201804,502,United States,481013,�,8999744
201804,502,United States,481014,�,24017
201804,502,United States,481019,�,4407631
201804,502,United States,481022,�,447928
201804,502,United States,481029,�,7694365
201804,502,United States,481031,�,9704
201804,502,United States,481032,�,12526527
201804,502,United States,481039,�,19278
201804,502,United States,481092,�,9197693
201804,502,United States,481099,�,945984
201804,502,United States,481141,�,9760276
201804,502,United States,481149,�,140078
201804,502,United States,481151,�,1471299
201804,502,United States,481159,�,4812090
201804,502,United States,481160,�,1131376
201804,502,United States,481190,�,16558671
201804,502,United States,481200,�,1620953
201804,502,United States,481310,�,1109
201804,502,United States,481390,�,56245
201804,502,United States,481420,�,2206801
201804,502,United States,481490,�,1495216
201804,502,United States,481620,�,120341
201804,502,United States,481690,�,817199
201804,502,United States,481710,�,21925699
201804,502,United States,481720,�,3656849
201804,502,United States,481730,�,4084337
201804,502,United States,481810,�,169609190
201804,502,United States,481820,�,119922993
201804,502,United States,481830,�,49357975
201804,502,United States,481850,�,465338
201804,502,United States,481890,�,73394515
201804,502,United States,481910,�,115432299
201804,502,United States,481920,�,104443534
201804,502,United States,481930,�,2740644
201804,502,United States,481940,�,134802683
201804,502,United States,481950,�,82967811
201804,502,United States,481960,�,7597384
201804,502,United States,482010,�,185008486
201804,502,United States,482020,�,1355733
201804,502,United States,482030,�,36166049
201804,502,United States,482040,�,1373541
201804,502,United States,482050,�,21025041
201804,502,United States,482090,�,8163495
201804,502,United States,482110,�,32469648
201804,502,United States,482190,�,8401167
201804,502,United States,482210,�,272265
201804,502,United States,482290,�,3297584
201804,502,United States,482320,�,3503541
201804,502,United States,482340,�,2202452
201804,502,United States,482361,�,600415
201804,502,United States,482369,�,163308340
201804,502,United States,482370,�,32699741
201804,502,United States,482390,�,91726345
201804,502,United States,490110,�,4041803
201804,502,United States,490191,�,798195
201804,502,United States,490199,�,207201794
201804,502,United States,490210,�,22300
201804,502,United States,490290,�,825455
201804,502,United States,490300,�,84579130
201804,502,United States,490510,�,1281742
201804,502,United States,490591,�,771813
201804,502,United States,490599,�,130803
201804,502,United States,490600,�,132
201804,502,United States,490700,�,13844613
201804,502,United States,490810,�,311741
201804,502,United States,490890,�,5259077
201804,502,United States,490900,�,106988518
201804,502,United States,491000,�,16721528
201804,502,United States,491110,�,23610479
201804,502,United States,491191,�,79367876
201804,502,United States,491199,�,51772186
201804,502,United States,500400,�,7433067
201804,502,United States,500500,�,252316
201804,502,United States,500710,�,370749
201804,502,United States,500720,�,15243466
201804,502,United States,500790,�,252078
201804,502,United States,510529,�,1413052
201804,502,United States,510539,�,313079
201804,502,United States,510610,�,722943
201804,502,United States,510620,�,177503
201804,502,United States,510710,�,2287983
201804,502,United States,510720,�,75383
201804,502,United States,510810,�,5931143
201804,502,United States,510820,�,318175
201804,502,United States,510910,�,135790
201804,502,United States,511111,�,30099
201804,502,United States,511119,�,79165
201804,502,United States,511190,�,47702
201804,502,United States,511211,�,4148236
201804,502,United States,511219,�,263251
201804,502,United States,511230,�,186806
201804,502,United States,520411,�,225846
201804,502,United States,520420,�,66704
201804,502,United States,520511,�,26617
201804,502,United States,520512,�,22402
201804,502,United States,520513,�,209327
201804,502,United States,520521,�,25374
201804,502,United States,520522,�,2725668
201804,502,United States,520524,�,85175
201804,502,United States,520544,�,3839
201804,502,United States,520611,�,5972
201804,502,United States,520613,�,149993
201804,502,United States,520631,�,86695
201804,502,United States,520632,�,79
201804,502,United States,520633,�,4764
201804,502,United States,520641,�,24648
201804,502,United States,520642,�,15745
201804,502,United States,520645,�,2396
201804,502,United States,520710,�,847910
201804,502,United States,520790,�,285
201804,502,United States,520811,�,730246
201804,502,United States,520812,�,13969181
201804,502,United States,520813,�,41462
201804,502,United States,520819,�,11435798
201804,502,United States,520821,�,4587354
201804,502,United States,520822,�,4450855
201804,502,United States,520823,�,110653
201804,502,United States,520829,�,2917193
201804,502,United States,520831,�,353961
201804,502,United States,520832,�,3398340
201804,502,United States,520833,�,178864
201804,502,United States,520839,�,5804741
201804,502,United States,520841,�,178852
201804,502,United States,520842,�,1739740
201804,502,United States,520843,�,620742
201804,502,United States,520849,�,1040900
201804,502,United States,520851,�,117986
201804,502,United States,520852,�,35109322
201804,502,United States,520859,�,4095258
201804,502,United States,520911,�,2203063
201804,502,United States,520912,�,84618
201804,502,United States,520919,�,305965
201804,502,United States,520921,�,184752
201804,502,United States,520922,�,66586
201804,502,United States,520929,�,125245
201804,502,United States,520931,�,160354
201804,502,United States,520932,�,1475240
201804,502,United States,520939,�,1953417
201804,502,United States,520941,�,303454
201804,502,United States,520942,�,1969522
201804,502,United States,520943,�,1238092
201804,502,United States,520949,�,292142
201804,502,United States,520951,�,883499
201804,502,United States,520959,�,52879
201804,502,United States,521011,�,7832364
201804,502,United States,521019,�,8308240
201804,502,United States,521021,�,1937610
201804,502,United States,521029,�,3803240
201804,502,United States,521031,�,22654
201804,502,United States,521032,�,396832
201804,502,United States,521039,�,732024
201804,502,United States,521041,�,683787
201804,502,United States,521049,�,219118
201804,502,United States,521111,�,48308
201804,502,United States,521119,�,381737
201804,502,United States,521120,�,264239
201804,502,United States,521131,�,460860
201804,502,United States,521132,�,42698
201804,502,United States,521139,�,1245714
201804,502,United States,521141,�,40279
201804,502,United States,521142,�,20343761
201804,502,United States,521143,�,3110951
201804,502,United States,521149,�,681203
201804,502,United States,521151,�,68662
201804,502,United States,521152,�,57117
201804,502,United States,521159,�,26403
201804,502,United States,521211,�,95411
201804,502,United States,521213,�,2876
201804,502,United States,521214,�,100738
201804,502,United States,521215,�,5662
201804,502,United States,521221,�,37447
201804,502,United States,521222,�,3543
201804,502,United States,521223,�,104908
201804,502,United States,521224,�,198061
201804,502,United States,521225,�,264386
201804,502,United States,530620,�,12054
201804,502,United States,530720,�,97793
201804,502,United States,530820,�,2663
201804,502,United States,530890,�,207727
201804,502,United States,530911,�,1188171
201804,502,United States,530919,�,2642908
201804,502,United States,530921,�,356967
201804,502,United States,530929,�,4878600
201804,502,United States,531010,�,138409
201804,502,United States,531090,�,140009
201804,502,United States,531100,�,419590
201804,502,United States,540110,�,2671218
201804,502,United States,540120,�,212382
201804,502,United States,540219,�,6377628
201804,502,United States,540220,�,105458525
201804,502,United States,540231,�,1716459
201804,502,United States,540233,�,26460333
201804,502,United States,540234,�,146301
201804,502,United States,540239,�,22777
201804,502,United States,540244,�,4008803
201804,502,United States,540245,�,2251502
201804,502,United States,540246,�,250849
201804,502,United States,540247,�,6726084
201804,502,United States,540248,�,269891
201804,502,United States,540249,�,7128886
201804,502,United States,540251,�,1500596
201804,502,United States,540252,�,694274
201804,502,United States,540253,�,626634
201804,502,United States,540259,�,11153
201804,502,United States,540261,�,1912050
201804,502,United States,540262,�,1321497
201804,502,United States,540263,�,223576
201804,502,United States,540269,�,1103773
201804,502,United States,540331,�,18043
201804,502,United States,540332,�,245860
201804,502,United States,540341,�,5239
201804,502,United States,540349,�,137736
201804,502,United States,540411,�,2642
201804,502,United States,540412,�,182515
201804,502,United States,540419,�,3774955
201804,502,United States,540490,�,2347654
201804,502,United States,540500,�,362337
201804,502,United States,540600,�,14542760
201804,502,United States,540710,�,4802207
201804,502,United States,540720,�,39315891
201804,502,United States,540730,�,185996
201804,502,United States,540741,�,1779681
201804,502,United States,540742,�,3406809
201804,502,United States,540743,�,621896
201804,502,United States,540744,�,17118
201804,502,United States,540751,�,5995217
201804,502,United States,540752,�,46270726
201804,502,United States,540753,�,25798539
201804,502,United States,540754,�,27592654
201804,502,United States,540761,�,25294530
201804,502,United States,540769,�,14156555
201804,502,United States,540771,�,406884
201804,502,United States,540772,�,3517514
201804,502,United States,540773,�,2953679
201804,502,United States,540774,�,135048
201804,502,United States,540782,�,1301811
201804,502,United States,540783,�,262444
201804,502,United States,540784,�,295965
201804,502,United States,540791,�,57049
201804,502,United States,540792,�,2296100
201804,502,United States,540793,�,1538488
201804,502,United States,540810,�,16170
201804,502,United States,540821,�,12866
201804,502,United States,540822,�,69579
201804,502,United States,540823,�,6083
201804,502,United States,540824,�,189830
201804,502,United States,540831,�,252797
201804,502,United States,540832,�,372399
201804,502,United States,540833,�,187585
201804,502,United States,540834,�,134705
201804,502,United States,550110,�,39655
201804,502,United States,550120,�,689131
201804,502,United States,550140,�,647616
201804,502,United States,550190,�,396643
201804,502,United States,550311,�,1621010
201804,502,United States,550319,�,218201
201804,502,United States,550320,�,98826343
201804,502,United States,550330,�,662999
201804,502,United States,550340,�,3249828
201804,502,United States,550390,�,2765653
201804,502,United States,550410,�,51395964
201804,502,United States,550610,�,568817
201804,502,United States,550620,�,149202
201804,502,United States,550630,�,140739
201804,502,United States,550810,�,3835907
201804,502,United States,550911,�,12193
201804,502,United States,550921,�,1345391
201804,502,United States,550922,�,373994
201804,502,United States,550931,�,595601
201804,502,United States,550932,�,2592160
201804,502,United States,550941,�,12978913
201804,502,United States,550942,�,117959
201804,502,United States,550951,�,1358849
201804,502,United States,550953,�,7119413
201804,502,United States,550969,�,3540811
201804,502,United States,550991,�,993
201804,502,United States,550999,�,32382
201804,502,United States,551011,�,1362066
201804,502,United States,551012,�,36472
201804,502,United States,551030,�,1202577
201804,502,United States,551090,�,3427289
201804,502,United States,551110,�,2003445
201804,502,United States,551120,�,1929667
201804,502,United States,551130,�,44624
201804,502,United States,551211,�,3757039
201804,502,United States,551219,�,14409950
201804,502,United States,551221,�,86068
201804,502,United States,551229,�,2812705
201804,502,United States,551291,�,88792
201804,502,United States,551299,�,1540705
201804,502,United States,551311,�,4988912
201804,502,United States,551312,�,315757
201804,502,United States,551319,�,16395
201804,502,United States,551321,�,4776468
201804,502,United States,551323,�,1592399
201804,502,United States,551329,�,374656
201804,502,United States,551331,�,872976
201804,502,United States,551339,�,24148
201804,502,United States,551341,�,368022
201804,502,United States,551411,�,11754
201804,502,United States,551412,�,336216
201804,502,United States,551421,�,482361
201804,502,United States,551422,�,4797506
201804,502,United States,551423,�,320607
201804,502,United States,551430,�,1963222
201804,502,United States,551441,�,9186
201804,502,United States,551443,�,83523
201804,502,United States,551511,�,3460757
201804,502,United States,551512,�,969375
201804,502,United States,551513,�,261845
201804,502,United States,551519,�,1216482
201804,502,United States,551521,�,997060
201804,502,United States,551591,�,993993
201804,502,United States,551599,�,6773
201804,502,United States,551611,�,137686
201804,502,United States,551612,�,5883256
201804,502,United States,551613,�,445316
201804,502,United States,551614,�,11456079
201804,502,United States,551621,�,223421
201804,502,United States,551622,�,1167921
201804,502,United States,551623,�,1601874
201804,502,United States,551624,�,711495
201804,502,United States,551641,�,2151524
201804,502,United States,551642,�,2785524
201804,502,United States,551643,�,2573022
201804,502,United States,551644,�,107429
201804,502,United States,551692,�,325014
201804,502,United States,551693,�,2136559
201804,502,United States,551694,�,230632
201804,502,United States,560121,�,22223688
201804,502,United States,560122,�,18563889
201804,502,United States,560129,�,242486
201804,502,United States,560130,�,353146
201804,502,United States,560210,�,8698081
201804,502,United States,560221,�,466100
201804,502,United States,560229,�,2262216
201804,502,United States,560290,�,7584118
201804,502,United States,560311,�,6220812
201804,502,United States,560312,�,28074436
201804,502,United States,560313,�,16103896
201804,502,United States,560314,�,6857847
201804,502,United States,560391,�,2291009
201804,502,United States,560392,�,35272414
201804,502,United States,560393,�,22276137
201804,502,United States,560394,�,15887158
201804,502,United States,560410,�,19510688
201804,502,United States,560490,�,730896
201804,502,United States,560500,�,1108619
201804,502,United States,560600,�,4335253
201804,502,United States,560721,�,706
201804,502,United States,560729,�,2106795
201804,502,United States,560741,�,2613145
201804,502,United States,560749,�,25529423
201804,502,United States,560750,�,39455438
201804,502,United States,560790,�,4396959
201804,502,United States,560811,�,4348526
201804,502,United States,560819,�,29249293
201804,502,United States,560890,�,3555812
201804,502,United States,560900,�,49018697
201804,502,United States,570110,�,1689576
201804,502,United States,570190,�,9399620
201804,502,United States,570210,�,67036
201804,502,United States,570220,�,27458
201804,502,United States,570231,�,836507
201804,502,United States,570232,�,59741
201804,502,United States,570241,�,16581615
201804,502,United States,570242,�,30377873
201804,502,United States,570249,�,304454
201804,502,United States,570250,�,379136
201804,502,United States,570292,�,5586586
201804,502,United States,570299,�,4388834
201804,502,United States,570310,�,6485968
201804,502,United States,570320,�,19444847
201804,502,United States,570330,�,150439596
201804,502,United States,570390,�,899163
201804,502,United States,570410,�,505629
201804,502,United States,570420,�,1617061
201804,502,United States,570490,�,1604997
201804,502,United States,570500,�,81405029
201804,502,United States,580121,�,1153493
201804,502,United States,580122,�,1885749
201804,502,United States,580123,�,149709
201804,502,United States,580126,�,20551
201804,502,United States,580127,�,430967
201804,502,United States,580131,�,19005916
201804,502,United States,580132,�,3263690
201804,502,United States,580133,�,9849149
201804,502,United States,580136,�,24139050
201804,502,United States,580137,�,6103343
201804,502,United States,580190,�,52526
201804,502,United States,580211,�,117714
201804,502,United States,580219,�,216007
201804,502,United States,580220,�,256002
201804,502,United States,580230,�,235570
201804,502,United States,580300,�,720012
201804,502,United States,580410,�,4680974
201804,502,United States,580421,�,4737336
201804,502,United States,580429,�,2444024
201804,502,United States,580500,�,4139
201804,502,United States,580610,�,9244376
201804,502,United States,580620,�,2947201
201804,502,United States,580631,�,2970029
201804,502,United States,580632,�,28779298
201804,502,United States,580639,�,3301355
201804,502,United States,580640,�,177404
201804,502,United States,580710,�,8644562
201804,502,United States,580790,�,472696
201804,502,United States,580810,�,1099533
201804,502,United States,580890,�,7012357
201804,502,United States,580900,�,300481
201804,502,United States,581010,�,1950204
201804,502,United States,581091,�,897944
201804,502,United States,581092,�,26203014
201804,502,United States,581099,�,1389033
201804,502,United States,581100,�,2898831
201804,502,United States,590110,�,595357
201804,502,United States,590190,�,43704787
201804,502,United States,590210,�,19918943
201804,502,United States,590220,�,23139930
201804,502,United States,590310,�,90723661
201804,502,United States,590320,�,56390626
201804,502,United States,590390,�,30165695
201804,502,United States,590490,�,411144
201804,502,United States,590500,�,4450523
201804,502,United States,590610,�,3888566
201804,502,United States,590691,�,377046
201804,502,United States,590699,�,8018143
201804,502,United States,590700,�,8225340
201804,502,United States,590800,�,444788
201804,502,United States,590900,�,5725130
201804,502,United States,591000,�,4663352
201804,502,United States,591110,�,150702
201804,502,United States,591120,�,5973664
201804,502,United States,591131,�,963295
201804,502,United States,591132,�,561518
201804,502,United States,591140,�,9154886
201804,502,United States,591190,�,28237329
201804,502,United States,600110,�,2396092
201804,502,United States,600121,�,128447
201804,502,United States,600122,�,3062100
201804,502,United States,600191,�,196791
201804,502,United States,600192,�,28708476
201804,502,United States,600199,�,268377
201804,502,United States,600240,�,386773
201804,502,United States,600290,�,1023603
201804,502,United States,600310,�,87962
201804,502,United States,600320,�,5706
201804,502,United States,600330,�,74615
201804,502,United States,600390,�,32131
201804,502,United States,600410,�,42629096
201804,502,United States,600490,�,667987
201804,502,United States,600522,�,18258
201804,502,United States,600535,�,110768
