Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,340510,�,1385171
201807,502,United States,340520,�,741092
201807,502,United States,340530,�,531588
201807,502,United States,340540,�,296267
201807,502,United States,340590,�,972387
201807,502,United States,340600,�,21630708
201807,502,United States,340700,�,36393070
201807,502,United States,350110,�,612819
201807,502,United States,350290,�,2813296
201807,502,United States,350300,�,10120784
201807,502,United States,350400,�,38284595
201807,502,United States,350510,�,504807
201807,502,United States,350520,�,889776
201807,502,United States,350610,�,33454550
201807,502,United States,350691,�,21356340
201807,502,United States,350699,�,14644559
201807,502,United States,350790,�,42873203
201807,502,United States,360100,�,3392714
201807,502,United States,360410,�,35730665
201807,502,United States,360490,�,95205
201807,502,United States,360500,�,772110
201807,502,United States,360690,�,413652
201807,502,United States,370110,�,127870
201807,502,United States,370120,�,543185
201807,502,United States,370130,�,1397945
201807,502,United States,370239,�,379000
201807,502,United States,370242,�,324031
201807,502,United States,370244,�,1705460
201807,502,United States,370256,�,73731
201807,502,United States,370390,�,13
201807,502,United States,370400,�,2907
201807,502,United States,370710,�,492431
201807,502,United States,370790,�,11389349
201807,502,United States,380110,�,47976094
201807,502,United States,380120,�,646
201807,502,United States,380190,�,14799471
201807,502,United States,380210,�,13850732
201807,502,United States,380290,�,670488
201807,502,United States,380300,�,2332
201807,502,United States,380400,�,152450
201807,502,United States,380590,�,38024
201807,502,United States,380610,�,5824890
201807,502,United States,380690,�,3969020
201807,502,United States,380891,�,10934117
201807,502,United States,380892,�,2179141
201807,502,United States,380893,�,40338455
201807,502,United States,380894,�,11375135
201807,502,United States,380899,�,5833507
201807,502,United States,380991,�,25387
201807,502,United States,380992,�,4922138
201807,502,United States,380993,�,662826
201807,502,United States,381010,�,1603879
201807,502,United States,381090,�,3374910
201807,502,United States,381121,�,874721
201807,502,United States,381190,�,50629
201807,502,United States,381210,�,37800134
201807,502,United States,381220,�,2021089
201807,502,United States,381231,�,14115357
201807,502,United States,381239,�,11027082
201807,502,United States,381300,�,4981797
201807,502,United States,381400,�,293117
201807,502,United States,381511,�,3118484
201807,502,United States,381512,�,2212497
201807,502,United States,381519,�,28873371
201807,502,United States,381590,�,13653359
201807,502,United States,381600,�,1542059
201807,502,United States,381800,�,60781404
201807,502,United States,381900,�,28862
201807,502,United States,382000,�,119490
201807,502,United States,382100,�,74716
201807,502,United States,382200,�,49803265
201807,502,United States,382319,�,3107770
201807,502,United States,382410,�,224140
201807,502,United States,382430,�,32220260
201807,502,United States,382440,�,1174908
201807,502,United States,382478,�,31483064
201807,502,United States,382491,�,43402
201807,502,United States,382499,�,271330055
201807,502,United States,390110,�,760785
201807,502,United States,390120,�,186515
201807,502,United States,390140,�,356133
201807,502,United States,390190,�,37455602
201807,502,United States,390210,�,6595031
201807,502,United States,390220,�,1490266
201807,502,United States,390230,�,1779704
201807,502,United States,390290,�,3545399
201807,502,United States,390311,�,63992
201807,502,United States,390319,�,7115628
201807,502,United States,390320,�,1207111
201807,502,United States,390330,�,17354040
201807,502,United States,390390,�,1022803
201807,502,United States,390410,�,26573
201807,502,United States,390421,�,5230275
201807,502,United States,390422,�,108838
201807,502,United States,390430,�,1825569
201807,502,United States,390461,�,9323523
201807,502,United States,390469,�,42145074
201807,502,United States,390519,�,407174
201807,502,United States,390529,�,3951
201807,502,United States,390530,�,5314935
201807,502,United States,390591,�,8221470
201807,502,United States,390599,�,1534570
201807,502,United States,390610,�,1442078
201807,502,United States,390690,�,75949331
201807,502,United States,390710,�,502789
201807,502,United States,390720,�,50739512
201807,502,United States,390730,�,3973817
201807,502,United States,390740,�,10707047
201807,502,United States,390761,�,25177123
201807,502,United States,390791,�,11853
201807,502,United States,390799,�,34820753
201807,502,United States,390810,�,2683139
201807,502,United States,390890,�,9762421
201807,502,United States,390920,�,992583
201807,502,United States,390931,�,69162556
201807,502,United States,390939,�,128142
201807,502,United States,390940,�,10361331
201807,502,United States,390950,�,22783317
201807,502,United States,391000,�,164092392
201807,502,United States,391110,�,27228463
201807,502,United States,391190,�,27173748
201807,502,United States,391211,�,1903313
201807,502,United States,391220,�,3440692
201807,502,United States,391231,�,16035846
201807,502,United States,391239,�,6811410
201807,502,United States,391290,�,231437
201807,502,United States,391390,�,38194678
201807,502,United States,391400,�,35370690
201807,502,United States,391590,�,4773558
201807,502,United States,391610,�,5250997
201807,502,United States,391620,�,13089665
201807,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",20634649
201807,502,United States,391710,�,31327
201807,502,United States,391721,�,16024646
201807,502,United States,391722,�,6390958
201807,502,United States,391723,�,2639914
201807,502,United States,391729,�,13307896
201807,502,United States,391731,�,23252514
201807,502,United States,391732,�,17283525
201807,502,United States,391733,�,18580695
201807,502,United States,391739,�,177872014
201807,502,United States,391740,�,79692020
201807,502,United States,391810,�,1506570266
201807,502,United States,391890,�,92558011
201807,502,United States,391910,�,66726596
201807,502,United States,391990,�,129430858
201807,502,United States,392010,�,134082131
201807,502,United States,392020,�,24950975
201807,502,United States,392030,�,10334595
201807,502,United States,392043,�,35723774
201807,502,United States,392049,�,16241632
201807,502,United States,392051,�,17865036
201807,502,United States,392059,�,111943
201807,502,United States,392061,�,4754531
201807,502,United States,392062,�,31004531
201807,502,United States,392063,�,3106614
201807,502,United States,392069,�,17672436
201807,502,United States,392073,�,212954
201807,502,United States,392079,�,134838
201807,502,United States,392091,�,1998042
201807,502,United States,392092,�,3695312
201807,502,United States,392093,�,251683
201807,502,United States,392094,�,605786
201807,502,United States,392099,�,36160923
201807,502,United States,392111,�,3451056
201807,502,United States,392112,�,30612791
201807,502,United States,392113,�,16997536
201807,502,United States,392114,�,5098140
201807,502,United States,392119,�,36728178
201807,502,United States,392190,�,98220029
201807,502,United States,392210,�,43576542
201807,502,United States,392220,�,37412590
201807,502,United States,392290,�,22123646
201807,502,United States,392310,�,172120043
201807,502,United States,392321,�,541496591
201807,502,United States,392329,�,179162691
201807,502,United States,392330,�,214046043
201807,502,United States,392340,�,14536596
201807,502,United States,392350,�,165695379
201807,502,United States,392390,�,117087648
201807,502,United States,392410,�,1166814221
201807,502,United States,392490,�,666563856
201807,502,United States,392510,�,715110
201807,502,United States,392520,�,41717416
201807,502,United States,392530,�,134482775
201807,502,United States,392590,�,65054569
201807,502,United States,392610,�,148385587
201807,502,United States,392620,�,540458230
201807,502,United States,392630,�,59035887
201807,502,United States,392640,�,578099283
201807,502,United States,392690,�,1673664633
201807,502,United States,400211,�,800
201807,502,United States,400219,�,12439159
201807,502,United States,400220,�,1544462
201807,502,United States,400231,�,14633
201807,502,United States,400249,�,4487
201807,502,United States,400259,�,755994
201807,502,United States,400270,�,25162
201807,502,United States,400280,�,325
201807,502,United States,400299,�,21818657
201807,502,United States,400300,�,8185893
201807,502,United States,400400,�,76
201807,502,United States,400510,�,170995
201807,502,United States,400591,�,248653
201807,502,United States,400610,�,6
201807,502,United States,400690,�,101048
201807,502,United States,400700,�,5548599
201807,502,United States,400811,�,3404180
201807,502,United States,400819,�,212773
201807,502,United States,400821,�,12975530
201807,502,United States,400829,�,960134
201807,502,United States,400911,�,9309376
201807,502,United States,400912,�,11582872
201807,502,United States,400921,�,10730322
201807,502,United States,400922,�,12293654
201807,502,United States,400931,�,18871917
201807,502,United States,400932,�,11561454
201807,502,United States,400941,�,1536245
201807,502,United States,400942,�,6291776
201807,502,United States,401011,�,494081
201807,502,United States,401012,�,53031086
201807,502,United States,401019,�,368754
201807,502,United States,401031,�,1070705
201807,502,United States,401032,�,288799
201807,502,United States,401033,�,400398
201807,502,United States,401034,�,324955
201807,502,United States,401035,�,1769877
201807,502,United States,401036,�,101045
201807,502,United States,401039,�,25129734
201807,502,United States,401110,�,238125437
201807,502,United States,401120,�,957161639
201807,502,United States,401130,�,18544
201807,502,United States,401140,�,8205682
201807,502,United States,401150,�,5301357
201807,502,United States,401170,�,49301761
201807,502,United States,401180,�,29406983
201807,502,United States,401190,�,126786269
201807,502,United States,401212,�,633007
201807,502,United States,401219,�,5183
201807,502,United States,401220,�,127352
201807,502,United States,401290,�,36249811
201807,502,United States,401310,�,7106413
201807,502,United States,401320,�,7548130
201807,502,United States,401390,�,2462451
201807,502,United States,401410,�,630304
201807,502,United States,401490,�,1461321
201807,502,United States,401511,�,81033693
201807,502,United States,401519,�,71303387
201807,502,United States,401590,�,3611963
201807,502,United States,401610,�,6573197
201807,502,United States,401691,�,13063855
201807,502,United States,401692,�,8010636
201807,502,United States,401693,�,134900117
201807,502,United States,401694,�,1732735
201807,502,United States,401695,�,2697425
201807,502,United States,401699,�,121806679
201807,502,United States,401700,�,3660338
201807,502,United States,410449,�,106377
201807,502,United States,410712,�,11058184
201807,502,United States,410719,�,29271
201807,502,United States,410792,�,745724
201807,502,United States,410799,�,309738
201807,502,United States,411200,�,167344
201807,502,United States,411320,�,101944
201807,502,United States,411420,�,143622
201807,502,United States,411510,�,60695
201807,502,United States,420100,�,191212770
201807,502,United States,420211,�,61365150
201807,502,United States,420212,�,1197573961
201807,502,United States,420219,�,4714831
201807,502,United States,420221,�,159672003
201807,502,United States,420222,�,655653893
201807,502,United States,420229,�,1196078
201807,502,United States,420231,�,48278828
201807,502,United States,420232,�,363894161
201807,502,United States,420239,�,5943082
201807,502,United States,420291,�,7750362
201807,502,United States,420292,�,1045704750
201807,502,United States,420299,�,28034284
201807,502,United States,420310,�,78600896
201807,502,United States,420321,�,9389653
201807,502,United States,420329,�,141009135
201807,502,United States,420330,�,85328254
201807,502,United States,420340,�,4548782
201807,502,United States,420500,�,78928786
201807,502,United States,430219,�,997130
201807,502,United States,430220,�,159315
201807,502,United States,430230,�,8414
201807,502,United States,430310,�,33482264
201807,502,United States,430390,�,29800282
201807,502,United States,430400,�,2197597
201807,502,United States,440112,�,62164
201807,502,United States,440122,�,10044
201807,502,United States,440139,�,65467
201807,502,United States,440210,�,465240
201807,502,United States,440290,�,319666
201807,502,United States,440420,�,151323
201807,502,United States,440711,�,221204
201807,502,United States,440719,�,221114
201807,502,United States,440729,�,30343
201807,502,United States,440799,�,18236533
201807,502,United States,440839,�,1093694
201807,502,United States,440890,�,9027273
201807,502,United States,440910,�,191830
201807,502,United States,440921,�,39624580
201807,502,United States,440922,�,2667109
201807,502,United States,440929,�,55039438
201807,502,United States,441011,�,901887
201807,502,United States,441012,�,529015
201807,502,United States,441019,�,73716
201807,502,United States,441090,�,1318176
201807,502,United States,441112,�,1500427
201807,502,United States,441113,�,22904880
201807,502,United States,441114,�,74199276
201807,502,United States,441192,�,8259285
201807,502,United States,441194,�,1163197
201807,502,United States,441210,�,29477181
201807,502,United States,441231,�,12926444
201807,502,United States,441233,�,67065776
201807,502,United States,441234,�,3244211
201807,502,United States,441239,�,223915936
201807,502,United States,441294,�,37361909
201807,502,United States,441299,�,317464969
201807,502,United States,441300,�,273823
201807,502,United States,441400,�,144453114
201807,502,United States,441510,�,5924448
201807,502,United States,441520,�,537447
201807,502,United States,441600,�,1163129
201807,502,United States,441700,�,1680394
201807,502,United States,441810,�,34300080
201807,502,United States,441820,�,106059913
201807,502,United States,441840,�,1556263
201807,502,United States,441850,�,4996192
201807,502,United States,441860,�,1689630
201807,502,United States,441873,�,6980598
201807,502,United States,441879,�,5986975
201807,502,United States,441899,�,41280369
201807,502,United States,441911,�,16314078
201807,502,United States,441912,�,11339852
201807,502,United States,441919,�,26106675
201807,502,United States,441990,�,30656641
201807,502,United States,442010,�,264807548
201807,502,United States,442090,�,47929072
201807,502,United States,442110,�,27951672
201807,502,United States,442191,�,23318230
201807,502,United States,442199,�,483633747
201807,502,United States,450200,�,5049
201807,502,United States,450310,�,79122
201807,502,United States,450410,�,2198961
201807,502,United States,450490,�,1042477
201807,502,United States,460121,�,7865047
201807,502,United States,460129,�,10249681
201807,502,United States,460192,�,2064906
201807,502,United States,460193,�,5021
201807,502,United States,460194,�,960802
201807,502,United States,460199,�,11408803
201807,502,United States,460211,�,8810288
201807,502,United States,460212,�,20477213
201807,502,United States,460219,�,96636137
201807,502,United States,460290,�,26064992
201807,502,United States,470610,�,3085811
201807,502,United States,470692,�,82268
201807,502,United States,480100,�,120905
201807,502,United States,480210,�,67196
201807,502,United States,480220,�,145611
201807,502,United States,480240,�,141416
201807,502,United States,480254,�,246681
201807,502,United States,480255,�,539052
201807,502,United States,480256,�,4258
201807,502,United States,480257,�,695753
201807,502,United States,480258,�,1570174
201807,502,United States,480261,�,19153
201807,502,United States,480262,�,430074
201807,502,United States,480269,�,807625
201807,502,United States,480300,�,18332511
201807,502,United States,480411,�,68018
201807,502,United States,480419,�,4112
201807,502,United States,480429,�,6689
201807,502,United States,480431,�,639052
201807,502,United States,480439,�,647282
201807,502,United States,480441,�,142515
201807,502,United States,480449,�,303936
201807,502,United States,480451,�,46613
201807,502,United States,480511,�,240
201807,502,United States,480519,�,14103
201807,502,United States,480525,�,1793
201807,502,United States,480530,�,125851
201807,502,United States,480540,�,557394
201807,502,United States,480591,�,287850
201807,502,United States,480592,�,27756
201807,502,United States,480593,�,3251177
201807,502,United States,480610,�,234897
201807,502,United States,480620,�,109639
201807,502,United States,480630,�,96731
201807,502,United States,480640,�,121753
201807,502,United States,480700,�,9350
201807,502,United States,480810,�,1689655
201807,502,United States,480840,�,6034
201807,502,United States,480890,�,7298487
201807,502,United States,480920,�,22876
201807,502,United States,480990,�,1073009
201807,502,United States,481013,�,23197454
201807,502,United States,481014,�,35
201807,502,United States,481019,�,111005
201807,502,United States,481022,�,13146
201807,502,United States,481029,�,5745417
201807,502,United States,481031,�,135659
201807,502,United States,481032,�,11440736
201807,502,United States,481039,�,82555
201807,502,United States,481092,�,21018538
201807,502,United States,481099,�,2901751
201807,502,United States,481141,�,10124400
201807,502,United States,481149,�,466758
201807,502,United States,481151,�,1527381
201807,502,United States,481159,�,8400396
201807,502,United States,481160,�,1736834
201807,502,United States,481190,�,38038135
201807,502,United States,481200,�,796985
201807,502,United States,481310,�,187659
201807,502,United States,481390,�,81619
201807,502,United States,481420,�,5942632
201807,502,United States,481490,�,1649437
201807,502,United States,481620,�,227047
201807,502,United States,481690,�,1186018
201807,502,United States,481710,�,14884972
201807,502,United States,481720,�,2588321
201807,502,United States,481730,�,7267532
201807,502,United States,481810,�,121429276
201807,502,United States,481820,�,76371253
201807,502,United States,481830,�,42480262
201807,502,United States,481850,�,777193
201807,502,United States,481890,�,64905721
201807,502,United States,481910,�,148853609
201807,502,United States,481920,�,161809420
201807,502,United States,481930,�,3542462
201807,502,United States,481940,�,248331066
201807,502,United States,481950,�,120048493
201807,502,United States,481960,�,11244618
201807,502,United States,482010,�,207479196
201807,502,United States,482020,�,2310381
201807,502,United States,482030,�,25313943
201807,502,United States,482040,�,1405446
201807,502,United States,482050,�,16615451
201807,502,United States,482090,�,11568375
201807,502,United States,482110,�,40564418
201807,502,United States,482190,�,15305300
201807,502,United States,482210,�,231114
201807,502,United States,482290,�,8141296
201807,502,United States,482320,�,3836247
201807,502,United States,482340,�,2341561
201807,502,United States,482361,�,798668
201807,502,United States,482369,�,201885531
201807,502,United States,482370,�,33882869
201807,502,United States,482390,�,137737435
201807,502,United States,490110,�,9134807
201807,502,United States,490191,�,8792
201807,502,United States,490199,�,277416139
201807,502,United States,490210,�,22718
201807,502,United States,490290,�,292551
201807,502,United States,490300,�,163355529
201807,502,United States,490400,�,36979
201807,502,United States,490510,�,524723
201807,502,United States,490591,�,57525
201807,502,United States,490599,�,43229
201807,502,United States,490600,�,3060
201807,502,United States,490700,�,14786685
201807,502,United States,490890,�,4459536
201807,502,United States,490900,�,219052819
201807,502,United States,491000,�,41069224
201807,502,United States,491110,�,25744094
201807,502,United States,491191,�,84329029
201807,502,United States,491199,�,79798464
201807,502,United States,500400,�,2511070
201807,502,United States,500500,�,15588
201807,502,United States,500600,�,30649
201807,502,United States,500710,�,172434
201807,502,United States,500720,�,14604169
201807,502,United States,500790,�,990274
201807,502,United States,510130,�,1286695
201807,502,United States,510510,�,238876
201807,502,United States,510529,�,7673366
201807,502,United States,510539,�,226
201807,502,United States,510610,�,143047
201807,502,United States,510620,�,203904
201807,502,United States,510710,�,1010666
201807,502,United States,510720,�,120710
201807,502,United States,510810,�,273374
201807,502,United States,510910,�,942340
201807,502,United States,510990,�,1552092
201807,502,United States,511111,�,111115
201807,502,United States,511119,�,495242
201807,502,United States,511120,�,155917
201807,502,United States,511130,�,163469
201807,502,United States,511190,�,47765
201807,502,United States,511211,�,8488165
201807,502,United States,511219,�,836863
201807,502,United States,511220,�,24587
201807,502,United States,511230,�,16627
201807,502,United States,511300,�,96272
201807,502,United States,520411,�,1456477
201807,502,United States,520419,�,2775
201807,502,United States,520420,�,532767
201807,502,United States,520511,�,2031549
201807,502,United States,520512,�,11257
201807,502,United States,520513,�,119978
201807,502,United States,520515,�,18951
201807,502,United States,520521,�,1339
201807,502,United States,520522,�,5042894
201807,502,United States,520523,�,451952
201807,502,United States,520524,�,3850689
201807,502,United States,520532,�,96
201807,502,United States,520533,�,3968
201807,502,United States,520534,�,1263
201807,502,United States,520542,�,133239
201807,502,United States,520544,�,6841
201807,502,United States,520612,�,301564
201807,502,United States,520613,�,176707
201807,502,United States,520622,�,22172
201807,502,United States,520631,�,127829
201807,502,United States,520633,�,6412
201807,502,United States,520641,�,40512
201807,502,United States,520710,�,1057023
201807,502,United States,520790,�,31859
201807,502,United States,520811,�,967255
201807,502,United States,520812,�,14588702
201807,502,United States,520813,�,12892
201807,502,United States,520819,�,7520832
201807,502,United States,520821,�,6869828
201807,502,United States,520822,�,2554484
201807,502,United States,520823,�,56771
201807,502,United States,520829,�,5128158
201807,502,United States,520831,�,895581
201807,502,United States,520832,�,10540883
201807,502,United States,520833,�,13729
201807,502,United States,520839,�,7270459
201807,502,United States,520841,�,689582
201807,502,United States,520842,�,2149917
201807,502,United States,520843,�,560857
201807,502,United States,520849,�,440030
201807,502,United States,520851,�,493964
201807,502,United States,520852,�,66374238
201807,502,United States,520859,�,17085716
201807,502,United States,520911,�,1914277
201807,502,United States,520912,�,51307
201807,502,United States,520919,�,442838
201807,502,United States,520921,�,34086
201807,502,United States,520922,�,206871
201807,502,United States,520929,�,286989
201807,502,United States,520931,�,779195
201807,502,United States,520932,�,433129
201807,502,United States,520939,�,5675432
201807,502,United States,520941,�,680136
201807,502,United States,520942,�,4419064
201807,502,United States,520943,�,300383
201807,502,United States,520949,�,1318912
201807,502,United States,520951,�,617590
201807,502,United States,520952,�,55675
201807,502,United States,520959,�,50694
201807,502,United States,521011,�,4517982
201807,502,United States,521019,�,9185345
201807,502,United States,521021,�,1606144
201807,502,United States,521029,�,917978
201807,502,United States,521031,�,2362824
201807,502,United States,521039,�,103241
201807,502,United States,521041,�,78427
201807,502,United States,521049,�,847717
201807,502,United States,521111,�,7320
201807,502,United States,521112,�,3563
201807,502,United States,521120,�,403203
201807,502,United States,521131,�,106474
201807,502,United States,521132,�,38630
201807,502,United States,521139,�,1351881
201807,502,United States,521141,�,137082
201807,502,United States,521142,�,20285544
201807,502,United States,521143,�,3551145
201807,502,United States,521149,�,1250781
201807,502,United States,521151,�,305817
201807,502,United States,521152,�,29243
201807,502,United States,521159,�,2215
201807,502,United States,521211,�,58352
201807,502,United States,521213,�,59669
201807,502,United States,521214,�,226192
201807,502,United States,521215,�,36347
201807,502,United States,521223,�,43334
201807,502,United States,521224,�,371335
201807,502,United States,521225,�,88477
201807,502,United States,530610,�,180956
201807,502,United States,530620,�,16679
201807,502,United States,530710,�,197
201807,502,United States,530720,�,195566
201807,502,United States,530820,�,32261
201807,502,United States,530890,�,32414
201807,502,United States,530911,�,3245893
201807,502,United States,530919,�,3654141
201807,502,United States,530921,�,1747612
201807,502,United States,530929,�,4644412
201807,502,United States,531010,�,276639
201807,502,United States,531090,�,397535
201807,502,United States,531100,�,356943
201807,502,United States,540110,�,2976275
201807,502,United States,540120,�,91946
201807,502,United States,540211,�,1129122
201807,502,United States,540219,�,12164116
201807,502,United States,540220,�,142952996
201807,502,United States,540231,�,1449572
201807,502,United States,540232,�,41424
201807,502,United States,540233,�,19196846
201807,502,United States,540234,�,651579
201807,502,United States,540239,�,255899
201807,502,United States,540244,�,4622601
201807,502,United States,540245,�,1555299
201807,502,United States,540246,�,357510
201807,502,United States,540247,�,3207432
201807,502,United States,540248,�,375647
201807,502,United States,540249,�,6271206
201807,502,United States,540251,�,68511
201807,502,United States,540252,�,150913
201807,502,United States,540253,�,471496
201807,502,United States,540259,�,234324
201807,502,United States,540261,�,648147
201807,502,United States,540262,�,3677297
201807,502,United States,540269,�,3909467
201807,502,United States,540331,�,180520
201807,502,United States,540332,�,65949
201807,502,United States,540341,�,598694
201807,502,United States,540349,�,74690
201807,502,United States,540411,�,4337845
201807,502,United States,540412,�,43983
201807,502,United States,540419,�,8977763
201807,502,United States,540490,�,2193835
201807,502,United States,540500,�,149736
201807,502,United States,540600,�,14090662
201807,502,United States,540710,�,3682319
201807,502,United States,540720,�,35562232
201807,502,United States,540730,�,57697
201807,502,United States,540741,�,2741698
201807,502,United States,540742,�,2539352
201807,502,United States,540743,�,1340530
201807,502,United States,540744,�,73100
201807,502,United States,540751,�,2523835
201807,502,United States,540752,�,64229001
201807,502,United States,540753,�,22561195
201807,502,United States,540754,�,24739034
201807,502,United States,540761,�,33347235
201807,502,United States,540769,�,16765205
201807,502,United States,540771,�,141995
201807,502,United States,540772,�,5324531
201807,502,United States,540773,�,3488932
201807,502,United States,540774,�,315151
201807,502,United States,540781,�,260348
201807,502,United States,540782,�,487055
201807,502,United States,540783,�,201996
201807,502,United States,540784,�,222412
201807,502,United States,540791,�,10048
201807,502,United States,540792,�,1884993
201807,502,United States,540793,�,1633312
201807,502,United States,540794,�,10405
201807,502,United States,540810,�,114299
201807,502,United States,540821,�,79603
201807,502,United States,540822,�,22500
201807,502,United States,540823,�,375
201807,502,United States,540824,�,1771810
201807,502,United States,540831,�,850938
201807,502,United States,540832,�,69696
201807,502,United States,540833,�,203627
201807,502,United States,540834,�,56844
201807,502,United States,550110,�,58489
201807,502,United States,550120,�,1031996
201807,502,United States,550190,�,453644
201807,502,United States,550311,�,6783626
201807,502,United States,550319,�,377907
201807,502,United States,550320,�,98817433
201807,502,United States,550340,�,3724200
201807,502,United States,550390,�,5953950
201807,502,United States,550410,�,58359080
201807,502,United States,550610,�,174
201807,502,United States,550620,�,169216
201807,502,United States,550630,�,149070
201807,502,United States,550810,�,6629719
201807,502,United States,550921,�,1229956
201807,502,United States,550922,�,931483
201807,502,United States,550932,�,977427
201807,502,United States,550941,�,296550
201807,502,United States,550951,�,399008
201807,502,United States,550952,�,11474
201807,502,United States,550953,�,12888242
201807,502,United States,550961,�,1229
201807,502,United States,550969,�,920351
201807,502,United States,550991,�,35571
201807,502,United States,550999,�,13284
201807,502,United States,551011,�,1656376
201807,502,United States,551012,�,36482
201807,502,United States,551020,�,484
201807,502,United States,551030,�,708999
201807,502,United States,551090,�,4067774
201807,502,United States,551110,�,4013957
201807,502,United States,551120,�,1456219
201807,502,United States,551211,�,5677316
201807,502,United States,551219,�,20754816
201807,502,United States,551221,�,434939
201807,502,United States,551229,�,984407
201807,502,United States,551291,�,127593
201807,502,United States,551299,�,1070447
201807,502,United States,551311,�,5045776
201807,502,United States,551312,�,20207
201807,502,United States,551313,�,620245
201807,502,United States,551321,�,6609280
201807,502,United States,551323,�,1640081
201807,502,United States,551329,�,317948
201807,502,United States,551331,�,1512859
201807,502,United States,551339,�,14664
201807,502,United States,551341,�,261338
201807,502,United States,551412,�,51001
201807,502,United States,551419,�,652175
201807,502,United States,551421,�,198005
201807,502,United States,551422,�,2233458
201807,502,United States,551423,�,4105703
201807,502,United States,551429,�,50298
201807,502,United States,551430,�,1176698
201807,502,United States,551511,�,3224519
201807,502,United States,551512,�,1030418
201807,502,United States,551513,�,1207684
201807,502,United States,551519,�,1238838
201807,502,United States,551521,�,1358523
201807,502,United States,551591,�,693925
201807,502,United States,551599,�,85167
201807,502,United States,551611,�,238470
201807,502,United States,551612,�,7166072
201807,502,United States,551613,�,930311
201807,502,United States,551614,�,10435799
201807,502,United States,551621,�,109135
201807,502,United States,551622,�,1651321
201807,502,United States,551623,�,1457693
201807,502,United States,551624,�,777805
201807,502,United States,551632,�,325864
201807,502,United States,551633,�,111528
201807,502,United States,551641,�,5732740
201807,502,United States,551642,�,3664563
201807,502,United States,551643,�,15291221
201807,502,United States,551644,�,1328983
201807,502,United States,551691,�,164431
201807,502,United States,551692,�,649125
201807,502,United States,551693,�,255225
201807,502,United States,551694,�,529636
201807,502,United States,560121,�,29537130
201807,502,United States,560122,�,20651148
201807,502,United States,560129,�,87624
201807,502,United States,560130,�,521532
201807,502,United States,560210,�,12818225
201807,502,United States,560221,�,500449
201807,502,United States,560229,�,3110074
201807,502,United States,560290,�,5118839
201807,502,United States,560311,�,13234244
201807,502,United States,560312,�,27429533
201807,502,United States,560313,�,18368477
201807,502,United States,560314,�,5315260
201807,502,United States,560391,�,4588573
201807,502,United States,560392,�,48022987
201807,502,United States,560393,�,25111664
201807,502,United States,560394,�,18209528
201807,502,United States,560410,�,18813017
201807,502,United States,560490,�,712915
201807,502,United States,560500,�,221364
201807,502,United States,560600,�,10928899
201807,502,United States,560721,�,51626
201807,502,United States,560729,�,2109895
201807,502,United States,560741,�,4457097
201807,502,United States,560749,�,22801494
201807,502,United States,560750,�,42659413
201807,502,United States,560790,�,7138035
201807,502,United States,560811,�,4546311
201807,502,United States,560819,�,33877314
201807,502,United States,560890,�,3807697
201807,502,United States,560900,�,57332700
201807,502,United States,570110,�,1679163
201807,502,United States,570190,�,4234011
201807,502,United States,570210,�,15211
201807,502,United States,570220,�,506864
201807,502,United States,570231,�,2802173
201807,502,United States,570232,�,26508
201807,502,United States,570239,�,717
201807,502,United States,570241,�,21708558
201807,502,United States,570242,�,21703194
201807,502,United States,570249,�,1218176
201807,502,United States,570250,�,104457
201807,502,United States,570291,�,47929
201807,502,United States,570292,�,2833783
201807,502,United States,570299,�,6028299
201807,502,United States,570310,�,10603641
201807,502,United States,570320,�,17490694
201807,502,United States,570330,�,180717676
201807,502,United States,570390,�,5481038
201807,502,United States,570410,�,381280
201807,502,United States,570420,�,1986210
201807,502,United States,570490,�,1155294
201807,502,United States,570500,�,106501903
201807,502,United States,580110,�,688
201807,502,United States,580121,�,2139750
201807,502,United States,580122,�,1385247
201807,502,United States,580123,�,298934
201807,502,United States,580126,�,132987
201807,502,United States,580127,�,725385
201807,502,United States,580131,�,15650523
201807,502,United States,580132,�,1060584
201807,502,United States,580133,�,11059779
201807,502,United States,580136,�,18233959
201807,502,United States,580137,�,6436370
201807,502,United States,580190,�,1121840
201807,502,United States,580211,�,135863
201807,502,United States,580219,�,719500
201807,502,United States,580220,�,727950
201807,502,United States,580230,�,561127
201807,502,United States,580300,�,695954
201807,502,United States,580410,�,8644083
201807,502,United States,580421,�,9329644
201807,502,United States,580429,�,1666898
201807,502,United States,580430,�,27134
201807,502,United States,580500,�,36799
201807,502,United States,580610,�,7228249
201807,502,United States,580620,�,5208892
201807,502,United States,580631,�,4713397
201807,502,United States,580632,�,42241021
201807,502,United States,580639,�,5858166
201807,502,United States,580640,�,294417
201807,502,United States,580710,�,15770305
201807,502,United States,580790,�,546224
201807,502,United States,580810,�,331438
201807,502,United States,580890,�,7652366
201807,502,United States,580900,�,215951
201807,502,United States,581010,�,1311874
201807,502,United States,581091,�,2470714
201807,502,United States,581092,�,35607678
201807,502,United States,581099,�,524955
201807,502,United States,581100,�,1738418
201807,502,United States,590110,�,21727
201807,502,United States,590190,�,36425614
201807,502,United States,590210,�,18662008
201807,502,United States,590220,�,16214005
201807,502,United States,590310,�,115956342
201807,502,United States,590320,�,38218692
201807,502,United States,590390,�,45636071
