Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,340391,�,140815
201711,502,United States,340399,�,1622646
201711,502,United States,340420,�,5834
201711,502,United States,340490,�,10825716
201711,502,United States,340510,�,2431747
201711,502,United States,340520,�,1558254
201711,502,United States,340530,�,897215
201711,502,United States,340540,�,1881380
201711,502,United States,340590,�,1156298
201711,502,United States,340600,�,19851287
201711,502,United States,340700,�,21437238
201711,502,United States,350110,�,641004
201711,502,United States,350290,�,295519
201711,502,United States,350300,�,11499131
201711,502,United States,350400,�,18365992
201711,502,United States,350510,�,2176329
201711,502,United States,350520,�,17818
201711,502,United States,350610,�,18555211
201711,502,United States,350691,�,13066028
201711,502,United States,350699,�,5067743
201711,502,United States,350790,�,44016420
201711,502,United States,360100,�,8380909
201711,502,United States,360300,�,320419
201711,502,United States,360410,�,98909162
201711,502,United States,360490,�,633788
201711,502,United States,360500,�,896828
201711,502,United States,360610,�,39911
201711,502,United States,360690,�,663807
201711,502,United States,370110,�,299837
201711,502,United States,370120,�,3642230
201711,502,United States,370130,�,1909051
201711,502,United States,370199,�,57369
201711,502,United States,370231,�,99878
201711,502,United States,370242,�,198628
201711,502,United States,370244,�,2810926
201711,502,United States,370310,�,3174
201711,502,United States,370320,�,4949
201711,502,United States,370710,�,394164
201711,502,United States,370790,�,10697067
201711,502,United States,380110,�,20939661
201711,502,United States,380190,�,12249624
201711,502,United States,380210,�,11161134
201711,502,United States,380290,�,32335
201711,502,United States,380400,�,92553
201711,502,United States,380610,�,7998869
201711,502,United States,380620,�,68419
201711,502,United States,380630,�,1280100
201711,502,United States,380690,�,5152931
201711,502,United States,380891,�,27796294
201711,502,United States,380892,�,11284292
201711,502,United States,380893,�,184305943
201711,502,United States,380894,�,3288186
201711,502,United States,380899,�,5956622
201711,502,United States,380910,�,406306
201711,502,United States,380991,�,327277
201711,502,United States,380992,�,3873603
201711,502,United States,381010,�,1267876
201711,502,United States,381090,�,1849451
201711,502,United States,381121,�,1562641
201711,502,United States,381190,�,425043
201711,502,United States,381210,�,33428993
201711,502,United States,381220,�,1359952
201711,502,United States,381231,�,3616513
201711,502,United States,381239,�,7151856
201711,502,United States,381300,�,2656066
201711,502,United States,381400,�,239763
201711,502,United States,381511,�,7
201711,502,United States,381512,�,651183
201711,502,United States,381519,�,33109111
201711,502,United States,381590,�,5761025
201711,502,United States,381600,�,2097653
201711,502,United States,381700,�,166695
201711,502,United States,381800,�,72391027
201711,502,United States,381900,�,1387
201711,502,United States,382000,�,228443
201711,502,United States,382100,�,168489
201711,502,United States,382200,�,58699589
201711,502,United States,382311,�,226
201711,502,United States,382319,�,16849511
201711,502,United States,382410,�,1115
201711,502,United States,382430,�,8004713
201711,502,United States,382440,�,6307523
201711,502,United States,382460,�,269666
201711,502,United States,382478,�,10597077
201711,502,United States,382499,�,191485787
201711,502,United States,382561,�,258288
201711,502,United States,390110,�,466874
201711,502,United States,390120,�,1114479
201711,502,United States,390130,�,17381
201711,502,United States,390140,�,1583
201711,502,United States,390190,�,25163848
201711,502,United States,390210,�,9307681
201711,502,United States,390220,�,1150787
201711,502,United States,390230,�,1247182
201711,502,United States,390290,�,3867761
201711,502,United States,390311,�,10215584
201711,502,United States,390319,�,3902406
201711,502,United States,390320,�,314776
201711,502,United States,390330,�,102247
201711,502,United States,390390,�,736019
201711,502,United States,390410,�,5312
201711,502,United States,390421,�,1679437
201711,502,United States,390422,�,1235765
201711,502,United States,390430,�,1103433
201711,502,United States,390461,�,11779302
201711,502,United States,390469,�,29274383
201711,502,United States,390519,�,172189
201711,502,United States,390529,�,707002
201711,502,United States,390530,�,1828289
201711,502,United States,390591,�,2857768
201711,502,United States,390599,�,831437
201711,502,United States,390610,�,1660134
201711,502,United States,390690,�,69317818
201711,502,United States,390710,�,378500
201711,502,United States,390720,�,46029713
201711,502,United States,390730,�,5781367
201711,502,United States,390740,�,19634718
201711,502,United States,390761,�,159594
201711,502,United States,390769,�,6588875
201711,502,United States,390770,�,493107
201711,502,United States,390791,�,87688
201711,502,United States,390799,�,22515218
201711,502,United States,390810,�,4008176
201711,502,United States,390890,�,5103686
201711,502,United States,390920,�,281208
201711,502,United States,390931,�,228291070
201711,502,United States,390940,�,2557786
201711,502,United States,390950,�,18436476
201711,502,United States,391000,�,61034726
201711,502,United States,391110,�,15041489
201711,502,United States,391190,�,34805120
201711,502,United States,391220,�,3304244
201711,502,United States,391231,�,10868084
201711,502,United States,391239,�,2016236
201711,502,United States,391290,�,507137
201711,502,United States,391390,�,27873813
201711,502,United States,391400,�,27695847
201711,502,United States,391530,�,1628049
201711,502,United States,391590,�,5205094
201711,502,United States,391610,�,1442438
201711,502,United States,391620,�,13570178
201711,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",15428393
201711,502,United States,391710,�,724679
201711,502,United States,391721,�,17498978
201711,502,United States,391722,�,5754546
201711,502,United States,391723,�,1824969
201711,502,United States,391729,�,9199990
201711,502,United States,391731,�,18570140
201711,502,United States,391732,�,17219740
201711,502,United States,391733,�,15580649
201711,502,United States,391739,�,183684845
201711,502,United States,391740,�,61990630
201711,502,United States,391810,�,1249141514
201711,502,United States,391890,�,101132942
201711,502,United States,391910,�,77301406
201711,502,United States,391990,�,113042111
201711,502,United States,392010,�,118354885
201711,502,United States,392020,�,21489827
201711,502,United States,392030,�,4533455
201711,502,United States,392043,�,36653356
201711,502,United States,392049,�,22186717
201711,502,United States,392051,�,13424699
201711,502,United States,392059,�,672391
201711,502,United States,392061,�,17881646
201711,502,United States,392062,�,25269783
201711,502,United States,392063,�,3490205
201711,502,United States,392069,�,6094350
201711,502,United States,392071,�,237055
201711,502,United States,392073,�,384098
201711,502,United States,392079,�,1014028
201711,502,United States,392091,�,7088951
201711,502,United States,392092,�,1191256
201711,502,United States,392093,�,983719
201711,502,United States,392094,�,471828
201711,502,United States,392099,�,32902230
201711,502,United States,392111,�,2716876
201711,502,United States,392112,�,34238646
201711,502,United States,392113,�,12805724
201711,502,United States,392114,�,1872836
201711,502,United States,392119,�,22940922
201711,502,United States,392190,�,68738920
201711,502,United States,392210,�,53097125
201711,502,United States,392220,�,31716951
201711,502,United States,392290,�,17085895
201711,502,United States,392310,�,181372201
201711,502,United States,392321,�,488821888
201711,502,United States,392329,�,135014234
201711,502,United States,392330,�,199364898
201711,502,United States,392340,�,12134669
201711,502,United States,392350,�,160381899
201711,502,United States,392390,�,114878169
201711,502,United States,392410,�,1099719434
201711,502,United States,392490,�,569081822
201711,502,United States,392510,�,656920
201711,502,United States,392520,�,36496461
201711,502,United States,392530,�,118446842
201711,502,United States,392590,�,62596638
201711,502,United States,392610,�,144556625
201711,502,United States,392620,�,630991740
201711,502,United States,392630,�,42184345
201711,502,United States,392640,�,509377456
201711,502,United States,392690,�,1695619094
201711,502,United States,400122,�,77729
201711,502,United States,400219,�,1651672
201711,502,United States,400231,�,566828
201711,502,United States,400239,�,49097
201711,502,United States,400259,�,304041
201711,502,United States,400260,�,135147
201711,502,United States,400270,�,19292
201711,502,United States,400280,�,2952
201711,502,United States,400299,�,19879870
201711,502,United States,400300,�,8379081
201711,502,United States,400400,�,13080
201711,502,United States,400510,�,52890
201711,502,United States,400591,�,74539
201711,502,United States,400610,�,41633
201711,502,United States,400690,�,84118
201711,502,United States,400700,�,5890309
201711,502,United States,400811,�,4179389
201711,502,United States,400819,�,513006
201711,502,United States,400821,�,23301622
201711,502,United States,400829,�,794030
201711,502,United States,400911,�,6363633
201711,502,United States,400912,�,12823911
201711,502,United States,400921,�,16757665
201711,502,United States,400922,�,13731892
201711,502,United States,400931,�,19387376
201711,502,United States,400932,�,10184506
201711,502,United States,400941,�,2412250
201711,502,United States,400942,�,4186369
201711,502,United States,401011,�,2251640
201711,502,United States,401012,�,67391055
201711,502,United States,401019,�,1463753
201711,502,United States,401031,�,771090
201711,502,United States,401032,�,364507
201711,502,United States,401033,�,219965
201711,502,United States,401035,�,1953527
201711,502,United States,401036,�,11146
201711,502,United States,401039,�,18964306
201711,502,United States,401110,�,217696570
201711,502,United States,401120,�,800322063
201711,502,United States,401140,�,10632625
201711,502,United States,401150,�,6179071
201711,502,United States,401170,�,54100160
201711,502,United States,401180,�,21169920
201711,502,United States,401190,�,117204943
201711,502,United States,401212,�,764445
201711,502,United States,401219,�,71
201711,502,United States,401220,�,52971
201711,502,United States,401290,�,30003464
201711,502,United States,401310,�,8747012
201711,502,United States,401320,�,9481098
201711,502,United States,401390,�,5104675
201711,502,United States,401410,�,416951
201711,502,United States,401490,�,1636442
201711,502,United States,401511,�,50852833
201711,502,United States,401519,�,75538536
201711,502,United States,401590,�,2798364
201711,502,United States,401610,�,6994588
201711,502,United States,401691,�,14186274
201711,502,United States,401692,�,8210124
201711,502,United States,401693,�,138021353
201711,502,United States,401694,�,4623762
201711,502,United States,401695,�,2562546
201711,502,United States,401699,�,119207860
201711,502,United States,401700,�,4070500
201711,502,United States,410712,�,11255548
201711,502,United States,410719,�,104331
201711,502,United States,410792,�,1514617
201711,502,United States,411320,�,114992
201711,502,United States,411420,�,155671
201711,502,United States,411510,�,11998
201711,502,United States,420100,�,108385944
201711,502,United States,420211,�,73563206
201711,502,United States,420212,�,1035321795
201711,502,United States,420219,�,4517832
201711,502,United States,420221,�,203709281
201711,502,United States,420222,�,486026631
201711,502,United States,420229,�,1067094
201711,502,United States,420231,�,74248602
201711,502,United States,420232,�,204805762
201711,502,United States,420239,�,5484373
201711,502,United States,420291,�,31710686
201711,502,United States,420292,�,807830309
201711,502,United States,420299,�,32338885
201711,502,United States,420310,�,32461440
201711,502,United States,420321,�,16906270
201711,502,United States,420329,�,102296795
201711,502,United States,420330,�,52319604
201711,502,United States,420340,�,3611976
201711,502,United States,420500,�,118844284
201711,502,United States,430219,�,505123
201711,502,United States,430220,�,227481
201711,502,United States,430230,�,86284
201711,502,United States,430310,�,7991101
201711,502,United States,430390,�,9788979
201711,502,United States,430400,�,1570999
201711,502,United States,440122,�,80268
201711,502,United States,440139,�,14655
201711,502,United States,440210,�,977296
201711,502,United States,440290,�,604875
201711,502,United States,440420,�,27280
201711,502,United States,440711,�,281118
201711,502,United States,440719,�,463027
201711,502,United States,440796,�,919
201711,502,United States,440799,�,18196231
201711,502,United States,440810,�,577095
201711,502,United States,440839,�,294900
201711,502,United States,440890,�,5783522
201711,502,United States,440910,�,70662
201711,502,United States,440921,�,73311586
201711,502,United States,440929,�,53799835
201711,502,United States,441011,�,1042223
201711,502,United States,441012,�,1740404
201711,502,United States,441019,�,2837614
201711,502,United States,441090,�,1057278
201711,502,United States,441112,�,550165
201711,502,United States,441113,�,23464021
201711,502,United States,441114,�,94965334
201711,502,United States,441192,�,10070300
201711,502,United States,441193,�,42100
201711,502,United States,441194,�,5047597
201711,502,United States,441210,�,42018077
201711,502,United States,441231,�,70483621
201711,502,United States,441233,�,151308165
201711,502,United States,441234,�,16754871
201711,502,United States,441239,�,66762710
201711,502,United States,441294,�,41053233
201711,502,United States,441299,�,239780833
201711,502,United States,441300,�,23607
201711,502,United States,441400,�,114165365
201711,502,United States,441510,�,3992148
201711,502,United States,441520,�,582128
201711,502,United States,441600,�,39845
201711,502,United States,441700,�,592734
201711,502,United States,441810,�,33734917
201711,502,United States,441820,�,96353969
201711,502,United States,441840,�,78147
201711,502,United States,441850,�,6510418
201711,502,United States,441860,�,1084572
201711,502,United States,441873,�,15444944
201711,502,United States,441875,�,16354
201711,502,United States,441879,�,8151979
201711,502,United States,441899,�,39282070
201711,502,United States,441911,�,12840842
201711,502,United States,441912,�,11664410
201711,502,United States,441919,�,32139300
201711,502,United States,441990,�,37842095
201711,502,United States,442010,�,234535115
201711,502,United States,442090,�,55184676
201711,502,United States,442110,�,19068635
201711,502,United States,442191,�,29189456
201711,502,United States,442199,�,429671256
201711,502,United States,450310,�,125211
201711,502,United States,450390,�,4265
201711,502,United States,450410,�,3205772
201711,502,United States,450490,�,655986
201711,502,United States,460121,�,7880859
201711,502,United States,460129,�,6867781
201711,502,United States,460192,�,1293008
201711,502,United States,460193,�,4073
201711,502,United States,460194,�,872190
201711,502,United States,460199,�,8770734
201711,502,United States,460211,�,29202423
201711,502,United States,460212,�,8127996
201711,502,United States,460219,�,106008171
201711,502,United States,460290,�,38083874
201711,502,United States,470610,�,5770519
201711,502,United States,480100,�,116865
201711,502,United States,480210,�,72465
201711,502,United States,480220,�,998
201711,502,United States,480240,�,1904
201711,502,United States,480254,�,56158
201711,502,United States,480255,�,754903
201711,502,United States,480256,�,14835
201711,502,United States,480257,�,1491483
201711,502,United States,480258,�,663578
201711,502,United States,480261,�,5168
201711,502,United States,480262,�,295174
201711,502,United States,480269,�,256250
201711,502,United States,480300,�,22376942
201711,502,United States,480429,�,2620
201711,502,United States,480431,�,752655
201711,502,United States,480439,�,5702
201711,502,United States,480451,�,9004
201711,502,United States,480519,�,5604
201711,502,United States,480525,�,61
201711,502,United States,480530,�,20041
201711,502,United States,480540,�,80208
201711,502,United States,480591,�,1047261
201711,502,United States,480593,�,15157666
201711,502,United States,480620,�,245256
201711,502,United States,480630,�,18075
201711,502,United States,480640,�,13155
201711,502,United States,480700,�,235686
201711,502,United States,480810,�,1986968
201711,502,United States,480890,�,2712243
201711,502,United States,480990,�,2078280
201711,502,United States,481013,�,9495422
201711,502,United States,481014,�,8686
201711,502,United States,481019,�,260004
201711,502,United States,481022,�,54616
201711,502,United States,481029,�,7895869
201711,502,United States,481031,�,3365
201711,502,United States,481032,�,5187875
201711,502,United States,481092,�,27402350
201711,502,United States,481099,�,1580395
201711,502,United States,481141,�,10497913
201711,502,United States,481149,�,294089
201711,502,United States,481151,�,1630703
201711,502,United States,481159,�,7713251
201711,502,United States,481160,�,744509
201711,502,United States,481190,�,20631059
201711,502,United States,481200,�,815195
201711,502,United States,481310,�,77308
201711,502,United States,481390,�,58740
201711,502,United States,481420,�,3995901
201711,502,United States,481490,�,760506
201711,502,United States,481620,�,97089
201711,502,United States,481690,�,1986205
201711,502,United States,481710,�,11958288
201711,502,United States,481720,�,4103814
201711,502,United States,481730,�,4336600
201711,502,United States,481810,�,87549513
201711,502,United States,481820,�,81489844
201711,502,United States,481830,�,36418341
201711,502,United States,481850,�,1143981
201711,502,United States,481890,�,60969987
201711,502,United States,481910,�,132036490
201711,502,United States,481920,�,119437048
201711,502,United States,481930,�,1795283
201711,502,United States,481940,�,181250989
201711,502,United States,481950,�,80996809
201711,502,United States,481960,�,13680054
201711,502,United States,482010,�,169079755
201711,502,United States,482020,�,2643745
201711,502,United States,482030,�,24773353
201711,502,United States,482040,�,600423
201711,502,United States,482050,�,17441461
201711,502,United States,482090,�,12320754
201711,502,United States,482110,�,31083749
201711,502,United States,482190,�,11144655
201711,502,United States,482210,�,139191
201711,502,United States,482290,�,1381670
201711,502,United States,482320,�,6910481
201711,502,United States,482340,�,1096757
201711,502,United States,482361,�,2729474
201711,502,United States,482369,�,175925762
201711,502,United States,482370,�,28474542
201711,502,United States,482390,�,102300874
201711,502,United States,490110,�,1917896
201711,502,United States,490191,�,346418
201711,502,United States,490199,�,189618393
201711,502,United States,490210,�,29844
201711,502,United States,490290,�,1770151
201711,502,United States,490300,�,105054308
201711,502,United States,490400,�,5133
201711,502,United States,490510,�,6503430
201711,502,United States,490591,�,555565
201711,502,United States,490599,�,637564
201711,502,United States,490700,�,11162628
201711,502,United States,490810,�,521667
201711,502,United States,490890,�,7233881
201711,502,United States,490900,�,153605137
201711,502,United States,491000,�,13498723
201711,502,United States,491110,�,21121340
201711,502,United States,491191,�,74012098
201711,502,United States,491199,�,66134555
201711,502,United States,500300,�,104908
201711,502,United States,500400,�,5654518
201711,502,United States,500500,�,19124
201711,502,United States,500600,�,105243
201711,502,United States,500710,�,98912
201711,502,United States,500720,�,6395777
201711,502,United States,500790,�,409163
201711,502,United States,510529,�,3036081
201711,502,United States,510610,�,88913
201711,502,United States,510620,�,13183
201711,502,United States,510710,�,1131607
201711,502,United States,510720,�,223592
201711,502,United States,510810,�,13814022
201711,502,United States,510820,�,148629
201711,502,United States,510910,�,1624900
201711,502,United States,510990,�,351090
201711,502,United States,511119,�,2624
201711,502,United States,511120,�,305661
201711,502,United States,511130,�,28344
201711,502,United States,511190,�,44670
201711,502,United States,511211,�,3492481
201711,502,United States,511219,�,255929
201711,502,United States,511220,�,10922
201711,502,United States,511230,�,1134
201711,502,United States,520411,�,589385
201711,502,United States,520419,�,43
201711,502,United States,520420,�,566892
201711,502,United States,520511,�,1560695
201711,502,United States,520512,�,224456
201711,502,United States,520513,�,138465
201711,502,United States,520515,�,54655
201711,502,United States,520522,�,2102068
201711,502,United States,520524,�,87039
201711,502,United States,520531,�,20852
201711,502,United States,520534,�,664
201711,502,United States,520542,�,63
201711,502,United States,520544,�,2642
201711,502,United States,520547,�,282854
201711,502,United States,520548,�,341242
201711,502,United States,520611,�,178928
201711,502,United States,520613,�,249155
201711,502,United States,520622,�,32868
201711,502,United States,520631,�,37781
201711,502,United States,520641,�,10500
201711,502,United States,520642,�,12798
201711,502,United States,520643,�,2178
201711,502,United States,520710,�,1160306
201711,502,United States,520790,�,132038
201711,502,United States,520811,�,1509845
201711,502,United States,520812,�,6909840
201711,502,United States,520813,�,301444
201711,502,United States,520819,�,6231524
201711,502,United States,520821,�,5639834
201711,502,United States,520822,�,3681449
201711,502,United States,520823,�,165768
201711,502,United States,520829,�,1911358
201711,502,United States,520831,�,1169914
201711,502,United States,520832,�,9788176
201711,502,United States,520833,�,327795
201711,502,United States,520839,�,10140510
201711,502,United States,520841,�,727775
201711,502,United States,520842,�,3945849
201711,502,United States,520843,�,996406
201711,502,United States,520849,�,1089193
201711,502,United States,520851,�,462699
201711,502,United States,520852,�,24137769
201711,502,United States,520859,�,7435838
201711,502,United States,520911,�,1875733
201711,502,United States,520912,�,1375
201711,502,United States,520919,�,602418
201711,502,United States,520921,�,65597
201711,502,United States,520929,�,286326
201711,502,United States,520931,�,275443
201711,502,United States,520932,�,2455424
201711,502,United States,520939,�,4934232
201711,502,United States,520941,�,603246
201711,502,United States,520942,�,1405082
201711,502,United States,520943,�,149860
201711,502,United States,520949,�,1407807
201711,502,United States,520951,�,705817
201711,502,United States,520952,�,167617
201711,502,United States,520959,�,235844
201711,502,United States,521011,�,2389171
201711,502,United States,521019,�,10335988
201711,502,United States,521021,�,1976105
201711,502,United States,521029,�,3491146
201711,502,United States,521031,�,1112693
201711,502,United States,521032,�,224040
201711,502,United States,521039,�,439182
201711,502,United States,521041,�,848994
201711,502,United States,521049,�,165192
201711,502,United States,521051,�,15079
201711,502,United States,521111,�,7965
201711,502,United States,521112,�,461
201711,502,United States,521119,�,633673
201711,502,United States,521120,�,21598
201711,502,United States,521131,�,26364
201711,502,United States,521132,�,169137
201711,502,United States,521139,�,2012336
201711,502,United States,521141,�,20891
201711,502,United States,521142,�,21412623
201711,502,United States,521143,�,1179014
201711,502,United States,521149,�,1308192
201711,502,United States,521151,�,140742
201711,502,United States,521152,�,22380
201711,502,United States,521159,�,55791
201711,502,United States,521211,�,65376
201711,502,United States,521213,�,38562
201711,502,United States,521214,�,1366
201711,502,United States,521215,�,6557
201711,502,United States,521221,�,51518
201711,502,United States,521223,�,208059
201711,502,United States,521224,�,379599
201711,502,United States,521225,�,123966
201711,502,United States,530610,�,109279
201711,502,United States,530620,�,18290
201711,502,United States,530720,�,199063
201711,502,United States,530820,�,53341
201711,502,United States,530890,�,389276
201711,502,United States,530911,�,3158036
201711,502,United States,530919,�,4237981
201711,502,United States,530921,�,1641182
201711,502,United States,530929,�,5518437
201711,502,United States,531010,�,184512
201711,502,United States,531090,�,481108
201711,502,United States,531100,�,280751
201711,502,United States,540110,�,1975313
201711,502,United States,540120,�,4878
201711,502,United States,540211,�,2970
201711,502,United States,540219,�,5178660
201711,502,United States,540220,�,119650305
201711,502,United States,540231,�,302177
201711,502,United States,540232,�,6551
201711,502,United States,540233,�,20283494
201711,502,United States,540234,�,33015
201711,502,United States,540239,�,3959
201711,502,United States,540244,�,2785993
201711,502,United States,540245,�,3682215
201711,502,United States,540246,�,850770
201711,502,United States,540247,�,3059215
201711,502,United States,540248,�,525828
201711,502,United States,540249,�,2456705
201711,502,United States,540251,�,74003
201711,502,United States,540252,�,109803
201711,502,United States,540259,�,12514
201711,502,United States,540261,�,1623681
201711,502,United States,540262,�,1179471
201711,502,United States,540269,�,1894269
201711,502,United States,540331,�,74382
201711,502,United States,540332,�,53876
201711,502,United States,540341,�,262015
201711,502,United States,540349,�,103421
201711,502,United States,540411,�,105054
201711,502,United States,540412,�,1781
201711,502,United States,540419,�,2121227
201711,502,United States,540490,�,2493745
201711,502,United States,540500,�,280742
201711,502,United States,540600,�,11308227
201711,502,United States,540710,�,2551468
201711,502,United States,540720,�,29357475
201711,502,United States,540730,�,155616
201711,502,United States,540741,�,2818845
201711,502,United States,540742,�,2515187
201711,502,United States,540743,�,53897
201711,502,United States,540744,�,175094
201711,502,United States,540751,�,4071858
201711,502,United States,540752,�,67928840
201711,502,United States,540753,�,16997857
201711,502,United States,540754,�,32790444
201711,502,United States,540761,�,28146558
201711,502,United States,540769,�,16860716
201711,502,United States,540771,�,2669653
201711,502,United States,540772,�,5862050
201711,502,United States,540773,�,3238628
201711,502,United States,540774,�,152457
201711,502,United States,540781,�,212517
201711,502,United States,540782,�,571422
201711,502,United States,540783,�,3686385
201711,502,United States,540784,�,44078
201711,502,United States,540791,�,24465
201711,502,United States,540792,�,2626581
201711,502,United States,540793,�,2732101
201711,502,United States,540794,�,13159
201711,502,United States,540821,�,148284
201711,502,United States,540822,�,1003142
201711,502,United States,540823,�,244251
201711,502,United States,540824,�,326293
201711,502,United States,540831,�,192024
201711,502,United States,540832,�,563777
201711,502,United States,540833,�,326377
201711,502,United States,540834,�,112413
201711,502,United States,550120,�,336171
201711,502,United States,550130,�,2352299
201711,502,United States,550190,�,783200
201711,502,United States,550210,�,339460
201711,502,United States,550311,�,867582
201711,502,United States,550320,�,67551723
201711,502,United States,550330,�,564220
201711,502,United States,550340,�,4381141
201711,502,United States,550390,�,3717142
201711,502,United States,550410,�,46593200
201711,502,United States,550610,�,864763
201711,502,United States,550620,�,275070
201711,502,United States,550700,�,234262
201711,502,United States,550810,�,5965208
201711,502,United States,550921,�,1101783
201711,502,United States,550922,�,395919
201711,502,United States,550931,�,258011
201711,502,United States,550932,�,874916
201711,502,United States,550941,�,93616
201711,502,United States,550951,�,410753
201711,502,United States,550953,�,9977032
201711,502,United States,550961,�,2217
201711,502,United States,550969,�,468985
201711,502,United States,550991,�,1726
201711,502,United States,550999,�,79983
201711,502,United States,551011,�,1255905
201711,502,United States,551012,�,37816
201711,502,United States,551020,�,723
201711,502,United States,551030,�,1104720
201711,502,United States,551090,�,5771379
201711,502,United States,551110,�,3747442
201711,502,United States,551120,�,396030
201711,502,United States,551130,�,437471
201711,502,United States,551211,�,2789053
201711,502,United States,551219,�,15675532
201711,502,United States,551221,�,75995
201711,502,United States,551229,�,105506
201711,502,United States,551291,�,712547
201711,502,United States,551299,�,2608854
201711,502,United States,551311,�,4653863
201711,502,United States,551312,�,191048
201711,502,United States,551313,�,368314
201711,502,United States,551321,�,6345664
201711,502,United States,551323,�,563865
201711,502,United States,551329,�,42815
201711,502,United States,551331,�,2577380
201711,502,United States,551339,�,14859
201711,502,United States,551341,�,144046
201711,502,United States,551411,�,9035
201711,502,United States,551412,�,206867
201711,502,United States,551419,�,235861
201711,502,United States,551421,�,147811
201711,502,United States,551422,�,4231522
201711,502,United States,551423,�,8595106
201711,502,United States,551429,�,624491
201711,502,United States,551430,�,2207311
201711,502,United States,551441,�,79209
201711,502,United States,551449,�,385374
201711,502,United States,551511,�,4530671
201711,502,United States,551512,�,1388005
201711,502,United States,551513,�,172781
201711,502,United States,551519,�,1106231
201711,502,United States,551521,�,1448361
201711,502,United States,551529,�,129581
201711,502,United States,551591,�,533722
201711,502,United States,551599,�,1908
201711,502,United States,551611,�,545663
201711,502,United States,551612,�,10772072
201711,502,United States,551613,�,1177120
201711,502,United States,551614,�,11658162
201711,502,United States,551621,�,552942
201711,502,United States,551622,�,1627484
201711,502,United States,551623,�,1150346
201711,502,United States,551624,�,856512
201711,502,United States,551633,�,65510
201711,502,United States,551641,�,2982356
201711,502,United States,551642,�,5342844
201711,502,United States,551643,�,4882751
201711,502,United States,551644,�,868521
201711,502,United States,551691,�,15770
201711,502,United States,551692,�,769707
201711,502,United States,551693,�,1175234
201711,502,United States,551694,�,317388
201711,502,United States,560121,�,30384070
201711,502,United States,560122,�,29049050
201711,502,United States,560129,�,183813
201711,502,United States,560130,�,1350187
201711,502,United States,560210,�,5495701
201711,502,United States,560221,�,101096
201711,502,United States,560229,�,921008
201711,502,United States,560290,�,11024259
201711,502,United States,560311,�,8788011
201711,502,United States,560312,�,32296469
201711,502,United States,560313,�,11209419
201711,502,United States,560314,�,5087288
201711,502,United States,560391,�,2346786
201711,502,United States,560392,�,44250142
201711,502,United States,560393,�,18239206
201711,502,United States,560394,�,12542553
201711,502,United States,560410,�,16313557
201711,502,United States,560490,�,1660985
201711,502,United States,560500,�,308042
201711,502,United States,560600,�,7292868
201711,502,United States,560721,�,1520
201711,502,United States,560729,�,2736782
201711,502,United States,560741,�,3649250
201711,502,United States,560749,�,19969654
201711,502,United States,560750,�,32438261
201711,502,United States,560790,�,6789277
201711,502,United States,560811,�,4172355
201711,502,United States,560819,�,22551734
201711,502,United States,560890,�,5112894
201711,502,United States,560900,�,53208026
201711,502,United States,570110,�,2131379
201711,502,United States,570190,�,14238873
201711,502,United States,570210,�,85027
201711,502,United States,570220,�,251991
201711,502,United States,570231,�,4718095
201711,502,United States,570232,�,13464
201711,502,United States,570241,�,20618963
201711,502,United States,570242,�,25810250
201711,502,United States,570249,�,27488
201711,502,United States,570291,�,201678
201711,502,United States,570292,�,8102312
201711,502,United States,570299,�,3315161
201711,502,United States,570310,�,9663835
201711,502,United States,570320,�,20577287
201711,502,United States,570330,�,142109414
201711,502,United States,570390,�,688736
201711,502,United States,570410,�,152482
201711,502,United States,570420,�,1529154
201711,502,United States,570490,�,1797653
201711,502,United States,570500,�,102025355
201711,502,United States,580110,�,6554
201711,502,United States,580121,�,1156507
201711,502,United States,580122,�,1219962
201711,502,United States,580123,�,150558
201711,502,United States,580126,�,831
201711,502,United States,580127,�,315537
201711,502,United States,580131,�,20650288
201711,502,United States,580132,�,1842595
201711,502,United States,580133,�,12116120
201711,502,United States,580136,�,30896332
201711,502,United States,580137,�,5682427
201711,502,United States,580190,�,429336
201711,502,United States,580219,�,943637
201711,502,United States,580220,�,112902
201711,502,United States,580230,�,176954
201711,502,United States,580300,�,1200243
201711,502,United States,580410,�,5950417
201711,502,United States,580421,�,7286754
201711,502,United States,580429,�,4698774
201711,502,United States,580430,�,33815
201711,502,United States,580500,�,27258
201711,502,United States,580610,�,9212585
201711,502,United States,580620,�,3757409
201711,502,United States,580631,�,11875205
201711,502,United States,580632,�,33251037
201711,502,United States,580639,�,2166400
201711,502,United States,580640,�,221297
201711,502,United States,580710,�,6069469
201711,502,United States,580790,�,753254
201711,502,United States,580810,�,1016934
201711,502,United States,580890,�,9496327
201711,502,United States,580900,�,48019
201711,502,United States,581010,�,2103165
201711,502,United States,581091,�,2575151
201711,502,United States,581092,�,37517600
201711,502,United States,581099,�,1255892
201711,502,United States,581100,�,2756455
201711,502,United States,590110,�,325809
201711,502,United States,590190,�,30367388
201711,502,United States,590210,�,8212297
201711,502,United States,590220,�,24638886
201711,502,United States,590310,�,113036453
201711,502,United States,590320,�,70980672
201711,502,United States,590390,�,47140720
201711,502,United States,590490,�,1631279
201711,502,United States,590500,�,7645030
201711,502,United States,590610,�,2348588
201711,502,United States,590691,�,487273
