Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,360100,�,9040315
201704,502,United States,360300,�,335618
201704,502,United States,360410,�,354256360
201704,502,United States,360490,�,1035515
201704,502,United States,360500,�,166714
201704,502,United States,360610,�,267372
201704,502,United States,360690,�,212331
201704,502,United States,370110,�,33572
201704,502,United States,370120,�,114332
201704,502,United States,370130,�,862812
201704,502,United States,370242,�,2359017
201704,502,United States,370244,�,2433406
201704,502,United States,370310,�,8030
201704,502,United States,370320,�,136337
201704,502,United States,370390,�,384
201704,502,United States,370500,�,1356
201704,502,United States,370710,�,468088
201704,502,United States,370790,�,11596730
201704,502,United States,380110,�,12346600
201704,502,United States,380190,�,7761059
201704,502,United States,380210,�,9874673
201704,502,United States,380290,�,64802
201704,502,United States,380300,�,30494
201704,502,United States,380400,�,106956
201704,502,United States,380610,�,747325
201704,502,United States,380630,�,324522
201704,502,United States,380690,�,6498417
201704,502,United States,380891,�,31713922
201704,502,United States,380892,�,8268978
201704,502,United States,380893,�,51376293
201704,502,United States,380894,�,10316252
201704,502,United States,380899,�,5813306
201704,502,United States,380991,�,9158
201704,502,United States,380992,�,4046503
201704,502,United States,380993,�,104
201704,502,United States,381010,�,1445807
201704,502,United States,381090,�,2676308
201704,502,United States,381121,�,1921442
201704,502,United States,381190,�,120955
201704,502,United States,381210,�,32832398
201704,502,United States,381220,�,856491
201704,502,United States,381231,�,3871750
201704,502,United States,381239,�,9941510
201704,502,United States,381300,�,2085914
201704,502,United States,381400,�,6875
201704,502,United States,381511,�,1520372
201704,502,United States,381519,�,28647900
201704,502,United States,381590,�,19082250
201704,502,United States,381600,�,278980
201704,502,United States,381700,�,137166
201704,502,United States,381800,�,74360147
201704,502,United States,381900,�,40179
201704,502,United States,382000,�,45238
201704,502,United States,382100,�,1096913
201704,502,United States,382200,�,32143150
201704,502,United States,382311,�,16546
201704,502,United States,382319,�,969976
201704,502,United States,382410,�,3953
201704,502,United States,382430,�,16407595
201704,502,United States,382440,�,4015225
201704,502,United States,382450,�,105807
201704,502,United States,382460,�,342370
201704,502,United States,382478,�,9989659
201704,502,United States,382499,�,161648074
201704,502,United States,390110,�,651604
201704,502,United States,390120,�,852483
201704,502,United States,390140,�,480584
201704,502,United States,390190,�,24872168
201704,502,United States,390210,�,5086436
201704,502,United States,390220,�,892965
201704,502,United States,390230,�,1560597
201704,502,United States,390290,�,2036342
201704,502,United States,390311,�,6616327
201704,502,United States,390319,�,6636957
201704,502,United States,390320,�,614637
201704,502,United States,390330,�,1038304
201704,502,United States,390390,�,5012087
201704,502,United States,390410,�,268901
201704,502,United States,390421,�,3833310
201704,502,United States,390422,�,5276853
201704,502,United States,390430,�,2917837
201704,502,United States,390461,�,13339708
201704,502,United States,390469,�,20719452
201704,502,United States,390490,�,115474
201704,502,United States,390519,�,1069656
201704,502,United States,390529,�,66661
201704,502,United States,390530,�,1982661
201704,502,United States,390599,�,2409064
201704,502,United States,390610,�,33175
201704,502,United States,390690,�,30785648
201704,502,United States,390710,�,729274
201704,502,United States,390720,�,23811254
201704,502,United States,390730,�,11184928
201704,502,United States,390740,�,92459110
201704,502,United States,390761,�,116150
201704,502,United States,390769,�,646531
201704,502,United States,390770,�,529260
201704,502,United States,390799,�,21227246
201704,502,United States,390810,�,4780392
201704,502,United States,390890,�,6042231
201704,502,United States,390910,�,69115
201704,502,United States,390920,�,174819
201704,502,United States,390931,�,107498654
201704,502,United States,390939,�,682123
201704,502,United States,390940,�,2125428
201704,502,United States,390950,�,8389963
201704,502,United States,391000,�,16323966
201704,502,United States,391110,�,17186771
201704,502,United States,391190,�,20221105
201704,502,United States,391211,�,4166590
201704,502,United States,391220,�,7191331
201704,502,United States,391231,�,14328975
201704,502,United States,391239,�,8136021
201704,502,United States,391290,�,1014608
201704,502,United States,391390,�,38541264
201704,502,United States,391400,�,36767740
201704,502,United States,391530,�,1074697
201704,502,United States,391590,�,1116125
201704,502,United States,391610,�,230263
201704,502,United States,391620,�,13044180
201704,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",21683368
201704,502,United States,391710,�,170193
201704,502,United States,391721,�,12660520
201704,502,United States,391722,�,4952044
201704,502,United States,391723,�,2557346
201704,502,United States,391729,�,8640499
201704,502,United States,391731,�,26567041
201704,502,United States,391732,�,14113395
201704,502,United States,391733,�,21821687
201704,502,United States,391739,�,229710650
201704,502,United States,391740,�,57495486
201704,502,United States,391810,�,900939446
201704,502,United States,391890,�,81465119
201704,502,United States,391910,�,65407568
201704,502,United States,391990,�,83784234
201704,502,United States,392010,�,116870907
201704,502,United States,392020,�,19620582
201704,502,United States,392030,�,8013782
201704,502,United States,392043,�,42954526
201704,502,United States,392049,�,28818782
201704,502,United States,392051,�,12085639
201704,502,United States,392059,�,41773
201704,502,United States,392061,�,9762873
201704,502,United States,392062,�,22611758
201704,502,United States,392063,�,2707025
201704,502,United States,392069,�,2405043
201704,502,United States,392071,�,429494
201704,502,United States,392073,�,169418
201704,502,United States,392079,�,653233
201704,502,United States,392091,�,14822723
201704,502,United States,392092,�,3428397
201704,502,United States,392093,�,252724
201704,502,United States,392094,�,452701
201704,502,United States,392099,�,40000900
201704,502,United States,392111,�,5026985
201704,502,United States,392112,�,25044443
201704,502,United States,392113,�,15947719
201704,502,United States,392114,�,1441881
201704,502,United States,392119,�,22445264
201704,502,United States,392190,�,78007575
201704,502,United States,392210,�,39051016
201704,502,United States,392220,�,32203502
201704,502,United States,392290,�,16568409
201704,502,United States,392310,�,181845642
201704,502,United States,392321,�,469720621
201704,502,United States,392329,�,158270259
201704,502,United States,392330,�,188051028
201704,502,United States,392340,�,14032245
201704,502,United States,392350,�,167502438
201704,502,United States,392390,�,115833824
201704,502,United States,392410,�,970682044
201704,502,United States,392490,�,555139272
201704,502,United States,392510,�,1453871
201704,502,United States,392520,�,40597000
201704,502,United States,392530,�,157256306
201704,502,United States,392590,�,69258495
201704,502,United States,392610,�,208517986
201704,502,United States,392620,�,549007036
201704,502,United States,392630,�,40471589
201704,502,United States,392640,�,393916199
201704,502,United States,392690,�,1627512875
201704,502,United States,400211,�,1254
201704,502,United States,400219,�,4371883
201704,502,United States,400220,�,16
201704,502,United States,400231,�,1018462
201704,502,United States,400239,�,202670
201704,502,United States,400259,�,862105
201704,502,United States,400270,�,26699
201704,502,United States,400280,�,3047
201704,502,United States,400291,�,246225
201704,502,United States,400299,�,14592017
201704,502,United States,400300,�,7363572
201704,502,United States,400510,�,119334
201704,502,United States,400591,�,158577
201704,502,United States,400690,�,1556496
201704,502,United States,400700,�,4846189
201704,502,United States,400811,�,8412561
201704,502,United States,400819,�,337811
201704,502,United States,400821,�,13190115
201704,502,United States,400829,�,683902
201704,502,United States,400911,�,6567482
201704,502,United States,400912,�,18379508
201704,502,United States,400921,�,12345064
201704,502,United States,400922,�,11328838
201704,502,United States,400931,�,19137471
201704,502,United States,400932,�,9910588
201704,502,United States,400941,�,824729
201704,502,United States,400942,�,2749424
201704,502,United States,401011,�,2196013
201704,502,United States,401012,�,43488970
201704,502,United States,401019,�,527274
201704,502,United States,401031,�,912229
201704,502,United States,401032,�,132173
201704,502,United States,401033,�,69241
201704,502,United States,401035,�,1510378
201704,502,United States,401039,�,17832530
201704,502,United States,401110,�,263246338
201704,502,United States,401120,�,664959760
201704,502,United States,401140,�,6843891
201704,502,United States,401150,�,5850871
201704,502,United States,401170,�,60336528
201704,502,United States,401180,�,25932485
201704,502,United States,401190,�,157671658
201704,502,United States,401212,�,63141
201704,502,United States,401213,�,347561
201704,502,United States,401290,�,32126872
201704,502,United States,401310,�,14261665
201704,502,United States,401320,�,14695575
201704,502,United States,401390,�,5698144
201704,502,United States,401410,�,688712
201704,502,United States,401490,�,1260379
201704,502,United States,401511,�,83933792
201704,502,United States,401519,�,73255693
201704,502,United States,401590,�,4725640
201704,502,United States,401610,�,6432059
201704,502,United States,401691,�,11729266
201704,502,United States,401692,�,10528627
201704,502,United States,401693,�,130251229
201704,502,United States,401694,�,2004934
201704,502,United States,401695,�,3217870
201704,502,United States,401699,�,121681449
201704,502,United States,401700,�,5804032
201704,502,United States,410449,�,40660
201704,502,United States,410712,�,24504211
201704,502,United States,410719,�,14267
201704,502,United States,410792,�,976629
201704,502,United States,410799,�,257368
201704,502,United States,411200,�,4900
201704,502,United States,411320,�,274670
201704,502,United States,411390,�,58369
201704,502,United States,411420,�,230168
201704,502,United States,411510,�,1378474
201704,502,United States,420100,�,95142415
201704,502,United States,420211,�,144422933
201704,502,United States,420212,�,1391978418
201704,502,United States,420219,�,4887600
201704,502,United States,420221,�,282069981
201704,502,United States,420222,�,654053028
201704,502,United States,420229,�,2097116
201704,502,United States,420231,�,76532991
201704,502,United States,420232,�,217363710
201704,502,United States,420239,�,10431406
201704,502,United States,420291,�,36224897
201704,502,United States,420292,�,883954082
201704,502,United States,420299,�,23894290
201704,502,United States,420310,�,18782466
201704,502,United States,420321,�,10482911
201704,502,United States,420329,�,75331350
201704,502,United States,420330,�,47006206
201704,502,United States,420340,�,998662
201704,502,United States,420500,�,78982654
201704,502,United States,430219,�,1674803
201704,502,United States,430220,�,145949
201704,502,United States,430230,�,53334
201704,502,United States,430310,�,1963380
201704,502,United States,430390,�,8525290
201704,502,United States,430400,�,906768
201704,502,United States,440122,�,95560
201704,502,United States,440210,�,382692
201704,502,United States,440290,�,869842
201704,502,United States,440410,�,10756
201704,502,United States,440420,�,42449
201704,502,United States,440799,�,19959051
201704,502,United States,440810,�,643930
201704,502,United States,440839,�,1047995
201704,502,United States,440890,�,5922552
201704,502,United States,440910,�,2710866
201704,502,United States,440921,�,57965510
201704,502,United States,440929,�,57168944
201704,502,United States,441011,�,357190
201704,502,United States,441012,�,18141
201704,502,United States,441019,�,3067649
201704,502,United States,441090,�,16551
201704,502,United States,441112,�,2330652
201704,502,United States,441113,�,21970887
201704,502,United States,441114,�,80375017
201704,502,United States,441192,�,11683473
201704,502,United States,441193,�,2763
201704,502,United States,441194,�,2214534
201704,502,United States,441210,�,17396479
201704,502,United States,441231,�,54401936
201704,502,United States,441233,�,317287870
201704,502,United States,441234,�,38825849
201704,502,United States,441239,�,10908627
201704,502,United States,441294,�,34662932
201704,502,United States,441299,�,241467429
201704,502,United States,441400,�,107045581
201704,502,United States,441510,�,7359086
201704,502,United States,441520,�,539108
201704,502,United States,441600,�,516284
201704,502,United States,441700,�,1314791
201704,502,United States,441810,�,32554223
201704,502,United States,441820,�,119143985
201704,502,United States,441850,�,5100578
201704,502,United States,441860,�,1494404
201704,502,United States,441873,�,20805466
201704,502,United States,441879,�,10443062
201704,502,United States,441899,�,40613463
201704,502,United States,441911,�,14157064
201704,502,United States,441912,�,10553254
201704,502,United States,441919,�,23248571
201704,502,United States,441990,�,36109069
201704,502,United States,442010,�,189842803
201704,502,United States,442090,�,50619692
201704,502,United States,442110,�,21787297
201704,502,United States,442191,�,14870422
201704,502,United States,442199,�,360714167
201704,502,United States,450310,�,153465
201704,502,United States,450410,�,2620517
201704,502,United States,450490,�,1183532
201704,502,United States,460121,�,11552501
201704,502,United States,460122,�,24307
201704,502,United States,460129,�,7162632
201704,502,United States,460192,�,1707895
201704,502,United States,460193,�,1712642
201704,502,United States,460194,�,690304
201704,502,United States,460199,�,9807702
201704,502,United States,460211,�,12295065
201704,502,United States,460212,�,5842214
201704,502,United States,460219,�,81838612
201704,502,United States,460290,�,36544402
201704,502,United States,470610,�,4156648
201704,502,United States,470630,�,298792
201704,502,United States,470692,�,512747
201704,502,United States,480100,�,1093956
201704,502,United States,480210,�,61938
201704,502,United States,480220,�,319459
201704,502,United States,480255,�,282770
201704,502,United States,480256,�,295327
201704,502,United States,480257,�,174863
201704,502,United States,480258,�,291245
201704,502,United States,480261,�,4942
201704,502,United States,480262,�,172403
201704,502,United States,480269,�,144418
201704,502,United States,480300,�,39343930
201704,502,United States,480411,�,26971
201704,502,United States,480421,�,67732
201704,502,United States,480431,�,1165558
201704,502,United States,480439,�,22681
201704,502,United States,480449,�,9261873
201704,502,United States,480451,�,47787
201704,502,United States,480519,�,17624
201704,502,United States,480530,�,5373
201704,502,United States,480540,�,193227
201704,502,United States,480591,�,4509173
201704,502,United States,480592,�,960
201704,502,United States,480593,�,28987603
201704,502,United States,480610,�,106807
201704,502,United States,480620,�,5529
201704,502,United States,480630,�,276422
201704,502,United States,480640,�,130695
201704,502,United States,480700,�,1453527
201704,502,United States,480810,�,2757516
201704,502,United States,480840,�,6961325
201704,502,United States,480890,�,5715124
201704,502,United States,480920,�,771
201704,502,United States,480990,�,7700360
201704,502,United States,481013,�,3137152
201704,502,United States,481019,�,1620
201704,502,United States,481029,�,2896456
201704,502,United States,481031,�,58325
201704,502,United States,481032,�,6529603
201704,502,United States,481039,�,20482
201704,502,United States,481092,�,22773867
201704,502,United States,481099,�,1557345
201704,502,United States,481141,�,14506257
201704,502,United States,481149,�,4235974
201704,502,United States,481151,�,1016729
201704,502,United States,481159,�,12303247
201704,502,United States,481160,�,694622
201704,502,United States,481190,�,16288234
201704,502,United States,481200,�,771383
201704,502,United States,481310,�,52505
201704,502,United States,481390,�,130852
201704,502,United States,481420,�,3725965
201704,502,United States,481490,�,805627
201704,502,United States,481620,�,6067
201704,502,United States,481690,�,8122678
201704,502,United States,481710,�,19063122
201704,502,United States,481720,�,2537097
201704,502,United States,481730,�,6683581
201704,502,United States,481810,�,79557048
201704,502,United States,481820,�,75220781
201704,502,United States,481830,�,37906397
201704,502,United States,481850,�,1691075
201704,502,United States,481890,�,51306209
201704,502,United States,481910,�,105736106
201704,502,United States,481920,�,105322195
201704,502,United States,481930,�,1557736
201704,502,United States,481940,�,162215598
201704,502,United States,481950,�,90650476
201704,502,United States,481960,�,24027612
201704,502,United States,482010,�,224944072
201704,502,United States,482020,�,3010559
201704,502,United States,482030,�,45946047
201704,502,United States,482040,�,1126014
201704,502,United States,482050,�,15020762
201704,502,United States,482090,�,7439388
201704,502,United States,482110,�,36518415
201704,502,United States,482190,�,11437926
201704,502,United States,482210,�,159981
201704,502,United States,482290,�,4045589
201704,502,United States,482320,�,12760001
201704,502,United States,482340,�,1242772
201704,502,United States,482361,�,2262112
201704,502,United States,482369,�,127436656
201704,502,United States,482370,�,45906872
201704,502,United States,482390,�,97213806
201704,502,United States,490110,�,4456936
201704,502,United States,490191,�,274875
201704,502,United States,490199,�,165933396
201704,502,United States,490290,�,620675
201704,502,United States,490300,�,87245613
201704,502,United States,490400,�,188872
201704,502,United States,490510,�,810600
201704,502,United States,490591,�,3112780
201704,502,United States,490599,�,551105
201704,502,United States,490700,�,9648436
201704,502,United States,490810,�,525467
201704,502,United States,490890,�,4301968
201704,502,United States,490900,�,146897773
201704,502,United States,491000,�,16772163
201704,502,United States,491110,�,28189089
201704,502,United States,491191,�,63463473
201704,502,United States,491199,�,62986267
201704,502,United States,500300,�,46631
201704,502,United States,500400,�,605664
201704,502,United States,500500,�,428494
201704,502,United States,500600,�,27162
201704,502,United States,500710,�,562361
201704,502,United States,500720,�,10112020
201704,502,United States,500790,�,504207
201704,502,United States,510529,�,3945095
201704,502,United States,510539,�,67387
201704,502,United States,510610,�,87409
201704,502,United States,510620,�,1436403
201704,502,United States,510710,�,4125866
201704,502,United States,510720,�,97049
201704,502,United States,510810,�,15513873
201704,502,United States,510820,�,1307286
201704,502,United States,510910,�,420312
201704,502,United States,510990,�,406361
201704,502,United States,511111,�,271131
201704,502,United States,511119,�,329008
201704,502,United States,511130,�,49896
201704,502,United States,511190,�,298611
201704,502,United States,511211,�,2934961
201704,502,United States,511219,�,1210371
201704,502,United States,511230,�,37876
201704,502,United States,511290,�,23479
201704,502,United States,511300,�,121159
201704,502,United States,520411,�,282275
201704,502,United States,520420,�,1058141
201704,502,United States,520512,�,245854
201704,502,United States,520513,�,39652
201704,502,United States,520514,�,12938
201704,502,United States,520515,�,61319
201704,502,United States,520521,�,11777
201704,502,United States,520522,�,276960
201704,502,United States,520523,�,754504
201704,502,United States,520524,�,76375
201704,502,United States,520526,�,55292
201704,502,United States,520533,�,856
201704,502,United States,520611,�,19372
201704,502,United States,520612,�,271303
201704,502,United States,520613,�,185980
201704,502,United States,520614,�,746118
201704,502,United States,520621,�,41903
201704,502,United States,520623,�,634800
201704,502,United States,520631,�,67950
201704,502,United States,520632,�,135
201704,502,United States,520633,�,9881
201704,502,United States,520634,�,771
201704,502,United States,520641,�,8401
201704,502,United States,520710,�,937933
201704,502,United States,520790,�,151480
201704,502,United States,520811,�,669163
201704,502,United States,520812,�,6422341
201704,502,United States,520813,�,18602
201704,502,United States,520819,�,4311115
201704,502,United States,520821,�,3626390
201704,502,United States,520822,�,4808827
201704,502,United States,520823,�,145611
201704,502,United States,520829,�,4094004
201704,502,United States,520831,�,715332
201704,502,United States,520832,�,6251554
201704,502,United States,520839,�,3357183
201704,502,United States,520841,�,1169178
201704,502,United States,520842,�,3014067
201704,502,United States,520843,�,1835045
201704,502,United States,520849,�,1482334
201704,502,United States,520851,�,302248
201704,502,United States,520852,�,39432352
201704,502,United States,520859,�,3763960
201704,502,United States,520911,�,100260
201704,502,United States,520912,�,159861
201704,502,United States,520919,�,183901
201704,502,United States,520921,�,16676
201704,502,United States,520922,�,962275
201704,502,United States,520929,�,364614
201704,502,United States,520931,�,121987
201704,502,United States,520932,�,49052
201704,502,United States,520939,�,1871129
201704,502,United States,520941,�,95734
201704,502,United States,520942,�,2537952
201704,502,United States,520943,�,279898
201704,502,United States,520949,�,1069692
201704,502,United States,520951,�,513628
201704,502,United States,520952,�,102578
201704,502,United States,520959,�,466011
201704,502,United States,521011,�,9652533
201704,502,United States,521019,�,14629757
201704,502,United States,521021,�,1167887
201704,502,United States,521031,�,1388500
201704,502,United States,521032,�,366128
201704,502,United States,521039,�,734242
201704,502,United States,521041,�,115299
201704,502,United States,521049,�,192979
201704,502,United States,521051,�,70370
201704,502,United States,521059,�,163401
201704,502,United States,521111,�,69298
201704,502,United States,521112,�,323288
201704,502,United States,521119,�,959597
201704,502,United States,521120,�,66865
201704,502,United States,521131,�,182790
201704,502,United States,521132,�,232157
201704,502,United States,521139,�,185277
201704,502,United States,521141,�,11471
201704,502,United States,521142,�,10562304
201704,502,United States,521143,�,588200
201704,502,United States,521149,�,805970
201704,502,United States,521151,�,1391268
201704,502,United States,521152,�,23226
201704,502,United States,521213,�,2063
201704,502,United States,521214,�,155490
201704,502,United States,521221,�,112836
201704,502,United States,521223,�,996670
201704,502,United States,521224,�,86103
201704,502,United States,521225,�,145528
201704,502,United States,530620,�,28725
201704,502,United States,530720,�,532603
201704,502,United States,530820,�,259432
201704,502,United States,530890,�,778875
201704,502,United States,530911,�,2248388
201704,502,United States,530919,�,5334184
201704,502,United States,530921,�,2184904
201704,502,United States,530929,�,4351189
201704,502,United States,531010,�,1665479
201704,502,United States,531090,�,289422
201704,502,United States,531100,�,600599
201704,502,United States,540110,�,2304383
201704,502,United States,540120,�,65183
201704,502,United States,540211,�,54228
201704,502,United States,540219,�,5837506
201704,502,United States,540220,�,92560899
201704,502,United States,540231,�,695634
201704,502,United States,540232,�,128972
201704,502,United States,540233,�,21604730
201704,502,United States,540234,�,49756
201704,502,United States,540239,�,160948
201704,502,United States,540244,�,5051859
201704,502,United States,540245,�,1173294
201704,502,United States,540246,�,1530410
201704,502,United States,540247,�,3581885
201704,502,United States,540249,�,4117816
201704,502,United States,540251,�,896704
201704,502,United States,540252,�,118941
201704,502,United States,540253,�,330852
201704,502,United States,540259,�,5899
201704,502,United States,540261,�,1333873
201704,502,United States,540262,�,616433
201704,502,United States,540263,�,11093
201704,502,United States,540269,�,3731101
201704,502,United States,540310,�,13469
201704,502,United States,540332,�,44964
201704,502,United States,540341,�,431594
201704,502,United States,540349,�,64587
201704,502,United States,540411,�,28854
201704,502,United States,540412,�,166255
201704,502,United States,540419,�,3403218
201704,502,United States,540490,�,878031
201704,502,United States,540500,�,684777
201704,502,United States,540600,�,6781262
201704,502,United States,540710,�,2008699
201704,502,United States,540720,�,29641434
201704,502,United States,540730,�,226002
201704,502,United States,540741,�,1975753
201704,502,United States,540742,�,1418296
201704,502,United States,540743,�,72697
201704,502,United States,540751,�,4164965
201704,502,United States,540752,�,62038079
201704,502,United States,540753,�,11823643
201704,502,United States,540754,�,26843531
201704,502,United States,540761,�,19212585
201704,502,United States,540769,�,19881290
201704,502,United States,540771,�,3005520
201704,502,United States,540772,�,8967327
201704,502,United States,540773,�,3376500
201704,502,United States,540774,�,152651
201704,502,United States,540781,�,527750
201704,502,United States,540782,�,311796
201704,502,United States,540783,�,918771
201704,502,United States,540784,�,483888
201704,502,United States,540791,�,357038
201704,502,United States,540792,�,2448423
201704,502,United States,540793,�,1827899
201704,502,United States,540794,�,12512
201704,502,United States,540821,�,144142
201704,502,United States,540822,�,442994
201704,502,United States,540823,�,1144
201704,502,United States,540824,�,472975
201704,502,United States,540831,�,715744
201704,502,United States,540832,�,274813
201704,502,United States,540833,�,188608
201704,502,United States,540834,�,394717
201704,502,United States,550110,�,327789
201704,502,United States,550120,�,1136670
201704,502,United States,550140,�,664466
201704,502,United States,550190,�,286616
201704,502,United States,550311,�,383454
201704,502,United States,550320,�,74163943
201704,502,United States,550340,�,1895706
201704,502,United States,550390,�,791562
201704,502,United States,550410,�,38617560
201704,502,United States,550610,�,72225
201704,502,United States,550620,�,166705
201704,502,United States,550810,�,5138625
201704,502,United States,550911,�,9420
201704,502,United States,550921,�,408060
201704,502,United States,550922,�,1575524
201704,502,United States,550931,�,203882
201704,502,United States,550932,�,43461
201704,502,United States,550941,�,209799
201704,502,United States,550951,�,1436178
201704,502,United States,550953,�,10169106
201704,502,United States,550959,�,339
201704,502,United States,550961,�,70333
201704,502,United States,550969,�,29601
201704,502,United States,550991,�,3208
201704,502,United States,550999,�,4701
201704,502,United States,551011,�,2889575
201704,502,United States,551012,�,105088
201704,502,United States,551020,�,2190
201704,502,United States,551030,�,1427904
201704,502,United States,551090,�,4727491
201704,502,United States,551110,�,1860514
201704,502,United States,551120,�,1378946
201704,502,United States,551130,�,88576
201704,502,United States,551211,�,3718018
201704,502,United States,551219,�,12468961
201704,502,United States,551221,�,51460
201704,502,United States,551229,�,4177755
201704,502,United States,551299,�,1542513
201704,502,United States,551311,�,2958637
201704,502,United States,551312,�,6465
201704,502,United States,551313,�,501690
201704,502,United States,551321,�,10205362
201704,502,United States,551323,�,1110692
201704,502,United States,551329,�,53737
201704,502,United States,551331,�,1196906
201704,502,United States,551339,�,30127
201704,502,United States,551341,�,101090
201704,502,United States,551411,�,56359
201704,502,United States,551412,�,199960
201704,502,United States,551419,�,791829
201704,502,United States,551421,�,375432
201704,502,United States,551422,�,2016003
201704,502,United States,551423,�,448930
201704,502,United States,551429,�,15198
201704,502,United States,551430,�,2134793
201704,502,United States,551441,�,54281
201704,502,United States,551443,�,81994
201704,502,United States,551449,�,390865
201704,502,United States,551511,�,3387190
201704,502,United States,551512,�,1565989
201704,502,United States,551513,�,490828
201704,502,United States,551519,�,1206319
201704,502,United States,551521,�,1542490
201704,502,United States,551522,�,29455
201704,502,United States,551591,�,366777
201704,502,United States,551599,�,57758
201704,502,United States,551611,�,217430
201704,502,United States,551612,�,10287468
201704,502,United States,551613,�,455878
201704,502,United States,551614,�,11682305
201704,502,United States,551621,�,161149
201704,502,United States,551622,�,1616588
201704,502,United States,551623,�,1529121
201704,502,United States,551624,�,174138
201704,502,United States,551633,�,70762
201704,502,United States,551641,�,1584124
201704,502,United States,551642,�,1215504
201704,502,United States,551643,�,6106106
201704,502,United States,551644,�,124278
201704,502,United States,551691,�,116004
201704,502,United States,551692,�,259801
201704,502,United States,551693,�,808354
201704,502,United States,551694,�,38768
201704,502,United States,560121,�,20994997
201704,502,United States,560122,�,28190753
201704,502,United States,560129,�,65714
201704,502,United States,560130,�,816367
201704,502,United States,560210,�,10833371
201704,502,United States,560221,�,135875
201704,502,United States,560229,�,691512
201704,502,United States,560290,�,8231526
201704,502,United States,560311,�,7976604
201704,502,United States,560312,�,34279149
201704,502,United States,560313,�,16666723
201704,502,United States,560314,�,8223795
201704,502,United States,560391,�,2076294
201704,502,United States,560392,�,38491464
201704,502,United States,560393,�,26052998
201704,502,United States,560394,�,9143889
201704,502,United States,560410,�,20352301
201704,502,United States,560490,�,515145
201704,502,United States,560500,�,394997
201704,502,United States,560600,�,3965579
201704,502,United States,560721,�,333136
201704,502,United States,560729,�,3795717
201704,502,United States,560741,�,3731080
201704,502,United States,560749,�,26092585
201704,502,United States,560750,�,41890590
201704,502,United States,560790,�,7376286
201704,502,United States,560811,�,3366106
201704,502,United States,560819,�,25357430
201704,502,United States,560890,�,4007013
201704,502,United States,560900,�,55989684
201704,502,United States,570110,�,2813316
201704,502,United States,570190,�,8947092
201704,502,United States,570210,�,149344
201704,502,United States,570220,�,176304
201704,502,United States,570232,�,125278
201704,502,United States,570241,�,24857432
201704,502,United States,570242,�,25588631
201704,502,United States,570249,�,3442
201704,502,United States,570250,�,344532
201704,502,United States,570291,�,156524
201704,502,United States,570292,�,2881717
201704,502,United States,570299,�,4298160
201704,502,United States,570310,�,11906385
201704,502,United States,570320,�,34228091
201704,502,United States,570330,�,128260582
201704,502,United States,570390,�,1570236
201704,502,United States,570410,�,30422
201704,502,United States,570420,�,391481
201704,502,United States,570490,�,2847806
201704,502,United States,570500,�,104191320
201704,502,United States,580121,�,2090679
201704,502,United States,580122,�,4079251
201704,502,United States,580123,�,352821
201704,502,United States,580127,�,821714
201704,502,United States,580131,�,22809803
201704,502,United States,580132,�,2210856
201704,502,United States,580133,�,9254576
201704,502,United States,580136,�,28042403
201704,502,United States,580137,�,5507065
201704,502,United States,580190,�,2588827
201704,502,United States,580219,�,120381
201704,502,United States,580220,�,23772
201704,502,United States,580230,�,221649
201704,502,United States,580300,�,655460
201704,502,United States,580410,�,8190891
201704,502,United States,580421,�,8543454
201704,502,United States,580429,�,4292630
201704,502,United States,580430,�,10524
201704,502,United States,580500,�,62867
201704,502,United States,580610,�,9215749
201704,502,United States,580620,�,4416852
201704,502,United States,580631,�,6955620
201704,502,United States,580632,�,36097475
201704,502,United States,580639,�,2345227
201704,502,United States,580640,�,244721
201704,502,United States,580710,�,6432196
201704,502,United States,580790,�,395233
201704,502,United States,580810,�,583350
201704,502,United States,580890,�,5859247
201704,502,United States,580900,�,86983
201704,502,United States,581010,�,3809310
201704,502,United States,581091,�,2170882
201704,502,United States,581092,�,31720367
201704,502,United States,581099,�,1189502
201704,502,United States,581100,�,1668911
201704,502,United States,590110,�,46175
201704,502,United States,590190,�,33177196
201704,502,United States,590210,�,17979603
201704,502,United States,590220,�,24071460
201704,502,United States,590310,�,105404335
201704,502,United States,590320,�,58964910
201704,502,United States,590390,�,35351881
201704,502,United States,590490,�,613910
201704,502,United States,590500,�,4966995
201704,502,United States,590610,�,1947639
201704,502,United States,590691,�,323240
201704,502,United States,590699,�,7583961
201704,502,United States,590700,�,10628519
201704,502,United States,590800,�,545748
201704,502,United States,590900,�,7329243
201704,502,United States,591000,�,6498894
201704,502,United States,591110,�,29666
201704,502,United States,591120,�,2662757
201704,502,United States,591131,�,91333
201704,502,United States,591132,�,476156
201704,502,United States,591140,�,5751764
201704,502,United States,591190,�,29097869
201704,502,United States,600110,�,3036187
201704,502,United States,600121,�,167684
201704,502,United States,600122,�,4404618
201704,502,United States,600191,�,646844
201704,502,United States,600192,�,46581904
201704,502,United States,600240,�,452377
201704,502,United States,600290,�,2139604
201704,502,United States,600320,�,111712
201704,502,United States,600330,�,79081
201704,502,United States,600390,�,31351
201704,502,United States,600410,�,47918185
201704,502,United States,600490,�,836837
201704,502,United States,600522,�,95571
201704,502,United States,600524,�,49837
201704,502,United States,600535,�,12259
201704,502,United States,600536,�,3078050
