Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,350510,�,716364
201712,502,United States,350610,�,15979253
201712,502,United States,350691,�,15902500
201712,502,United States,350699,�,6561562
201712,502,United States,350790,�,48218908
201712,502,United States,360100,�,13677242
201712,502,United States,360410,�,137048073
201712,502,United States,360490,�,2397975
201712,502,United States,360500,�,1232154
201712,502,United States,360610,�,200459
201712,502,United States,360690,�,391561
201712,502,United States,370110,�,553886
201712,502,United States,370120,�,3920657
201712,502,United States,370130,�,1515605
201712,502,United States,370242,�,30916
201712,502,United States,370243,�,5049
201712,502,United States,370244,�,1580771
201712,502,United States,370400,�,21056
201712,502,United States,370500,�,21469
201712,502,United States,370710,�,557051
201712,502,United States,370790,�,12069128
201712,502,United States,380110,�,28475446
201712,502,United States,380130,�,115991
201712,502,United States,380190,�,8690247
201712,502,United States,380210,�,11464184
201712,502,United States,380290,�,432727
201712,502,United States,380300,�,2385
201712,502,United States,380400,�,67423
201712,502,United States,380610,�,3262582
201712,502,United States,380630,�,993066
201712,502,United States,380690,�,4988633
201712,502,United States,380891,�,26134346
201712,502,United States,380892,�,10300417
201712,502,United States,380893,�,192054254
201712,502,United States,380894,�,13584127
201712,502,United States,380899,�,6805830
201712,502,United States,380991,�,173774
201712,502,United States,380992,�,4010835
201712,502,United States,381010,�,146975
201712,502,United States,381090,�,2031138
201712,502,United States,381119,�,105308
201712,502,United States,381121,�,2040991
201712,502,United States,381190,�,63803
201712,502,United States,381210,�,31607031
201712,502,United States,381220,�,1178127
201712,502,United States,381231,�,7260317
201712,502,United States,381239,�,6627787
201712,502,United States,381300,�,6090024
201712,502,United States,381400,�,6276
201712,502,United States,381511,�,1212133
201712,502,United States,381512,�,7297146
201712,502,United States,381519,�,28610618
201712,502,United States,381590,�,4313747
201712,502,United States,381600,�,77325
201712,502,United States,381700,�,335710
201712,502,United States,381800,�,65812643
201712,502,United States,381900,�,993851
201712,502,United States,382000,�,64710
201712,502,United States,382100,�,55004
201712,502,United States,382200,�,43285920
201712,502,United States,382313,�,3936
201712,502,United States,382319,�,11327288
201712,502,United States,382410,�,23656
201712,502,United States,382430,�,21832410
201712,502,United States,382440,�,938351
201712,502,United States,382450,�,178
201712,502,United States,382478,�,10884518
201712,502,United States,382499,�,242261769
201712,502,United States,382569,�,421184
201712,502,United States,390110,�,975360
201712,502,United States,390120,�,13834
201712,502,United States,390130,�,15062
201712,502,United States,390140,�,193330
201712,502,United States,390190,�,26866964
201712,502,United States,390210,�,6642391
201712,502,United States,390220,�,1134486
201712,502,United States,390230,�,1358746
201712,502,United States,390290,�,916831
201712,502,United States,390311,�,7821264
201712,502,United States,390319,�,5863265
201712,502,United States,390320,�,1271149
201712,502,United States,390330,�,1820581
201712,502,United States,390410,�,342911
201712,502,United States,390421,�,3045053
201712,502,United States,390422,�,2454212
201712,502,United States,390430,�,1865590
201712,502,United States,390461,�,11186657
201712,502,United States,390469,�,26428043
201712,502,United States,390530,�,5944053
201712,502,United States,390591,�,734075
201712,502,United States,390599,�,10585874
201712,502,United States,390610,�,1059466
201712,502,United States,390690,�,71056105
201712,502,United States,390710,�,260071
201712,502,United States,390720,�,43099146
201712,502,United States,390730,�,7680416
201712,502,United States,390740,�,6819172
201712,502,United States,390761,�,9096586
201712,502,United States,390769,�,3921784
201712,502,United States,390770,�,21830
201712,502,United States,390791,�,13292
201712,502,United States,390799,�,28944001
201712,502,United States,390810,�,2433009
201712,502,United States,390890,�,7873274
201712,502,United States,390920,�,387590
201712,502,United States,390931,�,265195030
201712,502,United States,390940,�,8097830
201712,502,United States,390950,�,24766309
201712,502,United States,391000,�,60735024
201712,502,United States,391110,�,19739347
201712,502,United States,391190,�,20415006
201712,502,United States,391211,�,479520
201712,502,United States,391220,�,1937925
201712,502,United States,391231,�,16153520
201712,502,United States,391239,�,1555859
201712,502,United States,391290,�,2171171
201712,502,United States,391390,�,33903678
201712,502,United States,391400,�,31465039
201712,502,United States,391590,�,12140908
201712,502,United States,391610,�,808347
201712,502,United States,391620,�,12867440
201712,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",19016295
201712,502,United States,391710,�,804071
201712,502,United States,391721,�,17117252
201712,502,United States,391722,�,10854756
201712,502,United States,391723,�,2012886
201712,502,United States,391729,�,7465513
201712,502,United States,391731,�,28769378
201712,502,United States,391732,�,21360087
201712,502,United States,391733,�,21410963
201712,502,United States,391739,�,228838818
201712,502,United States,391740,�,78915631
201712,502,United States,391810,�,1345322022
201712,502,United States,391890,�,100987999
201712,502,United States,391910,�,93664290
201712,502,United States,391990,�,105895114
201712,502,United States,392010,�,129356935
201712,502,United States,392020,�,19100548
201712,502,United States,392030,�,3587700
201712,502,United States,392043,�,44875297
201712,502,United States,392049,�,18264478
201712,502,United States,392051,�,13728542
201712,502,United States,392059,�,51155
201712,502,United States,392061,�,9684911
201712,502,United States,392062,�,22934498
201712,502,United States,392063,�,3369413
201712,502,United States,392069,�,2127075
201712,502,United States,392071,�,918090
201712,502,United States,392073,�,399279
201712,502,United States,392079,�,475287
201712,502,United States,392091,�,6877007
201712,502,United States,392092,�,5432314
201712,502,United States,392093,�,2828533
201712,502,United States,392094,�,290590
201712,502,United States,392099,�,26134918
201712,502,United States,392111,�,4334252
201712,502,United States,392112,�,32073130
201712,502,United States,392113,�,11860351
201712,502,United States,392114,�,1212340
201712,502,United States,392119,�,22858895
201712,502,United States,392190,�,88363932
201712,502,United States,392210,�,49183685
201712,502,United States,392220,�,40234278
201712,502,United States,392290,�,15446148
201712,502,United States,392310,�,196236138
201712,502,United States,392321,�,492649546
201712,502,United States,392329,�,148828628
201712,502,United States,392330,�,228221475
201712,502,United States,392340,�,16031327
201712,502,United States,392350,�,176381064
201712,502,United States,392390,�,131817733
201712,502,United States,392410,�,1151058868
201712,502,United States,392490,�,874508821
201712,502,United States,392510,�,937205
201712,502,United States,392520,�,53830048
201712,502,United States,392530,�,154290667
201712,502,United States,392590,�,73478931
201712,502,United States,392610,�,162735384
201712,502,United States,392620,�,722468725
201712,502,United States,392630,�,68468195
201712,502,United States,392640,�,529140760
201712,502,United States,392690,�,1889673424
201712,502,United States,400219,�,1102670
201712,502,United States,400220,�,661414
201712,502,United States,400231,�,295465
201712,502,United States,400239,�,812197
201712,502,United States,400249,�,4891
201712,502,United States,400259,�,913181
201712,502,United States,400270,�,273599
201712,502,United States,400280,�,4460
201712,502,United States,400299,�,14652951
201712,502,United States,400300,�,9098014
201712,502,United States,400510,�,89410
201712,502,United States,400591,�,107246
201712,502,United States,400690,�,50415
201712,502,United States,400700,�,5538532
201712,502,United States,400811,�,2941417
201712,502,United States,400819,�,85113
201712,502,United States,400821,�,20369588
201712,502,United States,400829,�,1055436
201712,502,United States,400911,�,8096763
201712,502,United States,400912,�,17848305
201712,502,United States,400921,�,20502554
201712,502,United States,400922,�,16830601
201712,502,United States,400931,�,21727107
201712,502,United States,400932,�,11370632
201712,502,United States,400941,�,1556257
201712,502,United States,400942,�,7622222
201712,502,United States,401011,�,1123929
201712,502,United States,401012,�,52312377
201712,502,United States,401019,�,1188668
201712,502,United States,401031,�,467343
201712,502,United States,401032,�,518440
201712,502,United States,401033,�,8717
201712,502,United States,401034,�,10258
201712,502,United States,401035,�,2003481
201712,502,United States,401036,�,95353
201712,502,United States,401039,�,21255008
201712,502,United States,401110,�,254564943
201712,502,United States,401120,�,887443969
201712,502,United States,401140,�,7825663
201712,502,United States,401150,�,9005733
201712,502,United States,401170,�,49967712
201712,502,United States,401180,�,41862129
201712,502,United States,401190,�,157422672
201712,502,United States,401220,�,2651
201712,502,United States,401290,�,28985989
201712,502,United States,401310,�,10685401
201712,502,United States,401320,�,8738949
201712,502,United States,401390,�,4844425
201712,502,United States,401410,�,325820
201712,502,United States,401490,�,1757407
201712,502,United States,401511,�,60074220
201712,502,United States,401519,�,74502578
201712,502,United States,401590,�,6931910
201712,502,United States,401610,�,8123351
201712,502,United States,401691,�,16568125
201712,502,United States,401692,�,7470590
201712,502,United States,401693,�,149744403
201712,502,United States,401694,�,6559090
201712,502,United States,401695,�,2407307
201712,502,United States,401699,�,137023122
201712,502,United States,401700,�,5726099
201712,502,United States,410441,�,462498
201712,502,United States,410449,�,5562
201712,502,United States,410712,�,13865604
201712,502,United States,410719,�,23778
201712,502,United States,410791,�,103
201712,502,United States,410792,�,580248
201712,502,United States,410799,�,116580
201712,502,United States,411200,�,200314
201712,502,United States,411320,�,259499
201712,502,United States,411390,�,331
201712,502,United States,411410,�,99949
201712,502,United States,411420,�,472078
201712,502,United States,411510,�,5149
201712,502,United States,420100,�,121056392
201712,502,United States,420211,�,77839834
201712,502,United States,420212,�,1031004023
201712,502,United States,420219,�,2771652
201712,502,United States,420221,�,235929017
201712,502,United States,420222,�,672807317
201712,502,United States,420229,�,3870661
201712,502,United States,420231,�,67384537
201712,502,United States,420232,�,243810639
201712,502,United States,420239,�,8656093
201712,502,United States,420291,�,14591874
201712,502,United States,420292,�,949434994
201712,502,United States,420299,�,31107193
201712,502,United States,420310,�,34807930
201712,502,United States,420321,�,15239634
201712,502,United States,420329,�,100693090
201712,502,United States,420330,�,61307540
201712,502,United States,420340,�,2265324
201712,502,United States,420500,�,133928661
201712,502,United States,430219,�,550809
201712,502,United States,430220,�,111448
201712,502,United States,430230,�,83962
201712,502,United States,430310,�,4984066
201712,502,United States,430390,�,7672532
201712,502,United States,430400,�,1883107
201712,502,United States,440122,�,155055
201712,502,United States,440210,�,750081
201712,502,United States,440290,�,149746
201712,502,United States,440420,�,55684
201712,502,United States,440719,�,921929
201712,502,United States,440729,�,743610
201712,502,United States,440799,�,20876341
201712,502,United States,440810,�,478518
201712,502,United States,440839,�,2897171
201712,502,United States,440890,�,6636307
201712,502,United States,440910,�,1873
201712,502,United States,440921,�,80844222
201712,502,United States,440922,�,355945
201712,502,United States,440929,�,62352633
201712,502,United States,441011,�,737925
201712,502,United States,441012,�,290120
201712,502,United States,441019,�,4417197
201712,502,United States,441090,�,5679
201712,502,United States,441112,�,2802110
201712,502,United States,441113,�,25388142
201712,502,United States,441114,�,106686904
201712,502,United States,441192,�,17314928
201712,502,United States,441194,�,7185635
201712,502,United States,441210,�,59847820
201712,502,United States,441231,�,73354399
201712,502,United States,441233,�,84377192
201712,502,United States,441234,�,14139462
201712,502,United States,441239,�,102284267
201712,502,United States,441294,�,71166577
201712,502,United States,441299,�,279686765
201712,502,United States,441300,�,336
201712,502,United States,441400,�,103247192
201712,502,United States,441510,�,3977268
201712,502,United States,441520,�,498716
201712,502,United States,441600,�,165090
201712,502,United States,441700,�,1069475
201712,502,United States,441810,�,32947157
201712,502,United States,441820,�,100174542
201712,502,United States,441840,�,1254503
201712,502,United States,441850,�,4778138
201712,502,United States,441860,�,784423
201712,502,United States,441873,�,14373404
201712,502,United States,441874,�,143388
201712,502,United States,441879,�,10570378
201712,502,United States,441891,�,8283
201712,502,United States,441899,�,40333669
201712,502,United States,441911,�,13817949
201712,502,United States,441912,�,11312567
201712,502,United States,441919,�,29427914
201712,502,United States,441990,�,31823977
201712,502,United States,442010,�,212846801
201712,502,United States,442090,�,52982612
201712,502,United States,442110,�,24645276
201712,502,United States,442191,�,27980640
201712,502,United States,442199,�,487325361
201712,502,United States,450310,�,12309
201712,502,United States,450410,�,2503195
201712,502,United States,450490,�,640277
201712,502,United States,460121,�,6327865
201712,502,United States,460129,�,9234851
201712,502,United States,460192,�,2331347
201712,502,United States,460193,�,92842
201712,502,United States,460194,�,1053033
201712,502,United States,460199,�,11594156
201712,502,United States,460211,�,45067567
201712,502,United States,460212,�,6397601
201712,502,United States,460219,�,124162798
201712,502,United States,460290,�,35586324
201712,502,United States,470610,�,2109439
201712,502,United States,470630,�,181248
201712,502,United States,480100,�,3518
201712,502,United States,480210,�,53331
201712,502,United States,480220,�,106282
201712,502,United States,480240,�,94574
201712,502,United States,480254,�,680456
201712,502,United States,480255,�,704721
201712,502,United States,480257,�,1787275
201712,502,United States,480258,�,1066464
201712,502,United States,480261,�,19404
201712,502,United States,480262,�,260143
201712,502,United States,480269,�,620389
201712,502,United States,480300,�,28769763
201712,502,United States,480411,�,596
201712,502,United States,480421,�,31392
201712,502,United States,480429,�,21284
201712,502,United States,480431,�,138506
201712,502,United States,480439,�,28525
201712,502,United States,480451,�,1590
201712,502,United States,480519,�,3355
201712,502,United States,480530,�,3364
201712,502,United States,480540,�,411076
201712,502,United States,480591,�,5392834
201712,502,United States,480592,�,11273
201712,502,United States,480593,�,17275742
201712,502,United States,480610,�,66281
201712,502,United States,480620,�,87003
201712,502,United States,480640,�,28364
201712,502,United States,480700,�,828
201712,502,United States,480810,�,921636
201712,502,United States,480890,�,2898089
201712,502,United States,480990,�,706919
201712,502,United States,481013,�,12169846
201712,502,United States,481014,�,25142
201712,502,United States,481019,�,998049
201712,502,United States,481022,�,15329
201712,502,United States,481029,�,5812371
201712,502,United States,481031,�,5916
201712,502,United States,481032,�,11567326
201712,502,United States,481092,�,22559030
201712,502,United States,481099,�,1374754
201712,502,United States,481141,�,20324913
201712,502,United States,481149,�,715914
201712,502,United States,481151,�,1472777
201712,502,United States,481159,�,8216541
201712,502,United States,481160,�,1188564
201712,502,United States,481190,�,16857101
201712,502,United States,481200,�,1599135
201712,502,United States,481310,�,26548
201712,502,United States,481390,�,103082
201712,502,United States,481420,�,3236160
201712,502,United States,481490,�,445161
201712,502,United States,481620,�,211890
201712,502,United States,481690,�,8192467
201712,502,United States,481710,�,11214487
201712,502,United States,481720,�,5666716
201712,502,United States,481730,�,4498510
201712,502,United States,481810,�,92215881
201712,502,United States,481820,�,122374072
201712,502,United States,481830,�,48746034
201712,502,United States,481850,�,1972381
201712,502,United States,481890,�,78935450
201712,502,United States,481910,�,128521344
201712,502,United States,481920,�,116209462
201712,502,United States,481930,�,2003424
201712,502,United States,481940,�,157279389
201712,502,United States,481950,�,121088343
201712,502,United States,481960,�,11225281
201712,502,United States,482010,�,160901256
201712,502,United States,482020,�,993930
201712,502,United States,482030,�,19575313
201712,502,United States,482040,�,2185450
201712,502,United States,482050,�,20070443
201712,502,United States,482090,�,6664751
201712,502,United States,482110,�,31778098
201712,502,United States,482190,�,11811138
201712,502,United States,482210,�,817857
201712,502,United States,482290,�,1928283
201712,502,United States,482320,�,3962634
201712,502,United States,482340,�,2513243
201712,502,United States,482361,�,645185
201712,502,United States,482369,�,189310397
201712,502,United States,482370,�,34297599
201712,502,United States,482390,�,120130072
201712,502,United States,490110,�,6215383
201712,502,United States,490191,�,281111
201712,502,United States,490199,�,234293859
201712,502,United States,490210,�,23308
201712,502,United States,490290,�,742965
201712,502,United States,490300,�,104989248
201712,502,United States,490510,�,3302394
201712,502,United States,490591,�,2584
201712,502,United States,490599,�,312647
201712,502,United States,490700,�,13237936
201712,502,United States,490810,�,102210
201712,502,United States,490890,�,7631673
201712,502,United States,490900,�,217977478
201712,502,United States,491000,�,9037677
201712,502,United States,491110,�,34468459
201712,502,United States,491191,�,76851996
201712,502,United States,491199,�,63814857
201712,502,United States,500300,�,305447
201712,502,United States,500400,�,15879507
201712,502,United States,500500,�,83816
201712,502,United States,500600,�,2858
201712,502,United States,500710,�,296861
201712,502,United States,500720,�,14975263
201712,502,United States,500790,�,761141
201712,502,United States,510510,�,421561
201712,502,United States,510529,�,3167536
201712,502,United States,510539,�,114500
201712,502,United States,510610,�,137951
201712,502,United States,510620,�,111331
201712,502,United States,510710,�,2718605
201712,502,United States,510720,�,98606
201712,502,United States,510810,�,28736622
201712,502,United States,510820,�,115492
201712,502,United States,510910,�,1417819
201712,502,United States,510990,�,37057
201712,502,United States,511111,�,1100991
201712,502,United States,511130,�,74194
201712,502,United States,511190,�,24795
201712,502,United States,511211,�,2949083
201712,502,United States,511219,�,292463
201712,502,United States,511230,�,255301
201712,502,United States,520411,�,36541
201712,502,United States,520419,�,20803
201712,502,United States,520420,�,155560
201712,502,United States,520511,�,547805
201712,502,United States,520512,�,309725
201712,502,United States,520513,�,176520
201712,502,United States,520514,�,18806
201712,502,United States,520522,�,3885844
201712,502,United States,520523,�,235164
201712,502,United States,520524,�,212865
201712,502,United States,520532,�,220380
201712,502,United States,520533,�,2144
201712,502,United States,520542,�,34652
201712,502,United States,520544,�,14310
201712,502,United States,520547,�,605999
201712,502,United States,520611,�,97566
201712,502,United States,520613,�,93351
201712,502,United States,520631,�,213473
201712,502,United States,520634,�,855
201712,502,United States,520642,�,4919
201712,502,United States,520710,�,1710719
201712,502,United States,520790,�,78181
201712,502,United States,520811,�,39166
201712,502,United States,520812,�,9519865
201712,502,United States,520813,�,50575
201712,502,United States,520819,�,3330635
201712,502,United States,520821,�,3763034
201712,502,United States,520822,�,6074958
201712,502,United States,520823,�,16185
201712,502,United States,520829,�,3470408
201712,502,United States,520831,�,694419
201712,502,United States,520832,�,12860661
201712,502,United States,520833,�,431620
201712,502,United States,520839,�,5573804
201712,502,United States,520841,�,835149
201712,502,United States,520842,�,2124484
201712,502,United States,520843,�,952135
201712,502,United States,520849,�,1312164
201712,502,United States,520851,�,1485635
201712,502,United States,520852,�,21883334
201712,502,United States,520859,�,5566583
201712,502,United States,520911,�,1029901
201712,502,United States,520912,�,84432
201712,502,United States,520919,�,788980
201712,502,United States,520921,�,109415
201712,502,United States,520929,�,1552326
201712,502,United States,520931,�,318137
201712,502,United States,520932,�,4555059
201712,502,United States,520939,�,5392242
201712,502,United States,520941,�,74255
201712,502,United States,520942,�,4145760
201712,502,United States,520943,�,593526
201712,502,United States,520949,�,845163
201712,502,United States,520951,�,363052
201712,502,United States,520952,�,1424423
201712,502,United States,520959,�,132422
201712,502,United States,521011,�,10763849
201712,502,United States,521019,�,7956583
201712,502,United States,521021,�,1904018
201712,502,United States,521029,�,5182214
201712,502,United States,521031,�,398563
201712,502,United States,521039,�,152939
201712,502,United States,521041,�,293632
201712,502,United States,521049,�,433690
201712,502,United States,521059,�,508924
201712,502,United States,521111,�,8523
201712,502,United States,521112,�,315000
201712,502,United States,521119,�,985572
201712,502,United States,521120,�,1270185
201712,502,United States,521131,�,458957
201712,502,United States,521132,�,911375
201712,502,United States,521139,�,2301138
201712,502,United States,521141,�,30305
201712,502,United States,521142,�,15432344
201712,502,United States,521143,�,162377
201712,502,United States,521149,�,1832147
201712,502,United States,521151,�,21680
201712,502,United States,521152,�,392789
201712,502,United States,521159,�,64406
201712,502,United States,521211,�,34845
201712,502,United States,521212,�,10408
201712,502,United States,521213,�,31746
201712,502,United States,521214,�,327595
201712,502,United States,521221,�,663801
201712,502,United States,521223,�,81596
201712,502,United States,521224,�,452555
201712,502,United States,521225,�,320953
201712,502,United States,530500,�,12179
201712,502,United States,530610,�,49879
201712,502,United States,530620,�,25918
201712,502,United States,530720,�,211763
201712,502,United States,530820,�,2979
201712,502,United States,530890,�,923902
201712,502,United States,530911,�,3517604
201712,502,United States,530919,�,4882247
201712,502,United States,530921,�,1671481
201712,502,United States,530929,�,5024471
201712,502,United States,531010,�,1508744
201712,502,United States,531090,�,275807
201712,502,United States,531100,�,549287
201712,502,United States,540110,�,2460098
201712,502,United States,540120,�,151241
201712,502,United States,540211,�,459221
201712,502,United States,540219,�,4434671
201712,502,United States,540220,�,112363408
201712,502,United States,540231,�,1470982
201712,502,United States,540233,�,24878830
201712,502,United States,540234,�,20073
201712,502,United States,540244,�,5349346
201712,502,United States,540245,�,4065903
201712,502,United States,540246,�,352547
201712,502,United States,540247,�,2586908
201712,502,United States,540248,�,162101
201712,502,United States,540249,�,3709216
201712,502,United States,540252,�,147135
201712,502,United States,540259,�,26400
201712,502,United States,540261,�,845447
201712,502,United States,540262,�,1284931
201712,502,United States,540269,�,3542202
201712,502,United States,540341,�,1000195
201712,502,United States,540349,�,128012
201712,502,United States,540411,�,14087
201712,502,United States,540419,�,2110256
201712,502,United States,540490,�,1741488
201712,502,United States,540500,�,116193
201712,502,United States,540600,�,12209203
201712,502,United States,540710,�,5067388
201712,502,United States,540720,�,27883745
201712,502,United States,540730,�,31961
201712,502,United States,540741,�,1885834
201712,502,United States,540742,�,3483395
201712,502,United States,540743,�,2440736
201712,502,United States,540744,�,43774
201712,502,United States,540751,�,3525574
201712,502,United States,540752,�,82988789
201712,502,United States,540753,�,24364360
201712,502,United States,540754,�,30112459
201712,502,United States,540761,�,36310029
201712,502,United States,540769,�,20014414
201712,502,United States,540771,�,2423234
201712,502,United States,540772,�,5960394
201712,502,United States,540773,�,3933930
201712,502,United States,540774,�,1032696
201712,502,United States,540781,�,214334
201712,502,United States,540782,�,1212130
201712,502,United States,540783,�,790627
201712,502,United States,540784,�,197430
201712,502,United States,540792,�,2725773
201712,502,United States,540793,�,2836743
201712,502,United States,540794,�,311097
201712,502,United States,540821,�,92377
201712,502,United States,540822,�,78152
201712,502,United States,540823,�,151422
201712,502,United States,540824,�,245829
201712,502,United States,540831,�,67098
201712,502,United States,540832,�,464456
201712,502,United States,540833,�,455842
201712,502,United States,540834,�,29926
201712,502,United States,550110,�,1231
201712,502,United States,550120,�,256916
201712,502,United States,550190,�,391696
201712,502,United States,550311,�,2314967
201712,502,United States,550320,�,77542369
201712,502,United States,550340,�,1853016
201712,502,United States,550390,�,1530081
201712,502,United States,550410,�,53555758
201712,502,United States,550620,�,10328
201712,502,United States,550810,�,3759566
201712,502,United States,550820,�,18592
201712,502,United States,550921,�,2065428
201712,502,United States,550922,�,594408
201712,502,United States,550932,�,987943
201712,502,United States,550941,�,924217
201712,502,United States,550942,�,3655
201712,502,United States,550951,�,468576
201712,502,United States,550952,�,88592
201712,502,United States,550953,�,11000051
201712,502,United States,550961,�,85008
201712,502,United States,550969,�,1508861
201712,502,United States,550992,�,34169
201712,502,United States,551011,�,770297
201712,502,United States,551012,�,35760
201712,502,United States,551020,�,1345
201712,502,United States,551030,�,432157
201712,502,United States,551090,�,2896270
201712,502,United States,551110,�,6335839
201712,502,United States,551120,�,1121696
201712,502,United States,551211,�,3822161
201712,502,United States,551219,�,22681263
201712,502,United States,551221,�,46216
201712,502,United States,551229,�,26049
201712,502,United States,551291,�,454142
201712,502,United States,551299,�,5613749
201712,502,United States,551311,�,3005105
201712,502,United States,551312,�,14687
201712,502,United States,551313,�,92044
201712,502,United States,551321,�,5533843
201712,502,United States,551323,�,2019663
201712,502,United States,551331,�,3414170
201712,502,United States,551339,�,368896
201712,502,United States,551341,�,76788
201712,502,United States,551412,�,157043
201712,502,United States,551419,�,107221
201712,502,United States,551421,�,551833
201712,502,United States,551422,�,1823111
201712,502,United States,551423,�,10241670
201712,502,United States,551429,�,13675
201712,502,United States,551430,�,2840408
201712,502,United States,551441,�,192625
201712,502,United States,551511,�,4855827
201712,502,United States,551512,�,2833650
201712,502,United States,551513,�,384150
201712,502,United States,551519,�,977707
201712,502,United States,551521,�,2245856
201712,502,United States,551529,�,23372
201712,502,United States,551591,�,702563
201712,502,United States,551611,�,973228
201712,502,United States,551612,�,12359205
201712,502,United States,551613,�,1322125
201712,502,United States,551614,�,18286257
201712,502,United States,551621,�,149253
201712,502,United States,551622,�,4605415
201712,502,United States,551623,�,1936004
201712,502,United States,551624,�,717183
201712,502,United States,551633,�,158191
201712,502,United States,551641,�,558892
201712,502,United States,551642,�,6192130
201712,502,United States,551643,�,4069313
201712,502,United States,551644,�,154165
201712,502,United States,551691,�,160976
201712,502,United States,551692,�,595077
201712,502,United States,551693,�,757441
201712,502,United States,551694,�,155124
201712,502,United States,560121,�,22856035
201712,502,United States,560122,�,20146864
201712,502,United States,560129,�,45837
201712,502,United States,560210,�,6097161
201712,502,United States,560221,�,104003
201712,502,United States,560229,�,2995853
201712,502,United States,560290,�,9652679
201712,502,United States,560311,�,8980339
201712,502,United States,560312,�,37482620
201712,502,United States,560313,�,11397898
201712,502,United States,560314,�,6756882
201712,502,United States,560391,�,1430234
201712,502,United States,560392,�,47665896
201712,502,United States,560393,�,23538637
201712,502,United States,560394,�,14850178
201712,502,United States,560410,�,16067072
201712,502,United States,560490,�,2135995
201712,502,United States,560500,�,30947
201712,502,United States,560600,�,8860473
201712,502,United States,560721,�,173919
201712,502,United States,560729,�,2172287
201712,502,United States,560741,�,5866102
201712,502,United States,560749,�,30093406
201712,502,United States,560750,�,42630468
201712,502,United States,560790,�,7614256
201712,502,United States,560811,�,5366638
201712,502,United States,560819,�,26954865
201712,502,United States,560890,�,5967172
201712,502,United States,560900,�,55670559
201712,502,United States,570110,�,1851776
201712,502,United States,570190,�,11333750
201712,502,United States,570210,�,189548
201712,502,United States,570220,�,191296
201712,502,United States,570231,�,3760792
201712,502,United States,570241,�,25716011
201712,502,United States,570242,�,25151361
201712,502,United States,570249,�,2028
201712,502,United States,570291,�,20045
201712,502,United States,570292,�,9048980
201712,502,United States,570299,�,4098887
201712,502,United States,570310,�,12771885
201712,502,United States,570320,�,17567665
201712,502,United States,570330,�,148567376
201712,502,United States,570390,�,681123
201712,502,United States,570410,�,673933
201712,502,United States,570420,�,1817135
201712,502,United States,570490,�,1408842
201712,502,United States,570500,�,111881799
201712,502,United States,580121,�,703247
201712,502,United States,580122,�,522551
201712,502,United States,580123,�,484298
201712,502,United States,580126,�,41348
201712,502,United States,580127,�,692044
201712,502,United States,580131,�,27722648
201712,502,United States,580132,�,2385680
201712,502,United States,580133,�,15028481
201712,502,United States,580136,�,35666872
201712,502,United States,580137,�,6929837
201712,502,United States,580190,�,402925
201712,502,United States,580211,�,275539
201712,502,United States,580219,�,706927
201712,502,United States,580220,�,89330
201712,502,United States,580230,�,117682
201712,502,United States,580300,�,359877
201712,502,United States,580410,�,6619392
201712,502,United States,580421,�,6267823
201712,502,United States,580429,�,3580783
201712,502,United States,580500,�,34159
201712,502,United States,580610,�,11354513
201712,502,United States,580620,�,4582899
201712,502,United States,580631,�,4833346
201712,502,United States,580632,�,29742529
201712,502,United States,580639,�,2438550
201712,502,United States,580640,�,454415
201712,502,United States,580710,�,13960057
201712,502,United States,580790,�,535857
201712,502,United States,580810,�,1505997
201712,502,United States,580890,�,9485671
201712,502,United States,580900,�,465470
201712,502,United States,581010,�,1682707
201712,502,United States,581091,�,2089555
201712,502,United States,581092,�,41915738
201712,502,United States,581099,�,1357632
201712,502,United States,581100,�,1764609
201712,502,United States,590110,�,905683
201712,502,United States,590190,�,37971958
201712,502,United States,590210,�,12060177
201712,502,United States,590220,�,14056799
201712,502,United States,590290,�,1019
201712,502,United States,590310,�,128248462
201712,502,United States,590320,�,68757394
201712,502,United States,590390,�,40968776
201712,502,United States,590490,�,1237159
201712,502,United States,590500,�,5005592
201712,502,United States,590610,�,4400050
201712,502,United States,590691,�,142960
201712,502,United States,590699,�,3641546
201712,502,United States,590700,�,15286550
201712,502,United States,590800,�,231147
201712,502,United States,590900,�,9558371
201712,502,United States,591000,�,10004182
201712,502,United States,591110,�,527753
201712,502,United States,591120,�,3794386
201712,502,United States,591131,�,831608
201712,502,United States,591132,�,1007133
201712,502,United States,591140,�,10496381
201712,502,United States,591190,�,34581447
201712,502,United States,600110,�,5121105
201712,502,United States,600121,�,12843
201712,502,United States,600122,�,4045111
201712,502,United States,600191,�,79236
201712,502,United States,600192,�,39693034
201712,502,United States,600199,�,87199
201712,502,United States,600240,�,103142
201712,502,United States,600290,�,1733107
201712,502,United States,600320,�,29889
201712,502,United States,600330,�,259622
201712,502,United States,600340,�,1320
201712,502,United States,600390,�,170224
201712,502,United States,600410,�,46084555
201712,502,United States,600490,�,5389609
201712,502,United States,600522,�,43018
201712,502,United States,600524,�,264937
201712,502,United States,600535,�,627423
201712,502,United States,600536,�,6139755
201712,502,United States,600537,�,15495600
201712,502,United States,600538,�,1318048
201712,502,United States,600539,�,2754533
201712,502,United States,600541,�,4771
201712,502,United States,600542,�,231864
201712,502,United States,600590,�,49491
201712,502,United States,600610,�,75907
