Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,370310,�,92040
201812,502,United States,370320,�,40623
201812,502,United States,370710,�,382702
201812,502,United States,370790,�,5911990
201812,502,United States,380110,�,31839064
201812,502,United States,380190,�,84795931
201812,502,United States,380210,�,8955432
201812,502,United States,380290,�,551050
201812,502,United States,380590,�,29221
201812,502,United States,380610,�,10019
201812,502,United States,380620,�,17967
201812,502,United States,380690,�,2316726
201812,502,United States,380891,�,27227513
201812,502,United States,380892,�,47009
201812,502,United States,380893,�,123157085
201812,502,United States,380894,�,11654881
201812,502,United States,380899,�,4744800
201812,502,United States,380991,�,614346
201812,502,United States,380992,�,4714621
201812,502,United States,380993,�,16256
201812,502,United States,381010,�,1614090
201812,502,United States,381090,�,1896557
201812,502,United States,381121,�,1851542
201812,502,United States,381190,�,60226
201812,502,United States,381210,�,35903936
201812,502,United States,381220,�,677087
201812,502,United States,381231,�,5032328
201812,502,United States,381239,�,8216368
201812,502,United States,381300,�,2103895
201812,502,United States,381400,�,4452
201812,502,United States,381511,�,1492535
201812,502,United States,381512,�,62936847
201812,502,United States,381519,�,21956748
201812,502,United States,381590,�,25964182
201812,502,United States,381600,�,271912
201812,502,United States,381700,�,176287
201812,502,United States,381800,�,77216493
201812,502,United States,381900,�,25456
201812,502,United States,382000,�,172397
201812,502,United States,382100,�,190171
201812,502,United States,382200,�,50442612
201812,502,United States,382311,�,12862
201812,502,United States,382319,�,2812587
201812,502,United States,382410,�,70627
201812,502,United States,382430,�,35284573
201812,502,United States,382440,�,1478669
201812,502,United States,382450,�,1927418
201812,502,United States,382478,�,4286808
201812,502,United States,382499,�,267133929
201812,502,United States,390110,�,640938
201812,502,United States,390120,�,1586
201812,502,United States,390130,�,20098
201812,502,United States,390140,�,358790
201812,502,United States,390190,�,31342269
201812,502,United States,390210,�,5755363
201812,502,United States,390220,�,1284536
201812,502,United States,390230,�,751579
201812,502,United States,390290,�,564724
201812,502,United States,390319,�,2889357
201812,502,United States,390320,�,1454233
201812,502,United States,390330,�,1814528
201812,502,United States,390390,�,2167318
201812,502,United States,390410,�,1191802
201812,502,United States,390421,�,1773830
201812,502,United States,390422,�,671866
201812,502,United States,390430,�,1655637
201812,502,United States,390461,�,12513649
201812,502,United States,390469,�,25410638
201812,502,United States,390529,�,4444
201812,502,United States,390530,�,14364149
201812,502,United States,390599,�,1846143
201812,502,United States,390610,�,879244
201812,502,United States,390690,�,39448689
201812,502,United States,390710,�,833
201812,502,United States,390720,�,30768208
201812,502,United States,390730,�,274879
201812,502,United States,390740,�,3114417
201812,502,United States,390750,�,220466
201812,502,United States,390769,�,1434
201812,502,United States,390791,�,2152
201812,502,United States,390799,�,4470231
201812,502,United States,390810,�,1657753
201812,502,United States,390890,�,7082231
201812,502,United States,390920,�,469207
201812,502,United States,390931,�,98476122
201812,502,United States,390939,�,111810
201812,502,United States,390940,�,4199346
201812,502,United States,390950,�,9650844
201812,502,United States,391000,�,73799253
201812,502,United States,391110,�,14114253
201812,502,United States,391190,�,24555027
201812,502,United States,391220,�,2495242
201812,502,United States,391231,�,19443190
201812,502,United States,391239,�,5107708
201812,502,United States,391290,�,21155
201812,502,United States,391390,�,37648539
201812,502,United States,391400,�,25722641
201812,502,United States,391510,�,3906
201812,502,United States,391530,�,52370
201812,502,United States,391590,�,9102331
201812,502,United States,391610,�,656444
201812,502,United States,391620,�,12377045
201812,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",25883650
201812,502,United States,391710,�,622870
201812,502,United States,391721,�,6414994
201812,502,United States,391722,�,6783232
201812,502,United States,391723,�,3041962
201812,502,United States,391729,�,9006617
201812,502,United States,391731,�,26964282
201812,502,United States,391732,�,16299759
201812,502,United States,391733,�,24463503
201812,502,United States,391739,�,212130121
201812,502,United States,391740,�,73766595
201812,502,United States,391810,�,1996485257
201812,502,United States,391890,�,120663342
201812,502,United States,391910,�,57078775
201812,502,United States,391990,�,129424157
201812,502,United States,392010,�,104075136
201812,502,United States,392020,�,18858075
201812,502,United States,392030,�,12804281
201812,502,United States,392043,�,26775395
201812,502,United States,392049,�,15252142
201812,502,United States,392051,�,11833975
201812,502,United States,392059,�,91605
201812,502,United States,392061,�,8134137
201812,502,United States,392062,�,19350756
201812,502,United States,392063,�,4235078
201812,502,United States,392069,�,22511624
201812,502,United States,392071,�,172476
201812,502,United States,392073,�,157480
201812,502,United States,392079,�,468295
201812,502,United States,392091,�,15614734
201812,502,United States,392092,�,723527
201812,502,United States,392093,�,73842
201812,502,United States,392094,�,1012843
201812,502,United States,392099,�,41523872
201812,502,United States,392111,�,2607857
201812,502,United States,392112,�,29074780
201812,502,United States,392113,�,15653830
201812,502,United States,392114,�,3940737
201812,502,United States,392119,�,23351958
201812,502,United States,392190,�,64551908
201812,502,United States,392210,�,50840230
201812,502,United States,392220,�,37442675
201812,502,United States,392290,�,21473354
201812,502,United States,392310,�,221200703
201812,502,United States,392321,�,431460747
201812,502,United States,392329,�,170577128
201812,502,United States,392330,�,247036941
201812,502,United States,392340,�,13089331
201812,502,United States,392350,�,188144830
201812,502,United States,392390,�,151905123
201812,502,United States,392410,�,1337011096
201812,502,United States,392490,�,733393266
201812,502,United States,392510,�,499467
201812,502,United States,392520,�,56998006
201812,502,United States,392530,�,154264768
201812,502,United States,392590,�,102438514
201812,502,United States,392610,�,133582970
201812,502,United States,392620,�,627885309
201812,502,United States,392630,�,78086615
201812,502,United States,392640,�,567137711
201812,502,United States,392690,�,2352043207
201812,502,United States,400129,�,725
201812,502,United States,400219,�,9059688
201812,502,United States,400220,�,10001
201812,502,United States,400231,�,250704
201812,502,United States,400249,�,349190
201812,502,United States,400259,�,973680
201812,502,United States,400270,�,27055
201812,502,United States,400299,�,6388559
201812,502,United States,400300,�,4476525
201812,502,United States,400510,�,202081
201812,502,United States,400591,�,27683
201812,502,United States,400610,�,48
201812,502,United States,400690,�,223241
201812,502,United States,400700,�,4122193
201812,502,United States,400811,�,5080258
201812,502,United States,400819,�,293333
201812,502,United States,400821,�,9264418
201812,502,United States,400829,�,1877922
201812,502,United States,400911,�,5083018
201812,502,United States,400912,�,16278504
201812,502,United States,400921,�,16556007
201812,502,United States,400922,�,17288177
201812,502,United States,400931,�,21664383
201812,502,United States,400932,�,16403626
201812,502,United States,400941,�,1553394
201812,502,United States,400942,�,3924222
201812,502,United States,401011,�,4301336
201812,502,United States,401012,�,22648603
201812,502,United States,401019,�,266551
201812,502,United States,401031,�,2887517
201812,502,United States,401032,�,2131496
201812,502,United States,401033,�,1474578
201812,502,United States,401034,�,18019
201812,502,United States,401035,�,3121440
201812,502,United States,401036,�,44111
201812,502,United States,401039,�,29919114
201812,502,United States,401110,�,103580149
201812,502,United States,401120,�,722408706
201812,502,United States,401140,�,9932435
201812,502,United States,401150,�,3387178
201812,502,United States,401170,�,37640018
201812,502,United States,401180,�,28754731
201812,502,United States,401190,�,108503667
201812,502,United States,401212,�,1198204
201812,502,United States,401219,�,53683
201812,502,United States,401220,�,195719
201812,502,United States,401290,�,40116971
201812,502,United States,401310,�,3481012
201812,502,United States,401320,�,10583455
201812,502,United States,401390,�,6499227
201812,502,United States,401410,�,197599
201812,502,United States,401490,�,2585339
201812,502,United States,401511,�,68557178
201812,502,United States,401519,�,83131886
201812,502,United States,401590,�,3863711
201812,502,United States,401610,�,7142299
201812,502,United States,401691,�,12496033
201812,502,United States,401692,�,5127389
201812,502,United States,401693,�,155063374
201812,502,United States,401694,�,1226855
201812,502,United States,401695,�,2532912
201812,502,United States,401699,�,159117118
201812,502,United States,401700,�,5107418
201812,502,United States,410449,�,210921
201812,502,United States,410712,�,8433118
201812,502,United States,410792,�,430173
201812,502,United States,410799,�,20574
201812,502,United States,411200,�,8770
201812,502,United States,411410,�,26
201812,502,United States,411420,�,30408
201812,502,United States,411510,�,1078
201812,502,United States,420100,�,159346271
201812,502,United States,420211,�,55044251
201812,502,United States,420212,�,1228985108
201812,502,United States,420219,�,6479602
201812,502,United States,420221,�,168961241
201812,502,United States,420222,�,708533340
201812,502,United States,420229,�,8587820
201812,502,United States,420231,�,48691910
201812,502,United States,420232,�,255312052
201812,502,United States,420239,�,1536327
201812,502,United States,420291,�,18294215
201812,502,United States,420292,�,1183149491
201812,502,United States,420299,�,29268776
201812,502,United States,420310,�,28681369
201812,502,United States,420321,�,26556515
201812,502,United States,420329,�,110742719
201812,502,United States,420330,�,55993405
201812,502,United States,420340,�,5031517
201812,502,United States,420500,�,115585155
201812,502,United States,430219,�,952017
201812,502,United States,430220,�,426639
201812,502,United States,430230,�,17943
201812,502,United States,430310,�,8055169
201812,502,United States,430390,�,10871770
201812,502,United States,430400,�,1889997
201812,502,United States,440122,�,107439
201812,502,United States,440210,�,4191561
201812,502,United States,440290,�,403165
201812,502,United States,440420,�,51539
201812,502,United States,440711,�,245113
201812,502,United States,440719,�,88104
201812,502,United States,440799,�,9411673
201812,502,United States,440831,�,1042
201812,502,United States,440839,�,656298
201812,502,United States,440890,�,2227215
201812,502,United States,440910,�,48040
201812,502,United States,440921,�,41128659
201812,502,United States,440922,�,1261035
201812,502,United States,440929,�,39031296
201812,502,United States,441011,�,782756
201812,502,United States,441012,�,138689
201812,502,United States,441019,�,42270
201812,502,United States,441090,�,1530957
201812,502,United States,441112,�,1032246
201812,502,United States,441113,�,34242652
201812,502,United States,441114,�,86097740
201812,502,United States,441192,�,13172358
201812,502,United States,441193,�,129154
201812,502,United States,441194,�,3000
201812,502,United States,441210,�,34096362
201812,502,United States,441231,�,11480310
201812,502,United States,441233,�,29640704
201812,502,United States,441234,�,9330810
201812,502,United States,441239,�,62817483
201812,502,United States,441294,�,22316923
201812,502,United States,441299,�,305058177
201812,502,United States,441300,�,669329
201812,502,United States,441400,�,126529793
201812,502,United States,441510,�,5095245
201812,502,United States,441520,�,318474
201812,502,United States,441600,�,415143
201812,502,United States,441700,�,1141670
201812,502,United States,441810,�,41189451
201812,502,United States,441820,�,106723298
201812,502,United States,441840,�,711638
201812,502,United States,441850,�,3314954
201812,502,United States,441860,�,1817404
201812,502,United States,441873,�,4481570
201812,502,United States,441879,�,7990836
201812,502,United States,441899,�,45363392
201812,502,United States,441911,�,16516429
201812,502,United States,441912,�,15430705
201812,502,United States,441919,�,30786427
201812,502,United States,441990,�,31501373
201812,502,United States,442010,�,271302011
201812,502,United States,442090,�,54757760
201812,502,United States,442110,�,25646203
201812,502,United States,442191,�,38230576
201812,502,United States,442199,�,482214472
201812,502,United States,450200,�,17362
201812,502,United States,450310,�,93584
201812,502,United States,450390,�,5520
201812,502,United States,450410,�,2227541
201812,502,United States,450490,�,489797
201812,502,United States,460121,�,8485306
201812,502,United States,460122,�,128407
201812,502,United States,460129,�,7707198
201812,502,United States,460192,�,2380234
201812,502,United States,460193,�,22554
201812,502,United States,460194,�,1855686
201812,502,United States,460199,�,13906472
201812,502,United States,460211,�,40720474
201812,502,United States,460212,�,13204184
201812,502,United States,460219,�,160742133
201812,502,United States,460290,�,50489675
201812,502,United States,470610,�,1403293
201812,502,United States,470630,�,362484
201812,502,United States,470692,�,99143
201812,502,United States,480100,�,33654
201812,502,United States,480210,�,45830
201812,502,United States,480220,�,65390
201812,502,United States,480240,�,129833
201812,502,United States,480254,�,127185
201812,502,United States,480255,�,16371
201812,502,United States,480256,�,390523
201812,502,United States,480257,�,85166
201812,502,United States,480258,�,4599
201812,502,United States,480261,�,21107
201812,502,United States,480262,�,180636
201812,502,United States,480269,�,313914
201812,502,United States,480300,�,13424296
201812,502,United States,480421,�,114686
201812,502,United States,480429,�,2965
201812,502,United States,480431,�,2905021
201812,502,United States,480439,�,30399
201812,502,United States,480451,�,8002
201812,502,United States,480519,�,24346
201812,502,United States,480525,�,11176
201812,502,United States,480530,�,132910
201812,502,United States,480540,�,769834
201812,502,United States,480591,�,404369
201812,502,United States,480592,�,1641
201812,502,United States,480593,�,11393606
201812,502,United States,480620,�,138144
201812,502,United States,480630,�,57704
201812,502,United States,480640,�,2478
201812,502,United States,480700,�,288576
201812,502,United States,480810,�,1091463
201812,502,United States,480890,�,167435
201812,502,United States,480990,�,1241932
201812,502,United States,481013,�,1854648
201812,502,United States,481014,�,1641
201812,502,United States,481019,�,79778
201812,502,United States,481029,�,218487
201812,502,United States,481031,�,361
201812,502,United States,481032,�,1351191
201812,502,United States,481039,�,10468
201812,502,United States,481092,�,2687736
201812,502,United States,481099,�,2971645
201812,502,United States,481110,�,51273
201812,502,United States,481141,�,12327286
201812,502,United States,481149,�,246961
201812,502,United States,481151,�,2159321
201812,502,United States,481159,�,4657772
201812,502,United States,481160,�,616917
201812,502,United States,481190,�,12661050
201812,502,United States,481200,�,1167356
201812,502,United States,481390,�,406169
201812,502,United States,481420,�,2997661
201812,502,United States,481490,�,949157
201812,502,United States,481620,�,57353
201812,502,United States,481690,�,398982
201812,502,United States,481710,�,17359945
201812,502,United States,481720,�,2043605
201812,502,United States,481730,�,9439320
201812,502,United States,481810,�,156696888
201812,502,United States,481820,�,217148284
201812,502,United States,481830,�,70371315
201812,502,United States,481850,�,2859652
201812,502,United States,481890,�,81216841
201812,502,United States,481910,�,125485220
201812,502,United States,481920,�,132803165
201812,502,United States,481930,�,3263308
201812,502,United States,481940,�,182142769
201812,502,United States,481950,�,92136052
201812,502,United States,481960,�,13992936
201812,502,United States,482010,�,224324094
201812,502,United States,482020,�,1926682
201812,502,United States,482030,�,25930283
201812,502,United States,482040,�,1495740
201812,502,United States,482050,�,17261861
201812,502,United States,482090,�,10653941
201812,502,United States,482110,�,38038053
201812,502,United States,482190,�,19175534
201812,502,United States,482210,�,70146
201812,502,United States,482290,�,4175391
201812,502,United States,482320,�,3356547
201812,502,United States,482340,�,3847130
201812,502,United States,482361,�,819957
201812,502,United States,482369,�,287389764
201812,502,United States,482370,�,35978252
201812,502,United States,482390,�,152045374
201812,502,United States,490110,�,8354517
201812,502,United States,490191,�,1866877
201812,502,United States,490199,�,210885235
201812,502,United States,490210,�,24429
201812,502,United States,490290,�,668858
201812,502,United States,490300,�,131272562
201812,502,United States,490510,�,753383
201812,502,United States,490591,�,590310
201812,502,United States,490599,�,60657
201812,502,United States,490700,�,7859212
201812,502,United States,490810,�,8235
201812,502,United States,490890,�,13943431
201812,502,United States,490900,�,260502876
201812,502,United States,491000,�,7979985
201812,502,United States,491110,�,30990270
201812,502,United States,491191,�,92636611
201812,502,United States,491199,�,72393222
201812,502,United States,500300,�,117648
201812,502,United States,500400,�,10925707
201812,502,United States,500500,�,25404
201812,502,United States,500600,�,162918
201812,502,United States,500710,�,88718
201812,502,United States,500720,�,8380961
201812,502,United States,500790,�,800920
201812,502,United States,510529,�,1162203
201812,502,United States,510610,�,141321
201812,502,United States,510620,�,1322611
201812,502,United States,510710,�,777609
201812,502,United States,510720,�,280743
201812,502,United States,510810,�,313399
201812,502,United States,510820,�,34509
201812,502,United States,510910,�,41276
201812,502,United States,510990,�,334219
201812,502,United States,511111,�,1273270
201812,502,United States,511119,�,18800
201812,502,United States,511120,�,648235
201812,502,United States,511130,�,277162
201812,502,United States,511190,�,42780
201812,502,United States,511211,�,2804563
201812,502,United States,511219,�,4333
201812,502,United States,511220,�,43843
201812,502,United States,511230,�,190422
201812,502,United States,511290,�,104782
201812,502,United States,520411,�,577368
201812,502,United States,520419,�,10755
201812,502,United States,520420,�,1079156
201812,502,United States,520511,�,1023009
201812,502,United States,520515,�,374
201812,502,United States,520522,�,735983
201812,502,United States,520523,�,277328
201812,502,United States,520524,�,28801
201812,502,United States,520532,�,6817
201812,502,United States,520533,�,12344
201812,502,United States,520534,�,9376
201812,502,United States,520544,�,8707
201812,502,United States,520631,�,13686
201812,502,United States,520633,�,3068
201812,502,United States,520710,�,1424233
201812,502,United States,520790,�,545086
201812,502,United States,520811,�,389695
201812,502,United States,520812,�,2365699
201812,502,United States,520813,�,75031
201812,502,United States,520819,�,92900
201812,502,United States,520821,�,2267950
201812,502,United States,520822,�,3736949
201812,502,United States,520823,�,247583
201812,502,United States,520829,�,3881895
201812,502,United States,520831,�,1925135
201812,502,United States,520832,�,9748787
201812,502,United States,520833,�,844095
201812,502,United States,520839,�,5129103
201812,502,United States,520841,�,711050
201812,502,United States,520842,�,913106
201812,502,United States,520843,�,678154
201812,502,United States,520849,�,2003015
201812,502,United States,520851,�,160384
201812,502,United States,520852,�,30214226
201812,502,United States,520859,�,4327993
201812,502,United States,520911,�,980770
201812,502,United States,520912,�,23537
201812,502,United States,520919,�,75852
201812,502,United States,520921,�,415317
201812,502,United States,520922,�,278833
201812,502,United States,520929,�,146277
201812,502,United States,520931,�,1104911
201812,502,United States,520932,�,752063
201812,502,United States,520939,�,4980101
201812,502,United States,520941,�,611226
201812,502,United States,520942,�,1159404
201812,502,United States,520943,�,206488
201812,502,United States,520949,�,671574
201812,502,United States,520951,�,1734957
201812,502,United States,520959,�,195354
201812,502,United States,521011,�,7158647
201812,502,United States,521019,�,7315422
201812,502,United States,521021,�,1385537
201812,502,United States,521029,�,61700
201812,502,United States,521031,�,518597
201812,502,United States,521039,�,481281
201812,502,United States,521041,�,500435
201812,502,United States,521049,�,71607
201812,502,United States,521051,�,67145
201812,502,United States,521059,�,10593
201812,502,United States,521112,�,1442
201812,502,United States,521120,�,190043
201812,502,United States,521131,�,151793
201812,502,United States,521132,�,37007
201812,502,United States,521139,�,1226804
201812,502,United States,521141,�,103879
201812,502,United States,521142,�,24609056
201812,502,United States,521143,�,9810115
201812,502,United States,521149,�,868303
201812,502,United States,521151,�,129527
201812,502,United States,521152,�,13686
201812,502,United States,521159,�,18518
201812,502,United States,521211,�,139520
201812,502,United States,521212,�,768756
201812,502,United States,521213,�,196137
201812,502,United States,521214,�,96768
201812,502,United States,521215,�,29750
201812,502,United States,521222,�,74010
201812,502,United States,521223,�,144395
201812,502,United States,521224,�,393271
201812,502,United States,521225,�,572236
201812,502,United States,530620,�,28520
201812,502,United States,530710,�,41
201812,502,United States,530720,�,279545
201812,502,United States,530890,�,581291
201812,502,United States,530911,�,5402119
201812,502,United States,530919,�,11283140
201812,502,United States,530921,�,1613650
201812,502,United States,530929,�,5339803
201812,502,United States,531010,�,461259
201812,502,United States,531090,�,9893
201812,502,United States,531100,�,729806
201812,502,United States,540110,�,4029164
201812,502,United States,540120,�,99434
201812,502,United States,540211,�,5780
201812,502,United States,540219,�,355867
201812,502,United States,540220,�,50332391
201812,502,United States,540231,�,4536335
201812,502,United States,540233,�,20954514
201812,502,United States,540234,�,108019
201812,502,United States,540244,�,3034338
201812,502,United States,540245,�,1767651
201812,502,United States,540247,�,1522977
201812,502,United States,540248,�,284684
201812,502,United States,540249,�,3713747
201812,502,United States,540251,�,8667
201812,502,United States,540252,�,282736
201812,502,United States,540259,�,327079
201812,502,United States,540261,�,1569302
201812,502,United States,540262,�,1181763
201812,502,United States,540269,�,857697
201812,502,United States,540310,�,12389
201812,502,United States,540331,�,101029
201812,502,United States,540332,�,456805
201812,502,United States,540341,�,566854
201812,502,United States,540411,�,413930
201812,502,United States,540419,�,3825985
201812,502,United States,540490,�,86895
201812,502,United States,540500,�,650284
201812,502,United States,540600,�,14105158
201812,502,United States,540710,�,4253069
201812,502,United States,540720,�,23586033
201812,502,United States,540730,�,24405
201812,502,United States,540741,�,1047147
201812,502,United States,540742,�,2357004
201812,502,United States,540743,�,1915933
201812,502,United States,540744,�,71540
201812,502,United States,540751,�,2793521
201812,502,United States,540752,�,75797595
201812,502,United States,540753,�,24309755
201812,502,United States,540754,�,24908118
201812,502,United States,540761,�,30513193
201812,502,United States,540769,�,26586540
201812,502,United States,540771,�,1109488
201812,502,United States,540772,�,5890912
201812,502,United States,540773,�,4737813
201812,502,United States,540774,�,150703
201812,502,United States,540781,�,337043
201812,502,United States,540782,�,622598
201812,502,United States,540783,�,850149
201812,502,United States,540784,�,134139
201812,502,United States,540791,�,11133
201812,502,United States,540792,�,3629453
201812,502,United States,540793,�,1241817
201812,502,United States,540794,�,95731
201812,502,United States,540810,�,71797
201812,502,United States,540821,�,192347
201812,502,United States,540822,�,209395
201812,502,United States,540823,�,4913
201812,502,United States,540824,�,521804
201812,502,United States,540831,�,305141
201812,502,United States,540832,�,746138
201812,502,United States,540833,�,81087
201812,502,United States,540834,�,67003
201812,502,United States,550120,�,666293
201812,502,United States,550140,�,1053028
201812,502,United States,550190,�,48067
201812,502,United States,550320,�,66981688
201812,502,United States,550340,�,2110530
201812,502,United States,550390,�,543785
201812,502,United States,550410,�,32555517
201812,502,United States,550490,�,4341
201812,502,United States,550510,�,167
201812,502,United States,550620,�,94262
201812,502,United States,550630,�,43117
201812,502,United States,550810,�,6622523
201812,502,United States,550820,�,4829
201812,502,United States,550911,�,17890
201812,502,United States,550912,�,17796
201812,502,United States,550921,�,275478
201812,502,United States,550922,�,1737291
201812,502,United States,550932,�,878983
201812,502,United States,550941,�,60843
201812,502,United States,550942,�,8508
201812,502,United States,550951,�,393065
201812,502,United States,550953,�,11912332
201812,502,United States,550961,�,59550
201812,502,United States,550969,�,2661396
201812,502,United States,550999,�,948339
201812,502,United States,551011,�,153866
201812,502,United States,551012,�,4289
201812,502,United States,551020,�,634
201812,502,United States,551030,�,814560
201812,502,United States,551090,�,2171396
201812,502,United States,551110,�,3734808
201812,502,United States,551120,�,613184
201812,502,United States,551130,�,963
201812,502,United States,551211,�,4399728
201812,502,United States,551219,�,28363454
201812,502,United States,551229,�,2615648
201812,502,United States,551291,�,46224
201812,502,United States,551299,�,1740225
201812,502,United States,551311,�,3975167
201812,502,United States,551312,�,262608
201812,502,United States,551313,�,509620
201812,502,United States,551321,�,7505271
201812,502,United States,551323,�,764143
201812,502,United States,551331,�,288822
201812,502,United States,551339,�,440762
201812,502,United States,551341,�,280183
201812,502,United States,551349,�,2215
201812,502,United States,551411,�,50512
201812,502,United States,551412,�,708284
201812,502,United States,551419,�,477818
201812,502,United States,551421,�,345566
201812,502,United States,551422,�,3211318
201812,502,United States,551423,�,6856211
201812,502,United States,551430,�,2026231
201812,502,United States,551441,�,36212
201812,502,United States,551442,�,2083
201812,502,United States,551511,�,6005941
201812,502,United States,551512,�,1627774
201812,502,United States,551513,�,317368
201812,502,United States,551519,�,1479469
201812,502,United States,551521,�,936796
201812,502,United States,551529,�,15610
201812,502,United States,551591,�,1015464
201812,502,United States,551599,�,93474
201812,502,United States,551611,�,497500
201812,502,United States,551612,�,9127782
201812,502,United States,551613,�,1865200
201812,502,United States,551614,�,13331601
201812,502,United States,551621,�,608092
201812,502,United States,551622,�,3174482
201812,502,United States,551623,�,1324797
201812,502,United States,551624,�,1439028
201812,502,United States,551641,�,4605186
201812,502,United States,551642,�,6312547
201812,502,United States,551643,�,1432013
201812,502,United States,551644,�,174950
201812,502,United States,551691,�,279998
201812,502,United States,551692,�,1927542
201812,502,United States,551693,�,960259
201812,502,United States,551694,�,837950
201812,502,United States,560121,�,18599034
201812,502,United States,560122,�,4045636
201812,502,United States,560129,�,13302
201812,502,United States,560130,�,266231
201812,502,United States,560210,�,6548045
201812,502,United States,560221,�,505537
201812,502,United States,560229,�,2708895
201812,502,United States,560290,�,2853499
201812,502,United States,560311,�,8149940
201812,502,United States,560312,�,31890068
201812,502,United States,560313,�,17851170
201812,502,United States,560314,�,4782757
201812,502,United States,560391,�,4830833
201812,502,United States,560392,�,33736001
201812,502,United States,560393,�,16750582
201812,502,United States,560394,�,12411862
201812,502,United States,560410,�,20878096
201812,502,United States,560490,�,1062807
201812,502,United States,560500,�,313982
201812,502,United States,560600,�,7901673
201812,502,United States,560721,�,32969
201812,502,United States,560729,�,860746
201812,502,United States,560741,�,2058563
201812,502,United States,560749,�,24565465
201812,502,United States,560750,�,40556987
201812,502,United States,560790,�,14420818
201812,502,United States,560811,�,2976032
201812,502,United States,560819,�,30642762
201812,502,United States,560890,�,2844105
201812,502,United States,560900,�,59216580
201812,502,United States,570110,�,3021225
201812,502,United States,570190,�,1960281
201812,502,United States,570210,�,100239
201812,502,United States,570220,�,197111
201812,502,United States,570231,�,3854955
201812,502,United States,570241,�,25231834
201812,502,United States,570242,�,26378359
201812,502,United States,570249,�,408692
201812,502,United States,570291,�,197775
201812,502,United States,570292,�,7973169
201812,502,United States,570299,�,6878169
201812,502,United States,570310,�,9901007
201812,502,United States,570320,�,21455560
201812,502,United States,570330,�,146820833
201812,502,United States,570390,�,673811
201812,502,United States,570410,�,349119
201812,502,United States,570420,�,4247420
201812,502,United States,570490,�,2321692
201812,502,United States,570500,�,116349486
201812,502,United States,580121,�,599446
201812,502,United States,580122,�,1660099
201812,502,United States,580123,�,11355487
201812,502,United States,580126,�,35817
201812,502,United States,580127,�,460022
201812,502,United States,580131,�,26362163
201812,502,United States,580132,�,2253871
201812,502,United States,580133,�,13992330
201812,502,United States,580136,�,36897792
201812,502,United States,580137,�,5865709
201812,502,United States,580190,�,207610
201812,502,United States,580211,�,271523
201812,502,United States,580219,�,413830
201812,502,United States,580220,�,62018
201812,502,United States,580230,�,90642
201812,502,United States,580300,�,2112850
201812,502,United States,580410,�,9024017
201812,502,United States,580421,�,6744202
201812,502,United States,580429,�,3552660
201812,502,United States,580430,�,15759
201812,502,United States,580500,�,11018
201812,502,United States,580610,�,5377312
201812,502,United States,580620,�,3606279
201812,502,United States,580631,�,7697630
201812,502,United States,580632,�,40425725
201812,502,United States,580639,�,3420651
201812,502,United States,580640,�,131778
201812,502,United States,580710,�,8111633
201812,502,United States,580790,�,277531
201812,502,United States,580810,�,1743380
201812,502,United States,580890,�,8822821
201812,502,United States,581010,�,2357908
201812,502,United States,581091,�,2266734
201812,502,United States,581092,�,40208212
201812,502,United States,581099,�,316953
201812,502,United States,581100,�,695621
201812,502,United States,590110,�,123131
201812,502,United States,590190,�,29990004
201812,502,United States,590210,�,4581349
201812,502,United States,590220,�,12620958
201812,502,United States,590310,�,98343614
201812,502,United States,590320,�,57497418
201812,502,United States,590390,�,43196476
201812,502,United States,590410,�,603
201812,502,United States,590490,�,1759346
201812,502,United States,590500,�,4501320
201812,502,United States,590610,�,4063405
201812,502,United States,590691,�,422810
201812,502,United States,590699,�,5985943
201812,502,United States,590700,�,9215868
201812,502,United States,590800,�,717610
201812,502,United States,590900,�,4240774
201812,502,United States,591000,�,3591656
201812,502,United States,591110,�,294800
201812,502,United States,591120,�,3484303
201812,502,United States,591131,�,785917
201812,502,United States,591132,�,725437
201812,502,United States,591140,�,5181685
201812,502,United States,591190,�,32077101
201812,502,United States,600110,�,5392233
201812,502,United States,600121,�,264167
201812,502,United States,600122,�,5871061
201812,502,United States,600191,�,272110
201812,502,United States,600192,�,44204602
201812,502,United States,600199,�,45722
201812,502,United States,600240,�,198833
201812,502,United States,600290,�,1415241
201812,502,United States,600320,�,36021
201812,502,United States,600330,�,3066
201812,502,United States,600390,�,3002
201812,502,United States,600410,�,48666054
201812,502,United States,600490,�,4215776
201812,502,United States,600522,�,11298
201812,502,United States,600524,�,81130
201812,502,United States,600535,�,1600941
201812,502,United States,600536,�,7026067
201812,502,United States,600537,�,22509534
201812,502,United States,600538,�,2738171
201812,502,United States,600539,�,1647471
201812,502,United States,600542,�,102183
201812,502,United States,600590,�,51281
201812,502,United States,600610,�,204668
201812,502,United States,600621,�,553084
201812,502,United States,600622,�,6380255
201812,502,United States,600623,�,1014564
201812,502,United States,600624,�,1943394
201812,502,United States,600631,�,23971889
201812,502,United States,600632,�,54360054
201812,502,United States,600633,�,21124136
201812,502,United States,600634,�,21885126
201812,502,United States,600641,�,3101754
201812,502,United States,600642,�,39738173
201812,502,United States,600643,�,6606594
201812,502,United States,600644,�,2489890
201812,502,United States,600690,�,609803
201812,502,United States,610120,�,3580997
201812,502,United States,610130,�,12728524
201812,502,United States,610190,�,25488
201812,502,United States,610210,�,645551
