Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,360410,�,67505709
201809,502,United States,360500,�,698060
201809,502,United States,360610,�,13014
201809,502,United States,360690,�,736008
201809,502,United States,370110,�,53494
201809,502,United States,370120,�,1101016
201809,502,United States,370130,�,2011111
201809,502,United States,370191,�,610753
201809,502,United States,370199,�,32831
201809,502,United States,370242,�,55627
201809,502,United States,370244,�,3599593
201809,502,United States,370254,�,649
201809,502,United States,370320,�,26
201809,502,United States,370390,�,394
201809,502,United States,370400,�,1411
201809,502,United States,370500,�,18439
201809,502,United States,370710,�,510830
201809,502,United States,370790,�,7910736
201809,502,United States,380110,�,36792051
201809,502,United States,380120,�,260
201809,502,United States,380130,�,142787
201809,502,United States,380190,�,45126856
201809,502,United States,380210,�,15619554
201809,502,United States,380290,�,933245
201809,502,United States,380400,�,79619
201809,502,United States,380590,�,41314
201809,502,United States,380610,�,827119
201809,502,United States,380690,�,4839743
201809,502,United States,380891,�,30834031
201809,502,United States,380892,�,10244168
201809,502,United States,380893,�,94160592
201809,502,United States,380894,�,5101601
201809,502,United States,380899,�,4952768
201809,502,United States,380991,�,121411
201809,502,United States,380992,�,4060892
201809,502,United States,380993,�,1240583
201809,502,United States,381010,�,206496
201809,502,United States,381090,�,5291864
201809,502,United States,381121,�,5314715
201809,502,United States,381129,�,1253
201809,502,United States,381190,�,5869
201809,502,United States,381210,�,34185409
201809,502,United States,381220,�,968067
201809,502,United States,381231,�,5521873
201809,502,United States,381239,�,5767150
201809,502,United States,381300,�,7788396
201809,502,United States,381400,�,20110
201809,502,United States,381511,�,1492557
201809,502,United States,381512,�,634502
201809,502,United States,381519,�,45570202
201809,502,United States,381590,�,1654917
201809,502,United States,381600,�,671674
201809,502,United States,381700,�,174782
201809,502,United States,381800,�,89969291
201809,502,United States,381900,�,8506
201809,502,United States,382000,�,19471
201809,502,United States,382100,�,3580
201809,502,United States,382200,�,44685603
201809,502,United States,382319,�,3024277
201809,502,United States,382410,�,17145
201809,502,United States,382430,�,17995196
201809,502,United States,382440,�,1045186
201809,502,United States,382450,�,47244
201809,502,United States,382478,�,578390
201809,502,United States,382499,�,327593206
201809,502,United States,382569,�,10490508
201809,502,United States,390110,�,76291
201809,502,United States,390120,�,280451
201809,502,United States,390130,�,31575
201809,502,United States,390190,�,23456159
201809,502,United States,390210,�,6549461
201809,502,United States,390220,�,1536493
201809,502,United States,390230,�,1778347
201809,502,United States,390290,�,19754
201809,502,United States,390311,�,30842
201809,502,United States,390319,�,1525410
201809,502,United States,390320,�,1035701
201809,502,United States,390330,�,1067638
201809,502,United States,390390,�,675844
201809,502,United States,390410,�,3126
201809,502,United States,390421,�,2555979
201809,502,United States,390422,�,741372
201809,502,United States,390430,�,389077
201809,502,United States,390461,�,2721953
201809,502,United States,390469,�,29778455
201809,502,United States,390519,�,354
201809,502,United States,390529,�,515257
201809,502,United States,390530,�,2151141
201809,502,United States,390591,�,80
201809,502,United States,390599,�,1645142
201809,502,United States,390610,�,89971
201809,502,United States,390690,�,63142838
201809,502,United States,390710,�,11830
201809,502,United States,390720,�,31804369
201809,502,United States,390730,�,10712
201809,502,United States,390740,�,11067554
201809,502,United States,390761,�,712673
201809,502,United States,390769,�,1542
201809,502,United States,390770,�,4240
201809,502,United States,390791,�,34
201809,502,United States,390799,�,7417314
201809,502,United States,390810,�,1825310
201809,502,United States,390890,�,2797262
201809,502,United States,390910,�,7
201809,502,United States,390920,�,194190
201809,502,United States,390931,�,240475889
201809,502,United States,390940,�,622403
201809,502,United States,390950,�,30624397
201809,502,United States,391000,�,83106448
201809,502,United States,391110,�,20251442
201809,502,United States,391190,�,6976159
201809,502,United States,391211,�,2885499
201809,502,United States,391220,�,1426105
201809,502,United States,391231,�,14056149
201809,502,United States,391239,�,2885630
201809,502,United States,391290,�,509791
201809,502,United States,391390,�,52310281
201809,502,United States,391400,�,24388936
201809,502,United States,391590,�,2609533
201809,502,United States,391610,�,2113927
201809,502,United States,391620,�,15722059
201809,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",22704122
201809,502,United States,391710,�,90886
201809,502,United States,391721,�,8951174
201809,502,United States,391722,�,7454621
201809,502,United States,391723,�,1863324
201809,502,United States,391729,�,10700111
201809,502,United States,391731,�,22787903
201809,502,United States,391732,�,17214753
201809,502,United States,391733,�,19497198
201809,502,United States,391739,�,197118294
201809,502,United States,391740,�,70538271
201809,502,United States,391810,�,1860687071
201809,502,United States,391890,�,102289445
201809,502,United States,391910,�,82624193
201809,502,United States,391990,�,122313651
201809,502,United States,392010,�,119556905
201809,502,United States,392020,�,16273038
201809,502,United States,392030,�,2325259
201809,502,United States,392043,�,19407329
201809,502,United States,392049,�,8332127
201809,502,United States,392051,�,11013052
201809,502,United States,392059,�,18460
201809,502,United States,392061,�,4803879
201809,502,United States,392062,�,24424619
201809,502,United States,392063,�,3382837
201809,502,United States,392069,�,18874815
201809,502,United States,392071,�,50466
201809,502,United States,392073,�,50105
201809,502,United States,392079,�,570723
201809,502,United States,392091,�,1508749
201809,502,United States,392092,�,1929413
201809,502,United States,392093,�,261786
201809,502,United States,392094,�,567266
201809,502,United States,392099,�,30036095
201809,502,United States,392111,�,4612655
201809,502,United States,392112,�,30508624
201809,502,United States,392113,�,15316161
201809,502,United States,392114,�,2358813
201809,502,United States,392119,�,26475347
201809,502,United States,392190,�,89849990
201809,502,United States,392210,�,49003064
201809,502,United States,392220,�,35680332
201809,502,United States,392290,�,21146795
201809,502,United States,392310,�,201645264
201809,502,United States,392321,�,532838775
201809,502,United States,392329,�,165554198
201809,502,United States,392330,�,208119479
201809,502,United States,392340,�,15983998
201809,502,United States,392350,�,167227766
201809,502,United States,392390,�,124464794
201809,502,United States,392410,�,1263189027
201809,502,United States,392490,�,606719367
201809,502,United States,392510,�,1812438
201809,502,United States,392520,�,47853886
201809,502,United States,392530,�,160297026
201809,502,United States,392590,�,79251135
201809,502,United States,392610,�,95601121
201809,502,United States,392620,�,565915886
201809,502,United States,392630,�,61440266
201809,502,United States,392640,�,614794723
201809,502,United States,392690,�,1947614428
201809,502,United States,400129,�,20877
201809,502,United States,400211,�,20136
201809,502,United States,400219,�,8899663
201809,502,United States,400220,�,10976
201809,502,United States,400249,�,582922
201809,502,United States,400259,�,744389
201809,502,United States,400270,�,29115
201809,502,United States,400299,�,3986826
201809,502,United States,400300,�,7663831
201809,502,United States,400510,�,44227
201809,502,United States,400591,�,13406
201809,502,United States,400610,�,5821
201809,502,United States,400690,�,146885
201809,502,United States,400700,�,5048693
201809,502,United States,400811,�,5057500
201809,502,United States,400819,�,274706
201809,502,United States,400821,�,17206749
201809,502,United States,400829,�,1547450
201809,502,United States,400911,�,6141539
201809,502,United States,400912,�,12750252
201809,502,United States,400921,�,19224021
201809,502,United States,400922,�,14381288
201809,502,United States,400931,�,23219102
201809,502,United States,400932,�,10034824
201809,502,United States,400941,�,1713868
201809,502,United States,400942,�,11793451
201809,502,United States,401011,�,633089
201809,502,United States,401012,�,52183464
201809,502,United States,401019,�,240100
201809,502,United States,401031,�,442717
201809,502,United States,401032,�,3432355
201809,502,United States,401033,�,57232
201809,502,United States,401034,�,229664
201809,502,United States,401035,�,2828555
201809,502,United States,401036,�,36796
201809,502,United States,401039,�,28078455
201809,502,United States,401110,�,200892625
201809,502,United States,401120,�,839037925
201809,502,United States,401130,�,16525
201809,502,United States,401140,�,6749127
201809,502,United States,401150,�,4699306
201809,502,United States,401170,�,41669333
201809,502,United States,401180,�,23503244
201809,502,United States,401190,�,108182056
201809,502,United States,401212,�,1286505
201809,502,United States,401213,�,396464
201809,502,United States,401219,�,540
201809,502,United States,401220,�,45709
201809,502,United States,401290,�,40290283
201809,502,United States,401310,�,11777388
201809,502,United States,401320,�,4629573
201809,502,United States,401390,�,5299289
201809,502,United States,401410,�,2811686
201809,502,United States,401490,�,2597620
201809,502,United States,401511,�,86338988
201809,502,United States,401519,�,88250322
201809,502,United States,401590,�,4343116
201809,502,United States,401610,�,6698296
201809,502,United States,401691,�,17070388
201809,502,United States,401692,�,7746553
201809,502,United States,401693,�,149073738
201809,502,United States,401694,�,2264876
201809,502,United States,401695,�,1870030
201809,502,United States,401699,�,144755671
201809,502,United States,401700,�,6271505
201809,502,United States,410449,�,222
201809,502,United States,410711,�,241
201809,502,United States,410712,�,10192225
201809,502,United States,410719,�,332743
201809,502,United States,410791,�,9203
201809,502,United States,410792,�,282644
201809,502,United States,410799,�,220155
201809,502,United States,411200,�,168405
201809,502,United States,411320,�,294995
201809,502,United States,411410,�,40309
201809,502,United States,411420,�,499998
201809,502,United States,411510,�,24159
201809,502,United States,420100,�,226957397
201809,502,United States,420211,�,75075182
201809,502,United States,420212,�,1209126244
201809,502,United States,420219,�,4791389
201809,502,United States,420221,�,193973758
201809,502,United States,420222,�,690083319
201809,502,United States,420229,�,1589048
201809,502,United States,420231,�,59795974
201809,502,United States,420232,�,279330336
201809,502,United States,420239,�,5881888
201809,502,United States,420291,�,19073508
201809,502,United States,420292,�,1014886276
201809,502,United States,420299,�,35879199
201809,502,United States,420310,�,57845644
201809,502,United States,420321,�,17728226
201809,502,United States,420329,�,139121625
201809,502,United States,420330,�,56756391
201809,502,United States,420340,�,8973808
201809,502,United States,420500,�,158857786
201809,502,United States,420600,�,36
201809,502,United States,430219,�,1956745
201809,502,United States,430220,�,234949
201809,502,United States,430230,�,34290
201809,502,United States,430310,�,15828783
201809,502,United States,430390,�,13693287
201809,502,United States,430400,�,4477543
201809,502,United States,440210,�,1102782
201809,502,United States,440290,�,1130641
201809,502,United States,440420,�,41076
201809,502,United States,440711,�,474710
201809,502,United States,440799,�,18677823
201809,502,United States,440810,�,383005
201809,502,United States,440839,�,1040168
201809,502,United States,440890,�,8735748
201809,502,United States,440910,�,140832
201809,502,United States,440921,�,36977530
201809,502,United States,440922,�,4000506
201809,502,United States,440929,�,53493750
201809,502,United States,441011,�,1082001
201809,502,United States,441012,�,1210091
201809,502,United States,441019,�,9084
201809,502,United States,441090,�,1413246
201809,502,United States,441112,�,804751
201809,502,United States,441113,�,21476675
201809,502,United States,441114,�,88112714
201809,502,United States,441192,�,14854392
201809,502,United States,441193,�,67387
201809,502,United States,441194,�,801662
201809,502,United States,441210,�,36616875
201809,502,United States,441231,�,7179445
201809,502,United States,441233,�,55958244
201809,502,United States,441234,�,6538473
201809,502,United States,441239,�,84929175
201809,502,United States,441294,�,37392204
201809,502,United States,441299,�,343407220
201809,502,United States,441300,�,47128
201809,502,United States,441400,�,184947907
201809,502,United States,441510,�,5214749
201809,502,United States,441520,�,485911
201809,502,United States,441600,�,100665
201809,502,United States,441700,�,1510141
201809,502,United States,441810,�,33616234
201809,502,United States,441820,�,124936487
201809,502,United States,441840,�,386451
201809,502,United States,441850,�,3205095
201809,502,United States,441860,�,2066453
201809,502,United States,441873,�,14909917
201809,502,United States,441875,�,45770
201809,502,United States,441879,�,4121830
201809,502,United States,441899,�,41121576
201809,502,United States,441911,�,22598772
201809,502,United States,441912,�,9747587
201809,502,United States,441919,�,32149263
201809,502,United States,441990,�,42450164
201809,502,United States,442010,�,270515657
201809,502,United States,442090,�,60590967
201809,502,United States,442110,�,21398829
201809,502,United States,442191,�,24544683
201809,502,United States,442199,�,467354133
201809,502,United States,450310,�,148602
201809,502,United States,450390,�,87030
201809,502,United States,450410,�,2386108
201809,502,United States,450490,�,1356040
201809,502,United States,460121,�,7678400
201809,502,United States,460129,�,8041387
201809,502,United States,460192,�,1179771
201809,502,United States,460193,�,43442
201809,502,United States,460194,�,456149
201809,502,United States,460199,�,11772353
201809,502,United States,460211,�,10211276
201809,502,United States,460212,�,11467324
201809,502,United States,460219,�,123303707
201809,502,United States,460290,�,39764837
201809,502,United States,470610,�,3528036
201809,502,United States,470692,�,108704
201809,502,United States,480100,�,170882
201809,502,United States,480210,�,281421
201809,502,United States,480220,�,3521
201809,502,United States,480240,�,4922
201809,502,United States,480254,�,821757
201809,502,United States,480255,�,1365060
201809,502,United States,480256,�,22043
201809,502,United States,480257,�,782396
201809,502,United States,480258,�,144999
201809,502,United States,480261,�,11353
201809,502,United States,480262,�,312752
201809,502,United States,480269,�,16250
201809,502,United States,480300,�,17181016
201809,502,United States,480411,�,58321
201809,502,United States,480419,�,2700
201809,502,United States,480429,�,2053
201809,502,United States,480431,�,4276972
201809,502,United States,480439,�,71386
201809,502,United States,480511,�,36079
201809,502,United States,480519,�,23770
201809,502,United States,480530,�,33733
201809,502,United States,480540,�,328965
201809,502,United States,480550,�,3409
201809,502,United States,480591,�,606346
201809,502,United States,480592,�,283871
201809,502,United States,480593,�,3680918
201809,502,United States,480610,�,84399
201809,502,United States,480620,�,159947
201809,502,United States,480630,�,339
201809,502,United States,480640,�,2005
201809,502,United States,480700,�,27422
201809,502,United States,480810,�,1335402
201809,502,United States,480890,�,3506463
201809,502,United States,480990,�,2685537
201809,502,United States,481013,�,13063031
201809,502,United States,481014,�,42348
201809,502,United States,481019,�,164506
201809,502,United States,481029,�,2001029
201809,502,United States,481031,�,7383
201809,502,United States,481032,�,9992238
201809,502,United States,481039,�,26668
201809,502,United States,481092,�,22269364
201809,502,United States,481099,�,2289730
201809,502,United States,481141,�,14240598
201809,502,United States,481149,�,384321
201809,502,United States,481151,�,2047781
201809,502,United States,481159,�,17542168
201809,502,United States,481160,�,2267500
201809,502,United States,481190,�,68760837
201809,502,United States,481200,�,425720
201809,502,United States,481310,�,179962
201809,502,United States,481320,�,25207
201809,502,United States,481390,�,244321
201809,502,United States,481420,�,7280302
201809,502,United States,481490,�,707233
201809,502,United States,481620,�,48010
201809,502,United States,481690,�,1736261
201809,502,United States,481710,�,15745425
201809,502,United States,481720,�,3475018
201809,502,United States,481730,�,15395460
201809,502,United States,481810,�,95544125
201809,502,United States,481820,�,98057303
201809,502,United States,481830,�,51615569
201809,502,United States,481850,�,1058469
201809,502,United States,481890,�,78359009
201809,502,United States,481910,�,152783378
201809,502,United States,481920,�,197000647
201809,502,United States,481930,�,3885075
201809,502,United States,481940,�,350239613
201809,502,United States,481950,�,93734822
201809,502,United States,481960,�,20622300
201809,502,United States,482010,�,207390696
201809,502,United States,482020,�,3704903
201809,502,United States,482030,�,18298341
201809,502,United States,482040,�,2174106
201809,502,United States,482050,�,16025113
201809,502,United States,482090,�,8760631
201809,502,United States,482110,�,57712276
201809,502,United States,482190,�,16483553
201809,502,United States,482210,�,140176
201809,502,United States,482290,�,3129293
201809,502,United States,482320,�,5612962
201809,502,United States,482340,�,4118457
201809,502,United States,482361,�,1795705
201809,502,United States,482369,�,248898675
201809,502,United States,482370,�,44960188
201809,502,United States,482390,�,148714244
201809,502,United States,490110,�,4086581
201809,502,United States,490191,�,495327
201809,502,United States,490199,�,268307101
201809,502,United States,490210,�,24220
201809,502,United States,490290,�,719509
201809,502,United States,490300,�,147335061
201809,502,United States,490510,�,2883989
201809,502,United States,490591,�,17639
201809,502,United States,490599,�,438699
201809,502,United States,490700,�,25989035
201809,502,United States,490810,�,40511
201809,502,United States,490890,�,13049483
201809,502,United States,490900,�,250083276
201809,502,United States,491000,�,43896471
201809,502,United States,491110,�,25279926
201809,502,United States,491191,�,117985822
201809,502,United States,491199,�,113742432
201809,502,United States,500300,�,16059
201809,502,United States,500400,�,8030738
201809,502,United States,500500,�,1370966
201809,502,United States,500600,�,36686
201809,502,United States,500710,�,194830
201809,502,United States,500720,�,15185109
201809,502,United States,500790,�,1252181
201809,502,United States,510130,�,1098265
201809,502,United States,510529,�,2942470
201809,502,United States,510539,�,29436
201809,502,United States,510610,�,153972
201809,502,United States,510620,�,38033
201809,502,United States,510710,�,3096304
201809,502,United States,510720,�,398333
201809,502,United States,510810,�,484691
201809,502,United States,510820,�,12874
201809,502,United States,510910,�,521416
201809,502,United States,511111,�,207364
201809,502,United States,511119,�,216708
201809,502,United States,511120,�,293300
201809,502,United States,511130,�,164281
201809,502,United States,511211,�,3029795
201809,502,United States,511219,�,224914
201809,502,United States,511230,�,512187
201809,502,United States,520411,�,953482
201809,502,United States,520419,�,2699
201809,502,United States,520420,�,619813
201809,502,United States,520511,�,20793
201809,502,United States,520513,�,493759
201809,502,United States,520514,�,13145
201809,502,United States,520521,�,2318
201809,502,United States,520522,�,509366
201809,502,United States,520523,�,481593
201809,502,United States,520524,�,247725
201809,502,United States,520527,�,460342
201809,502,United States,520532,�,3636
201809,502,United States,520533,�,1705
201809,502,United States,520544,�,5597
201809,502,United States,520547,�,7913
201809,502,United States,520612,�,98221
201809,502,United States,520613,�,238379
201809,502,United States,520621,�,4902
201809,502,United States,520622,�,1578
201809,502,United States,520631,�,131837
201809,502,United States,520642,�,42579
201809,502,United States,520710,�,1704880
201809,502,United States,520790,�,58739
201809,502,United States,520811,�,509779
201809,502,United States,520812,�,5204126
201809,502,United States,520813,�,27205
201809,502,United States,520819,�,50297
201809,502,United States,520821,�,5771637
201809,502,United States,520822,�,2919102
201809,502,United States,520829,�,3085092
201809,502,United States,520831,�,225752
201809,502,United States,520832,�,4088218
201809,502,United States,520833,�,261946
201809,502,United States,520839,�,6309416
201809,502,United States,520841,�,347057
201809,502,United States,520842,�,2848259
201809,502,United States,520843,�,159905
201809,502,United States,520849,�,2216611
201809,502,United States,520851,�,105662
201809,502,United States,520852,�,39662787
201809,502,United States,520859,�,10848095
201809,502,United States,520911,�,100305
201809,502,United States,520919,�,575184
201809,502,United States,520921,�,229569
201809,502,United States,520922,�,12
201809,502,United States,520929,�,91308
201809,502,United States,520931,�,168146
201809,502,United States,520932,�,429236
201809,502,United States,520939,�,2187159
201809,502,United States,520941,�,541703
201809,502,United States,520942,�,6961513
201809,502,United States,520943,�,365098
201809,502,United States,520949,�,1209882
201809,502,United States,520951,�,552962
201809,502,United States,520959,�,363495
201809,502,United States,521011,�,5337244
201809,502,United States,521019,�,6897278
201809,502,United States,521021,�,1482717
201809,502,United States,521029,�,745725
201809,502,United States,521031,�,357721
201809,502,United States,521039,�,2160
201809,502,United States,521041,�,384969
201809,502,United States,521049,�,2034230
201809,502,United States,521051,�,146739
201809,502,United States,521111,�,2577
201809,502,United States,521112,�,3616
201809,502,United States,521120,�,886033
201809,502,United States,521131,�,364037
201809,502,United States,521132,�,62774
201809,502,United States,521139,�,1859782
201809,502,United States,521142,�,19069574
201809,502,United States,521143,�,5082117
201809,502,United States,521149,�,927241
201809,502,United States,521151,�,6614
201809,502,United States,521152,�,53753
201809,502,United States,521211,�,631025
201809,502,United States,521212,�,285859
201809,502,United States,521213,�,374703
201809,502,United States,521214,�,173092
201809,502,United States,521215,�,27083
201809,502,United States,521221,�,38181
201809,502,United States,521223,�,331466
201809,502,United States,521224,�,429983
201809,502,United States,521225,�,285266
201809,502,United States,530500,�,11848
201809,502,United States,530620,�,1983
201809,502,United States,530720,�,412046
201809,502,United States,530890,�,182069
201809,502,United States,530911,�,1982741
201809,502,United States,530919,�,3127533
201809,502,United States,530921,�,1977198
201809,502,United States,530929,�,5477971
201809,502,United States,531010,�,341627
201809,502,United States,531090,�,337595
201809,502,United States,531100,�,198170
201809,502,United States,540110,�,3104828
201809,502,United States,540120,�,77971
201809,502,United States,540211,�,67239
201809,502,United States,540219,�,9816026
201809,502,United States,540220,�,100250048
201809,502,United States,540231,�,3003299
201809,502,United States,540232,�,52519
201809,502,United States,540233,�,12525091
201809,502,United States,540234,�,1446
201809,502,United States,540239,�,413
201809,502,United States,540244,�,2311992
201809,502,United States,540245,�,1744752
201809,502,United States,540246,�,19744
201809,502,United States,540247,�,2432651
201809,502,United States,540248,�,440741
201809,502,United States,540249,�,3171200
201809,502,United States,540251,�,370717
201809,502,United States,540252,�,171607
201809,502,United States,540253,�,398839
201809,502,United States,540259,�,12636
201809,502,United States,540261,�,2057651
201809,502,United States,540262,�,1485015
201809,502,United States,540263,�,254899
201809,502,United States,540269,�,4021533
201809,502,United States,540331,�,90927
201809,502,United States,540332,�,34380
201809,502,United States,540341,�,621228
201809,502,United States,540411,�,465797
201809,502,United States,540419,�,3045054
201809,502,United States,540490,�,232321
201809,502,United States,540500,�,53819
201809,502,United States,540600,�,14035950
201809,502,United States,540710,�,7416465
201809,502,United States,540720,�,36473497
201809,502,United States,540730,�,123721
201809,502,United States,540741,�,2073739
201809,502,United States,540742,�,2124483
201809,502,United States,540743,�,1973296
201809,502,United States,540744,�,78613
201809,502,United States,540751,�,3472627
201809,502,United States,540752,�,58689646
201809,502,United States,540753,�,23394119
201809,502,United States,540754,�,19017896
201809,502,United States,540761,�,22100918
201809,502,United States,540769,�,18421015
201809,502,United States,540771,�,633030
201809,502,United States,540772,�,4408510
201809,502,United States,540773,�,2678973
201809,502,United States,540774,�,11136
201809,502,United States,540781,�,756490
201809,502,United States,540782,�,645221
201809,502,United States,540783,�,1807932
201809,502,United States,540784,�,89431
201809,502,United States,540792,�,1805247
201809,502,United States,540793,�,1191278
201809,502,United States,540794,�,269594
201809,502,United States,540810,�,142225
201809,502,United States,540821,�,125613
201809,502,United States,540822,�,242670
201809,502,United States,540823,�,1373
201809,502,United States,540824,�,664845
201809,502,United States,540831,�,1332077
201809,502,United States,540832,�,180434
201809,502,United States,540833,�,13531
201809,502,United States,540834,�,28186
201809,502,United States,550120,�,1523475
201809,502,United States,550140,�,705115
201809,502,United States,550190,�,699449
201809,502,United States,550311,�,74156
201809,502,United States,550319,�,166018
201809,502,United States,550320,�,93090816
201809,502,United States,550340,�,2771777
201809,502,United States,550390,�,394153
201809,502,United States,550410,�,28524166
201809,502,United States,550510,�,800
201809,502,United States,550620,�,115361
201809,502,United States,550630,�,37137
201809,502,United States,550810,�,5519516
201809,502,United States,550820,�,13923
201809,502,United States,550911,�,23708
201809,502,United States,550921,�,1009643
201809,502,United States,550922,�,1665739
201809,502,United States,550931,�,119865
201809,502,United States,550932,�,36797
201809,502,United States,550941,�,189664
201809,502,United States,550942,�,196524
201809,502,United States,550951,�,526461
201809,502,United States,550953,�,17695924
201809,502,United States,550961,�,4558
201809,502,United States,550969,�,2460237
201809,502,United States,550991,�,2561
201809,502,United States,550999,�,283355
201809,502,United States,551011,�,1985687
201809,502,United States,551012,�,13902
201809,502,United States,551020,�,1632
201809,502,United States,551030,�,1984859
201809,502,United States,551090,�,1495551
201809,502,United States,551110,�,5625545
201809,502,United States,551120,�,9935211
201809,502,United States,551211,�,5146915
201809,502,United States,551219,�,23510646
201809,502,United States,551229,�,295444
201809,502,United States,551291,�,11102
201809,502,United States,551299,�,1682331
201809,502,United States,551311,�,3990298
201809,502,United States,551312,�,39584
201809,502,United States,551313,�,1315368
201809,502,United States,551321,�,5389345
201809,502,United States,551323,�,493093
201809,502,United States,551331,�,2767807
201809,502,United States,551339,�,83325
201809,502,United States,551341,�,249675
201809,502,United States,551349,�,35832
201809,502,United States,551411,�,69
201809,502,United States,551412,�,576343
201809,502,United States,551421,�,126729
201809,502,United States,551422,�,2177276
201809,502,United States,551423,�,2195353
201809,502,United States,551429,�,11709
201809,502,United States,551430,�,1379932
201809,502,United States,551442,�,68057
201809,502,United States,551511,�,6079593
201809,502,United States,551512,�,1282110
201809,502,United States,551513,�,403390
201809,502,United States,551519,�,1122103
201809,502,United States,551521,�,1309143
201809,502,United States,551529,�,83
201809,502,United States,551591,�,703145
201809,502,United States,551599,�,64208
201809,502,United States,551611,�,468253
201809,502,United States,551612,�,6517770
201809,502,United States,551613,�,335654
201809,502,United States,551614,�,10037212
201809,502,United States,551621,�,134640
201809,502,United States,551622,�,2335176
201809,502,United States,551623,�,994274
201809,502,United States,551624,�,1165069
201809,502,United States,551641,�,236694
201809,502,United States,551642,�,1930273
201809,502,United States,551643,�,3097771
201809,502,United States,551644,�,918627
201809,502,United States,551691,�,79009
201809,502,United States,551692,�,1143911
201809,502,United States,551693,�,990111
201809,502,United States,551694,�,544519
201809,502,United States,560121,�,22531252
201809,502,United States,560122,�,19350615
201809,502,United States,560129,�,290504
201809,502,United States,560130,�,576367
201809,502,United States,560210,�,8241614
201809,502,United States,560221,�,192376
201809,502,United States,560229,�,2652404
201809,502,United States,560290,�,2399301
201809,502,United States,560311,�,11268225
201809,502,United States,560312,�,26316411
201809,502,United States,560313,�,16891774
201809,502,United States,560314,�,8483857
201809,502,United States,560391,�,3294156
201809,502,United States,560392,�,51712184
201809,502,United States,560393,�,24843658
201809,502,United States,560394,�,6692449
201809,502,United States,560410,�,21625384
201809,502,United States,560490,�,535830
201809,502,United States,560500,�,40554
201809,502,United States,560600,�,11103360
201809,502,United States,560721,�,34842
201809,502,United States,560729,�,1730660
201809,502,United States,560741,�,3221723
201809,502,United States,560749,�,23402071
201809,502,United States,560750,�,42157532
201809,502,United States,560790,�,9774154
201809,502,United States,560811,�,4910855
201809,502,United States,560819,�,27542895
201809,502,United States,560890,�,2991593
201809,502,United States,560900,�,58484668
201809,502,United States,570110,�,2094051
201809,502,United States,570190,�,3417846
201809,502,United States,570210,�,224579
201809,502,United States,570220,�,526764
201809,502,United States,570231,�,4275631
201809,502,United States,570241,�,18988920
201809,502,United States,570242,�,29744375
201809,502,United States,570249,�,384191
201809,502,United States,570250,�,61889
201809,502,United States,570291,�,23881
201809,502,United States,570292,�,3940089
201809,502,United States,570299,�,6733894
201809,502,United States,570310,�,12789587
201809,502,United States,570320,�,30863104
201809,502,United States,570330,�,223041946
201809,502,United States,570390,�,3628316
201809,502,United States,570410,�,417231
201809,502,United States,570420,�,1494483
201809,502,United States,570490,�,1555262
201809,502,United States,570500,�,126152980
201809,502,United States,580110,�,1711
201809,502,United States,580121,�,2308420
201809,502,United States,580122,�,758388
201809,502,United States,580123,�,55760
201809,502,United States,580126,�,33111
201809,502,United States,580127,�,112365
201809,502,United States,580131,�,17363080
201809,502,United States,580132,�,1854813
201809,502,United States,580133,�,8535131
201809,502,United States,580136,�,23923359
201809,502,United States,580137,�,5362478
201809,502,United States,580190,�,159577
201809,502,United States,580211,�,217803
201809,502,United States,580219,�,495632
201809,502,United States,580220,�,149405
201809,502,United States,580230,�,164337
201809,502,United States,580300,�,495575
201809,502,United States,580410,�,7755507
201809,502,United States,580421,�,3389655
201809,502,United States,580429,�,805040
201809,502,United States,580430,�,119675
201809,502,United States,580500,�,5573
201809,502,United States,580610,�,12084662
201809,502,United States,580620,�,4760344
201809,502,United States,580631,�,8468735
201809,502,United States,580632,�,48620296
201809,502,United States,580639,�,6089064
201809,502,United States,580640,�,145839
201809,502,United States,580710,�,2677415
201809,502,United States,580790,�,599513
201809,502,United States,580810,�,2315965
201809,502,United States,580890,�,10183571
201809,502,United States,580900,�,185589
201809,502,United States,581010,�,2027995
201809,502,United States,581091,�,1291781
201809,502,United States,581092,�,36243517
201809,502,United States,581099,�,492855
201809,502,United States,581100,�,2238820
201809,502,United States,590110,�,538984
201809,502,United States,590190,�,59230216
201809,502,United States,590210,�,11232473
201809,502,United States,590220,�,13312342
201809,502,United States,590310,�,104225095
201809,502,United States,590320,�,47734682
201809,502,United States,590390,�,57179762
201809,502,United States,590490,�,1167750
201809,502,United States,590500,�,6196440
201809,502,United States,590610,�,3137864
201809,502,United States,590691,�,1078211
201809,502,United States,590699,�,3697487
201809,502,United States,590700,�,11704529
201809,502,United States,590800,�,433012
201809,502,United States,590900,�,7447046
201809,502,United States,591000,�,4794444
201809,502,United States,591110,�,284865
201809,502,United States,591120,�,2796052
201809,502,United States,591131,�,308522
201809,502,United States,591132,�,1384599
201809,502,United States,591140,�,14548371
201809,502,United States,591190,�,26096459
201809,502,United States,600110,�,3547062
201809,502,United States,600121,�,69963
201809,502,United States,600122,�,5448874
201809,502,United States,600191,�,115801
201809,502,United States,600192,�,55078725
201809,502,United States,600240,�,252850
201809,502,United States,600290,�,2357126
201809,502,United States,600320,�,4276
201809,502,United States,600330,�,283715
201809,502,United States,600340,�,361
