Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,380590,�,743
201810,502,United States,380610,�,2977604
201810,502,United States,380630,�,18616
201810,502,United States,380690,�,3126408
201810,502,United States,380700,�,2340
201810,502,United States,380891,�,28682201
201810,502,United States,380892,�,1582488
201810,502,United States,380893,�,65630233
201810,502,United States,380894,�,6939983
201810,502,United States,380899,�,4842087
201810,502,United States,380991,�,12755
201810,502,United States,380992,�,4540125
201810,502,United States,380993,�,1165360
201810,502,United States,381010,�,2455880
201810,502,United States,381090,�,585802
201810,502,United States,381121,�,1723152
201810,502,United States,381190,�,10942
201810,502,United States,381210,�,38145505
201810,502,United States,381220,�,148090
201810,502,United States,381231,�,3749790
201810,502,United States,381239,�,16692950
201810,502,United States,381300,�,3379961
201810,502,United States,381400,�,21599
201810,502,United States,381511,�,3482603
201810,502,United States,381512,�,125875
201810,502,United States,381519,�,47863941
201810,502,United States,381590,�,13082548
201810,502,United States,381600,�,1605020
201810,502,United States,381800,�,62956647
201810,502,United States,381900,�,4334
201810,502,United States,382000,�,11186
201810,502,United States,382100,�,267741
201810,502,United States,382200,�,48157183
201810,502,United States,382311,�,12685
201810,502,United States,382313,�,155910
201810,502,United States,382319,�,161123
201810,502,United States,382370,�,1984
201810,502,United States,382410,�,7749
201810,502,United States,382430,�,32542712
201810,502,United States,382440,�,10482210
201810,502,United States,382499,�,312513468
201810,502,United States,390110,�,117253
201810,502,United States,390120,�,177933
201810,502,United States,390130,�,13996
201810,502,United States,390140,�,186602
201810,502,United States,390190,�,25504782
201810,502,United States,390210,�,3549210
201810,502,United States,390220,�,73327
201810,502,United States,390230,�,2880
201810,502,United States,390290,�,242172
201810,502,United States,390319,�,3517693
201810,502,United States,390320,�,1180414
201810,502,United States,390330,�,1387093
201810,502,United States,390390,�,1302656
201810,502,United States,390410,�,62004
201810,502,United States,390421,�,4487631
201810,502,United States,390422,�,1052895
201810,502,United States,390430,�,1137917
201810,502,United States,390461,�,8410795
201810,502,United States,390469,�,36711202
201810,502,United States,390521,�,138729
201810,502,United States,390529,�,43723
201810,502,United States,390530,�,4348432
201810,502,United States,390591,�,1697
201810,502,United States,390599,�,507955
201810,502,United States,390610,�,1675964
201810,502,United States,390690,�,69234964
201810,502,United States,390720,�,18767802
201810,502,United States,390730,�,103407
201810,502,United States,390740,�,11137588
201810,502,United States,390761,�,723566
201810,502,United States,390769,�,318846
201810,502,United States,390799,�,4224705
201810,502,United States,390810,�,2326109
201810,502,United States,390890,�,1206740
201810,502,United States,390920,�,383270
201810,502,United States,390931,�,89481569
201810,502,United States,390940,�,2758259
201810,502,United States,390950,�,23202198
201810,502,United States,391000,�,64637394
201810,502,United States,391110,�,14909155
201810,502,United States,391190,�,12293306
201810,502,United States,391211,�,1005568
201810,502,United States,391220,�,905574
201810,502,United States,391231,�,14371628
201810,502,United States,391239,�,2689278
201810,502,United States,391290,�,1197097
201810,502,United States,391390,�,48529235
201810,502,United States,391400,�,30604270
201810,502,United States,391590,�,3810946
201810,502,United States,391610,�,1718519
201810,502,United States,391620,�,15125537
201810,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",34833412
201810,502,United States,391710,�,1485228
201810,502,United States,391721,�,7448312
201810,502,United States,391722,�,8614773
201810,502,United States,391723,�,2043413
201810,502,United States,391729,�,9525401
201810,502,United States,391731,�,20014052
201810,502,United States,391732,�,12314591
201810,502,United States,391733,�,16085823
201810,502,United States,391739,�,173783334
201810,502,United States,391740,�,64126511
201810,502,United States,391810,�,1702055496
201810,502,United States,391890,�,122464994
201810,502,United States,391910,�,73128141
201810,502,United States,391990,�,95211779
201810,502,United States,392010,�,98598978
201810,502,United States,392020,�,26166619
201810,502,United States,392030,�,3909474
201810,502,United States,392043,�,16955101
201810,502,United States,392049,�,9681823
201810,502,United States,392051,�,9939036
201810,502,United States,392059,�,87953
201810,502,United States,392061,�,3478107
201810,502,United States,392062,�,20952747
201810,502,United States,392063,�,4502136
201810,502,United States,392069,�,31448772
201810,502,United States,392071,�,172657
201810,502,United States,392073,�,104145
201810,502,United States,392079,�,241919
201810,502,United States,392091,�,427364
201810,502,United States,392092,�,1002003
201810,502,United States,392093,�,134120
201810,502,United States,392094,�,807758
201810,502,United States,392099,�,24159020
201810,502,United States,392111,�,3214510
201810,502,United States,392112,�,29466567
201810,502,United States,392113,�,14093860
201810,502,United States,392114,�,4143683
201810,502,United States,392119,�,21077067
201810,502,United States,392190,�,85106939
201810,502,United States,392210,�,39683605
201810,502,United States,392220,�,36978529
201810,502,United States,392290,�,16993424
201810,502,United States,392310,�,176957199
201810,502,United States,392321,�,450008392
201810,502,United States,392329,�,152637159
201810,502,United States,392330,�,205132678
201810,502,United States,392340,�,16341875
201810,502,United States,392350,�,174578844
201810,502,United States,392390,�,122718475
201810,502,United States,392410,�,1241053180
201810,502,United States,392490,�,737903128
201810,502,United States,392510,�,726435
201810,502,United States,392520,�,48878222
201810,502,United States,392530,�,132514727
201810,502,United States,392590,�,63283100
201810,502,United States,392610,�,120126242
201810,502,United States,392620,�,495632325
201810,502,United States,392630,�,67051286
201810,502,United States,392640,�,579480473
201810,502,United States,392690,�,1876602448
201810,502,United States,400219,�,2121995
201810,502,United States,400220,�,3168
201810,502,United States,400231,�,4858
201810,502,United States,400249,�,1078615
201810,502,United States,400259,�,5462
201810,502,United States,400270,�,13083
201810,502,United States,400280,�,605
201810,502,United States,400299,�,3559167
201810,502,United States,400300,�,7619221
201810,502,United States,400510,�,117583
201810,502,United States,400591,�,140991
201810,502,United States,400610,�,16
201810,502,United States,400690,�,53737
201810,502,United States,400700,�,4537793
201810,502,United States,400811,�,5008894
201810,502,United States,400819,�,143885
201810,502,United States,400821,�,9303397
201810,502,United States,400829,�,1366384
201810,502,United States,400911,�,8047776
201810,502,United States,400912,�,12022676
201810,502,United States,400921,�,18464334
201810,502,United States,400922,�,13529784
201810,502,United States,400931,�,19307215
201810,502,United States,400932,�,12555091
201810,502,United States,400941,�,580008
201810,502,United States,400942,�,4125271
201810,502,United States,401011,�,25681
201810,502,United States,401012,�,51377319
201810,502,United States,401019,�,433560
201810,502,United States,401031,�,541696
201810,502,United States,401032,�,860946
201810,502,United States,401033,�,97563
201810,502,United States,401034,�,192513
201810,502,United States,401035,�,1770532
201810,502,United States,401036,�,1388
201810,502,United States,401039,�,24483053
201810,502,United States,401110,�,114606006
201810,502,United States,401120,�,857869338
201810,502,United States,401130,�,5486
201810,502,United States,401140,�,10877284
201810,502,United States,401150,�,4436320
201810,502,United States,401170,�,41973971
201810,502,United States,401180,�,20185456
201810,502,United States,401190,�,146787572
201810,502,United States,401212,�,402327
201810,502,United States,401213,�,299815
201810,502,United States,401220,�,191055
201810,502,United States,401290,�,35244217
201810,502,United States,401310,�,12330087
201810,502,United States,401320,�,5757614
201810,502,United States,401390,�,3987143
201810,502,United States,401410,�,1657343
201810,502,United States,401490,�,2242800
201810,502,United States,401511,�,82370651
201810,502,United States,401519,�,87235467
201810,502,United States,401590,�,2643877
201810,502,United States,401610,�,6189994
201810,502,United States,401691,�,16091296
201810,502,United States,401692,�,6914089
201810,502,United States,401693,�,150753788
201810,502,United States,401694,�,2685353
201810,502,United States,401695,�,1927478
201810,502,United States,401699,�,130612369
201810,502,United States,401700,�,4195056
201810,502,United States,410441,�,12242
201810,502,United States,410449,�,76730
201810,502,United States,410711,�,21041
201810,502,United States,410712,�,10089328
201810,502,United States,410719,�,10523
201810,502,United States,410792,�,197488
201810,502,United States,410799,�,6094
201810,502,United States,411200,�,21750
201810,502,United States,411390,�,45310
201810,502,United States,411420,�,291713
201810,502,United States,411510,�,17741
201810,502,United States,420100,�,176299531
201810,502,United States,420211,�,65097732
201810,502,United States,420212,�,1232009764
201810,502,United States,420219,�,3510931
201810,502,United States,420221,�,189218295
201810,502,United States,420222,�,576681501
201810,502,United States,420229,�,2904956
201810,502,United States,420231,�,56423233
201810,502,United States,420232,�,253057759
201810,502,United States,420239,�,3327975
201810,502,United States,420291,�,18478204
201810,502,United States,420292,�,1094099226
201810,502,United States,420299,�,42825837
201810,502,United States,420310,�,30535993
201810,502,United States,420321,�,22060850
201810,502,United States,420329,�,128965569
201810,502,United States,420330,�,44655867
201810,502,United States,420340,�,7331755
201810,502,United States,420500,�,101550377
201810,502,United States,430219,�,1712668
201810,502,United States,430220,�,95965
201810,502,United States,430230,�,155964
201810,502,United States,430310,�,6967135
201810,502,United States,430390,�,6984373
201810,502,United States,430400,�,2982287
201810,502,United States,440210,�,2176251
201810,502,United States,440290,�,50460
201810,502,United States,440420,�,216856
201810,502,United States,440711,�,235829
201810,502,United States,440799,�,14784600
201810,502,United States,440839,�,688311
201810,502,United States,440890,�,3210815
201810,502,United States,440910,�,207901
201810,502,United States,440921,�,41467983
201810,502,United States,440922,�,2188064
201810,502,United States,440929,�,47207929
201810,502,United States,441011,�,829201
201810,502,United States,441012,�,266875
201810,502,United States,441019,�,105488
201810,502,United States,441090,�,2275184
201810,502,United States,441112,�,1568185
201810,502,United States,441113,�,20549240
201810,502,United States,441114,�,65919867
201810,502,United States,441192,�,11819930
201810,502,United States,441194,�,1231856
201810,502,United States,441210,�,33097134
201810,502,United States,441231,�,8066529
201810,502,United States,441233,�,61435364
201810,502,United States,441234,�,4589752
201810,502,United States,441239,�,49456910
201810,502,United States,441294,�,50983120
201810,502,United States,441299,�,251248839
201810,502,United States,441300,�,191290
201810,502,United States,441400,�,161001764
201810,502,United States,441510,�,8087478
201810,502,United States,441520,�,812355
201810,502,United States,441600,�,615272
201810,502,United States,441700,�,1587430
201810,502,United States,441810,�,34037968
201810,502,United States,441820,�,116360216
201810,502,United States,441840,�,219421
201810,502,United States,441850,�,3756477
201810,502,United States,441860,�,1623758
201810,502,United States,441873,�,14938737
201810,502,United States,441879,�,4187954
201810,502,United States,441899,�,43109553
201810,502,United States,441911,�,16274997
201810,502,United States,441912,�,17559319
201810,502,United States,441919,�,36194643
201810,502,United States,441990,�,48564354
201810,502,United States,442010,�,296432482
201810,502,United States,442090,�,59802471
201810,502,United States,442110,�,23222124
201810,502,United States,442191,�,26392670
201810,502,United States,442199,�,530481667
201810,502,United States,450310,�,84731
201810,502,United States,450390,�,18499
201810,502,United States,450410,�,2323558
201810,502,United States,450490,�,1219115
201810,502,United States,460121,�,6909486
201810,502,United States,460129,�,9016292
201810,502,United States,460192,�,1267315
201810,502,United States,460193,�,70450
201810,502,United States,460194,�,291438
201810,502,United States,460199,�,13290342
201810,502,United States,460211,�,17448173
201810,502,United States,460212,�,19236643
201810,502,United States,460219,�,118146585
201810,502,United States,460290,�,46602832
201810,502,United States,470100,�,137
201810,502,United States,470610,�,6220096
201810,502,United States,470630,�,373791
201810,502,United States,470692,�,103331
201810,502,United States,480100,�,61361
201810,502,United States,480210,�,384331
201810,502,United States,480220,�,6788
201810,502,United States,480254,�,31715
201810,502,United States,480255,�,1803571
201810,502,United States,480256,�,19787
201810,502,United States,480257,�,1235581
201810,502,United States,480258,�,505196
201810,502,United States,480261,�,122805
201810,502,United States,480262,�,170003
201810,502,United States,480269,�,9939
201810,502,United States,480300,�,16049338
201810,502,United States,480411,�,12602
201810,502,United States,480421,�,151613
201810,502,United States,480429,�,1703
201810,502,United States,480431,�,2042431
201810,502,United States,480439,�,67862
201810,502,United States,480519,�,7971
201810,502,United States,480525,�,11957
201810,502,United States,480530,�,6129
201810,502,United States,480540,�,300109
201810,502,United States,480591,�,2062848
201810,502,United States,480593,�,5502542
201810,502,United States,480610,�,307075
201810,502,United States,480620,�,345446
201810,502,United States,480630,�,13516
201810,502,United States,480700,�,51441
201810,502,United States,480810,�,903918
201810,502,United States,480840,�,692
201810,502,United States,480890,�,992423
201810,502,United States,480920,�,146
201810,502,United States,480990,�,934833
201810,502,United States,481013,�,15550028
201810,502,United States,481014,�,23529
201810,502,United States,481019,�,659289
201810,502,United States,481029,�,10133834
201810,502,United States,481032,�,303144
201810,502,United States,481039,�,20159
201810,502,United States,481092,�,6510448
201810,502,United States,481099,�,1211906
201810,502,United States,481141,�,14604164
201810,502,United States,481149,�,530557
201810,502,United States,481151,�,1482392
201810,502,United States,481159,�,5818294
201810,502,United States,481160,�,704025
201810,502,United States,481190,�,59011999
201810,502,United States,481200,�,2736284
201810,502,United States,481310,�,72282
201810,502,United States,481320,�,1225
201810,502,United States,481390,�,89910
201810,502,United States,481420,�,4196453
201810,502,United States,481490,�,617944
201810,502,United States,481620,�,53816
201810,502,United States,481690,�,438221
201810,502,United States,481710,�,13798915
201810,502,United States,481720,�,5039631
201810,502,United States,481730,�,11160507
201810,502,United States,481810,�,99298242
201810,502,United States,481820,�,97804447
201810,502,United States,481830,�,63381079
201810,502,United States,481850,�,1359111
201810,502,United States,481890,�,62286746
201810,502,United States,481910,�,175419632
201810,502,United States,481920,�,162538417
201810,502,United States,481930,�,4742889
201810,502,United States,481940,�,302317692
201810,502,United States,481950,�,119532624
201810,502,United States,481960,�,13505749
201810,502,United States,482010,�,201531064
201810,502,United States,482020,�,3445922
201810,502,United States,482030,�,15331199
201810,502,United States,482040,�,868161
201810,502,United States,482050,�,13211986
201810,502,United States,482090,�,7704258
201810,502,United States,482110,�,40833824
201810,502,United States,482190,�,13042914
201810,502,United States,482210,�,173963
201810,502,United States,482290,�,1613082
201810,502,United States,482320,�,2402039
201810,502,United States,482340,�,1732774
201810,502,United States,482361,�,6005730
201810,502,United States,482369,�,231600725
201810,502,United States,482370,�,35188330
201810,502,United States,482390,�,131724608
201810,502,United States,490110,�,5275342
201810,502,United States,490191,�,986563
201810,502,United States,490199,�,194198737
201810,502,United States,490210,�,24119
201810,502,United States,490290,�,1560861
201810,502,United States,490300,�,121701083
201810,502,United States,490400,�,94677
201810,502,United States,490510,�,1070944
201810,502,United States,490591,�,81047
201810,502,United States,490599,�,185215
201810,502,United States,490600,�,243
201810,502,United States,490700,�,13165135
201810,502,United States,490810,�,13176
201810,502,United States,490890,�,5735993
201810,502,United States,490900,�,192131945
201810,502,United States,491000,�,32736752
201810,502,United States,491110,�,24838713
201810,502,United States,491191,�,112187374
201810,502,United States,491199,�,131382302
201810,502,United States,500400,�,7728322
201810,502,United States,500500,�,24616
201810,502,United States,500710,�,259226
201810,502,United States,500720,�,4839000
201810,502,United States,500790,�,276660
201810,502,United States,510130,�,225162
201810,502,United States,510510,�,1280458
201810,502,United States,510529,�,185415
201810,502,United States,510610,�,327526
201810,502,United States,510620,�,157424
201810,502,United States,510710,�,686687
201810,502,United States,510720,�,355268
201810,502,United States,510810,�,262789
201810,502,United States,510820,�,95154
201810,502,United States,510910,�,955282
201810,502,United States,510990,�,489581
201810,502,United States,511111,�,1471675
201810,502,United States,511119,�,6339
201810,502,United States,511120,�,567391
201810,502,United States,511130,�,103342
201810,502,United States,511190,�,92061
201810,502,United States,511211,�,7275291
201810,502,United States,511219,�,196537
201810,502,United States,511220,�,144715
201810,502,United States,511230,�,840
201810,502,United States,520411,�,366640
201810,502,United States,520420,�,40713
201810,502,United States,520511,�,274
201810,502,United States,520512,�,288693
201810,502,United States,520513,�,177296
201810,502,United States,520521,�,4402
201810,502,United States,520522,�,283
201810,502,United States,520523,�,103007
201810,502,United States,520524,�,73523
201810,502,United States,520527,�,1681670
201810,502,United States,520532,�,20321
201810,502,United States,520542,�,35414
201810,502,United States,520544,�,914
201810,502,United States,520546,�,604095
201810,502,United States,520612,�,114524
201810,502,United States,520613,�,35896
201810,502,United States,520631,�,112115
201810,502,United States,520642,�,177872
201810,502,United States,520710,�,1863637
201810,502,United States,520790,�,168489
201810,502,United States,520811,�,476448
201810,502,United States,520812,�,612105
201810,502,United States,520813,�,29996
201810,502,United States,520819,�,233461
201810,502,United States,520821,�,5208656
201810,502,United States,520822,�,4920137
201810,502,United States,520823,�,99894
201810,502,United States,520829,�,2841222
201810,502,United States,520831,�,675400
201810,502,United States,520832,�,2236812
201810,502,United States,520833,�,46545
201810,502,United States,520839,�,3858236
201810,502,United States,520841,�,497478
201810,502,United States,520842,�,1321870
201810,502,United States,520843,�,994174
201810,502,United States,520849,�,660472
201810,502,United States,520851,�,137848
201810,502,United States,520852,�,39496742
201810,502,United States,520859,�,15555721
201810,502,United States,520911,�,42030
201810,502,United States,520912,�,358537
201810,502,United States,520919,�,473964
201810,502,United States,520921,�,103814
201810,502,United States,520922,�,672
201810,502,United States,520929,�,630542
201810,502,United States,520931,�,532868
201810,502,United States,520932,�,987957
201810,502,United States,520939,�,3541943
201810,502,United States,520941,�,180230
201810,502,United States,520942,�,10338485
201810,502,United States,520943,�,246740
201810,502,United States,520949,�,835782
201810,502,United States,520951,�,429711
201810,502,United States,520959,�,127867
201810,502,United States,521011,�,7619541
201810,502,United States,521019,�,6414180
201810,502,United States,521021,�,244073
201810,502,United States,521029,�,335954
201810,502,United States,521031,�,104686
201810,502,United States,521032,�,768
201810,502,United States,521039,�,195126
201810,502,United States,521041,�,449589
201810,502,United States,521049,�,398328
201810,502,United States,521051,�,36155
201810,502,United States,521059,�,186771
201810,502,United States,521112,�,1742479
201810,502,United States,521119,�,91110
201810,502,United States,521131,�,87754
201810,502,United States,521132,�,17710
201810,502,United States,521139,�,1987136
201810,502,United States,521141,�,42210
201810,502,United States,521142,�,16953625
201810,502,United States,521143,�,7352415
201810,502,United States,521149,�,640973
201810,502,United States,521151,�,55069
201810,502,United States,521152,�,57193
201810,502,United States,521159,�,68387
201810,502,United States,521211,�,46864
201810,502,United States,521212,�,411291
201810,502,United States,521213,�,37972
201810,502,United States,521214,�,404923
201810,502,United States,521215,�,40583
201810,502,United States,521222,�,37638
201810,502,United States,521223,�,42830
201810,502,United States,521224,�,463607
201810,502,United States,521225,�,192339
201810,502,United States,530620,�,180544
201810,502,United States,530720,�,950742
201810,502,United States,530820,�,248706
201810,502,United States,530890,�,561655
201810,502,United States,530911,�,4015113
201810,502,United States,530919,�,3345840
201810,502,United States,530921,�,531070
201810,502,United States,530929,�,5327672
201810,502,United States,531010,�,338480
201810,502,United States,531090,�,103416
201810,502,United States,531100,�,383770
201810,502,United States,540110,�,3138366
201810,502,United States,540120,�,61312
201810,502,United States,540219,�,14120252
201810,502,United States,540220,�,127780851
201810,502,United States,540231,�,2536740
201810,502,United States,540232,�,1448
201810,502,United States,540233,�,14204135
201810,502,United States,540234,�,51047
201810,502,United States,540244,�,2383883
201810,502,United States,540245,�,4930195
201810,502,United States,540247,�,4224298
201810,502,United States,540248,�,640948
201810,502,United States,540249,�,3063020
201810,502,United States,540251,�,76077
201810,502,United States,540252,�,598443
201810,502,United States,540253,�,251908
201810,502,United States,540259,�,34
201810,502,United States,540261,�,554576
201810,502,United States,540262,�,984341
201810,502,United States,540263,�,1548690
201810,502,United States,540269,�,9649450
201810,502,United States,540331,�,137
201810,502,United States,540332,�,231307
201810,502,United States,540411,�,274
201810,502,United States,540412,�,2366
201810,502,United States,540419,�,3430727
201810,502,United States,540490,�,1009581
201810,502,United States,540500,�,553988
201810,502,United States,540600,�,19087762
201810,502,United States,540710,�,5004807
201810,502,United States,540720,�,32389485
201810,502,United States,540741,�,2096043
201810,502,United States,540742,�,2291579
201810,502,United States,540743,�,1014120
201810,502,United States,540744,�,86956
201810,502,United States,540751,�,1419699
201810,502,United States,540752,�,55088478
201810,502,United States,540753,�,19312002
201810,502,United States,540754,�,15864666
201810,502,United States,540761,�,17229690
201810,502,United States,540769,�,19949261
201810,502,United States,540771,�,1731527
201810,502,United States,540772,�,4547379
201810,502,United States,540773,�,2767944
201810,502,United States,540774,�,425858
201810,502,United States,540781,�,464800
201810,502,United States,540782,�,550363
201810,502,United States,540783,�,932274
201810,502,United States,540784,�,609407
201810,502,United States,540791,�,66122
201810,502,United States,540792,�,1390588
201810,502,United States,540793,�,1530592
201810,502,United States,540794,�,8856
201810,502,United States,540810,�,22462
201810,502,United States,540821,�,36000
201810,502,United States,540822,�,57581
201810,502,United States,540823,�,162209
201810,502,United States,540824,�,354726
201810,502,United States,540832,�,438736
201810,502,United States,540833,�,318253
201810,502,United States,540834,�,13557
201810,502,United States,550110,�,111795
201810,502,United States,550140,�,490587
201810,502,United States,550190,�,840548
201810,502,United States,550311,�,2972004
201810,502,United States,550319,�,412318
201810,502,United States,550320,�,78782887
201810,502,United States,550340,�,2991925
201810,502,United States,550390,�,1984679
201810,502,United States,550410,�,38132078
201810,502,United States,550620,�,366452
201810,502,United States,550630,�,190677
201810,502,United States,550640,�,15900
201810,502,United States,550810,�,3115039
201810,502,United States,550921,�,557245
201810,502,United States,550922,�,1107178
201810,502,United States,550931,�,968979
201810,502,United States,550932,�,1523866
201810,502,United States,550941,�,617
201810,502,United States,550942,�,107632
201810,502,United States,550951,�,204999
201810,502,United States,550953,�,11504677
201810,502,United States,550961,�,83660
201810,502,United States,550969,�,2468253
201810,502,United States,550992,�,1605
201810,502,United States,550999,�,684401
201810,502,United States,551011,�,198757
201810,502,United States,551012,�,38122
201810,502,United States,551030,�,878028
201810,502,United States,551090,�,3730795
201810,502,United States,551110,�,2545903
201810,502,United States,551120,�,7511579
201810,502,United States,551130,�,686444
201810,502,United States,551211,�,5243495
201810,502,United States,551219,�,20237419
201810,502,United States,551229,�,3935952
201810,502,United States,551291,�,121636
201810,502,United States,551299,�,2090614
201810,502,United States,551311,�,2966959
201810,502,United States,551312,�,297457
201810,502,United States,551313,�,724410
201810,502,United States,551319,�,7021
201810,502,United States,551321,�,4330424
201810,502,United States,551323,�,1032840
201810,502,United States,551331,�,2384496
201810,502,United States,551339,�,816211
201810,502,United States,551341,�,169587
201810,502,United States,551411,�,75441
201810,502,United States,551412,�,871474
201810,502,United States,551419,�,688261
201810,502,United States,551421,�,387708
201810,502,United States,551422,�,3147859
201810,502,United States,551423,�,1251062
201810,502,United States,551430,�,1725583
201810,502,United States,551449,�,48624
201810,502,United States,551511,�,5583462
201810,502,United States,551512,�,1098443
201810,502,United States,551513,�,1075574
201810,502,United States,551519,�,1703173
201810,502,United States,551521,�,1769182
201810,502,United States,551591,�,1068352
201810,502,United States,551599,�,83649
201810,502,United States,551611,�,1104079
201810,502,United States,551612,�,6851687
201810,502,United States,551613,�,1132840
201810,502,United States,551614,�,8865035
201810,502,United States,551621,�,82214
201810,502,United States,551622,�,1361255
201810,502,United States,551623,�,865070
201810,502,United States,551624,�,815237
201810,502,United States,551633,�,376847
201810,502,United States,551641,�,1687141
201810,502,United States,551642,�,2449568
201810,502,United States,551643,�,854291
201810,502,United States,551644,�,1467565
201810,502,United States,551691,�,659002
201810,502,United States,551692,�,682274
201810,502,United States,551693,�,947482
201810,502,United States,551694,�,1179501
201810,502,United States,560121,�,21396073
201810,502,United States,560122,�,4013651
201810,502,United States,560129,�,226128
201810,502,United States,560130,�,159077
201810,502,United States,560210,�,8007951
201810,502,United States,560221,�,1082809
201810,502,United States,560229,�,4405534
201810,502,United States,560290,�,4749593
201810,502,United States,560311,�,17423361
201810,502,United States,560312,�,26344104
201810,502,United States,560313,�,16390094
201810,502,United States,560314,�,10643626
201810,502,United States,560391,�,3407897
201810,502,United States,560392,�,52601470
201810,502,United States,560393,�,22843131
201810,502,United States,560394,�,11050771
201810,502,United States,560410,�,18964135
201810,502,United States,560490,�,299891
201810,502,United States,560500,�,25559
201810,502,United States,560600,�,13378556
201810,502,United States,560729,�,1743948
201810,502,United States,560741,�,3940122
201810,502,United States,560749,�,21398229
201810,502,United States,560750,�,39780406
201810,502,United States,560790,�,9700564
201810,502,United States,560811,�,4479773
201810,502,United States,560819,�,29830474
201810,502,United States,560890,�,4864932
201810,502,United States,560900,�,64822441
201810,502,United States,570110,�,1044515
201810,502,United States,570190,�,1476396
201810,502,United States,570210,�,199589
201810,502,United States,570220,�,474212
201810,502,United States,570231,�,4573023
201810,502,United States,570232,�,4526
201810,502,United States,570241,�,20023556
201810,502,United States,570242,�,18618637
201810,502,United States,570249,�,210598
201810,502,United States,570250,�,39496
201810,502,United States,570291,�,358918
201810,502,United States,570292,�,5044802
201810,502,United States,570299,�,6620055
201810,502,United States,570310,�,11811587
201810,502,United States,570320,�,22578833
201810,502,United States,570330,�,152332776
201810,502,United States,570390,�,4466277
201810,502,United States,570410,�,619440
201810,502,United States,570420,�,1346964
201810,502,United States,570490,�,3548672
201810,502,United States,570500,�,123085046
201810,502,United States,580121,�,235468
201810,502,United States,580122,�,268301
201810,502,United States,580123,�,708384
201810,502,United States,580126,�,58613
201810,502,United States,580127,�,207894
201810,502,United States,580131,�,16758894
201810,502,United States,580132,�,2082699
201810,502,United States,580133,�,10953603
201810,502,United States,580136,�,25963406
201810,502,United States,580137,�,3603627
201810,502,United States,580190,�,615097
201810,502,United States,580211,�,167229
201810,502,United States,580219,�,139035
201810,502,United States,580220,�,162988
201810,502,United States,580230,�,2030392
201810,502,United States,580300,�,599056
201810,502,United States,580410,�,8897628
201810,502,United States,580421,�,3534918
201810,502,United States,580429,�,1274580
201810,502,United States,580430,�,20209
201810,502,United States,580500,�,15906
201810,502,United States,580610,�,8029078
201810,502,United States,580620,�,2746125
201810,502,United States,580631,�,4988807
201810,502,United States,580632,�,41611589
201810,502,United States,580639,�,4002268
201810,502,United States,580640,�,155609
201810,502,United States,580710,�,5498720
201810,502,United States,580790,�,170044
201810,502,United States,580810,�,1084607
201810,502,United States,580890,�,8099125
201810,502,United States,580900,�,88605
201810,502,United States,581010,�,1503038
201810,502,United States,581091,�,1813030
201810,502,United States,581092,�,38609104
201810,502,United States,581099,�,394016
201810,502,United States,581100,�,2136507
201810,502,United States,590110,�,746688
201810,502,United States,590190,�,47646813
201810,502,United States,590210,�,7289074
201810,502,United States,590220,�,11323897
201810,502,United States,590310,�,74190902
201810,502,United States,590320,�,51015335
201810,502,United States,590390,�,41716455
201810,502,United States,590490,�,1302657
201810,502,United States,590500,�,4492148
201810,502,United States,590610,�,3649583
201810,502,United States,590691,�,361133
201810,502,United States,590699,�,4848344
201810,502,United States,590700,�,9593509
201810,502,United States,590800,�,675783
201810,502,United States,590900,�,8495493
201810,502,United States,591000,�,6425282
201810,502,United States,591110,�,86433
201810,502,United States,591120,�,2741650
201810,502,United States,591131,�,158180
201810,502,United States,591132,�,896021
201810,502,United States,591140,�,7224619
201810,502,United States,591190,�,22175604
201810,502,United States,600110,�,2273513
201810,502,United States,600121,�,87222
201810,502,United States,600122,�,10105345
201810,502,United States,600191,�,21366
201810,502,United States,600192,�,47055173
201810,502,United States,600199,�,31675
201810,502,United States,600240,�,192053
201810,502,United States,600290,�,1758107
201810,502,United States,600320,�,32296
201810,502,United States,600330,�,648679
201810,502,United States,600390,�,34894
201810,502,United States,600410,�,50435506
201810,502,United States,600490,�,2075787
201810,502,United States,600522,�,25539
201810,502,United States,600535,�,643653
201810,502,United States,600536,�,9426291
201810,502,United States,600537,�,18331706
201810,502,United States,600538,�,2245395
201810,502,United States,600539,�,974932
201810,502,United States,600541,�,80153
201810,502,United States,600542,�,92714
201810,502,United States,600544,�,26217
201810,502,United States,600590,�,294743
201810,502,United States,600621,�,2060464
201810,502,United States,600622,�,4316477
201810,502,United States,600623,�,1968458
201810,502,United States,600624,�,493279
201810,502,United States,600631,�,17068318
201810,502,United States,600632,�,53193340
201810,502,United States,600633,�,16782122
201810,502,United States,600634,�,18748229
201810,502,United States,600641,�,2806760
201810,502,United States,600642,�,34241549
201810,502,United States,600643,�,3525280
201810,502,United States,600644,�,1922401
201810,502,United States,600690,�,586317
201810,502,United States,610120,�,29065981
201810,502,United States,610130,�,43911660
201810,502,United States,610190,�,1904721
201810,502,United States,610210,�,12040476
201810,502,United States,610220,�,7386240
201810,502,United States,610230,�,105659993
201810,502,United States,610290,�,1732686
201810,502,United States,610310,�,429
201810,502,United States,610322,�,8209004
201810,502,United States,610323,�,8822622
201810,502,United States,610329,�,163947
