Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,350300,�,14001784
201703,502,United States,350400,�,22715913
201703,502,United States,350510,�,4096658
201703,502,United States,350520,�,175083
201703,502,United States,350610,�,62876316
201703,502,United States,350691,�,20800574
201703,502,United States,350699,�,7936905
201703,502,United States,350790,�,56090062
201703,502,United States,360100,�,5492731
201703,502,United States,360300,�,333243
201703,502,United States,360410,�,151960217
201703,502,United States,360500,�,40652
201703,502,United States,360610,�,82158
201703,502,United States,360690,�,505340
201703,502,United States,370110,�,8461
201703,502,United States,370120,�,6039616
201703,502,United States,370130,�,236413
201703,502,United States,370199,�,2388
201703,502,United States,370242,�,1690553
201703,502,United States,370244,�,2688097
201703,502,United States,370310,�,128519
201703,502,United States,370400,�,51975
201703,502,United States,370710,�,559570
201703,502,United States,370790,�,8976446
201703,502,United States,380110,�,7041697
201703,502,United States,380130,�,110492
201703,502,United States,380190,�,13530900
201703,502,United States,380210,�,9800374
201703,502,United States,380290,�,135071
201703,502,United States,380400,�,203605
201703,502,United States,380590,�,86505
201703,502,United States,380610,�,2116132
201703,502,United States,380630,�,2066552
201703,502,United States,380690,�,4902976
201703,502,United States,380891,�,33961553
201703,502,United States,380892,�,40645820
201703,502,United States,380893,�,105353787
201703,502,United States,380894,�,7939366
201703,502,United States,380899,�,3945612
201703,502,United States,380991,�,210852
201703,502,United States,380992,�,4179962
201703,502,United States,380993,�,565
201703,502,United States,381010,�,1643151
201703,502,United States,381090,�,1659339
201703,502,United States,381121,�,1591137
201703,502,United States,381129,�,575561
201703,502,United States,381190,�,450011
201703,502,United States,381210,�,32773284
201703,502,United States,381220,�,6924131
201703,502,United States,381231,�,3618975
201703,502,United States,381239,�,12159236
201703,502,United States,381300,�,1965251
201703,502,United States,381400,�,299852
201703,502,United States,381512,�,318838
201703,502,United States,381519,�,25692855
201703,502,United States,381590,�,6596035
201703,502,United States,381600,�,975244
201703,502,United States,381700,�,174214
201703,502,United States,381800,�,65939060
201703,502,United States,381900,�,31595
201703,502,United States,382000,�,30030
201703,502,United States,382100,�,283432
201703,502,United States,382200,�,38447543
201703,502,United States,382319,�,1824682
201703,502,United States,382410,�,5106
201703,502,United States,382430,�,17171991
201703,502,United States,382440,�,16975303
201703,502,United States,382460,�,199912
201703,502,United States,382478,�,8041623
201703,502,United States,382491,�,6342
201703,502,United States,382499,�,205479012
201703,502,United States,382561,�,127244
201703,502,United States,390110,�,1276240
201703,502,United States,390120,�,330004
201703,502,United States,390130,�,413131
201703,502,United States,390140,�,1242994
201703,502,United States,390190,�,31824309
201703,502,United States,390210,�,5868091
201703,502,United States,390220,�,1621807
201703,502,United States,390230,�,25262
201703,502,United States,390290,�,1873537
201703,502,United States,390311,�,746651
201703,502,United States,390319,�,5524389
201703,502,United States,390320,�,320731
201703,502,United States,390330,�,750116
201703,502,United States,390390,�,2357436
201703,502,United States,390410,�,3440000
201703,502,United States,390421,�,1371130
201703,502,United States,390422,�,4643737
201703,502,United States,390430,�,1508945
201703,502,United States,390450,�,295312
201703,502,United States,390461,�,11521827
201703,502,United States,390469,�,23420257
201703,502,United States,390519,�,1759320
201703,502,United States,390529,�,65894
201703,502,United States,390530,�,3772849
201703,502,United States,390599,�,2338869
201703,502,United States,390610,�,927493
201703,502,United States,390690,�,36076941
201703,502,United States,390710,�,1923741
201703,502,United States,390720,�,51306676
201703,502,United States,390730,�,8920213
201703,502,United States,390740,�,54794628
201703,502,United States,390750,�,140037
201703,502,United States,390769,�,542515
201703,502,United States,390770,�,1453477
201703,502,United States,390791,�,50561
201703,502,United States,390799,�,30390884
201703,502,United States,390810,�,3302022
201703,502,United States,390890,�,4580495
201703,502,United States,390910,�,68525
201703,502,United States,390920,�,1010458
201703,502,United States,390931,�,99893249
201703,502,United States,390939,�,332123
201703,502,United States,390940,�,2891215
201703,502,United States,390950,�,10569500
201703,502,United States,391000,�,16341617
201703,502,United States,391110,�,17023774
201703,502,United States,391190,�,30432129
201703,502,United States,391211,�,5679085
201703,502,United States,391220,�,8038449
201703,502,United States,391231,�,16768729
201703,502,United States,391239,�,4875489
201703,502,United States,391290,�,1741689
201703,502,United States,391390,�,44737264
201703,502,United States,391400,�,28426095
201703,502,United States,391530,�,343023
201703,502,United States,391590,�,5552679
201703,502,United States,391610,�,404259
201703,502,United States,391620,�,15317396
201703,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",18766314
201703,502,United States,391710,�,620300
201703,502,United States,391721,�,7176110
201703,502,United States,391722,�,5886824
201703,502,United States,391723,�,6258817
201703,502,United States,391729,�,7967203
201703,502,United States,391731,�,27258144
201703,502,United States,391732,�,12459000
201703,502,United States,391733,�,25931246
201703,502,United States,391739,�,213863654
201703,502,United States,391740,�,67234512
201703,502,United States,391810,�,877756070
201703,502,United States,391890,�,68077362
201703,502,United States,391910,�,61730090
201703,502,United States,391990,�,86350699
201703,502,United States,392010,�,114524329
201703,502,United States,392020,�,21469945
201703,502,United States,392030,�,10996043
201703,502,United States,392043,�,39984832
201703,502,United States,392049,�,22095478
201703,502,United States,392051,�,10127474
201703,502,United States,392059,�,1727
201703,502,United States,392061,�,6056017
201703,502,United States,392062,�,18454262
201703,502,United States,392063,�,3773763
201703,502,United States,392069,�,2576622
201703,502,United States,392071,�,158996
201703,502,United States,392073,�,1015458
201703,502,United States,392079,�,378463
201703,502,United States,392091,�,16708893
201703,502,United States,392092,�,3938273
201703,502,United States,392093,�,259471
201703,502,United States,392094,�,581454
201703,502,United States,392099,�,34933254
201703,502,United States,392111,�,3131382
201703,502,United States,392112,�,30680212
201703,502,United States,392113,�,13521148
201703,502,United States,392114,�,1620050
201703,502,United States,392119,�,24345170
201703,502,United States,392190,�,71203207
201703,502,United States,392210,�,32190070
201703,502,United States,392220,�,33037124
201703,502,United States,392290,�,14857181
201703,502,United States,392310,�,181262775
201703,502,United States,392321,�,453562027
201703,502,United States,392329,�,129914436
201703,502,United States,392330,�,177678232
201703,502,United States,392340,�,12235148
201703,502,United States,392350,�,150569819
201703,502,United States,392390,�,123262132
201703,502,United States,392410,�,957677991
201703,502,United States,392490,�,558690638
201703,502,United States,392510,�,1440440
201703,502,United States,392520,�,39125089
201703,502,United States,392530,�,140820575
201703,502,United States,392590,�,77349775
201703,502,United States,392610,�,112909444
201703,502,United States,392620,�,493634235
201703,502,United States,392630,�,39422112
201703,502,United States,392640,�,349347330
201703,502,United States,392690,�,1576633648
201703,502,United States,400211,�,956
201703,502,United States,400219,�,3101110
201703,502,United States,400231,�,1427316
201703,502,United States,400239,�,125237
201703,502,United States,400249,�,1258024
201703,502,United States,400259,�,317346
201703,502,United States,400270,�,31969
201703,502,United States,400280,�,2650
201703,502,United States,400299,�,12133761
201703,502,United States,400300,�,6557181
201703,502,United States,400510,�,35891
201703,502,United States,400591,�,152816
201703,502,United States,400610,�,26649
201703,502,United States,400690,�,153332
201703,502,United States,400700,�,4214193
201703,502,United States,400811,�,9704089
201703,502,United States,400819,�,1138663
201703,502,United States,400821,�,11484142
201703,502,United States,400829,�,852433
201703,502,United States,400911,�,5843506
201703,502,United States,400912,�,22862135
201703,502,United States,400921,�,15455173
201703,502,United States,400922,�,10568468
201703,502,United States,400931,�,26598054
201703,502,United States,400932,�,14677468
201703,502,United States,400941,�,1010912
201703,502,United States,400942,�,6366492
201703,502,United States,401011,�,6037153
201703,502,United States,401012,�,39036825
201703,502,United States,401019,�,271633
201703,502,United States,401031,�,119951
201703,502,United States,401032,�,160987
201703,502,United States,401033,�,6595
201703,502,United States,401035,�,1210696
201703,502,United States,401036,�,47672
201703,502,United States,401039,�,17124089
201703,502,United States,401110,�,242242283
201703,502,United States,401120,�,407832957
201703,502,United States,401130,�,260060
201703,502,United States,401140,�,5829812
201703,502,United States,401150,�,4806848
201703,502,United States,401170,�,58184468
201703,502,United States,401180,�,19119523
201703,502,United States,401190,�,111533059
201703,502,United States,401212,�,57651
201703,502,United States,401213,�,166089
201703,502,United States,401219,�,3539
201703,502,United States,401290,�,27547770
201703,502,United States,401310,�,13471315
201703,502,United States,401320,�,12394983
201703,502,United States,401390,�,5922680
201703,502,United States,401410,�,923533
201703,502,United States,401490,�,847606
201703,502,United States,401511,�,80668018
201703,502,United States,401519,�,68175160
201703,502,United States,401590,�,3845610
201703,502,United States,401610,�,6799642
201703,502,United States,401691,�,9192084
201703,502,United States,401692,�,7620042
201703,502,United States,401693,�,146953783
201703,502,United States,401694,�,4655419
201703,502,United States,401695,�,2540813
201703,502,United States,401699,�,117185202
201703,502,United States,401700,�,2870281
201703,502,United States,410449,�,144306
201703,502,United States,410712,�,10078259
201703,502,United States,410719,�,63362
201703,502,United States,410792,�,484415
201703,502,United States,410799,�,286355
201703,502,United States,411200,�,2450
201703,502,United States,411320,�,174522
201703,502,United States,411420,�,1083
201703,502,United States,411510,�,72677
201703,502,United States,420100,�,104213821
201703,502,United States,420211,�,133420248
201703,502,United States,420212,�,977407664
201703,502,United States,420219,�,3086933
201703,502,United States,420221,�,356620339
201703,502,United States,420222,�,561198313
201703,502,United States,420229,�,4646452
201703,502,United States,420231,�,83748415
201703,502,United States,420232,�,160459204
201703,502,United States,420239,�,9790357
201703,502,United States,420291,�,36073617
201703,502,United States,420292,�,723966200
201703,502,United States,420299,�,29525368
201703,502,United States,420310,�,10974705
201703,502,United States,420321,�,6592910
201703,502,United States,420329,�,64138590
201703,502,United States,420330,�,54960438
201703,502,United States,420340,�,1034127
201703,502,United States,420500,�,94454897
201703,502,United States,430219,�,424637
201703,502,United States,430220,�,98550
201703,502,United States,430230,�,57129
201703,502,United States,430310,�,988562
201703,502,United States,430390,�,5486248
201703,502,United States,430400,�,595728
201703,502,United States,440139,�,54709
201703,502,United States,440210,�,1280735
201703,502,United States,440290,�,1070460
201703,502,United States,440420,�,77375
201703,502,United States,440711,�,234629
201703,502,United States,440729,�,769855
201703,502,United States,440799,�,24710307
201703,502,United States,440810,�,982509
201703,502,United States,440839,�,1194206
201703,502,United States,440890,�,3415253
201703,502,United States,440910,�,2995239
201703,502,United States,440921,�,58131430
201703,502,United States,440929,�,50455776
201703,502,United States,441011,�,698443
201703,502,United States,441012,�,116511
201703,502,United States,441019,�,2335711
201703,502,United States,441090,�,529562
201703,502,United States,441112,�,658178
201703,502,United States,441113,�,22504784
201703,502,United States,441114,�,77859362
201703,502,United States,441192,�,17575368
201703,502,United States,441193,�,11603
201703,502,United States,441194,�,1315251
201703,502,United States,441210,�,14776991
201703,502,United States,441231,�,50265217
201703,502,United States,441233,�,433348935
201703,502,United States,441234,�,38388624
201703,502,United States,441239,�,15575216
201703,502,United States,441294,�,49626719
201703,502,United States,441299,�,242373757
201703,502,United States,441300,�,620656
201703,502,United States,441400,�,93876065
201703,502,United States,441510,�,4951519
201703,502,United States,441520,�,701493
201703,502,United States,441600,�,355183
201703,502,United States,441700,�,305926
201703,502,United States,441810,�,37644701
201703,502,United States,441820,�,108648634
201703,502,United States,441850,�,5574534
201703,502,United States,441860,�,1036479
201703,502,United States,441873,�,29924305
201703,502,United States,441879,�,8347912
201703,502,United States,441899,�,44031249
201703,502,United States,441911,�,10127549
201703,502,United States,441912,�,13007151
201703,502,United States,441919,�,26618326
201703,502,United States,441990,�,24462496
201703,502,United States,442010,�,179302961
201703,502,United States,442090,�,38014625
201703,502,United States,442110,�,15845059
201703,502,United States,442191,�,14352773
201703,502,United States,442199,�,354754573
201703,502,United States,450310,�,175406
201703,502,United States,450410,�,1643029
201703,502,United States,450490,�,1585424
201703,502,United States,460121,�,13195048
201703,502,United States,460122,�,456256
201703,502,United States,460129,�,7424049
201703,502,United States,460192,�,1376134
201703,502,United States,460193,�,116243
201703,502,United States,460194,�,1940381
201703,502,United States,460199,�,13031361
201703,502,United States,460211,�,24074829
201703,502,United States,460212,�,3282268
201703,502,United States,460219,�,70785432
201703,502,United States,460290,�,37569397
201703,502,United States,470610,�,3183158
201703,502,United States,470692,�,1440704
201703,502,United States,480100,�,47869
201703,502,United States,480210,�,63681
201703,502,United States,480220,�,123538
201703,502,United States,480254,�,16748
201703,502,United States,480255,�,640663
201703,502,United States,480256,�,72527
201703,502,United States,480257,�,23648
201703,502,United States,480258,�,670133
201703,502,United States,480261,�,2108
201703,502,United States,480262,�,256547
201703,502,United States,480269,�,1407564
201703,502,United States,480300,�,26562762
201703,502,United States,480411,�,22380
201703,502,United States,480421,�,478338
201703,502,United States,480431,�,1873053
201703,502,United States,480439,�,1682
201703,502,United States,480441,�,44404
201703,502,United States,480442,�,3432
201703,502,United States,480512,�,103
201703,502,United States,480519,�,21413
201703,502,United States,480530,�,26286
201703,502,United States,480540,�,252028
201703,502,United States,480591,�,2394723
201703,502,United States,480593,�,37096196
201703,502,United States,480610,�,155625
201703,502,United States,480620,�,207389
201703,502,United States,480630,�,4118
201703,502,United States,480640,�,36221
201703,502,United States,480700,�,3109444
201703,502,United States,480810,�,3286872
201703,502,United States,480890,�,4598
201703,502,United States,480920,�,726
201703,502,United States,480990,�,1706651
201703,502,United States,481013,�,10506250
201703,502,United States,481014,�,15442
201703,502,United States,481019,�,106611
201703,502,United States,481029,�,9715820
201703,502,United States,481031,�,105567
201703,502,United States,481032,�,16520156
201703,502,United States,481039,�,62955
201703,502,United States,481092,�,23060268
201703,502,United States,481099,�,933076
201703,502,United States,481141,�,8764409
201703,502,United States,481149,�,1389240
201703,502,United States,481151,�,1602474
201703,502,United States,481159,�,4983087
201703,502,United States,481160,�,1049065
201703,502,United States,481190,�,12680471
201703,502,United States,481200,�,2199230
201703,502,United States,481310,�,108130
201703,502,United States,481390,�,246194
201703,502,United States,481420,�,3661317
201703,502,United States,481490,�,874493
201703,502,United States,481620,�,161459
201703,502,United States,481690,�,4257209
201703,502,United States,481710,�,19768564
201703,502,United States,481720,�,3996151
201703,502,United States,481730,�,2983852
201703,502,United States,481810,�,72261892
201703,502,United States,481820,�,63325578
201703,502,United States,481830,�,31041323
201703,502,United States,481850,�,1045867
201703,502,United States,481890,�,57304228
201703,502,United States,481910,�,98605605
201703,502,United States,481920,�,92116748
201703,502,United States,481930,�,1376153
201703,502,United States,481940,�,154427737
201703,502,United States,481950,�,66423373
201703,502,United States,481960,�,19060948
201703,502,United States,482010,�,134216964
201703,502,United States,482020,�,3016702
201703,502,United States,482030,�,19795297
201703,502,United States,482040,�,1005354
201703,502,United States,482050,�,15323105
201703,502,United States,482090,�,10533198
201703,502,United States,482110,�,36024766
201703,502,United States,482190,�,10410182
201703,502,United States,482210,�,128999
201703,502,United States,482290,�,2090972
201703,502,United States,482320,�,3333165
201703,502,United States,482340,�,881347
201703,502,United States,482361,�,1434920
201703,502,United States,482369,�,125947700
201703,502,United States,482370,�,35376112
201703,502,United States,482390,�,95097217
201703,502,United States,490110,�,14172954
201703,502,United States,490191,�,1550040
201703,502,United States,490199,�,168176119
201703,502,United States,490210,�,24125
201703,502,United States,490290,�,964109
201703,502,United States,490300,�,81723033
201703,502,United States,490510,�,963617
201703,502,United States,490591,�,3609616
201703,502,United States,490599,�,738019
201703,502,United States,490600,�,3390
201703,502,United States,490700,�,6015577
201703,502,United States,490810,�,321639
201703,502,United States,490890,�,8801806
201703,502,United States,490900,�,203921995
201703,502,United States,491000,�,9727816
201703,502,United States,491110,�,28318359
201703,502,United States,491191,�,60350722
201703,502,United States,491199,�,63978794
201703,502,United States,500300,�,71499
201703,502,United States,500400,�,309192
201703,502,United States,500500,�,26743
201703,502,United States,500600,�,62279
201703,502,United States,500710,�,215633
201703,502,United States,500720,�,9449824
201703,502,United States,500790,�,517361
201703,502,United States,510130,�,419471
201703,502,United States,510510,�,562140
201703,502,United States,510529,�,2794014
201703,502,United States,510539,�,135874
201703,502,United States,510610,�,225121
201703,502,United States,510620,�,10351
201703,502,United States,510710,�,501388
201703,502,United States,510720,�,72801
201703,502,United States,510810,�,11068861
201703,502,United States,510820,�,11040556
201703,502,United States,511111,�,43902
201703,502,United States,511119,�,54053
201703,502,United States,511120,�,28118
201703,502,United States,511190,�,326547
201703,502,United States,511211,�,3198850
201703,502,United States,511219,�,197724
201703,502,United States,511220,�,21393
201703,502,United States,511230,�,232190
201703,502,United States,520411,�,285811
201703,502,United States,520419,�,194
201703,502,United States,520420,�,366976
201703,502,United States,520512,�,46539
201703,502,United States,520513,�,489737
201703,502,United States,520514,�,343
201703,502,United States,520515,�,2327
201703,502,United States,520521,�,27860
201703,502,United States,520522,�,131844
201703,502,United States,520524,�,29274
201703,502,United States,520532,�,12390
201703,502,United States,520542,�,116077
201703,502,United States,520612,�,336184
201703,502,United States,520614,�,1226369
201703,502,United States,520623,�,3187
201703,502,United States,520624,�,9004
201703,502,United States,520631,�,146613
201703,502,United States,520633,�,4546
201703,502,United States,520641,�,24213
201703,502,United States,520645,�,11170
201703,502,United States,520710,�,2308774
201703,502,United States,520790,�,240459
201703,502,United States,520811,�,415953
201703,502,United States,520812,�,5989156
201703,502,United States,520813,�,1326894
201703,502,United States,520819,�,5013305
201703,502,United States,520821,�,2456942
201703,502,United States,520822,�,2818679
201703,502,United States,520829,�,2228310
201703,502,United States,520831,�,737147
201703,502,United States,520832,�,10552306
201703,502,United States,520833,�,15112
201703,502,United States,520839,�,2836179
201703,502,United States,520841,�,678617
201703,502,United States,520842,�,1690302
201703,502,United States,520843,�,1471293
201703,502,United States,520849,�,1007331
201703,502,United States,520851,�,620834
201703,502,United States,520852,�,31434316
201703,502,United States,520859,�,4719697
201703,502,United States,520911,�,849814
201703,502,United States,520912,�,363351
201703,502,United States,520919,�,55459
201703,502,United States,520921,�,162860
201703,502,United States,520922,�,4159
201703,502,United States,520929,�,106926
201703,502,United States,520931,�,3482735
201703,502,United States,520939,�,2740544
201703,502,United States,520941,�,848293
201703,502,United States,520942,�,3226700
201703,502,United States,520943,�,177546
201703,502,United States,520949,�,513566
201703,502,United States,520951,�,3719497
201703,502,United States,520952,�,222890
201703,502,United States,520959,�,536819
201703,502,United States,521011,�,7686996
201703,502,United States,521019,�,8058862
201703,502,United States,521021,�,612775
201703,502,United States,521031,�,552020
201703,502,United States,521032,�,7786
201703,502,United States,521039,�,522181
201703,502,United States,521041,�,358558
201703,502,United States,521049,�,111957
201703,502,United States,521051,�,15168
201703,502,United States,521059,�,219873
201703,502,United States,521111,�,18559
201703,502,United States,521120,�,224500
201703,502,United States,521131,�,340199
201703,502,United States,521132,�,35202
201703,502,United States,521139,�,182670
201703,502,United States,521141,�,56228
201703,502,United States,521142,�,9310836
201703,502,United States,521149,�,1015761
201703,502,United States,521151,�,62767
201703,502,United States,521152,�,79347
201703,502,United States,521159,�,15951
201703,502,United States,521211,�,2718741
201703,502,United States,521212,�,26714
201703,502,United States,521213,�,57651
201703,502,United States,521214,�,78256
201703,502,United States,521215,�,38012
201703,502,United States,521221,�,109340
201703,502,United States,521223,�,3021764
201703,502,United States,521224,�,316124
201703,502,United States,521225,�,114543
201703,502,United States,530500,�,4586
201703,502,United States,530610,�,4000
201703,502,United States,530620,�,17627
201703,502,United States,530710,�,5307
201703,502,United States,530720,�,181932
201703,502,United States,530890,�,857241
201703,502,United States,530911,�,4126617
201703,502,United States,530919,�,4809036
201703,502,United States,530921,�,1067585
201703,502,United States,530929,�,6963881
201703,502,United States,531010,�,617592
201703,502,United States,531100,�,452481
201703,502,United States,540110,�,2865496
201703,502,United States,540120,�,40636
201703,502,United States,540211,�,1499433
201703,502,United States,540219,�,6344780
201703,502,United States,540220,�,82197616
201703,502,United States,540231,�,923136
201703,502,United States,540232,�,563
201703,502,United States,540233,�,20374524
201703,502,United States,540234,�,468755
201703,502,United States,540239,�,40165
201703,502,United States,540244,�,7305017
201703,502,United States,540245,�,1523170
201703,502,United States,540246,�,1401926
201703,502,United States,540247,�,4998293
201703,502,United States,540248,�,324404
201703,502,United States,540249,�,2500412
201703,502,United States,540251,�,265322
201703,502,United States,540252,�,430743
201703,502,United States,540253,�,283400
201703,502,United States,540259,�,1029
201703,502,United States,540261,�,1164068
201703,502,United States,540262,�,1067612
201703,502,United States,540269,�,3797195
201703,502,United States,540310,�,6917
201703,502,United States,540341,�,643851
201703,502,United States,540349,�,169101
201703,502,United States,540411,�,14685
201703,502,United States,540412,�,1704
201703,502,United States,540419,�,3240532
201703,502,United States,540490,�,587108
201703,502,United States,540500,�,468908
201703,502,United States,540600,�,11336429
201703,502,United States,540710,�,3159767
201703,502,United States,540720,�,23847456
201703,502,United States,540730,�,47700
201703,502,United States,540741,�,1257888
201703,502,United States,540742,�,941673
201703,502,United States,540743,�,589409
201703,502,United States,540744,�,46121
201703,502,United States,540751,�,5232162
201703,502,United States,540752,�,44839871
201703,502,United States,540753,�,11529874
201703,502,United States,540754,�,16184193
201703,502,United States,540761,�,21409627
201703,502,United States,540769,�,15338270
201703,502,United States,540771,�,1605163
201703,502,United States,540772,�,8440997
201703,502,United States,540773,�,2493211
201703,502,United States,540774,�,579519
201703,502,United States,540781,�,1869330
201703,502,United States,540782,�,452133
201703,502,United States,540783,�,3332307
201703,502,United States,540784,�,15460
201703,502,United States,540791,�,77099
201703,502,United States,540792,�,2476886
201703,502,United States,540793,�,1211593
201703,502,United States,540794,�,1805145
201703,502,United States,540821,�,608908
201703,502,United States,540822,�,3706
201703,502,United States,540823,�,75986
201703,502,United States,540824,�,694803
201703,502,United States,540831,�,139785
201703,502,United States,540832,�,275020
201703,502,United States,540833,�,349628
201703,502,United States,540834,�,391278
201703,502,United States,550120,�,629263
201703,502,United States,550140,�,3354203
201703,502,United States,550190,�,600900
201703,502,United States,550311,�,2612458
201703,502,United States,550320,�,110647773
201703,502,United States,550330,�,603287
201703,502,United States,550340,�,2342341
201703,502,United States,550390,�,3191728
201703,502,United States,550410,�,49418053
201703,502,United States,550620,�,10532
201703,502,United States,550630,�,708505
201703,502,United States,550690,�,48567
201703,502,United States,550810,�,4379961
201703,502,United States,550912,�,341156
201703,502,United States,550921,�,915999
201703,502,United States,550922,�,927346
201703,502,United States,550931,�,293882
201703,502,United States,550932,�,213652
201703,502,United States,550941,�,1798763
201703,502,United States,550942,�,23007
201703,502,United States,550951,�,905807
201703,502,United States,550953,�,8155330
201703,502,United States,550959,�,32874
201703,502,United States,550961,�,7824
201703,502,United States,550962,�,137
201703,502,United States,550969,�,1566018
201703,502,United States,550999,�,10500
201703,502,United States,551011,�,2445793
201703,502,United States,551012,�,34436
201703,502,United States,551030,�,1080175
201703,502,United States,551090,�,4816107
201703,502,United States,551110,�,2480518
201703,502,United States,551120,�,306105
201703,502,United States,551211,�,2087103
201703,502,United States,551219,�,13061927
201703,502,United States,551221,�,35829
201703,502,United States,551229,�,3733611
201703,502,United States,551299,�,2068096
201703,502,United States,551311,�,2637047
201703,502,United States,551312,�,4233
201703,502,United States,551313,�,270529
201703,502,United States,551321,�,6099809
201703,502,United States,551323,�,3902693
201703,502,United States,551329,�,825337
201703,502,United States,551331,�,1172429
201703,502,United States,551339,�,41943
201703,502,United States,551341,�,124964
201703,502,United States,551349,�,5572
201703,502,United States,551411,�,41
201703,502,United States,551412,�,79684
201703,502,United States,551419,�,411855
201703,502,United States,551421,�,273100
201703,502,United States,551422,�,2744621
201703,502,United States,551423,�,177839
201703,502,United States,551430,�,1769214
201703,502,United States,551511,�,1659969
201703,502,United States,551512,�,1302259
201703,502,United States,551513,�,822373
201703,502,United States,551519,�,632165
201703,502,United States,551521,�,991046
201703,502,United States,551522,�,72664
201703,502,United States,551591,�,346840
201703,502,United States,551599,�,1164891
201703,502,United States,551611,�,819437
201703,502,United States,551612,�,9949415
201703,502,United States,551613,�,554332
201703,502,United States,551614,�,6659613
201703,502,United States,551622,�,2272592
201703,502,United States,551623,�,1793697
201703,502,United States,551624,�,427190
201703,502,United States,551641,�,91216
201703,502,United States,551642,�,5486604
201703,502,United States,551643,�,6970936
201703,502,United States,551691,�,100272
201703,502,United States,551692,�,193436
201703,502,United States,551693,�,2477706
201703,502,United States,551694,�,86192
201703,502,United States,560121,�,17090010
201703,502,United States,560122,�,20611915
201703,502,United States,560129,�,19149
201703,502,United States,560130,�,1799817
201703,502,United States,560210,�,12494658
201703,502,United States,560221,�,68870
201703,502,United States,560229,�,452841
201703,502,United States,560290,�,7115561
201703,502,United States,560311,�,9313883
201703,502,United States,560312,�,28298886
201703,502,United States,560313,�,16004124
201703,502,United States,560314,�,6611493
201703,502,United States,560391,�,3427657
201703,502,United States,560392,�,40698710
201703,502,United States,560393,�,21758781
201703,502,United States,560394,�,10230499
201703,502,United States,560410,�,22184722
201703,502,United States,560490,�,700077
201703,502,United States,560500,�,284264
201703,502,United States,560600,�,3421505
201703,502,United States,560721,�,414909
201703,502,United States,560729,�,2675187
201703,502,United States,560741,�,3907173
201703,502,United States,560749,�,22165286
201703,502,United States,560750,�,34775978
201703,502,United States,560790,�,6114600
201703,502,United States,560811,�,3373744
201703,502,United States,560819,�,25965696
201703,502,United States,560890,�,3384913
201703,502,United States,560900,�,53381616
201703,502,United States,570110,�,1446048
201703,502,United States,570190,�,9625278
201703,502,United States,570210,�,599916
201703,502,United States,570220,�,5222
201703,502,United States,570232,�,53574
201703,502,United States,570241,�,17548195
201703,502,United States,570242,�,18052689
201703,502,United States,570250,�,552512
201703,502,United States,570291,�,199876
201703,502,United States,570292,�,2790040
201703,502,United States,570299,�,4929151
201703,502,United States,570310,�,10508983
201703,502,United States,570320,�,29384922
201703,502,United States,570330,�,105407344
201703,502,United States,570390,�,292767
201703,502,United States,570420,�,215158
201703,502,United States,570490,�,2960169
201703,502,United States,570500,�,98704630
201703,502,United States,580121,�,5168231
201703,502,United States,580122,�,1102774
201703,502,United States,580123,�,114968
201703,502,United States,580126,�,35812
201703,502,United States,580127,�,391254
201703,502,United States,580131,�,17689248
201703,502,United States,580132,�,1728438
201703,502,United States,580133,�,9248640
201703,502,United States,580136,�,23492704
201703,502,United States,580137,�,5916148
201703,502,United States,580190,�,1273849
201703,502,United States,580219,�,724123
201703,502,United States,580220,�,21400
201703,502,United States,580230,�,46947
201703,502,United States,580300,�,48480
201703,502,United States,580410,�,8040028
201703,502,United States,580421,�,7036450
201703,502,United States,580429,�,5651944
201703,502,United States,580430,�,100521
201703,502,United States,580610,�,9072500
201703,502,United States,580620,�,3362917
201703,502,United States,580631,�,6262436
201703,502,United States,580632,�,31372683
201703,502,United States,580639,�,3141745
201703,502,United States,580640,�,1025790
201703,502,United States,580710,�,5628188
201703,502,United States,580790,�,1238726
201703,502,United States,580810,�,2975320
201703,502,United States,580890,�,4923928
201703,502,United States,580900,�,3120
201703,502,United States,581010,�,3137484
201703,502,United States,581091,�,1485577
201703,502,United States,581092,�,25577095
201703,502,United States,581099,�,209173
201703,502,United States,581100,�,1002517
201703,502,United States,590110,�,101592
201703,502,United States,590190,�,27947038
201703,502,United States,590210,�,12643853
201703,502,United States,590220,�,21329189
201703,502,United States,590310,�,116302628
201703,502,United States,590320,�,61530455
201703,502,United States,590390,�,40258915
201703,502,United States,590490,�,535535
201703,502,United States,590500,�,4517415
201703,502,United States,590610,�,2144827
201703,502,United States,590691,�,798682
201703,502,United States,590699,�,7006465
201703,502,United States,590700,�,6261375
201703,502,United States,590800,�,1103103
201703,502,United States,590900,�,7104789
201703,502,United States,591000,�,4937432
201703,502,United States,591110,�,74263
201703,502,United States,591120,�,3131451
201703,502,United States,591132,�,591756
201703,502,United States,591140,�,5431840
201703,502,United States,591190,�,34346274
201703,502,United States,600110,�,3299447
201703,502,United States,600121,�,103445
201703,502,United States,600122,�,3878001
201703,502,United States,600191,�,707012
201703,502,United States,600192,�,41368524
201703,502,United States,600199,�,18716
201703,502,United States,600240,�,141124
201703,502,United States,600290,�,1729114
201703,502,United States,600320,�,108211
201703,502,United States,600330,�,1136555
201703,502,United States,600390,�,17284
201703,502,United States,600410,�,50431737
