Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201811,502,United States,350110,�,639479
201811,502,United States,350290,�,808209
201811,502,United States,350300,�,9063839
201811,502,United States,350400,�,29420839
201811,502,United States,350510,�,3699470
201811,502,United States,350610,�,72720221
201811,502,United States,350691,�,26969682
201811,502,United States,350699,�,9869334
201811,502,United States,350790,�,42846363
201811,502,United States,360100,�,2485673
201811,502,United States,360300,�,17871
201811,502,United States,360410,�,194328149
201811,502,United States,360490,�,317360
201811,502,United States,360500,�,1158579
201811,502,United States,360610,�,484435
201811,502,United States,360690,�,701778
201811,502,United States,370110,�,29125
201811,502,United States,370120,�,2972695
201811,502,United States,370130,�,3940345
201811,502,United States,370199,�,45352
201811,502,United States,370210,�,31948
201811,502,United States,370242,�,67674
201811,502,United States,370243,�,55439
201811,502,United States,370244,�,3782198
201811,502,United States,370310,�,8721
201811,502,United States,370320,�,60858
201811,502,United States,370710,�,368029
201811,502,United States,370790,�,6557216
201811,502,United States,380110,�,41222307
201811,502,United States,380190,�,79640375
201811,502,United States,380210,�,19728478
201811,502,United States,380290,�,268421
201811,502,United States,380400,�,201856
201811,502,United States,380590,�,4457
201811,502,United States,380610,�,1209150
201811,502,United States,380630,�,582353
201811,502,United States,380690,�,5990717
201811,502,United States,380891,�,62135325
201811,502,United States,380892,�,6167842
201811,502,United States,380893,�,172269649
201811,502,United States,380894,�,7854700
201811,502,United States,380899,�,8341560
201811,502,United States,380991,�,191003
201811,502,United States,380992,�,8974037
201811,502,United States,380993,�,226384
201811,502,United States,381010,�,1311795
201811,502,United States,381090,�,1275091
201811,502,United States,381121,�,612623
201811,502,United States,381129,�,20
201811,502,United States,381190,�,7361
201811,502,United States,381210,�,63246768
201811,502,United States,381220,�,728475
201811,502,United States,381231,�,9972485
201811,502,United States,381239,�,19713872
201811,502,United States,381300,�,4186968
201811,502,United States,381400,�,497985
201811,502,United States,381511,�,2587591
201811,502,United States,381512,�,127546
201811,502,United States,381519,�,48779373
201811,502,United States,381590,�,30860479
201811,502,United States,381600,�,582042
201811,502,United States,381700,�,175409
201811,502,United States,381800,�,120390562
201811,502,United States,381900,�,207
201811,502,United States,382000,�,18624
201811,502,United States,382100,�,2945055
201811,502,United States,382200,�,55618286
201811,502,United States,382319,�,631657
201811,502,United States,382410,�,4975
201811,502,United States,382430,�,39920403
201811,502,United States,382440,�,984936
201811,502,United States,382450,�,19349
201811,502,United States,382460,�,14198
201811,502,United States,382478,�,4050654
201811,502,United States,382499,�,333608474
201811,502,United States,390110,�,416484
201811,502,United States,390120,�,91137
201811,502,United States,390130,�,39815
201811,502,United States,390140,�,279339
201811,502,United States,390190,�,18993049
201811,502,United States,390210,�,3918721
201811,502,United States,390230,�,580768
201811,502,United States,390290,�,1051146
201811,502,United States,390319,�,6777033
201811,502,United States,390320,�,8569
201811,502,United States,390330,�,627884
201811,502,United States,390390,�,1341558
201811,502,United States,390410,�,203025
201811,502,United States,390421,�,3165265
201811,502,United States,390422,�,499903
201811,502,United States,390430,�,997842
201811,502,United States,390461,�,5427329
201811,502,United States,390469,�,37473578
201811,502,United States,390529,�,389382
201811,502,United States,390530,�,2493514
201811,502,United States,390599,�,1288341
201811,502,United States,390610,�,1190535
201811,502,United States,390690,�,50285192
201811,502,United States,390710,�,123726
201811,502,United States,390720,�,14231704
201811,502,United States,390730,�,583166
201811,502,United States,390740,�,3524058
201811,502,United States,390761,�,199049
201811,502,United States,390769,�,1968130
201811,502,United States,390770,�,8707
201811,502,United States,390791,�,7809
201811,502,United States,390799,�,6621716
201811,502,United States,390810,�,753988
201811,502,United States,390890,�,4496245
201811,502,United States,390910,�,43198
201811,502,United States,390920,�,700140
201811,502,United States,390931,�,101232087
201811,502,United States,390940,�,6777285
201811,502,United States,390950,�,23809630
201811,502,United States,391000,�,58055122
201811,502,United States,391110,�,17064471
201811,502,United States,391190,�,31510863
201811,502,United States,391220,�,1365942
201811,502,United States,391231,�,32340289
201811,502,United States,391239,�,4651722
201811,502,United States,391290,�,1121805
201811,502,United States,391390,�,115242178
201811,502,United States,391400,�,26366736
201811,502,United States,391530,�,2741162
201811,502,United States,391590,�,4539148
201811,502,United States,391610,�,372203
201811,502,United States,391620,�,18708970
201811,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",22881477
201811,502,United States,391710,�,2276577
201811,502,United States,391721,�,13041993
201811,502,United States,391722,�,7815893
201811,502,United States,391723,�,1944933
201811,502,United States,391729,�,12894252
201811,502,United States,391731,�,21541544
201811,502,United States,391732,�,14749998
201811,502,United States,391733,�,28640978
201811,502,United States,391739,�,291751578
201811,502,United States,391740,�,85690141
201811,502,United States,391810,�,2702111066
201811,502,United States,391890,�,156007263
201811,502,United States,391910,�,80753639
201811,502,United States,391990,�,120581382
201811,502,United States,392010,�,112635399
201811,502,United States,392020,�,27571082
201811,502,United States,392030,�,7822556
201811,502,United States,392043,�,25473601
201811,502,United States,392049,�,12282004
201811,502,United States,392051,�,13258410
201811,502,United States,392059,�,56155
201811,502,United States,392061,�,7660898
201811,502,United States,392062,�,19908706
201811,502,United States,392063,�,2172498
201811,502,United States,392069,�,24046846
201811,502,United States,392071,�,42433
201811,502,United States,392073,�,695645
201811,502,United States,392079,�,1840653
201811,502,United States,392091,�,9158564
201811,502,United States,392092,�,2747727
201811,502,United States,392093,�,108592
201811,502,United States,392094,�,818056
201811,502,United States,392099,�,36654923
201811,502,United States,392111,�,3613981
201811,502,United States,392112,�,32731951
201811,502,United States,392113,�,18091469
201811,502,United States,392114,�,3231617
201811,502,United States,392119,�,27753001
201811,502,United States,392190,�,92784051
201811,502,United States,392210,�,55833756
201811,502,United States,392220,�,37376758
201811,502,United States,392290,�,28532489
201811,502,United States,392310,�,221497545
201811,502,United States,392321,�,582597464
201811,502,United States,392329,�,211337164
201811,502,United States,392330,�,260157426
201811,502,United States,392340,�,15692198
201811,502,United States,392350,�,194638308
201811,502,United States,392390,�,141767951
201811,502,United States,392410,�,1410300241
201811,502,United States,392490,�,885209280
201811,502,United States,392510,�,1925347
201811,502,United States,392520,�,51724479
201811,502,United States,392530,�,153459292
201811,502,United States,392590,�,110207579
201811,502,United States,392610,�,144301022
201811,502,United States,392620,�,555031936
201811,502,United States,392630,�,87111390
201811,502,United States,392640,�,670642945
201811,502,United States,392690,�,2230980196
201811,502,United States,400219,�,5589072
201811,502,United States,400231,�,4876
201811,502,United States,400239,�,926
201811,502,United States,400249,�,1976916
201811,502,United States,400259,�,6505
201811,502,United States,400270,�,3846
201811,502,United States,400280,�,2769
201811,502,United States,400291,�,167506
201811,502,United States,400299,�,18472898
201811,502,United States,400300,�,13206104
201811,502,United States,400400,�,470
201811,502,United States,400510,�,168618
201811,502,United States,400591,�,1037696
201811,502,United States,400690,�,289314
201811,502,United States,400700,�,3978416
201811,502,United States,400811,�,5982505
201811,502,United States,400819,�,256957
201811,502,United States,400821,�,21260153
201811,502,United States,400829,�,1336013
201811,502,United States,400911,�,6312234
201811,502,United States,400912,�,15530164
201811,502,United States,400921,�,32652067
201811,502,United States,400922,�,14735557
201811,502,United States,400931,�,22975287
201811,502,United States,400932,�,15542914
201811,502,United States,400941,�,2062072
201811,502,United States,400942,�,9976761
201811,502,United States,401011,�,1980655
201811,502,United States,401012,�,92120788
201811,502,United States,401019,�,327274
201811,502,United States,401031,�,3050610
201811,502,United States,401032,�,3131844
201811,502,United States,401033,�,298570
201811,502,United States,401034,�,205569
201811,502,United States,401035,�,2296636
201811,502,United States,401036,�,16505
201811,502,United States,401039,�,30399928
201811,502,United States,401110,�,230415200
201811,502,United States,401120,�,1292618165
201811,502,United States,401140,�,15202705
201811,502,United States,401150,�,11208130
201811,502,United States,401170,�,34854294
201811,502,United States,401180,�,28795546
201811,502,United States,401190,�,195600361
201811,502,United States,401212,�,1982962
201811,502,United States,401220,�,43344
201811,502,United States,401290,�,39880353
201811,502,United States,401310,�,8332014
201811,502,United States,401320,�,14404736
201811,502,United States,401390,�,5442921
201811,502,United States,401410,�,736947
201811,502,United States,401490,�,1339618
201811,502,United States,401511,�,68654673
201811,502,United States,401519,�,73532066
201811,502,United States,401590,�,3896993
201811,502,United States,401610,�,8016838
201811,502,United States,401691,�,17110235
201811,502,United States,401692,�,9960036
201811,502,United States,401693,�,189051230
201811,502,United States,401694,�,2131554
201811,502,United States,401695,�,3303476
201811,502,United States,401699,�,183199106
201811,502,United States,401700,�,5904416
201811,502,United States,410449,�,1832
201811,502,United States,410712,�,26046078
201811,502,United States,410719,�,21278
201811,502,United States,410792,�,883258
201811,502,United States,410799,�,20434
201811,502,United States,411200,�,8232
201811,502,United States,411310,�,32672
201811,502,United States,411420,�,180901
201811,502,United States,411510,�,14416
201811,502,United States,411520,�,709
201811,502,United States,420100,�,133528061
201811,502,United States,420211,�,62240203
201811,502,United States,420212,�,1449015429
201811,502,United States,420219,�,4740742
201811,502,United States,420221,�,175952448
201811,502,United States,420222,�,624716699
201811,502,United States,420229,�,5532586
201811,502,United States,420231,�,61116036
201811,502,United States,420232,�,269607332
201811,502,United States,420239,�,2193362
201811,502,United States,420291,�,14483484
201811,502,United States,420292,�,1316282540
201811,502,United States,420299,�,37913830
201811,502,United States,420310,�,37230266
201811,502,United States,420321,�,18498607
201811,502,United States,420329,�,130568307
201811,502,United States,420330,�,52362826
201811,502,United States,420340,�,9596696
201811,502,United States,420500,�,105771858
201811,502,United States,430219,�,1119405
201811,502,United States,430220,�,340747
201811,502,United States,430230,�,27040
201811,502,United States,430310,�,7343233
201811,502,United States,430390,�,11393701
201811,502,United States,430400,�,1028251
201811,502,United States,440122,�,10746
201811,502,United States,440210,�,3274115
201811,502,United States,440290,�,274329
201811,502,United States,440420,�,96908
201811,502,United States,440711,�,233473
201811,502,United States,440719,�,1289778
201811,502,United States,440796,�,255213
201811,502,United States,440799,�,20796361
201811,502,United States,440810,�,3376297
201811,502,United States,440839,�,875010
201811,502,United States,440890,�,7767827
201811,502,United States,440910,�,159141
201811,502,United States,440921,�,62852266
201811,502,United States,440922,�,9308502
201811,502,United States,440929,�,82778128
201811,502,United States,441011,�,2451220
201811,502,United States,441012,�,245553
201811,502,United States,441019,�,140914
201811,502,United States,441090,�,2203385
201811,502,United States,441112,�,3921200
201811,502,United States,441113,�,35221680
201811,502,United States,441114,�,140720898
201811,502,United States,441192,�,30126415
201811,502,United States,441194,�,60647
201811,502,United States,441210,�,66645786
201811,502,United States,441231,�,13154828
201811,502,United States,441233,�,76531233
201811,502,United States,441234,�,12791739
201811,502,United States,441239,�,101661484
201811,502,United States,441294,�,60535704
201811,502,United States,441299,�,431018534
201811,502,United States,441300,�,263093
201811,502,United States,441400,�,141548592
201811,502,United States,441510,�,4802201
201811,502,United States,441520,�,473467
201811,502,United States,441600,�,455267
201811,502,United States,441700,�,1544993
201811,502,United States,441810,�,33760395
201811,502,United States,441820,�,130164315
201811,502,United States,441840,�,449999
201811,502,United States,441850,�,2981389
201811,502,United States,441860,�,2406261
201811,502,United States,441873,�,24629168
201811,502,United States,441879,�,10950702
201811,502,United States,441899,�,61353299
201811,502,United States,441911,�,9506799
201811,502,United States,441912,�,15743193
201811,502,United States,441919,�,30166291
201811,502,United States,441990,�,42482692
201811,502,United States,442010,�,295283829
201811,502,United States,442090,�,59829301
201811,502,United States,442110,�,23145884
201811,502,United States,442191,�,35528075
201811,502,United States,442199,�,668111099
201811,502,United States,450310,�,104754
201811,502,United States,450390,�,36496
201811,502,United States,450410,�,2787386
201811,502,United States,450490,�,1325957
201811,502,United States,460121,�,8835355
201811,502,United States,460129,�,11315127
201811,502,United States,460192,�,2428127
201811,502,United States,460193,�,4036
201811,502,United States,460194,�,1861200
201811,502,United States,460199,�,11980766
201811,502,United States,460211,�,38739766
201811,502,United States,460212,�,24492454
201811,502,United States,460219,�,122495833
201811,502,United States,460290,�,58326446
201811,502,United States,470610,�,3025720
201811,502,United States,480100,�,175814
201811,502,United States,480210,�,344876
201811,502,United States,480220,�,3799
201811,502,United States,480254,�,77049
201811,502,United States,480255,�,2258771
201811,502,United States,480256,�,3356
201811,502,United States,480257,�,623131
201811,502,United States,480258,�,323812
201811,502,United States,480261,�,54690
201811,502,United States,480262,�,1945287
201811,502,United States,480269,�,80924
201811,502,United States,480300,�,28005704
201811,502,United States,480411,�,2197
201811,502,United States,480419,�,19354
201811,502,United States,480421,�,39395
201811,502,United States,480429,�,214926
201811,502,United States,480431,�,2663832
201811,502,United States,480439,�,46442
201811,502,United States,480449,�,14534
201811,502,United States,480451,�,67310
201811,502,United States,480530,�,38651
201811,502,United States,480540,�,2139112
201811,502,United States,480591,�,722864
201811,502,United States,480592,�,565
201811,502,United States,480593,�,13602030
201811,502,United States,480610,�,4924
201811,502,United States,480620,�,248881
201811,502,United States,480630,�,109771
201811,502,United States,480810,�,5623566
201811,502,United States,480840,�,384
201811,502,United States,480890,�,5033352
201811,502,United States,480920,�,379
201811,502,United States,480990,�,3938979
201811,502,United States,481013,�,33782423
201811,502,United States,481014,�,6819
201811,502,United States,481019,�,252148
201811,502,United States,481022,�,1175
201811,502,United States,481029,�,1223606
201811,502,United States,481031,�,113860
201811,502,United States,481032,�,12455686
201811,502,United States,481039,�,20479
201811,502,United States,481092,�,28625394
201811,502,United States,481099,�,934569
201811,502,United States,481110,�,16011
201811,502,United States,481141,�,12692314
201811,502,United States,481149,�,772333
201811,502,United States,481151,�,2074159
201811,502,United States,481159,�,11284180
201811,502,United States,481160,�,1619591
201811,502,United States,481190,�,14359597
201811,502,United States,481200,�,1780500
201811,502,United States,481310,�,171403
201811,502,United States,481390,�,818425
201811,502,United States,481420,�,4278136
201811,502,United States,481490,�,645721
201811,502,United States,481620,�,317502
201811,502,United States,481690,�,2194894
201811,502,United States,481710,�,22300761
201811,502,United States,481720,�,2402544
201811,502,United States,481730,�,7100479
201811,502,United States,481810,�,139300545
201811,502,United States,481820,�,194361390
201811,502,United States,481830,�,75755557
201811,502,United States,481850,�,1837257
201811,502,United States,481890,�,69537155
201811,502,United States,481910,�,181620965
201811,502,United States,481920,�,155678198
201811,502,United States,481930,�,4966821
201811,502,United States,481940,�,275352516
201811,502,United States,481950,�,91904815
201811,502,United States,481960,�,18450710
201811,502,United States,482010,�,215970086
201811,502,United States,482020,�,4634336
201811,502,United States,482030,�,21244197
201811,502,United States,482040,�,2182375
201811,502,United States,482050,�,18560827
201811,502,United States,482090,�,7670253
201811,502,United States,482110,�,42476855
201811,502,United States,482190,�,19705659
201811,502,United States,482210,�,91800
201811,502,United States,482290,�,10640732
201811,502,United States,482320,�,11921078
201811,502,United States,482340,�,4265599
201811,502,United States,482361,�,2151986
201811,502,United States,482369,�,322168131
201811,502,United States,482370,�,35358184
201811,502,United States,482390,�,174717246
201811,502,United States,490110,�,3441974
201811,502,United States,490191,�,765174
201811,502,United States,490199,�,239580267
201811,502,United States,490210,�,24307
201811,502,United States,490290,�,2691056
201811,502,United States,490300,�,144468553
201811,502,United States,490400,�,2087470
201811,502,United States,490510,�,1552118
201811,502,United States,490591,�,8638
201811,502,United States,490599,�,134438
201811,502,United States,490700,�,12676505
201811,502,United States,490810,�,218216
201811,502,United States,490890,�,12170941
201811,502,United States,490900,�,214589977
201811,502,United States,491000,�,16164690
201811,502,United States,491110,�,29563773
201811,502,United States,491191,�,95029506
201811,502,United States,491199,�,76748536
201811,502,United States,500400,�,8316492
201811,502,United States,500500,�,1848717
201811,502,United States,500600,�,96841
201811,502,United States,500710,�,676473
201811,502,United States,500720,�,10487636
201811,502,United States,500790,�,765160
201811,502,United States,510510,�,934722
201811,502,United States,510529,�,4849873
201811,502,United States,510539,�,242
201811,502,United States,510610,�,47845
201811,502,United States,510620,�,139256
201811,502,United States,510710,�,6256315
201811,502,United States,510720,�,960780
201811,502,United States,510810,�,172903
201811,502,United States,510820,�,15319
201811,502,United States,510910,�,1507631
201811,502,United States,510990,�,997730
201811,502,United States,511119,�,1765391
201811,502,United States,511120,�,445938
201811,502,United States,511130,�,92955
201811,502,United States,511190,�,13821
201811,502,United States,511211,�,7030219
201811,502,United States,511219,�,93756
201811,502,United States,511220,�,114355
201811,502,United States,511230,�,60073
201811,502,United States,511300,�,1703
201811,502,United States,520411,�,325427
201811,502,United States,520420,�,341945
201811,502,United States,520511,�,8983
201811,502,United States,520512,�,314219
201811,502,United States,520513,�,285708
201811,502,United States,520515,�,809201
201811,502,United States,520522,�,1630997
201811,502,United States,520523,�,215573
201811,502,United States,520524,�,11694
201811,502,United States,520532,�,6802
201811,502,United States,520533,�,4932
201811,502,United States,520534,�,2318
201811,502,United States,520544,�,8535
201811,502,United States,520548,�,1086555
201811,502,United States,520611,�,4646
201811,502,United States,520612,�,44418
201811,502,United States,520613,�,153351
201811,502,United States,520614,�,137169
201811,502,United States,520624,�,10908
201811,502,United States,520631,�,199814
201811,502,United States,520632,�,140
201811,502,United States,520633,�,4824
201811,502,United States,520634,�,309246
201811,502,United States,520642,�,8096
201811,502,United States,520645,�,2055
201811,502,United States,520710,�,1487824
201811,502,United States,520790,�,81431
201811,502,United States,520811,�,593246
201811,502,United States,520812,�,4807261
201811,502,United States,520813,�,648705
201811,502,United States,520819,�,488465
201811,502,United States,520821,�,4154384
201811,502,United States,520822,�,4043785
201811,502,United States,520823,�,93219
201811,502,United States,520829,�,2584722
201811,502,United States,520831,�,1177017
201811,502,United States,520832,�,9735668
201811,502,United States,520839,�,10655929
201811,502,United States,520841,�,1232116
201811,502,United States,520842,�,2124903
201811,502,United States,520843,�,960765
201811,502,United States,520849,�,2262086
201811,502,United States,520851,�,294743
201811,502,United States,520852,�,51973306
201811,502,United States,520859,�,11061531
201811,502,United States,520911,�,321312
201811,502,United States,520919,�,1096186
201811,502,United States,520921,�,385927
201811,502,United States,520922,�,152
201811,502,United States,520929,�,121412
201811,502,United States,520931,�,853428
201811,502,United States,520932,�,601250
201811,502,United States,520939,�,6485966
201811,502,United States,520941,�,431328
201811,502,United States,520942,�,7946582
201811,502,United States,520943,�,193016
201811,502,United States,520949,�,699052
201811,502,United States,520951,�,1076492
201811,502,United States,520959,�,119386
201811,502,United States,521011,�,12045370
201811,502,United States,521019,�,9170534
201811,502,United States,521029,�,132937
201811,502,United States,521031,�,420412
201811,502,United States,521032,�,444580
201811,502,United States,521039,�,177809
201811,502,United States,521041,�,49680
201811,502,United States,521049,�,585380
201811,502,United States,521051,�,258612
201811,502,United States,521112,�,197665
201811,502,United States,521119,�,111670
201811,502,United States,521120,�,529738
201811,502,United States,521131,�,66022
201811,502,United States,521132,�,45897
201811,502,United States,521139,�,1791951
201811,502,United States,521141,�,57745
201811,502,United States,521142,�,30321963
201811,502,United States,521143,�,8972956
201811,502,United States,521149,�,872381
201811,502,United States,521151,�,38353
201811,502,United States,521152,�,25329
201811,502,United States,521159,�,106544
201811,502,United States,521211,�,348055
201811,502,United States,521213,�,510226
201811,502,United States,521214,�,310125
201811,502,United States,521215,�,20412
201811,502,United States,521221,�,62046
201811,502,United States,521223,�,98697
201811,502,United States,521224,�,295419
201811,502,United States,521225,�,237432
201811,502,United States,530500,�,13434
201811,502,United States,530620,�,28375
201811,502,United States,530720,�,325737
201811,502,United States,530820,�,41311
201811,502,United States,530890,�,1205716
201811,502,United States,530911,�,4521587
201811,502,United States,530919,�,6328743
201811,502,United States,530921,�,2541790
201811,502,United States,530929,�,7499493
201811,502,United States,531010,�,115702
201811,502,United States,531090,�,200952
201811,502,United States,531100,�,1323091
201811,502,United States,540110,�,3515492
201811,502,United States,540120,�,26367
201811,502,United States,540219,�,11544156
201811,502,United States,540220,�,209874804
201811,502,United States,540231,�,3129707
201811,502,United States,540233,�,40154197
201811,502,United States,540234,�,159840
201811,502,United States,540239,�,141918
201811,502,United States,540244,�,8185482
201811,502,United States,540245,�,5781218
201811,502,United States,540246,�,254847
201811,502,United States,540247,�,12512457
201811,502,United States,540248,�,55075
201811,502,United States,540249,�,8619670
201811,502,United States,540251,�,290446
201811,502,United States,540252,�,375987
201811,502,United States,540253,�,487979
201811,502,United States,540259,�,99780
201811,502,United States,540261,�,1189190
201811,502,United States,540262,�,1058696
201811,502,United States,540263,�,1098962
201811,502,United States,540269,�,5384281
201811,502,United States,540331,�,6248
201811,502,United States,540332,�,152126
201811,502,United States,540341,�,722199
201811,502,United States,540349,�,99358
201811,502,United States,540411,�,654436
201811,502,United States,540419,�,3962381
201811,502,United States,540490,�,3533122
201811,502,United States,540500,�,616837
201811,502,United States,540600,�,16666198
201811,502,United States,540710,�,5143870
201811,502,United States,540720,�,46122469
201811,502,United States,540730,�,378136
201811,502,United States,540741,�,3437577
201811,502,United States,540742,�,2812131
201811,502,United States,540743,�,1121566
201811,502,United States,540744,�,50035
201811,502,United States,540751,�,4899418
201811,502,United States,540752,�,80079513
201811,502,United States,540753,�,31306616
201811,502,United States,540754,�,24258359
201811,502,United States,540761,�,29228278
201811,502,United States,540769,�,20549410
201811,502,United States,540771,�,921787
201811,502,United States,540772,�,9401837
201811,502,United States,540773,�,2296451
201811,502,United States,540774,�,40175
201811,502,United States,540781,�,621471
201811,502,United States,540782,�,718098
201811,502,United States,540783,�,567779
201811,502,United States,540784,�,151519
201811,502,United States,540791,�,5339
201811,502,United States,540792,�,2048785
201811,502,United States,540793,�,2350482
201811,502,United States,540794,�,59415
201811,502,United States,540810,�,430082
201811,502,United States,540821,�,96187
201811,502,United States,540822,�,636748
201811,502,United States,540823,�,12637
201811,502,United States,540824,�,555468
201811,502,United States,540831,�,825631
201811,502,United States,540832,�,193597
201811,502,United States,540833,�,149448
201811,502,United States,540834,�,61600
201811,502,United States,550110,�,617
201811,502,United States,550120,�,1611827
201811,502,United States,550140,�,3651090
201811,502,United States,550190,�,1615840
201811,502,United States,550311,�,68288
201811,502,United States,550320,�,135405050
201811,502,United States,550340,�,8247340
201811,502,United States,550390,�,4613696
201811,502,United States,550410,�,40872068
201811,502,United States,550490,�,50351
201811,502,United States,550620,�,183161
201811,502,United States,550630,�,315560
201811,502,United States,550810,�,7152216
201811,502,United States,550820,�,6717
201811,502,United States,550911,�,13164
201811,502,United States,550921,�,805130
201811,502,United States,550922,�,1084116
201811,502,United States,550932,�,181592
201811,502,United States,550951,�,420664
201811,502,United States,550952,�,4687
201811,502,United States,550953,�,14088301
201811,502,United States,550959,�,19959
201811,502,United States,550961,�,33708
201811,502,United States,550969,�,2649454
201811,502,United States,550999,�,1013582
201811,502,United States,551011,�,1897391
201811,502,United States,551012,�,133187
201811,502,United States,551020,�,81998
201811,502,United States,551030,�,724903
201811,502,United States,551090,�,5499319
201811,502,United States,551110,�,2801059
201811,502,United States,551120,�,10792586
201811,502,United States,551130,�,949019
201811,502,United States,551211,�,5170666
201811,502,United States,551219,�,21210135
201811,502,United States,551229,�,3341052
201811,502,United States,551291,�,690816
201811,502,United States,551299,�,3226397
201811,502,United States,551311,�,5329798
201811,502,United States,551312,�,46579
201811,502,United States,551313,�,2571
201811,502,United States,551321,�,7163301
201811,502,United States,551323,�,638765
201811,502,United States,551331,�,1085321
201811,502,United States,551339,�,15431
201811,502,United States,551349,�,26817
201811,502,United States,551411,�,35257
201811,502,United States,551412,�,533349
201811,502,United States,551421,�,341355
201811,502,United States,551422,�,3274315
201811,502,United States,551423,�,6006126
201811,502,United States,551430,�,3353295
201811,502,United States,551442,�,331163
201811,502,United States,551449,�,8166
201811,502,United States,551511,�,2551562
201811,502,United States,551512,�,1409050
201811,502,United States,551513,�,297360
201811,502,United States,551519,�,2123114
201811,502,United States,551521,�,989420
201811,502,United States,551529,�,3110
201811,502,United States,551591,�,813481
201811,502,United States,551599,�,25174
201811,502,United States,551611,�,673960
201811,502,United States,551612,�,12858774
201811,502,United States,551613,�,685904
201811,502,United States,551614,�,12505367
201811,502,United States,551621,�,340798
201811,502,United States,551622,�,3060616
201811,502,United States,551623,�,1728333
201811,502,United States,551624,�,1728433
201811,502,United States,551641,�,2975024
201811,502,United States,551642,�,6311798
201811,502,United States,551643,�,8994275
201811,502,United States,551644,�,125825
201811,502,United States,551691,�,1597849
201811,502,United States,551692,�,1289890
201811,502,United States,551693,�,1765492
201811,502,United States,551694,�,1111387
201811,502,United States,560121,�,17191380
201811,502,United States,560122,�,3602670
201811,502,United States,560129,�,127859
201811,502,United States,560130,�,426794
201811,502,United States,560210,�,9472928
201811,502,United States,560221,�,816027
201811,502,United States,560229,�,4452419
201811,502,United States,560290,�,5259105
201811,502,United States,560311,�,8953853
201811,502,United States,560312,�,53845860
201811,502,United States,560313,�,17144648
201811,502,United States,560314,�,12721460
201811,502,United States,560391,�,6963408
201811,502,United States,560392,�,65993695
201811,502,United States,560393,�,37602634
201811,502,United States,560394,�,21131735
201811,502,United States,560410,�,20733361
201811,502,United States,560490,�,325784
201811,502,United States,560500,�,610518
201811,502,United States,560600,�,14276865
201811,502,United States,560721,�,98339
201811,502,United States,560729,�,2475895
201811,502,United States,560741,�,1765987
201811,502,United States,560749,�,30007543
201811,502,United States,560750,�,55347856
201811,502,United States,560790,�,10102031
201811,502,United States,560811,�,2385215
201811,502,United States,560819,�,35000441
201811,502,United States,560890,�,3647744
201811,502,United States,560900,�,79325424
201811,502,United States,570110,�,2236497
201811,502,United States,570190,�,6992899
201811,502,United States,570210,�,71807
201811,502,United States,570220,�,282927
201811,502,United States,570231,�,4850490
201811,502,United States,570232,�,68206
201811,502,United States,570239,�,130089
201811,502,United States,570241,�,26069227
201811,502,United States,570242,�,30382109
201811,502,United States,570249,�,721262
201811,502,United States,570250,�,2872
201811,502,United States,570291,�,73590
201811,502,United States,570292,�,19619268
201811,502,United States,570299,�,10363916
201811,502,United States,570310,�,10395057
201811,502,United States,570320,�,31940166
201811,502,United States,570330,�,228960287
201811,502,United States,570390,�,4296150
201811,502,United States,570410,�,248699
201811,502,United States,570420,�,2933246
201811,502,United States,570490,�,4844769
201811,502,United States,570500,�,180550594
201811,502,United States,580121,�,2619515
201811,502,United States,580122,�,178709
201811,502,United States,580123,�,658738
201811,502,United States,580126,�,114309
201811,502,United States,580127,�,368957
201811,502,United States,580131,�,20784978
201811,502,United States,580132,�,2623867
201811,502,United States,580133,�,16056717
201811,502,United States,580136,�,36251119
201811,502,United States,580137,�,6312859
201811,502,United States,580190,�,108326
201811,502,United States,580211,�,163954
201811,502,United States,580219,�,420633
201811,502,United States,580220,�,139898
201811,502,United States,580230,�,9339
201811,502,United States,580300,�,1282227
201811,502,United States,580410,�,12451833
201811,502,United States,580421,�,5474783
201811,502,United States,580429,�,2649266
201811,502,United States,580500,�,117790
201811,502,United States,580610,�,13131015
201811,502,United States,580620,�,5024934
201811,502,United States,580631,�,7223578
201811,502,United States,580632,�,43359949
201811,502,United States,580639,�,1784143
201811,502,United States,580640,�,394548
201811,502,United States,580710,�,6774127
201811,502,United States,580790,�,503849
201811,502,United States,580810,�,1881153
201811,502,United States,580890,�,8539477
201811,502,United States,580900,�,28
201811,502,United States,581010,�,1609250
201811,502,United States,581091,�,1699354
201811,502,United States,581092,�,51955478
201811,502,United States,581099,�,1050229
201811,502,United States,581100,�,1297033
201811,502,United States,590110,�,853985
201811,502,United States,590190,�,49836874
201811,502,United States,590210,�,16943911
201811,502,United States,590220,�,53652538
201811,502,United States,590310,�,122160170
201811,502,United States,590320,�,92931929
201811,502,United States,590390,�,50079851
201811,502,United States,590490,�,959799
201811,502,United States,590500,�,5276058
201811,502,United States,590610,�,3660758
201811,502,United States,590691,�,1083057
201811,502,United States,590699,�,8893947
201811,502,United States,590700,�,19589903
201811,502,United States,590800,�,506793
201811,502,United States,590900,�,12281143
201811,502,United States,591000,�,10513685
201811,502,United States,591110,�,356059
201811,502,United States,591120,�,6218594
201811,502,United States,591131,�,320963
201811,502,United States,591132,�,646255
201811,502,United States,591140,�,17146313
201811,502,United States,591190,�,36802235
