Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,350790,�,40020681
201801,502,United States,360100,�,11814200
201801,502,United States,360200,�,15373606
201801,502,United States,360410,�,190286606
201801,502,United States,360500,�,705959
201801,502,United States,360610,�,25972
201801,502,United States,360690,�,291898
201801,502,United States,370110,�,102430
201801,502,United States,370120,�,2939841
201801,502,United States,370130,�,1973628
201801,502,United States,370242,�,20708
201801,502,United States,370244,�,3525333
201801,502,United States,370310,�,73476
201801,502,United States,370390,�,7
201801,502,United States,370500,�,3714
201801,502,United States,370710,�,446119
201801,502,United States,370790,�,6249165
201801,502,United States,380110,�,58003505
201801,502,United States,380190,�,9395925
201801,502,United States,380210,�,13081596
201801,502,United States,380290,�,997628
201801,502,United States,380400,�,225534
201801,502,United States,380590,�,28046
201801,502,United States,380610,�,457164
201801,502,United States,380630,�,948102
201801,502,United States,380690,�,7533200
201801,502,United States,380891,�,29506985
201801,502,United States,380892,�,1330895
201801,502,United States,380893,�,173463503
201801,502,United States,380894,�,9883319
201801,502,United States,380899,�,6737003
201801,502,United States,380991,�,170337
201801,502,United States,380992,�,3572427
201801,502,United States,381010,�,1151330
201801,502,United States,381090,�,1250288
201801,502,United States,381119,�,565
201801,502,United States,381121,�,1720508
201801,502,United States,381210,�,39407881
201801,502,United States,381220,�,989323
201801,502,United States,381231,�,2346341
201801,502,United States,381239,�,9330383
201801,502,United States,381300,�,5163951
201801,502,United States,381400,�,226
201801,502,United States,381512,�,1616368
201801,502,United States,381519,�,36759233
201801,502,United States,381590,�,4836359
201801,502,United States,381600,�,190386
201801,502,United States,381700,�,355389
201801,502,United States,381800,�,51131313
201801,502,United States,381900,�,41559
201801,502,United States,382000,�,131480
201801,502,United States,382100,�,572722
201801,502,United States,382200,�,53355962
201801,502,United States,382311,�,35147
201801,502,United States,382319,�,11402319
201801,502,United States,382430,�,7309169
201801,502,United States,382440,�,656953
201801,502,United States,382450,�,134363
201801,502,United States,382478,�,19175363
201801,502,United States,382499,�,205396090
201801,502,United States,390110,�,7122
201801,502,United States,390120,�,35549
201801,502,United States,390190,�,29453273
201801,502,United States,390210,�,7035399
201801,502,United States,390220,�,1273049
201801,502,United States,390230,�,514759
201801,502,United States,390290,�,887962
201801,502,United States,390311,�,11470006
201801,502,United States,390319,�,3894490
201801,502,United States,390320,�,331255
201801,502,United States,390330,�,3948406
201801,502,United States,390390,�,347956
201801,502,United States,390410,�,135556
201801,502,United States,390421,�,2559866
201801,502,United States,390422,�,544410
201801,502,United States,390430,�,1343534
201801,502,United States,390461,�,14647881
201801,502,United States,390469,�,26445625
201801,502,United States,390512,�,34974
201801,502,United States,390519,�,588365
201801,502,United States,390530,�,1737593
201801,502,United States,390591,�,2629383
201801,502,United States,390599,�,728249
201801,502,United States,390610,�,1775354
201801,502,United States,390690,�,23331173
201801,502,United States,390710,�,1064434
201801,502,United States,390720,�,28525956
201801,502,United States,390730,�,1664273
201801,502,United States,390740,�,5815837
201801,502,United States,390761,�,2628534
201801,502,United States,390769,�,3384720
201801,502,United States,390770,�,716474
201801,502,United States,390791,�,1016994
201801,502,United States,390799,�,27718393
201801,502,United States,390810,�,4475528
201801,502,United States,390890,�,6531319
201801,502,United States,390920,�,196900
201801,502,United States,390931,�,189147832
201801,502,United States,390940,�,3235359
201801,502,United States,390950,�,19813162
201801,502,United States,391000,�,62744879
201801,502,United States,391110,�,17945139
201801,502,United States,391190,�,11436677
201801,502,United States,391220,�,1341467
201801,502,United States,391231,�,12475793
201801,502,United States,391239,�,4189400
201801,502,United States,391290,�,1451956
201801,502,United States,391390,�,35556711
201801,502,United States,391400,�,26142331
201801,502,United States,391530,�,3831
201801,502,United States,391590,�,1133939
201801,502,United States,391610,�,1669063
201801,502,United States,391620,�,14814922
201801,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",18542950
201801,502,United States,391710,�,19192
201801,502,United States,391721,�,21805885
201801,502,United States,391722,�,8557072
201801,502,United States,391723,�,1877429
201801,502,United States,391729,�,6242004
201801,502,United States,391731,�,24575898
201801,502,United States,391732,�,11939157
201801,502,United States,391733,�,19986483
201801,502,United States,391739,�,202898775
201801,502,United States,391740,�,82754882
201801,502,United States,391810,�,1220488552
201801,502,United States,391890,�,88159004
201801,502,United States,391910,�,65058010
201801,502,United States,391990,�,109649525
201801,502,United States,392010,�,129453304
201801,502,United States,392020,�,18098428
201801,502,United States,392030,�,7259332
201801,502,United States,392043,�,39449790
201801,502,United States,392049,�,23252250
201801,502,United States,392051,�,12735224
201801,502,United States,392059,�,559857
201801,502,United States,392061,�,5650180
201801,502,United States,392062,�,18358875
201801,502,United States,392063,�,3449461
201801,502,United States,392069,�,8536961
201801,502,United States,392071,�,1162581
201801,502,United States,392073,�,618309
201801,502,United States,392079,�,725116
201801,502,United States,392091,�,2665538
201801,502,United States,392092,�,1616810
201801,502,United States,392093,�,1300645
201801,502,United States,392094,�,455391
201801,502,United States,392099,�,24797380
201801,502,United States,392111,�,3810686
201801,502,United States,392112,�,36904845
201801,502,United States,392113,�,12135592
201801,502,United States,392114,�,1631067
201801,502,United States,392119,�,21501631
201801,502,United States,392190,�,65297506
201801,502,United States,392210,�,50712232
201801,502,United States,392220,�,38970112
201801,502,United States,392290,�,13605696
201801,502,United States,392310,�,211059519
201801,502,United States,392321,�,463366297
201801,502,United States,392329,�,129322317
201801,502,United States,392330,�,205814125
201801,502,United States,392340,�,16004201
201801,502,United States,392350,�,147163596
201801,502,United States,392390,�,121570739
201801,502,United States,392410,�,1228531598
201801,502,United States,392490,�,693975160
201801,502,United States,392510,�,2764497
201801,502,United States,392520,�,39521568
201801,502,United States,392530,�,111436153
201801,502,United States,392590,�,62968123
201801,502,United States,392610,�,104342287
201801,502,United States,392620,�,661749028
201801,502,United States,392630,�,68278965
201801,502,United States,392640,�,475624381
201801,502,United States,392690,�,1788400136
201801,502,United States,400219,�,616968
201801,502,United States,400231,�,16028
201801,502,United States,400249,�,268251
201801,502,United States,400259,�,395686
201801,502,United States,400260,�,11
201801,502,United States,400270,�,45658
201801,502,United States,400280,�,13852
201801,502,United States,400299,�,11732821
201801,502,United States,400300,�,5319937
201801,502,United States,400400,�,693
201801,502,United States,400510,�,23094
201801,502,United States,400591,�,192184
201801,502,United States,400610,�,5704
201801,502,United States,400690,�,335504
201801,502,United States,400700,�,5471123
201801,502,United States,400811,�,1810062
201801,502,United States,400819,�,490746
201801,502,United States,400821,�,15340023
201801,502,United States,400829,�,1336642
201801,502,United States,400911,�,5986872
201801,502,United States,400912,�,11141418
201801,502,United States,400921,�,13098158
201801,502,United States,400922,�,11574429
201801,502,United States,400931,�,19482331
201801,502,United States,400932,�,10237535
201801,502,United States,400941,�,2063650
201801,502,United States,400942,�,3804770
201801,502,United States,401011,�,2307890
201801,502,United States,401012,�,52078968
201801,502,United States,401019,�,147914
201801,502,United States,401031,�,284052
201801,502,United States,401032,�,505602
201801,502,United States,401033,�,19723
201801,502,United States,401034,�,2310
201801,502,United States,401035,�,720069
201801,502,United States,401036,�,42553
201801,502,United States,401039,�,16786380
201801,502,United States,401110,�,228342706
201801,502,United States,401120,�,769767889
201801,502,United States,401130,�,76306
201801,502,United States,401140,�,9255888
201801,502,United States,401150,�,8621756
201801,502,United States,401170,�,44449700
201801,502,United States,401180,�,47797130
201801,502,United States,401190,�,128344921
201801,502,United States,401212,�,99892
201801,502,United States,401219,�,165561
201801,502,United States,401290,�,32881170
201801,502,United States,401310,�,7787136
201801,502,United States,401320,�,9581085
201801,502,United States,401390,�,5311399
201801,502,United States,401410,�,758012
201801,502,United States,401490,�,1454974
201801,502,United States,401511,�,56833421
201801,502,United States,401519,�,69293294
201801,502,United States,401590,�,3084673
201801,502,United States,401610,�,5957700
201801,502,United States,401691,�,13002397
201801,502,United States,401692,�,5647601
201801,502,United States,401693,�,137994992
201801,502,United States,401694,�,4041599
201801,502,United States,401695,�,4325438
201801,502,United States,401699,�,129266380
201801,502,United States,401700,�,4255236
201801,502,United States,410441,�,1406372
201801,502,United States,410449,�,5535
201801,502,United States,410712,�,10178863
201801,502,United States,410719,�,105042
201801,502,United States,410792,�,660701
201801,502,United States,411200,�,494
201801,502,United States,411320,�,196625
201801,502,United States,411410,�,120
201801,502,United States,411420,�,400955
201801,502,United States,411510,�,1075983
201801,502,United States,411520,�,303
201801,502,United States,420100,�,141160465
201801,502,United States,420211,�,65567701
201801,502,United States,420212,�,979356926
201801,502,United States,420219,�,4195470
201801,502,United States,420221,�,205025018
201801,502,United States,420222,�,638603784
201801,502,United States,420229,�,3091543
201801,502,United States,420231,�,46449828
201801,502,United States,420232,�,224336943
201801,502,United States,420239,�,9699605
201801,502,United States,420291,�,15745516
201801,502,United States,420292,�,962290914
201801,502,United States,420299,�,33745534
201801,502,United States,420310,�,28940747
201801,502,United States,420321,�,15535961
201801,502,United States,420329,�,93776196
201801,502,United States,420330,�,62647316
201801,502,United States,420340,�,1901944
201801,502,United States,420500,�,93192340
201801,502,United States,430219,�,377456
201801,502,United States,430220,�,40290
201801,502,United States,430230,�,49027
201801,502,United States,430310,�,4173836
201801,502,United States,430390,�,6901623
201801,502,United States,430400,�,431878
201801,502,United States,440122,�,141908
201801,502,United States,440210,�,455617
201801,502,United States,440290,�,121124
201801,502,United States,440420,�,40770
201801,502,United States,440719,�,921825
201801,502,United States,440796,�,1431
201801,502,United States,440799,�,15009874
201801,502,United States,440810,�,678443
201801,502,United States,440839,�,1620635
201801,502,United States,440890,�,4096978
201801,502,United States,440910,�,266265
201801,502,United States,440921,�,58594798
201801,502,United States,440922,�,414699
201801,502,United States,440929,�,62766528
201801,502,United States,441011,�,858472
201801,502,United States,441012,�,957312
201801,502,United States,441019,�,1736089
201801,502,United States,441090,�,431178
201801,502,United States,441112,�,1486290
201801,502,United States,441113,�,32902727
201801,502,United States,441114,�,107654680
201801,502,United States,441192,�,17314512
201801,502,United States,441193,�,12582
201801,502,United States,441194,�,3058594
201801,502,United States,441210,�,53598172
201801,502,United States,441231,�,73795586
201801,502,United States,441233,�,84767659
201801,502,United States,441234,�,9736229
201801,502,United States,441239,�,233228014
201801,502,United States,441294,�,50533538
201801,502,United States,441299,�,268727747
201801,502,United States,441300,�,279635
201801,502,United States,441400,�,120784253
201801,502,United States,441510,�,5159780
201801,502,United States,441520,�,791921
201801,502,United States,441600,�,273471
201801,502,United States,441700,�,1007088
201801,502,United States,441810,�,38519409
201801,502,United States,441820,�,119718458
201801,502,United States,441840,�,1762601
201801,502,United States,441850,�,5723263
201801,502,United States,441860,�,1117065
201801,502,United States,441873,�,17244602
201801,502,United States,441874,�,190270
201801,502,United States,441879,�,7673994
201801,502,United States,441899,�,43046332
201801,502,United States,441911,�,12511334
201801,502,United States,441912,�,14675752
201801,502,United States,441919,�,29117266
201801,502,United States,441990,�,34668227
201801,502,United States,442010,�,237728734
201801,502,United States,442090,�,59822090
201801,502,United States,442110,�,17251498
201801,502,United States,442191,�,29253500
201801,502,United States,442199,�,556012801
201801,502,United States,450310,�,23819
201801,502,United States,450410,�,2386192
201801,502,United States,450490,�,494470
201801,502,United States,460121,�,5167031
201801,502,United States,460122,�,501777
201801,502,United States,460129,�,10274370
201801,502,United States,460192,�,3057392
201801,502,United States,460193,�,37850
201801,502,United States,460194,�,1270105
201801,502,United States,460199,�,12464023
201801,502,United States,460211,�,53405684
201801,502,United States,460212,�,5425814
201801,502,United States,460219,�,139663490
201801,502,United States,460290,�,47530447
201801,502,United States,480210,�,40491
201801,502,United States,480220,�,2627
201801,502,United States,480254,�,68384
201801,502,United States,480255,�,170987
201801,502,United States,480256,�,2554
201801,502,United States,480257,�,70886
201801,502,United States,480258,�,2632680
201801,502,United States,480261,�,14431
201801,502,United States,480262,�,51990
201801,502,United States,480269,�,227053
201801,502,United States,480300,�,19449492
201801,502,United States,480411,�,285
201801,502,United States,480421,�,97328
201801,502,United States,480429,�,292
201801,502,United States,480431,�,294257
201801,502,United States,480439,�,8498
201801,502,United States,480451,�,76530
201801,502,United States,480519,�,6607
201801,502,United States,480530,�,529
201801,502,United States,480540,�,300808
201801,502,United States,480591,�,765302
201801,502,United States,480592,�,413
201801,502,United States,480593,�,24163511
201801,502,United States,480610,�,352522
201801,502,United States,480620,�,40854
201801,502,United States,480630,�,324903
201801,502,United States,480640,�,7981
201801,502,United States,480700,�,218084
201801,502,United States,480810,�,1067561
201801,502,United States,480890,�,2448482
201801,502,United States,480990,�,2303827
201801,502,United States,481013,�,9355664
201801,502,United States,481014,�,18261
201801,502,United States,481019,�,3774
201801,502,United States,481022,�,76657
201801,502,United States,481029,�,7329010
201801,502,United States,481031,�,23370
201801,502,United States,481032,�,6181934
201801,502,United States,481039,�,270148
201801,502,United States,481092,�,18173969
201801,502,United States,481099,�,1113948
201801,502,United States,481141,�,8833733
201801,502,United States,481149,�,456062
201801,502,United States,481151,�,1312902
201801,502,United States,481159,�,7250092
201801,502,United States,481160,�,741251
201801,502,United States,481190,�,16546070
201801,502,United States,481200,�,1515582
201801,502,United States,481310,�,42559
201801,502,United States,481390,�,24622
201801,502,United States,481420,�,1670781
201801,502,United States,481490,�,578190
201801,502,United States,481620,�,133953
201801,502,United States,481690,�,2429265
201801,502,United States,481710,�,21871958
201801,502,United States,481720,�,3071629
201801,502,United States,481730,�,3725528
201801,502,United States,481810,�,116911800
201801,502,United States,481820,�,84562745
201801,502,United States,481830,�,43549580
201801,502,United States,481850,�,1380478
201801,502,United States,481890,�,76783854
201801,502,United States,481910,�,131158699
201801,502,United States,481920,�,99194971
201801,502,United States,481930,�,1492290
201801,502,United States,481940,�,172266080
201801,502,United States,481950,�,72830636
201801,502,United States,481960,�,13012172
201801,502,United States,482010,�,162804700
201801,502,United States,482020,�,1068296
201801,502,United States,482030,�,18506428
201801,502,United States,482040,�,1300450
201801,502,United States,482050,�,16776265
201801,502,United States,482090,�,7563019
201801,502,United States,482110,�,30771207
201801,502,United States,482190,�,11237320
201801,502,United States,482210,�,12273
201801,502,United States,482290,�,3079418
201801,502,United States,482320,�,5413954
201801,502,United States,482340,�,1109918
201801,502,United States,482361,�,4306962
201801,502,United States,482369,�,190209457
201801,502,United States,482370,�,29458176
201801,502,United States,482390,�,111199104
201801,502,United States,490110,�,6607504
201801,502,United States,490191,�,71603
201801,502,United States,490199,�,179724096
201801,502,United States,490210,�,67125
201801,502,United States,490290,�,355519
201801,502,United States,490300,�,96568026
201801,502,United States,490510,�,357827
201801,502,United States,490591,�,5708
201801,502,United States,490599,�,332753
201801,502,United States,490700,�,8064340
201801,502,United States,490810,�,217421
201801,502,United States,490890,�,6973952
201801,502,United States,490900,�,205239723
201801,502,United States,491000,�,3956340
201801,502,United States,491110,�,22887128
201801,502,United States,491191,�,74575641
201801,502,United States,491199,�,63112249
201801,502,United States,500400,�,2007805
201801,502,United States,500500,�,545207
201801,502,United States,500600,�,39011
201801,502,United States,500710,�,130327
201801,502,United States,500720,�,11570518
201801,502,United States,500790,�,397657
201801,502,United States,510529,�,382130
201801,502,United States,510610,�,442858
201801,502,United States,510620,�,1058588
201801,502,United States,510710,�,3360799
201801,502,United States,510720,�,31047
201801,502,United States,510810,�,8174713
201801,502,United States,510820,�,3465187
201801,502,United States,510910,�,1276980
201801,502,United States,510990,�,1157802
201801,502,United States,511111,�,151684
201801,502,United States,511119,�,92873
201801,502,United States,511120,�,43774
201801,502,United States,511130,�,120160
201801,502,United States,511190,�,24775
201801,502,United States,511211,�,1775244
201801,502,United States,511219,�,1093450
201801,502,United States,511230,�,999
201801,502,United States,511290,�,17676
201801,502,United States,520411,�,474
201801,502,United States,520420,�,205926
201801,502,United States,520511,�,193706
201801,502,United States,520512,�,1228
201801,502,United States,520513,�,186429
201801,502,United States,520522,�,2321437
201801,502,United States,520523,�,70360
201801,502,United States,520524,�,166510
201801,502,United States,520526,�,107429
201801,502,United States,520532,�,188197
201801,502,United States,520533,�,3303
201801,502,United States,520542,�,1389
201801,502,United States,520544,�,1389
201801,502,United States,520547,�,8325
201801,502,United States,520612,�,222175
201801,502,United States,520613,�,83568
201801,502,United States,520614,�,6520
201801,502,United States,520631,�,70201
201801,502,United States,520633,�,1342
201801,502,United States,520641,�,10512
201801,502,United States,520645,�,10647
201801,502,United States,520710,�,507075
201801,502,United States,520790,�,35696
201801,502,United States,520811,�,806675
201801,502,United States,520812,�,6587358
201801,502,United States,520819,�,150356
201801,502,United States,520821,�,2739190
201801,502,United States,520822,�,4990282
201801,502,United States,520823,�,64631
201801,502,United States,520829,�,3356331
201801,502,United States,520831,�,1273748
201801,502,United States,520832,�,25202229
201801,502,United States,520839,�,8064802
201801,502,United States,520841,�,973465
201801,502,United States,520842,�,3876748
201801,502,United States,520843,�,223283
201801,502,United States,520849,�,968080
201801,502,United States,520851,�,423202
201801,502,United States,520852,�,31938747
201801,502,United States,520859,�,8009447
201801,502,United States,520911,�,1665035
201801,502,United States,520912,�,744342
201801,502,United States,520919,�,243113
201801,502,United States,520921,�,228556
201801,502,United States,520922,�,3242
201801,502,United States,520929,�,408280
201801,502,United States,520931,�,1230723
201801,502,United States,520932,�,3062617
201801,502,United States,520939,�,5784855
201801,502,United States,520941,�,63896
201801,502,United States,520942,�,3216095
201801,502,United States,520943,�,112670
201801,502,United States,520949,�,514615
201801,502,United States,520951,�,1333792
201801,502,United States,520952,�,422778
201801,502,United States,520959,�,69873
201801,502,United States,521011,�,9304645
201801,502,United States,521019,�,5906468
201801,502,United States,521021,�,589712
201801,502,United States,521029,�,571571
201801,502,United States,521031,�,2731663
201801,502,United States,521039,�,459224
201801,502,United States,521041,�,222596
201801,502,United States,521049,�,1524574
201801,502,United States,521051,�,26426
201801,502,United States,521059,�,214203
201801,502,United States,521112,�,327216
201801,502,United States,521119,�,415793
201801,502,United States,521120,�,293268
201801,502,United States,521131,�,174210
201801,502,United States,521132,�,37413
201801,502,United States,521139,�,2299045
201801,502,United States,521141,�,27169
201801,502,United States,521142,�,19912937
201801,502,United States,521143,�,3048054
201801,502,United States,521149,�,972124
201801,502,United States,521152,�,35163
201801,502,United States,521159,�,7478
201801,502,United States,521211,�,217268
201801,502,United States,521213,�,47177
201801,502,United States,521214,�,391411
201801,502,United States,521221,�,22520
201801,502,United States,521223,�,98359
201801,502,United States,521224,�,207490
201801,502,United States,521225,�,129816
201801,502,United States,530290,�,6626
201801,502,United States,530620,�,20152
201801,502,United States,530710,�,15527
201801,502,United States,530720,�,526097
201801,502,United States,530820,�,49350
201801,502,United States,530890,�,169640
201801,502,United States,530911,�,2966794
201801,502,United States,530919,�,5913845
201801,502,United States,530921,�,3228151
201801,502,United States,530929,�,5245935
201801,502,United States,531010,�,276713
201801,502,United States,531090,�,240371
201801,502,United States,531100,�,668506
201801,502,United States,540110,�,3292986
201801,502,United States,540120,�,235556
201801,502,United States,540219,�,5540096
201801,502,United States,540220,�,110747198
201801,502,United States,540231,�,2283348
201801,502,United States,540232,�,15030
201801,502,United States,540233,�,20920226
201801,502,United States,540234,�,12373
201801,502,United States,540239,�,17560
201801,502,United States,540244,�,6431863
201801,502,United States,540245,�,2379846
201801,502,United States,540247,�,3876447
201801,502,United States,540248,�,366670
201801,502,United States,540249,�,5535550
201801,502,United States,540251,�,517093
201801,502,United States,540252,�,301148
201801,502,United States,540253,�,476647
201801,502,United States,540259,�,35701
201801,502,United States,540261,�,1204896
201801,502,United States,540262,�,1404063
201801,502,United States,540269,�,4195833
201801,502,United States,540331,�,20543
201801,502,United States,540332,�,157946
201801,502,United States,540341,�,683511
201801,502,United States,540411,�,56438
201801,502,United States,540419,�,3194221
201801,502,United States,540490,�,2542104
201801,502,United States,540500,�,263406
201801,502,United States,540600,�,10486384
201801,502,United States,540710,�,4950187
201801,502,United States,540720,�,31174694
201801,502,United States,540730,�,150763
201801,502,United States,540741,�,1978812
201801,502,United States,540742,�,2809474
201801,502,United States,540743,�,110535
201801,502,United States,540744,�,222453
201801,502,United States,540751,�,5973996
201801,502,United States,540752,�,74873676
201801,502,United States,540753,�,22886808
201801,502,United States,540754,�,39864630
201801,502,United States,540761,�,31517525
201801,502,United States,540769,�,19149086
201801,502,United States,540771,�,2031100
201801,502,United States,540772,�,7747411
201801,502,United States,540773,�,2412906
201801,502,United States,540774,�,2018494
201801,502,United States,540781,�,136250
201801,502,United States,540782,�,729347
201801,502,United States,540783,�,607638
201801,502,United States,540791,�,45270
201801,502,United States,540792,�,2427424
201801,502,United States,540793,�,1605284
201801,502,United States,540794,�,566690
201801,502,United States,540821,�,45857
201801,502,United States,540822,�,554274
201801,502,United States,540823,�,58365
201801,502,United States,540824,�,172398
201801,502,United States,540831,�,213066
201801,502,United States,540832,�,136529
201801,502,United States,540833,�,209171
201801,502,United States,540834,�,129988
201801,502,United States,550120,�,299081
201801,502,United States,550140,�,645095
201801,502,United States,550190,�,621101
201801,502,United States,550311,�,1715994
201801,502,United States,550319,�,213500
201801,502,United States,550320,�,74306616
201801,502,United States,550330,�,951533
201801,502,United States,550340,�,2348845
201801,502,United States,550390,�,3471846
201801,502,United States,550410,�,38646657
201801,502,United States,550630,�,107654
201801,502,United States,550810,�,3020313
201801,502,United States,550911,�,2577
201801,502,United States,550921,�,848773
201801,502,United States,550922,�,331707
201801,502,United States,550931,�,746014
201801,502,United States,550932,�,208320
201801,502,United States,550941,�,346968
201801,502,United States,550951,�,1338611
201801,502,United States,550953,�,13683242
201801,502,United States,550961,�,189638
201801,502,United States,550969,�,2641671
201801,502,United States,550999,�,16494
201801,502,United States,551011,�,1967439
201801,502,United States,551012,�,3156
201801,502,United States,551030,�,752831
201801,502,United States,551090,�,1746161
201801,502,United States,551110,�,4176169
201801,502,United States,551120,�,1242048
201801,502,United States,551130,�,225423
201801,502,United States,551211,�,5153819
201801,502,United States,551219,�,24525655
201801,502,United States,551221,�,32052
201801,502,United States,551229,�,34300
201801,502,United States,551291,�,742230
201801,502,United States,551299,�,5259626
201801,502,United States,551311,�,3624381
201801,502,United States,551312,�,22899
201801,502,United States,551313,�,63226
201801,502,United States,551321,�,7431956
201801,502,United States,551323,�,1073681
201801,502,United States,551329,�,66046
201801,502,United States,551331,�,2013741
201801,502,United States,551339,�,29774
201801,502,United States,551341,�,1348593
201801,502,United States,551412,�,818668
201801,502,United States,551419,�,82583
201801,502,United States,551421,�,345563
201801,502,United States,551422,�,3376625
201801,502,United States,551423,�,10520049
201801,502,United States,551429,�,14614
201801,502,United States,551430,�,1072903
201801,502,United States,551441,�,11841
201801,502,United States,551511,�,5055844
201801,502,United States,551512,�,1682808
201801,502,United States,551513,�,254140
201801,502,United States,551519,�,756071
201801,502,United States,551521,�,2208150
201801,502,United States,551591,�,690137
201801,502,United States,551599,�,62464
201801,502,United States,551611,�,375098
201801,502,United States,551612,�,8197597
201801,502,United States,551613,�,2132823
201801,502,United States,551614,�,13369117
201801,502,United States,551621,�,492417
201801,502,United States,551622,�,3056573
201801,502,United States,551623,�,2050645
201801,502,United States,551624,�,720441
201801,502,United States,551641,�,2374022
201801,502,United States,551642,�,3204164
201801,502,United States,551643,�,1651724
201801,502,United States,551644,�,1369180
201801,502,United States,551691,�,36856
201801,502,United States,551692,�,326463
201801,502,United States,551693,�,2085911
201801,502,United States,551694,�,422750
201801,502,United States,560121,�,17504681
201801,502,United States,560122,�,18205284
201801,502,United States,560129,�,77536
201801,502,United States,560130,�,662675
201801,502,United States,560210,�,12645111
201801,502,United States,560221,�,58872
201801,502,United States,560229,�,2216183
201801,502,United States,560290,�,9188846
201801,502,United States,560311,�,5825686
201801,502,United States,560312,�,35438062
201801,502,United States,560313,�,14968024
201801,502,United States,560314,�,6428156
201801,502,United States,560391,�,2468061
201801,502,United States,560392,�,45221850
201801,502,United States,560393,�,20900850
201801,502,United States,560394,�,17348307
201801,502,United States,560410,�,19960243
201801,502,United States,560490,�,437738
201801,502,United States,560500,�,63041
201801,502,United States,560600,�,5160003
201801,502,United States,560721,�,45895
201801,502,United States,560729,�,1219162
201801,502,United States,560741,�,3893923
201801,502,United States,560749,�,27978930
201801,502,United States,560750,�,37509646
201801,502,United States,560790,�,8116796
201801,502,United States,560811,�,4903051
201801,502,United States,560819,�,30790909
201801,502,United States,560890,�,4410987
201801,502,United States,560900,�,51065950
201801,502,United States,570110,�,2190907
201801,502,United States,570190,�,10788646
201801,502,United States,570210,�,81610
201801,502,United States,570220,�,155319
201801,502,United States,570231,�,2544923
201801,502,United States,570232,�,207112
201801,502,United States,570241,�,15437142
201801,502,United States,570242,�,29615510
201801,502,United States,570249,�,612996
201801,502,United States,570250,�,432852
201801,502,United States,570291,�,97618
201801,502,United States,570292,�,4235644
201801,502,United States,570299,�,4093653
201801,502,United States,570310,�,9335175
201801,502,United States,570320,�,20669049
201801,502,United States,570330,�,143465587
201801,502,United States,570390,�,1140210
201801,502,United States,570410,�,406284
201801,502,United States,570420,�,2173997
201801,502,United States,570490,�,3115535
201801,502,United States,570500,�,85635800
201801,502,United States,580121,�,1346849
201801,502,United States,580122,�,286720
201801,502,United States,580123,�,263766
201801,502,United States,580126,�,69605
201801,502,United States,580127,�,420974
201801,502,United States,580131,�,22923580
201801,502,United States,580132,�,2602139
201801,502,United States,580133,�,14121594
201801,502,United States,580136,�,31992976
201801,502,United States,580137,�,4505460
201801,502,United States,580190,�,450953
201801,502,United States,580211,�,21982
201801,502,United States,580219,�,279277
201801,502,United States,580220,�,135351
201801,502,United States,580230,�,225758
201801,502,United States,580300,�,912478
201801,502,United States,580410,�,8708078
201801,502,United States,580421,�,5423827
201801,502,United States,580429,�,3734137
201801,502,United States,580430,�,106056
201801,502,United States,580500,�,991
201801,502,United States,580610,�,7773351
201801,502,United States,580620,�,3695437
201801,502,United States,580631,�,4375487
201801,502,United States,580632,�,27230906
201801,502,United States,580639,�,2671686
201801,502,United States,580640,�,94496
201801,502,United States,580710,�,2950138
201801,502,United States,580790,�,278464
201801,502,United States,580810,�,597812
201801,502,United States,580890,�,8782442
201801,502,United States,581010,�,3089103
201801,502,United States,581091,�,4578227
201801,502,United States,581092,�,43055056
201801,502,United States,581099,�,821626
201801,502,United States,581100,�,4549266
201801,502,United States,590110,�,240821
201801,502,United States,590190,�,33110100
201801,502,United States,590210,�,9866085
201801,502,United States,590220,�,21721665
201801,502,United States,590310,�,118754776
201801,502,United States,590320,�,69873711
201801,502,United States,590390,�,35539039
201801,502,United States,590490,�,769148
201801,502,United States,590500,�,5030248
201801,502,United States,590610,�,1985953
201801,502,United States,590691,�,1134768
201801,502,United States,590699,�,7726128
201801,502,United States,590700,�,9914339
201801,502,United States,590800,�,602435
201801,502,United States,590900,�,6567671
201801,502,United States,591000,�,5367043
201801,502,United States,591110,�,159487
201801,502,United States,591120,�,2607388
201801,502,United States,591131,�,399686
201801,502,United States,591132,�,383368
201801,502,United States,591140,�,15036006
201801,502,United States,591190,�,24598651
201801,502,United States,600110,�,3005226
201801,502,United States,600121,�,5153
201801,502,United States,600122,�,3478153
201801,502,United States,600191,�,305116
201801,502,United States,600192,�,46967837
201801,502,United States,600199,�,234721
201801,502,United States,600240,�,265833
201801,502,United States,600290,�,1146561
201801,502,United States,600320,�,10650
201801,502,United States,600330,�,608180
201801,502,United States,600390,�,205
201801,502,United States,600410,�,42852342
201801,502,United States,600490,�,1607554
201801,502,United States,600522,�,243872
201801,502,United States,600535,�,122848
201801,502,United States,600536,�,3405931
201801,502,United States,600537,�,25914084
201801,502,United States,600538,�,1233246
201801,502,United States,600539,�,3446905
201801,502,United States,600542,�,241406
201801,502,United States,600590,�,36713
201801,502,United States,600610,�,148559
201801,502,United States,600621,�,181641
201801,502,United States,600622,�,4805291
201801,502,United States,600623,�,180655
201801,502,United States,600624,�,4358501
201801,502,United States,600631,�,24339890
201801,502,United States,600632,�,67774640
