Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,380110,�,22222752
201701,502,United States,380190,�,6867768
201701,502,United States,380210,�,9111856
201701,502,United States,380290,�,65153
201701,502,United States,380400,�,84811
201701,502,United States,380610,�,15372416
201701,502,United States,380690,�,7236381
201701,502,United States,380891,�,36800964
201701,502,United States,380892,�,7926683
201701,502,United States,380893,�,99165635
201701,502,United States,380894,�,9098802
201701,502,United States,380899,�,5097159
201701,502,United States,380910,�,144099
201701,502,United States,380991,�,328712
201701,502,United States,380992,�,2860478
201701,502,United States,381010,�,1612161
201701,502,United States,381090,�,2295716
201701,502,United States,381121,�,1324226
201701,502,United States,381190,�,1042
201701,502,United States,381210,�,23480054
201701,502,United States,381220,�,3045170
201701,502,United States,381231,�,1309968
201701,502,United States,381239,�,12303727
201701,502,United States,381300,�,1953809
201701,502,United States,381400,�,278260
201701,502,United States,381511,�,1397440
201701,502,United States,381512,�,310605
201701,502,United States,381519,�,34161313
201701,502,United States,381590,�,6021345
201701,502,United States,381600,�,3042580
201701,502,United States,381800,�,55716391
201701,502,United States,381900,�,19218
201701,502,United States,382000,�,106285
201701,502,United States,382100,�,14699
201701,502,United States,382200,�,32667227
201701,502,United States,382311,�,26648
201701,502,United States,382319,�,480968
201701,502,United States,382410,�,10423
201701,502,United States,382430,�,15036073
201701,502,United States,382440,�,3596538
201701,502,United States,382450,�,174307
201701,502,United States,382460,�,251054
201701,502,United States,382478,�,10722330
201701,502,United States,382499,�,199950283
201701,502,United States,382561,�,35
201701,502,United States,390110,�,146959
201701,502,United States,390120,�,626556
201701,502,United States,390130,�,10535
201701,502,United States,390140,�,64519
201701,502,United States,390190,�,21214971
201701,502,United States,390210,�,2987747
201701,502,United States,390220,�,1009134
201701,502,United States,390230,�,384390
201701,502,United States,390290,�,1350872
201701,502,United States,390311,�,181575
201701,502,United States,390319,�,8260706
201701,502,United States,390320,�,10840
201701,502,United States,390330,�,328573
201701,502,United States,390390,�,3720483
201701,502,United States,390410,�,3348
201701,502,United States,390421,�,4451440
201701,502,United States,390422,�,1743329
201701,502,United States,390430,�,2293354
201701,502,United States,390440,�,291368
201701,502,United States,390461,�,12658316
201701,502,United States,390469,�,12919563
201701,502,United States,390519,�,3232425
201701,502,United States,390530,�,264455
201701,502,United States,390599,�,440015
201701,502,United States,390690,�,33371648
201701,502,United States,390710,�,1164616
201701,502,United States,390720,�,21985235
201701,502,United States,390730,�,6186846
201701,502,United States,390740,�,10995132
201701,502,United States,390750,�,40755
201701,502,United States,390761,�,11118
201701,502,United States,390769,�,632508
201701,502,United States,390799,�,20692146
201701,502,United States,390810,�,1700626
201701,502,United States,390890,�,1870425
201701,502,United States,390920,�,397905
201701,502,United States,390931,�,125772581
201701,502,United States,390939,�,630403
201701,502,United States,390940,�,3569564
201701,502,United States,390950,�,22409794
201701,502,United States,391000,�,24795705
201701,502,United States,391110,�,13000425
201701,502,United States,391190,�,11649283
201701,502,United States,391220,�,4326342
201701,502,United States,391231,�,15225912
201701,502,United States,391239,�,7090256
201701,502,United States,391290,�,1043112
201701,502,United States,391390,�,37203609
201701,502,United States,391400,�,22148227
201701,502,United States,391530,�,1021152
201701,502,United States,391590,�,3671790
201701,502,United States,391610,�,1070649
201701,502,United States,391620,�,11106176
201701,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",17201598
201701,502,United States,391710,�,90792
201701,502,United States,391721,�,18759809
201701,502,United States,391722,�,6060531
201701,502,United States,391723,�,4001377
201701,502,United States,391729,�,10086978
201701,502,United States,391731,�,20776496
201701,502,United States,391732,�,12106560
201701,502,United States,391733,�,21505377
201701,502,United States,391739,�,167698707
201701,502,United States,391740,�,51021992
201701,502,United States,391810,�,897203506
201701,502,United States,391890,�,101678128
201701,502,United States,391910,�,58821506
201701,502,United States,391990,�,85431916
201701,502,United States,392010,�,98477911
201701,502,United States,392020,�,16719314
201701,502,United States,392030,�,3077351
201701,502,United States,392043,�,45698264
201701,502,United States,392049,�,15134108
201701,502,United States,392051,�,14260082
201701,502,United States,392059,�,65959
201701,502,United States,392061,�,9097255
201701,502,United States,392062,�,19994760
201701,502,United States,392063,�,2708179
201701,502,United States,392069,�,3497407
201701,502,United States,392071,�,86704
201701,502,United States,392073,�,102196
201701,502,United States,392079,�,1174054
201701,502,United States,392091,�,8279488
201701,502,United States,392092,�,660035
201701,502,United States,392093,�,141072
201701,502,United States,392094,�,725903
201701,502,United States,392099,�,29448015
201701,502,United States,392111,�,4157723
201701,502,United States,392112,�,32918581
201701,502,United States,392113,�,9131915
201701,502,United States,392114,�,1217288
201701,502,United States,392119,�,19458240
201701,502,United States,392190,�,59405741
201701,502,United States,392210,�,35726927
201701,502,United States,392220,�,26868405
201701,502,United States,392290,�,12822006
201701,502,United States,392310,�,187480556
201701,502,United States,392321,�,454393023
201701,502,United States,392329,�,101458813
201701,502,United States,392330,�,178217883
201701,502,United States,392340,�,13132975
201701,502,United States,392350,�,137954091
201701,502,United States,392390,�,110176319
201701,502,United States,392410,�,1059770385
201701,502,United States,392490,�,491682672
201701,502,United States,392510,�,1824501
201701,502,United States,392520,�,49631899
201701,502,United States,392530,�,132599064
201701,502,United States,392590,�,59556887
201701,502,United States,392610,�,122615576
201701,502,United States,392620,�,452338816
201701,502,United States,392630,�,54472660
201701,502,United States,392640,�,493274339
201701,502,United States,392690,�,1636325818
201701,502,United States,400129,�,35856
201701,502,United States,400211,�,133140
201701,502,United States,400219,�,2046118
201701,502,United States,400231,�,360816
201701,502,United States,400239,�,111882
201701,502,United States,400249,�,1839575
201701,502,United States,400259,�,645730
201701,502,United States,400280,�,12536
201701,502,United States,400299,�,14863329
201701,502,United States,400300,�,7470194
201701,502,United States,400400,�,1036280
201701,502,United States,400510,�,2749
201701,502,United States,400591,�,151228
201701,502,United States,400690,�,404115
201701,502,United States,400700,�,5601043
201701,502,United States,400811,�,2988312
201701,502,United States,400819,�,282434
201701,502,United States,400821,�,8146520
201701,502,United States,400829,�,422091
201701,502,United States,400911,�,7469399
201701,502,United States,400912,�,21979363
201701,502,United States,400921,�,8640908
201701,502,United States,400922,�,9500547
201701,502,United States,400931,�,17718114
201701,502,United States,400932,�,13766879
201701,502,United States,400941,�,1377376
201701,502,United States,400942,�,5600755
201701,502,United States,401011,�,8635
201701,502,United States,401012,�,32573549
201701,502,United States,401019,�,173974
201701,502,United States,401031,�,603984
201701,502,United States,401032,�,248802
201701,502,United States,401033,�,4547
201701,502,United States,401034,�,12639
201701,502,United States,401035,�,1863380
201701,502,United States,401036,�,31221
201701,502,United States,401039,�,13758353
201701,502,United States,401110,�,237814421
201701,502,United States,401120,�,593689202
201701,502,United States,401140,�,5033122
201701,502,United States,401150,�,7238665
201701,502,United States,401170,�,34234001
201701,502,United States,401180,�,29060677
201701,502,United States,401190,�,61007635
201701,502,United States,401213,�,22236
201701,502,United States,401290,�,22925112
201701,502,United States,401310,�,8711457
201701,502,United States,401320,�,14480092
201701,502,United States,401390,�,5762538
201701,502,United States,401410,�,747338
201701,502,United States,401490,�,1265385
201701,502,United States,401511,�,46909936
201701,502,United States,401519,�,57875864
201701,502,United States,401590,�,9538764
201701,502,United States,401610,�,6151383
201701,502,United States,401691,�,15392671
201701,502,United States,401692,�,7793187
201701,502,United States,401693,�,136941054
201701,502,United States,401694,�,2369719
201701,502,United States,401695,�,5023493
201701,502,United States,401699,�,119054185
201701,502,United States,401700,�,4871329
201701,502,United States,410441,�,2063913
201701,502,United States,410712,�,13987035
201701,502,United States,410719,�,66431
201701,502,United States,410791,�,2881
201701,502,United States,410792,�,388015
201701,502,United States,410799,�,1257682
201701,502,United States,411320,�,155725
201701,502,United States,411410,�,74011
201701,502,United States,411420,�,133156
201701,502,United States,411510,�,7374
201701,502,United States,420100,�,139898585
201701,502,United States,420211,�,132422751
201701,502,United States,420212,�,1116140259
201701,502,United States,420219,�,3863143
201701,502,United States,420221,�,290256059
201701,502,United States,420222,�,848704104
201701,502,United States,420229,�,2361554
201701,502,United States,420231,�,94714098
201701,502,United States,420232,�,235284300
201701,502,United States,420239,�,14583082
201701,502,United States,420291,�,17883962
201701,502,United States,420292,�,838843330
201701,502,United States,420299,�,26379013
201701,502,United States,420310,�,38045480
201701,502,United States,420321,�,11887306
201701,502,United States,420329,�,115312532
201701,502,United States,420330,�,71044367
201701,502,United States,420340,�,2208326
201701,502,United States,420500,�,125894152
201701,502,United States,430211,�,27513
201701,502,United States,430219,�,1668350
201701,502,United States,430220,�,61425
201701,502,United States,430230,�,46514
201701,502,United States,430310,�,2765547
201701,502,United States,430390,�,13127918
201701,502,United States,430400,�,1963944
201701,502,United States,440122,�,25895
201701,502,United States,440210,�,491060
201701,502,United States,440290,�,150495
201701,502,United States,440410,�,20847
201701,502,United States,440420,�,59391
201701,502,United States,440500,�,12091
201701,502,United States,440711,�,466908
201701,502,United States,440799,�,18915197
201701,502,United States,440810,�,711357
201701,502,United States,440839,�,568153
201701,502,United States,440890,�,6646313
201701,502,United States,440910,�,1393467
201701,502,United States,440921,�,117723644
201701,502,United States,440929,�,77174791
201701,502,United States,441011,�,1191493
201701,502,United States,441012,�,164603
201701,502,United States,441019,�,3719718
201701,502,United States,441090,�,1027015
201701,502,United States,441112,�,1134733
201701,502,United States,441113,�,44556098
201701,502,United States,441114,�,113959736
201701,502,United States,441192,�,21696369
201701,502,United States,441193,�,14968
201701,502,United States,441194,�,2191595
201701,502,United States,441210,�,45790938
201701,502,United States,441231,�,99654614
201701,502,United States,441233,�,347759797
201701,502,United States,441234,�,150463894
201701,502,United States,441239,�,11808207
201701,502,United States,441294,�,70216745
201701,502,United States,441299,�,313579023
201701,502,United States,441300,�,473096
201701,502,United States,441400,�,136761746
201701,502,United States,441510,�,3698576
201701,502,United States,441520,�,787624
201701,502,United States,441600,�,2818805
201701,502,United States,441700,�,1186371
201701,502,United States,441810,�,20943149
201701,502,United States,441820,�,115698099
201701,502,United States,441850,�,5848425
201701,502,United States,441860,�,788730
201701,502,United States,441873,�,64704272
201701,502,United States,441875,�,9026684
201701,502,United States,441879,�,8125549
201701,502,United States,441899,�,48371719
201701,502,United States,441911,�,7261081
201701,502,United States,441912,�,11066053
201701,502,United States,441919,�,26748242
201701,502,United States,441990,�,37019451
201701,502,United States,442010,�,201448190
201701,502,United States,442090,�,62724484
201701,502,United States,442110,�,19528449
201701,502,United States,442190,nan,179114
201701,502,United States,442191,�,32953786
201701,502,United States,442199,�,383953219
201701,502,United States,450310,�,74968
201701,502,United States,450410,�,2826381
201701,502,United States,450490,�,1293442
201701,502,United States,460121,�,9566325
201701,502,United States,460129,�,9998150
201701,502,United States,460192,�,1657862
201701,502,United States,460193,�,692
201701,502,United States,460194,�,1823274
201701,502,United States,460199,�,14756350
201701,502,United States,460211,�,47381931
201701,502,United States,460212,�,6511386
201701,502,United States,460219,�,103965742
201701,502,United States,460290,�,49677327
201701,502,United States,470610,�,4674373
201701,502,United States,470630,�,156952
201701,502,United States,470692,�,547017
201701,502,United States,480100,�,82889
201701,502,United States,480210,�,62927
201701,502,United States,480220,�,1709
201701,502,United States,480254,�,29167
201701,502,United States,480255,�,1327638
201701,502,United States,480256,�,1934
201701,502,United States,480257,�,67084
201701,502,United States,480258,�,3440
201701,502,United States,480261,�,6474
201701,502,United States,480262,�,183481
201701,502,United States,480269,�,129390
201701,502,United States,480300,�,19995199
201701,502,United States,480421,�,479307
201701,502,United States,480431,�,117008
201701,502,United States,480439,�,5292
201701,502,United States,480441,�,684239
201701,502,United States,480451,�,354475
201701,502,United States,480519,�,39992
201701,502,United States,480530,�,61151
201701,502,United States,480540,�,19056
201701,502,United States,480550,�,49
201701,502,United States,480591,�,1946140
201701,502,United States,480592,�,1390
201701,502,United States,480593,�,1917746
201701,502,United States,480610,�,3058
201701,502,United States,480620,�,8895
201701,502,United States,480630,�,151820
201701,502,United States,480640,�,1396
201701,502,United States,480700,�,25448
201701,502,United States,480810,�,1373102
201701,502,United States,480840,�,28687
201701,502,United States,480890,�,2454558
201701,502,United States,480920,�,278000
201701,502,United States,480990,�,699709
201701,502,United States,481013,�,2682163
201701,502,United States,481019,�,261044
201701,502,United States,481029,�,6455036
201701,502,United States,481031,�,65342
201701,502,United States,481032,�,16815573
201701,502,United States,481039,�,692033
201701,502,United States,481092,�,24887521
201701,502,United States,481099,�,619220
201701,502,United States,481110,�,190137
201701,502,United States,481141,�,13550137
201701,502,United States,481149,�,131122
201701,502,United States,481151,�,6394423
201701,502,United States,481159,�,6047897
201701,502,United States,481160,�,970577
201701,502,United States,481190,�,19042691
201701,502,United States,481200,�,1341674
201701,502,United States,481390,�,449262
201701,502,United States,481420,�,3414549
201701,502,United States,481490,�,554361
201701,502,United States,481620,�,66027
201701,502,United States,481690,�,1483479
201701,502,United States,481710,�,9567037
201701,502,United States,481720,�,6186464
201701,502,United States,481730,�,5044236
201701,502,United States,481810,�,39088981
201701,502,United States,481820,�,54712166
201701,502,United States,481830,�,20712361
201701,502,United States,481850,�,1499940
201701,502,United States,481890,�,66385282
201701,502,United States,481910,�,99174356
201701,502,United States,481920,�,94822885
201701,502,United States,481930,�,1598380
201701,502,United States,481940,�,171274574
201701,502,United States,481950,�,44514652
201701,502,United States,481960,�,7949111
201701,502,United States,482010,�,162322069
201701,502,United States,482020,�,865127
201701,502,United States,482030,�,23415066
201701,502,United States,482040,�,1285132
201701,502,United States,482050,�,21182628
201701,502,United States,482090,�,10568383
201701,502,United States,482110,�,34853313
201701,502,United States,482190,�,12356236
201701,502,United States,482210,�,6883
201701,502,United States,482290,�,1927493
201701,502,United States,482320,�,2993850
201701,502,United States,482340,�,1752363
201701,502,United States,482361,�,1427199
201701,502,United States,482369,�,130873904
201701,502,United States,482370,�,32725407
201701,502,United States,482390,�,89640858
201701,502,United States,490110,�,3623880
201701,502,United States,490191,�,222238
201701,502,United States,490199,�,169145498
201701,502,United States,490210,�,10475
201701,502,United States,490290,�,466083
201701,502,United States,490300,�,86598886
201701,502,United States,490400,�,55035
201701,502,United States,490510,�,349759
201701,502,United States,490591,�,181
201701,502,United States,490599,�,787382
201701,502,United States,490700,�,15512756
201701,502,United States,490810,�,729407
201701,502,United States,490890,�,5196089
201701,502,United States,490900,�,156090666
201701,502,United States,491000,�,6245847
201701,502,United States,491110,�,23806558
201701,502,United States,491191,�,61092867
201701,502,United States,491199,�,68814406
201701,502,United States,500400,�,3040051
201701,502,United States,500500,�,653080
201701,502,United States,500600,�,19046
201701,502,United States,500710,�,290814
201701,502,United States,500720,�,11091199
201701,502,United States,500790,�,1108076
201701,502,United States,510529,�,2066749
201701,502,United States,510610,�,319583
201701,502,United States,510620,�,624860
201701,502,United States,510710,�,1932580
201701,502,United States,510720,�,193838
201701,502,United States,510810,�,4611732
201701,502,United States,510820,�,187178
201701,502,United States,510910,�,267622
201701,502,United States,511111,�,2189
201701,502,United States,511119,�,123039
201701,502,United States,511120,�,351231
201701,502,United States,511130,�,98176
201701,502,United States,511190,�,30547
201701,502,United States,511211,�,5697403
201701,502,United States,511219,�,453954
201701,502,United States,511220,�,30330
201701,502,United States,511230,�,603779
201701,502,United States,520411,�,468492
201701,502,United States,520419,�,4054
201701,502,United States,520420,�,263560
201701,502,United States,520512,�,316115
201701,502,United States,520513,�,1736248
201701,502,United States,520514,�,18554
201701,502,United States,520523,�,441730
201701,502,United States,520542,�,5267
201701,502,United States,520543,�,1390
201701,502,United States,520544,�,10211
201701,502,United States,520611,�,883
201701,502,United States,520612,�,4373
201701,502,United States,520613,�,119957
201701,502,United States,520614,�,170774
201701,502,United States,520623,�,206193
201701,502,United States,520631,�,273630
201701,502,United States,520633,�,619
201701,502,United States,520641,�,17011
201701,502,United States,520710,�,744029
201701,502,United States,520790,�,141590
201701,502,United States,520811,�,518670
201701,502,United States,520812,�,7435992
201701,502,United States,520819,�,1934736
201701,502,United States,520821,�,2969662
201701,502,United States,520822,�,5072446
201701,502,United States,520823,�,117257
201701,502,United States,520829,�,4239305
201701,502,United States,520831,�,534384
201701,502,United States,520832,�,9570223
201701,502,United States,520833,�,164852
201701,502,United States,520839,�,4320477
201701,502,United States,520841,�,504737
201701,502,United States,520842,�,4747795
201701,502,United States,520843,�,359455
201701,502,United States,520849,�,660079
201701,502,United States,520851,�,704163
201701,502,United States,520852,�,21903066
201701,502,United States,520859,�,10525056
201701,502,United States,520911,�,2029886
201701,502,United States,520919,�,1380495
201701,502,United States,520921,�,37386
201701,502,United States,520922,�,58688
201701,502,United States,520929,�,620397
201701,502,United States,520931,�,361763
201701,502,United States,520932,�,495816
201701,502,United States,520939,�,2740742
201701,502,United States,520941,�,348130
201701,502,United States,520942,�,4621091
201701,502,United States,520943,�,270920
201701,502,United States,520949,�,262524
201701,502,United States,520951,�,643795
201701,502,United States,520952,�,429401
201701,502,United States,520959,�,739189
201701,502,United States,521011,�,8214197
201701,502,United States,521019,�,8620192
201701,502,United States,521029,�,14228
201701,502,United States,521031,�,1757517
201701,502,United States,521032,�,17628
201701,502,United States,521039,�,1407047
201701,502,United States,521041,�,146682
201701,502,United States,521049,�,229322
201701,502,United States,521051,�,27850
201701,502,United States,521059,�,368528
201701,502,United States,521111,�,555565
201701,502,United States,521119,�,487977
201701,502,United States,521120,�,205
201701,502,United States,521131,�,1100524
201701,502,United States,521132,�,277350
201701,502,United States,521139,�,840352
201701,502,United States,521141,�,103344
201701,502,United States,521142,�,16501799
201701,502,United States,521143,�,434341
201701,502,United States,521149,�,1365724
201701,502,United States,521151,�,170077
201701,502,United States,521159,�,245418
201701,502,United States,521211,�,54309
201701,502,United States,521213,�,79476
201701,502,United States,521214,�,191657
201701,502,United States,521223,�,5273941
201701,502,United States,521224,�,406476
201701,502,United States,521225,�,140156
201701,502,United States,530129,�,768
201701,502,United States,530500,�,10195
201701,502,United States,530620,�,17286
201701,502,United States,530720,�,163514
201701,502,United States,530820,�,230683
201701,502,United States,530890,�,829471
201701,502,United States,530911,�,6760141
201701,502,United States,530919,�,6454682
201701,502,United States,530921,�,1569543
201701,502,United States,530929,�,6119568
201701,502,United States,531010,�,4871
201701,502,United States,531090,�,193383
201701,502,United States,531100,�,1164134
201701,502,United States,540110,�,3393063
201701,502,United States,540120,�,41004
201701,502,United States,540211,�,322753
201701,502,United States,540219,�,7651868
201701,502,United States,540220,�,78023182
201701,502,United States,540231,�,716333
201701,502,United States,540232,�,6877
201701,502,United States,540233,�,13149209
201701,502,United States,540234,�,89419
201701,502,United States,540244,�,4843824
201701,502,United States,540245,�,8291218
201701,502,United States,540246,�,467199
201701,502,United States,540247,�,2478889
201701,502,United States,540248,�,292663
201701,502,United States,540249,�,2252555
201701,502,United States,540251,�,161840
201701,502,United States,540252,�,724099
201701,502,United States,540259,�,1564
201701,502,United States,540261,�,878779
201701,502,United States,540262,�,1130132
201701,502,United States,540269,�,2275975
201701,502,United States,540310,�,4697
201701,502,United States,540332,�,178185
201701,502,United States,540341,�,454365
201701,502,United States,540411,�,23006
201701,502,United States,540412,�,145199
201701,502,United States,540419,�,4880023
201701,502,United States,540490,�,1120438
201701,502,United States,540500,�,681073
201701,502,United States,540600,�,10122356
201701,502,United States,540710,�,3203594
201701,502,United States,540720,�,21618839
201701,502,United States,540730,�,288590
201701,502,United States,540741,�,2984919
201701,502,United States,540742,�,1678535
201701,502,United States,540743,�,879953
201701,502,United States,540744,�,32275
201701,502,United States,540751,�,5548760
201701,502,United States,540752,�,82122982
201701,502,United States,540753,�,17816215
201701,502,United States,540754,�,28871527
201701,502,United States,540761,�,25278832
201701,502,United States,540769,�,25012861
201701,502,United States,540771,�,426205
201701,502,United States,540772,�,8928216
201701,502,United States,540773,�,6370166
201701,502,United States,540774,�,407067
201701,502,United States,540781,�,631638
201701,502,United States,540782,�,396040
201701,502,United States,540783,�,1309360
201701,502,United States,540784,�,64570
201701,502,United States,540791,�,121599
201701,502,United States,540792,�,4342431
201701,502,United States,540793,�,3806987
201701,502,United States,540794,�,167318
201701,502,United States,540821,�,109014
201701,502,United States,540822,�,1587531
201701,502,United States,540823,�,34868
201701,502,United States,540824,�,3139276
201701,502,United States,540831,�,94078
201701,502,United States,540832,�,166242
201701,502,United States,540833,�,295964
201701,502,United States,540834,�,427636
201701,502,United States,550110,�,86438
201701,502,United States,550120,�,712063
201701,502,United States,550140,�,1182597
201701,502,United States,550190,�,517925
201701,502,United States,550290,�,25429
201701,502,United States,550311,�,2027052
201701,502,United States,550320,�,93353646
201701,502,United States,550340,�,757724
201701,502,United States,550390,�,5803566
201701,502,United States,550410,�,37476413
201701,502,United States,550490,�,64045
201701,502,United States,550620,�,9034
201701,502,United States,550810,�,3856261
201701,502,United States,550820,�,345508
201701,502,United States,550921,�,889654
201701,502,United States,550922,�,1179827
201701,502,United States,550931,�,66923
201701,502,United States,550932,�,77364
201701,502,United States,550941,�,264883
201701,502,United States,550942,�,52403
201701,502,United States,550951,�,1791794
201701,502,United States,550953,�,12061763
201701,502,United States,550961,�,221714
201701,502,United States,550969,�,1009832
201701,502,United States,551011,�,3066587
201701,502,United States,551012,�,39591
201701,502,United States,551030,�,1454503
201701,502,United States,551090,�,4431816
201701,502,United States,551110,�,1713954
201701,502,United States,551120,�,289500
201701,502,United States,551130,�,42499
201701,502,United States,551211,�,1649808
201701,502,United States,551219,�,14831352
201701,502,United States,551229,�,975995
201701,502,United States,551291,�,119037
201701,502,United States,551299,�,4746920
201701,502,United States,551311,�,2939587
201701,502,United States,551313,�,219291
201701,502,United States,551319,�,16338
201701,502,United States,551321,�,12193990
201701,502,United States,551323,�,354678
201701,502,United States,551329,�,4446078
201701,502,United States,551331,�,2663195
201701,502,United States,551339,�,664111
201701,502,United States,551341,�,31687
201701,502,United States,551412,�,500181
201701,502,United States,551419,�,304643
201701,502,United States,551421,�,699200
201701,502,United States,551422,�,3062824
201701,502,United States,551423,�,2197758
201701,502,United States,551430,�,2758905
201701,502,United States,551441,�,177671
201701,502,United States,551442,�,91157
201701,502,United States,551443,�,14667
201701,502,United States,551449,�,31871
201701,502,United States,551511,�,4907226
201701,502,United States,551512,�,1715222
201701,502,United States,551513,�,874954
201701,502,United States,551519,�,1133127
201701,502,United States,551521,�,1975930
201701,502,United States,551529,�,30146
201701,502,United States,551591,�,693041
201701,502,United States,551599,�,83470
201701,502,United States,551611,�,774313
201701,502,United States,551612,�,15260592
201701,502,United States,551613,�,1141105
201701,502,United States,551614,�,12306428
201701,502,United States,551621,�,148199
201701,502,United States,551622,�,3270565
201701,502,United States,551623,�,2327165
201701,502,United States,551624,�,934742
201701,502,United States,551641,�,3285913
201701,502,United States,551642,�,1194132
201701,502,United States,551643,�,6704270
201701,502,United States,551644,�,135776
201701,502,United States,551691,�,143573
201701,502,United States,551692,�,422247
201701,502,United States,551693,�,1232119
201701,502,United States,551694,�,193033
201701,502,United States,560121,�,18940884
201701,502,United States,560122,�,26450352
201701,502,United States,560129,�,44258
201701,502,United States,560130,�,1525257
201701,502,United States,560210,�,12955011
201701,502,United States,560221,�,69738
201701,502,United States,560229,�,812964
201701,502,United States,560290,�,7029195
201701,502,United States,560311,�,8121691
201701,502,United States,560312,�,31255126
201701,502,United States,560313,�,13740222
201701,502,United States,560314,�,10797866
201701,502,United States,560391,�,1843090
201701,502,United States,560392,�,45425147
201701,502,United States,560393,�,19735325
201701,502,United States,560394,�,8574385
201701,502,United States,560410,�,22628715
201701,502,United States,560490,�,728915
201701,502,United States,560500,�,266288
201701,502,United States,560600,�,3077443
201701,502,United States,560721,�,70601
201701,502,United States,560729,�,1793583
201701,502,United States,560741,�,4426109
201701,502,United States,560749,�,25478935
201701,502,United States,560750,�,32070611
201701,502,United States,560790,�,7609737
201701,502,United States,560811,�,2457500
201701,502,United States,560819,�,24932376
201701,502,United States,560890,�,7304428
201701,502,United States,560900,�,51455655
201701,502,United States,570110,�,1567086
201701,502,United States,570190,�,9710091
201701,502,United States,570210,�,691011
201701,502,United States,570220,�,84833
201701,502,United States,570232,�,2760
201701,502,United States,570241,�,19861233
201701,502,United States,570242,�,15429353
201701,502,United States,570249,�,3939290
201701,502,United States,570250,�,412211
201701,502,United States,570291,�,677147
201701,502,United States,570292,�,4078719
201701,502,United States,570299,�,3499361
201701,502,United States,570310,�,14227054
201701,502,United States,570320,�,33360626
201701,502,United States,570330,�,124728202
201701,502,United States,570390,�,248533
201701,502,United States,570410,�,54228
201701,502,United States,570490,�,4011003
201701,502,United States,570500,�,108390680
201701,502,United States,580121,�,988426
201701,502,United States,580122,�,621810
201701,502,United States,580123,�,1933543
201701,502,United States,580126,�,84446
201701,502,United States,580127,�,611173
201701,502,United States,580131,�,22555532
201701,502,United States,580132,�,2794089
201701,502,United States,580133,�,18965741
201701,502,United States,580136,�,31018931
201701,502,United States,580137,�,6569078
201701,502,United States,580190,�,291425
201701,502,United States,580219,�,1369581
201701,502,United States,580220,�,214870
201701,502,United States,580230,�,94606
201701,502,United States,580300,�,511897
201701,502,United States,580410,�,13166596
201701,502,United States,580421,�,10417939
201701,502,United States,580429,�,4582631
201701,502,United States,580430,�,5403
201701,502,United States,580500,�,17025
201701,502,United States,580610,�,8730895
201701,502,United States,580620,�,3200991
201701,502,United States,580631,�,3144933
201701,502,United States,580632,�,37848324
201701,502,United States,580639,�,2401744
201701,502,United States,580640,�,1725746
201701,502,United States,580710,�,10404953
201701,502,United States,580790,�,984288
201701,502,United States,580810,�,2177733
201701,502,United States,580890,�,6699252
201701,502,United States,580900,�,568558
201701,502,United States,581010,�,3145449
201701,502,United States,581091,�,2145853
201701,502,United States,581092,�,35567369
201701,502,United States,581099,�,795997
201701,502,United States,581100,�,2070809
201701,502,United States,590110,�,1205170
201701,502,United States,590190,�,34217563
201701,502,United States,590210,�,12086823
201701,502,United States,590220,�,13176323
201701,502,United States,590310,�,119863366
201701,502,United States,590320,�,63761537
201701,502,United States,590390,�,45038218
201701,502,United States,590490,�,723221
201701,502,United States,590500,�,6913288
201701,502,United States,590610,�,3103085
201701,502,United States,590691,�,84012
201701,502,United States,590699,�,5635237
201701,502,United States,590700,�,10779462
201701,502,United States,590800,�,900805
201701,502,United States,590900,�,13799578
201701,502,United States,591000,�,4419257
201701,502,United States,591110,�,13488
201701,502,United States,591120,�,4117593
201701,502,United States,591131,�,120306
201701,502,United States,591132,�,900230
201701,502,United States,591140,�,11508195
201701,502,United States,591190,�,30565698
201701,502,United States,600110,�,5470264
201701,502,United States,600121,�,582156
201701,502,United States,600122,�,5632436
201701,502,United States,600191,�,1512403
201701,502,United States,600192,�,47740828
201701,502,United States,600199,�,290434
201701,502,United States,600240,�,78433
201701,502,United States,600290,�,1817843
201701,502,United States,600320,�,65655
201701,502,United States,600330,�,103700
201701,502,United States,600390,�,3468
201701,502,United States,600410,�,64404114
201701,502,United States,600490,�,2880139
201701,502,United States,600521,�,49685
201701,502,United States,600522,�,157544
201701,502,United States,600524,�,3573
201701,502,United States,600535,�,945067
201701,502,United States,600536,�,5855819
201701,502,United States,600537,�,18570648
201701,502,United States,600538,�,1237491
201701,502,United States,600539,�,2283566
201701,502,United States,600542,�,823220
201701,502,United States,600544,�,147582
201701,502,United States,600590,�,571966
201701,502,United States,600610,�,30003
201701,502,United States,600621,�,170829
201701,502,United States,600622,�,8879117
201701,502,United States,600623,�,537708
201701,502,United States,600624,�,931964
201701,502,United States,600631,�,27373096
201701,502,United States,600632,�,88703524
201701,502,United States,600633,�,26894840
201701,502,United States,600634,�,34219317
201701,502,United States,600641,�,2795831
201701,502,United States,600642,�,123233904
201701,502,United States,600643,�,9956427
201701,502,United States,600644,�,11292901
201701,502,United States,600690,�,2159564
201701,502,United States,610120,�,1705765
201701,502,United States,610130,�,5868907
201701,502,United States,610190,�,275430
201701,502,United States,610210,�,531783
201701,502,United States,610220,�,4118134
