Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,350300,�,8353537
201705,502,United States,350400,�,29063966
201705,502,United States,350510,�,1467276
201705,502,United States,350520,�,66371
201705,502,United States,350610,�,121546660
201705,502,United States,350691,�,15526397
201705,502,United States,350699,�,10729588
201705,502,United States,350790,�,43961543
201705,502,United States,360100,�,5385541
201705,502,United States,360410,�,357028943
201705,502,United States,360490,�,1525531
201705,502,United States,360500,�,571208
201705,502,United States,360610,�,74243
201705,502,United States,360690,�,419936
201705,502,United States,370120,�,1585257
201705,502,United States,370130,�,1883208
201705,502,United States,370199,�,28335
201705,502,United States,370242,�,1323909
201705,502,United States,370244,�,526351
201705,502,United States,370310,�,56138
201705,502,United States,370710,�,767276
201705,502,United States,370790,�,7957659
201705,502,United States,380110,�,25630161
201705,502,United States,380190,�,7582562
201705,502,United States,380210,�,12214733
201705,502,United States,380290,�,64723
201705,502,United States,380300,�,140967
201705,502,United States,380400,�,568164
201705,502,United States,380590,�,17890
201705,502,United States,380610,�,7520656
201705,502,United States,380620,�,24773
201705,502,United States,380630,�,1695285
201705,502,United States,380690,�,7989028
201705,502,United States,380891,�,32476938
201705,502,United States,380892,�,5795176
201705,502,United States,380893,�,62954858
201705,502,United States,380894,�,7266846
201705,502,United States,380899,�,5763020
201705,502,United States,380991,�,52707
201705,502,United States,380992,�,2043477
201705,502,United States,380993,�,72494
201705,502,United States,381010,�,1293310
201705,502,United States,381090,�,995886
201705,502,United States,381121,�,1227593
201705,502,United States,381129,�,7052
201705,502,United States,381210,�,27047507
201705,502,United States,381220,�,812655
201705,502,United States,381231,�,1891633
201705,502,United States,381239,�,2069559
201705,502,United States,381300,�,1827022
201705,502,United States,381400,�,34936
201705,502,United States,381511,�,27
201705,502,United States,381512,�,5562
201705,502,United States,381519,�,20571049
201705,502,United States,381590,�,13202252
201705,502,United States,381600,�,3014823
201705,502,United States,381700,�,349572
201705,502,United States,381800,�,55979532
201705,502,United States,381900,�,161280
201705,502,United States,382000,�,82173
201705,502,United States,382100,�,19099
201705,502,United States,382200,�,50701990
201705,502,United States,382319,�,9781267
201705,502,United States,382430,�,20841902
201705,502,United States,382440,�,1141035
201705,502,United States,382450,�,191581
201705,502,United States,382460,�,189959
201705,502,United States,382478,�,19033775
201705,502,United States,382499,�,198997852
201705,502,United States,382569,�,265195
201705,502,United States,390110,�,177927
201705,502,United States,390120,�,366839
201705,502,United States,390130,�,76560
201705,502,United States,390190,�,26349152
201705,502,United States,390210,�,6295627
201705,502,United States,390220,�,916348
201705,502,United States,390230,�,638021
201705,502,United States,390290,�,1235800
201705,502,United States,390311,�,12898621
201705,502,United States,390319,�,6120792
201705,502,United States,390320,�,563045
201705,502,United States,390330,�,207929
201705,502,United States,390390,�,1040330
201705,502,United States,390410,�,430038
201705,502,United States,390421,�,3267354
201705,502,United States,390422,�,3037095
201705,502,United States,390430,�,2054537
201705,502,United States,390461,�,15931853
201705,502,United States,390469,�,18801270
201705,502,United States,390519,�,1246889
201705,502,United States,390529,�,2066
201705,502,United States,390530,�,9544956
201705,502,United States,390591,�,297040
201705,502,United States,390599,�,1938874
201705,502,United States,390610,�,2390453
201705,502,United States,390690,�,34831163
201705,502,United States,390710,�,1494848
201705,502,United States,390720,�,31311457
201705,502,United States,390730,�,9443884
201705,502,United States,390740,�,99527147
201705,502,United States,390761,�,256371
201705,502,United States,390769,�,461336
201705,502,United States,390770,�,314825
201705,502,United States,390791,�,85562
201705,502,United States,390799,�,33522912
201705,502,United States,390810,�,3196726
201705,502,United States,390890,�,5273981
201705,502,United States,390920,�,173679
201705,502,United States,390931,�,203314176
201705,502,United States,390940,�,2193996
201705,502,United States,390950,�,12391741
201705,502,United States,391000,�,20889690
201705,502,United States,391110,�,15689698
201705,502,United States,391190,�,14240734
201705,502,United States,391211,�,2075640
201705,502,United States,391220,�,9501556
201705,502,United States,391231,�,16647688
201705,502,United States,391239,�,6461307
201705,502,United States,391290,�,1716599
201705,502,United States,391390,�,46465040
201705,502,United States,391400,�,34175096
201705,502,United States,391590,�,11290918
201705,502,United States,391610,�,509623
201705,502,United States,391620,�,15031473
201705,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",19331642
201705,502,United States,391710,�,412181
201705,502,United States,391721,�,9974452
201705,502,United States,391722,�,7554173
201705,502,United States,391723,�,2991375
201705,502,United States,391729,�,6758082
201705,502,United States,391731,�,29952981
201705,502,United States,391732,�,11403560
201705,502,United States,391733,�,31307558
201705,502,United States,391739,�,203313744
201705,502,United States,391740,�,63863347
201705,502,United States,391810,�,1062870106
201705,502,United States,391890,�,88286287
201705,502,United States,391910,�,67237814
201705,502,United States,391990,�,78526970
201705,502,United States,392010,�,128373352
201705,502,United States,392020,�,20957831
201705,502,United States,392030,�,7263225
201705,502,United States,392043,�,33394952
201705,502,United States,392049,�,20246470
201705,502,United States,392051,�,15093992
201705,502,United States,392059,�,599897
201705,502,United States,392061,�,13755847
201705,502,United States,392062,�,22719890
201705,502,United States,392063,�,1767753
201705,502,United States,392069,�,4824035
201705,502,United States,392071,�,474161
201705,502,United States,392073,�,571582
201705,502,United States,392079,�,645257
201705,502,United States,392091,�,13536865
201705,502,United States,392092,�,4513543
201705,502,United States,392093,�,47367
201705,502,United States,392094,�,1431292
201705,502,United States,392099,�,50349082
201705,502,United States,392111,�,3786259
201705,502,United States,392112,�,39854083
201705,502,United States,392113,�,16552178
201705,502,United States,392114,�,832243
201705,502,United States,392119,�,23160431
201705,502,United States,392190,�,81871558
201705,502,United States,392210,�,45483786
201705,502,United States,392220,�,33925122
201705,502,United States,392290,�,17347738
201705,502,United States,392310,�,186434697
201705,502,United States,392321,�,464970365
201705,502,United States,392329,�,176510432
201705,502,United States,392330,�,199065993
201705,502,United States,392340,�,16122342
201705,502,United States,392350,�,181217778
201705,502,United States,392390,�,114263991
201705,502,United States,392410,�,1042487258
201705,502,United States,392490,�,604181984
201705,502,United States,392510,�,1132582
201705,502,United States,392520,�,41202894
201705,502,United States,392530,�,164043155
201705,502,United States,392590,�,78266131
201705,502,United States,392610,�,311948159
201705,502,United States,392620,�,565227870
201705,502,United States,392630,�,51725784
201705,502,United States,392640,�,496113685
201705,502,United States,392690,�,1607603979
201705,502,United States,400129,�,7141
201705,502,United States,400211,�,2139
201705,502,United States,400219,�,1927464
201705,502,United States,400231,�,1005376
201705,502,United States,400239,�,865
201705,502,United States,400249,�,2259165
201705,502,United States,400251,�,3456
201705,502,United States,400259,�,1969930
201705,502,United States,400270,�,116178
201705,502,United States,400280,�,1723
201705,502,United States,400299,�,14563645
201705,502,United States,400300,�,8501111
201705,502,United States,400400,�,49850
201705,502,United States,400510,�,12749
201705,502,United States,400591,�,101034
201705,502,United States,400599,�,122693
201705,502,United States,400610,�,2201
201705,502,United States,400690,�,500801
201705,502,United States,400700,�,5267625
201705,502,United States,400811,�,7408187
201705,502,United States,400819,�,441448
201705,502,United States,400821,�,13813145
201705,502,United States,400829,�,538459
201705,502,United States,400911,�,7279610
201705,502,United States,400912,�,19092216
201705,502,United States,400921,�,12094612
201705,502,United States,400922,�,11290112
201705,502,United States,400931,�,21606088
201705,502,United States,400932,�,15186619
201705,502,United States,400941,�,1946775
201705,502,United States,400942,�,4942683
201705,502,United States,401011,�,2267332
201705,502,United States,401012,�,41006966
201705,502,United States,401019,�,604889
201705,502,United States,401031,�,822686
201705,502,United States,401032,�,1035865
201705,502,United States,401033,�,152336
201705,502,United States,401034,�,7619
201705,502,United States,401035,�,2465719
201705,502,United States,401036,�,59771
201705,502,United States,401039,�,16589061
201705,502,United States,401110,�,267768781
201705,502,United States,401120,�,707196965
201705,502,United States,401140,�,6657474
201705,502,United States,401150,�,6310656
201705,502,United States,401170,�,62087854
201705,502,United States,401180,�,16571161
201705,502,United States,401190,�,139594824
201705,502,United States,401219,�,3560
201705,502,United States,401290,�,28158473
201705,502,United States,401310,�,8948476
201705,502,United States,401320,�,11704629
201705,502,United States,401390,�,4230953
201705,502,United States,401410,�,663740
201705,502,United States,401490,�,1550193
201705,502,United States,401511,�,90297338
201705,502,United States,401519,�,67667419
201705,502,United States,401590,�,5069558
201705,502,United States,401610,�,7203936
201705,502,United States,401691,�,12827204
201705,502,United States,401692,�,20209891
201705,502,United States,401693,�,143208716
201705,502,United States,401694,�,455300
201705,502,United States,401695,�,4087697
201705,502,United States,401699,�,127930879
201705,502,United States,401700,�,5171157
201705,502,United States,410441,�,109862
201705,502,United States,410711,�,60431
201705,502,United States,410712,�,10795877
201705,502,United States,410719,�,59825
201705,502,United States,410792,�,281374
201705,502,United States,411320,�,113633
201705,502,United States,411390,�,621922
201705,502,United States,411510,�,99653
201705,502,United States,420100,�,141758345
201705,502,United States,420211,�,101674891
201705,502,United States,420212,�,1644726444
201705,502,United States,420219,�,4916459
201705,502,United States,420221,�,315442503
201705,502,United States,420222,�,680496616
201705,502,United States,420229,�,649229
201705,502,United States,420231,�,105501923
201705,502,United States,420232,�,275159452
201705,502,United States,420239,�,6225691
201705,502,United States,420291,�,26269297
201705,502,United States,420292,�,1063158820
201705,502,United States,420299,�,30694614
201705,502,United States,420310,�,38447520
201705,502,United States,420321,�,8630235
201705,502,United States,420329,�,88797188
201705,502,United States,420330,�,48488853
201705,502,United States,420340,�,1002863
201705,502,United States,420500,�,76820784
201705,502,United States,430219,�,754396
201705,502,United States,430220,�,147045
201705,502,United States,430230,�,56958
201705,502,United States,430310,�,3620660
201705,502,United States,430390,�,24301759
201705,502,United States,430400,�,1236944
201705,502,United States,440122,�,22692
201705,502,United States,440210,�,523383
201705,502,United States,440290,�,517399
201705,502,United States,440420,�,36914
201705,502,United States,440711,�,243119
201705,502,United States,440719,�,237614
201705,502,United States,440799,�,26528026
201705,502,United States,440810,�,687970
201705,502,United States,440839,�,2784989
201705,502,United States,440890,�,7027310
201705,502,United States,440910,�,248261
201705,502,United States,440921,�,66911707
201705,502,United States,440922,�,186726
201705,502,United States,440929,�,63936815
201705,502,United States,441011,�,1776312
201705,502,United States,441012,�,1344684
201705,502,United States,441019,�,874870
201705,502,United States,441090,�,632394
201705,502,United States,441112,�,817329
201705,502,United States,441113,�,25511179
201705,502,United States,441114,�,119874852
201705,502,United States,441192,�,20283100
201705,502,United States,441194,�,2324400
201705,502,United States,441210,�,20051675
201705,502,United States,441231,�,52314995
201705,502,United States,441233,�,162834114
201705,502,United States,441234,�,23837175
201705,502,United States,441239,�,18341403
201705,502,United States,441294,�,39773806
201705,502,United States,441299,�,252789634
201705,502,United States,441300,�,117549
201705,502,United States,441400,�,111911935
201705,502,United States,441510,�,8239694
201705,502,United States,441520,�,236712
201705,502,United States,441600,�,277275
201705,502,United States,441700,�,954747
201705,502,United States,441810,�,35714635
201705,502,United States,441820,�,111056655
201705,502,United States,441840,�,168520
201705,502,United States,441850,�,4225457
201705,502,United States,441860,�,1372163
201705,502,United States,441873,�,30626613
201705,502,United States,441879,�,10915888
201705,502,United States,441899,�,53692093
201705,502,United States,441911,�,6636554
201705,502,United States,441912,�,14998088
201705,502,United States,441919,�,27337437
201705,502,United States,441990,�,30184633
201705,502,United States,442010,�,250621548
201705,502,United States,442090,�,54707859
201705,502,United States,442110,�,24066276
201705,502,United States,442191,�,17313992
201705,502,United States,442199,�,470819699
201705,502,United States,450110,�,5493
201705,502,United States,450310,�,213312
201705,502,United States,450390,�,494
201705,502,United States,450410,�,2857235
201705,502,United States,450490,�,1048924
201705,502,United States,460121,�,13722107
201705,502,United States,460129,�,7237985
201705,502,United States,460192,�,2298552
201705,502,United States,460194,�,872787
201705,502,United States,460199,�,9777283
201705,502,United States,460211,�,8468559
201705,502,United States,460212,�,14111524
201705,502,United States,460219,�,86254318
201705,502,United States,460290,�,27684002
201705,502,United States,470610,�,5488051
201705,502,United States,470691,�,251026
201705,502,United States,480100,�,143802
201705,502,United States,480210,�,37333
201705,502,United States,480254,�,9656
201705,502,United States,480255,�,767041
201705,502,United States,480257,�,11574
201705,502,United States,480258,�,55329
201705,502,United States,480261,�,6971
201705,502,United States,480262,�,166875
201705,502,United States,480269,�,37064
201705,502,United States,480300,�,32021940
201705,502,United States,480411,�,7523892
201705,502,United States,480421,�,81760
201705,502,United States,480431,�,119276
201705,502,United States,480439,�,5393545
201705,502,United States,480442,�,507242
201705,502,United States,480451,�,84958
201705,502,United States,480459,�,56
201705,502,United States,480519,�,141745
201705,502,United States,480530,�,22160
201705,502,United States,480540,�,339514
201705,502,United States,480591,�,1917762
201705,502,United States,480592,�,100
201705,502,United States,480593,�,22196752
201705,502,United States,480610,�,62330
201705,502,United States,480620,�,44247
201705,502,United States,480630,�,173470
201705,502,United States,480640,�,741044
201705,502,United States,480700,�,6680701
201705,502,United States,480810,�,2433081
201705,502,United States,480890,�,5177907
201705,502,United States,480920,�,1017106
201705,502,United States,480990,�,4993258
201705,502,United States,481013,�,8913111
201705,502,United States,481014,�,17166
201705,502,United States,481019,�,164166
201705,502,United States,481029,�,7177564
201705,502,United States,481031,�,17123
201705,502,United States,481032,�,10195678
201705,502,United States,481039,�,57170
201705,502,United States,481092,�,33020345
201705,502,United States,481099,�,1772258
201705,502,United States,481141,�,8801790
201705,502,United States,481149,�,1011301
201705,502,United States,481151,�,377055
201705,502,United States,481159,�,6334063
201705,502,United States,481160,�,753559
201705,502,United States,481190,�,23484449
201705,502,United States,481200,�,1138150
201705,502,United States,481310,�,53294
201705,502,United States,481390,�,362591
201705,502,United States,481420,�,3152980
201705,502,United States,481490,�,742089
201705,502,United States,481620,�,118099
201705,502,United States,481690,�,5188804
201705,502,United States,481710,�,13657710
201705,502,United States,481720,�,4427537
201705,502,United States,481730,�,7909147
201705,502,United States,481810,�,96861140
201705,502,United States,481820,�,115742631
201705,502,United States,481830,�,48031430
201705,502,United States,481850,�,1441742
201705,502,United States,481890,�,47327836
201705,502,United States,481910,�,116597077
201705,502,United States,481920,�,109685680
201705,502,United States,481930,�,5300295
201705,502,United States,481940,�,140585899
201705,502,United States,481950,�,103104272
201705,502,United States,481960,�,19169341
201705,502,United States,482010,�,224611955
201705,502,United States,482020,�,2286941
201705,502,United States,482030,�,63749398
201705,502,United States,482040,�,943561
201705,502,United States,482050,�,10969297
201705,502,United States,482090,�,9378063
201705,502,United States,482110,�,40105733
201705,502,United States,482190,�,15268562
201705,502,United States,482210,�,87919
201705,502,United States,482290,�,2070838
201705,502,United States,482320,�,17580609
201705,502,United States,482340,�,2475911
201705,502,United States,482361,�,1171194
201705,502,United States,482369,�,157090275
201705,502,United States,482370,�,38631050
201705,502,United States,482390,�,100694060
201705,502,United States,490110,�,6507003
201705,502,United States,490191,�,544742
201705,502,United States,490199,�,173138724
201705,502,United States,490210,�,82252
201705,502,United States,490290,�,614710
201705,502,United States,490300,�,106740891
201705,502,United States,490510,�,1791938
201705,502,United States,490599,�,464540
201705,502,United States,490700,�,7058196
201705,502,United States,490810,�,162537
201705,502,United States,490890,�,8192246
201705,502,United States,490900,�,172178914
201705,502,United States,491000,�,46366972
201705,502,United States,491110,�,26050071
201705,502,United States,491191,�,81470420
201705,502,United States,491199,�,69940830
201705,502,United States,500400,�,420047
201705,502,United States,500500,�,789520
201705,502,United States,500600,�,48649
201705,502,United States,500710,�,222512
201705,502,United States,500720,�,8737291
201705,502,United States,500790,�,417692
201705,502,United States,510510,�,404879
201705,502,United States,510539,�,23962
201705,502,United States,510610,�,348109
201705,502,United States,510620,�,102882
201705,502,United States,510710,�,2766368
201705,502,United States,510720,�,47739
201705,502,United States,510810,�,5742622
201705,502,United States,510820,�,1885862
201705,502,United States,510910,�,2252957
201705,502,United States,510990,�,875445
201705,502,United States,511000,�,63498
201705,502,United States,511111,�,18950
201705,502,United States,511119,�,123315
201705,502,United States,511120,�,437161
201705,502,United States,511130,�,97425
201705,502,United States,511190,�,97639
201705,502,United States,511211,�,2296738
201705,502,United States,511219,�,1216340
201705,502,United States,511220,�,3708
201705,502,United States,511230,�,430778
201705,502,United States,511300,�,12942
201705,502,United States,520411,�,360558
201705,502,United States,520419,�,23636
201705,502,United States,520420,�,230571
201705,502,United States,520511,�,2403
201705,502,United States,520512,�,229984
201705,502,United States,520513,�,98963
201705,502,United States,520521,�,20992
201705,502,United States,520522,�,6290335
201705,502,United States,520523,�,254781
201705,502,United States,520524,�,829021
201705,502,United States,520531,�,11796
201705,502,United States,520532,�,12415
201705,502,United States,520533,�,2449
201705,502,United States,520542,�,216095
201705,502,United States,520543,�,3008
201705,502,United States,520612,�,109037
201705,502,United States,520613,�,255320
201705,502,United States,520614,�,462090
201705,502,United States,520623,�,156792
201705,502,United States,520631,�,175858
201705,502,United States,520641,�,117712
201705,502,United States,520642,�,48726
201705,502,United States,520645,�,11206
201705,502,United States,520710,�,849812
201705,502,United States,520790,�,39609
201705,502,United States,520811,�,338653
201705,502,United States,520812,�,11660281
201705,502,United States,520819,�,2602498
201705,502,United States,520821,�,4991818
201705,502,United States,520822,�,2366168
201705,502,United States,520823,�,47544
201705,502,United States,520829,�,5229027
201705,502,United States,520831,�,293200
201705,502,United States,520832,�,6144065
201705,502,United States,520833,�,127789
201705,502,United States,520839,�,2716461
201705,502,United States,520841,�,404079
201705,502,United States,520842,�,5302534
201705,502,United States,520843,�,670240
201705,502,United States,520849,�,941300
201705,502,United States,520851,�,141689
201705,502,United States,520852,�,41628427
201705,502,United States,520859,�,14204426
201705,502,United States,520911,�,1012424
201705,502,United States,520912,�,189727
201705,502,United States,520919,�,315671
201705,502,United States,520921,�,175266
201705,502,United States,520922,�,251948
201705,502,United States,520929,�,1223136
201705,502,United States,520931,�,367984
201705,502,United States,520939,�,1058146
201705,502,United States,520941,�,840155
201705,502,United States,520942,�,3577887
201705,502,United States,520943,�,322155
201705,502,United States,520949,�,565657
201705,502,United States,520951,�,1154189
201705,502,United States,520959,�,220632
201705,502,United States,521011,�,7074090
201705,502,United States,521019,�,8130178
201705,502,United States,521021,�,1605861
201705,502,United States,521031,�,2297161
201705,502,United States,521032,�,64699
201705,502,United States,521039,�,568500
201705,502,United States,521041,�,345833
201705,502,United States,521049,�,214165
201705,502,United States,521051,�,55955
201705,502,United States,521119,�,2815
201705,502,United States,521120,�,268062
201705,502,United States,521131,�,1131800
201705,502,United States,521132,�,805496
201705,502,United States,521139,�,380237
201705,502,United States,521142,�,12264129
201705,502,United States,521149,�,859447
201705,502,United States,521151,�,42929
201705,502,United States,521152,�,73527
201705,502,United States,521159,�,109657
201705,502,United States,521211,�,103748
201705,502,United States,521213,�,38947
201705,502,United States,521215,�,152109
201705,502,United States,521221,�,608957
201705,502,United States,521222,�,112615
201705,502,United States,521223,�,353341
201705,502,United States,521224,�,142956
201705,502,United States,521225,�,46169
201705,502,United States,530620,�,12364
201705,502,United States,530720,�,64273
201705,502,United States,530820,�,74320
201705,502,United States,530890,�,428628
201705,502,United States,530911,�,2485142
201705,502,United States,530919,�,4326665
201705,502,United States,530921,�,1806015
201705,502,United States,530929,�,5326486
201705,502,United States,531010,�,386594
201705,502,United States,531090,�,449654
201705,502,United States,531100,�,696973
201705,502,United States,540110,�,1976965
201705,502,United States,540120,�,14993
201705,502,United States,540211,�,8501
201705,502,United States,540219,�,9739944
201705,502,United States,540220,�,91721997
201705,502,United States,540231,�,1314508
201705,502,United States,540232,�,69757
201705,502,United States,540233,�,15601888
201705,502,United States,540234,�,195574
201705,502,United States,540244,�,6018899
201705,502,United States,540245,�,1662455
201705,502,United States,540246,�,2849672
201705,502,United States,540247,�,2725425
201705,502,United States,540248,�,491566
201705,502,United States,540249,�,2023411
201705,502,United States,540251,�,808631
201705,502,United States,540252,�,214496
201705,502,United States,540253,�,362987
201705,502,United States,540261,�,2116112
201705,502,United States,540262,�,1275143
201705,502,United States,540263,�,172955
201705,502,United States,540269,�,4061153
201705,502,United States,540341,�,431403
201705,502,United States,540349,�,67712
201705,502,United States,540411,�,26899
201705,502,United States,540412,�,38094
201705,502,United States,540419,�,3320512
201705,502,United States,540490,�,294254
201705,502,United States,540500,�,564654
201705,502,United States,540600,�,15497001
201705,502,United States,540710,�,1350510
201705,502,United States,540720,�,29921633
201705,502,United States,540730,�,198511
201705,502,United States,540741,�,3023739
201705,502,United States,540742,�,1251568
201705,502,United States,540744,�,108452
201705,502,United States,540751,�,4333147
201705,502,United States,540752,�,67028854
201705,502,United States,540753,�,12477659
201705,502,United States,540754,�,25745672
201705,502,United States,540761,�,26809247
201705,502,United States,540769,�,17644253
201705,502,United States,540771,�,3277675
201705,502,United States,540772,�,8882475
201705,502,United States,540773,�,3127723
201705,502,United States,540774,�,1064558
201705,502,United States,540781,�,259703
201705,502,United States,540782,�,470382
201705,502,United States,540783,�,1202444
201705,502,United States,540784,�,132391
201705,502,United States,540792,�,1964365
201705,502,United States,540793,�,2230128
201705,502,United States,540794,�,10333
201705,502,United States,540810,�,55127
201705,502,United States,540822,�,17404
201705,502,United States,540823,�,28141
201705,502,United States,540824,�,401554
201705,502,United States,540831,�,120631
201705,502,United States,540832,�,197685
201705,502,United States,540833,�,496028
201705,502,United States,540834,�,177851
201705,502,United States,550110,�,384085
201705,502,United States,550120,�,766240
201705,502,United States,550140,�,322898
201705,502,United States,550320,�,92462691
201705,502,United States,550340,�,4684722
201705,502,United States,550390,�,4269842
201705,502,United States,550410,�,67226304
201705,502,United States,550510,�,373273
201705,502,United States,550620,�,178580
201705,502,United States,550630,�,183367
201705,502,United States,550810,�,8542481
201705,502,United States,550911,�,57108
201705,502,United States,550912,�,43791
201705,502,United States,550921,�,2263274
201705,502,United States,550922,�,1012598
201705,502,United States,550931,�,625222
201705,502,United States,550932,�,730005
201705,502,United States,550941,�,1335401
201705,502,United States,550942,�,6718
201705,502,United States,550951,�,739761
201705,502,United States,550953,�,9899758
201705,502,United States,550959,�,90915
201705,502,United States,550961,�,7793
201705,502,United States,550969,�,1949
201705,502,United States,550999,�,20859
201705,502,United States,551011,�,2497122
201705,502,United States,551012,�,44499
201705,502,United States,551030,�,764817
201705,502,United States,551090,�,4146789
201705,502,United States,551110,�,3720359
201705,502,United States,551120,�,1460398
201705,502,United States,551130,�,761055
201705,502,United States,551211,�,4506185
201705,502,United States,551219,�,16034422
201705,502,United States,551221,�,24846
201705,502,United States,551229,�,5426584
201705,502,United States,551299,�,2152099
201705,502,United States,551311,�,5063729
201705,502,United States,551312,�,21655
201705,502,United States,551313,�,15381
201705,502,United States,551321,�,7080108
201705,502,United States,551323,�,414341
201705,502,United States,551329,�,28516
201705,502,United States,551331,�,1266624
201705,502,United States,551339,�,79940
201705,502,United States,551341,�,747777
201705,502,United States,551349,�,13629
201705,502,United States,551411,�,96294
201705,502,United States,551412,�,198393
201705,502,United States,551419,�,116724
201705,502,United States,551421,�,1156574
201705,502,United States,551422,�,2212073
201705,502,United States,551423,�,857672
201705,502,United States,551430,�,1996276
201705,502,United States,551441,�,125374
201705,502,United States,551442,�,57471
201705,502,United States,551443,�,199283
201705,502,United States,551449,�,386807
201705,502,United States,551511,�,2856031
201705,502,United States,551512,�,1746543
201705,502,United States,551513,�,1060222
201705,502,United States,551519,�,886734
201705,502,United States,551521,�,1722465
201705,502,United States,551522,�,92144
201705,502,United States,551529,�,48420
201705,502,United States,551591,�,380806
201705,502,United States,551599,�,90980
201705,502,United States,551611,�,320170
201705,502,United States,551612,�,8216625
201705,502,United States,551613,�,855721
201705,502,United States,551614,�,9180078
201705,502,United States,551621,�,286192
201705,502,United States,551622,�,3248371
201705,502,United States,551623,�,1156691
201705,502,United States,551624,�,692749
201705,502,United States,551641,�,786930
201705,502,United States,551642,�,6430533
201705,502,United States,551643,�,4052887
201705,502,United States,551644,�,194962
201705,502,United States,551692,�,141887
201705,502,United States,551693,�,3820742
201705,502,United States,551694,�,142333
201705,502,United States,560121,�,19929326
201705,502,United States,560122,�,24372513
201705,502,United States,560129,�,343421
201705,502,United States,560130,�,663950
201705,502,United States,560210,�,5075905
201705,502,United States,560221,�,98181
201705,502,United States,560229,�,1944003
201705,502,United States,560290,�,8651367
201705,502,United States,560311,�,11974586
201705,502,United States,560312,�,28790139
201705,502,United States,560313,�,17687742
201705,502,United States,560314,�,9130950
201705,502,United States,560391,�,3293931
201705,502,United States,560392,�,48795850
201705,502,United States,560393,�,26840858
201705,502,United States,560394,�,10273415
201705,502,United States,560410,�,20267186
201705,502,United States,560490,�,1038191
201705,502,United States,560500,�,113889
201705,502,United States,560600,�,9395060
201705,502,United States,560721,�,92646
201705,502,United States,560729,�,2592736
201705,502,United States,560741,�,4288796
201705,502,United States,560749,�,21359926
201705,502,United States,560750,�,36199620
201705,502,United States,560790,�,7555592
201705,502,United States,560811,�,3834896
201705,502,United States,560819,�,38552711
201705,502,United States,560890,�,3360358
201705,502,United States,560900,�,53327823
201705,502,United States,570110,�,1791783
201705,502,United States,570190,�,10917207
201705,502,United States,570210,�,658305
201705,502,United States,570220,�,171433
201705,502,United States,570231,�,2884894
201705,502,United States,570232,�,12666
201705,502,United States,570241,�,21433696
201705,502,United States,570242,�,25507031
201705,502,United States,570249,�,206025
201705,502,United States,570250,�,238386
201705,502,United States,570291,�,574480
201705,502,United States,570292,�,3010867
201705,502,United States,570299,�,4220759
201705,502,United States,570310,�,12004115
201705,502,United States,570320,�,21010143
201705,502,United States,570330,�,134896322
201705,502,United States,570390,�,696339
201705,502,United States,570410,�,40411
201705,502,United States,570420,�,1220097
201705,502,United States,570490,�,1516889
201705,502,United States,570500,�,119155704
201705,502,United States,580121,�,721830
201705,502,United States,580122,�,1837095
201705,502,United States,580123,�,474221
201705,502,United States,580126,�,107843
201705,502,United States,580127,�,975057
201705,502,United States,580131,�,18236944
201705,502,United States,580132,�,1929751
201705,502,United States,580133,�,9909094
201705,502,United States,580136,�,25777048
201705,502,United States,580137,�,6137067
201705,502,United States,580190,�,1041841
201705,502,United States,580219,�,324362
201705,502,United States,580220,�,50152
201705,502,United States,580230,�,179322
201705,502,United States,580300,�,213892
201705,502,United States,580410,�,10171963
201705,502,United States,580421,�,4447704
201705,502,United States,580429,�,2796564
201705,502,United States,580610,�,8422955
201705,502,United States,580620,�,5836910
201705,502,United States,580631,�,8091440
201705,502,United States,580632,�,43319759
201705,502,United States,580639,�,2226109
201705,502,United States,580640,�,861394
201705,502,United States,580710,�,6595272
201705,502,United States,580790,�,778055
201705,502,United States,580810,�,1562815
201705,502,United States,580890,�,7847608
201705,502,United States,580900,�,490280
201705,502,United States,581010,�,2301119
201705,502,United States,581091,�,1926052
201705,502,United States,581092,�,45075070
201705,502,United States,581099,�,652370
201705,502,United States,581100,�,2917974
201705,502,United States,590110,�,311274
201705,502,United States,590190,�,39803050
201705,502,United States,590210,�,13539774
201705,502,United States,590220,�,27275940
201705,502,United States,590310,�,121581639
201705,502,United States,590320,�,67166288
201705,502,United States,590390,�,45482843
201705,502,United States,590490,�,619798
201705,502,United States,590500,�,7027883
201705,502,United States,590610,�,2823137
201705,502,United States,590691,�,733433
201705,502,United States,590699,�,3217658
201705,502,United States,590700,�,10690412
201705,502,United States,590800,�,242751
201705,502,United States,590900,�,8965231
201705,502,United States,591000,�,5975131
201705,502,United States,591110,�,45829
201705,502,United States,591120,�,2994684
201705,502,United States,591131,�,105539
201705,502,United States,591132,�,519636
201705,502,United States,591140,�,10812153
201705,502,United States,591190,�,25064558
201705,502,United States,600110,�,5184771
201705,502,United States,600121,�,180180
201705,502,United States,600122,�,5947947
201705,502,United States,600129,�,1760
201705,502,United States,600191,�,13284
201705,502,United States,600192,�,42563455
201705,502,United States,600199,�,32896
201705,502,United States,600240,�,181252
201705,502,United States,600290,�,2567884
201705,502,United States,600320,�,122389
201705,502,United States,600330,�,98803
201705,502,United States,600340,�,51831
201705,502,United States,600390,�,7
201705,502,United States,600410,�,56547732
201705,502,United States,600490,�,3482076
