Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,380630,�,911252
201710,502,United States,380690,�,2858927
201710,502,United States,380891,�,17337676
201710,502,United States,380892,�,1985636
201710,502,United States,380893,�,50431000
201710,502,United States,380894,�,3101125
201710,502,United States,380899,�,4751861
201710,502,United States,380991,�,54849
201710,502,United States,380992,�,9000778
201710,502,United States,380993,�,1619718
201710,502,United States,381010,�,1431647
201710,502,United States,381090,�,841620
201710,502,United States,381121,�,532382
201710,502,United States,381190,�,87164
201710,502,United States,381210,�,40617484
201710,502,United States,381220,�,484729
201710,502,United States,381231,�,2836724
201710,502,United States,381239,�,7606869
201710,502,United States,381300,�,2373915
201710,502,United States,381400,�,65
201710,502,United States,381511,�,1549391
201710,502,United States,381512,�,793730
201710,502,United States,381519,�,22003681
201710,502,United States,381590,�,4354466
201710,502,United States,381600,�,167796
201710,502,United States,381700,�,166695
201710,502,United States,381800,�,51126645
201710,502,United States,381900,�,6492
201710,502,United States,382000,�,484816
201710,502,United States,382100,�,72127
201710,502,United States,382200,�,40077066
201710,502,United States,382311,�,56813
201710,502,United States,382319,�,10566006
201710,502,United States,382430,�,4729116
201710,502,United States,382440,�,10061911
201710,502,United States,382450,�,3940
201710,502,United States,382460,�,76177
201710,502,United States,382478,�,6879180
201710,502,United States,382499,�,169941534
201710,502,United States,382561,�,130687
201710,502,United States,382569,�,7811147
201710,502,United States,390110,�,1438481
201710,502,United States,390120,�,891247
201710,502,United States,390130,�,13233
201710,502,United States,390140,�,308519
201710,502,United States,390190,�,23539920
201710,502,United States,390210,�,4620366
201710,502,United States,390220,�,2029019
201710,502,United States,390230,�,1216705
201710,502,United States,390290,�,1599251
201710,502,United States,390311,�,11270256
201710,502,United States,390319,�,6724570
201710,502,United States,390320,�,2290440
201710,502,United States,390330,�,298797
201710,502,United States,390390,�,2469177
201710,502,United States,390410,�,681834
201710,502,United States,390421,�,1772826
201710,502,United States,390422,�,1177111
201710,502,United States,390430,�,2146129
201710,502,United States,390440,�,147582
201710,502,United States,390461,�,18919332
201710,502,United States,390469,�,22834940
201710,502,United States,390519,�,413436
201710,502,United States,390529,�,200054
201710,502,United States,390530,�,2980966
201710,502,United States,390591,�,3422233
201710,502,United States,390599,�,865475
201710,502,United States,390610,�,131905
201710,502,United States,390690,�,43321772
201710,502,United States,390710,�,1618923
201710,502,United States,390720,�,43059778
201710,502,United States,390730,�,2451829
201710,502,United States,390740,�,9111506
201710,502,United States,390769,�,665237
201710,502,United States,390791,�,332773
201710,502,United States,390799,�,22519837
201710,502,United States,390810,�,2297405
201710,502,United States,390890,�,3707250
201710,502,United States,390910,�,35924
201710,502,United States,390931,�,61393603
201710,502,United States,390939,�,442374
201710,502,United States,390940,�,1088310
201710,502,United States,390950,�,20633297
201710,502,United States,391000,�,58029965
201710,502,United States,391110,�,16112007
201710,502,United States,391190,�,29442600
201710,502,United States,391211,�,5298
201710,502,United States,391220,�,1634198
201710,502,United States,391231,�,9407097
201710,502,United States,391239,�,2225208
201710,502,United States,391290,�,1610705
201710,502,United States,391390,�,42440638
201710,502,United States,391400,�,29330932
201710,502,United States,391590,�,2588076
201710,502,United States,391610,�,337362
201710,502,United States,391620,�,10954227
201710,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",22842266
201710,502,United States,391710,�,492760
201710,502,United States,391721,�,11334389
201710,502,United States,391722,�,4838820
201710,502,United States,391723,�,2253722
201710,502,United States,391729,�,7428364
201710,502,United States,391731,�,9418017
201710,502,United States,391732,�,14624053
201710,502,United States,391733,�,12058153
201710,502,United States,391739,�,121037684
201710,502,United States,391740,�,54120543
201710,502,United States,391810,�,1058996224
201710,502,United States,391890,�,97148975
201710,502,United States,391910,�,60854566
201710,502,United States,391990,�,78578466
201710,502,United States,392010,�,107300574
201710,502,United States,392020,�,17647239
201710,502,United States,392030,�,4240156
201710,502,United States,392043,�,39659325
201710,502,United States,392049,�,21420388
201710,502,United States,392051,�,13885223
201710,502,United States,392059,�,12084
201710,502,United States,392061,�,7023199
201710,502,United States,392062,�,18799245
201710,502,United States,392063,�,922956
201710,502,United States,392069,�,5022681
201710,502,United States,392071,�,27411
201710,502,United States,392073,�,145284
201710,502,United States,392079,�,437494
201710,502,United States,392091,�,7024927
201710,502,United States,392092,�,5687151
201710,502,United States,392093,�,513265
201710,502,United States,392094,�,440714
201710,502,United States,392099,�,31093943
201710,502,United States,392111,�,3051720
201710,502,United States,392112,�,31074275
201710,502,United States,392113,�,11891144
201710,502,United States,392114,�,616717
201710,502,United States,392119,�,24117429
201710,502,United States,392190,�,73925655
201710,502,United States,392210,�,37270975
201710,502,United States,392220,�,37316250
201710,502,United States,392290,�,13707155
201710,502,United States,392310,�,164065189
201710,502,United States,392321,�,432524111
201710,502,United States,392329,�,130343783
201710,502,United States,392330,�,151470427
201710,502,United States,392340,�,11970738
201710,502,United States,392350,�,135094222
201710,502,United States,392390,�,91615281
201710,502,United States,392410,�,883968783
201710,502,United States,392490,�,446407985
201710,502,United States,392510,�,547667
201710,502,United States,392520,�,38688770
201710,502,United States,392530,�,96409496
201710,502,United States,392590,�,47614369
201710,502,United States,392610,�,92338385
201710,502,United States,392620,�,644176413
201710,502,United States,392630,�,41073700
201710,502,United States,392640,�,525333095
201710,502,United States,392690,�,1514386396
201710,502,United States,400122,�,4274
201710,502,United States,400211,�,169757
201710,502,United States,400219,�,540145
201710,502,United States,400231,�,646471
201710,502,United States,400239,�,355014
201710,502,United States,400249,�,1408828
201710,502,United States,400259,�,368780
201710,502,United States,400270,�,186333
201710,502,United States,400280,�,1897
201710,502,United States,400299,�,11392503
201710,502,United States,400300,�,6466813
201710,502,United States,400400,�,75185
201710,502,United States,400510,�,132571
201710,502,United States,400591,�,134547
201710,502,United States,400690,�,46328
201710,502,United States,400700,�,5937405
201710,502,United States,400811,�,6311345
201710,502,United States,400819,�,88535
201710,502,United States,400821,�,16548907
201710,502,United States,400829,�,668324
201710,502,United States,400911,�,4480245
201710,502,United States,400912,�,10356597
201710,502,United States,400921,�,18011998
201710,502,United States,400922,�,9114722
201710,502,United States,400931,�,17202854
201710,502,United States,400932,�,10534943
201710,502,United States,400941,�,1314123
201710,502,United States,400942,�,8165196
201710,502,United States,401011,�,1695711
201710,502,United States,401012,�,49158805
201710,502,United States,401019,�,141273
201710,502,United States,401031,�,1720213
201710,502,United States,401032,�,53694
201710,502,United States,401033,�,131440
201710,502,United States,401034,�,15266
201710,502,United States,401035,�,2061942
201710,502,United States,401036,�,13651
201710,502,United States,401039,�,12135866
201710,502,United States,401110,�,228248561
201710,502,United States,401120,�,755588528
201710,502,United States,401130,�,12556
201710,502,United States,401140,�,7382569
201710,502,United States,401150,�,2988344
201710,502,United States,401170,�,47238945
201710,502,United States,401180,�,21572345
201710,502,United States,401190,�,110513133
201710,502,United States,401212,�,388307
201710,502,United States,401290,�,29907167
201710,502,United States,401310,�,6158098
201710,502,United States,401320,�,4736991
201710,502,United States,401390,�,3186511
201710,502,United States,401410,�,640818
201710,502,United States,401490,�,1459137
201710,502,United States,401511,�,72855818
201710,502,United States,401519,�,59082639
201710,502,United States,401590,�,5248218
201710,502,United States,401610,�,6311790
201710,502,United States,401691,�,13788211
201710,502,United States,401692,�,7060103
201710,502,United States,401693,�,122492271
201710,502,United States,401694,�,3649508
201710,502,United States,401695,�,1610347
201710,502,United States,401699,�,111376072
201710,502,United States,401700,�,3399037
201710,502,United States,410441,�,13134
201710,502,United States,410712,�,13366930
201710,502,United States,410792,�,1266257
201710,502,United States,410799,�,66437
201710,502,United States,411200,�,34725
201710,502,United States,411320,�,9603
201710,502,United States,411410,�,91
201710,502,United States,411510,�,11689
201710,502,United States,420100,�,119647340
201710,502,United States,420211,�,69325816
201710,502,United States,420212,�,1125965727
201710,502,United States,420219,�,4115645
201710,502,United States,420221,�,232979919
201710,502,United States,420222,�,518301068
201710,502,United States,420229,�,1272765
201710,502,United States,420231,�,89205009
201710,502,United States,420232,�,191099992
201710,502,United States,420239,�,6564430
201710,502,United States,420291,�,38359249
201710,502,United States,420292,�,789574562
201710,502,United States,420299,�,22982151
201710,502,United States,420310,�,38853143
201710,502,United States,420321,�,13528939
201710,502,United States,420329,�,88937335
201710,502,United States,420330,�,46136562
201710,502,United States,420340,�,3216419
201710,502,United States,420500,�,122890864
201710,502,United States,430219,�,1823254
201710,502,United States,430220,�,83057
201710,502,United States,430230,�,11204
201710,502,United States,430310,�,7943426
201710,502,United States,430390,�,15165676
201710,502,United States,430400,�,3342962
201710,502,United States,440210,�,794841
201710,502,United States,440290,�,1345427
201710,502,United States,440420,�,55728
201710,502,United States,440719,�,657163
201710,502,United States,440799,�,15904681
201710,502,United States,440810,�,1084
201710,502,United States,440839,�,1148707
201710,502,United States,440890,�,5734106
201710,502,United States,440910,�,4942
201710,502,United States,440921,�,53637626
201710,502,United States,440922,�,95195
201710,502,United States,440929,�,51842672
201710,502,United States,441011,�,676641
201710,502,United States,441012,�,1121716
201710,502,United States,441019,�,2015012
201710,502,United States,441090,�,19691
201710,502,United States,441112,�,1542995
201710,502,United States,441113,�,22695007
201710,502,United States,441114,�,73911472
201710,502,United States,441192,�,9724551
201710,502,United States,441193,�,2337
201710,502,United States,441194,�,702811
201710,502,United States,441210,�,32184008
201710,502,United States,441231,�,68283328
201710,502,United States,441233,�,229362438
201710,502,United States,441234,�,14846106
201710,502,United States,441239,�,108888994
201710,502,United States,441294,�,33008469
201710,502,United States,441299,�,182791062
201710,502,United States,441300,�,4047
201710,502,United States,441400,�,129797622
201710,502,United States,441510,�,3162092
201710,502,United States,441520,�,813683
201710,502,United States,441600,�,84094
201710,502,United States,441700,�,362485
201710,502,United States,441810,�,34121780
201710,502,United States,441820,�,100681189
201710,502,United States,441840,�,1430598
201710,502,United States,441850,�,7226649
201710,502,United States,441860,�,1905407
201710,502,United States,441873,�,16014658
201710,502,United States,441879,�,6378241
201710,502,United States,441899,�,36427212
201710,502,United States,441911,�,11735423
201710,502,United States,441912,�,12046313
201710,502,United States,441919,�,29391583
201710,502,United States,441990,�,34551921
201710,502,United States,442010,�,239750222
201710,502,United States,442090,�,59715814
201710,502,United States,442110,�,16665601
201710,502,United States,442191,�,15539080
201710,502,United States,442199,�,368804073
201710,502,United States,450310,�,98695
201710,502,United States,450410,�,2200203
201710,502,United States,450490,�,1252356
201710,502,United States,460121,�,5293323
201710,502,United States,460129,�,8178216
201710,502,United States,460192,�,1469039
201710,502,United States,460193,�,9659
201710,502,United States,460194,�,412113
201710,502,United States,460199,�,6633489
201710,502,United States,460211,�,17592941
201710,502,United States,460212,�,4636969
201710,502,United States,460219,�,122028324
201710,502,United States,460290,�,31717193
201710,502,United States,470610,�,1326197
201710,502,United States,480100,�,5369
201710,502,United States,480210,�,61520
201710,502,United States,480240,�,12345
201710,502,United States,480254,�,5179
201710,502,United States,480255,�,251116
201710,502,United States,480256,�,212216
201710,502,United States,480257,�,468062
201710,502,United States,480258,�,26069
201710,502,United States,480261,�,5115
201710,502,United States,480262,�,140635
201710,502,United States,480269,�,215431
201710,502,United States,480300,�,17954372
201710,502,United States,480411,�,55593
201710,502,United States,480421,�,9404
201710,502,United States,480431,�,3218468
201710,502,United States,480439,�,565167
201710,502,United States,480451,�,6731
201710,502,United States,480530,�,150981
201710,502,United States,480540,�,1860132
201710,502,United States,480550,�,3940
201710,502,United States,480591,�,650120
201710,502,United States,480592,�,333548
201710,502,United States,480593,�,5934966
201710,502,United States,480610,�,190631
201710,502,United States,480620,�,14708
201710,502,United States,480640,�,2404
201710,502,United States,480700,�,10510
201710,502,United States,480810,�,2632001
201710,502,United States,480890,�,3453879
201710,502,United States,480920,�,433
201710,502,United States,480990,�,555375
201710,502,United States,481013,�,14457037
201710,502,United States,481014,�,7067
201710,502,United States,481019,�,9747
201710,502,United States,481022,�,44656
201710,502,United States,481029,�,6206990
201710,502,United States,481031,�,101401
201710,502,United States,481032,�,12899308
201710,502,United States,481092,�,26022667
201710,502,United States,481099,�,2309016
201710,502,United States,481141,�,8662920
201710,502,United States,481149,�,515362
201710,502,United States,481151,�,721010
201710,502,United States,481159,�,9452223
201710,502,United States,481160,�,882267
201710,502,United States,481190,�,88683996
201710,502,United States,481200,�,8257302
201710,502,United States,481310,�,53145
201710,502,United States,481390,�,95348
201710,502,United States,481420,�,4347524
201710,502,United States,481490,�,854020
201710,502,United States,481620,�,259949
201710,502,United States,481690,�,2581707
201710,502,United States,481710,�,8716085
201710,502,United States,481720,�,3031751
201710,502,United States,481730,�,5893149
201710,502,United States,481810,�,75319454
201710,502,United States,481820,�,115548265
201710,502,United States,481830,�,38049712
201710,502,United States,481850,�,1117181
201710,502,United States,481890,�,59323719
201710,502,United States,481910,�,121889977
201710,502,United States,481920,�,156116575
201710,502,United States,481930,�,4271025
201710,502,United States,481940,�,234996776
201710,502,United States,481950,�,84989012
201710,502,United States,481960,�,19462613
201710,502,United States,482010,�,162395900
201710,502,United States,482020,�,1383416
201710,502,United States,482030,�,16245810
201710,502,United States,482040,�,1041921
201710,502,United States,482050,�,12582707
201710,502,United States,482090,�,4856805
201710,502,United States,482110,�,40182460
201710,502,United States,482190,�,9982923
201710,502,United States,482210,�,274147
201710,502,United States,482290,�,1781267
201710,502,United States,482320,�,3648646
201710,502,United States,482340,�,1281125
201710,502,United States,482361,�,1640802
201710,502,United States,482369,�,147956848
201710,502,United States,482370,�,34573754
201710,502,United States,482390,�,97740027
201710,502,United States,490110,�,3761178
201710,502,United States,490191,�,312644
201710,502,United States,490199,�,167823345
201710,502,United States,490210,�,26399
201710,502,United States,490290,�,607413
201710,502,United States,490300,�,99164865
201710,502,United States,490400,�,8590
201710,502,United States,490510,�,5335020
201710,502,United States,490599,�,968019
201710,502,United States,490600,�,4514
201710,502,United States,490700,�,16763846
201710,502,United States,490810,�,173379
201710,502,United States,490890,�,4457009
201710,502,United States,490900,�,165949968
201710,502,United States,491000,�,25909572
201710,502,United States,491110,�,15823408
201710,502,United States,491191,�,79993064
201710,502,United States,491199,�,61501958
201710,502,United States,500400,�,6162999
201710,502,United States,500500,�,1068497
201710,502,United States,500600,�,27910
201710,502,United States,500710,�,48845
201710,502,United States,500720,�,9300828
201710,502,United States,500790,�,499353
201710,502,United States,510130,�,421487
201710,502,United States,510610,�,23695
201710,502,United States,510620,�,29781
201710,502,United States,510710,�,4790720
201710,502,United States,510720,�,7545
201710,502,United States,510810,�,6846011
201710,502,United States,510910,�,138486
201710,502,United States,510990,�,451709
201710,502,United States,511111,�,27117
201710,502,United States,511119,�,394730
201710,502,United States,511120,�,6354
201710,502,United States,511130,�,47731
201710,502,United States,511190,�,27787
201710,502,United States,511211,�,3171829
201710,502,United States,511219,�,122150
201710,502,United States,511230,�,214
201710,502,United States,511300,�,158925
201710,502,United States,520411,�,669045
201710,502,United States,520420,�,338329
201710,502,United States,520512,�,99332
201710,502,United States,520513,�,44720
201710,502,United States,520522,�,8056096
201710,502,United States,520524,�,111760
201710,502,United States,520542,�,240525
201710,502,United States,520611,�,111049
201710,502,United States,520612,�,6996
201710,502,United States,520613,�,73883
201710,502,United States,520631,�,70484
201710,502,United States,520633,�,860
201710,502,United States,520634,�,2126
201710,502,United States,520641,�,21252
201710,502,United States,520645,�,14803
201710,502,United States,520710,�,1713126
201710,502,United States,520790,�,36201
201710,502,United States,520811,�,390262
201710,502,United States,520812,�,7943934
201710,502,United States,520819,�,5215822
201710,502,United States,520821,�,3242159
201710,502,United States,520822,�,5531823
201710,502,United States,520829,�,5142600
201710,502,United States,520831,�,456655
201710,502,United States,520832,�,9282844
201710,502,United States,520839,�,7821494
201710,502,United States,520841,�,891269
201710,502,United States,520842,�,1333355
201710,502,United States,520843,�,279309
201710,502,United States,520849,�,293670
201710,502,United States,520851,�,32353
201710,502,United States,520852,�,30994847
201710,502,United States,520859,�,13349985
201710,502,United States,520911,�,569155
201710,502,United States,520912,�,355834
201710,502,United States,520919,�,100761
201710,502,United States,520921,�,205991
201710,502,United States,520929,�,644911
201710,502,United States,520931,�,621023
201710,502,United States,520932,�,664478
201710,502,United States,520939,�,7034599
201710,502,United States,520941,�,626288
201710,502,United States,520942,�,5591500
201710,502,United States,520943,�,796670
201710,502,United States,520949,�,1183829
201710,502,United States,520951,�,923792
201710,502,United States,520959,�,69756
201710,502,United States,521011,�,4810547
201710,502,United States,521019,�,10084705
201710,502,United States,521021,�,362953
201710,502,United States,521029,�,4269674
201710,502,United States,521031,�,254280
201710,502,United States,521032,�,24364
201710,502,United States,521039,�,580415
201710,502,United States,521041,�,200947
201710,502,United States,521049,�,206012
201710,502,United States,521051,�,99477
201710,502,United States,521059,�,39677
201710,502,United States,521111,�,36847
201710,502,United States,521112,�,385090
201710,502,United States,521119,�,413460
201710,502,United States,521120,�,643383
201710,502,United States,521131,�,36836
201710,502,United States,521132,�,916297
201710,502,United States,521139,�,2806443
201710,502,United States,521141,�,21341
201710,502,United States,521142,�,15100852
201710,502,United States,521143,�,3431217
201710,502,United States,521149,�,1787728
201710,502,United States,521151,�,164012
201710,502,United States,521159,�,27290
201710,502,United States,521213,�,13852
201710,502,United States,521214,�,45160
201710,502,United States,521221,�,165356
201710,502,United States,521223,�,86954
201710,502,United States,521224,�,290763
201710,502,United States,521225,�,61345
201710,502,United States,530500,�,1576
201710,502,United States,530620,�,9960
201710,502,United States,530720,�,261715
201710,502,United States,530820,�,46932
201710,502,United States,530890,�,885708
201710,502,United States,530911,�,3011784
201710,502,United States,530919,�,4148324
201710,502,United States,530921,�,1368055
201710,502,United States,530929,�,3733211
201710,502,United States,531010,�,768140
201710,502,United States,531090,�,431834
201710,502,United States,531100,�,1210408
201710,502,United States,540110,�,2889294
201710,502,United States,540120,�,166566
201710,502,United States,540219,�,5170163
201710,502,United States,540220,�,125688744
201710,502,United States,540231,�,1673282
201710,502,United States,540232,�,8416
201710,502,United States,540233,�,17527661
201710,502,United States,540234,�,9073
201710,502,United States,540239,�,394400
201710,502,United States,540244,�,5160598
201710,502,United States,540245,�,6810735
201710,502,United States,540246,�,76788
201710,502,United States,540247,�,2147041
201710,502,United States,540248,�,81754
201710,502,United States,540249,�,3324667
201710,502,United States,540252,�,293369
201710,502,United States,540253,�,523668
201710,502,United States,540261,�,942356
201710,502,United States,540262,�,1038267
201710,502,United States,540269,�,3534426
201710,502,United States,540331,�,7447
201710,502,United States,540332,�,125462
201710,502,United States,540341,�,858337
201710,502,United States,540411,�,23384
201710,502,United States,540412,�,47284
201710,502,United States,540419,�,8293901
201710,502,United States,540490,�,1243560
201710,502,United States,540500,�,232304
201710,502,United States,540600,�,13592862
201710,502,United States,540710,�,2113657
201710,502,United States,540720,�,23410148
201710,502,United States,540730,�,93033
201710,502,United States,540741,�,593597
201710,502,United States,540742,�,3406438
201710,502,United States,540743,�,881228
201710,502,United States,540744,�,80224
201710,502,United States,540751,�,4369913
201710,502,United States,540752,�,58292978
201710,502,United States,540753,�,17112787
201710,502,United States,540754,�,17174369
201710,502,United States,540761,�,25836941
201710,502,United States,540769,�,13819131
201710,502,United States,540771,�,2963289
201710,502,United States,540772,�,4548150
201710,502,United States,540773,�,2064118
201710,502,United States,540774,�,132907
201710,502,United States,540781,�,617112
201710,502,United States,540782,�,630860
201710,502,United States,540783,�,1360396
201710,502,United States,540784,�,341399
201710,502,United States,540791,�,206490
201710,502,United States,540792,�,1763425
201710,502,United States,540793,�,1956753
201710,502,United States,540794,�,18368
201710,502,United States,540821,�,13952
201710,502,United States,540822,�,233490
201710,502,United States,540823,�,4750
201710,502,United States,540824,�,76928
201710,502,United States,540831,�,312777
201710,502,United States,540832,�,300977
201710,502,United States,540833,�,825733
201710,502,United States,540834,�,57908
201710,502,United States,550120,�,918384
201710,502,United States,550190,�,828224
201710,502,United States,550311,�,723653
201710,502,United States,550320,�,49984575
201710,502,United States,550330,�,512939
201710,502,United States,550340,�,4204947
201710,502,United States,550390,�,1079494
201710,502,United States,550410,�,60163175
201710,502,United States,550490,�,15418
201710,502,United States,550510,�,22480
201710,502,United States,550620,�,3960
201710,502,United States,550810,�,5305999
201710,502,United States,550912,�,3575
201710,502,United States,550921,�,898014
201710,502,United States,550922,�,447958
201710,502,United States,550931,�,523796
201710,502,United States,550932,�,978230
201710,502,United States,550941,�,58090
201710,502,United States,550942,�,135960
201710,502,United States,550953,�,7697927
201710,502,United States,550961,�,176406
201710,502,United States,550962,�,3261
201710,502,United States,550969,�,499462
201710,502,United States,550999,�,6998
201710,502,United States,551011,�,598628
201710,502,United States,551012,�,78144
201710,502,United States,551030,�,634342
201710,502,United States,551090,�,2786644
201710,502,United States,551110,�,4359884
201710,502,United States,551120,�,856146
201710,502,United States,551211,�,1677717
201710,502,United States,551219,�,12916884
201710,502,United States,551221,�,8895
201710,502,United States,551229,�,449939
201710,502,United States,551291,�,53849
201710,502,United States,551299,�,3308829
201710,502,United States,551311,�,4242925
201710,502,United States,551312,�,150738
201710,502,United States,551313,�,74125
201710,502,United States,551321,�,10231089
201710,502,United States,551323,�,2191054
201710,502,United States,551331,�,3135591
201710,502,United States,551339,�,18960
201710,502,United States,551341,�,46391
201710,502,United States,551349,�,80230
201710,502,United States,551411,�,38361
201710,502,United States,551412,�,404784
201710,502,United States,551419,�,35355
201710,502,United States,551421,�,176384
201710,502,United States,551422,�,3946947
201710,502,United States,551423,�,4579738
201710,502,United States,551430,�,1463521
201710,502,United States,551449,�,762532
201710,502,United States,551511,�,5597109
201710,502,United States,551512,�,1154203
201710,502,United States,551513,�,845295
201710,502,United States,551519,�,775494
201710,502,United States,551521,�,1330264
201710,502,United States,551522,�,27737
201710,502,United States,551591,�,379620
201710,502,United States,551599,�,155276
201710,502,United States,551611,�,908412
201710,502,United States,551612,�,4714131
201710,502,United States,551613,�,618376
201710,502,United States,551614,�,4462138
201710,502,United States,551621,�,322019
201710,502,United States,551622,�,487149
201710,502,United States,551623,�,947359
201710,502,United States,551624,�,874192
201710,502,United States,551641,�,2046222
201710,502,United States,551642,�,1137696
201710,502,United States,551643,�,2181517
201710,502,United States,551644,�,600734
201710,502,United States,551691,�,3738
201710,502,United States,551692,�,784327
201710,502,United States,551693,�,339260
201710,502,United States,551694,�,176261
201710,502,United States,560121,�,20177795
201710,502,United States,560122,�,24205789
201710,502,United States,560129,�,293411
201710,502,United States,560130,�,391569
201710,502,United States,560210,�,4047535
201710,502,United States,560221,�,52853
201710,502,United States,560229,�,843943
201710,502,United States,560290,�,8812602
201710,502,United States,560311,�,9556315
201710,502,United States,560312,�,31136050
201710,502,United States,560313,�,11150373
201710,502,United States,560314,�,6642346
201710,502,United States,560391,�,877057
201710,502,United States,560392,�,41867901
201710,502,United States,560393,�,17864112
201710,502,United States,560394,�,9767287
201710,502,United States,560410,�,12609761
201710,502,United States,560490,�,465181
201710,502,United States,560500,�,612394
201710,502,United States,560600,�,6129542
201710,502,United States,560721,�,121048
201710,502,United States,560729,�,2498988
201710,502,United States,560741,�,2616224
201710,502,United States,560749,�,20142994
201710,502,United States,560750,�,30933793
201710,502,United States,560790,�,7184859
201710,502,United States,560811,�,4653056
201710,502,United States,560819,�,20029152
201710,502,United States,560890,�,2975041
201710,502,United States,560900,�,48039542
201710,502,United States,570110,�,1694104
201710,502,United States,570190,�,11820590
201710,502,United States,570210,�,20717
201710,502,United States,570220,�,194333
201710,502,United States,570231,�,3778705
201710,502,United States,570232,�,144921
201710,502,United States,570241,�,20677163
201710,502,United States,570242,�,32154811
201710,502,United States,570249,�,35651
201710,502,United States,570250,�,91019
201710,502,United States,570292,�,6378045
201710,502,United States,570299,�,3066471
201710,502,United States,570310,�,10197391
201710,502,United States,570320,�,20522063
201710,502,United States,570330,�,132307977
201710,502,United States,570390,�,531390
201710,502,United States,570410,�,275398
201710,502,United States,570420,�,1680570
201710,502,United States,570490,�,1008487
201710,502,United States,570500,�,106368049
201710,502,United States,580121,�,2080378
201710,502,United States,580122,�,183187
201710,502,United States,580123,�,187485
201710,502,United States,580127,�,765526
201710,502,United States,580131,�,16984650
201710,502,United States,580132,�,1749818
201710,502,United States,580133,�,8704518
201710,502,United States,580136,�,20353995
201710,502,United States,580137,�,5115339
201710,502,United States,580190,�,438855
201710,502,United States,580211,�,1524
201710,502,United States,580219,�,319968
201710,502,United States,580220,�,129116
201710,502,United States,580230,�,124659
201710,502,United States,580300,�,10926
201710,502,United States,580410,�,6508820
201710,502,United States,580421,�,6421208
201710,502,United States,580429,�,1359730
201710,502,United States,580430,�,4397
201710,502,United States,580500,�,36361
201710,502,United States,580610,�,9504027
201710,502,United States,580620,�,3379685
201710,502,United States,580631,�,2711004
201710,502,United States,580632,�,39943928
201710,502,United States,580639,�,2748812
201710,502,United States,580640,�,616606
201710,502,United States,580710,�,7602792
201710,502,United States,580790,�,432506
201710,502,United States,580810,�,1051964
201710,502,United States,580890,�,7913037
201710,502,United States,580900,�,13785
201710,502,United States,581010,�,1223711
201710,502,United States,581091,�,1734580
201710,502,United States,581092,�,36301863
201710,502,United States,581099,�,546159
201710,502,United States,581100,�,3136663
201710,502,United States,590110,�,381387
201710,502,United States,590190,�,33658811
201710,502,United States,590210,�,16870143
201710,502,United States,590220,�,25029984
201710,502,United States,590310,�,96337267
201710,502,United States,590320,�,49621407
201710,502,United States,590390,�,47095643
201710,502,United States,590490,�,858785
201710,502,United States,590500,�,2232185
201710,502,United States,590610,�,2832110
201710,502,United States,590691,�,224031
201710,502,United States,590699,�,4851381
201710,502,United States,590700,�,6999302
201710,502,United States,590800,�,167870
201710,502,United States,590900,�,5049694
201710,502,United States,591000,�,4170260
201710,502,United States,591110,�,47184
201710,502,United States,591120,�,2023733
201710,502,United States,591131,�,553964
201710,502,United States,591132,�,629296
201710,502,United States,591140,�,11080139
201710,502,United States,591190,�,21344645
201710,502,United States,600110,�,5084701
201710,502,United States,600121,�,41440
201710,502,United States,600122,�,8628026
201710,502,United States,600129,�,6992
201710,502,United States,600191,�,121193
201710,502,United States,600192,�,46502760
201710,502,United States,600240,�,222090
201710,502,United States,600290,�,2019045
201710,502,United States,600320,�,36253
201710,502,United States,600330,�,238961
201710,502,United States,600340,�,581
201710,502,United States,600390,�,133157
201710,502,United States,600410,�,35653481
201710,502,United States,600490,�,595134
201710,502,United States,600521,�,1478
201710,502,United States,600522,�,47125
201710,502,United States,600523,�,25674
201710,502,United States,600535,�,81330
201710,502,United States,600536,�,2976827
201710,502,United States,600537,�,13509881
201710,502,United States,600538,�,583545
201710,502,United States,600539,�,2053219
201710,502,United States,600541,�,72406
201710,502,United States,600542,�,218698
201710,502,United States,600544,�,130459
201710,502,United States,600590,�,39315
201710,502,United States,600610,�,5529
201710,502,United States,600621,�,503927
201710,502,United States,600622,�,4274737
201710,502,United States,600623,�,85044
201710,502,United States,600624,�,411579
201710,502,United States,600631,�,16504372
201710,502,United States,600632,�,57506145
201710,502,United States,600633,�,15429326
201710,502,United States,600634,�,27202919
201710,502,United States,600641,�,855651
201710,502,United States,600642,�,38863575
201710,502,United States,600643,�,5385108
201710,502,United States,600644,�,2771504
201710,502,United States,600690,�,875233
201710,502,United States,610120,�,28918247
201710,502,United States,610130,�,43675789
201710,502,United States,610190,�,333543
201710,502,United States,610210,�,1826036
201710,502,United States,610220,�,11579857
201710,502,United States,610230,�,62741079
201710,502,United States,610290,�,963798
201710,502,United States,610310,�,200861
201710,502,United States,610322,�,6095627
201710,502,United States,610323,�,10567912
201710,502,United States,610329,�,150853
201710,502,United States,610331,�,1426930
201710,502,United States,610332,�,70084588
201710,502,United States,610333,�,57309770
201710,502,United States,610339,�,1173564
201710,502,United States,610341,�,707495
201710,502,United States,610342,�,141552473
201710,502,United States,610343,�,146201307
201710,502,United States,610349,�,4387806
201710,502,United States,610419,�,11385
201710,502,United States,610422,�,15854446
