Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,370244,�,2810571
201806,502,United States,370310,�,45896
201806,502,United States,370400,�,16148
201806,502,United States,370500,�,102
201806,502,United States,370710,�,301754
201806,502,United States,370790,�,11628182
201806,502,United States,380110,�,38747165
201806,502,United States,380130,�,328774
201806,502,United States,380190,�,9856699
201806,502,United States,380210,�,18735843
201806,502,United States,380290,�,87635
201806,502,United States,380400,�,62189
201806,502,United States,380590,�,292
201806,502,United States,380610,�,1462777
201806,502,United States,380630,�,275083
201806,502,United States,380690,�,3561221
201806,502,United States,380891,�,28121413
201806,502,United States,380892,�,2048951
201806,502,United States,380893,�,53168946
201806,502,United States,380894,�,10993712
201806,502,United States,380899,�,4521137
201806,502,United States,380991,�,167871
201806,502,United States,380992,�,4918216
201806,502,United States,381010,�,1031390
201806,502,United States,381090,�,3242956
201806,502,United States,381121,�,730683
201806,502,United States,381190,�,220944
201806,502,United States,381210,�,40432703
201806,502,United States,381220,�,482275
201806,502,United States,381231,�,13859810
201806,502,United States,381239,�,7651013
201806,502,United States,381300,�,412974
201806,502,United States,381400,�,261692
201806,502,United States,381511,�,553434
201806,502,United States,381512,�,1793504
201806,502,United States,381519,�,36061808
201806,502,United States,381590,�,17003118
201806,502,United States,381600,�,959052
201806,502,United States,381700,�,161809
201806,502,United States,381800,�,58593043
201806,502,United States,381900,�,2135
201806,502,United States,382000,�,72468
201806,502,United States,382100,�,101596
201806,502,United States,382200,�,44508540
201806,502,United States,382319,�,6476580
201806,502,United States,382410,�,75219
201806,502,United States,382430,�,29704473
201806,502,United States,382440,�,6687251
201806,502,United States,382450,�,1080516
201806,502,United States,382478,�,13003960
201806,502,United States,382499,�,261118736
201806,502,United States,382569,�,8495143
201806,502,United States,390110,�,1240380
201806,502,United States,390120,�,325766
201806,502,United States,390130,�,39695
201806,502,United States,390140,�,143816
201806,502,United States,390190,�,24742186
201806,502,United States,390210,�,5780790
201806,502,United States,390220,�,668684
201806,502,United States,390230,�,1535027
201806,502,United States,390290,�,806785
201806,502,United States,390311,�,10980555
201806,502,United States,390319,�,4661104
201806,502,United States,390320,�,1262688
201806,502,United States,390330,�,20517358
201806,502,United States,390390,�,1191143
201806,502,United States,390410,�,7915
201806,502,United States,390421,�,4832366
201806,502,United States,390422,�,2069388
201806,502,United States,390430,�,3094153
201806,502,United States,390450,�,233400
201806,502,United States,390461,�,6904281
201806,502,United States,390469,�,34509994
201806,502,United States,390519,�,401553
201806,502,United States,390521,�,1256
201806,502,United States,390529,�,486857
201806,502,United States,390530,�,3371442
201806,502,United States,390591,�,5883098
201806,502,United States,390599,�,1189350
201806,502,United States,390610,�,825321
201806,502,United States,390690,�,83598793
201806,502,United States,390710,�,948029
201806,502,United States,390720,�,47747581
201806,502,United States,390730,�,7001892
201806,502,United States,390740,�,8627906
201806,502,United States,390761,�,3680139
201806,502,United States,390769,�,10428743
201806,502,United States,390770,�,51175
201806,502,United States,390791,�,802
201806,502,United States,390799,�,36126138
201806,502,United States,390810,�,5699294
201806,502,United States,390890,�,14064873
201806,502,United States,390920,�,279225
201806,502,United States,390931,�,314860081
201806,502,United States,390940,�,10964144
201806,502,United States,390950,�,19313355
201806,502,United States,391000,�,131983805
201806,502,United States,391110,�,22552507
201806,502,United States,391190,�,21940161
201806,502,United States,391211,�,1416863
201806,502,United States,391220,�,2506162
201806,502,United States,391231,�,21023791
201806,502,United States,391239,�,6806777
201806,502,United States,391290,�,2163751
201806,502,United States,391390,�,43762789
201806,502,United States,391400,�,32052274
201806,502,United States,391590,�,5738107
201806,502,United States,391610,�,6278000
201806,502,United States,391620,�,18182235
201806,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",19213045
201806,502,United States,391710,�,463444
201806,502,United States,391721,�,14983969
201806,502,United States,391722,�,9579756
201806,502,United States,391723,�,3745312
201806,502,United States,391729,�,9717779
201806,502,United States,391731,�,25180698
201806,502,United States,391732,�,20286282
201806,502,United States,391733,�,21872295
201806,502,United States,391739,�,199034846
201806,502,United States,391740,�,76827834
201806,502,United States,391810,�,1745864454
201806,502,United States,391890,�,111829840
201806,502,United States,391910,�,80327619
201806,502,United States,391990,�,138817225
201806,502,United States,392010,�,148361111
201806,502,United States,392020,�,34820449
201806,502,United States,392030,�,7339163
201806,502,United States,392043,�,31697699
201806,502,United States,392049,�,21395492
201806,502,United States,392051,�,18271368
201806,502,United States,392059,�,51546
201806,502,United States,392061,�,15803743
201806,502,United States,392062,�,26994027
201806,502,United States,392063,�,3614638
201806,502,United States,392069,�,13148969
201806,502,United States,392071,�,173036
201806,502,United States,392073,�,112346
201806,502,United States,392079,�,754007
201806,502,United States,392091,�,11051072
201806,502,United States,392092,�,4654146
201806,502,United States,392093,�,2816131
201806,502,United States,392094,�,680853
201806,502,United States,392099,�,35583261
201806,502,United States,392111,�,4813227
201806,502,United States,392112,�,37119648
201806,502,United States,392113,�,15048969
201806,502,United States,392114,�,6232667
201806,502,United States,392119,�,30566165
201806,502,United States,392190,�,74790893
201806,502,United States,392210,�,68295523
201806,502,United States,392220,�,35607476
201806,502,United States,392290,�,19509286
201806,502,United States,392310,�,204844638
201806,502,United States,392321,�,509208418
201806,502,United States,392329,�,179576398
201806,502,United States,392330,�,252718524
201806,502,United States,392340,�,19772696
201806,502,United States,392350,�,186076185
201806,502,United States,392390,�,134917736
201806,502,United States,392410,�,1233833968
201806,502,United States,392490,�,717329418
201806,502,United States,392510,�,609797
201806,502,United States,392520,�,48127574
201806,502,United States,392530,�,157025523
201806,502,United States,392590,�,94360165
201806,502,United States,392610,�,301058022
201806,502,United States,392620,�,549676098
201806,502,United States,392630,�,58856364
201806,502,United States,392640,�,659325974
201806,502,United States,392690,�,1847617697
201806,502,United States,400219,�,8378722
201806,502,United States,400220,�,88890
201806,502,United States,400231,�,231839
201806,502,United States,400239,�,22527
201806,502,United States,400259,�,643502
201806,502,United States,400270,�,1154559
201806,502,United States,400280,�,1671
201806,502,United States,400299,�,23053561
201806,502,United States,400300,�,7682997
201806,502,United States,400400,�,53653
201806,502,United States,400510,�,344762
201806,502,United States,400591,�,46810
201806,502,United States,400610,�,352
201806,502,United States,400690,�,387073
201806,502,United States,400700,�,5583965
201806,502,United States,400811,�,3321356
201806,502,United States,400819,�,337386
201806,502,United States,400821,�,15224110
201806,502,United States,400829,�,1040043
201806,502,United States,400911,�,7543762
201806,502,United States,400912,�,11792791
201806,502,United States,400921,�,14454291
201806,502,United States,400922,�,15565991
201806,502,United States,400931,�,18545388
201806,502,United States,400932,�,9209846
201806,502,United States,400941,�,1665304
201806,502,United States,400942,�,4430783
201806,502,United States,401011,�,2839846
201806,502,United States,401012,�,53517147
201806,502,United States,401019,�,695445
201806,502,United States,401031,�,494943
201806,502,United States,401032,�,580256
201806,502,United States,401033,�,40639
201806,502,United States,401034,�,10291
201806,502,United States,401035,�,2580777
201806,502,United States,401036,�,37578
201806,502,United States,401039,�,26894035
201806,502,United States,401110,�,187993299
201806,502,United States,401120,�,812003234
201806,502,United States,401140,�,7866790
201806,502,United States,401150,�,4704365
201806,502,United States,401170,�,54298042
201806,502,United States,401180,�,18240119
201806,502,United States,401190,�,123996465
201806,502,United States,401212,�,750190
201806,502,United States,401213,�,290677
201806,502,United States,401220,�,82516
201806,502,United States,401290,�,33870756
201806,502,United States,401310,�,7930852
201806,502,United States,401320,�,8456835
201806,502,United States,401390,�,3734909
201806,502,United States,401410,�,461045
201806,502,United States,401490,�,2289056
201806,502,United States,401511,�,80623543
201806,502,United States,401519,�,73851386
201806,502,United States,401590,�,1984689
201806,502,United States,401610,�,7263024
201806,502,United States,401691,�,15513019
201806,502,United States,401692,�,15290800
201806,502,United States,401693,�,150697591
201806,502,United States,401694,�,4761289
201806,502,United States,401695,�,2841073
201806,502,United States,401699,�,131112433
201806,502,United States,401700,�,7786043
201806,502,United States,410441,�,56
201806,502,United States,410712,�,12403826
201806,502,United States,410719,�,84187
201806,502,United States,410792,�,237297
201806,502,United States,410799,�,14999
201806,502,United States,411200,�,9709
201806,502,United States,411320,�,349646
201806,502,United States,411420,�,17594
201806,502,United States,411510,�,619811
201806,502,United States,420100,�,156892770
201806,502,United States,420211,�,78204792
201806,502,United States,420212,�,1584827561
201806,502,United States,420219,�,4231800
201806,502,United States,420221,�,187144721
201806,502,United States,420222,�,720371044
201806,502,United States,420229,�,1519260
201806,502,United States,420231,�,52259282
201806,502,United States,420232,�,266636027
201806,502,United States,420239,�,6112074
201806,502,United States,420291,�,21971293
201806,502,United States,420292,�,1276137171
201806,502,United States,420299,�,31361855
201806,502,United States,420310,�,62464586
201806,502,United States,420321,�,12022316
201806,502,United States,420329,�,123348845
201806,502,United States,420330,�,59221327
201806,502,United States,420340,�,4212411
201806,502,United States,420500,�,88520882
201806,502,United States,430219,�,1708965
201806,502,United States,430220,�,13226
201806,502,United States,430310,�,11695845
201806,502,United States,430390,�,30704646
201806,502,United States,430400,�,2426089
201806,502,United States,440210,�,1432415
201806,502,United States,440290,�,574520
201806,502,United States,440420,�,30908
201806,502,United States,440711,�,222880
201806,502,United States,440729,�,700867
201806,502,United States,440799,�,16368431
201806,502,United States,440810,�,479360
201806,502,United States,440839,�,888272
201806,502,United States,440890,�,7235620
201806,502,United States,440910,�,52324
201806,502,United States,440921,�,64184845
201806,502,United States,440922,�,3621126
201806,502,United States,440929,�,61917996
201806,502,United States,441011,�,324096
201806,502,United States,441012,�,779277
201806,502,United States,441019,�,552465
201806,502,United States,441090,�,693630
201806,502,United States,441112,�,1654355
201806,502,United States,441113,�,27568257
201806,502,United States,441114,�,104435612
201806,502,United States,441192,�,16684354
201806,502,United States,441193,�,46054
201806,502,United States,441194,�,1217291
201806,502,United States,441210,�,45785752
201806,502,United States,441231,�,15993136
201806,502,United States,441233,�,44553147
201806,502,United States,441234,�,9553916
201806,502,United States,441239,�,152175466
201806,502,United States,441294,�,43151186
201806,502,United States,441299,�,391152193
201806,502,United States,441300,�,124300
201806,502,United States,441400,�,129539151
201806,502,United States,441510,�,5873649
201806,502,United States,441520,�,1290880
201806,502,United States,441600,�,680363
201806,502,United States,441700,�,1556026
201806,502,United States,441810,�,34877667
201806,502,United States,441820,�,97010855
201806,502,United States,441840,�,693895
201806,502,United States,441850,�,1700504
201806,502,United States,441860,�,2161315
201806,502,United States,441873,�,12936100
201806,502,United States,441879,�,7352160
201806,502,United States,441899,�,43103562
201806,502,United States,441911,�,10696117
201806,502,United States,441912,�,11290683
201806,502,United States,441919,�,35157122
201806,502,United States,441990,�,32884753
201806,502,United States,442010,�,291743628
201806,502,United States,442090,�,51273135
201806,502,United States,442110,�,25100197
201806,502,United States,442191,�,28061936
201806,502,United States,442199,�,488562433
201806,502,United States,450310,�,192020
201806,502,United States,450410,�,4437568
201806,502,United States,450490,�,1450464
201806,502,United States,460121,�,10219886
201806,502,United States,460129,�,9926459
201806,502,United States,460192,�,1505802
201806,502,United States,460194,�,1232818
201806,502,United States,460199,�,9711543
201806,502,United States,460211,�,11445003
201806,502,United States,460212,�,23996113
201806,502,United States,460219,�,98696543
201806,502,United States,460290,�,43552381
201806,502,United States,470321,�,16091
201806,502,United States,470610,�,4499374
201806,502,United States,470630,�,173941
201806,502,United States,480100,�,1173418
201806,502,United States,480210,�,136493
201806,502,United States,480220,�,2003
201806,502,United States,480254,�,20459
201806,502,United States,480255,�,1581499
201806,502,United States,480256,�,27465
201806,502,United States,480257,�,1241467
201806,502,United States,480261,�,14070
201806,502,United States,480262,�,311826
201806,502,United States,480269,�,530537
201806,502,United States,480300,�,18293495
201806,502,United States,480411,�,3021
201806,502,United States,480421,�,260305
201806,502,United States,480429,�,45731
201806,502,United States,480431,�,628640
201806,502,United States,480439,�,10855
201806,502,United States,480519,�,21636
201806,502,United States,480530,�,637
201806,502,United States,480540,�,588106
201806,502,United States,480591,�,207319
201806,502,United States,480592,�,2434
201806,502,United States,480593,�,27461786
201806,502,United States,480610,�,1489
201806,502,United States,480620,�,214081
201806,502,United States,480630,�,17326
201806,502,United States,480700,�,8255
201806,502,United States,480810,�,1749276
201806,502,United States,480890,�,4036521
201806,502,United States,480920,�,739
201806,502,United States,480990,�,1905483
201806,502,United States,481013,�,13418582
201806,502,United States,481014,�,10404
201806,502,United States,481019,�,5710
201806,502,United States,481029,�,5428478
201806,502,United States,481031,�,218423
201806,502,United States,481032,�,8912645
201806,502,United States,481039,�,46644
201806,502,United States,481092,�,24486678
201806,502,United States,481099,�,2883051
201806,502,United States,481141,�,16469320
201806,502,United States,481149,�,240356
201806,502,United States,481151,�,1437584
201806,502,United States,481159,�,7341405
201806,502,United States,481160,�,416118
201806,502,United States,481190,�,28708665
201806,502,United States,481200,�,1411361
201806,502,United States,481310,�,3060
201806,502,United States,481420,�,3766362
201806,502,United States,481490,�,1363666
201806,502,United States,481620,�,152897
201806,502,United States,481690,�,2629014
201806,502,United States,481710,�,14599282
201806,502,United States,481720,�,2907505
201806,502,United States,481730,�,12632661
201806,502,United States,481810,�,175349090
201806,502,United States,481820,�,87117257
201806,502,United States,481830,�,51845172
201806,502,United States,481850,�,1589528
201806,502,United States,481890,�,75944705
201806,502,United States,481910,�,143427262
201806,502,United States,481920,�,140409311
201806,502,United States,481930,�,4022099
201806,502,United States,481940,�,185569690
201806,502,United States,481950,�,116856188
201806,502,United States,481960,�,11534544
201806,502,United States,482010,�,240309361
201806,502,United States,482020,�,1862744
201806,502,United States,482030,�,54320275
201806,502,United States,482040,�,2785220
201806,502,United States,482050,�,15637685
201806,502,United States,482090,�,15218370
201806,502,United States,482110,�,40969000
201806,502,United States,482190,�,13170546
201806,502,United States,482210,�,164760
201806,502,United States,482290,�,4507962
201806,502,United States,482320,�,4535767
201806,502,United States,482340,�,2345947
201806,502,United States,482361,�,5329751
201806,502,United States,482369,�,230150036
201806,502,United States,482370,�,34590010
201806,502,United States,482390,�,149230102
201806,502,United States,490110,�,4660546
201806,502,United States,490191,�,703907
201806,502,United States,490199,�,266530133
201806,502,United States,490210,�,22422
201806,502,United States,490290,�,484940
201806,502,United States,490300,�,159847322
201806,502,United States,490400,�,4972
201806,502,United States,490510,�,590677
201806,502,United States,490591,�,932362
201806,502,United States,490599,�,63206
201806,502,United States,490600,�,3354
201806,502,United States,490700,�,16422079
201806,502,United States,490810,�,143315
201806,502,United States,490890,�,9232962
201806,502,United States,490900,�,196627939
201806,502,United States,491000,�,43704247
201806,502,United States,491110,�,28947061
201806,502,United States,491191,�,92807147
201806,502,United States,491199,�,99397997
201806,502,United States,500300,�,255156
201806,502,United States,500400,�,5996063
201806,502,United States,500500,�,217364
201806,502,United States,500600,�,89722
201806,502,United States,500710,�,484184
201806,502,United States,500720,�,13106343
201806,502,United States,500790,�,560708
201806,502,United States,510510,�,149163
201806,502,United States,510529,�,4857962
201806,502,United States,510610,�,40019
201806,502,United States,510620,�,754423
201806,502,United States,510710,�,4134624
201806,502,United States,510720,�,184295
201806,502,United States,510810,�,5487758
201806,502,United States,510820,�,5715547
201806,502,United States,510910,�,268283
201806,502,United States,510990,�,1157275
201806,502,United States,511111,�,461915
201806,502,United States,511119,�,735421
201806,502,United States,511120,�,696944
201806,502,United States,511130,�,272628
201806,502,United States,511211,�,4256269
201806,502,United States,511219,�,824793
201806,502,United States,511220,�,2907
201806,502,United States,511230,�,84707
201806,502,United States,520411,�,1054815
201806,502,United States,520420,�,203238
201806,502,United States,520511,�,4099435
201806,502,United States,520512,�,52456
201806,502,United States,520522,�,4975287
201806,502,United States,520523,�,2124146
201806,502,United States,520524,�,426609
201806,502,United States,520532,�,65174
201806,502,United States,520533,�,3638
201806,502,United States,520542,�,34675
201806,502,United States,520544,�,2700
201806,502,United States,520611,�,6426
201806,502,United States,520631,�,90197
201806,502,United States,520632,�,1295
201806,502,United States,520633,�,1971
201806,502,United States,520641,�,25473
201806,502,United States,520642,�,14715
201806,502,United States,520710,�,1548269
201806,502,United States,520790,�,249767
201806,502,United States,520811,�,198704
201806,502,United States,520812,�,11564659
201806,502,United States,520813,�,32655
201806,502,United States,520819,�,9855803
201806,502,United States,520821,�,7795610
201806,502,United States,520822,�,4300341
201806,502,United States,520823,�,311581
201806,502,United States,520829,�,5358205
201806,502,United States,520831,�,1456641
201806,502,United States,520832,�,7466056
201806,502,United States,520833,�,95560
201806,502,United States,520839,�,12267891
201806,502,United States,520841,�,726163
201806,502,United States,520842,�,1836232
201806,502,United States,520843,�,1596864
201806,502,United States,520849,�,1502032
201806,502,United States,520851,�,194781
201806,502,United States,520852,�,57733564
201806,502,United States,520859,�,11903166
201806,502,United States,520911,�,8748338
201806,502,United States,520912,�,947958
201806,502,United States,520919,�,720496
201806,502,United States,520921,�,197272
201806,502,United States,520929,�,286967
201806,502,United States,520931,�,1252000
201806,502,United States,520932,�,333763
201806,502,United States,520939,�,2727831
201806,502,United States,520941,�,416326
201806,502,United States,520942,�,7394287
201806,502,United States,520943,�,494739
201806,502,United States,520949,�,1676576
201806,502,United States,520951,�,861438
201806,502,United States,520952,�,26352
201806,502,United States,520959,�,265964
201806,502,United States,521011,�,8208720
201806,502,United States,521019,�,10386740
201806,502,United States,521021,�,1257901
201806,502,United States,521029,�,528437
201806,502,United States,521031,�,1991683
201806,502,United States,521041,�,165434
201806,502,United States,521049,�,645931
201806,502,United States,521111,�,108054
201806,502,United States,521112,�,782813
201806,502,United States,521119,�,51633
201806,502,United States,521120,�,883559
201806,502,United States,521131,�,154813
201806,502,United States,521132,�,198711
201806,502,United States,521139,�,1532035
201806,502,United States,521142,�,22926352
201806,502,United States,521143,�,7123974
201806,502,United States,521149,�,1683377
201806,502,United States,521151,�,113722
201806,502,United States,521152,�,154939
201806,502,United States,521159,�,151187
201806,502,United States,521211,�,7095
201806,502,United States,521213,�,972
201806,502,United States,521214,�,407061
201806,502,United States,521221,�,72314
201806,502,United States,521222,�,4985
201806,502,United States,521223,�,133641
201806,502,United States,521224,�,397601
201806,502,United States,521225,�,547126
201806,502,United States,530620,�,5651
201806,502,United States,530720,�,846440
201806,502,United States,530820,�,73030
201806,502,United States,530890,�,1175451
201806,502,United States,530911,�,1384955
201806,502,United States,530919,�,3030857
201806,502,United States,530921,�,2269352
201806,502,United States,530929,�,6482898
201806,502,United States,531010,�,548245
201806,502,United States,531090,�,273968
201806,502,United States,531100,�,300417
201806,502,United States,540110,�,4359798
201806,502,United States,540120,�,198105
201806,502,United States,540211,�,53063
201806,502,United States,540219,�,5673721
201806,502,United States,540220,�,117868722
201806,502,United States,540231,�,1914186
201806,502,United States,540233,�,20067325
201806,502,United States,540234,�,950941
201806,502,United States,540244,�,4837036
201806,502,United States,540245,�,2919553
201806,502,United States,540246,�,943866
201806,502,United States,540247,�,6300058
201806,502,United States,540248,�,656651
201806,502,United States,540249,�,5934595
201806,502,United States,540252,�,572106
201806,502,United States,540253,�,128172
201806,502,United States,540259,�,331781
201806,502,United States,540261,�,844383
201806,502,United States,540262,�,1763278
201806,502,United States,540263,�,723544
201806,502,United States,540269,�,2157398
201806,502,United States,540331,�,57283
201806,502,United States,540332,�,163401
201806,502,United States,540341,�,6627
201806,502,United States,540411,�,517755
201806,502,United States,540419,�,5607288
201806,502,United States,540490,�,3423284
201806,502,United States,540500,�,327345
201806,502,United States,540600,�,16753954
201806,502,United States,540710,�,5238663
201806,502,United States,540720,�,36654078
201806,502,United States,540730,�,312329
201806,502,United States,540741,�,2293021
201806,502,United States,540742,�,2174289
201806,502,United States,540743,�,1110276
201806,502,United States,540744,�,192261
201806,502,United States,540751,�,5496848
201806,502,United States,540752,�,74566124
201806,502,United States,540753,�,27377430
201806,502,United States,540754,�,41353279
201806,502,United States,540761,�,37348231
201806,502,United States,540769,�,18706866
201806,502,United States,540771,�,280440
201806,502,United States,540772,�,7346428
201806,502,United States,540773,�,2709289
201806,502,United States,540774,�,715761
201806,502,United States,540781,�,652269
201806,502,United States,540782,�,556580
201806,502,United States,540783,�,2488229
201806,502,United States,540784,�,125623
201806,502,United States,540791,�,130362
201806,502,United States,540792,�,2502976
201806,502,United States,540793,�,1326035
201806,502,United States,540794,�,27456
201806,502,United States,540810,�,288829
201806,502,United States,540821,�,74214
201806,502,United States,540822,�,407801
201806,502,United States,540823,�,58386
201806,502,United States,540824,�,1031968
201806,502,United States,540831,�,434454
201806,502,United States,540832,�,767505
201806,502,United States,540833,�,211790
201806,502,United States,540834,�,74678
201806,502,United States,550120,�,170642
201806,502,United States,550190,�,357727
201806,502,United States,550311,�,6006044
201806,502,United States,550319,�,293061
201806,502,United States,550320,�,124380913
201806,502,United States,550340,�,6198370
201806,502,United States,550390,�,3242192
201806,502,United States,550410,�,49624341
201806,502,United States,550490,�,94888
201806,502,United States,550620,�,161739
201806,502,United States,550630,�,88446
201806,502,United States,550810,�,4449101
201806,502,United States,550820,�,861
201806,502,United States,550912,�,2295
201806,502,United States,550921,�,917018
201806,502,United States,550922,�,1965741
201806,502,United States,550931,�,724614
201806,502,United States,550932,�,163518
201806,502,United States,550941,�,224411
201806,502,United States,550942,�,626619
201806,502,United States,550951,�,270094
201806,502,United States,550953,�,10534529
201806,502,United States,550961,�,44975
201806,502,United States,550969,�,3236450
201806,502,United States,550999,�,363663
201806,502,United States,551011,�,1489706
201806,502,United States,551012,�,39103
201806,502,United States,551020,�,9844
201806,502,United States,551030,�,71821
201806,502,United States,551090,�,4158685
201806,502,United States,551110,�,3622895
201806,502,United States,551120,�,475896
201806,502,United States,551130,�,581127
201806,502,United States,551211,�,4063901
201806,502,United States,551219,�,24588831
201806,502,United States,551229,�,1551794
201806,502,United States,551291,�,199657
201806,502,United States,551299,�,2301208
201806,502,United States,551311,�,3361207
201806,502,United States,551312,�,142519
201806,502,United States,551313,�,473632
201806,502,United States,551321,�,6459095
201806,502,United States,551323,�,1045612
201806,502,United States,551331,�,3123283
201806,502,United States,551339,�,201850
201806,502,United States,551341,�,102973
201806,502,United States,551349,�,134064
201806,502,United States,551411,�,137127
201806,502,United States,551412,�,190451
201806,502,United States,551421,�,285382
201806,502,United States,551422,�,2060164
201806,502,United States,551423,�,552608
201806,502,United States,551429,�,100773
201806,502,United States,551430,�,1820682
201806,502,United States,551443,�,83078
201806,502,United States,551511,�,6892422
201806,502,United States,551512,�,1489751
201806,502,United States,551513,�,903577
201806,502,United States,551519,�,1733919
201806,502,United States,551521,�,1880674
201806,502,United States,551522,�,35455
201806,502,United States,551591,�,1051413
201806,502,United States,551599,�,163431
201806,502,United States,551611,�,70706
201806,502,United States,551612,�,10168285
201806,502,United States,551613,�,1077226
201806,502,United States,551614,�,12727964
201806,502,United States,551622,�,3622630
201806,502,United States,551623,�,2198296
201806,502,United States,551624,�,1097005
201806,502,United States,551632,�,21801
201806,502,United States,551641,�,5997249
201806,502,United States,551642,�,9336090
201806,502,United States,551643,�,7500497
201806,502,United States,551692,�,233358
201806,502,United States,551693,�,310906
201806,502,United States,551694,�,169845
201806,502,United States,560121,�,34554494
201806,502,United States,560122,�,28195796
201806,502,United States,560129,�,398394
201806,502,United States,560130,�,384175
201806,502,United States,560210,�,9895061
201806,502,United States,560221,�,572053
201806,502,United States,560229,�,1750329
201806,502,United States,560290,�,8252652
201806,502,United States,560311,�,11451896
201806,502,United States,560312,�,27847466
201806,502,United States,560313,�,16362505
201806,502,United States,560314,�,8362515
201806,502,United States,560391,�,4543849
201806,502,United States,560392,�,49789378
201806,502,United States,560393,�,24898224
201806,502,United States,560394,�,15838930
201806,502,United States,560410,�,23452817
201806,502,United States,560490,�,811617
201806,502,United States,560500,�,950490
201806,502,United States,560600,�,18932469
201806,502,United States,560729,�,965555
201806,502,United States,560741,�,3522785
201806,502,United States,560749,�,26186847
201806,502,United States,560750,�,42386620
201806,502,United States,560790,�,9542681
201806,502,United States,560811,�,3921187
201806,502,United States,560819,�,39438132
201806,502,United States,560890,�,4228473
201806,502,United States,560900,�,55053398
201806,502,United States,570110,�,2257827
201806,502,United States,570190,�,8128753
201806,502,United States,570210,�,155693
201806,502,United States,570220,�,32103
201806,502,United States,570231,�,7251876
201806,502,United States,570239,�,553
201806,502,United States,570241,�,25806389
201806,502,United States,570242,�,25288034
201806,502,United States,570249,�,872500
201806,502,United States,570250,�,58160
201806,502,United States,570291,�,796015
201806,502,United States,570292,�,6575209
201806,502,United States,570299,�,10413804
201806,502,United States,570310,�,9590488
201806,502,United States,570320,�,21761116
201806,502,United States,570330,�,189446796
201806,502,United States,570390,�,475253
201806,502,United States,570410,�,317980
201806,502,United States,570420,�,1975604
201806,502,United States,570490,�,1561765
201806,502,United States,570500,�,102797802
201806,502,United States,580110,�,41
201806,502,United States,580121,�,2530472
201806,502,United States,580122,�,2826494
201806,502,United States,580123,�,957764
201806,502,United States,580126,�,35125
201806,502,United States,580127,�,1146907
201806,502,United States,580131,�,22427194
201806,502,United States,580132,�,2554246
201806,502,United States,580133,�,12396713
201806,502,United States,580136,�,26939841
201806,502,United States,580137,�,7028256
201806,502,United States,580190,�,178940
201806,502,United States,580211,�,98969
201806,502,United States,580219,�,216316
201806,502,United States,580220,�,21716
201806,502,United States,580230,�,173380
201806,502,United States,580300,�,1017477
201806,502,United States,580410,�,13075562
201806,502,United States,580421,�,8382642
201806,502,United States,580429,�,6807186
201806,502,United States,580430,�,83634
201806,502,United States,580500,�,39733
201806,502,United States,580610,�,10696359
201806,502,United States,580620,�,3829025
201806,502,United States,580631,�,8969824
201806,502,United States,580632,�,45313385
201806,502,United States,580639,�,5867937
201806,502,United States,580640,�,128575
201806,502,United States,580710,�,8606648
201806,502,United States,580790,�,1098528
201806,502,United States,580810,�,2357804
201806,502,United States,580890,�,8607367
201806,502,United States,580900,�,1429
201806,502,United States,581010,�,2155162
201806,502,United States,581091,�,2183055
201806,502,United States,581092,�,44733781
201806,502,United States,581099,�,655916
201806,502,United States,581100,�,1604226
201806,502,United States,590110,�,97605
201806,502,United States,590190,�,38127174
201806,502,United States,590210,�,12578486
201806,502,United States,590220,�,22021951
201806,502,United States,590310,�,132180187
201806,502,United States,590320,�,58097822
201806,502,United States,590390,�,44440882
201806,502,United States,590490,�,801270
201806,502,United States,590500,�,6187724
201806,502,United States,590610,�,3077603
201806,502,United States,590691,�,647776
201806,502,United States,590699,�,4433787
201806,502,United States,590700,�,13282960
201806,502,United States,590800,�,216593
201806,502,United States,590900,�,8929341
201806,502,United States,591000,�,6848963
201806,502,United States,591110,�,51987
201806,502,United States,591120,�,4329075
201806,502,United States,591131,�,352150
201806,502,United States,591132,�,758471
201806,502,United States,591140,�,10010768
201806,502,United States,591190,�,27241539
201806,502,United States,600110,�,6385026
201806,502,United States,600121,�,279442
201806,502,United States,600122,�,5867976
201806,502,United States,600191,�,561618
201806,502,United States,600192,�,49588161
201806,502,United States,600199,�,560
201806,502,United States,600240,�,114702
201806,502,United States,600290,�,1944449
201806,502,United States,600320,�,5681
201806,502,United States,600330,�,154038
201806,502,United States,600390,�,76267
201806,502,United States,600410,�,69745654
201806,502,United States,600490,�,4937714
201806,502,United States,600522,�,212674
201806,502,United States,600524,�,45999
201806,502,United States,600536,�,6172654
201806,502,United States,600537,�,20233471
201806,502,United States,600538,�,1616311
201806,502,United States,600539,�,2574925
201806,502,United States,600541,�,326538
201806,502,United States,600542,�,128828
201806,502,United States,600590,�,61965
201806,502,United States,600610,�,563576
201806,502,United States,600621,�,1949299
201806,502,United States,600622,�,11088583
201806,502,United States,600623,�,212135
201806,502,United States,600624,�,2747969
201806,502,United States,600631,�,23823870
201806,502,United States,600632,�,98777605
201806,502,United States,600633,�,18754237
201806,502,United States,600634,�,62307417
201806,502,United States,600641,�,3821719
201806,502,United States,600642,�,82188493
201806,502,United States,600643,�,16023574
201806,502,United States,600644,�,12153489
201806,502,United States,600690,�,802914
201806,502,United States,610120,�,19852486
