Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,350699,�,7681246
201808,502,United States,350790,�,37566814
201808,502,United States,360100,�,4310863
201808,502,United States,360200,�,7253008
201808,502,United States,360410,�,55370314
201808,502,United States,360490,�,306607
201808,502,United States,360500,�,492829
201808,502,United States,360610,�,92046
201808,502,United States,360690,�,629360
201808,502,United States,370110,�,91054
201808,502,United States,370130,�,1374875
201808,502,United States,370191,�,6273
201808,502,United States,370210,�,136
201808,502,United States,370231,�,2000
201808,502,United States,370239,�,596
201808,502,United States,370242,�,106879
201808,502,United States,370243,�,50442
201808,502,United States,370244,�,237788
201808,502,United States,370254,�,12600
201808,502,United States,370256,�,6344
201808,502,United States,370310,�,8030
201808,502,United States,370320,�,111901
201808,502,United States,370390,�,14904
201808,502,United States,370400,�,1353
201808,502,United States,370710,�,588236
201808,502,United States,370790,�,10787642
201808,502,United States,380110,�,24469556
201808,502,United States,380130,�,133070
201808,502,United States,380190,�,38314963
201808,502,United States,380210,�,19814143
201808,502,United States,380290,�,852347
201808,502,United States,380610,�,6307429
201808,502,United States,380630,�,184057
201808,502,United States,380690,�,7989280
201808,502,United States,380891,�,11439639
201808,502,United States,380892,�,720351
201808,502,United States,380893,�,85674325
201808,502,United States,380894,�,9989039
201808,502,United States,380899,�,4397348
201808,502,United States,380991,�,123897
201808,502,United States,380992,�,2596061
201808,502,United States,380993,�,890260
201808,502,United States,381010,�,1578661
201808,502,United States,381090,�,2301999
201808,502,United States,381121,�,2702518
201808,502,United States,381129,�,4650
201808,502,United States,381190,�,13462
201808,502,United States,381210,�,41477572
201808,502,United States,381220,�,1144283
201808,502,United States,381231,�,8214727
201808,502,United States,381239,�,7333736
201808,502,United States,381300,�,4678879
201808,502,United States,381400,�,7503
201808,502,United States,381511,�,470840
201808,502,United States,381512,�,745816
201808,502,United States,381519,�,37991622
201808,502,United States,381590,�,26061421
201808,502,United States,381600,�,963610
201808,502,United States,381700,�,327886
201808,502,United States,381800,�,69106883
201808,502,United States,381900,�,25167
201808,502,United States,382000,�,69050
201808,502,United States,382100,�,73181
201808,502,United States,382200,�,71567481
201808,502,United States,382319,�,2869727
201808,502,United States,382410,�,46417
201808,502,United States,382430,�,38718974
201808,502,United States,382440,�,18174314
201808,502,United States,382450,�,114967
201808,502,United States,382460,�,75512
201808,502,United States,382471,�,23912
201808,502,United States,382478,�,12146955
201808,502,United States,382499,�,287419970
201808,502,United States,390110,�,607899
201808,502,United States,390120,�,280829
201808,502,United States,390140,�,496052
201808,502,United States,390190,�,28580109
201808,502,United States,390210,�,4259135
201808,502,United States,390220,�,1774275
201808,502,United States,390230,�,1866388
201808,502,United States,390290,�,665011
201808,502,United States,390311,�,511775
201808,502,United States,390319,�,2536083
201808,502,United States,390320,�,2172463
201808,502,United States,390330,�,17879933
201808,502,United States,390390,�,1376863
201808,502,United States,390410,�,141734
201808,502,United States,390421,�,2071762
201808,502,United States,390422,�,736303
201808,502,United States,390430,�,781184
201808,502,United States,390461,�,9680695
201808,502,United States,390469,�,35995684
201808,502,United States,390530,�,9265121
201808,502,United States,390599,�,2836352
201808,502,United States,390610,�,3463675
201808,502,United States,390690,�,65224767
201808,502,United States,390710,�,1020274
201808,502,United States,390720,�,31425158
201808,502,United States,390730,�,1290578
201808,502,United States,390740,�,10875456
201808,502,United States,390761,�,20078
201808,502,United States,390769,�,1376152
201808,502,United States,390791,�,396987
201808,502,United States,390799,�,15538987
201808,502,United States,390810,�,6219177
201808,502,United States,390890,�,5496308
201808,502,United States,390920,�,203532
201808,502,United States,390931,�,154507517
201808,502,United States,390940,�,9603223
201808,502,United States,390950,�,20541031
201808,502,United States,391000,�,130226474
201808,502,United States,391110,�,14804153
201808,502,United States,391190,�,30691902
201808,502,United States,391211,�,956641
201808,502,United States,391220,�,1698263
201808,502,United States,391231,�,22538813
201808,502,United States,391239,�,1568665
201808,502,United States,391290,�,489606
201808,502,United States,391390,�,46090653
201808,502,United States,391400,�,38704916
201808,502,United States,391590,�,908047
201808,502,United States,391610,�,7146764
201808,502,United States,391620,�,13109404
201808,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",19040778
201808,502,United States,391710,�,826125
201808,502,United States,391721,�,19013175
201808,502,United States,391722,�,7744983
201808,502,United States,391723,�,2067155
201808,502,United States,391729,�,12827583
201808,502,United States,391731,�,20709694
201808,502,United States,391732,�,18573718
201808,502,United States,391733,�,17091128
201808,502,United States,391739,�,195946338
201808,502,United States,391740,�,71052192
201808,502,United States,391810,�,1614600052
201808,502,United States,391890,�,141046078
201808,502,United States,391910,�,88660630
201808,502,United States,391990,�,147440259
201808,502,United States,392010,�,146269675
201808,502,United States,392020,�,27176956
201808,502,United States,392030,�,5131069
201808,502,United States,392043,�,35403321
201808,502,United States,392049,�,22110473
201808,502,United States,392051,�,13689406
201808,502,United States,392059,�,117204
201808,502,United States,392061,�,5472390
201808,502,United States,392062,�,36703681
201808,502,United States,392063,�,3588693
201808,502,United States,392069,�,22319160
201808,502,United States,392071,�,295580
201808,502,United States,392073,�,166958
201808,502,United States,392079,�,1838356
201808,502,United States,392091,�,854113
201808,502,United States,392092,�,2369438
201808,502,United States,392093,�,402920
201808,502,United States,392094,�,868973
201808,502,United States,392099,�,35259256
201808,502,United States,392111,�,12108974
201808,502,United States,392112,�,34999854
201808,502,United States,392113,�,16854038
201808,502,United States,392114,�,4663014
201808,502,United States,392119,�,28853904
201808,502,United States,392190,�,80976818
201808,502,United States,392210,�,47814358
201808,502,United States,392220,�,37243295
201808,502,United States,392290,�,20309421
201808,502,United States,392310,�,175688081
201808,502,United States,392321,�,567772408
201808,502,United States,392329,�,170113572
201808,502,United States,392330,�,218662186
201808,502,United States,392340,�,14005188
201808,502,United States,392350,�,173648652
201808,502,United States,392390,�,136819135
201808,502,United States,392410,�,1207747970
201808,502,United States,392490,�,642593642
201808,502,United States,392510,�,1073054
201808,502,United States,392520,�,46513421
201808,502,United States,392530,�,160060011
201808,502,United States,392590,�,68802441
201808,502,United States,392610,�,107560199
201808,502,United States,392620,�,532430043
201808,502,United States,392630,�,59410501
201808,502,United States,392640,�,552550145
201808,502,United States,392690,�,1895285070
201808,502,United States,400211,�,45994
201808,502,United States,400219,�,14115084
201808,502,United States,400231,�,83900
201808,502,United States,400249,�,36911
201808,502,United States,400259,�,1395737
201808,502,United States,400260,�,155321
201808,502,United States,400270,�,63711
201808,502,United States,400299,�,22748520
201808,502,United States,400300,�,8651346
201808,502,United States,400510,�,48049
201808,502,United States,400591,�,763681
201808,502,United States,400610,�,9
201808,502,United States,400690,�,492071
201808,502,United States,400700,�,4735994
201808,502,United States,400811,�,2513021
201808,502,United States,400819,�,243565
201808,502,United States,400821,�,16140397
201808,502,United States,400829,�,1423491
201808,502,United States,400911,�,6080714
201808,502,United States,400912,�,13132134
201808,502,United States,400921,�,15511516
201808,502,United States,400922,�,12202950
201808,502,United States,400931,�,19662263
201808,502,United States,400932,�,10856402
201808,502,United States,400941,�,1572530
201808,502,United States,400942,�,6161616
201808,502,United States,401011,�,2024924
201808,502,United States,401012,�,59104422
201808,502,United States,401019,�,192921
201808,502,United States,401031,�,793517
201808,502,United States,401032,�,1148208
201808,502,United States,401033,�,67977
201808,502,United States,401034,�,475127
201808,502,United States,401035,�,1368667
201808,502,United States,401036,�,2397
201808,502,United States,401039,�,24566641
201808,502,United States,401110,�,276785375
201808,502,United States,401120,�,1007957074
201808,502,United States,401130,�,20906
201808,502,United States,401140,�,8757938
201808,502,United States,401150,�,6404874
201808,502,United States,401170,�,37590943
201808,502,United States,401180,�,18795412
201808,502,United States,401190,�,104551737
201808,502,United States,401212,�,431796
201808,502,United States,401219,�,14852
201808,502,United States,401220,�,61645
201808,502,United States,401290,�,33814269
201808,502,United States,401310,�,12289637
201808,502,United States,401320,�,7622616
201808,502,United States,401390,�,4288544
201808,502,United States,401410,�,589961
201808,502,United States,401490,�,2180620
201808,502,United States,401511,�,71705585
201808,502,United States,401519,�,72023354
201808,502,United States,401590,�,7210868
201808,502,United States,401610,�,7408250
201808,502,United States,401691,�,17237576
201808,502,United States,401692,�,7602756
201808,502,United States,401693,�,168394834
201808,502,United States,401694,�,1168213
201808,502,United States,401695,�,3183966
201808,502,United States,401699,�,129572262
201808,502,United States,401700,�,3401533
201808,502,United States,410449,�,116251
201808,502,United States,410711,�,3028
201808,502,United States,410712,�,10735311
201808,502,United States,410719,�,82180
201808,502,United States,410792,�,715944
201808,502,United States,410799,�,65019
201808,502,United States,411200,�,18753
201808,502,United States,411310,�,17565
201808,502,United States,411320,�,191093
201808,502,United States,411410,�,229794
201808,502,United States,411420,�,614580
201808,502,United States,411510,�,2008
201808,502,United States,420100,�,210552953
201808,502,United States,420211,�,51006050
201808,502,United States,420212,�,1212676452
201808,502,United States,420219,�,3166625
201808,502,United States,420221,�,173432097
201808,502,United States,420222,�,635349601
201808,502,United States,420229,�,949530
201808,502,United States,420231,�,71448436
201808,502,United States,420232,�,259869084
201808,502,United States,420239,�,6716664
201808,502,United States,420291,�,16026607
201808,502,United States,420292,�,956131301
201808,502,United States,420299,�,33055340
201808,502,United States,420310,�,95194346
201808,502,United States,420321,�,17796576
201808,502,United States,420329,�,166240586
201808,502,United States,420330,�,49366426
201808,502,United States,420340,�,7962075
201808,502,United States,420500,�,87770702
201808,502,United States,430219,�,662620
201808,502,United States,430220,�,32520
201808,502,United States,430230,�,3346
201808,502,United States,430310,�,29102259
201808,502,United States,430390,�,26951610
201808,502,United States,430400,�,1893990
201808,502,United States,440112,�,274
201808,502,United States,440122,�,154138
201808,502,United States,440139,�,168
201808,502,United States,440210,�,1036613
201808,502,United States,440290,�,171535
201808,502,United States,440420,�,53733
201808,502,United States,440711,�,221204
201808,502,United States,440799,�,15640133
201808,502,United States,440810,�,1472
201808,502,United States,440831,�,5219
201808,502,United States,440839,�,1646231
201808,502,United States,440890,�,10208745
201808,502,United States,440910,�,83211
201808,502,United States,440921,�,36066283
201808,502,United States,440922,�,3001994
201808,502,United States,440929,�,50969020
201808,502,United States,441011,�,276623
201808,502,United States,441012,�,2138991
201808,502,United States,441019,�,147000
201808,502,United States,441090,�,1380046
201808,502,United States,441112,�,3340664
201808,502,United States,441113,�,23907948
201808,502,United States,441114,�,88514450
201808,502,United States,441192,�,19174603
201808,502,United States,441193,�,321187
201808,502,United States,441194,�,1642679
201808,502,United States,441210,�,37486385
201808,502,United States,441231,�,16705917
201808,502,United States,441233,�,45228780
201808,502,United States,441234,�,12327901
201808,502,United States,441239,�,59335693
201808,502,United States,441294,�,40856959
201808,502,United States,441299,�,306086581
201808,502,United States,441300,�,8384
201808,502,United States,441400,�,141426461
201808,502,United States,441510,�,3904768
201808,502,United States,441520,�,799172
201808,502,United States,441600,�,693768
201808,502,United States,441700,�,1118150
201808,502,United States,441810,�,41955938
201808,502,United States,441820,�,116517517
201808,502,United States,441840,�,622213
201808,502,United States,441850,�,3175982
201808,502,United States,441860,�,2205037
201808,502,United States,441873,�,7913423
201808,502,United States,441875,�,267054
201808,502,United States,441879,�,5159423
201808,502,United States,441899,�,46684385
201808,502,United States,441911,�,15807437
201808,502,United States,441912,�,13890977
201808,502,United States,441919,�,31206505
201808,502,United States,441990,�,39326019
201808,502,United States,442010,�,250867354
201808,502,United States,442090,�,60396959
201808,502,United States,442110,�,23796102
201808,502,United States,442191,�,27660006
201808,502,United States,442199,�,480497573
201808,502,United States,450310,�,85037
201808,502,United States,450390,�,2659
201808,502,United States,450410,�,2148738
201808,502,United States,450490,�,1206306
201808,502,United States,460121,�,8064561
201808,502,United States,460129,�,10223933
201808,502,United States,460192,�,1700720
201808,502,United States,460194,�,169567
201808,502,United States,460199,�,10062043
201808,502,United States,460211,�,9517552
201808,502,United States,460212,�,17034875
201808,502,United States,460219,�,113010726
201808,502,United States,460290,�,32316990
201808,502,United States,470610,�,3683113
201808,502,United States,470630,�,352060
201808,502,United States,470692,�,81751
201808,502,United States,480210,�,31351
201808,502,United States,480220,�,37205
201808,502,United States,480240,�,53802
201808,502,United States,480254,�,63868
201808,502,United States,480255,�,920808
201808,502,United States,480256,�,7736
201808,502,United States,480257,�,1026960
201808,502,United States,480258,�,719665
201808,502,United States,480261,�,34981
201808,502,United States,480262,�,1479074
201808,502,United States,480269,�,2013439
201808,502,United States,480300,�,22768251
201808,502,United States,480411,�,57412
201808,502,United States,480419,�,16920
201808,502,United States,480421,�,136765
201808,502,United States,480429,�,25945
201808,502,United States,480431,�,2116389
201808,502,United States,480439,�,6424
201808,502,United States,480441,�,629
201808,502,United States,480451,�,5167
201808,502,United States,480511,�,16864
201808,502,United States,480519,�,21399
201808,502,United States,480530,�,53772
201808,502,United States,480540,�,801445
201808,502,United States,480591,�,2001124
201808,502,United States,480592,�,994
201808,502,United States,480593,�,4252398
201808,502,United States,480610,�,81595
201808,502,United States,480620,�,403195
201808,502,United States,480630,�,25891
201808,502,United States,480640,�,131576
201808,502,United States,480700,�,8300
201808,502,United States,480810,�,1683950
201808,502,United States,480840,�,31
201808,502,United States,480890,�,2825796
201808,502,United States,480920,�,87
201808,502,United States,480990,�,797026
201808,502,United States,481013,�,21188911
201808,502,United States,481014,�,660296
201808,502,United States,481019,�,1606104
201808,502,United States,481022,�,401
201808,502,United States,481029,�,8430586
201808,502,United States,481031,�,2052
201808,502,United States,481032,�,11401853
201808,502,United States,481039,�,33434
201808,502,United States,481092,�,16582230
201808,502,United States,481099,�,2293536
201808,502,United States,481141,�,11985468
201808,502,United States,481149,�,564544
201808,502,United States,481151,�,1182037
201808,502,United States,481159,�,12549882
201808,502,United States,481160,�,2507292
201808,502,United States,481190,�,85463330
201808,502,United States,481200,�,1217471
201808,502,United States,481320,�,480
201808,502,United States,481390,�,338283
201808,502,United States,481420,�,5233922
201808,502,United States,481490,�,1108981
201808,502,United States,481620,�,883312
201808,502,United States,481690,�,778221
201808,502,United States,481710,�,20052308
201808,502,United States,481720,�,3879186
201808,502,United States,481730,�,15074005
201808,502,United States,481810,�,77806346
201808,502,United States,481820,�,54817413
201808,502,United States,481830,�,39952867
201808,502,United States,481850,�,1088731
201808,502,United States,481890,�,62950427
201808,502,United States,481910,�,154623438
201808,502,United States,481920,�,215217199
201808,502,United States,481930,�,4503205
201808,502,United States,481940,�,299119044
201808,502,United States,481950,�,144811109
201808,502,United States,481960,�,18363992
201808,502,United States,482010,�,212814339
201808,502,United States,482020,�,2735107
201808,502,United States,482030,�,17247087
201808,502,United States,482040,�,1732560
201808,502,United States,482050,�,18930298
201808,502,United States,482090,�,10360768
201808,502,United States,482110,�,64705277
201808,502,United States,482190,�,19574031
201808,502,United States,482210,�,232045
201808,502,United States,482290,�,5046297
201808,502,United States,482320,�,3079625
201808,502,United States,482340,�,3783676
201808,502,United States,482361,�,5601253
201808,502,United States,482369,�,221709123
201808,502,United States,482370,�,31316745
201808,502,United States,482390,�,134182045
201808,502,United States,490110,�,10433433
201808,502,United States,490191,�,205319
201808,502,United States,490199,�,332886238
201808,502,United States,490210,�,23621
201808,502,United States,490290,�,596387
201808,502,United States,490300,�,157456836
201808,502,United States,490510,�,1900519
201808,502,United States,490591,�,5101
201808,502,United States,490599,�,129873
201808,502,United States,490600,�,2677
201808,502,United States,490700,�,8781018
201808,502,United States,490810,�,92436
201808,502,United States,490890,�,7466212
201808,502,United States,490900,�,295581476
201808,502,United States,491000,�,26501459
201808,502,United States,491110,�,22763113
201808,502,United States,491191,�,100928828
201808,502,United States,491199,�,104478953
201808,502,United States,500300,�,459323
201808,502,United States,500400,�,7664759
201808,502,United States,500500,�,693570
201808,502,United States,500600,�,34126
201808,502,United States,500710,�,379204
201808,502,United States,500720,�,14069766
201808,502,United States,500790,�,856740
201808,502,United States,510510,�,130435
201808,502,United States,510529,�,4315411
201808,502,United States,510610,�,404161
201808,502,United States,510620,�,182977
201808,502,United States,510710,�,1350230
201808,502,United States,510720,�,334847
201808,502,United States,510810,�,301715
201808,502,United States,510820,�,59017
201808,502,United States,510910,�,1289067
201808,502,United States,510990,�,511179
201808,502,United States,511111,�,255475
201808,502,United States,511119,�,236745
201808,502,United States,511120,�,7468
201808,502,United States,511130,�,47239
201808,502,United States,511190,�,45875
201808,502,United States,511211,�,1176143
201808,502,United States,511219,�,247397
201808,502,United States,511220,�,12986
201808,502,United States,511230,�,559170
201808,502,United States,520411,�,1462063
201808,502,United States,520419,�,8901
201808,502,United States,520420,�,80634
201808,502,United States,520511,�,67146
201808,502,United States,520512,�,209608
201808,502,United States,520513,�,253350
201808,502,United States,520523,�,62173
201808,502,United States,520527,�,818951
201808,502,United States,520531,�,17625
201808,502,United States,520532,�,3312
201808,502,United States,520533,�,5691
201808,502,United States,520544,�,4251
201808,502,United States,520612,�,192711
201808,502,United States,520613,�,109092
201808,502,United States,520623,�,289541
201808,502,United States,520631,�,85576
201808,502,United States,520632,�,25834
201808,502,United States,520633,�,3020
201808,502,United States,520634,�,356
201808,502,United States,520642,�,23569
201808,502,United States,520645,�,19422
201808,502,United States,520710,�,1297866
201808,502,United States,520790,�,157464
201808,502,United States,520811,�,484636
201808,502,United States,520812,�,9397704
201808,502,United States,520813,�,646548
201808,502,United States,520819,�,121354
201808,502,United States,520821,�,2589987
201808,502,United States,520822,�,4970053
201808,502,United States,520823,�,55171
201808,502,United States,520829,�,1409333
201808,502,United States,520831,�,271042
201808,502,United States,520832,�,8984899
201808,502,United States,520833,�,7550
201808,502,United States,520839,�,10774517
201808,502,United States,520841,�,513581
201808,502,United States,520842,�,1884681
201808,502,United States,520843,�,1514693
201808,502,United States,520849,�,1377904
201808,502,United States,520851,�,425931
201808,502,United States,520852,�,39850354
201808,502,United States,520859,�,9072710
201808,502,United States,520911,�,342856
201808,502,United States,520912,�,809798
201808,502,United States,520919,�,206608
201808,502,United States,520921,�,164018
201808,502,United States,520922,�,384753
201808,502,United States,520929,�,620888
201808,502,United States,520931,�,1216314
201808,502,United States,520932,�,215295
201808,502,United States,520939,�,4635530
201808,502,United States,520941,�,27618
201808,502,United States,520942,�,7894136
201808,502,United States,520943,�,147703
201808,502,United States,520949,�,1482357
201808,502,United States,520951,�,1132408
201808,502,United States,520952,�,39641
201808,502,United States,520959,�,96857
201808,502,United States,521011,�,7730716
201808,502,United States,521019,�,13158041
201808,502,United States,521021,�,1253712
201808,502,United States,521029,�,800094
201808,502,United States,521031,�,1629160
201808,502,United States,521032,�,135855
201808,502,United States,521039,�,351590
201808,502,United States,521041,�,120944
201808,502,United States,521049,�,537554
201808,502,United States,521051,�,98676
201808,502,United States,521059,�,2254
201808,502,United States,521111,�,1480
201808,502,United States,521112,�,5854
201808,502,United States,521119,�,29977
201808,502,United States,521120,�,342011
201808,502,United States,521131,�,34908
201808,502,United States,521132,�,48941
201808,502,United States,521139,�,983530
201808,502,United States,521141,�,185478
201808,502,United States,521142,�,17223029
201808,502,United States,521143,�,4892499
201808,502,United States,521149,�,2321146
201808,502,United States,521151,�,56051
201808,502,United States,521152,�,65764
201808,502,United States,521159,�,472537
201808,502,United States,521211,�,1179144
201808,502,United States,521213,�,26835
201808,502,United States,521214,�,158530
201808,502,United States,521215,�,50421
201808,502,United States,521222,�,215088
201808,502,United States,521223,�,7639
201808,502,United States,521224,�,845731
201808,502,United States,521225,�,282689
201808,502,United States,530620,�,44193
201808,502,United States,530720,�,233352
201808,502,United States,530820,�,51207
201808,502,United States,530890,�,387308
201808,502,United States,530911,�,2785041
201808,502,United States,530919,�,5001578
201808,502,United States,530921,�,4206079
201808,502,United States,530929,�,8653274
201808,502,United States,531010,�,509193
201808,502,United States,531090,�,249090
201808,502,United States,531100,�,1391185
201808,502,United States,540110,�,2491108
201808,502,United States,540120,�,362671
201808,502,United States,540211,�,1373854
201808,502,United States,540219,�,8598761
201808,502,United States,540220,�,129226568
201808,502,United States,540231,�,2366643
201808,502,United States,540233,�,20388735
201808,502,United States,540234,�,50536
201808,502,United States,540239,�,119005
201808,502,United States,540244,�,7800502
201808,502,United States,540245,�,1188701
201808,502,United States,540246,�,243404
201808,502,United States,540247,�,4605801
201808,502,United States,540248,�,54884
201808,502,United States,540249,�,2692947
201808,502,United States,540251,�,14117
201808,502,United States,540252,�,73094
201808,502,United States,540253,�,347782
201808,502,United States,540259,�,14627
201808,502,United States,540261,�,1110707
201808,502,United States,540262,�,1721137
201808,502,United States,540269,�,2650891
201808,502,United States,540331,�,14270
201808,502,United States,540341,�,936796
201808,502,United States,540349,�,154928
201808,502,United States,540411,�,11987938
201808,502,United States,540412,�,124872
201808,502,United States,540419,�,15439033
201808,502,United States,540490,�,3348887
201808,502,United States,540500,�,526022
201808,502,United States,540600,�,18790261
201808,502,United States,540710,�,5650450
201808,502,United States,540720,�,34172118
201808,502,United States,540730,�,135068
201808,502,United States,540741,�,3295288
201808,502,United States,540742,�,1941642
201808,502,United States,540743,�,1074518
201808,502,United States,540744,�,30740
201808,502,United States,540751,�,3710313
201808,502,United States,540752,�,64478021
201808,502,United States,540753,�,22690211
201808,502,United States,540754,�,15723056
201808,502,United States,540761,�,27447934
201808,502,United States,540769,�,19291180
201808,502,United States,540771,�,314339
201808,502,United States,540772,�,5080773
201808,502,United States,540773,�,2468486
201808,502,United States,540774,�,83806
201808,502,United States,540781,�,193404
201808,502,United States,540782,�,1016506
201808,502,United States,540783,�,3596291
201808,502,United States,540784,�,190143
201808,502,United States,540791,�,36527
201808,502,United States,540792,�,1877833
201808,502,United States,540793,�,1380761
201808,502,United States,540794,�,106302
201808,502,United States,540810,�,405008
201808,502,United States,540821,�,50460
201808,502,United States,540822,�,56534
201808,502,United States,540823,�,210606
201808,502,United States,540824,�,168949
201808,502,United States,540831,�,656200
201808,502,United States,540832,�,169781
201808,502,United States,540833,�,212665
201808,502,United States,540834,�,54520
201808,502,United States,550120,�,538096
201808,502,United States,550140,�,895458
201808,502,United States,550190,�,638470
201808,502,United States,550311,�,3044974
201808,502,United States,550319,�,350914
201808,502,United States,550320,�,80894932
201808,502,United States,550340,�,2070248
201808,502,United States,550390,�,5046078
201808,502,United States,550410,�,31734541
201808,502,United States,550620,�,171383
201808,502,United States,550700,�,242490
201808,502,United States,550810,�,5640093
201808,502,United States,550820,�,10945
201808,502,United States,550911,�,5506
201808,502,United States,550921,�,2945104
201808,502,United States,550922,�,1727740
201808,502,United States,550931,�,948038
201808,502,United States,550932,�,751117
201808,502,United States,550941,�,42270
201808,502,United States,550942,�,9494
201808,502,United States,550951,�,554047
201808,502,United States,550952,�,137440
201808,502,United States,550953,�,14001057
201808,502,United States,550961,�,10996
201808,502,United States,550969,�,2457589
201808,502,United States,550992,�,20773
201808,502,United States,550999,�,26084
201808,502,United States,551011,�,4083234
201808,502,United States,551012,�,30327
201808,502,United States,551020,�,19536
201808,502,United States,551030,�,708478
201808,502,United States,551090,�,5510546
201808,502,United States,551110,�,4674164
201808,502,United States,551120,�,1218126
201808,502,United States,551211,�,6765009
201808,502,United States,551219,�,22302460
201808,502,United States,551229,�,658470
201808,502,United States,551291,�,186977
201808,502,United States,551299,�,1391456
201808,502,United States,551311,�,2672650
201808,502,United States,551312,�,55876
201808,502,United States,551313,�,540873
201808,502,United States,551321,�,7992133
201808,502,United States,551323,�,190228
201808,502,United States,551329,�,67730
201808,502,United States,551331,�,1000126
201808,502,United States,551339,�,360303
201808,502,United States,551341,�,1397919
201808,502,United States,551349,�,21888
201808,502,United States,551412,�,492798
201808,502,United States,551419,�,464338
201808,502,United States,551421,�,861598
201808,502,United States,551422,�,2796957
201808,502,United States,551423,�,776724
201808,502,United States,551429,�,2990
201808,502,United States,551430,�,2188289
201808,502,United States,551511,�,4171327
201808,502,United States,551512,�,1352800
201808,502,United States,551513,�,187082
201808,502,United States,551519,�,1208460
201808,502,United States,551521,�,593697
201808,502,United States,551591,�,788732
201808,502,United States,551599,�,33371
201808,502,United States,551611,�,273974
201808,502,United States,551612,�,5951748
201808,502,United States,551613,�,1092479
201808,502,United States,551614,�,8207547
201808,502,United States,551621,�,1352226
201808,502,United States,551622,�,1963725
201808,502,United States,551623,�,754448
201808,502,United States,551624,�,360594
201808,502,United States,551633,�,193459
201808,502,United States,551641,�,1251243
201808,502,United States,551642,�,4967743
201808,502,United States,551643,�,8349589
201808,502,United States,551644,�,459384
201808,502,United States,551691,�,153184
201808,502,United States,551692,�,421034
201808,502,United States,551693,�,627689
201808,502,United States,551694,�,111708
201808,502,United States,560121,�,17029374
201808,502,United States,560122,�,22258067
201808,502,United States,560129,�,11285
201808,502,United States,560130,�,200006
201808,502,United States,560210,�,5856803
201808,502,United States,560221,�,499159
201808,502,United States,560229,�,3623710
201808,502,United States,560290,�,3607920
201808,502,United States,560311,�,12495207
201808,502,United States,560312,�,29401377
201808,502,United States,560313,�,15055597
201808,502,United States,560314,�,8115402
201808,502,United States,560391,�,5791558
201808,502,United States,560392,�,48906588
201808,502,United States,560393,�,26580351
201808,502,United States,560394,�,18932277
201808,502,United States,560410,�,20756159
201808,502,United States,560490,�,533774
201808,502,United States,560500,�,146702
201808,502,United States,560600,�,11170023
201808,502,United States,560721,�,44023
201808,502,United States,560729,�,2995957
201808,502,United States,560741,�,2669986
201808,502,United States,560749,�,22495949
201808,502,United States,560750,�,45929211
201808,502,United States,560790,�,7448979
201808,502,United States,560811,�,3724188
201808,502,United States,560819,�,26034016
201808,502,United States,560890,�,4207330
201808,502,United States,560900,�,61715874
201808,502,United States,570110,�,11508624
201808,502,United States,570190,�,2429828
201808,502,United States,570210,�,159866
201808,502,United States,570220,�,388830
201808,502,United States,570231,�,4186792
201808,502,United States,570241,�,22154715
201808,502,United States,570242,�,21061279
201808,502,United States,570249,�,197161
201808,502,United States,570250,�,137259
201808,502,United States,570291,�,324081
201808,502,United States,570292,�,5519050
201808,502,United States,570299,�,3901724
201808,502,United States,570310,�,11583341
201808,502,United States,570320,�,27294273
201808,502,United States,570330,�,198124010
201808,502,United States,570390,�,4578714
201808,502,United States,570410,�,350721
201808,502,United States,570420,�,961980
201808,502,United States,570490,�,1098235
201808,502,United States,570500,�,106055437
201808,502,United States,580110,�,344
201808,502,United States,580121,�,966537
201808,502,United States,580122,�,403863
201808,502,United States,580123,�,1102963
201808,502,United States,580126,�,6031
201808,502,United States,580127,�,674536
201808,502,United States,580131,�,15675010
201808,502,United States,580132,�,1443078
201808,502,United States,580133,�,9915388
201808,502,United States,580136,�,25134971
201808,502,United States,580137,�,7209991
201808,502,United States,580190,�,417710
201808,502,United States,580211,�,175336
201808,502,United States,580219,�,445347
201808,502,United States,580220,�,188327
201808,502,United States,580230,�,116252
201808,502,United States,580300,�,909784
201808,502,United States,580410,�,8333016
201808,502,United States,580421,�,3919067
201808,502,United States,580429,�,1516534
201808,502,United States,580430,�,24323
201808,502,United States,580500,�,64088
201808,502,United States,580610,�,10633027
201808,502,United States,580620,�,3267818
201808,502,United States,580631,�,11280091
201808,502,United States,580632,�,46565755
201808,502,United States,580639,�,8828727
201808,502,United States,580640,�,301362
201808,502,United States,580710,�,5129776
201808,502,United States,580790,�,262289
201808,502,United States,580810,�,2154442
201808,502,United States,580890,�,8195539
201808,502,United States,580900,�,80845
201808,502,United States,581010,�,1804167
201808,502,United States,581091,�,1828700
201808,502,United States,581092,�,30193192
201808,502,United States,581099,�,973358
201808,502,United States,581100,�,2362168
201808,502,United States,590110,�,593555
201808,502,United States,590190,�,42560553
201808,502,United States,590210,�,16136979
201808,502,United States,590220,�,45139376
201808,502,United States,590310,�,119187433
201808,502,United States,590320,�,50573506
201808,502,United States,590390,�,46281289
201808,502,United States,590490,�,399273
201808,502,United States,590500,�,5448629
201808,502,United States,590610,�,2576627
201808,502,United States,590691,�,417456
201808,502,United States,590699,�,2548227
201808,502,United States,590700,�,9439816
201808,502,United States,590800,�,136912
