Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,380190,�,7295091
201709,502,United States,380210,�,16469559
201709,502,United States,380290,�,196685
201709,502,United States,380400,�,233179
201709,502,United States,380610,�,5725664
201709,502,United States,380630,�,1595054
201709,502,United States,380690,�,3619538
201709,502,United States,380891,�,7572622
201709,502,United States,380892,�,1949120
201709,502,United States,380893,�,65960449
201709,502,United States,380894,�,3026310
201709,502,United States,380899,�,4998004
201709,502,United States,380991,�,686683
201709,502,United States,380992,�,2205855
201709,502,United States,380993,�,734536
201709,502,United States,381010,�,532339
201709,502,United States,381090,�,1780460
201709,502,United States,381121,�,4516045
201709,502,United States,381129,�,675
201709,502,United States,381190,�,125779
201709,502,United States,381210,�,24837405
201709,502,United States,381220,�,302832
201709,502,United States,381231,�,690762
201709,502,United States,381239,�,2903993
201709,502,United States,381300,�,2598016
201709,502,United States,381400,�,3339
201709,502,United States,381511,�,560723
201709,502,United States,381512,�,748298
201709,502,United States,381519,�,21331244
201709,502,United States,381590,�,3549469
201709,502,United States,381600,�,225618
201709,502,United States,381700,�,339020
201709,502,United States,381800,�,55808732
201709,502,United States,381900,�,11107
201709,502,United States,382000,�,222079
201709,502,United States,382100,�,156360
201709,502,United States,382200,�,39295246
201709,502,United States,382311,�,249920
201709,502,United States,382319,�,2413977
201709,502,United States,382410,�,166844
201709,502,United States,382430,�,13733493
201709,502,United States,382440,�,4010542
201709,502,United States,382460,�,55026
201709,502,United States,382478,�,18937546
201709,502,United States,382491,�,8977
201709,502,United States,382499,�,213061117
201709,502,United States,382561,�,130687
201709,502,United States,382569,�,6086435
201709,502,United States,382590,�,46078
201709,502,United States,390110,�,1622232
201709,502,United States,390120,�,17289982
201709,502,United States,390130,�,226033
201709,502,United States,390190,�,26071971
201709,502,United States,390210,�,6976569
201709,502,United States,390220,�,21528
201709,502,United States,390230,�,328901
201709,502,United States,390290,�,1166763
201709,502,United States,390311,�,7131958
201709,502,United States,390319,�,5389611
201709,502,United States,390320,�,1425113
201709,502,United States,390330,�,399196
201709,502,United States,390390,�,1716092
201709,502,United States,390421,�,1922745
201709,502,United States,390422,�,932415
201709,502,United States,390430,�,1804159
201709,502,United States,390461,�,14721158
201709,502,United States,390469,�,16162287
201709,502,United States,390519,�,963400
201709,502,United States,390529,�,433409
201709,502,United States,390530,�,2125454
201709,502,United States,390591,�,442843
201709,502,United States,390599,�,2249505
201709,502,United States,390610,�,1259652
201709,502,United States,390690,�,27087528
201709,502,United States,390710,�,536719
201709,502,United States,390720,�,46402344
201709,502,United States,390730,�,9524478
201709,502,United States,390740,�,12768745
201709,502,United States,390761,�,536367
201709,502,United States,390769,�,213254
201709,502,United States,390770,�,226247
201709,502,United States,390791,�,23115
201709,502,United States,390799,�,23874425
201709,502,United States,390810,�,4601675
201709,502,United States,390890,�,4277482
201709,502,United States,390920,�,415431
201709,502,United States,390931,�,194549668
201709,502,United States,390940,�,1613332
201709,502,United States,390950,�,9215269
201709,502,United States,391000,�,65961577
201709,502,United States,391110,�,10903036
201709,502,United States,391190,�,22214694
201709,502,United States,391211,�,985049
201709,502,United States,391220,�,1696521
201709,502,United States,391231,�,6772591
201709,502,United States,391239,�,4025466
201709,502,United States,391290,�,3688248
201709,502,United States,391390,�,43185262
201709,502,United States,391400,�,19960761
201709,502,United States,391590,�,15483391
201709,502,United States,391610,�,512527
201709,502,United States,391620,�,13955207
201709,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",18485506
201709,502,United States,391710,�,22279
201709,502,United States,391721,�,10765312
201709,502,United States,391722,�,6438179
201709,502,United States,391723,�,2078768
201709,502,United States,391729,�,7226889
201709,502,United States,391731,�,18647268
201709,502,United States,391732,�,14685957
201709,502,United States,391733,�,11922011
201709,502,United States,391739,�,134777566
201709,502,United States,391740,�,62375508
201709,502,United States,391810,�,1117574979
201709,502,United States,391890,�,97560525
201709,502,United States,391910,�,72603786
201709,502,United States,391990,�,98210491
201709,502,United States,392010,�,118477591
201709,502,United States,392020,�,16577968
201709,502,United States,392030,�,6964253
201709,502,United States,392043,�,43968567
201709,502,United States,392049,�,18893398
201709,502,United States,392051,�,9945362
201709,502,United States,392061,�,4206562
201709,502,United States,392062,�,22458981
201709,502,United States,392063,�,3364464
201709,502,United States,392069,�,4177729
201709,502,United States,392073,�,18104
201709,502,United States,392079,�,805310
201709,502,United States,392091,�,10735669
201709,502,United States,392092,�,3270487
201709,502,United States,392093,�,341622
201709,502,United States,392094,�,472420
201709,502,United States,392099,�,24082788
201709,502,United States,392111,�,2330179
201709,502,United States,392112,�,28847591
201709,502,United States,392113,�,11513456
201709,502,United States,392114,�,1576588
201709,502,United States,392119,�,17737740
201709,502,United States,392190,�,63018431
201709,502,United States,392210,�,35704416
201709,502,United States,392220,�,29134948
201709,502,United States,392290,�,14026022
201709,502,United States,392310,�,173476744
201709,502,United States,392321,�,447602964
201709,502,United States,392329,�,138956381
201709,502,United States,392330,�,180407157
201709,502,United States,392340,�,18475142
201709,502,United States,392350,�,151290416
201709,502,United States,392390,�,126377169
201709,502,United States,392410,�,1016073257
201709,502,United States,392490,�,780417266
201709,502,United States,392510,�,1946148
201709,502,United States,392520,�,40625032
201709,502,United States,392530,�,137053701
201709,502,United States,392590,�,43843516
201709,502,United States,392610,�,109820539
201709,502,United States,392620,�,538624709
201709,502,United States,392630,�,47517072
201709,502,United States,392640,�,696582660
201709,502,United States,392690,�,1561130433
201709,502,United States,400122,�,14198
201709,502,United States,400219,�,1813172
201709,502,United States,400220,�,6783
201709,502,United States,400231,�,548432
201709,502,United States,400249,�,1179786
201709,502,United States,400259,�,76687
201709,502,United States,400270,�,36382
201709,502,United States,400280,�,91
201709,502,United States,400299,�,15676801
201709,502,United States,400300,�,7325290
201709,502,United States,400510,�,113074
201709,502,United States,400591,�,11860
201709,502,United States,400610,�,1751
201709,502,United States,400690,�,316952
201709,502,United States,400700,�,4266965
201709,502,United States,400811,�,7193982
201709,502,United States,400819,�,152577
201709,502,United States,400821,�,12450437
201709,502,United States,400829,�,705362
201709,502,United States,400911,�,6038689
201709,502,United States,400912,�,17797286
201709,502,United States,400921,�,19844175
201709,502,United States,400922,�,8870887
201709,502,United States,400931,�,16669213
201709,502,United States,400932,�,9448587
201709,502,United States,400941,�,1943910
201709,502,United States,400942,�,6467550
201709,502,United States,401011,�,20300
201709,502,United States,401012,�,39595349
201709,502,United States,401019,�,242311
201709,502,United States,401031,�,385930
201709,502,United States,401032,�,366645
201709,502,United States,401033,�,146691
201709,502,United States,401034,�,16854
201709,502,United States,401035,�,1963297
201709,502,United States,401036,�,2838
201709,502,United States,401039,�,18140714
201709,502,United States,401110,�,208685598
201709,502,United States,401120,�,647184229
201709,502,United States,401130,�,12434
201709,502,United States,401140,�,8710484
201709,502,United States,401150,�,1943589
201709,502,United States,401170,�,50391824
201709,502,United States,401180,�,16659504
201709,502,United States,401190,�,97190050
201709,502,United States,401212,�,269539
201709,502,United States,401213,�,343312
201709,502,United States,401219,�,172957
201709,502,United States,401220,�,92708
201709,502,United States,401290,�,26625564
201709,502,United States,401310,�,8521667
201709,502,United States,401320,�,5945426
201709,502,United States,401390,�,2938005
201709,502,United States,401410,�,526388
201709,502,United States,401490,�,1406312
201709,502,United States,401511,�,61030821
201709,502,United States,401519,�,59308942
201709,502,United States,401590,�,3830602
201709,502,United States,401610,�,7665127
201709,502,United States,401691,�,10152853
201709,502,United States,401692,�,6292549
201709,502,United States,401693,�,136366496
201709,502,United States,401694,�,1710382
201709,502,United States,401695,�,1301189
201709,502,United States,401699,�,107717017
201709,502,United States,401700,�,3787485
201709,502,United States,410441,�,266622
201709,502,United States,410712,�,6223149
201709,502,United States,410719,�,16932
201709,502,United States,410792,�,251386
201709,502,United States,411200,�,39109
201709,502,United States,411320,�,887656
201709,502,United States,411390,�,12688
201709,502,United States,411410,�,240
201709,502,United States,411510,�,63077
201709,502,United States,420100,�,206025803
201709,502,United States,420211,�,146382239
201709,502,United States,420212,�,1185149310
201709,502,United States,420219,�,4718345
201709,502,United States,420221,�,403047367
201709,502,United States,420222,�,612113879
201709,502,United States,420229,�,897957
201709,502,United States,420231,�,114601972
201709,502,United States,420232,�,262659086
201709,502,United States,420239,�,5374206
201709,502,United States,420291,�,39230238
201709,502,United States,420292,�,894310597
201709,502,United States,420299,�,54486707
201709,502,United States,420310,�,65874932
201709,502,United States,420321,�,15162600
201709,502,United States,420329,�,121700020
201709,502,United States,420330,�,60665602
201709,502,United States,420340,�,2133258
201709,502,United States,420500,�,95928252
201709,502,United States,430219,�,812331
201709,502,United States,430220,�,415288
201709,502,United States,430230,�,25859
201709,502,United States,430310,�,13158032
201709,502,United States,430390,�,14825488
201709,502,United States,430400,�,3331425
201709,502,United States,440122,�,196524
201709,502,United States,440210,�,536295
201709,502,United States,440290,�,153258
201709,502,United States,440420,�,40544
201709,502,United States,440719,�,704727
201709,502,United States,440729,�,28208
201709,502,United States,440799,�,17235287
201709,502,United States,440810,�,469044
201709,502,United States,440839,�,1505218
201709,502,United States,440890,�,4526272
201709,502,United States,440910,�,237145
201709,502,United States,440921,�,65196328
201709,502,United States,440929,�,45854737
201709,502,United States,441011,�,1053948
201709,502,United States,441012,�,3796057
201709,502,United States,441019,�,1868570
201709,502,United States,441090,�,29133
201709,502,United States,441112,�,1479415
201709,502,United States,441113,�,28202567
201709,502,United States,441114,�,91447612
201709,502,United States,441192,�,14383159
201709,502,United States,441194,�,352213
201709,502,United States,441210,�,29962739
201709,502,United States,441231,�,49082014
201709,502,United States,441233,�,117444236
201709,502,United States,441234,�,19067348
201709,502,United States,441239,�,73718992
201709,502,United States,441294,�,42178925
201709,502,United States,441299,�,189918582
201709,502,United States,441300,�,888
201709,502,United States,441400,�,134895398
201709,502,United States,441510,�,2250119
201709,502,United States,441520,�,558769
201709,502,United States,441600,�,211048
201709,502,United States,441700,�,331867
201709,502,United States,441810,�,28575039
201709,502,United States,441820,�,99246181
201709,502,United States,441840,�,79005
201709,502,United States,441850,�,4167782
201709,502,United States,441860,�,2262941
201709,502,United States,441873,�,30163662
201709,502,United States,441875,�,49971
201709,502,United States,441879,�,6282651
201709,502,United States,441899,�,41884197
201709,502,United States,441911,�,13118766
201709,502,United States,441912,�,13315125
201709,502,United States,441919,�,34210668
201709,502,United States,441990,�,42537096
201709,502,United States,442010,�,218232247
201709,502,United States,442090,�,60292357
201709,502,United States,442110,�,19134129
201709,502,United States,442191,�,24731864
201709,502,United States,442199,�,390131408
201709,502,United States,450310,�,3719
201709,502,United States,450390,�,1616
201709,502,United States,450410,�,2107935
201709,502,United States,450490,�,1110618
201709,502,United States,460121,�,6361205
201709,502,United States,460129,�,6612232
201709,502,United States,460192,�,1551746
201709,502,United States,460193,�,8013
201709,502,United States,460194,�,1509986
201709,502,United States,460199,�,10523851
201709,502,United States,460211,�,13121270
201709,502,United States,460212,�,6721244
201709,502,United States,460219,�,93656936
201709,502,United States,460290,�,25142401
201709,502,United States,470610,�,4328579
201709,502,United States,480100,�,524460
201709,502,United States,480210,�,82195
201709,502,United States,480220,�,5677
201709,502,United States,480240,�,5189
201709,502,United States,480254,�,67693
201709,502,United States,480255,�,2139
201709,502,United States,480256,�,3016
201709,502,United States,480257,�,452352
201709,502,United States,480258,�,10962
201709,502,United States,480261,�,19949
201709,502,United States,480262,�,161234
201709,502,United States,480269,�,13720
201709,502,United States,480300,�,34313290
201709,502,United States,480411,�,1937
201709,502,United States,480431,�,1213496
201709,502,United States,480439,�,150023
201709,502,United States,480451,�,4374
201709,502,United States,480519,�,12262
201709,502,United States,480530,�,9245
201709,502,United States,480540,�,3039594
201709,502,United States,480591,�,1687098
201709,502,United States,480592,�,7407
201709,502,United States,480593,�,25418197
201709,502,United States,480610,�,67126
201709,502,United States,480620,�,202094
201709,502,United States,480640,�,630242
201709,502,United States,480700,�,225736
201709,502,United States,480810,�,1504084
201709,502,United States,480890,�,17433
201709,502,United States,480920,�,481
201709,502,United States,480990,�,1708211
201709,502,United States,481013,�,8234976
201709,502,United States,481014,�,2538
201709,502,United States,481019,�,426674
201709,502,United States,481022,�,116014
201709,502,United States,481029,�,8481054
201709,502,United States,481031,�,63706
201709,502,United States,481032,�,8394238
201709,502,United States,481039,�,53978
201709,502,United States,481092,�,27858421
201709,502,United States,481099,�,3449999
201709,502,United States,481110,�,355410
201709,502,United States,481141,�,8158989
201709,502,United States,481149,�,248756
201709,502,United States,481151,�,730454
201709,502,United States,481159,�,9668774
201709,502,United States,481160,�,1203841
201709,502,United States,481190,�,99011559
201709,502,United States,481200,�,12325425
201709,502,United States,481310,�,71330
201709,502,United States,481390,�,490745
201709,502,United States,481420,�,6402613
201709,502,United States,481490,�,381852
201709,502,United States,481620,�,57351
201709,502,United States,481690,�,5924751
201709,502,United States,481710,�,11795977
201709,502,United States,481720,�,3541864
201709,502,United States,481730,�,5356456
201709,502,United States,481810,�,136452492
201709,502,United States,481820,�,183406608
201709,502,United States,481830,�,44109478
201709,502,United States,481850,�,1056830
201709,502,United States,481890,�,56024858
201709,502,United States,481910,�,131599369
201709,502,United States,481920,�,166988406
201709,502,United States,481930,�,3242405
201709,502,United States,481940,�,322122513
201709,502,United States,481950,�,160607531
201709,502,United States,481960,�,25174922
201709,502,United States,482010,�,162028837
201709,502,United States,482020,�,878555
201709,502,United States,482030,�,18965703
201709,502,United States,482040,�,1291335
201709,502,United States,482050,�,17454736
201709,502,United States,482090,�,8826379
201709,502,United States,482110,�,42458714
201709,502,United States,482190,�,10409447
201709,502,United States,482210,�,84630
201709,502,United States,482290,�,1689730
201709,502,United States,482320,�,4494745
201709,502,United States,482340,�,1406365
201709,502,United States,482361,�,2517065
201709,502,United States,482369,�,163175522
201709,502,United States,482370,�,32459245
201709,502,United States,482390,�,90068570
201709,502,United States,490110,�,7898935
201709,502,United States,490191,�,127291
201709,502,United States,490199,�,243620998
201709,502,United States,490210,�,87297
201709,502,United States,490290,�,2646615
201709,502,United States,490300,�,137156841
201709,502,United States,490400,�,78641
201709,502,United States,490510,�,2792749
201709,502,United States,490591,�,168451
201709,502,United States,490599,�,353854
201709,502,United States,490700,�,11489405
201709,502,United States,490810,�,52057
201709,502,United States,490890,�,5374657
201709,502,United States,490900,�,281441503
201709,502,United States,491000,�,34736000
201709,502,United States,491110,�,26830964
201709,502,United States,491191,�,84439391
201709,502,United States,491199,�,68354396
201709,502,United States,500300,�,46994
201709,502,United States,500400,�,4677194
201709,502,United States,500500,�,216428
201709,502,United States,500710,�,241342
201709,502,United States,500720,�,8707834
201709,502,United States,500790,�,214125
201709,502,United States,510529,�,2246617
201709,502,United States,510539,�,95992
201709,502,United States,510610,�,17051
201709,502,United States,510620,�,2566
201709,502,United States,510710,�,1078539
201709,502,United States,510720,�,176141
201709,502,United States,510810,�,17525915
201709,502,United States,510820,�,3523
201709,502,United States,510910,�,346775
201709,502,United States,510990,�,644744
201709,502,United States,511119,�,156833
201709,502,United States,511211,�,3901953
201709,502,United States,511219,�,223192
201709,502,United States,511220,�,3418
201709,502,United States,511230,�,45166
201709,502,United States,520210,�,251
201709,502,United States,520411,�,66095
201709,502,United States,520419,�,12224
201709,502,United States,520420,�,102728
201709,502,United States,520512,�,28100
201709,502,United States,520513,�,166102
201709,502,United States,520522,�,602979
201709,502,United States,520523,�,158523
201709,502,United States,520527,�,208475
201709,502,United States,520532,�,24194
201709,502,United States,520533,�,3812
201709,502,United States,520541,�,7759
201709,502,United States,520544,�,1511
201709,502,United States,520611,�,90753
201709,502,United States,520613,�,130432
201709,502,United States,520623,�,430
201709,502,United States,520631,�,40830
201709,502,United States,520633,�,11008
201709,502,United States,520634,�,4327
201709,502,United States,520641,�,23127
201709,502,United States,520642,�,69245
201709,502,United States,520643,�,1430
201709,502,United States,520645,�,206932
201709,502,United States,520710,�,1142246
201709,502,United States,520790,�,215536
201709,502,United States,520811,�,594586
201709,502,United States,520812,�,5414186
201709,502,United States,520819,�,56155474
201709,502,United States,520821,�,2512648
201709,502,United States,520822,�,2219073
201709,502,United States,520823,�,14794
201709,502,United States,520829,�,2662428
201709,502,United States,520831,�,186973
201709,502,United States,520832,�,6186702
201709,502,United States,520833,�,92388
201709,502,United States,520839,�,7544346
201709,502,United States,520841,�,499889
201709,502,United States,520842,�,3043449
201709,502,United States,520843,�,1205467
201709,502,United States,520849,�,2481246
201709,502,United States,520851,�,227124
201709,502,United States,520852,�,30045470
201709,502,United States,520859,�,12863557
201709,502,United States,520911,�,1958242
201709,502,United States,520912,�,43382
201709,502,United States,520919,�,1981659
201709,502,United States,520921,�,296485
201709,502,United States,520922,�,76751
201709,502,United States,520929,�,135622
201709,502,United States,520931,�,2024491
201709,502,United States,520932,�,1151318
201709,502,United States,520939,�,2715597
201709,502,United States,520941,�,153000
201709,502,United States,520942,�,4008424
201709,502,United States,520943,�,211041
201709,502,United States,520949,�,279659
201709,502,United States,520951,�,1815529
201709,502,United States,520959,�,57483
201709,502,United States,521011,�,7711495
201709,502,United States,521019,�,4831056
201709,502,United States,521021,�,1477843
201709,502,United States,521029,�,2239147
201709,502,United States,521031,�,1362060
201709,502,United States,521039,�,3473
201709,502,United States,521041,�,123337
201709,502,United States,521049,�,56847
201709,502,United States,521051,�,6032
201709,502,United States,521059,�,23136
201709,502,United States,521111,�,98664
201709,502,United States,521119,�,511153
201709,502,United States,521120,�,80214
201709,502,United States,521131,�,94640
201709,502,United States,521132,�,17446
201709,502,United States,521139,�,136947
201709,502,United States,521142,�,16432182
201709,502,United States,521143,�,1361654
201709,502,United States,521149,�,1321656
201709,502,United States,521151,�,50656
201709,502,United States,521152,�,51907
201709,502,United States,521159,�,3341
201709,502,United States,521212,�,204081
201709,502,United States,521213,�,137887
201709,502,United States,521214,�,312825
201709,502,United States,521223,�,2584341
201709,502,United States,521224,�,244337
201709,502,United States,521225,�,207213
201709,502,United States,530610,�,153568
201709,502,United States,530620,�,6970
201709,502,United States,530720,�,237836
201709,502,United States,530820,�,2798
201709,502,United States,530890,�,970052
201709,502,United States,530911,�,2210852
201709,502,United States,530919,�,2809958
201709,502,United States,530921,�,1828323
201709,502,United States,530929,�,4105461
201709,502,United States,531010,�,1692771
201709,502,United States,531090,�,154333
201709,502,United States,531100,�,329137
201709,502,United States,540110,�,1650743
201709,502,United States,540120,�,195686
201709,502,United States,540211,�,2164
201709,502,United States,540219,�,3523629
201709,502,United States,540220,�,111120732
201709,502,United States,540231,�,459119
201709,502,United States,540233,�,14972705
201709,502,United States,540239,�,495547
201709,502,United States,540244,�,5299477
201709,502,United States,540245,�,2013780
201709,502,United States,540246,�,203736
201709,502,United States,540247,�,4805944
201709,502,United States,540248,�,597212
201709,502,United States,540249,�,1722943
201709,502,United States,540251,�,1980381
201709,502,United States,540252,�,252269
201709,502,United States,540253,�,105239
201709,502,United States,540259,�,14869
201709,502,United States,540261,�,986637
201709,502,United States,540262,�,1021792
201709,502,United States,540263,�,213542
201709,502,United States,540269,�,2696855
201709,502,United States,540331,�,16032
201709,502,United States,540332,�,259399
201709,502,United States,540341,�,593257
201709,502,United States,540411,�,54
201709,502,United States,540419,�,2185930
201709,502,United States,540490,�,1137236
201709,502,United States,540500,�,332852
201709,502,United States,540600,�,10894685
201709,502,United States,540710,�,2682360
201709,502,United States,540720,�,21605371
201709,502,United States,540730,�,36261
201709,502,United States,540741,�,1292274
201709,502,United States,540742,�,1500145
201709,502,United States,540743,�,19419
201709,502,United States,540744,�,58110
201709,502,United States,540751,�,4268656
201709,502,United States,540752,�,50727452
201709,502,United States,540753,�,12308695
201709,502,United States,540754,�,18483726
201709,502,United States,540761,�,21759716
201709,502,United States,540769,�,13043277
201709,502,United States,540771,�,2588292
201709,502,United States,540772,�,4219242
201709,502,United States,540773,�,2068600
201709,502,United States,540774,�,75538
201709,502,United States,540781,�,66625
201709,502,United States,540782,�,920378
201709,502,United States,540783,�,960026
201709,502,United States,540784,�,188538
201709,502,United States,540791,�,209937
201709,502,United States,540792,�,3328665
201709,502,United States,540793,�,1548463
201709,502,United States,540821,�,36749
201709,502,United States,540822,�,136184
201709,502,United States,540823,�,28491
201709,502,United States,540824,�,1070278
201709,502,United States,540831,�,610530
201709,502,United States,540832,�,108673
201709,502,United States,540833,�,297730
201709,502,United States,540834,�,97619
201709,502,United States,550110,�,76499
201709,502,United States,550120,�,739230
201709,502,United States,550190,�,459945
201709,502,United States,550311,�,4639549
201709,502,United States,550319,�,26778
201709,502,United States,550320,�,88809497
201709,502,United States,550330,�,631747
201709,502,United States,550340,�,2834824
201709,502,United States,550390,�,1041226
201709,502,United States,550410,�,26101952
201709,502,United States,550510,�,28574
201709,502,United States,550610,�,69784
201709,502,United States,550620,�,10067
201709,502,United States,550630,�,391878
201709,502,United States,550700,�,1937
201709,502,United States,550810,�,5055407
201709,502,United States,550911,�,19312
201709,502,United States,550921,�,1124038
201709,502,United States,550922,�,621617
201709,502,United States,550931,�,648044
201709,502,United States,550932,�,480671
201709,502,United States,550941,�,165059
201709,502,United States,550951,�,288016
201709,502,United States,550953,�,3626065
201709,502,United States,550969,�,761869
201709,502,United States,550999,�,1599
201709,502,United States,551011,�,2704730
201709,502,United States,551012,�,8753
201709,502,United States,551020,�,9640
201709,502,United States,551030,�,699332
201709,502,United States,551090,�,2888584
201709,502,United States,551110,�,2108751
201709,502,United States,551120,�,950838
201709,502,United States,551130,�,229625
201709,502,United States,551211,�,2685242
201709,502,United States,551219,�,13436517
201709,502,United States,551221,�,28574
201709,502,United States,551229,�,455766
201709,502,United States,551291,�,4608
201709,502,United States,551299,�,2162881
201709,502,United States,551311,�,2969623
201709,502,United States,551312,�,211392
201709,502,United States,551313,�,85665
201709,502,United States,551319,�,4317
201709,502,United States,551321,�,10011583
201709,502,United States,551323,�,672295
201709,502,United States,551331,�,2237233
201709,502,United States,551339,�,113889
201709,502,United States,551341,�,229299
201709,502,United States,551349,�,30453
201709,502,United States,551411,�,3500
201709,502,United States,551412,�,63674
201709,502,United States,551419,�,116472
201709,502,United States,551421,�,429080
201709,502,United States,551422,�,1009840
201709,502,United States,551423,�,770166
201709,502,United States,551430,�,2469077
201709,502,United States,551449,�,391727
201709,502,United States,551511,�,3699945
201709,502,United States,551512,�,898275
201709,502,United States,551513,�,421497
201709,502,United States,551519,�,1210694
201709,502,United States,551521,�,1223237
201709,502,United States,551522,�,13513
201709,502,United States,551529,�,12047
201709,502,United States,551591,�,416322
201709,502,United States,551599,�,49606
201709,502,United States,551611,�,287200
201709,502,United States,551612,�,6599098
201709,502,United States,551613,�,355064
201709,502,United States,551614,�,6743232
201709,502,United States,551621,�,37328
201709,502,United States,551622,�,2167727
201709,502,United States,551623,�,1136904
201709,502,United States,551624,�,1215483
201709,502,United States,551641,�,1128622
201709,502,United States,551642,�,3417657
201709,502,United States,551643,�,1122707
201709,502,United States,551644,�,194980
201709,502,United States,551691,�,110339
201709,502,United States,551692,�,383860
201709,502,United States,551693,�,628803
201709,502,United States,551694,�,86777
201709,502,United States,560121,�,34366162
201709,502,United States,560122,�,25555518
201709,502,United States,560129,�,128547
201709,502,United States,560130,�,616620
201709,502,United States,560210,�,9347634
201709,502,United States,560221,�,51168
201709,502,United States,560229,�,1293886
201709,502,United States,560290,�,7976979
201709,502,United States,560311,�,8484177
201709,502,United States,560312,�,25306077
201709,502,United States,560313,�,9802454
201709,502,United States,560314,�,4420379
201709,502,United States,560391,�,2795003
201709,502,United States,560392,�,43010560
201709,502,United States,560393,�,24258367
201709,502,United States,560394,�,9886747
201709,502,United States,560410,�,15853680
201709,502,United States,560490,�,631373
201709,502,United States,560500,�,1452736
201709,502,United States,560600,�,9016764
201709,502,United States,560721,�,87780
201709,502,United States,560729,�,1914739
201709,502,United States,560741,�,2887665
201709,502,United States,560749,�,18310798
201709,502,United States,560750,�,31812687
201709,502,United States,560790,�,8295077
201709,502,United States,560811,�,4091418
201709,502,United States,560819,�,18779705
201709,502,United States,560890,�,3785373
201709,502,United States,560900,�,48020319
201709,502,United States,570110,�,930532
201709,502,United States,570190,�,7468519
201709,502,United States,570210,�,74783
201709,502,United States,570220,�,168097
201709,502,United States,570231,�,3687127
201709,502,United States,570241,�,12831086
201709,502,United States,570242,�,23089148
201709,502,United States,570250,�,475322
201709,502,United States,570291,�,64606
201709,502,United States,570292,�,6846053
201709,502,United States,570299,�,3919499
201709,502,United States,570310,�,11455411
201709,502,United States,570320,�,20534993
201709,502,United States,570330,�,106466876
201709,502,United States,570390,�,747432
201709,502,United States,570410,�,481573
201709,502,United States,570420,�,1044668
201709,502,United States,570490,�,1375973
201709,502,United States,570500,�,81065696
201709,502,United States,580121,�,1445188
201709,502,United States,580122,�,509439
201709,502,United States,580123,�,158777
201709,502,United States,580127,�,168572
201709,502,United States,580131,�,16975247
201709,502,United States,580132,�,1212630
201709,502,United States,580133,�,8861123
201709,502,United States,580136,�,19023881
201709,502,United States,580137,�,4258324
201709,502,United States,580190,�,833827
201709,502,United States,580219,�,784008
201709,502,United States,580220,�,48475
201709,502,United States,580230,�,59478
201709,502,United States,580300,�,594285
201709,502,United States,580410,�,6527600
201709,502,United States,580421,�,5110037
201709,502,United States,580429,�,2534541
201709,502,United States,580500,�,231478
201709,502,United States,580610,�,8592990
201709,502,United States,580620,�,4708625
201709,502,United States,580631,�,4516958
201709,502,United States,580632,�,44071542
201709,502,United States,580639,�,3005115
201709,502,United States,580640,�,436412
201709,502,United States,580710,�,7453709
201709,502,United States,580790,�,560396
201709,502,United States,580810,�,1240499
201709,502,United States,580890,�,8636071
201709,502,United States,580900,�,170592
201709,502,United States,581010,�,2143811
201709,502,United States,581091,�,1463183
201709,502,United States,581092,�,35731842
201709,502,United States,581099,�,673814
201709,502,United States,581100,�,2259030
201709,502,United States,590110,�,147802
201709,502,United States,590190,�,39911431
201709,502,United States,590210,�,9991688
201709,502,United States,590220,�,26622006
201709,502,United States,590310,�,112988679
201709,502,United States,590320,�,51819366
201709,502,United States,590390,�,49853259
201709,502,United States,590490,�,523913
201709,502,United States,590500,�,3842208
201709,502,United States,590610,�,2715059
201709,502,United States,590691,�,1146467
201709,502,United States,590699,�,2705068
201709,502,United States,590700,�,7601063
201709,502,United States,590800,�,492826
201709,502,United States,590900,�,7570229
201709,502,United States,591000,�,4448320
201709,502,United States,591110,�,57167
201709,502,United States,591120,�,3171244
201709,502,United States,591131,�,308122
201709,502,United States,591132,�,597104
201709,502,United States,591140,�,12987964
201709,502,United States,591190,�,24714882
201709,502,United States,600110,�,4971298
201709,502,United States,600121,�,182497
201709,502,United States,600122,�,9939450
201709,502,United States,600191,�,284756
201709,502,United States,600192,�,53228891
201709,502,United States,600199,�,239038
201709,502,United States,600240,�,62719
201709,502,United States,600290,�,869977
201709,502,United States,600320,�,91702
201709,502,United States,600330,�,287443
201709,502,United States,600390,�,275
201709,502,United States,600410,�,39773888
201709,502,United States,600490,�,1042100
201709,502,United States,600522,�,10229
201709,502,United States,600535,�,50712
201709,502,United States,600536,�,2701125
201709,502,United States,600537,�,16154237
201709,502,United States,600538,�,1031711
201709,502,United States,600539,�,2932313
201709,502,United States,600542,�,292907
201709,502,United States,600543,�,57342
201709,502,United States,600590,�,63902
201709,502,United States,600610,�,33063
201709,502,United States,600621,�,3969497
201709,502,United States,600622,�,4621409
201709,502,United States,600623,�,12902
201709,502,United States,600624,�,523085
201709,502,United States,600631,�,16409342
201709,502,United States,600632,�,55255084
201709,502,United States,600633,�,14071784
201709,502,United States,600634,�,26575544
201709,502,United States,600641,�,277995
201709,502,United States,600642,�,36468499
201709,502,United States,600643,�,4204565
201709,502,United States,600644,�,1805562
201709,502,United States,600690,�,1112088
201709,502,United States,610120,�,36785680
201709,502,United States,610130,�,51931622
201709,502,United States,610190,�,440954
