Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201811,502,United States,8463,�,4439688
201811,502,United States,8464,�,5447583
201811,502,United States,8465,�,16656435
201811,502,United States,8466,�,64024874
201811,502,United States,8467,�,34507427
201811,502,United States,8468,�,28088031
201811,502,United States,8470,�,742913
201811,502,United States,8471,�,294829610
201811,502,United States,8472,�,341522
201811,502,United States,8473,�,92528413
201811,502,United States,8474,�,19648130
201811,502,United States,8475,�,19156717
201811,502,United States,8476,�,269334
201811,502,United States,8477,�,76280079
201811,502,United States,8478,�,22046867
201811,502,United States,8479,�,415126010
201811,502,United States,8480,�,28390696
201811,502,United States,8481,�,710130448
201811,502,United States,8482,�,134398417
201811,502,United States,8483,�,443870896
201811,502,United States,8484,�,75757663
201811,502,United States,8486,�,1185231642
201811,502,United States,8487,�,33494690
201811,502,United States,8501,�,123647201
201811,502,United States,8502,�,33537512
201811,502,United States,8503,�,13758117
201811,502,United States,8504,�,246335295
201811,502,United States,8505,�,18405979
201811,502,United States,8506,�,18196683
201811,502,United States,8507,�,63242622
201811,502,United States,8508,�,13071651
201811,502,United States,8509,�,19525731
201811,502,United States,8510,�,2127995
201811,502,United States,8511,�,68231593
201811,502,United States,8512,�,30742394
201811,502,United States,8513,�,399928
201811,502,United States,8514,�,130299425
201811,502,United States,8515,�,32552588
201811,502,United States,8516,�,53845381
201811,502,United States,8517,�,309778724
201811,502,United States,8518,�,38846988
201811,502,United States,8519,�,806673
201811,502,United States,8521,�,1004501
201811,502,United States,8522,�,96590
201811,502,United States,8523,�,435911844
201811,502,United States,8525,�,68882057
201811,502,United States,8526,�,68951018
201811,502,United States,8527,�,183224
201811,502,United States,8528,�,50615420
201811,502,United States,8529,�,54123729
201811,502,United States,8530,�,1314694
201811,502,United States,8531,�,24974420
201811,502,United States,8532,�,47810815
201811,502,United States,8533,�,32428452
201811,502,United States,8534,�,34430979
201811,502,United States,8535,�,8022198
201811,502,United States,8536,�,422638600
201811,502,United States,8537,�,279188056
201811,502,United States,8538,�,162888785
201811,502,United States,8539,�,42609209
201811,502,United States,8540,�,5565817
201811,502,United States,8541,�,464802474
201811,502,United States,8542,�,8360742635
201811,502,United States,8543,�,512605114
201811,502,United States,8544,�,257556252
201811,502,United States,8545,�,13656192
201811,502,United States,8546,�,2078449
201811,502,United States,8547,�,29529041
201811,502,United States,8548,�,16103286
201811,502,United States,8607,�,15771182
201811,502,United States,8609,�,77395
201811,502,United States,8703,�,4863154988
201811,502,United States,8704,�,189027365
201811,502,United States,8705,�,29230887
201811,502,United States,8706,�,4433087
201811,502,United States,8707,�,1700426
201811,502,United States,8708,�,1293128651
201811,502,United States,8709,�,6848783
201811,502,United States,8711,�,8646389
201811,502,United States,8712,�,1126068
201811,502,United States,8713,�,420895
201811,502,United States,8714,�,2261734
201811,502,United States,8715,�,174977
201811,502,United States,8716,�,29656256
201811,502,United States,8802,�,11019327828
201811,502,United States,8803,�,527407386
201811,502,United States,8804,�,296221
201811,502,United States,8805,�,94327161
201811,502,United States,8903,�,2077630
201811,502,United States,8906,�,150000
201811,502,United States,8907,�,1268248
201811,502,United States,9001,�,223454999
201811,502,United States,9002,�,30397722
201811,502,United States,9003,�,340904
201811,502,United States,9004,�,22717320
201811,502,United States,9005,�,142812
201811,502,United States,9006,�,505701
201811,502,United States,9007,�,3719570
201811,502,United States,9008,�,2756053
201811,502,United States,9010,�,320137
201811,502,United States,9011,�,21387110
201811,502,United States,9012,�,28488146
201811,502,United States,9013,�,199882505
201811,502,United States,9014,�,59964424
201811,502,United States,9015,�,79304086
201811,502,United States,9016,�,1103784
201811,502,United States,9017,�,6881211
201811,502,United States,9018,�,1341191008
201811,502,United States,9019,�,41203537
201811,502,United States,9020,�,15709278
201811,502,United States,9021,�,711363320
201811,502,United States,9022,�,338080929
201811,502,United States,9023,�,18719480
201811,502,United States,9024,�,72735209
201811,502,United States,9025,�,62951354
201811,502,United States,9026,�,218284539
201811,502,United States,9027,�,1209663489
201811,502,United States,9028,�,2917479
201811,502,United States,9029,�,12258840
201811,502,United States,9030,�,450609139
201811,502,United States,9031,�,1093524907
201811,502,United States,9032,�,387648517
201811,502,United States,9033,�,12263470
201811,502,United States,9101,�,29151
201811,502,United States,9102,�,4361146
201811,502,United States,9103,�,961
201811,502,United States,9104,�,29715
201811,502,United States,9105,�,112000
201811,502,United States,9106,�,1396634
201811,502,United States,9107,�,511903
201811,502,United States,9108,�,969
201811,502,United States,9111,�,1430
201811,502,United States,9113,�,258936
201811,502,United States,9114,�,1876
201811,502,United States,9201,�,846524
201811,502,United States,9202,�,4493283
201811,502,United States,9205,�,489955
201811,502,United States,9206,�,2541116
201811,502,United States,9207,�,4752942
201811,502,United States,9209,�,4769951
201811,502,United States,9304,�,85940
201811,502,United States,9305,�,143232
201811,502,United States,9307,�,1350
201811,502,United States,9401,�,97185420
201811,502,United States,9402,�,18776213
201811,502,United States,9403,�,29381451
201811,502,United States,9404,�,12719968
201811,502,United States,9405,�,35380923
201811,502,United States,9406,�,2419
201811,502,United States,9503,�,5429064
201811,502,United States,9504,�,10332490
201811,502,United States,9505,�,429996
201811,502,United States,9506,�,43903948
201811,502,United States,9507,�,2546247
201811,502,United States,9508,�,95388831
201811,502,United States,9601,�,21935
201811,502,United States,9602,�,134300
201811,502,United States,9603,�,22577916
201811,502,United States,9604,�,42516
201811,502,United States,9605,�,170126
201811,502,United States,9606,�,415519
201811,502,United States,9607,�,457709
201811,502,United States,9608,�,3159222
201811,502,United States,9609,�,770412
201811,502,United States,9610,�,114177
201811,502,United States,9611,�,14341
201811,502,United States,9612,�,14052595
201811,502,United States,9613,�,26265913
201811,502,United States,9615,�,163325
201811,502,United States,9616,�,231924
201811,502,United States,9617,�,546740
201811,502,United States,9618,�,140310
201811,502,United States,9619,�,4296966
201811,502,United States,9620,�,331142
201811,502,United States,9701,�,4972565
201811,502,United States,9702,�,230464
201811,502,United States,9703,�,314044
201811,502,United States,9705,�,777192
201811,502,United States,9706,�,356120
201811,502,United States,9804,�,85852122
