Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,8447,�,538220
201807,502,United States,8448,�,3442042
201807,502,United States,8449,�,392501
201807,502,United States,8450,�,730975
201807,502,United States,8451,�,23453278
201807,502,United States,8452,�,242987
201807,502,United States,8453,�,167968
201807,502,United States,8454,�,29289118
201807,502,United States,8455,�,5307486
201807,502,United States,8456,�,26107937
201807,502,United States,8457,�,35361608
201807,502,United States,8458,�,8682677
201807,502,United States,8459,�,20464954
201807,502,United States,8460,�,29760938
201807,502,United States,8461,�,4926265
201807,502,United States,8462,�,10089840
201807,502,United States,8463,�,4464574
201807,502,United States,8464,�,1946212
201807,502,United States,8465,�,5437837
201807,502,United States,8466,�,57562285
201807,502,United States,8467,�,28375695
201807,502,United States,8468,�,3784905
201807,502,United States,8470,�,1228810
201807,502,United States,8471,�,325068924
201807,502,United States,8472,�,71122
201807,502,United States,8473,�,142522269
201807,502,United States,8474,�,23568081
201807,502,United States,8475,�,67217572
201807,502,United States,8476,�,1095785
201807,502,United States,8477,�,82114326
201807,502,United States,8479,�,495226728
201807,502,United States,8480,�,21337982
201807,502,United States,8481,�,843844060
201807,502,United States,8482,�,132049901
201807,502,United States,8483,�,396295998
201807,502,United States,8484,�,66549838
201807,502,United States,8486,�,3208794836
201807,502,United States,8487,�,36775871
201807,502,United States,8501,�,99088530
201807,502,United States,8502,�,13296303
201807,502,United States,8503,�,17469851
201807,502,United States,8504,�,312060405
201807,502,United States,8505,�,19747088
201807,502,United States,8506,�,30275446
201807,502,United States,8507,�,145829694
201807,502,United States,8508,�,9647038
201807,502,United States,8509,�,30707767
201807,502,United States,8510,�,3189262
201807,502,United States,8511,�,71935460
201807,502,United States,8512,�,55199104
201807,502,United States,8513,�,572646
201807,502,United States,8514,�,57916976
201807,502,United States,8515,�,35209366
201807,502,United States,8516,�,96504208
201807,502,United States,8517,�,421605062
201807,502,United States,8518,�,64641118
201807,502,United States,8519,�,2404839
201807,502,United States,8521,�,604358
201807,502,United States,8522,�,66893
201807,502,United States,8523,�,420527484
201807,502,United States,8525,�,62113842
201807,502,United States,8526,�,64027608
201807,502,United States,8527,�,407175
201807,502,United States,8528,�,23699845
201807,502,United States,8529,�,62701061
201807,502,United States,8530,�,976565
201807,502,United States,8531,�,21869679
201807,502,United States,8532,�,80120975
201807,502,United States,8533,�,38246758
201807,502,United States,8534,�,55956403
201807,502,United States,8535,�,6375885
201807,502,United States,8536,�,486619217
201807,502,United States,8537,�,258894868
201807,502,United States,8538,�,165121114
201807,502,United States,8539,�,26620896
201807,502,United States,8540,�,7324169
201807,502,United States,8541,�,439450500
201807,502,United States,8542,�,6128596109
201807,502,United States,8543,�,310571069
201807,502,United States,8544,�,273327848
201807,502,United States,8545,�,10062553
201807,502,United States,8546,�,2084055
201807,502,United States,8547,�,36520957
201807,502,United States,8548,�,28433012
201807,502,United States,8607,�,13996937
201807,502,United States,8608,�,1512277
201807,502,United States,8609,�,715709
201807,502,United States,8701,�,3097812
201807,502,United States,8703,�,9404408807
201807,502,United States,8704,�,88499782
201807,502,United States,8705,�,286643
201807,502,United States,8706,�,2013126
201807,502,United States,8707,�,1303173
201807,502,United States,8708,�,1174028261
201807,502,United States,8709,�,6224058
201807,502,United States,8711,�,64720526
201807,502,United States,8712,�,349737
201807,502,United States,8713,�,104107
201807,502,United States,8714,�,2304878
201807,502,United States,8715,�,199450
201807,502,United States,8716,�,37188072
201807,502,United States,8802,�,9438753976
201807,502,United States,8803,�,526928192
201807,502,United States,8804,�,34472
201807,502,United States,8805,�,5204349
201807,502,United States,8903,�,5424669
201807,502,United States,8907,�,1894261
201807,502,United States,9001,�,225286577
201807,502,United States,9002,�,31689425
201807,502,United States,9003,�,458444
201807,502,United States,9004,�,19491570
201807,502,United States,9005,�,282137
201807,502,United States,9006,�,275576
201807,502,United States,9007,�,4778619
201807,502,United States,9008,�,1618488
201807,502,United States,9010,�,196467
201807,502,United States,9011,�,22686332
201807,502,United States,9012,�,134395145
201807,502,United States,9013,�,298484141
201807,502,United States,9014,�,68770748
201807,502,United States,9015,�,85890180
201807,502,United States,9016,�,2914934
201807,502,United States,9017,�,5995039
201807,502,United States,9018,�,1674188203
201807,502,United States,9019,�,35325868
201807,502,United States,9020,�,14236539
201807,502,United States,9021,�,662465150
201807,502,United States,9022,�,473741637
201807,502,United States,9023,�,16146047
201807,502,United States,9024,�,75016595
201807,502,United States,9025,�,53189710
201807,502,United States,9026,�,229957287
201807,502,United States,9027,�,1351764149
201807,502,United States,9028,�,4933799
201807,502,United States,9029,�,11824945
201807,502,United States,9030,�,453230510
201807,502,United States,9031,�,1170038350
201807,502,United States,9032,�,406485895
201807,502,United States,9033,�,9729548
201807,502,United States,9101,�,31069
201807,502,United States,9102,�,6257995
201807,502,United States,9103,�,3747
201807,502,United States,9104,�,218898
201807,502,United States,9105,�,79470
201807,502,United States,9106,�,1370724
201807,502,United States,9107,�,474418
201807,502,United States,9111,�,53
201807,502,United States,9113,�,2482768
201807,502,United States,9114,�,200703
201807,502,United States,9201,�,3833910
201807,502,United States,9202,�,1399716
201807,502,United States,9205,�,799942
201807,502,United States,9206,�,2572184
201807,502,United States,9207,�,1087054
201807,502,United States,9208,�,10781
201807,502,United States,9209,�,4897841
201807,502,United States,9303,�,29538
201807,502,United States,9304,�,76610
201807,502,United States,9307,�,62155
201807,502,United States,9401,�,98907918
201807,502,United States,9402,�,20228156
201807,502,United States,9403,�,24952694
201807,502,United States,9404,�,7081324
201807,502,United States,9405,�,37501070
201807,502,United States,9503,�,8629961
201807,502,United States,9504,�,11676276
201807,502,United States,9505,�,696730
201807,502,United States,9506,�,62832954
201807,502,United States,9507,�,791061
201807,502,United States,9508,�,23013076
201807,502,United States,9602,�,439153
201807,502,United States,9603,�,13214817
201807,502,United States,9604,�,4729
201807,502,United States,9605,�,271329
201807,502,United States,9606,�,362765
201807,502,United States,9607,�,321941
201807,502,United States,9608,�,3742735
201807,502,United States,9609,�,1141828
201807,502,United States,9610,�,62340
201807,502,United States,9611,�,27486
201807,502,United States,9612,�,10041514
201807,502,United States,9613,�,16506555
201807,502,United States,9615,�,491924
201807,502,United States,9616,�,1084340
201807,502,United States,9617,�,870766
201807,502,United States,9618,�,63462
201807,502,United States,9619,�,3287485
201807,502,United States,9620,�,489668
201807,502,United States,9701,�,3610980
201807,502,United States,9702,�,1101648
201807,502,United States,9703,�,1287973
201807,502,United States,9705,�,2263809
201807,502,United States,9706,�,521057
201807,502,United States,9804,�,100276663
