Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,8480,�,23500919
201701,502,United States,8481,�,641249114
201701,502,United States,8482,�,128013582
201701,502,United States,8483,�,225705564
201701,502,United States,8484,�,52914366
201701,502,United States,8486,�,1431914147
201701,502,United States,8487,�,20357945
201701,502,United States,8501,�,71292248
201701,502,United States,8502,�,124159984
201701,502,United States,8503,�,9296347
201701,502,United States,8504,�,171012865
201701,502,United States,8505,�,12186956
201701,502,United States,8506,�,10328715
201701,502,United States,8507,�,70441843
201701,502,United States,8508,�,6834038
201701,502,United States,8509,�,10620256
201701,502,United States,8510,�,356357
201701,502,United States,8511,�,64410601
201701,502,United States,8512,�,34907723
201701,502,United States,8513,�,514011
201701,502,United States,8514,�,48326466
201701,502,United States,8515,�,35317322
201701,502,United States,8516,�,47699071
201701,502,United States,8517,�,294618279
201701,502,United States,8518,�,27595058
201701,502,United States,8519,�,716872
201701,502,United States,8521,�,3641050
201701,502,United States,8522,�,720769
201701,502,United States,8523,�,354069013
201701,502,United States,8525,�,43863984
201701,502,United States,8526,�,65597847
201701,502,United States,8527,�,513193
201701,502,United States,8528,�,25836508
201701,502,United States,8529,�,45220165
201701,502,United States,8530,�,1280138
201701,502,United States,8531,�,18612319
201701,502,United States,8532,�,32401556
201701,502,United States,8533,�,26273178
201701,502,United States,8534,�,39613760
201701,502,United States,8535,�,3696474
201701,502,United States,8536,�,370557157
201701,502,United States,8537,�,164557990
201701,502,United States,8538,�,139408043
201701,502,United States,8539,�,35476019
201701,502,United States,8540,�,2683974
201701,502,United States,8541,�,375570162
201701,502,United States,8542,�,5337273472
201701,502,United States,8543,�,332330774
201701,502,United States,8544,�,219112723
201701,502,United States,8545,�,5306131
201701,502,United States,8546,�,2581303
201701,502,United States,8547,�,21894357
201701,502,United States,8548,�,11156073
201701,502,United States,8607,�,24134596
201701,502,United States,8608,�,859833
201701,502,United States,8609,�,910806
201701,502,United States,8701,�,20943394
201701,502,United States,8702,�,5159787
201701,502,United States,8703,�,5746014000
201701,502,United States,8704,�,192307060
201701,502,United States,8705,�,26927585
201701,502,United States,8707,�,1339910
201701,502,United States,8708,�,731626565
201701,502,United States,8709,�,280652
201701,502,United States,8711,�,18991584
201701,502,United States,8712,�,198051
201701,502,United States,8713,�,105748
201701,502,United States,8714,�,2562770
201701,502,United States,8716,�,20622913
201701,502,United States,8801,�,227221
201701,502,United States,8802,�,5444141439
201701,502,United States,8803,�,432588578
201701,502,United States,8804,�,98738
201701,502,United States,8805,�,40205686
201701,502,United States,8903,�,2623485
201701,502,United States,8906,�,1724487
201701,502,United States,8907,�,1242284
201701,502,United States,9001,�,155072594
201701,502,United States,9002,�,19973650
201701,502,United States,9003,�,756251
201701,502,United States,9004,�,9239509
201701,502,United States,9005,�,224038
201701,502,United States,9006,�,745100
201701,502,United States,9007,�,6531278
201701,502,United States,9008,�,124983
201701,502,United States,9010,�,4120976
201701,502,United States,9011,�,17260364
201701,502,United States,9012,�,52410234
201701,502,United States,9013,�,152878502
201701,502,United States,9014,�,40896300
201701,502,United States,9015,�,72732208
201701,502,United States,9016,�,376322
201701,502,United States,9017,�,3154400
201701,502,United States,9018,�,1089674296
201701,502,United States,9019,�,37845466
201701,502,United States,9020,�,8371510
201701,502,United States,9021,�,454016095
201701,502,United States,9022,�,445709958
201701,502,United States,9023,�,16056882
201701,502,United States,9024,�,47872320
201701,502,United States,9025,�,34952808
201701,502,United States,9026,�,158825123
201701,502,United States,9027,�,1083388616
201701,502,United States,9028,�,2154068
201701,502,United States,9029,�,8292840
201701,502,United States,9030,�,333738776
201701,502,United States,9031,�,638436491
201701,502,United States,9032,�,302704281
201701,502,United States,9033,�,7141266
201701,502,United States,9102,�,251481
201701,502,United States,9104,�,119208
201701,502,United States,9105,�,69814
201701,502,United States,9106,�,296137
201701,502,United States,9107,�,9357
201701,502,United States,9109,�,486
201701,502,United States,9112,�,5212
201701,502,United States,9113,�,219226
201701,502,United States,9114,�,47457
201701,502,United States,9201,�,984367
201701,502,United States,9202,�,489635
201701,502,United States,9205,�,213606
201701,502,United States,9206,�,2697544
201701,502,United States,9207,�,565562
201701,502,United States,9208,�,49301
201701,502,United States,9209,�,4445511
201701,502,United States,9303,�,5722
201701,502,United States,9304,�,1764057
201701,502,United States,9305,�,56703
201701,502,United States,9401,�,67687405
201701,502,United States,9402,�,9846068
201701,502,United States,9403,�,17848479
201701,502,United States,9404,�,9510316
201701,502,United States,9405,�,22303115
201701,502,United States,9406,�,3044716
201701,502,United States,9503,�,1361903
201701,502,United States,9504,�,4401816
201701,502,United States,9505,�,677322
201701,502,United States,9506,�,33768996
201701,502,United States,9507,�,1054471
201701,502,United States,9508,�,15709302
201701,502,United States,9602,�,214910
201701,502,United States,9603,�,11948456
201701,502,United States,9604,�,3041
201701,502,United States,9605,�,126511
201701,502,United States,9606,�,485316
201701,502,United States,9607,�,473473
201701,502,United States,9608,�,2491440
201701,502,United States,9609,�,676127
201701,502,United States,9610,�,5822
201701,502,United States,9611,�,122262
201701,502,United States,9612,�,11728050
201701,502,United States,9613,�,5213231
201701,502,United States,9614,�,5203
201701,502,United States,9615,�,64117
201701,502,United States,9616,�,1104289
201701,502,United States,9617,�,111541
201701,502,United States,9618,�,176677
201701,502,United States,9619,�,3316049
201701,502,United States,9620,�,74805
201701,502,United States,9701,�,662415
201701,502,United States,9702,�,7683
201701,502,United States,9703,�,2571945
201701,502,United States,9705,�,67816
201701,502,United States,9706,�,433986
201701,502,United States,9804,�,153259803
