Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,8466,�,69082717
201704,502,United States,8467,�,30486257
201704,502,United States,8468,�,4480514
201704,502,United States,8470,�,2276122
201704,502,United States,8471,�,300384185
201704,502,United States,8472,�,502150
201704,502,United States,8473,�,119512150
201704,502,United States,8474,�,21351083
201704,502,United States,8475,�,59308897
201704,502,United States,8476,�,168645
201704,502,United States,8477,�,93802238
201704,502,United States,8479,�,524809012
201704,502,United States,8480,�,47060470
201704,502,United States,8481,�,655184820
201704,502,United States,8482,�,135298479
201704,502,United States,8483,�,293707493
201704,502,United States,8484,�,56562913
201704,502,United States,8486,�,1639147615
201704,502,United States,8487,�,33641800
201704,502,United States,8501,�,65873583
201704,502,United States,8502,�,64008761
201704,502,United States,8503,�,17434133
201704,502,United States,8504,�,225073123
201704,502,United States,8505,�,17672671
201704,502,United States,8506,�,18277478
201704,502,United States,8507,�,90678926
201704,502,United States,8508,�,2180885
201704,502,United States,8509,�,21197145
201704,502,United States,8510,�,2334227
201704,502,United States,8511,�,57102078
201704,502,United States,8512,�,48599250
201704,502,United States,8513,�,244527
201704,502,United States,8514,�,39729403
201704,502,United States,8515,�,28152060
201704,502,United States,8516,�,49826856
201704,502,United States,8517,�,401740767
201704,502,United States,8518,�,51287768
201704,502,United States,8519,�,335794
201704,502,United States,8521,�,408258
201704,502,United States,8522,�,359970
201704,502,United States,8523,�,428980169
201704,502,United States,8525,�,54611912
201704,502,United States,8526,�,66758124
201704,502,United States,8527,�,154044
201704,502,United States,8528,�,14488153
201704,502,United States,8529,�,67750760
201704,502,United States,8530,�,4358875
201704,502,United States,8531,�,25411331
201704,502,United States,8532,�,46648072
201704,502,United States,8533,�,34615945
201704,502,United States,8534,�,67403929
201704,502,United States,8535,�,5021842
201704,502,United States,8536,�,451868567
201704,502,United States,8537,�,229184266
201704,502,United States,8538,�,151186473
201704,502,United States,8539,�,33642632
201704,502,United States,8540,�,3380469
201704,502,United States,8541,�,403096179
201704,502,United States,8542,�,4739035431
201704,502,United States,8543,�,296844599
201704,502,United States,8544,�,253609753
201704,502,United States,8545,�,20478352
201704,502,United States,8546,�,4906445
201704,502,United States,8547,�,24095199
201704,502,United States,8548,�,19672180
201704,502,United States,8602,�,6189075
201704,502,United States,8604,�,32021400
201704,502,United States,8607,�,8144180
201704,502,United States,8701,�,36434852
201704,502,United States,8703,�,5729054925
201704,502,United States,8704,�,240017758
201704,502,United States,8705,�,23897829
201704,502,United States,8706,�,4717856
201704,502,United States,8707,�,2423303
201704,502,United States,8708,�,1113950120
201704,502,United States,8709,�,2111279
201704,502,United States,8711,�,26586274
201704,502,United States,8712,�,203882
201704,502,United States,8713,�,106225
201704,502,United States,8714,�,2304698
201704,502,United States,8716,�,44933862
201704,502,United States,8802,�,7342399450
201704,502,United States,8803,�,407409976
201704,502,United States,8804,�,281519
201704,502,United States,8805,�,2567774
201704,502,United States,8903,�,22691958
201704,502,United States,8906,�,97218
201704,502,United States,8907,�,1483652
201704,502,United States,9001,�,175407920
201704,502,United States,9002,�,40235938
201704,502,United States,9003,�,569793
201704,502,United States,9004,�,32452380
201704,502,United States,9005,�,442089
201704,502,United States,9006,�,532288
201704,502,United States,9007,�,1556069
201704,502,United States,9008,�,591194
201704,502,United States,9010,�,2143366
201704,502,United States,9011,�,19261811
201704,502,United States,9012,�,35387925
201704,502,United States,9013,�,206858993
201704,502,United States,9014,�,45938688
201704,502,United States,9015,�,71814991
201704,502,United States,9016,�,1111278
201704,502,United States,9017,�,3592235
201704,502,United States,9018,�,1222431767
201704,502,United States,9019,�,32363016
201704,502,United States,9020,�,18928013
201704,502,United States,9021,�,555754757
201704,502,United States,9022,�,397960813
201704,502,United States,9023,�,20122088
201704,502,United States,9024,�,73093557
201704,502,United States,9025,�,50364081
201704,502,United States,9026,�,164545970
201704,502,United States,9027,�,1050903491
201704,502,United States,9028,�,10237972
201704,502,United States,9029,�,7848528
201704,502,United States,9030,�,465052318
201704,502,United States,9031,�,889385581
201704,502,United States,9032,�,395927374
201704,502,United States,9033,�,8132216
201704,502,United States,9102,�,159019
201704,502,United States,9104,�,78325
201704,502,United States,9105,�,658156
201704,502,United States,9106,�,574230
201704,502,United States,9107,�,145281
201704,502,United States,9109,�,6326
201704,502,United States,9113,�,26164
201704,502,United States,9114,�,212702
201704,502,United States,9201,�,779449
201704,502,United States,9202,�,1837030
201704,502,United States,9205,�,1080199
201704,502,United States,9206,�,856739
201704,502,United States,9207,�,189300
201704,502,United States,9208,�,5546
201704,502,United States,9209,�,3924890
201704,502,United States,9303,�,5474
201704,502,United States,9306,�,22393
201704,502,United States,9307,�,1941
201704,502,United States,9401,�,71061229
201704,502,United States,9402,�,15884801
201704,502,United States,9403,�,22067057
201704,502,United States,9404,�,11184151
201704,502,United States,9405,�,20808277
201704,502,United States,9406,�,2100432
201704,502,United States,9503,�,1301290
201704,502,United States,9504,�,8134881
201704,502,United States,9505,�,619079
201704,502,United States,9506,�,56455244
201704,502,United States,9507,�,1628707
201704,502,United States,9508,�,51525842
201704,502,United States,9601,�,25573
201704,502,United States,9602,�,96973
201704,502,United States,9603,�,10790512
201704,502,United States,9604,�,23152
201704,502,United States,9605,�,17898
201704,502,United States,9606,�,1237512
201704,502,United States,9607,�,418310
201704,502,United States,9608,�,5825796
201704,502,United States,9609,�,695489
201704,502,United States,9610,�,37198
201704,502,United States,9611,�,29111
201704,502,United States,9612,�,10567505
201704,502,United States,9613,�,18530850
201704,502,United States,9614,�,484
201704,502,United States,9615,�,121689
201704,502,United States,9616,�,587396
201704,502,United States,9617,�,305126
201704,502,United States,9618,�,308278
201704,502,United States,9619,�,5087326
201704,502,United States,9620,�,113396
201704,502,United States,9701,�,169096
201704,502,United States,9702,�,14967
201704,502,United States,9703,�,320127
201704,502,United States,9705,�,5453
201704,502,United States,9706,�,1092258
201704,502,United States,9804,�,354548074
