Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,8456,�,18093920
201803,502,United States,8457,�,48890775
201803,502,United States,8458,�,4647859
201803,502,United States,8459,�,1773255
201803,502,United States,8460,�,32501675
201803,502,United States,8461,�,13426831
201803,502,United States,8462,�,30998872
201803,502,United States,8463,�,1021943
201803,502,United States,8464,�,8276946
201803,502,United States,8465,�,2327624
201803,502,United States,8466,�,47203710
201803,502,United States,8467,�,44659535
201803,502,United States,8468,�,2341926
201803,502,United States,8470,�,1111205
201803,502,United States,8471,�,388138014
201803,502,United States,8472,�,579226
201803,502,United States,8473,�,115964306
201803,502,United States,8474,�,21034406
201803,502,United States,8475,�,55371752
201803,502,United States,8476,�,308394
201803,502,United States,8477,�,61229311
201803,502,United States,8479,�,554100989
201803,502,United States,8480,�,43316078
201803,502,United States,8481,�,780453657
201803,502,United States,8482,�,132350376
201803,502,United States,8483,�,338793774
201803,502,United States,8484,�,61680233
201803,502,United States,8486,�,1963368365
201803,502,United States,8487,�,37750274
201803,502,United States,8501,�,129565593
201803,502,United States,8502,�,49046954
201803,502,United States,8503,�,18139771
201803,502,United States,8504,�,241373602
201803,502,United States,8505,�,25979713
201803,502,United States,8506,�,15809290
201803,502,United States,8507,�,72652260
201803,502,United States,8508,�,4918921
201803,502,United States,8509,�,11724817
201803,502,United States,8510,�,2711783
201803,502,United States,8511,�,93363432
201803,502,United States,8512,�,35119753
201803,502,United States,8513,�,633945
201803,502,United States,8514,�,77068153
201803,502,United States,8515,�,28064851
201803,502,United States,8516,�,103854773
201803,502,United States,8517,�,353024197
201803,502,United States,8518,�,50118732
201803,502,United States,8519,�,1462210
201803,502,United States,8521,�,2206321
201803,502,United States,8522,�,196912
201803,502,United States,8523,�,307321489
201803,502,United States,8525,�,53319828
201803,502,United States,8526,�,61526560
201803,502,United States,8527,�,147448
201803,502,United States,8528,�,21644548
201803,502,United States,8529,�,51423971
201803,502,United States,8530,�,1352207
201803,502,United States,8531,�,16968545
201803,502,United States,8532,�,61677469
201803,502,United States,8533,�,41814728
201803,502,United States,8534,�,60836098
201803,502,United States,8535,�,8401293
201803,502,United States,8536,�,498268119
201803,502,United States,8537,�,249175645
201803,502,United States,8538,�,177563130
201803,502,United States,8539,�,41170914
201803,502,United States,8540,�,4565401
201803,502,United States,8541,�,460581455
201803,502,United States,8542,�,5506170581
201803,502,United States,8543,�,340853795
201803,502,United States,8544,�,277436399
201803,502,United States,8545,�,23987405
201803,502,United States,8546,�,2378540
201803,502,United States,8547,�,30806663
201803,502,United States,8548,�,16130952
201803,502,United States,8607,�,17056767
201803,502,United States,8608,�,46720
201803,502,United States,8609,�,25054
201803,502,United States,8701,�,37182812
201803,502,United States,8702,�,2244742
201803,502,United States,8703,�,5791112019
201803,502,United States,8704,�,117204215
201803,502,United States,8705,�,5282942
201803,502,United States,8706,�,1343676
201803,502,United States,8707,�,6666230
201803,502,United States,8708,�,1082689623
201803,502,United States,8709,�,3852283
201803,502,United States,8711,�,36327642
201803,502,United States,8712,�,591393
201803,502,United States,8713,�,50434
201803,502,United States,8714,�,3071774
201803,502,United States,8716,�,26589321
201803,502,United States,8802,�,10230752653
201803,502,United States,8803,�,421714932
201803,502,United States,8804,�,328529
201803,502,United States,8805,�,1021222
201803,502,United States,8903,�,20665741
201803,502,United States,8907,�,3949374
201803,502,United States,9001,�,229788274
201803,502,United States,9002,�,24664632
201803,502,United States,9003,�,566596
201803,502,United States,9004,�,32844467
201803,502,United States,9005,�,378649
201803,502,United States,9006,�,455617
201803,502,United States,9007,�,700440
201803,502,United States,9008,�,2886956
201803,502,United States,9010,�,387625
201803,502,United States,9011,�,21761314
201803,502,United States,9012,�,32473833
201803,502,United States,9013,�,276145326
201803,502,United States,9014,�,58804611
201803,502,United States,9015,�,77528681
201803,502,United States,9016,�,2751355
201803,502,United States,9017,�,5374857
201803,502,United States,9018,�,1821087635
201803,502,United States,9019,�,63735533
201803,502,United States,9020,�,19704076
201803,502,United States,9021,�,632220063
201803,502,United States,9022,�,672395023
201803,502,United States,9023,�,31118763
201803,502,United States,9024,�,94088281
201803,502,United States,9025,�,58090192
201803,502,United States,9026,�,275389885
201803,502,United States,9027,�,1359343635
201803,502,United States,9028,�,4369795
201803,502,United States,9029,�,18010343
201803,502,United States,9030,�,381640417
201803,502,United States,9031,�,1219361297
201803,502,United States,9032,�,361740485
201803,502,United States,9033,�,6871671
201803,502,United States,9101,�,829
201803,502,United States,9102,�,52088
201803,502,United States,9104,�,19508
201803,502,United States,9105,�,766805
201803,502,United States,9106,�,580468
201803,502,United States,9107,�,304740
201803,502,United States,9108,�,445
201803,502,United States,9112,�,14378
201803,502,United States,9113,�,1645408
201803,502,United States,9114,�,2883
201803,502,United States,9201,�,1126981
201803,502,United States,9202,�,1232046
201803,502,United States,9205,�,82616
201803,502,United States,9206,�,204726
201803,502,United States,9207,�,1552812
201803,502,United States,9208,�,19238
201803,502,United States,9209,�,5833018
201803,502,United States,9303,�,8792
201803,502,United States,9304,�,200020
201803,502,United States,9305,�,76114
201803,502,United States,9307,�,10770
201803,502,United States,9401,�,70297412
201803,502,United States,9402,�,14572560
201803,502,United States,9403,�,24568171
201803,502,United States,9404,�,9902552
201803,502,United States,9405,�,32527132
201803,502,United States,9406,�,697938
201803,502,United States,9503,�,878330
201803,502,United States,9504,�,8236508
201803,502,United States,9505,�,778640
201803,502,United States,9506,�,66389345
201803,502,United States,9507,�,1444557
201803,502,United States,9508,�,27033611
201803,502,United States,9602,�,51940
201803,502,United States,9603,�,11740323
201803,502,United States,9604,�,19873
201803,502,United States,9606,�,353747
201803,502,United States,9607,�,1225117
201803,502,United States,9608,�,5367233
201803,502,United States,9609,�,4309945
201803,502,United States,9610,�,24207
201803,502,United States,9611,�,21186
201803,502,United States,9612,�,11589275
201803,502,United States,9613,�,25805285
201803,502,United States,9615,�,11021
201803,502,United States,9616,�,1563663
201803,502,United States,9617,�,192103
201803,502,United States,9618,�,339772
201803,502,United States,9619,�,4739038
201803,502,United States,9620,�,32011
201803,502,United States,9701,�,3447476
201803,502,United States,9703,�,7627828
201803,502,United States,9704,�,1001
201803,502,United States,9705,�,65353
201803,502,United States,9706,�,296810
201803,502,United States,9804,�,583488353
