Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201805,502,United States,8447,�,2500117
201805,502,United States,8448,�,7235855
201805,502,United States,8449,�,176279
201805,502,United States,8450,�,1178618
201805,502,United States,8451,�,3604516
201805,502,United States,8452,�,224742
201805,502,United States,8454,�,733934
201805,502,United States,8455,�,3671854
201805,502,United States,8456,�,31216885
201805,502,United States,8457,�,34905508
201805,502,United States,8458,�,9415339
201805,502,United States,8459,�,689320
201805,502,United States,8460,�,11377720
201805,502,United States,8461,�,18409034
201805,502,United States,8462,�,13848508
201805,502,United States,8463,�,13864504
201805,502,United States,8464,�,9578096
201805,502,United States,8465,�,1247455
201805,502,United States,8466,�,66225780
201805,502,United States,8467,�,33819339
201805,502,United States,8468,�,8015306
201805,502,United States,8470,�,2005251
201805,502,United States,8471,�,315437850
201805,502,United States,8472,�,312746
201805,502,United States,8473,�,104084837
201805,502,United States,8474,�,27982856
201805,502,United States,8475,�,68602711
201805,502,United States,8476,�,57911
201805,502,United States,8477,�,85735941
201805,502,United States,8479,�,510602759
201805,502,United States,8480,�,24418075
201805,502,United States,8481,�,805934427
201805,502,United States,8482,�,142699932
201805,502,United States,8483,�,356188103
201805,502,United States,8484,�,76482880
201805,502,United States,8486,�,2720911928
201805,502,United States,8487,�,36396271
201805,502,United States,8501,�,113805790
201805,502,United States,8502,�,52762010
201805,502,United States,8503,�,22094525
201805,502,United States,8504,�,271971117
201805,502,United States,8505,�,18310058
201805,502,United States,8506,�,17085089
201805,502,United States,8507,�,90443993
201805,502,United States,8508,�,3534160
201805,502,United States,8509,�,19471981
201805,502,United States,8510,�,3320687
201805,502,United States,8511,�,74964569
201805,502,United States,8512,�,38237062
201805,502,United States,8513,�,284667
201805,502,United States,8514,�,70279097
201805,502,United States,8515,�,27696367
201805,502,United States,8516,�,119201211
201805,502,United States,8517,�,397398815
201805,502,United States,8518,�,71612686
201805,502,United States,8519,�,1028654
201805,502,United States,8521,�,571366
201805,502,United States,8522,�,220478
201805,502,United States,8523,�,480835113
201805,502,United States,8525,�,51590636
201805,502,United States,8526,�,55902589
201805,502,United States,8527,�,145162
201805,502,United States,8528,�,23031267
201805,502,United States,8529,�,61062682
201805,502,United States,8530,�,826866
201805,502,United States,8531,�,26094105
201805,502,United States,8532,�,67173544
201805,502,United States,8533,�,34480601
201805,502,United States,8534,�,64646243
201805,502,United States,8535,�,7301207
201805,502,United States,8536,�,498849700
201805,502,United States,8537,�,256434324
201805,502,United States,8538,�,187633216
201805,502,United States,8539,�,36231197
201805,502,United States,8540,�,5583994
201805,502,United States,8541,�,388470618
201805,502,United States,8542,�,5787739443
201805,502,United States,8543,�,370372470
201805,502,United States,8544,�,293804677
201805,502,United States,8545,�,29708811
201805,502,United States,8546,�,2693109
201805,502,United States,8547,�,36036153
201805,502,United States,8548,�,19631497
201805,502,United States,8607,�,8457939
201805,502,United States,8701,�,16556630
201805,502,United States,8702,�,6190924
201805,502,United States,8703,�,6903925385
201805,502,United States,8704,�,285321698
201805,502,United States,8705,�,13352669
201805,502,United States,8706,�,2917222
201805,502,United States,8707,�,3952362
201805,502,United States,8708,�,1166165844
201805,502,United States,8709,�,2434310
201805,502,United States,8711,�,38950853
201805,502,United States,8712,�,525650
201805,502,United States,8713,�,197688
201805,502,United States,8714,�,3669780
201805,502,United States,8715,�,284355
201805,502,United States,8716,�,35309876
201805,502,United States,8801,�,65532
201805,502,United States,8802,�,6590505027
201805,502,United States,8803,�,393720784
201805,502,United States,8804,�,837054
201805,502,United States,8805,�,4506066
201805,502,United States,8903,�,27617917
201805,502,United States,8906,�,2813435
201805,502,United States,8907,�,2979441
201805,502,United States,9001,�,251936352
201805,502,United States,9002,�,36500370
201805,502,United States,9003,�,612838
201805,502,United States,9004,�,37863664
201805,502,United States,9005,�,355590
201805,502,United States,9006,�,1098161
201805,502,United States,9007,�,2656826
201805,502,United States,9008,�,1503107
201805,502,United States,9010,�,639328
201805,502,United States,9011,�,24469938
201805,502,United States,9012,�,26468641
201805,502,United States,9013,�,349737738
201805,502,United States,9014,�,35251129
201805,502,United States,9015,�,115609508
201805,502,United States,9016,�,2512290
201805,502,United States,9017,�,8029601
201805,502,United States,9018,�,1506225244
201805,502,United States,9019,�,37847021
201805,502,United States,9020,�,13430788
201805,502,United States,9021,�,685227696
201805,502,United States,9022,�,491739061
201805,502,United States,9023,�,25268750
201805,502,United States,9024,�,100910271
201805,502,United States,9025,�,58920803
201805,502,United States,9026,�,306382409
201805,502,United States,9027,�,1262761409
201805,502,United States,9028,�,19456541
201805,502,United States,9029,�,13380834
201805,502,United States,9030,�,514306240
201805,502,United States,9031,�,1063632564
201805,502,United States,9032,�,367452437
201805,502,United States,9033,�,5332515
201805,502,United States,9101,�,193525
201805,502,United States,9102,�,8177536
201805,502,United States,9103,�,24970
201805,502,United States,9104,�,150423
201805,502,United States,9105,�,754279
201805,502,United States,9106,�,255324
201805,502,United States,9107,�,44775
201805,502,United States,9108,�,368
201805,502,United States,9112,�,1036
201805,502,United States,9113,�,1816979
201805,502,United States,9114,�,64
201805,502,United States,9201,�,560414
201805,502,United States,9202,�,1562723
201805,502,United States,9205,�,2246532
201805,502,United States,9206,�,3357396
201805,502,United States,9207,�,992518
201805,502,United States,9208,�,13766
201805,502,United States,9209,�,6803529
201805,502,United States,9303,�,70845
201805,502,United States,9401,�,93098333
201805,502,United States,9402,�,30167350
201805,502,United States,9403,�,19991723
201805,502,United States,9404,�,8677977
201805,502,United States,9405,�,43074236
201805,502,United States,9406,�,1526208
201805,502,United States,9503,�,8800975
201805,502,United States,9504,�,13630279
201805,502,United States,9505,�,959854
201805,502,United States,9506,�,55995448
201805,502,United States,9507,�,1277606
201805,502,United States,9508,�,15550653
201805,502,United States,9602,�,148784
201805,502,United States,9603,�,15309567
201805,502,United States,9605,�,467073
201805,502,United States,9606,�,730109
201805,502,United States,9607,�,1043637
201805,502,United States,9608,�,2622506
201805,502,United States,9609,�,336452
201805,502,United States,9610,�,40696
201805,502,United States,9611,�,32209
201805,502,United States,9612,�,8934393
201805,502,United States,9613,�,23394162
201805,502,United States,9614,�,6011
201805,502,United States,9615,�,439435
201805,502,United States,9616,�,1798294
201805,502,United States,9617,�,748022
201805,502,United States,9618,�,140400
201805,502,United States,9619,�,6171985
201805,502,United States,9620,�,270290
201805,502,United States,9701,�,14584036
201805,502,United States,9702,�,74357
201805,502,United States,9703,�,1450950
201805,502,United States,9704,�,5500
201805,502,United States,9705,�,1223667
201805,502,United States,9706,�,240619
201805,502,United States,9804,�,102687744
