Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,8456,�,25205940
201705,502,United States,8457,�,73669089
201705,502,United States,8458,�,8261687
201705,502,United States,8459,�,885021
201705,502,United States,8460,�,29526680
201705,502,United States,8461,�,1846444
201705,502,United States,8462,�,19567917
201705,502,United States,8463,�,10523242
201705,502,United States,8464,�,9927224
201705,502,United States,8465,�,5658029
201705,502,United States,8466,�,45110549
201705,502,United States,8467,�,45532817
201705,502,United States,8468,�,3427701
201705,502,United States,8470,�,332415
201705,502,United States,8471,�,405754043
201705,502,United States,8472,�,369633
201705,502,United States,8473,�,101054850
201705,502,United States,8474,�,41541040
201705,502,United States,8475,�,138288327
201705,502,United States,8476,�,464083
201705,502,United States,8477,�,47766019
201705,502,United States,8479,�,672395774
201705,502,United States,8480,�,30989497
201705,502,United States,8481,�,741396324
201705,502,United States,8482,�,147727874
201705,502,United States,8483,�,299436385
201705,502,United States,8484,�,68845813
201705,502,United States,8486,�,2212634900
201705,502,United States,8487,�,36940494
201705,502,United States,8501,�,92699148
201705,502,United States,8502,�,31350450
201705,502,United States,8503,�,18902206
201705,502,United States,8504,�,235126176
201705,502,United States,8505,�,20706075
201705,502,United States,8506,�,25419528
201705,502,United States,8507,�,72343986
201705,502,United States,8508,�,1329984
201705,502,United States,8509,�,25063934
201705,502,United States,8510,�,2442088
201705,502,United States,8511,�,61998008
201705,502,United States,8512,�,47860886
201705,502,United States,8513,�,734592
201705,502,United States,8514,�,70551078
201705,502,United States,8515,�,54117318
201705,502,United States,8516,�,72116422
201705,502,United States,8517,�,358226285
201705,502,United States,8518,�,45136096
201705,502,United States,8519,�,1306860
201705,502,United States,8521,�,254723
201705,502,United States,8522,�,670852
201705,502,United States,8523,�,400156617
201705,502,United States,8525,�,36589061
201705,502,United States,8526,�,54783365
201705,502,United States,8527,�,240136
201705,502,United States,8528,�,11214323
201705,502,United States,8529,�,66666688
201705,502,United States,8530,�,1907122
201705,502,United States,8531,�,31951253
201705,502,United States,8532,�,64219421
201705,502,United States,8533,�,37386185
201705,502,United States,8534,�,64771014
201705,502,United States,8535,�,6858150
201705,502,United States,8536,�,449548935
201705,502,United States,8537,�,256847709
201705,502,United States,8538,�,182922055
201705,502,United States,8539,�,28494886
201705,502,United States,8540,�,2609373
201705,502,United States,8541,�,490348992
201705,502,United States,8542,�,5658074917
201705,502,United States,8543,�,315759119
201705,502,United States,8544,�,246638079
201705,502,United States,8545,�,6785821
201705,502,United States,8546,�,2576767
201705,502,United States,8547,�,29112000
201705,502,United States,8548,�,22028436
201705,502,United States,8607,�,10958640
201705,502,United States,8701,�,29983253
201705,502,United States,8702,�,4519058
201705,502,United States,8703,�,9706393402
201705,502,United States,8704,�,157826187
201705,502,United States,8705,�,18033376
201705,502,United States,8706,�,6826871
201705,502,United States,8707,�,2795362
201705,502,United States,8708,�,1009437700
201705,502,United States,8709,�,1181135
201705,502,United States,8711,�,34187560
201705,502,United States,8712,�,403209
201705,502,United States,8713,�,16505
201705,502,United States,8714,�,3806789
201705,502,United States,8716,�,59917025
201705,502,United States,8802,�,7963137753
201705,502,United States,8803,�,359507257
201705,502,United States,8804,�,2269983
201705,502,United States,8805,�,1722368
201705,502,United States,8903,�,19437967
201705,502,United States,8906,�,2792379
201705,502,United States,8907,�,2790852
201705,502,United States,9001,�,215420096
201705,502,United States,9002,�,37642291
201705,502,United States,9003,�,354953
201705,502,United States,9004,�,48931270
201705,502,United States,9005,�,833240
201705,502,United States,9006,�,416496
201705,502,United States,9007,�,22306739
201705,502,United States,9008,�,2784099
201705,502,United States,9010,�,445305
201705,502,United States,9011,�,11488499
201705,502,United States,9012,�,78216184
201705,502,United States,9013,�,295442349
201705,502,United States,9014,�,46890633
201705,502,United States,9015,�,111805440
201705,502,United States,9016,�,1517509
201705,502,United States,9017,�,4650163
201705,502,United States,9018,�,1248966838
201705,502,United States,9019,�,51422485
201705,502,United States,9020,�,17076437
201705,502,United States,9021,�,696026423
201705,502,United States,9022,�,437826342
201705,502,United States,9023,�,24204911
201705,502,United States,9024,�,97305340
201705,502,United States,9025,�,47613747
201705,502,United States,9026,�,241727540
201705,502,United States,9027,�,1099439707
201705,502,United States,9028,�,13342093
201705,502,United States,9029,�,8660215
201705,502,United States,9030,�,312219926
201705,502,United States,9031,�,1044135373
201705,502,United States,9032,�,385837802
201705,502,United States,9033,�,5945068
201705,502,United States,9102,�,356726
201705,502,United States,9104,�,107372
201705,502,United States,9105,�,27843
201705,502,United States,9106,�,784394
201705,502,United States,9107,�,147618
201705,502,United States,9112,�,4684
201705,502,United States,9113,�,244323
201705,502,United States,9114,�,8229
201705,502,United States,9201,�,16611708
201705,502,United States,9202,�,1778209
201705,502,United States,9205,�,177887
201705,502,United States,9206,�,1510781
201705,502,United States,9207,�,1216293
201705,502,United States,9208,�,165
201705,502,United States,9209,�,6107490
201705,502,United States,9303,�,7235
201705,502,United States,9304,�,1147195
201705,502,United States,9305,�,69491
201705,502,United States,9307,�,622035
201705,502,United States,9401,�,77192540
201705,502,United States,9402,�,24069462
201705,502,United States,9403,�,29074662
201705,502,United States,9404,�,6908399
201705,502,United States,9405,�,27305799
201705,502,United States,9503,�,1799705
201705,502,United States,9504,�,16999778
201705,502,United States,9505,�,1613031
201705,502,United States,9506,�,54304690
201705,502,United States,9507,�,774272
201705,502,United States,9508,�,27668489
201705,502,United States,9602,�,116882
201705,502,United States,9603,�,9072590
201705,502,United States,9604,�,6231
201705,502,United States,9605,�,16383
201705,502,United States,9606,�,1495261
201705,502,United States,9607,�,344537
201705,502,United States,9608,�,3953585
201705,502,United States,9609,�,1246094
201705,502,United States,9610,�,80723
201705,502,United States,9611,�,31463
201705,502,United States,9612,�,5539755
201705,502,United States,9613,�,13232458
201705,502,United States,9614,�,3399
201705,502,United States,9615,�,329592
201705,502,United States,9616,�,2728703
201705,502,United States,9617,�,270129
201705,502,United States,9618,�,180616
201705,502,United States,9619,�,6497062
201705,502,United States,9620,�,48538
201705,502,United States,9701,�,791715
201705,502,United States,9702,�,20394
201705,502,United States,9703,�,273427
201705,502,United States,9704,�,74332
201705,502,United States,9705,�,21217
201705,502,United States,9706,�,442578
201705,502,United States,9801,�,547416
201705,502,United States,9804,�,429950883
