Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,8464,�,39634113
201810,502,United States,8465,�,6809306
201810,502,United States,8466,�,91372608
201810,502,United States,8467,�,29708117
201810,502,United States,8468,�,5058510
201810,502,United States,8470,�,1410317
201810,502,United States,8471,�,257130112
201810,502,United States,8472,�,302289
201810,502,United States,8473,�,88536942
201810,502,United States,8474,�,19251475
201810,502,United States,8475,�,50073546
201810,502,United States,8476,�,517509
201810,502,United States,8477,�,66161836
201810,502,United States,8479,�,474559837
201810,502,United States,8480,�,27051480
201810,502,United States,8481,�,699166097
201810,502,United States,8482,�,119358654
201810,502,United States,8483,�,347098476
201810,502,United States,8484,�,74189239
201810,502,United States,8486,�,1246598039
201810,502,United States,8487,�,32453398
201810,502,United States,8501,�,128452417
201810,502,United States,8502,�,10355299
201810,502,United States,8503,�,16206312
201810,502,United States,8504,�,234031430
201810,502,United States,8505,�,19149396
201810,502,United States,8506,�,20366690
201810,502,United States,8507,�,54808721
201810,502,United States,8508,�,3228200
201810,502,United States,8509,�,21661032
201810,502,United States,8510,�,1615835
201810,502,United States,8511,�,49504162
201810,502,United States,8512,�,24444353
201810,502,United States,8513,�,690651
201810,502,United States,8514,�,44159429
201810,502,United States,8515,�,36819779
201810,502,United States,8516,�,56193657
201810,502,United States,8517,�,367570937
201810,502,United States,8518,�,40637664
201810,502,United States,8519,�,478805
201810,502,United States,8521,�,159761
201810,502,United States,8522,�,67980
201810,502,United States,8523,�,266106323
201810,502,United States,8525,�,60411633
201810,502,United States,8526,�,50350672
201810,502,United States,8527,�,176783
201810,502,United States,8528,�,30277633
201810,502,United States,8529,�,75633889
201810,502,United States,8530,�,4175973
201810,502,United States,8531,�,20622831
201810,502,United States,8532,�,57379665
201810,502,United States,8533,�,33376436
201810,502,United States,8534,�,76842494
201810,502,United States,8535,�,5690217
201810,502,United States,8536,�,433371688
201810,502,United States,8537,�,228768117
201810,502,United States,8538,�,184332644
201810,502,United States,8539,�,28782920
201810,502,United States,8540,�,7656025
201810,502,United States,8541,�,497996817
201810,502,United States,8542,�,8292319445
201810,502,United States,8543,�,334638013
201810,502,United States,8544,�,259710806
201810,502,United States,8545,�,9245803
201810,502,United States,8546,�,3122748
201810,502,United States,8547,�,39827880
201810,502,United States,8548,�,20611013
201810,502,United States,8607,�,13122820
201810,502,United States,8608,�,399169
201810,502,United States,8609,�,3832802
201810,502,United States,8701,�,11877291
201810,502,United States,8703,�,3389593222
201810,502,United States,8704,�,91425006
201810,502,United States,8705,�,4463766
201810,502,United States,8706,�,1349177
201810,502,United States,8707,�,2866353
201810,502,United States,8708,�,900080596
201810,502,United States,8709,�,3553970
201810,502,United States,8711,�,18071130
201810,502,United States,8712,�,635985
201810,502,United States,8713,�,141540
201810,502,United States,8714,�,3651946
201810,502,United States,8715,�,108470
201810,502,United States,8716,�,21913000
201810,502,United States,8802,�,15485301405
201810,502,United States,8803,�,502887422
201810,502,United States,8804,�,281159
201810,502,United States,8805,�,8695609
201810,502,United States,8903,�,5551199
201810,502,United States,8906,�,374824
201810,502,United States,8907,�,5288098
201810,502,United States,9001,�,235617852
201810,502,United States,9002,�,22678986
201810,502,United States,9003,�,458781
201810,502,United States,9004,�,36367000
201810,502,United States,9005,�,1306091
201810,502,United States,9006,�,3347506
201810,502,United States,9007,�,7698980
201810,502,United States,9008,�,5523449
201810,502,United States,9010,�,619986
201810,502,United States,9011,�,6235380
201810,502,United States,9012,�,89886062
201810,502,United States,9013,�,164437711
201810,502,United States,9014,�,61048758
201810,502,United States,9015,�,59863339
201810,502,United States,9016,�,286349
201810,502,United States,9017,�,4627071
201810,502,United States,9018,�,1363655425
201810,502,United States,9019,�,31226660
201810,502,United States,9020,�,15914363
201810,502,United States,9021,�,738466561
201810,502,United States,9022,�,406963349
201810,502,United States,9023,�,18632222
201810,502,United States,9024,�,69093046
201810,502,United States,9025,�,55707962
201810,502,United States,9026,�,205058342
201810,502,United States,9027,�,1096403816
201810,502,United States,9028,�,6889688
201810,502,United States,9029,�,8802972
201810,502,United States,9030,�,371415933
201810,502,United States,9031,�,784947918
201810,502,United States,9032,�,448292763
201810,502,United States,9033,�,11207947
201810,502,United States,9101,�,10262
201810,502,United States,9102,�,3952649
201810,502,United States,9103,�,4272
201810,502,United States,9104,�,57622
201810,502,United States,9105,�,265556
201810,502,United States,9106,�,485291
201810,502,United States,9107,�,103663
201810,502,United States,9108,�,146
201810,502,United States,9112,�,2560
201810,502,United States,9113,�,922508
201810,502,United States,9114,�,33568
201810,502,United States,9201,�,217569
201810,502,United States,9202,�,3093573
201810,502,United States,9205,�,1034335
201810,502,United States,9206,�,1990628
201810,502,United States,9207,�,2313303
201810,502,United States,9209,�,5193985
201810,502,United States,9303,�,6859
201810,502,United States,9401,�,109513962
201810,502,United States,9402,�,20420370
201810,502,United States,9403,�,28493508
201810,502,United States,9404,�,6092751
201810,502,United States,9405,�,34820144
201810,502,United States,9406,�,510674
201810,502,United States,9503,�,4082416
201810,502,United States,9504,�,9752944
201810,502,United States,9505,�,935739
201810,502,United States,9506,�,29863059
201810,502,United States,9507,�,3081230
201810,502,United States,9508,�,66660153
201810,502,United States,9602,�,116256
201810,502,United States,9603,�,12744615
201810,502,United States,9604,�,6558
201810,502,United States,9605,�,4251
201810,502,United States,9606,�,1038645
201810,502,United States,9607,�,826830
201810,502,United States,9608,�,2918085
201810,502,United States,9609,�,346732
201810,502,United States,9610,�,127217
201810,502,United States,9611,�,98033
201810,502,United States,9612,�,7257271
201810,502,United States,9613,�,14156068
201810,502,United States,9615,�,922975
201810,502,United States,9616,�,4032495
201810,502,United States,9617,�,857424
201810,502,United States,9618,�,181600
201810,502,United States,9619,�,7770465
201810,502,United States,9620,�,1300180
201810,502,United States,9701,�,59648117
201810,502,United States,9702,�,2616247
201810,502,United States,9703,�,6157873
201810,502,United States,9705,�,324892
201810,502,United States,9706,�,235553
201810,502,United States,9804,�,81194567
