Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,8463,�,22038099
201801,502,United States,8464,�,17392651
201801,502,United States,8465,�,6984711
201801,502,United States,8466,�,59355492
201801,502,United States,8467,�,32390876
201801,502,United States,8468,�,2914224
201801,502,United States,8470,�,486783
201801,502,United States,8471,�,377656660
201801,502,United States,8472,�,1181495
201801,502,United States,8473,�,102912524
201801,502,United States,8474,�,59618409
201801,502,United States,8475,�,47300694
201801,502,United States,8476,�,72257
201801,502,United States,8477,�,98246120
201801,502,United States,8479,�,530320667
201801,502,United States,8480,�,22643812
201801,502,United States,8481,�,682150705
201801,502,United States,8482,�,143726079
201801,502,United States,8483,�,340390502
201801,502,United States,8484,�,69882939
201801,502,United States,8486,�,2750290587
201801,502,United States,8487,�,45848055
201801,502,United States,8501,�,103163702
201801,502,United States,8502,�,76148511
201801,502,United States,8503,�,18526332
201801,502,United States,8504,�,251304948
201801,502,United States,8505,�,21098898
201801,502,United States,8506,�,7565553
201801,502,United States,8507,�,100539378
201801,502,United States,8508,�,1133668
201801,502,United States,8509,�,20919637
201801,502,United States,8510,�,2565890
201801,502,United States,8511,�,83281040
201801,502,United States,8512,�,39179678
201801,502,United States,8513,�,366074
201801,502,United States,8514,�,101864347
201801,502,United States,8515,�,40533910
201801,502,United States,8516,�,81008066
201801,502,United States,8517,�,393550564
201801,502,United States,8518,�,56314687
201801,502,United States,8519,�,641414
201801,502,United States,8521,�,76843
201801,502,United States,8522,�,342787
201801,502,United States,8523,�,622008231
201801,502,United States,8525,�,48807590
201801,502,United States,8526,�,75175765
201801,502,United States,8527,�,279543
201801,502,United States,8528,�,23150309
201801,502,United States,8529,�,81831622
201801,502,United States,8530,�,6734194
201801,502,United States,8531,�,24838446
201801,502,United States,8532,�,52240645
201801,502,United States,8533,�,35423970
201801,502,United States,8534,�,52591106
201801,502,United States,8535,�,6516248
201801,502,United States,8536,�,496043790
201801,502,United States,8537,�,253553790
201801,502,United States,8538,�,187089770
201801,502,United States,8539,�,35700874
201801,502,United States,8540,�,7997171
201801,502,United States,8541,�,263508793
201801,502,United States,8542,�,6533601401
201801,502,United States,8543,�,253006230
201801,502,United States,8544,�,253195927
201801,502,United States,8545,�,6714522
201801,502,United States,8546,�,5327266
201801,502,United States,8547,�,26518766
201801,502,United States,8548,�,18036969
201801,502,United States,8607,�,17409260
201801,502,United States,8608,�,49886
201801,502,United States,8609,�,121274
201801,502,United States,8701,�,43181199
201801,502,United States,8702,�,1975921
201801,502,United States,8703,�,7095431638
201801,502,United States,8704,�,105940937
201801,502,United States,8705,�,4331329
201801,502,United States,8706,�,13886839
201801,502,United States,8707,�,2855875
201801,502,United States,8708,�,1137272037
201801,502,United States,8709,�,9305650
201801,502,United States,8711,�,10368851
201801,502,United States,8712,�,40913
201801,502,United States,8713,�,183759
201801,502,United States,8714,�,1863661
201801,502,United States,8715,�,14904
201801,502,United States,8716,�,34037408
201801,502,United States,8802,�,3454109268
201801,502,United States,8803,�,335719427
201801,502,United States,8804,�,335948
201801,502,United States,8805,�,642257
201801,502,United States,8902,�,10957
201801,502,United States,8903,�,4823046
201801,502,United States,8906,�,69209
201801,502,United States,8907,�,1633044
201801,502,United States,9001,�,221572392
201801,502,United States,9002,�,25925972
201801,502,United States,9003,�,290913
201801,502,United States,9004,�,25516940
201801,502,United States,9005,�,1152731
201801,502,United States,9006,�,261192
201801,502,United States,9007,�,5941897
201801,502,United States,9008,�,1842596
201801,502,United States,9010,�,1048142
201801,502,United States,9011,�,16989037
201801,502,United States,9012,�,77032280
201801,502,United States,9013,�,231160403
201801,502,United States,9014,�,58943590
201801,502,United States,9015,�,68972766
201801,502,United States,9016,�,702868
201801,502,United States,9017,�,4412370
201801,502,United States,9018,�,1444730451
201801,502,United States,9019,�,29551842
201801,502,United States,9020,�,15015722
201801,502,United States,9021,�,615760004
201801,502,United States,9022,�,529948209
201801,502,United States,9023,�,38840595
201801,502,United States,9024,�,52010967
201801,502,United States,9025,�,57487274
201801,502,United States,9026,�,224525138
201801,502,United States,9027,�,1324030817
201801,502,United States,9028,�,4690752
201801,502,United States,9029,�,14633000
201801,502,United States,9030,�,422461825
201801,502,United States,9031,�,855316789
201801,502,United States,9032,�,455172646
201801,502,United States,9033,�,11900743
201801,502,United States,9102,�,124308
201801,502,United States,9104,�,185424
201801,502,United States,9105,�,333881
201801,502,United States,9106,�,277560
201801,502,United States,9107,�,111745
201801,502,United States,9108,�,930
201801,502,United States,9113,�,109850
201801,502,United States,9114,�,23394
201801,502,United States,9201,�,512206
201801,502,United States,9202,�,661066
201801,502,United States,9205,�,141672
201801,502,United States,9206,�,2068960
201801,502,United States,9207,�,1646242
201801,502,United States,9208,�,10571
201801,502,United States,9209,�,4648816
201801,502,United States,9303,�,5515
201801,502,United States,9401,�,93804043
201801,502,United States,9402,�,20060583
201801,502,United States,9403,�,21628851
201801,502,United States,9404,�,10903036
201801,502,United States,9405,�,28867394
201801,502,United States,9406,�,22976682
201801,502,United States,9503,�,1494354
201801,502,United States,9504,�,3583666
201801,502,United States,9505,�,136377
201801,502,United States,9506,�,42796137
201801,502,United States,9507,�,1427336
201801,502,United States,9508,�,18767923
201801,502,United States,9602,�,683182
201801,502,United States,9603,�,12856698
201801,502,United States,9604,�,2980
201801,502,United States,9605,�,205360
201801,502,United States,9606,�,658359
201801,502,United States,9607,�,491625
201801,502,United States,9608,�,3864879
201801,502,United States,9609,�,1187617
201801,502,United States,9610,�,61318
201801,502,United States,9611,�,12340
201801,502,United States,9612,�,12264937
201801,502,United States,9613,�,17558120
201801,502,United States,9615,�,336865
201801,502,United States,9616,�,775935
201801,502,United States,9617,�,143948
201801,502,United States,9618,�,204989
201801,502,United States,9619,�,9472289
201801,502,United States,9620,�,97203
201801,502,United States,9701,�,3466673
201801,502,United States,9703,�,35378
201801,502,United States,9704,�,5500
201801,502,United States,9706,�,2697604
201801,502,United States,9801,�,242642
201801,502,United States,9804,�,565984257
