Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,8438,�,12450297
201706,502,United States,8439,�,7179426
201706,502,United States,8440,�,294114
201706,502,United States,8441,�,6630007
201706,502,United States,8442,�,516617
201706,502,United States,8443,�,150511730
201706,502,United States,8444,�,1498
201706,502,United States,8445,�,4756171
201706,502,United States,8447,�,1956839
201706,502,United States,8448,�,3946156
201706,502,United States,8449,�,4611731
201706,502,United States,8450,�,1747596
201706,502,United States,8451,�,96033675
201706,502,United States,8452,�,190972
201706,502,United States,8453,�,57070
201706,502,United States,8454,�,3430378
201706,502,United States,8455,�,24032409
201706,502,United States,8456,�,32175128
201706,502,United States,8457,�,53832986
201706,502,United States,8458,�,31602200
201706,502,United States,8460,�,21840523
201706,502,United States,8461,�,33189051
201706,502,United States,8462,�,15025010
201706,502,United States,8463,�,9616624
201706,502,United States,8464,�,5896927
201706,502,United States,8465,�,10346211
201706,502,United States,8466,�,46722923
201706,502,United States,8467,�,36851989
201706,502,United States,8468,�,2254583
201706,502,United States,8470,�,4768445
201706,502,United States,8471,�,470888064
201706,502,United States,8472,�,259135
201706,502,United States,8473,�,162731448
201706,502,United States,8474,�,30731057
201706,502,United States,8475,�,63508147
201706,502,United States,8476,�,157332
201706,502,United States,8477,�,60686156
201706,502,United States,8479,�,680809451
201706,502,United States,8480,�,31401893
201706,502,United States,8481,�,730935971
201706,502,United States,8482,�,178363195
201706,502,United States,8483,�,402038739
201706,502,United States,8484,�,69552581
201706,502,United States,8486,�,1609383652
201706,502,United States,8487,�,45872509
201706,502,United States,8501,�,123126696
201706,502,United States,8502,�,53888294
201706,502,United States,8503,�,25606784
201706,502,United States,8504,�,232934565
201706,502,United States,8505,�,20425544
201706,502,United States,8506,�,19723801
201706,502,United States,8507,�,67315082
201706,502,United States,8508,�,3984670
201706,502,United States,8509,�,20452763
201706,502,United States,8510,�,2495812
201706,502,United States,8511,�,68302094
201706,502,United States,8512,�,53457035
201706,502,United States,8513,�,738300
201706,502,United States,8514,�,126900011
201706,502,United States,8515,�,66423085
201706,502,United States,8516,�,57592121
201706,502,United States,8517,�,396559769
201706,502,United States,8518,�,41319732
201706,502,United States,8519,�,624852
201706,502,United States,8521,�,598331
201706,502,United States,8522,�,1145668
201706,502,United States,8523,�,410771323
201706,502,United States,8525,�,49543664
201706,502,United States,8526,�,68662763
201706,502,United States,8527,�,170371
201706,502,United States,8528,�,13039523
201706,502,United States,8529,�,72600116
201706,502,United States,8530,�,3790242
201706,502,United States,8531,�,27663238
201706,502,United States,8532,�,54257127
201706,502,United States,8533,�,38281053
201706,502,United States,8534,�,69713900
201706,502,United States,8535,�,5973507
201706,502,United States,8536,�,487848515
201706,502,United States,8537,�,215740932
201706,502,United States,8538,�,196920997
201706,502,United States,8539,�,33987764
201706,502,United States,8540,�,3105990
201706,502,United States,8541,�,501837692
201706,502,United States,8542,�,5966728953
201706,502,United States,8543,�,373960842
201706,502,United States,8544,�,285924089
201706,502,United States,8545,�,15062339
201706,502,United States,8546,�,2197961
201706,502,United States,8547,�,29195529
201706,502,United States,8548,�,16366937
201706,502,United States,8607,�,2982309
201706,502,United States,8608,�,1373
201706,502,United States,8609,�,2130045
201706,502,United States,8701,�,37959373
201706,502,United States,8702,�,9096189
201706,502,United States,8703,�,8654078716
201706,502,United States,8704,�,205861432
201706,502,United States,8705,�,9981260
201706,502,United States,8706,�,6389521
201706,502,United States,8707,�,5186136
201706,502,United States,8708,�,1257977735
201706,502,United States,8709,�,1905135
201706,502,United States,8711,�,36867061
201706,502,United States,8712,�,345206
201706,502,United States,8713,�,76062
201706,502,United States,8714,�,3895133
201706,502,United States,8715,�,548356
201706,502,United States,8716,�,66397324
201706,502,United States,8802,�,6812003894
201706,502,United States,8803,�,329600360
201706,502,United States,8804,�,73366
201706,502,United States,8805,�,3243485
201706,502,United States,8903,�,13305529
201706,502,United States,8906,�,3432
201706,502,United States,8907,�,798648
201706,502,United States,8908,�,7580873
201706,502,United States,9001,�,198424737
201706,502,United States,9002,�,40440908
201706,502,United States,9003,�,411162
201706,502,United States,9004,�,43847701
201706,502,United States,9005,�,75770
201706,502,United States,9006,�,293673
201706,502,United States,9007,�,23935351
201706,502,United States,9008,�,1722445
201706,502,United States,9010,�,3192181
201706,502,United States,9011,�,24411094
201706,502,United States,9012,�,57162740
201706,502,United States,9013,�,289928839
201706,502,United States,9014,�,71590488
201706,502,United States,9015,�,93339746
201706,502,United States,9016,�,752964
201706,502,United States,9017,�,5663151
201706,502,United States,9018,�,1632319696
201706,502,United States,9019,�,27950711
201706,502,United States,9020,�,17696873
201706,502,United States,9021,�,743724012
201706,502,United States,9022,�,864651131
201706,502,United States,9023,�,42564203
201706,502,United States,9024,�,93103583
201706,502,United States,9025,�,55107101
201706,502,United States,9026,�,242990634
201706,502,United States,9027,�,1352803524
201706,502,United States,9028,�,14808736
201706,502,United States,9029,�,13572529
201706,502,United States,9030,�,400046821
201706,502,United States,9031,�,1133237821
201706,502,United States,9032,�,418902330
201706,502,United States,9033,�,7993804
201706,502,United States,9102,�,105477
201706,502,United States,9103,�,18873
201706,502,United States,9104,�,262320
201706,502,United States,9105,�,67393
201706,502,United States,9106,�,606924
201706,502,United States,9107,�,149688
201706,502,United States,9112,�,1513
201706,502,United States,9113,�,409700
201706,502,United States,9114,�,25759
201706,502,United States,9201,�,955756
201706,502,United States,9202,�,2560159
201706,502,United States,9205,�,829691
201706,502,United States,9206,�,2787253
201706,502,United States,9207,�,2337613
201706,502,United States,9208,�,4402
201706,502,United States,9209,�,7107891
201706,502,United States,9303,�,6856
201706,502,United States,9304,�,311939
201706,502,United States,9305,�,3417
201706,502,United States,9307,�,46262
201706,502,United States,9401,�,90069084
201706,502,United States,9402,�,14375517
201706,502,United States,9403,�,26109954
201706,502,United States,9404,�,8487513
201706,502,United States,9405,�,22114158
201706,502,United States,9406,�,129131
201706,502,United States,9503,�,705962
201706,502,United States,9504,�,9709711
201706,502,United States,9505,�,476312
201706,502,United States,9506,�,64504834
201706,502,United States,9507,�,906906
201706,502,United States,9508,�,41569281
201706,502,United States,9601,�,34510
201706,502,United States,9602,�,69815
201706,502,United States,9603,�,11862523
201706,502,United States,9604,�,15992
201706,502,United States,9605,�,33589
201706,502,United States,9606,�,970580
201706,502,United States,9607,�,201146
201706,502,United States,9608,�,3725662
201706,502,United States,9609,�,1555795
201706,502,United States,9610,�,74850
201706,502,United States,9611,�,45043
201706,502,United States,9612,�,11290483
201706,502,United States,9613,�,15351792
201706,502,United States,9615,�,98435
201706,502,United States,9616,�,1531254
201706,502,United States,9617,�,152639
201706,502,United States,9618,�,187653
201706,502,United States,9619,�,4907798
201706,502,United States,9620,�,46159
201706,502,United States,9701,�,4678828
201706,502,United States,9702,�,8853
201706,502,United States,9703,�,569869
201706,502,United States,9704,�,664
201706,502,United States,9705,�,84433
201706,502,United States,9706,�,369611
201706,502,United States,9804,�,509802059
