Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,8442,�,633208
201808,502,United States,8443,�,225458335
201808,502,United States,8444,�,74822
201808,502,United States,8446,�,443945
201808,502,United States,8447,�,669140
201808,502,United States,8448,�,4716316
201808,502,United States,8449,�,559197
201808,502,United States,8450,�,3038855
201808,502,United States,8451,�,7976048
201808,502,United States,8452,�,431302
201808,502,United States,8453,�,48670
201808,502,United States,8454,�,7098355
201808,502,United States,8455,�,31236737
201808,502,United States,8456,�,48066672
201808,502,United States,8457,�,37101379
201808,502,United States,8458,�,2520711
201808,502,United States,8459,�,15509795
201808,502,United States,8460,�,31237036
201808,502,United States,8461,�,24186974
201808,502,United States,8462,�,61827412
201808,502,United States,8463,�,13569397
201808,502,United States,8464,�,20601584
201808,502,United States,8465,�,3194983
201808,502,United States,8466,�,71612403
201808,502,United States,8467,�,37749104
201808,502,United States,8468,�,3958366
201808,502,United States,8470,�,3703411
201808,502,United States,8471,�,422922405
201808,502,United States,8472,�,432097
201808,502,United States,8473,�,155532768
201808,502,United States,8474,�,28859367
201808,502,United States,8475,�,51155029
201808,502,United States,8476,�,542589
201808,502,United States,8477,�,71284422
201808,502,United States,8479,�,669736939
201808,502,United States,8480,�,23678851
201808,502,United States,8481,�,945815202
201808,502,United States,8482,�,124358440
201808,502,United States,8483,�,395547803
201808,502,United States,8484,�,67338200
201808,502,United States,8486,�,2633736378
201808,502,United States,8487,�,39112273
201808,502,United States,8501,�,157718409
201808,502,United States,8502,�,96602775
201808,502,United States,8503,�,23463197
201808,502,United States,8504,�,313498045
201808,502,United States,8505,�,21119819
201808,502,United States,8506,�,22584012
201808,502,United States,8507,�,124096133
201808,502,United States,8508,�,8645861
201808,502,United States,8509,�,16318952
201808,502,United States,8510,�,4110026
201808,502,United States,8511,�,87472276
201808,502,United States,8512,�,31304665
201808,502,United States,8513,�,441098
201808,502,United States,8514,�,223314371
201808,502,United States,8515,�,71792728
201808,502,United States,8516,�,85100008
201808,502,United States,8517,�,409073025
201808,502,United States,8518,�,95599742
201808,502,United States,8519,�,2409712
201808,502,United States,8521,�,697429
201808,502,United States,8522,�,206520
201808,502,United States,8523,�,488682894
201808,502,United States,8525,�,99057541
201808,502,United States,8526,�,74184792
201808,502,United States,8527,�,168182
201808,502,United States,8528,�,15600280
201808,502,United States,8529,�,88660149
201808,502,United States,8530,�,2836434
201808,502,United States,8531,�,22425624
201808,502,United States,8532,�,67914549
201808,502,United States,8533,�,45811318
201808,502,United States,8534,�,58227501
201808,502,United States,8535,�,8157656
201808,502,United States,8536,�,526810366
201808,502,United States,8537,�,261161445
201808,502,United States,8538,�,223304115
201808,502,United States,8539,�,39237624
201808,502,United States,8540,�,5851507
201808,502,United States,8541,�,696352524
201808,502,United States,8542,�,7034743728
201808,502,United States,8543,�,395944635
201808,502,United States,8544,�,298144236
201808,502,United States,8545,�,11935145
201808,502,United States,8546,�,1761133
201808,502,United States,8547,�,41103297
201808,502,United States,8548,�,24039227
201808,502,United States,8607,�,25848824
201808,502,United States,8608,�,99355
201808,502,United States,8701,�,8173271
201808,502,United States,8703,�,4921013463
201808,502,United States,8704,�,78355541
201808,502,United States,8705,�,9655149
201808,502,United States,8707,�,1103832
201808,502,United States,8708,�,1294890425
201808,502,United States,8709,�,8572629
201808,502,United States,8711,�,85546013
201808,502,United States,8712,�,717541
201808,502,United States,8713,�,307386
201808,502,United States,8714,�,4793847
201808,502,United States,8715,�,128526
201808,502,United States,8716,�,40180993
201808,502,United States,8802,�,8059324826
201808,502,United States,8803,�,400409810
201808,502,United States,8804,�,709255
201808,502,United States,8805,�,3766072
201808,502,United States,8903,�,2463739
201808,502,United States,8906,�,575126
201808,502,United States,8907,�,2278390
201808,502,United States,9001,�,337054249
201808,502,United States,9002,�,43828727
201808,502,United States,9003,�,1612235
201808,502,United States,9004,�,27384619
201808,502,United States,9005,�,693289
201808,502,United States,9006,�,484112
201808,502,United States,9007,�,1719970
201808,502,United States,9008,�,3517961
201808,502,United States,9010,�,1033002
201808,502,United States,9011,�,29134066
201808,502,United States,9012,�,54160226
201808,502,United States,9013,�,324622939
201808,502,United States,9014,�,52970137
201808,502,United States,9015,�,135973481
201808,502,United States,9016,�,4572074
201808,502,United States,9017,�,7398400
201808,502,United States,9018,�,2191062104
201808,502,United States,9019,�,69812442
201808,502,United States,9020,�,22444871
201808,502,United States,9021,�,1096461239
201808,502,United States,9022,�,617276317
201808,502,United States,9023,�,16938339
201808,502,United States,9024,�,71537395
201808,502,United States,9025,�,75829365
201808,502,United States,9026,�,281818009
201808,502,United States,9027,�,1694444403
201808,502,United States,9028,�,12592413
201808,502,United States,9029,�,13129314
201808,502,United States,9030,�,587135270
201808,502,United States,9031,�,1529852931
201808,502,United States,9032,�,456996646
201808,502,United States,9033,�,9329380
201808,502,United States,9101,�,124881
201808,502,United States,9102,�,7591956
201808,502,United States,9103,�,927
201808,502,United States,9104,�,81319
201808,502,United States,9105,�,87884
201808,502,United States,9106,�,326719
201808,502,United States,9107,�,265308
201808,502,United States,9108,�,735
201808,502,United States,9113,�,1846709
201808,502,United States,9114,�,12778
201808,502,United States,9201,�,2019019
201808,502,United States,9202,�,1157520
201808,502,United States,9205,�,2701436
201808,502,United States,9206,�,488096
201808,502,United States,9207,�,2088885
201808,502,United States,9208,�,294
201808,502,United States,9209,�,7963804
201808,502,United States,9303,�,3050
201808,502,United States,9304,�,83622
201808,502,United States,9307,�,8347
201808,502,United States,9401,�,141015591
201808,502,United States,9402,�,33794875
201808,502,United States,9403,�,28132767
201808,502,United States,9404,�,11164467
201808,502,United States,9405,�,37893717
201808,502,United States,9406,�,7621930
201808,502,United States,9503,�,10036214
201808,502,United States,9504,�,8937710
201808,502,United States,9505,�,626516
201808,502,United States,9506,�,55415419
201808,502,United States,9507,�,807960
201808,502,United States,9508,�,30229126
201808,502,United States,9602,�,178287
201808,502,United States,9603,�,14239056
201808,502,United States,9604,�,9135
201808,502,United States,9605,�,22522
201808,502,United States,9606,�,822980
201808,502,United States,9607,�,488006
201808,502,United States,9608,�,3809074
201808,502,United States,9609,�,657075
201808,502,United States,9610,�,92235
201808,502,United States,9611,�,16856
201808,502,United States,9612,�,8590455
201808,502,United States,9613,�,21775124
201808,502,United States,9614,�,5372
201808,502,United States,9615,�,237532
201808,502,United States,9616,�,1190358
201808,502,United States,9617,�,989882
201808,502,United States,9618,�,658854
201808,502,United States,9619,�,4359040
201808,502,United States,9620,�,509941
201808,502,United States,9701,�,15469919
201808,502,United States,9702,�,121544
201808,502,United States,9703,�,1223319
201808,502,United States,9705,�,8697
201808,502,United States,9706,�,542935
201808,502,United States,9801,�,912426
201808,502,United States,9804,�,94005513
