Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,8471,�,237899553
201812,502,United States,8472,�,950379
201812,502,United States,8473,�,95525675
201812,502,United States,8474,�,81354964
201812,502,United States,8475,�,57346580
201812,502,United States,8476,�,132426
201812,502,United States,8477,�,66736433
201812,502,United States,8479,�,434371375
201812,502,United States,8480,�,18025473
201812,502,United States,8481,�,781026013
201812,502,United States,8482,�,97478908
201812,502,United States,8483,�,347692466
201812,502,United States,8484,�,71286385
201812,502,United States,8486,�,1850068370
201812,502,United States,8487,�,22332445
201812,502,United States,8501,�,107029250
201812,502,United States,8502,�,21683870
201812,502,United States,8503,�,12766835
201812,502,United States,8504,�,192557239
201812,502,United States,8505,�,17771297
201812,502,United States,8506,�,14862661
201812,502,United States,8507,�,42112360
201812,502,United States,8508,�,7039091
201812,502,United States,8509,�,35307991
201812,502,United States,8510,�,4341843
201812,502,United States,8511,�,57239668
201812,502,United States,8512,�,16000327
201812,502,United States,8513,�,307267
201812,502,United States,8514,�,124503662
201812,502,United States,8515,�,29568990
201812,502,United States,8516,�,51178309
201812,502,United States,8517,�,363242619
201812,502,United States,8518,�,51145651
201812,502,United States,8519,�,839045
201812,502,United States,8521,�,478745
201812,502,United States,8522,�,135030
201812,502,United States,8523,�,519592175
201812,502,United States,8525,�,73486457
201812,502,United States,8526,�,57673573
201812,502,United States,8527,�,155709
201812,502,United States,8528,�,19115847
201812,502,United States,8529,�,55212039
201812,502,United States,8530,�,3562167
201812,502,United States,8531,�,22605578
201812,502,United States,8532,�,36271862
201812,502,United States,8533,�,29007212
201812,502,United States,8534,�,31898100
201812,502,United States,8535,�,4847832
201812,502,United States,8536,�,369748543
201812,502,United States,8537,�,268462138
201812,502,United States,8538,�,150162264
201812,502,United States,8539,�,38238705
201812,502,United States,8540,�,3838069
201812,502,United States,8541,�,371583796
201812,502,United States,8542,�,7984093519
201812,502,United States,8543,�,429905338
201812,502,United States,8544,�,242728511
201812,502,United States,8545,�,18603536
201812,502,United States,8546,�,2027113
201812,502,United States,8547,�,29414293
201812,502,United States,8548,�,13667504
201812,502,United States,8607,�,16288534
201812,502,United States,8608,�,2242433
201812,502,United States,8701,�,10224448
201812,502,United States,8703,�,2926962755
201812,502,United States,8704,�,55923194
201812,502,United States,8705,�,69821454
201812,502,United States,8706,�,5893011
201812,502,United States,8707,�,920238
201812,502,United States,8708,�,738282394
201812,502,United States,8709,�,4162434
201812,502,United States,8711,�,17554715
201812,502,United States,8712,�,65578
201812,502,United States,8713,�,339023
201812,502,United States,8714,�,2693118
201812,502,United States,8715,�,210076
201812,502,United States,8716,�,20227529
201812,502,United States,8802,�,12725414689
201812,502,United States,8803,�,500282064
201812,502,United States,8804,�,261518
201812,502,United States,8805,�,1454077
201812,502,United States,8903,�,2329535
201812,502,United States,8906,�,90772
201812,502,United States,8907,�,2325974
201812,502,United States,9001,�,281939943
201812,502,United States,9002,�,24910482
201812,502,United States,9003,�,479385
201812,502,United States,9004,�,27041951
201812,502,United States,9005,�,1020849
201812,502,United States,9006,�,608796
201812,502,United States,9007,�,12175681
201812,502,United States,9008,�,1898035
201812,502,United States,9010,�,601934
201812,502,United States,9011,�,25704268
201812,502,United States,9012,�,51652073
201812,502,United States,9013,�,262084779
201812,502,United States,9014,�,42169486
201812,502,United States,9015,�,97214955
201812,502,United States,9016,�,3160992
201812,502,United States,9017,�,5427497
201812,502,United States,9018,�,1610034133
201812,502,United States,9019,�,36976272
201812,502,United States,9020,�,15860544
201812,502,United States,9021,�,588588327
201812,502,United States,9022,�,639917431
201812,502,United States,9023,�,28871882
201812,502,United States,9024,�,108495723
201812,502,United States,9025,�,51329590
201812,502,United States,9026,�,224847501
201812,502,United States,9027,�,1422494184
201812,502,United States,9028,�,5185348
201812,502,United States,9029,�,9599477
201812,502,United States,9030,�,458971813
201812,502,United States,9031,�,1058180202
201812,502,United States,9032,�,332467851
201812,502,United States,9033,�,12259001
201812,502,United States,9101,�,9538
201812,502,United States,9102,�,6748412
201812,502,United States,9103,�,1075
201812,502,United States,9104,�,13574
201812,502,United States,9105,�,94684
201812,502,United States,9106,�,418379
201812,502,United States,9107,�,279071
201812,502,United States,9113,�,152254
201812,502,United States,9114,�,70
201812,502,United States,9201,�,1476714
201812,502,United States,9202,�,3635691
201812,502,United States,9205,�,2708721
201812,502,United States,9206,�,948760
201812,502,United States,9207,�,2400176
201812,502,United States,9209,�,5531972
201812,502,United States,9303,�,7132
201812,502,United States,9307,�,40
201812,502,United States,9401,�,59511977
201812,502,United States,9402,�,20892674
201812,502,United States,9403,�,17898311
201812,502,United States,9404,�,9179852
201812,502,United States,9405,�,37297596
201812,502,United States,9406,�,202048
201812,502,United States,9503,�,5783402
201812,502,United States,9504,�,6722988
201812,502,United States,9505,�,100752
201812,502,United States,9506,�,53418243
201812,502,United States,9507,�,2567972
201812,502,United States,9508,�,39528623
201812,502,United States,9602,�,114139
201812,502,United States,9603,�,12748254
201812,502,United States,9604,�,8522
201812,502,United States,9605,�,952012
201812,502,United States,9606,�,703441
201812,502,United States,9607,�,692525
201812,502,United States,9608,�,3466700
201812,502,United States,9609,�,976018
201812,502,United States,9610,�,46868
201812,502,United States,9611,�,15069
201812,502,United States,9612,�,7509443
201812,502,United States,9613,�,21805940
201812,502,United States,9615,�,192099
201812,502,United States,9616,�,3064170
201812,502,United States,9617,�,608132
201812,502,United States,9618,�,17281
201812,502,United States,9619,�,1469112
201812,502,United States,9620,�,466748
201812,502,United States,9701,�,3080095
201812,502,United States,9702,�,69748
201812,502,United States,9703,�,563127
201812,502,United States,9705,�,25014
201812,502,United States,9706,�,118454
201812,502,United States,9801,�,759125
201812,502,United States,9804,�,88083706
