Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,8462,�,58066442
201709,502,United States,8463,�,9062547
201709,502,United States,8464,�,14720157
201709,502,United States,8465,�,781551
201709,502,United States,8466,�,47196281
201709,502,United States,8467,�,40493371
201709,502,United States,8468,�,6981220
201709,502,United States,8470,�,1547630
201709,502,United States,8471,�,373562382
201709,502,United States,8472,�,702884
201709,502,United States,8473,�,109424519
201709,502,United States,8474,�,27907780
201709,502,United States,8475,�,84406488
201709,502,United States,8476,�,174777
201709,502,United States,8477,�,101217830
201709,502,United States,8479,�,622591165
201709,502,United States,8480,�,45154690
201709,502,United States,8481,�,711727725
201709,502,United States,8482,�,147489458
201709,502,United States,8483,�,333491443
201709,502,United States,8484,�,69519705
201709,502,United States,8486,�,1206960210
201709,502,United States,8487,�,33124160
201709,502,United States,8501,�,80839868
201709,502,United States,8502,�,55763440
201709,502,United States,8503,�,23090966
201709,502,United States,8504,�,221502148
201709,502,United States,8505,�,24865473
201709,502,United States,8506,�,19755568
201709,502,United States,8507,�,79900054
201709,502,United States,8508,�,2550958
201709,502,United States,8509,�,37234487
201709,502,United States,8510,�,2556602
201709,502,United States,8511,�,66282858
201709,502,United States,8512,�,44809652
201709,502,United States,8513,�,389883
201709,502,United States,8514,�,81943193
201709,502,United States,8515,�,22668518
201709,502,United States,8516,�,61261000
201709,502,United States,8517,�,425668662
201709,502,United States,8518,�,58631744
201709,502,United States,8519,�,1433898
201709,502,United States,8521,�,197312
201709,502,United States,8522,�,691768
201709,502,United States,8523,�,422285940
201709,502,United States,8525,�,48820079
201709,502,United States,8526,�,47795885
201709,502,United States,8527,�,432219
201709,502,United States,8528,�,17914837
201709,502,United States,8529,�,79844405
201709,502,United States,8530,�,3139181
201709,502,United States,8531,�,26755169
201709,502,United States,8532,�,58242451
201709,502,United States,8533,�,34645759
201709,502,United States,8534,�,61941838
201709,502,United States,8535,�,4867120
201709,502,United States,8536,�,458913160
201709,502,United States,8537,�,245355938
201709,502,United States,8538,�,178750143
201709,502,United States,8539,�,36071172
201709,502,United States,8540,�,6971732
201709,502,United States,8541,�,503912049
201709,502,United States,8542,�,6583183879
201709,502,United States,8543,�,301725231
201709,502,United States,8544,�,249087075
201709,502,United States,8545,�,11911521
201709,502,United States,8546,�,5066200
201709,502,United States,8547,�,31722841
201709,502,United States,8548,�,15947046
201709,502,United States,8602,�,6170660
201709,502,United States,8604,�,42238613
201709,502,United States,8607,�,8032807
201709,502,United States,8608,�,11128
201709,502,United States,8701,�,1912838
201709,502,United States,8702,�,7916300
201709,502,United States,8703,�,6337493685
201709,502,United States,8704,�,42651793
201709,502,United States,8705,�,1460515
201709,502,United States,8706,�,8269912
201709,502,United States,8707,�,134230
201709,502,United States,8708,�,1329426125
201709,502,United States,8709,�,3757792
201709,502,United States,8711,�,5830797
201709,502,United States,8712,�,469757
201709,502,United States,8713,�,1540418
201709,502,United States,8714,�,4798312
201709,502,United States,8715,�,408196
201709,502,United States,8716,�,43790807
201709,502,United States,8802,�,10254119945
201709,502,United States,8803,�,460543026
201709,502,United States,8804,�,6358
201709,502,United States,8805,�,3128170
201709,502,United States,8903,�,3204870
201709,502,United States,8906,�,311014
201709,502,United States,8907,�,923423
201709,502,United States,8908,�,30720137
201709,502,United States,9001,�,208151564
201709,502,United States,9002,�,45371247
201709,502,United States,9003,�,2264630
201709,502,United States,9004,�,33350034
201709,502,United States,9005,�,39944
201709,502,United States,9006,�,1177777
201709,502,United States,9007,�,5379345
201709,502,United States,9008,�,963719
201709,502,United States,9010,�,3820832
201709,502,United States,9011,�,12219279
201709,502,United States,9012,�,41424196
201709,502,United States,9013,�,306473563
201709,502,United States,9014,�,57009350
201709,502,United States,9015,�,79261842
201709,502,United States,9016,�,1360704
201709,502,United States,9017,�,5745811
201709,502,United States,9018,�,1520918862
201709,502,United States,9019,�,52270397
201709,502,United States,9020,�,19373903
201709,502,United States,9021,�,746576168
201709,502,United States,9022,�,741267770
201709,502,United States,9023,�,25451759
201709,502,United States,9024,�,63647909
201709,502,United States,9025,�,56738906
201709,502,United States,9026,�,254295407
201709,502,United States,9027,�,1241279196
201709,502,United States,9028,�,13088671
201709,502,United States,9029,�,9667528
201709,502,United States,9030,�,410328804
201709,502,United States,9031,�,1036876492
201709,502,United States,9032,�,376745415
201709,502,United States,9033,�,5834296
201709,502,United States,9102,�,827764
201709,502,United States,9103,�,488
201709,502,United States,9104,�,82394
201709,502,United States,9105,�,346620
201709,502,United States,9106,�,288176
201709,502,United States,9107,�,434129
201709,502,United States,9113,�,98035
201709,502,United States,9201,�,2801785
201709,502,United States,9202,�,3313624
201709,502,United States,9205,�,630240
201709,502,United States,9206,�,1637979
201709,502,United States,9207,�,1818303
201709,502,United States,9208,�,49326
201709,502,United States,9209,�,4508287
201709,502,United States,9303,�,1536
201709,502,United States,9306,�,134
201709,502,United States,9307,�,17347
201709,502,United States,9401,�,78940407
201709,502,United States,9402,�,10722779
201709,502,United States,9403,�,23155696
201709,502,United States,9404,�,8168817
201709,502,United States,9405,�,33751037
201709,502,United States,9406,�,1255312
201709,502,United States,9503,�,971558
201709,502,United States,9504,�,14376208
201709,502,United States,9505,�,347831
201709,502,United States,9506,�,60172971
201709,502,United States,9507,�,945188
201709,502,United States,9508,�,24001715
201709,502,United States,9602,�,63859
201709,502,United States,9603,�,11508737
201709,502,United States,9604,�,8229
201709,502,United States,9605,�,60543
201709,502,United States,9606,�,584489
201709,502,United States,9607,�,395983
201709,502,United States,9608,�,5001763
201709,502,United States,9609,�,1154520
201709,502,United States,9610,�,554320
201709,502,United States,9611,�,85088
201709,502,United States,9612,�,7710044
201709,502,United States,9613,�,26158405
201709,502,United States,9614,�,6958
201709,502,United States,9615,�,330193
201709,502,United States,9616,�,1884949
201709,502,United States,9617,�,382689
201709,502,United States,9618,�,209989
201709,502,United States,9619,�,4577306
201709,502,United States,9620,�,346419
201709,502,United States,9701,�,1129832
201709,502,United States,9702,�,386933
201709,502,United States,9703,�,133
201709,502,United States,9705,�,33242584
201709,502,United States,9706,�,941614
201709,502,United States,9804,�,451926787
