Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,8458,�,7255523
201711,502,United States,8459,�,392755
201711,502,United States,8460,�,28566425
201711,502,United States,8461,�,13945904
201711,502,United States,8462,�,35438490
201711,502,United States,8463,�,14028597
201711,502,United States,8464,�,18442106
201711,502,United States,8465,�,10991718
201711,502,United States,8466,�,53157406
201711,502,United States,8467,�,26238919
201711,502,United States,8468,�,1399226
201711,502,United States,8470,�,1756370
201711,502,United States,8471,�,423214684
201711,502,United States,8472,�,166028
201711,502,United States,8473,�,124070728
201711,502,United States,8474,�,24025406
201711,502,United States,8475,�,24892975
201711,502,United States,8476,�,2411572
201711,502,United States,8477,�,51151596
201711,502,United States,8479,�,598063677
201711,502,United States,8480,�,27846387
201711,502,United States,8481,�,680166920
201711,502,United States,8482,�,130013106
201711,502,United States,8483,�,301922361
201711,502,United States,8484,�,63047660
201711,502,United States,8486,�,1636576676
201711,502,United States,8487,�,27372322
201711,502,United States,8501,�,119663212
201711,502,United States,8502,�,24430761
201711,502,United States,8503,�,18668958
201711,502,United States,8504,�,207126797
201711,502,United States,8505,�,18483292
201711,502,United States,8506,�,14590326
201711,502,United States,8507,�,73299276
201711,502,United States,8508,�,1501858
201711,502,United States,8509,�,16673316
201711,502,United States,8510,�,1380696
201711,502,United States,8511,�,51708617
201711,502,United States,8512,�,31839237
201711,502,United States,8513,�,341892
201711,502,United States,8514,�,105680238
201711,502,United States,8515,�,43825978
201711,502,United States,8516,�,70461617
201711,502,United States,8517,�,381651615
201711,502,United States,8518,�,54483565
201711,502,United States,8519,�,2124871
201711,502,United States,8521,�,1146534
201711,502,United States,8522,�,1091838
201711,502,United States,8523,�,438065252
201711,502,United States,8525,�,35750592
201711,502,United States,8526,�,63138089
201711,502,United States,8527,�,142756
201711,502,United States,8528,�,25077389
201711,502,United States,8529,�,65965553
201711,502,United States,8530,�,2817333
201711,502,United States,8531,�,26751506
201711,502,United States,8532,�,58318489
201711,502,United States,8533,�,36617153
201711,502,United States,8534,�,57979495
201711,502,United States,8535,�,6834407
201711,502,United States,8536,�,458208089
201711,502,United States,8537,�,198394546
201711,502,United States,8538,�,180133037
201711,502,United States,8539,�,40203911
201711,502,United States,8540,�,5249971
201711,502,United States,8541,�,457005076
201711,502,United States,8542,�,5921103125
201711,502,United States,8543,�,344626210
201711,502,United States,8544,�,246402212
201711,502,United States,8545,�,18680355
201711,502,United States,8546,�,1287274
201711,502,United States,8547,�,27700876
201711,502,United States,8548,�,17678607
201711,502,United States,8607,�,5917081
201711,502,United States,8701,�,36797010
201711,502,United States,8702,�,3858626
201711,502,United States,8703,�,7372723227
201711,502,United States,8704,�,55255451
201711,502,United States,8706,�,3120054
201711,502,United States,8707,�,478064
201711,502,United States,8708,�,1012854223
201711,502,United States,8709,�,6915838
201711,502,United States,8711,�,6287135
201711,502,United States,8712,�,497794
201711,502,United States,8713,�,1029861
201711,502,United States,8714,�,2557920
201711,502,United States,8716,�,35560608
201711,502,United States,8802,�,7259096890
201711,502,United States,8803,�,316898729
201711,502,United States,8804,�,872773
201711,502,United States,8805,�,183485
201711,502,United States,8903,�,16665862
201711,502,United States,8905,�,167458
201711,502,United States,8906,�,437098
201711,502,United States,8907,�,2449271
201711,502,United States,9001,�,251627234
201711,502,United States,9002,�,29486854
201711,502,United States,9003,�,902561
201711,502,United States,9004,�,22964573
201711,502,United States,9005,�,1934628
201711,502,United States,9006,�,827516
201711,502,United States,9007,�,4922100
201711,502,United States,9008,�,248144
201711,502,United States,9010,�,2468509
201711,502,United States,9011,�,14852209
201711,502,United States,9012,�,35210829
201711,502,United States,9013,�,286069663
201711,502,United States,9014,�,35648599
201711,502,United States,9015,�,112565596
201711,502,United States,9016,�,3284735
201711,502,United States,9017,�,4034837
201711,502,United States,9018,�,1357538683
201711,502,United States,9019,�,43154201
201711,502,United States,9020,�,11582100
201711,502,United States,9021,�,593209271
201711,502,United States,9022,�,641323286
201711,502,United States,9023,�,54613832
201711,502,United States,9024,�,75436062
201711,502,United States,9025,�,50581557
201711,502,United States,9026,�,233443723
201711,502,United States,9027,�,1260634710
201711,502,United States,9028,�,10110152
201711,502,United States,9029,�,18145814
201711,502,United States,9030,�,410989289
201711,502,United States,9031,�,986598230
201711,502,United States,9032,�,350825779
201711,502,United States,9033,�,7109408
201711,502,United States,9102,�,275902
201711,502,United States,9103,�,10126
201711,502,United States,9104,�,58499
201711,502,United States,9105,�,36860
201711,502,United States,9106,�,430772
201711,502,United States,9107,�,331820
201711,502,United States,9108,�,490
201711,502,United States,9112,�,4636
201711,502,United States,9113,�,156092
201711,502,United States,9114,�,65364
201711,502,United States,9201,�,522733
201711,502,United States,9202,�,591319
201711,502,United States,9205,�,906347
201711,502,United States,9206,�,2666535
201711,502,United States,9207,�,3030469
201711,502,United States,9208,�,660
201711,502,United States,9209,�,5142664
201711,502,United States,9304,�,235984
201711,502,United States,9305,�,114824
201711,502,United States,9307,�,713
201711,502,United States,9401,�,90807136
201711,502,United States,9402,�,24983541
201711,502,United States,9403,�,20978429
201711,502,United States,9404,�,10103466
201711,502,United States,9405,�,34682457
201711,502,United States,9406,�,995927
201711,502,United States,9503,�,1794181
201711,502,United States,9504,�,8591406
201711,502,United States,9505,�,788786
201711,502,United States,9506,�,59491898
201711,502,United States,9507,�,1840342
201711,502,United States,9508,�,29368281
201711,502,United States,9602,�,24754
201711,502,United States,9603,�,11741823
201711,502,United States,9604,�,1515
201711,502,United States,9605,�,787
201711,502,United States,9606,�,1008136
201711,502,United States,9607,�,868648
201711,502,United States,9608,�,5056954
201711,502,United States,9609,�,1538356
201711,502,United States,9610,�,56766
201711,502,United States,9611,�,9366
201711,502,United States,9612,�,8904741
201711,502,United States,9613,�,18595893
201711,502,United States,9614,�,3366
201711,502,United States,9615,�,300809
201711,502,United States,9616,�,2682443
201711,502,United States,9617,�,54496
201711,502,United States,9618,�,866392
201711,502,United States,9619,�,7420586
201711,502,United States,9620,�,73846
201711,502,United States,9701,�,3791079
201711,502,United States,9702,�,67538
201711,502,United States,9703,�,149983
201711,502,United States,9705,�,466157
201711,502,United States,9706,�,337736
201711,502,United States,9801,�,729457
201711,502,United States,9804,�,681340839
