Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,8448,�,3408994
201809,502,United States,8449,�,30038
201809,502,United States,8450,�,3004356
201809,502,United States,8451,�,5297977
201809,502,United States,8452,�,362016
201809,502,United States,8453,�,109188
201809,502,United States,8454,�,21004891
201809,502,United States,8455,�,20837119
201809,502,United States,8456,�,46817981
201809,502,United States,8457,�,81143659
201809,502,United States,8458,�,10166025
201809,502,United States,8460,�,14206753
201809,502,United States,8461,�,6047222
201809,502,United States,8462,�,58268668
201809,502,United States,8463,�,1439174
201809,502,United States,8464,�,34447753
201809,502,United States,8465,�,961487
201809,502,United States,8466,�,82368620
201809,502,United States,8467,�,30454916
201809,502,United States,8468,�,4912088
201809,502,United States,8470,�,589354
201809,502,United States,8471,�,392901757
201809,502,United States,8472,�,952927
201809,502,United States,8473,�,127464748
201809,502,United States,8474,�,60930796
201809,502,United States,8475,�,55698567
201809,502,United States,8476,�,111541
201809,502,United States,8477,�,116357405
201809,502,United States,8479,�,615115442
201809,502,United States,8480,�,36411424
201809,502,United States,8481,�,808624011
201809,502,United States,8482,�,130399790
201809,502,United States,8483,�,553781949
201809,502,United States,8484,�,73046604
201809,502,United States,8486,�,2467745135
201809,502,United States,8487,�,37174577
201809,502,United States,8501,�,113792546
201809,502,United States,8502,�,85988156
201809,502,United States,8503,�,19353960
201809,502,United States,8504,�,268891404
201809,502,United States,8505,�,20303605
201809,502,United States,8506,�,16284089
201809,502,United States,8507,�,98300775
201809,502,United States,8508,�,4823465
201809,502,United States,8509,�,59071654
201809,502,United States,8510,�,3191385
201809,502,United States,8511,�,93818850
201809,502,United States,8512,�,35054820
201809,502,United States,8513,�,410911
201809,502,United States,8514,�,67098917
201809,502,United States,8515,�,30037886
201809,502,United States,8516,�,58595145
201809,502,United States,8517,�,442591452
201809,502,United States,8518,�,85480249
201809,502,United States,8519,�,2700170
201809,502,United States,8521,�,727672
201809,502,United States,8522,�,269555
201809,502,United States,8523,�,474797046
201809,502,United States,8525,�,62200603
201809,502,United States,8526,�,64053699
201809,502,United States,8527,�,411042
201809,502,United States,8528,�,34558490
201809,502,United States,8529,�,102719218
201809,502,United States,8530,�,4911151
201809,502,United States,8531,�,26414169
201809,502,United States,8532,�,59245434
201809,502,United States,8533,�,38859902
201809,502,United States,8534,�,52950281
201809,502,United States,8535,�,6197176
201809,502,United States,8536,�,463567044
201809,502,United States,8537,�,248591875
201809,502,United States,8538,�,196036097
201809,502,United States,8539,�,47317189
201809,502,United States,8540,�,15416052
201809,502,United States,8541,�,620735003
201809,502,United States,8542,�,7059308795
201809,502,United States,8543,�,383082424
201809,502,United States,8544,�,320395069
201809,502,United States,8545,�,9247489
201809,502,United States,8546,�,4082807
201809,502,United States,8547,�,39910015
201809,502,United States,8548,�,25564119
201809,502,United States,8607,�,48346727
201809,502,United States,8701,�,2263579
201809,502,United States,8703,�,5150525659
201809,502,United States,8704,�,155120231
201809,502,United States,8705,�,13065459
201809,502,United States,8706,�,642099
201809,502,United States,8707,�,3472508
201809,502,United States,8708,�,1277426420
201809,502,United States,8709,�,3632100
201809,502,United States,8711,�,1760511
201809,502,United States,8712,�,646453
201809,502,United States,8713,�,175226
201809,502,United States,8714,�,4060304
201809,502,United States,8715,�,116914
201809,502,United States,8716,�,35071855
201809,502,United States,8802,�,10784106079
201809,502,United States,8803,�,614923807
201809,502,United States,8804,�,746415
201809,502,United States,8805,�,5551881
201809,502,United States,8901,�,12638898
201809,502,United States,8903,�,4467784
201809,502,United States,8907,�,2724412
201809,502,United States,9001,�,257234939
201809,502,United States,9002,�,34677450
201809,502,United States,9003,�,625226
201809,502,United States,9004,�,28164168
201809,502,United States,9005,�,235250
201809,502,United States,9006,�,467664
201809,502,United States,9007,�,2873430
201809,502,United States,9008,�,674776
201809,502,United States,9010,�,1721161
201809,502,United States,9011,�,23288425
201809,502,United States,9012,�,86413673
201809,502,United States,9013,�,243511012
201809,502,United States,9014,�,66266761
201809,502,United States,9015,�,117962286
201809,502,United States,9016,�,1962641
201809,502,United States,9017,�,3600906
201809,502,United States,9018,�,1871675491
201809,502,United States,9019,�,64018715
201809,502,United States,9020,�,21665790
201809,502,United States,9021,�,785142780
201809,502,United States,9022,�,560198513
201809,502,United States,9023,�,32566688
201809,502,United States,9024,�,98545873
201809,502,United States,9025,�,69135562
201809,502,United States,9026,�,292407984
201809,502,United States,9027,�,1524729863
201809,502,United States,9028,�,14104387
201809,502,United States,9029,�,11748229
201809,502,United States,9030,�,530203924
201809,502,United States,9031,�,1033129002
201809,502,United States,9032,�,482776068
201809,502,United States,9033,�,9921238
201809,502,United States,9101,�,123930
201809,502,United States,9102,�,5653432
201809,502,United States,9103,�,6699
201809,502,United States,9104,�,199522
201809,502,United States,9105,�,417928
201809,502,United States,9106,�,612127
201809,502,United States,9107,�,242112
201809,502,United States,9113,�,2000551
201809,502,United States,9114,�,5651
201809,502,United States,9201,�,11821736
201809,502,United States,9202,�,2990621
201809,502,United States,9205,�,906179
201809,502,United States,9206,�,1499873
201809,502,United States,9207,�,1221069
201809,502,United States,9208,�,1445
201809,502,United States,9209,�,6489719
201809,502,United States,9304,�,2894101
201809,502,United States,9305,�,61970
201809,502,United States,9307,�,551
201809,502,United States,9401,�,202314399
201809,502,United States,9402,�,13708705
201809,502,United States,9403,�,26690832
201809,502,United States,9404,�,12889570
201809,502,United States,9405,�,32221946
201809,502,United States,9406,�,11098130
201809,502,United States,9503,�,7113109
201809,502,United States,9504,�,6473904
201809,502,United States,9505,�,1967122
201809,502,United States,9506,�,44765634
201809,502,United States,9507,�,2589695
201809,502,United States,9508,�,78631580
201809,502,United States,9602,�,170184
201809,502,United States,9603,�,21169246
201809,502,United States,9604,�,1462
201809,502,United States,9605,�,124614
201809,502,United States,9606,�,491189
201809,502,United States,9607,�,1160662
201809,502,United States,9608,�,3386783
201809,502,United States,9609,�,978007
201809,502,United States,9610,�,106495
201809,502,United States,9611,�,53371
201809,502,United States,9612,�,17919043
201809,502,United States,9613,�,16771670
201809,502,United States,9614,�,6902
201809,502,United States,9615,�,292408
201809,502,United States,9616,�,519731
201809,502,United States,9617,�,863612
201809,502,United States,9618,�,311918
201809,502,United States,9619,�,3398052
201809,502,United States,9620,�,1158513
201809,502,United States,9701,�,10772760
201809,502,United States,9702,�,4188937
201809,502,United States,9703,�,2987952
201809,502,United States,9705,�,138210
201809,502,United States,9706,�,516225
201809,502,United States,9804,�,49154472
