Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,8457,�,16337414
201712,502,United States,8458,�,8734121
201712,502,United States,8459,�,2177907
201712,502,United States,8460,�,35660292
201712,502,United States,8461,�,4630145
201712,502,United States,8462,�,28590690
201712,502,United States,8463,�,3004023
201712,502,United States,8464,�,1608399
201712,502,United States,8465,�,7043559
201712,502,United States,8466,�,45814263
201712,502,United States,8467,�,21948326
201712,502,United States,8468,�,7303128
201712,502,United States,8470,�,3932523
201712,502,United States,8471,�,369960538
201712,502,United States,8472,�,399440
201712,502,United States,8473,�,123564440
201712,502,United States,8474,�,23018141
201712,502,United States,8475,�,82724857
201712,502,United States,8476,�,144531
201712,502,United States,8477,�,91960546
201712,502,United States,8478,�,16874135
201712,502,United States,8479,�,904224487
201712,502,United States,8480,�,31602889
201712,502,United States,8481,�,692590254
201712,502,United States,8482,�,127915875
201712,502,United States,8483,�,345698957
201712,502,United States,8484,�,65160267
201712,502,United States,8486,�,1606996833
201712,502,United States,8487,�,29169570
201712,502,United States,8501,�,86543887
201712,502,United States,8502,�,21414776
201712,502,United States,8503,�,19949847
201712,502,United States,8504,�,221975542
201712,502,United States,8505,�,19798716
201712,502,United States,8506,�,18271286
201712,502,United States,8507,�,93124892
201712,502,United States,8508,�,4778224
201712,502,United States,8509,�,23118789
201712,502,United States,8510,�,1569818
201712,502,United States,8511,�,56959725
201712,502,United States,8512,�,27988862
201712,502,United States,8513,�,484034
201712,502,United States,8514,�,130217497
201712,502,United States,8515,�,27921200
201712,502,United States,8516,�,75856667
201712,502,United States,8517,�,398139304
201712,502,United States,8518,�,57287458
201712,502,United States,8519,�,1755435
201712,502,United States,8521,�,227536
201712,502,United States,8522,�,245926
201712,502,United States,8523,�,572571128
201712,502,United States,8525,�,44511388
201712,502,United States,8526,�,51848699
201712,502,United States,8527,�,245576
201712,502,United States,8528,�,19638832
201712,502,United States,8529,�,68653881
201712,502,United States,8530,�,2251979
201712,502,United States,8531,�,22171181
201712,502,United States,8532,�,54307433
201712,502,United States,8533,�,39514606
201712,502,United States,8534,�,65320570
201712,502,United States,8535,�,11606442
201712,502,United States,8536,�,447965833
201712,502,United States,8537,�,228029943
201712,502,United States,8538,�,186126891
201712,502,United States,8539,�,37104583
201712,502,United States,8540,�,3056148
201712,502,United States,8541,�,630947081
201712,502,United States,8542,�,5388103365
201712,502,United States,8543,�,331291187
201712,502,United States,8544,�,233283994
201712,502,United States,8545,�,26346281
201712,502,United States,8546,�,1427411
201712,502,United States,8547,�,25803609
201712,502,United States,8548,�,15650232
201712,502,United States,8604,�,363039
201712,502,United States,8607,�,12706384
201712,502,United States,8608,�,7528
201712,502,United States,8701,�,23159127
201712,502,United States,8702,�,7297670
201712,502,United States,8703,�,7437408246
201712,502,United States,8704,�,112173743
201712,502,United States,8705,�,15655028
201712,502,United States,8706,�,2051502
201712,502,United States,8707,�,1210853
201712,502,United States,8708,�,1105455944
201712,502,United States,8709,�,9416218
201712,502,United States,8711,�,11137262
201712,502,United States,8712,�,224049
201712,502,United States,8713,�,140022
201712,502,United States,8714,�,1803245
201712,502,United States,8715,�,924
201712,502,United States,8716,�,31068098
201712,502,United States,8802,�,12570319178
201712,502,United States,8803,�,396872236
201712,502,United States,8804,�,1249422
201712,502,United States,8805,�,93578876
201712,502,United States,8903,�,2333919
201712,502,United States,8907,�,2002012
201712,502,United States,9001,�,187441957
201712,502,United States,9002,�,32895483
201712,502,United States,9003,�,389272
201712,502,United States,9004,�,12479843
201712,502,United States,9005,�,295773
201712,502,United States,9006,�,3286567
201712,502,United States,9007,�,6798007
201712,502,United States,9008,�,2424569
201712,502,United States,9010,�,3357768
201712,502,United States,9011,�,23996919
201712,502,United States,9012,�,44466292
201712,502,United States,9013,�,263195990
201712,502,United States,9014,�,28690847
201712,502,United States,9015,�,150552268
201712,502,United States,9016,�,719373
201712,502,United States,9017,�,4673027
201712,502,United States,9018,�,1478198551
201712,502,United States,9019,�,56619277
201712,502,United States,9020,�,12644960
201712,502,United States,9021,�,578696459
201712,502,United States,9022,�,830652985
201712,502,United States,9023,�,33024344
201712,502,United States,9024,�,61432337
201712,502,United States,9025,�,54590540
201712,502,United States,9026,�,223767732
201712,502,United States,9027,�,1417312743
201712,502,United States,9028,�,9882624
201712,502,United States,9029,�,8744934
201712,502,United States,9030,�,411537197
201712,502,United States,9031,�,813267416
201712,502,United States,9032,�,399661808
201712,502,United States,9033,�,5278275
201712,502,United States,9102,�,247593
201712,502,United States,9104,�,128186
201712,502,United States,9105,�,68770
201712,502,United States,9106,�,264008
201712,502,United States,9107,�,25223
201712,502,United States,9108,�,468
201712,502,United States,9112,�,3443
201712,502,United States,9113,�,185939
201712,502,United States,9114,�,44113
201712,502,United States,9201,�,1442322
201712,502,United States,9202,�,1164291
201712,502,United States,9205,�,623397
201712,502,United States,9206,�,110923
201712,502,United States,9207,�,417035
201712,502,United States,9208,�,19563
201712,502,United States,9209,�,4989932
201712,502,United States,9303,�,3938
201712,502,United States,9401,�,67574900
201712,502,United States,9402,�,11879398
201712,502,United States,9403,�,13472711
201712,502,United States,9404,�,10678295
201712,502,United States,9405,�,27358611
201712,502,United States,9406,�,14243021
201712,502,United States,9503,�,2078542
201712,502,United States,9504,�,11748252
201712,502,United States,9505,�,934369
201712,502,United States,9506,�,56995152
201712,502,United States,9507,�,1368206
201712,502,United States,9508,�,17795279
201712,502,United States,9602,�,583275
201712,502,United States,9603,�,10356156
201712,502,United States,9604,�,11094
201712,502,United States,9605,�,128996
201712,502,United States,9606,�,963597
201712,502,United States,9607,�,365557
201712,502,United States,9608,�,2976603
201712,502,United States,9609,�,778173
201712,502,United States,9610,�,50469
201712,502,United States,9611,�,72984
201712,502,United States,9612,�,12372339
201712,502,United States,9613,�,24249457
201712,502,United States,9614,�,1491
201712,502,United States,9615,�,57862
201712,502,United States,9616,�,1124807
201712,502,United States,9617,�,1146728
201712,502,United States,9618,�,262195
201712,502,United States,9619,�,4265894
201712,502,United States,9620,�,465602
201712,502,United States,9701,�,1037799
201712,502,United States,9703,�,468970
201712,502,United States,9704,�,1500
201712,502,United States,9705,�,1484
201712,502,United States,9706,�,93460
201712,502,United States,9804,�,656423703
