Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,8505,�,12694961
201802,502,United States,8506,�,14009716
201802,502,United States,8507,�,53905514
201802,502,United States,8508,�,1298082
201802,502,United States,8509,�,7898846
201802,502,United States,8510,�,722718
201802,502,United States,8511,�,56267694
201802,502,United States,8512,�,35268363
201802,502,United States,8513,�,228447
201802,502,United States,8514,�,27557719
201802,502,United States,8515,�,20495180
201802,502,United States,8516,�,66811553
201802,502,United States,8517,�,290592835
201802,502,United States,8518,�,54449985
201802,502,United States,8519,�,945332
201802,502,United States,8521,�,456715
201802,502,United States,8522,�,371640
201802,502,United States,8523,�,300238245
201802,502,United States,8525,�,25381095
201802,502,United States,8526,�,41614494
201802,502,United States,8527,�,217064
201802,502,United States,8528,�,20210598
201802,502,United States,8529,�,49992558
201802,502,United States,8530,�,1125669
201802,502,United States,8531,�,17678749
201802,502,United States,8532,�,42186394
201802,502,United States,8533,�,28502252
201802,502,United States,8534,�,42307289
201802,502,United States,8535,�,4227576
201802,502,United States,8536,�,360497446
201802,502,United States,8537,�,220164443
201802,502,United States,8538,�,133069480
201802,502,United States,8539,�,24826288
201802,502,United States,8540,�,1644277
201802,502,United States,8541,�,375916185
201802,502,United States,8542,�,5553065338
201802,502,United States,8543,�,206936884
201802,502,United States,8544,�,211148205
201802,502,United States,8545,�,12679734
201802,502,United States,8546,�,2161439
201802,502,United States,8547,�,29295150
201802,502,United States,8548,�,12027315
201802,502,United States,8607,�,37043261
201802,502,United States,8608,�,14366
201802,502,United States,8701,�,39124009
201802,502,United States,8703,�,5198064339
201802,502,United States,8704,�,70398215
201802,502,United States,8705,�,102398
201802,502,United States,8706,�,1370761
201802,502,United States,8707,�,1695795
201802,502,United States,8708,�,919338730
201802,502,United States,8709,�,3096912
201802,502,United States,8711,�,1277439
201802,502,United States,8712,�,187935
201802,502,United States,8713,�,619665
201802,502,United States,8714,�,1551797
201802,502,United States,8716,�,21366936
201802,502,United States,8801,�,24483
201802,502,United States,8802,�,4120409189
201802,502,United States,8803,�,322214343
201802,502,United States,8804,�,44921
201802,502,United States,8805,�,765593
201802,502,United States,8903,�,3101314
201802,502,United States,8906,�,61757
201802,502,United States,8907,�,1126426
201802,502,United States,9001,�,167294053
201802,502,United States,9002,�,17807715
201802,502,United States,9003,�,292629
201802,502,United States,9004,�,21721671
201802,502,United States,9005,�,368841
201802,502,United States,9006,�,334244
201802,502,United States,9007,�,1368140
201802,502,United States,9008,�,2563660
201802,502,United States,9010,�,1301435
201802,502,United States,9011,�,10412102
201802,502,United States,9012,�,15889012
201802,502,United States,9013,�,195694809
201802,502,United States,9014,�,41041612
201802,502,United States,9015,�,96028901
201802,502,United States,9016,�,644168
201802,502,United States,9017,�,4574819
201802,502,United States,9018,�,917518144
201802,502,United States,9019,�,18441975
201802,502,United States,9020,�,25163152
201802,502,United States,9021,�,457620179
201802,502,United States,9022,�,332005445
201802,502,United States,9023,�,20018024
201802,502,United States,9024,�,32677564
201802,502,United States,9025,�,42878882
201802,502,United States,9026,�,137033972
201802,502,United States,9027,�,666678108
201802,502,United States,9028,�,9026748
201802,502,United States,9029,�,9451791
201802,502,United States,9030,�,246905645
201802,502,United States,9031,�,902274318
201802,502,United States,9032,�,300026180
201802,502,United States,9033,�,4656370
201802,502,United States,9102,�,594185
201802,502,United States,9104,�,129243
201802,502,United States,9105,�,106945
201802,502,United States,9106,�,955223
201802,502,United States,9107,�,22262
201802,502,United States,9113,�,196418
201802,502,United States,9114,�,19770
201802,502,United States,9201,�,200609
201802,502,United States,9202,�,702479
201802,502,United States,9205,�,323783
201802,502,United States,9206,�,1258059
201802,502,United States,9207,�,3912775
201802,502,United States,9208,�,32345
201802,502,United States,9209,�,4357578
201802,502,United States,9401,�,60913986
201802,502,United States,9402,�,12519453
201802,502,United States,9403,�,9357507
201802,502,United States,9404,�,8166303
201802,502,United States,9405,�,21143609
201802,502,United States,9406,�,2617338
201802,502,United States,9503,�,663669
201802,502,United States,9504,�,4535912
201802,502,United States,9505,�,422331
201802,502,United States,9506,�,29776557
201802,502,United States,9507,�,1045698
201802,502,United States,9508,�,12322287
201802,502,United States,9602,�,34406
201802,502,United States,9603,�,7805791
201802,502,United States,9604,�,14680
201802,502,United States,9605,�,508773
201802,502,United States,9606,�,309313
201802,502,United States,9607,�,534456
201802,502,United States,9608,�,1786466
201802,502,United States,9609,�,107577
201802,502,United States,9610,�,93107
201802,502,United States,9611,�,13405
201802,502,United States,9612,�,3109721
201802,502,United States,9613,�,8532289
201802,502,United States,9615,�,101290
201802,502,United States,9616,�,1062946
201802,502,United States,9617,�,193191
201802,502,United States,9618,�,258500
201802,502,United States,9619,�,2025697
201802,502,United States,9620,�,180418
201802,502,United States,9701,�,423903
201802,502,United States,9704,�,17446
201802,502,United States,9705,�,103547
201802,502,United States,9706,�,377842
201802,502,United States,9804,�,301875571
