Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,8467,�,18511565
201710,502,United States,8468,�,1735884
201710,502,United States,8470,�,3831680
201710,502,United States,8471,�,310617773
201710,502,United States,8472,�,487721
201710,502,United States,8473,�,118455065
201710,502,United States,8474,�,22175698
201710,502,United States,8475,�,57640669
201710,502,United States,8476,�,506540
201710,502,United States,8477,�,69053176
201710,502,United States,8478,�,16869503
201710,502,United States,8479,�,405624338
201710,502,United States,8480,�,60768187
201710,502,United States,8481,�,573919085
201710,502,United States,8482,�,113913078
201710,502,United States,8483,�,232385632
201710,502,United States,8484,�,54772376
201710,502,United States,8486,�,1762467862
201710,502,United States,8487,�,26923341
201710,502,United States,8501,�,79813580
201710,502,United States,8502,�,58541585
201710,502,United States,8503,�,20802436
201710,502,United States,8504,�,225108926
201710,502,United States,8505,�,20787399
201710,502,United States,8506,�,16646016
201710,502,United States,8507,�,60610788
201710,502,United States,8508,�,2110440
201710,502,United States,8509,�,23693859
201710,502,United States,8510,�,1283354
201710,502,United States,8511,�,66504778
201710,502,United States,8512,�,25395046
201710,502,United States,8513,�,400527
201710,502,United States,8514,�,70305636
201710,502,United States,8515,�,24986594
201710,502,United States,8516,�,73924961
201710,502,United States,8517,�,343693009
201710,502,United States,8518,�,39327781
201710,502,United States,8519,�,1462570
201710,502,United States,8521,�,446531
201710,502,United States,8522,�,456588
201710,502,United States,8523,�,456233474
201710,502,United States,8525,�,47632822
201710,502,United States,8526,�,51766303
201710,502,United States,8527,�,698880
201710,502,United States,8528,�,28634828
201710,502,United States,8529,�,77123991
201710,502,United States,8530,�,1075017
201710,502,United States,8531,�,17740979
201710,502,United States,8532,�,55608014
201710,502,United States,8533,�,34515395
201710,502,United States,8534,�,63423951
201710,502,United States,8535,�,3838639
201710,502,United States,8536,�,428876294
201710,502,United States,8537,�,201753126
201710,502,United States,8538,�,168849898
201710,502,United States,8539,�,39116462
201710,502,United States,8540,�,2643249
201710,502,United States,8541,�,427734475
201710,502,United States,8542,�,5445251247
201710,502,United States,8543,�,291316826
201710,502,United States,8544,�,213571573
201710,502,United States,8545,�,14236818
201710,502,United States,8546,�,1139265
201710,502,United States,8547,�,22788430
201710,502,United States,8548,�,16530985
201710,502,United States,8607,�,4990295
201710,502,United States,8609,�,70874
201710,502,United States,8701,�,8169701
201710,502,United States,8703,�,6736395816
201710,502,United States,8704,�,22514194
201710,502,United States,8705,�,4080703
201710,502,United States,8706,�,5538844
201710,502,United States,8707,�,844065
201710,502,United States,8708,�,781365384
201710,502,United States,8709,�,2786121
201710,502,United States,8711,�,11342575
201710,502,United States,8712,�,595293
201710,502,United States,8713,�,83698
201710,502,United States,8714,�,2017843
201710,502,United States,8716,�,30186238
201710,502,United States,8801,�,67454
201710,502,United States,8802,�,4258147176
201710,502,United States,8803,�,406799287
201710,502,United States,8804,�,419784
201710,502,United States,8805,�,232116
201710,502,United States,8903,�,1263885
201710,502,United States,8907,�,1463254
201710,502,United States,9001,�,206288900
201710,502,United States,9002,�,21832679
201710,502,United States,9003,�,589143
201710,502,United States,9004,�,34471133
201710,502,United States,9005,�,282764
201710,502,United States,9006,�,507409
201710,502,United States,9007,�,19561300
201710,502,United States,9008,�,110676
201710,502,United States,9010,�,5193509
201710,502,United States,9011,�,11125620
201710,502,United States,9012,�,30226640
201710,502,United States,9013,�,487416098
201710,502,United States,9014,�,73274790
201710,502,United States,9015,�,58360952
201710,502,United States,9016,�,1150261
201710,502,United States,9017,�,6306800
201710,502,United States,9018,�,1384627582
201710,502,United States,9019,�,34220867
201710,502,United States,9020,�,23454803
201710,502,United States,9021,�,502105479
201710,502,United States,9022,�,424059120
201710,502,United States,9023,�,24321388
201710,502,United States,9024,�,48892868
201710,502,United States,9025,�,67227944
201710,502,United States,9026,�,181569543
201710,502,United States,9027,�,1046277686
201710,502,United States,9028,�,5647557
201710,502,United States,9029,�,9815503
201710,502,United States,9030,�,294780405
201710,502,United States,9031,�,843080579
201710,502,United States,9032,�,379349576
201710,502,United States,9033,�,6808773
201710,502,United States,9102,�,474469
201710,502,United States,9103,�,3551
201710,502,United States,9104,�,3141
201710,502,United States,9105,�,11646
201710,502,United States,9106,�,787953
201710,502,United States,9107,�,15456
201710,502,United States,9112,�,3073
201710,502,United States,9113,�,116663
201710,502,United States,9114,�,734
201710,502,United States,9201,�,1745145
201710,502,United States,9202,�,356218
201710,502,United States,9205,�,341853
201710,502,United States,9206,�,511278
201710,502,United States,9207,�,3093942
201710,502,United States,9208,�,54774
201710,502,United States,9209,�,6079170
201710,502,United States,9303,�,6802
201710,502,United States,9304,�,199374
201710,502,United States,9401,�,77701936
201710,502,United States,9402,�,21492044
201710,502,United States,9403,�,19643757
201710,502,United States,9404,�,6652560
201710,502,United States,9405,�,34468795
201710,502,United States,9406,�,1474074
201710,502,United States,9503,�,2487451
201710,502,United States,9504,�,15146603
201710,502,United States,9505,�,1782148
201710,502,United States,9506,�,45440299
201710,502,United States,9507,�,2746119
201710,502,United States,9508,�,18820656
201710,502,United States,9602,�,177058
201710,502,United States,9603,�,10323087
201710,502,United States,9604,�,1139
201710,502,United States,9606,�,1190208
201710,502,United States,9607,�,317312
201710,502,United States,9608,�,2879970
201710,502,United States,9609,�,1077185
201710,502,United States,9610,�,124815
201710,502,United States,9611,�,16859
201710,502,United States,9612,�,10619653
201710,502,United States,9613,�,18366442
201710,502,United States,9615,�,76082
201710,502,United States,9616,�,2027091
201710,502,United States,9617,�,99227
201710,502,United States,9618,�,243283
201710,502,United States,9619,�,6293666
201710,502,United States,9620,�,147763
201710,502,United States,9701,�,4686991
201710,502,United States,9702,�,140020
201710,502,United States,9703,�,418384
201710,502,United States,9705,�,93760
201710,502,United States,9706,�,132136
201710,502,United States,9801,�,75979
201710,502,United States,9804,�,419598321
