Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201708,502,United States,8451,�,24478396
201708,502,United States,8452,�,366557
201708,502,United States,8453,�,2908
201708,502,United States,8454,�,5932162
201708,502,United States,8455,�,42510962
201708,502,United States,8456,�,14318756
201708,502,United States,8457,�,18010570
201708,502,United States,8458,�,6582780
201708,502,United States,8459,�,66640
201708,502,United States,8460,�,15401453
201708,502,United States,8461,�,12655250
201708,502,United States,8462,�,50425382
201708,502,United States,8463,�,12468369
201708,502,United States,8464,�,15280493
201708,502,United States,8465,�,5050187
201708,502,United States,8466,�,46674691
201708,502,United States,8467,�,31383320
201708,502,United States,8468,�,2159679
201708,502,United States,8470,�,1082501
201708,502,United States,8471,�,535436032
201708,502,United States,8472,�,1962005
201708,502,United States,8473,�,98152595
201708,502,United States,8474,�,34367102
201708,502,United States,8475,�,68592730
201708,502,United States,8476,�,430708
201708,502,United States,8477,�,72016357
201708,502,United States,8479,�,581904724
201708,502,United States,8480,�,34848640
201708,502,United States,8481,�,705854757
201708,502,United States,8482,�,134849447
201708,502,United States,8483,�,321317421
201708,502,United States,8484,�,72567607
201708,502,United States,8486,�,1054523582
201708,502,United States,8487,�,36079485
201708,502,United States,8501,�,110965404
201708,502,United States,8502,�,53670001
201708,502,United States,8503,�,26805442
201708,502,United States,8504,�,227158284
201708,502,United States,8505,�,23073420
201708,502,United States,8506,�,19096838
201708,502,United States,8507,�,74775312
201708,502,United States,8508,�,2284995
201708,502,United States,8509,�,28416608
201708,502,United States,8510,�,2052968
201708,502,United States,8511,�,69173164
201708,502,United States,8512,�,44677206
201708,502,United States,8513,�,200599
201708,502,United States,8514,�,85606475
201708,502,United States,8515,�,46537285
201708,502,United States,8516,�,68429462
201708,502,United States,8517,�,403009408
201708,502,United States,8518,�,50843946
201708,502,United States,8519,�,1360016
201708,502,United States,8521,�,889332
201708,502,United States,8522,�,102031
201708,502,United States,8523,�,407885292
201708,502,United States,8525,�,53520688
201708,502,United States,8526,�,76409969
201708,502,United States,8527,�,48203
201708,502,United States,8528,�,19565865
201708,502,United States,8529,�,92305346
201708,502,United States,8530,�,1236341
201708,502,United States,8531,�,19834874
201708,502,United States,8532,�,47898820
201708,502,United States,8533,�,37145895
201708,502,United States,8534,�,57118285
201708,502,United States,8535,�,4571924
201708,502,United States,8536,�,488989687
201708,502,United States,8537,�,282459002
201708,502,United States,8538,�,193057770
201708,502,United States,8539,�,32273265
201708,502,United States,8540,�,4983802
201708,502,United States,8541,�,520244373
201708,502,United States,8542,�,6944114961
201708,502,United States,8543,�,308488325
201708,502,United States,8544,�,271027819
201708,502,United States,8545,�,17484149
201708,502,United States,8546,�,3802280
201708,502,United States,8547,�,29947523
201708,502,United States,8548,�,14422324
201708,502,United States,8607,�,8810025
201708,502,United States,8608,�,670740
201708,502,United States,8609,�,2112190
201708,502,United States,8701,�,3794879
201708,502,United States,8702,�,5550620
201708,502,United States,8703,�,7410686715
201708,502,United States,8704,�,53411564
201708,502,United States,8705,�,1539077
201708,502,United States,8706,�,3494640
201708,502,United States,8707,�,5119771
201708,502,United States,8708,�,1129803133
201708,502,United States,8709,�,3804620
201708,502,United States,8711,�,13935368
201708,502,United States,8712,�,571150
201708,502,United States,8713,�,243055
201708,502,United States,8714,�,2629418
201708,502,United States,8715,�,3473
201708,502,United States,8716,�,54503520
201708,502,United States,8802,�,12559709100
201708,502,United States,8803,�,406711432
201708,502,United States,8805,�,148585
201708,502,United States,8903,�,8491683
201708,502,United States,8906,�,3086612
201708,502,United States,8907,�,946212
201708,502,United States,9001,�,227649225
201708,502,United States,9002,�,31515302
201708,502,United States,9003,�,294343
201708,502,United States,9004,�,13101397
201708,502,United States,9005,�,582743
201708,502,United States,9006,�,3395452
201708,502,United States,9007,�,1956990
201708,502,United States,9008,�,533055
201708,502,United States,9010,�,3663594
201708,502,United States,9011,�,22058040
201708,502,United States,9012,�,24141847
201708,502,United States,9013,�,322821048
201708,502,United States,9014,�,41629601
201708,502,United States,9015,�,69216220
201708,502,United States,9016,�,631591
201708,502,United States,9017,�,5280372
201708,502,United States,9018,�,1627905146
201708,502,United States,9019,�,46081016
201708,502,United States,9020,�,23713196
201708,502,United States,9021,�,767558313
201708,502,United States,9022,�,485738024
201708,502,United States,9023,�,19498194
201708,502,United States,9024,�,53090244
201708,502,United States,9025,�,53045245
201708,502,United States,9026,�,245422188
201708,502,United States,9027,�,1160654386
201708,502,United States,9028,�,6239915
201708,502,United States,9029,�,15370779
201708,502,United States,9030,�,398101109
201708,502,United States,9031,�,1049169208
201708,502,United States,9032,�,406749639
201708,502,United States,9033,�,6298290
201708,502,United States,9102,�,213967
201708,502,United States,9104,�,148278
201708,502,United States,9105,�,7757
201708,502,United States,9106,�,1090237
201708,502,United States,9107,�,9940
201708,502,United States,9111,�,887
201708,502,United States,9112,�,5698
201708,502,United States,9113,�,590274
201708,502,United States,9114,�,74113
201708,502,United States,9201,�,6627072
201708,502,United States,9202,�,623945
201708,502,United States,9205,�,1348460
201708,502,United States,9206,�,2734368
201708,502,United States,9207,�,517177
201708,502,United States,9208,�,3187
201708,502,United States,9209,�,8336680
201708,502,United States,9303,�,79022
201708,502,United States,9304,�,526927
201708,502,United States,9305,�,117365
201708,502,United States,9307,�,836
201708,502,United States,9401,�,75036064
201708,502,United States,9402,�,29627573
201708,502,United States,9403,�,19852606
201708,502,United States,9404,�,11068214
201708,502,United States,9405,�,27448096
201708,502,United States,9406,�,199805
201708,502,United States,9503,�,2899184
201708,502,United States,9504,�,12154966
201708,502,United States,9505,�,164153
201708,502,United States,9506,�,52122867
201708,502,United States,9507,�,1000334
201708,502,United States,9508,�,41979577
201708,502,United States,9602,�,326556
201708,502,United States,9603,�,10454213
201708,502,United States,9605,�,337
201708,502,United States,9606,�,712799
201708,502,United States,9607,�,1238495
201708,502,United States,9608,�,3048222
201708,502,United States,9609,�,731409
201708,502,United States,9610,�,173774
201708,502,United States,9611,�,69772
201708,502,United States,9612,�,13737215
201708,502,United States,9613,�,16797286
201708,502,United States,9614,�,1012
201708,502,United States,9615,�,190546
201708,502,United States,9616,�,1382449
201708,502,United States,9617,�,86725
201708,502,United States,9618,�,200488
201708,502,United States,9619,�,5848740
201708,502,United States,9620,�,218056
201708,502,United States,9701,�,1784604
201708,502,United States,9702,�,193619
201708,502,United States,9703,�,280321
201708,502,United States,9704,�,6100
201708,502,United States,9705,�,198548
201708,502,United States,9706,�,391213
201708,502,United States,9804,�,449609318
