Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201702,502,United States,8486,�,943281748
201702,502,United States,8487,�,79000784
201702,502,United States,8501,�,80982335
201702,502,United States,8502,�,248198296
201702,502,United States,8503,�,16724366
201702,502,United States,8504,�,205569016
201702,502,United States,8505,�,16820036
201702,502,United States,8506,�,17367990
201702,502,United States,8507,�,71791996
201702,502,United States,8508,�,1998027
201702,502,United States,8509,�,25616442
201702,502,United States,8510,�,565972
201702,502,United States,8511,�,55857065
201702,502,United States,8512,�,29179947
201702,502,United States,8513,�,306501
201702,502,United States,8514,�,48833808
201702,502,United States,8515,�,88616453
201702,502,United States,8516,�,49870688
201702,502,United States,8517,�,348644687
201702,502,United States,8518,�,38328469
201702,502,United States,8519,�,1074934
201702,502,United States,8521,�,690425
201702,502,United States,8522,�,459642
201702,502,United States,8523,�,300406916
201702,502,United States,8525,�,44228426
201702,502,United States,8526,�,53006860
201702,502,United States,8527,�,1917381
201702,502,United States,8528,�,23356831
201702,502,United States,8529,�,55745239
201702,502,United States,8530,�,1758330
201702,502,United States,8531,�,21689682
201702,502,United States,8532,�,60674237
201702,502,United States,8533,�,32341999
201702,502,United States,8534,�,76369004
201702,502,United States,8535,�,5805875
201702,502,United States,8536,�,449786711
201702,502,United States,8537,�,155502929
201702,502,United States,8538,�,170914055
201702,502,United States,8539,�,41692758
201702,502,United States,8540,�,5210270
201702,502,United States,8541,�,382171877
201702,502,United States,8542,�,5789809597
201702,502,United States,8543,�,254471421
201702,502,United States,8544,�,221311605
201702,502,United States,8545,�,7359919
201702,502,United States,8546,�,1758110
201702,502,United States,8547,�,30009564
201702,502,United States,8548,�,13436612
201702,502,United States,8607,�,40716868
201702,502,United States,8608,�,20526
201702,502,United States,8609,�,449086
201702,502,United States,8701,�,24750962
201702,502,United States,8702,�,8642140
201702,502,United States,8703,�,6180765791
201702,502,United States,8704,�,221925013
201702,502,United States,8705,�,17803798
201702,502,United States,8706,�,5232648
201702,502,United States,8707,�,752249
201702,502,United States,8708,�,823864543
201702,502,United States,8709,�,6828174
201702,502,United States,8711,�,21970969
201702,502,United States,8712,�,831999
201702,502,United States,8713,�,38070
201702,502,United States,8714,�,1450602
201702,502,United States,8716,�,39340728
201702,502,United States,8802,�,1819347930
201702,502,United States,8803,�,344719099
201702,502,United States,8804,�,176947
201702,502,United States,8805,�,573761
201702,502,United States,8903,�,2291087
201702,502,United States,8905,�,10791
201702,502,United States,8906,�,465570
201702,502,United States,8907,�,2999630
201702,502,United States,8908,�,26091813
201702,502,United States,9001,�,187765028
201702,502,United States,9002,�,14131610
201702,502,United States,9003,�,815303
201702,502,United States,9004,�,2787861
201702,502,United States,9005,�,1537443
201702,502,United States,9006,�,406159
201702,502,United States,9007,�,14081230
201702,502,United States,9008,�,784847
201702,502,United States,9010,�,617623
201702,502,United States,9011,�,12024709
201702,502,United States,9012,�,23508376
201702,502,United States,9013,�,210431824
201702,502,United States,9014,�,38331016
201702,502,United States,9015,�,50277141
201702,502,United States,9016,�,637969
201702,502,United States,9017,�,3959882
201702,502,United States,9018,�,1209407556
201702,502,United States,9019,�,33267879
201702,502,United States,9020,�,16766518
201702,502,United States,9021,�,525989294
201702,502,United States,9022,�,357329919
201702,502,United States,9023,�,21175458
201702,502,United States,9024,�,43944518
201702,502,United States,9025,�,37741501
201702,502,United States,9026,�,178419219
201702,502,United States,9027,�,923855779
201702,502,United States,9028,�,5076264
201702,502,United States,9029,�,8097999
201702,502,United States,9030,�,365027733
201702,502,United States,9031,�,638597383
201702,502,United States,9032,�,365528577
201702,502,United States,9033,�,5426924
201702,502,United States,9102,�,21195
201702,502,United States,9104,�,16446
201702,502,United States,9105,�,5920
201702,502,United States,9106,�,150977
201702,502,United States,9107,�,238955
201702,502,United States,9108,�,1161
201702,502,United States,9113,�,66485
201702,502,United States,9114,�,4144
201702,502,United States,9201,�,362552
201702,502,United States,9202,�,590605
201702,502,United States,9205,�,638862
201702,502,United States,9206,�,1279434
201702,502,United States,9207,�,400674
201702,502,United States,9209,�,4656725
201702,502,United States,9303,�,30087
201702,502,United States,9304,�,1332119
201702,502,United States,9306,�,16495
201702,502,United States,9401,�,59202726
201702,502,United States,9402,�,23787488
201702,502,United States,9403,�,17225184
201702,502,United States,9404,�,10423671
201702,502,United States,9405,�,20371187
201702,502,United States,9406,�,459291
201702,502,United States,9503,�,1866019
201702,502,United States,9504,�,1328495
201702,502,United States,9505,�,165663
201702,502,United States,9506,�,35179964
201702,502,United States,9507,�,1169114
201702,502,United States,9508,�,12320443
201702,502,United States,9602,�,90495
201702,502,United States,9603,�,8268903
201702,502,United States,9604,�,5172
201702,502,United States,9605,�,55232
201702,502,United States,9606,�,975957
201702,502,United States,9607,�,883293
201702,502,United States,9608,�,3424482
201702,502,United States,9609,�,509695
201702,502,United States,9610,�,58464
201702,502,United States,9611,�,51525
201702,502,United States,9612,�,9109354
201702,502,United States,9613,�,22074184
201702,502,United States,9615,�,47177
201702,502,United States,9616,�,1264055
201702,502,United States,9617,�,25357
201702,502,United States,9618,�,41894
201702,502,United States,9619,�,3583601
201702,502,United States,9620,�,19209
201702,502,United States,9701,�,116085
201702,502,United States,9702,�,6571
201702,502,United States,9703,�,50707
201702,502,United States,9704,�,57561
201702,502,United States,9705,�,1284200
201702,502,United States,9706,�,3291
201702,502,United States,9801,�,225600
201702,502,United States,9804,�,197422016
