Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,340120,�,199050
201703,502,United States,340130,�,1079711
201703,502,United States,340211,�,4282450
201703,502,United States,340212,�,372743
201703,502,United States,340213,�,12568892
201703,502,United States,340219,�,230906
201703,502,United States,340220,�,5188103
201703,502,United States,340290,�,7301736
201703,502,United States,340311,�,1734798
201703,502,United States,340319,�,10127226
201703,502,United States,340391,�,2396691
201703,502,United States,340399,�,23413450
201703,502,United States,340420,�,1530262
201703,502,United States,340490,�,8207057
201703,502,United States,340510,�,72989
201703,502,United States,340520,�,149548
201703,502,United States,340530,�,391296
201703,502,United States,340540,�,158494
201703,502,United States,340590,�,4130503
201703,502,United States,340600,�,158425
201703,502,United States,340700,�,404119
201703,502,United States,350110,�,16900
201703,502,United States,350190,�,649093
201703,502,United States,350211,�,2985
201703,502,United States,350220,�,4584058
201703,502,United States,350290,�,15278
201703,502,United States,350300,�,315760
201703,502,United States,350400,�,1782160
201703,502,United States,350510,�,4559085
201703,502,United States,350520,�,9
201703,502,United States,350610,�,5415647
201703,502,United States,350691,�,17945183
201703,502,United States,350699,�,2048127
201703,502,United States,350790,�,4433658
201703,502,United States,360100,�,1583681
201703,502,United States,360300,�,2696019
201703,502,United States,360410,�,811266
201703,502,United States,360490,�,7067
201703,502,United States,360610,�,506734
201703,502,United States,360690,�,82879
201703,502,United States,370110,�,297402
201703,502,United States,370120,�,50561
201703,502,United States,370130,�,1246189
201703,502,United States,370191,�,287
201703,502,United States,370199,�,34557
201703,502,United States,370210,�,4194304
201703,502,United States,370231,�,8592
201703,502,United States,370232,�,108524
201703,502,United States,370239,�,14422
201703,502,United States,370242,�,20440882
201703,502,United States,370243,�,289660
201703,502,United States,370244,�,3687
201703,502,United States,370254,�,153864
201703,502,United States,370256,�,5820
201703,502,United States,370296,�,8366
201703,502,United States,370310,�,4683029
201703,502,United States,370320,�,32316
201703,502,United States,370390,�,1735
201703,502,United States,370400,�,1906
201703,502,United States,370500,�,616447
201703,502,United States,370610,�,259582
201703,502,United States,370710,�,4894619
201703,502,United States,370790,�,2919755
201703,502,United States,380110,�,1785725
201703,502,United States,380120,�,451824
201703,502,United States,380130,�,59645
201703,502,United States,380190,�,599484
201703,502,United States,380210,�,3079213
201703,502,United States,380290,�,1110182
201703,502,United States,380300,�,566961
201703,502,United States,380400,�,259279
201703,502,United States,380610,�,1293
201703,502,United States,380630,�,980790
201703,502,United States,380690,�,254340
201703,502,United States,380700,�,426
201703,502,United States,380891,�,5173977
201703,502,United States,380892,�,1970822
201703,502,United States,380893,�,3175283
201703,502,United States,380894,�,2252359
201703,502,United States,380899,�,94543
201703,502,United States,380991,�,1366145
201703,502,United States,380992,�,1863924
201703,502,United States,380993,�,1298305
201703,502,United States,381010,�,894725
201703,502,United States,381090,�,1028228
201703,502,United States,381119,�,10790
201703,502,United States,381121,�,29248025
201703,502,United States,381129,�,2574400
201703,502,United States,381190,�,3701051
201703,502,United States,381210,�,1029698
201703,502,United States,381220,�,2609628
201703,502,United States,381231,�,2435
201703,502,United States,381239,�,4640917
201703,502,United States,381300,�,265355
201703,502,United States,381400,�,1513227
201703,502,United States,381511,�,18652725
201703,502,United States,381512,�,18821616
201703,502,United States,381519,�,18071626
201703,502,United States,381590,�,16997409
201703,502,United States,381600,�,646992
201703,502,United States,381700,�,354036
201703,502,United States,381800,�,9966180
201703,502,United States,381900,�,1154448
201703,502,United States,382000,�,930244
201703,502,United States,382100,�,7381431
201703,502,United States,382200,�,56048068
201703,502,United States,382311,�,10082
201703,502,United States,382312,�,15854
201703,502,United States,382313,�,964680
201703,502,United States,382319,�,618177
201703,502,United States,382370,�,462562
201703,502,United States,382410,�,51187
201703,502,United States,382430,�,306333
201703,502,United States,382440,�,251851
201703,502,United States,382450,�,59093
201703,502,United States,382476,�,4681
201703,502,United States,382478,�,44650
201703,502,United States,382479,�,230
201703,502,United States,382491,�,1784
201703,502,United States,382499,�,62452809
201703,502,United States,382600,�,50
201703,502,United States,390110,�,28405200
201703,502,United States,390120,�,59257472
201703,502,United States,390130,�,8383371
201703,502,United States,390140,�,27741809
201703,502,United States,390190,�,15792462
201703,502,United States,390210,�,26830237
201703,502,United States,390220,�,312512
201703,502,United States,390230,�,11121069
201703,502,United States,390290,�,10084909
201703,502,United States,390311,�,2254511
201703,502,United States,390319,�,1539442
201703,502,United States,390320,�,384168
201703,502,United States,390330,�,1005161
201703,502,United States,390390,�,9205890
201703,502,United States,390410,�,32541348
201703,502,United States,390421,�,604648
201703,502,United States,390422,�,3451755
201703,502,United States,390430,�,254158
201703,502,United States,390440,�,44602
201703,502,United States,390450,�,89076
201703,502,United States,390461,�,1902677
201703,502,United States,390469,�,8770722
201703,502,United States,390490,�,326824
201703,502,United States,390512,�,882242
201703,502,United States,390519,�,1687
201703,502,United States,390521,�,109858
201703,502,United States,390529,�,221
201703,502,United States,390530,�,461220
201703,502,United States,390591,�,5209947
201703,502,United States,390599,�,5577377
201703,502,United States,390610,�,1721414
201703,502,United States,390690,�,13562282
201703,502,United States,390710,�,7285932
201703,502,United States,390720,�,24691029
201703,502,United States,390730,�,7714264
201703,502,United States,390740,�,39593823
201703,502,United States,390750,�,118507
201703,502,United States,390761,�,540428
201703,502,United States,390769,�,3983615
201703,502,United States,390770,�,3059578
201703,502,United States,390791,�,919171
201703,502,United States,390799,�,27919411
201703,502,United States,390810,�,24234031
201703,502,United States,390890,�,13091481
201703,502,United States,390910,�,105856
201703,502,United States,390920,�,1029953
201703,502,United States,390931,�,1629590
201703,502,United States,390939,�,40942
201703,502,United States,390940,�,2864498
201703,502,United States,390950,�,6020976
201703,502,United States,391000,�,15619185
201703,502,United States,391110,�,2466165
201703,502,United States,391190,�,10724299
201703,502,United States,391211,�,10625561
201703,502,United States,391212,�,370243
201703,502,United States,391231,�,165512
201703,502,United States,391239,�,2633109
201703,502,United States,391290,�,6180634
201703,502,United States,391390,�,1866195
201703,502,United States,391400,�,1912097
201703,502,United States,391510,�,17091953
201703,502,United States,391520,�,773417
201703,502,United States,391530,�,916396
201703,502,United States,391590,�,18347548
201703,502,United States,391610,�,64474
201703,502,United States,391620,�,1982
201703,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",904317
201703,502,United States,391710,�,7965
201703,502,United States,391721,�,182224
201703,502,United States,391722,�,138256
201703,502,United States,391723,�,323252
201703,502,United States,391729,�,1139111
201703,502,United States,391731,�,1898229
201703,502,United States,391732,�,3828485
201703,502,United States,391733,�,1028264
201703,502,United States,391739,�,1716360
201703,502,United States,391740,�,3918754
201703,502,United States,391810,�,634495
201703,502,United States,391890,�,1124015
201703,502,United States,391910,�,6957813
201703,502,United States,391990,�,28599950
201703,502,United States,392010,�,7766826
201703,502,United States,392020,�,6305592
201703,502,United States,392030,�,609922
201703,502,United States,392043,�,840347
201703,502,United States,392049,�,2151849
201703,502,United States,392051,�,2262017
201703,502,United States,392059,�,1417266
201703,502,United States,392061,�,672981
201703,502,United States,392062,�,12444016
201703,502,United States,392063,�,1862
201703,502,United States,392069,�,1407543
201703,502,United States,392071,�,119448
201703,502,United States,392073,�,215506
201703,502,United States,392079,�,83546
201703,502,United States,392091,�,569267
201703,502,United States,392092,�,371778
201703,502,United States,392093,�,143594
201703,502,United States,392094,�,55297
201703,502,United States,392099,�,29817808
201703,502,United States,392111,�,43633
201703,502,United States,392112,�,349899
201703,502,United States,392113,�,2960186
201703,502,United States,392114,�,371412
201703,502,United States,392119,�,4139088
201703,502,United States,392190,�,18053567
201703,502,United States,392210,�,9329
201703,502,United States,392220,�,39091
201703,502,United States,392290,�,9682
201703,502,United States,392310,�,1842483
201703,502,United States,392321,�,1946033
201703,502,United States,392329,�,461108
201703,502,United States,392330,�,1795392
201703,502,United States,392340,�,243559
201703,502,United States,392350,�,2966065
201703,502,United States,392390,�,1887157
201703,502,United States,392410,�,390242
201703,502,United States,392490,�,249465
201703,502,United States,392510,�,662
201703,502,United States,392520,�,180531
201703,502,United States,392530,�,179969
201703,502,United States,392590,�,286479
201703,502,United States,392610,�,14841
201703,502,United States,392620,�,917456
201703,502,United States,392630,�,415413
201703,502,United States,392640,�,199485
201703,502,United States,392690,�,42551090
201703,502,United States,400129,�,1941
201703,502,United States,400211,�,2859619
201703,502,United States,400219,�,14062293
201703,502,United States,400220,�,6678666
201703,502,United States,400231,�,1905809
201703,502,United States,400239,�,12962211
201703,502,United States,400241,�,367618
201703,502,United States,400249,�,11343
201703,502,United States,400251,�,17300
201703,502,United States,400259,�,2383499
201703,502,United States,400260,�,107963
201703,502,United States,400270,�,15851291
201703,502,United States,400291,�,116003
201703,502,United States,400299,�,10515036
201703,502,United States,400300,�,375455
201703,502,United States,400510,�,1875402
201703,502,United States,400520,�,6914
201703,502,United States,400591,�,790032
201703,502,United States,400599,�,397852
201703,502,United States,400610,�,365
201703,502,United States,400690,�,725258
201703,502,United States,400700,�,18582
201703,502,United States,400811,�,401232
201703,502,United States,400819,�,21457
201703,502,United States,400821,�,1191173
201703,502,United States,400829,�,270186
201703,502,United States,400911,�,1142793
201703,502,United States,400912,�,352329
201703,502,United States,400921,�,684280
201703,502,United States,400922,�,1142309
201703,502,United States,400931,�,1665089
201703,502,United States,400932,�,215659
201703,502,United States,400941,�,1005476
201703,502,United States,400942,�,1002973
201703,502,United States,401011,�,1007
201703,502,United States,401012,�,397882
201703,502,United States,401019,�,177178
201703,502,United States,401031,�,105269
201703,502,United States,401032,�,134797
201703,502,United States,401033,�,28387
201703,502,United States,401034,�,66358
201703,502,United States,401035,�,212786
201703,502,United States,401036,�,29830
201703,502,United States,401039,�,1206198
201703,502,United States,401110,�,1068920
201703,502,United States,401120,�,626129
201703,502,United States,401130,�,236095
201703,502,United States,401140,�,11475
201703,502,United States,401170,�,45192
201703,502,United States,401180,�,1131551
201703,502,United States,401190,�,35
201703,502,United States,401212,�,47107
201703,502,United States,401213,�,415795
201703,502,United States,401290,�,832962
201703,502,United States,401390,�,5578
201703,502,United States,401410,�,329
201703,502,United States,401490,�,221675
201703,502,United States,401511,�,33459
201703,502,United States,401519,�,87432
201703,502,United States,401590,�,26716
201703,502,United States,401610,�,933510
201703,502,United States,401691,�,126940
201703,502,United States,401692,�,13800
201703,502,United States,401693,�,16327723
201703,502,United States,401694,�,926
201703,502,United States,401695,�,1557412
201703,502,United States,401699,�,13515076
201703,502,United States,401700,�,115668
201703,502,United States,410120,�,391795
201703,502,United States,410150,�,87500416
201703,502,United States,410190,�,36741
201703,502,United States,410210,�,1527374
201703,502,United States,410390,�,2511918
201703,502,United States,410411,�,17982262
201703,502,United States,410419,�,531438
201703,502,United States,410441,�,50238
201703,502,United States,410449,�,2497
201703,502,United States,410530,�,336
201703,502,United States,410631,�,81460
201703,502,United States,410711,�,1296
201703,502,United States,410712,�,502338
201703,502,United States,410719,�,3595
201703,502,United States,410791,�,49500
201703,502,United States,410792,�,2177674
201703,502,United States,410799,�,145926
201703,502,United States,411200,�,4372
201703,502,United States,411310,�,9150
201703,502,United States,411330,�,153077
201703,502,United States,411390,�,61153
201703,502,United States,411410,�,2183
201703,502,United States,411420,�,7063
201703,502,United States,411510,�,10067
201703,502,United States,420100,�,611
201703,502,United States,420211,�,62240
201703,502,United States,420212,�,184994
201703,502,United States,420219,�,152
201703,502,United States,420221,�,219835
201703,502,United States,420222,�,21279
201703,502,United States,420231,�,66029
201703,502,United States,420232,�,49990
201703,502,United States,420239,�,117
201703,502,United States,420291,�,13896
201703,502,United States,420292,�,76125
201703,502,United States,420310,�,34602
201703,502,United States,420321,�,613
201703,502,United States,420329,�,3708
201703,502,United States,420330,�,80992
201703,502,United States,420340,�,783
201703,502,United States,420500,�,762037
201703,502,United States,430110,�,2275920
201703,502,United States,430180,�,581435
201703,502,United States,430211,�,112640
201703,502,United States,430219,�,47380
201703,502,United States,430400,�,573
201703,502,United States,440121,�,749
201703,502,United States,440122,�,21352
201703,502,United States,440321,�,33978964
201703,502,United States,440322,�,2309
201703,502,United States,440323,�,14449227
201703,502,United States,440324,�,26
201703,502,United States,440325,�,19162048
201703,502,United States,440326,�,34812
201703,502,United States,440391,�,11760430
201703,502,United States,440397,�,72458
201703,502,United States,440399,�,36959201
201703,502,United States,440500,�,6056
201703,502,United States,440711,�,6812509
201703,502,United States,440712,�,331878
201703,502,United States,440719,�,2986983
201703,502,United States,440729,�,424
201703,502,United States,440791,�,78556445
201703,502,United States,440792,�,748
201703,502,United States,440793,�,2681231
201703,502,United States,440794,�,15550853
201703,502,United States,440795,�,21288115
201703,502,United States,440796,�,872
201703,502,United States,440797,�,376002
201703,502,United States,440799,�,33761360
201703,502,United States,440890,�,343640
201703,502,United States,440929,�,1103504
201703,502,United States,441012,�,11314
201703,502,United States,441019,�,161
201703,502,United States,441090,�,6
201703,502,United States,441112,�,94852
201703,502,United States,441113,�,29683
201703,502,United States,441114,�,2344
201703,502,United States,441192,�,19772
201703,502,United States,441194,�,21171
201703,502,United States,441231,�,1243
201703,502,United States,441233,�,33076
201703,502,United States,441234,�,915
201703,502,United States,441299,�,1078
201703,502,United States,441400,�,16839
201703,502,United States,441510,�,15613
201703,502,United States,441520,�,7169
201703,502,United States,441600,�,102271
201703,502,United States,441700,�,766
201703,502,United States,441820,�,7358
201703,502,United States,441875,�,121247
201703,502,United States,441879,�,146399
201703,502,United States,441912,�,257
201703,502,United States,441919,�,200
201703,502,United States,441990,�,33377
201703,502,United States,442010,�,70114
201703,502,United States,442090,�,5143
201703,502,United States,442110,�,7251
201703,502,United States,442191,�,660
201703,502,United States,442199,�,164602
201703,502,United States,450190,�,2953
201703,502,United States,450310,�,1047
201703,502,United States,450390,�,12789
201703,502,United States,450410,�,2537
201703,502,United States,450490,�,2015
201703,502,United States,460199,�,1633
201703,502,United States,470200,�,39571615
201703,502,United States,470311,�,3936207
201703,502,United States,470321,�,104159820
201703,502,United States,470329,�,5933636
201703,502,United States,470429,�,4954
201703,502,United States,470500,�,3546
201703,502,United States,470610,�,48485
201703,502,United States,470620,�,75414
201703,502,United States,470692,�,4191
201703,502,United States,470710,�,164873485
201703,502,United States,470720,�,7356053
201703,502,United States,470730,�,78513070
201703,502,United States,470790,�,37044999
201703,502,United States,480100,�,330285
201703,502,United States,480220,�,6114
201703,502,United States,480254,�,583
201703,502,United States,480255,�,311329
201703,502,United States,480256,�,31067
201703,502,United States,480257,�,59343
201703,502,United States,480258,�,668991
201703,502,United States,480261,�,751724
201703,502,United States,480262,�,18504
201703,502,United States,480269,�,179524
201703,502,United States,480300,�,532193
201703,502,United States,480411,�,22154340
201703,502,United States,480419,�,27648
201703,502,United States,480421,�,1645158
201703,502,United States,480429,�,492324
201703,502,United States,480431,�,1149234
201703,502,United States,480439,�,1568052
201703,502,United States,480441,�,5660367
201703,502,United States,480451,�,3243952
201703,502,United States,480452,�,111674
201703,502,United States,480459,�,820
201703,502,United States,480519,�,284148
201703,502,United States,480530,�,7302
201703,502,United States,480540,�,1270853
201703,502,United States,480591,�,1108251
201703,502,United States,480592,�,23421
201703,502,United States,480593,�,162701
201703,502,United States,480610,�,333
201703,502,United States,480620,�,154
201703,502,United States,480630,�,88071
201703,502,United States,480640,�,674901
201703,502,United States,480700,�,97696
201703,502,United States,480810,�,15747
201703,502,United States,480840,�,853558
201703,502,United States,480890,�,416059
201703,502,United States,480990,�,19344
201703,502,United States,481013,�,10168455
201703,502,United States,481014,�,24252
201703,502,United States,481019,�,525141
201703,502,United States,481022,�,37195
201703,502,United States,481029,�,431859
201703,502,United States,481031,�,45246
201703,502,United States,481032,�,6726812
201703,502,United States,481039,�,2869529
201703,502,United States,481092,�,1003913
201703,502,United States,481099,�,12002
201703,502,United States,481141,�,1953569
201703,502,United States,481149,�,45659
201703,502,United States,481151,�,1568276
201703,502,United States,481159,�,10187401
201703,502,United States,481160,�,512979
201703,502,United States,481190,�,4469253
201703,502,United States,481200,�,126006
201703,502,United States,481420,�,2451023
201703,502,United States,481490,�,209006
201703,502,United States,481620,�,2982
201703,502,United States,481690,�,218492
201703,502,United States,481710,�,10747
201703,502,United States,481720,�,2390
201703,502,United States,481730,�,193
201703,502,United States,481810,�,174841
201703,502,United States,481820,�,91315
201703,502,United States,481830,�,10943
201703,502,United States,481890,�,463198
201703,502,United States,481910,�,282650
201703,502,United States,481920,�,324437
201703,502,United States,481930,�,2529
201703,502,United States,481940,�,29796
201703,502,United States,481950,�,224403
201703,502,United States,481960,�,3452
201703,502,United States,482010,�,37794
201703,502,United States,482020,�,494
201703,502,United States,482030,�,8260
201703,502,United States,482040,�,547
201703,502,United States,482050,�,147160
201703,502,United States,482090,�,6051
201703,502,United States,482110,�,1998881
201703,502,United States,482190,�,524074
201703,502,United States,482210,�,777
201703,502,United States,482290,�,35547
201703,502,United States,482320,�,260934
201703,502,United States,482340,�,187196
201703,502,United States,482369,�,16224
201703,502,United States,482370,�,916
201703,502,United States,482390,�,1142428
201703,502,United States,490110,�,47773
201703,502,United States,490199,�,6342997
201703,502,United States,490210,�,450341
201703,502,United States,490290,�,5700057
201703,502,United States,490300,�,306451
201703,502,United States,490400,�,6466
201703,502,United States,490510,�,5572
201703,502,United States,490599,�,80
201703,502,United States,490600,�,7477
201703,502,United States,490700,�,12753841
201703,502,United States,490810,�,2735
201703,502,United States,490890,�,360044
201703,502,United States,490900,�,5385
201703,502,United States,491000,�,3717
201703,502,United States,491110,�,573863
201703,502,United States,491191,�,285475
201703,502,United States,491199,�,598120
201703,502,United States,500720,�,32139
201703,502,United States,500790,�,30497
201703,502,United States,510111,�,437110
201703,502,United States,510620,�,11294
201703,502,United States,510710,�,418
201703,502,United States,510990,�,2239
201703,502,United States,511111,�,1453
201703,502,United States,511119,�,7188
201703,502,United States,511211,�,2580
201703,502,United States,511219,�,28456
201703,502,United States,520100,�,163908682
201703,502,United States,520210,�,116226
201703,502,United States,520299,�,25276
201703,502,United States,520411,�,929
201703,502,United States,520511,�,604531
201703,502,United States,520512,�,5105586
201703,502,United States,520513,�,4238511
201703,502,United States,520522,�,51
201703,502,United States,520523,�,37
201703,502,United States,520531,�,2174
201703,502,United States,520543,�,1172
201703,502,United States,520613,�,978452
201703,502,United States,520811,�,252
201703,502,United States,520822,�,217
201703,502,United States,520832,�,1109
201703,502,United States,520839,�,5105
201703,502,United States,520852,�,572
201703,502,United States,520859,�,282
201703,502,United States,520919,�,319
201703,502,United States,520929,�,348
201703,502,United States,520931,�,594
201703,502,United States,520932,�,6845
201703,502,United States,520939,�,68668
201703,502,United States,520941,�,8312
201703,502,United States,520942,�,24046
201703,502,United States,520949,�,16023
201703,502,United States,520951,�,6274
201703,502,United States,520959,�,2887
201703,502,United States,521039,�,637
201703,502,United States,521041,�,65218
201703,502,United States,521049,�,9099
201703,502,United States,521131,�,2429
201703,502,United States,521132,�,455
201703,502,United States,521139,�,31817
201703,502,United States,521143,�,896
201703,502,United States,521149,�,2809
201703,502,United States,521159,�,12781
201703,502,United States,521215,�,133
201703,502,United States,521221,�,1167
201703,502,United States,521223,�,192
201703,502,United States,521224,�,1015
201703,502,United States,521225,�,28
201703,502,United States,530911,�,20
201703,502,United States,530919,�,35710
201703,502,United States,530921,�,2683
201703,502,United States,530929,�,7048
201703,502,United States,540110,�,217267
201703,502,United States,540211,�,5269593
201703,502,United States,540219,�,83199
201703,502,United States,540220,�,26204
201703,502,United States,540231,�,19857
201703,502,United States,540232,�,1297266
201703,502,United States,540233,�,76973
201703,502,United States,540239,�,40165
201703,502,United States,540244,�,4607
201703,502,United States,540245,�,654036
201703,502,United States,540246,�,556559
201703,502,United States,540247,�,82921
201703,502,United States,540249,�,819272
201703,502,United States,540251,�,2005
201703,502,United States,540252,�,31108
201703,502,United States,540259,�,71876
201703,502,United States,540261,�,56870
201703,502,United States,540262,�,97780
201703,502,United States,540269,�,74948
201703,502,United States,540310,�,4992
201703,502,United States,540331,�,701
201703,502,United States,540333,�,1945679
201703,502,United States,540339,�,804
201703,502,United States,540411,�,648192
201703,502,United States,540419,�,479557
201703,502,United States,540490,�,100385
201703,502,United States,540500,�,86946
201703,502,United States,540710,�,26972
201703,502,United States,540720,�,110479
201703,502,United States,540741,�,45346
201703,502,United States,540742,�,65993
201703,502,United States,540743,�,10373
201703,502,United States,540744,�,10196
201703,502,United States,540751,�,333
201703,502,United States,540752,�,80892
201703,502,United States,540753,�,99389
201703,502,United States,540761,�,74809
201703,502,United States,540769,�,209117
201703,502,United States,540771,�,67
201703,502,United States,540772,�,65437
201703,502,United States,540773,�,51246
201703,502,United States,540781,�,35700
201703,502,United States,540782,�,2854
201703,502,United States,540783,�,2790
201703,502,United States,540784,�,7739
201703,502,United States,540792,�,15378
201703,502,United States,540793,�,129407
201703,502,United States,540794,�,1635
201703,502,United States,540810,�,18037
201703,502,United States,540822,�,561
201703,502,United States,540823,�,6547
201703,502,United States,540832,�,21491
201703,502,United States,540833,�,1219
201703,502,United States,550110,�,2495
201703,502,United States,550120,�,82318
201703,502,United States,550130,�,62450
201703,502,United States,550210,�,6681466
201703,502,United States,550311,�,1184590
201703,502,United States,550319,�,1273341
201703,502,United States,550320,�,785918
201703,502,United States,550330,�,9033
201703,502,United States,550340,�,460
201703,502,United States,550390,�,17999
201703,502,United States,550410,�,3455
201703,502,United States,550490,�,2822780
201703,502,United States,550510,�,175849
201703,502,United States,550620,�,2299
201703,502,United States,550690,�,26216
201703,502,United States,550810,�,9837
201703,502,United States,550911,�,11822
201703,502,United States,550912,�,3289
201703,502,United States,550921,�,1757
201703,502,United States,550942,�,1519
201703,502,United States,550951,�,1638
201703,502,United States,550952,�,3118
201703,502,United States,550959,�,9920
201703,502,United States,550961,�,13521
201703,502,United States,550999,�,205420
201703,502,United States,551211,�,63566
201703,502,United States,551219,�,351109
201703,502,United States,551221,�,29607
201703,502,United States,551229,�,1899379
201703,502,United States,551299,�,147942
201703,502,United States,551321,�,614
201703,502,United States,551331,�,600
201703,502,United States,551421,�,153286
201703,502,United States,551429,�,1380
201703,502,United States,551430,�,13474
201703,502,United States,551511,�,11653
201703,502,United States,551512,�,449
201703,502,United States,551519,�,5442
201703,502,United States,551521,�,2042
201703,502,United States,551529,�,15518
201703,502,United States,551599,�,27057
201703,502,United States,551611,�,252
201703,502,United States,551612,�,2940
201703,502,United States,551613,�,4586
201703,502,United States,551614,�,2137
201703,502,United States,551622,�,4048
201703,502,United States,551623,�,14846
201703,502,United States,551642,�,26720
201703,502,United States,551643,�,1070
201703,502,United States,551692,�,2681
201703,502,United States,551693,�,2226
201703,502,United States,560121,�,47897
201703,502,United States,560122,�,530198
201703,502,United States,560129,�,3
201703,502,United States,560130,�,1040546
201703,502,United States,560210,�,239003
201703,502,United States,560221,�,7631
201703,502,United States,560229,�,114139
201703,502,United States,560290,�,143383
201703,502,United States,560311,�,81934
201703,502,United States,560312,�,5243336
201703,502,United States,560313,�,1586920
201703,502,United States,560314,�,1425595
201703,502,United States,560391,�,117305
201703,502,United States,560392,�,2349349
201703,502,United States,560393,�,177679
201703,502,United States,560394,�,1051347
201703,502,United States,560410,�,20799
201703,502,United States,560490,�,375740
201703,502,United States,560500,�,4510
201703,502,United States,560600,�,388
201703,502,United States,560741,�,9675
201703,502,United States,560749,�,4741
201703,502,United States,560750,�,611934
201703,502,United States,560790,�,9206
201703,502,United States,560819,�,19194
201703,502,United States,560890,�,8978
201703,502,United States,560900,�,90899
201703,502,United States,570110,�,285
201703,502,United States,570190,�,11071
201703,502,United States,570241,�,1200
201703,502,United States,570242,�,9436
201703,502,United States,570291,�,1666
201703,502,United States,570292,�,180
201703,502,United States,570310,�,46412
201703,502,United States,570320,�,1784010
201703,502,United States,570330,�,4792
201703,502,United States,570500,�,213818
201703,502,United States,580126,�,1838
201703,502,United States,580127,�,152636
201703,502,United States,580131,�,3394
201703,502,United States,580132,�,3082
201703,502,United States,580133,�,1242
201703,502,United States,580136,�,7465
201703,502,United States,580137,�,61622
201703,502,United States,580190,�,2262
201703,502,United States,580211,�,59
201703,502,United States,580410,�,225084
201703,502,United States,580421,�,342258
201703,502,United States,580429,�,2613
201703,502,United States,580610,�,405189
201703,502,United States,580620,�,39450
201703,502,United States,580631,�,1144
201703,502,United States,580632,�,741842
201703,502,United States,580639,�,5062
201703,502,United States,580640,�,30916
201703,502,United States,580710,�,113003
201703,502,United States,580790,�,29711
201703,502,United States,580810,�,2571
201703,502,United States,580890,�,6197
201703,502,United States,581010,�,102
201703,502,United States,581092,�,2428
201703,502,United States,581099,�,2450
201703,502,United States,581100,�,275962
201703,502,United States,590110,�,21577
201703,502,United States,590190,�,1507
201703,502,United States,590310,�,368841
201703,502,United States,590320,�,343271
201703,502,United States,590390,�,1149425
201703,502,United States,590490,�,829
201703,502,United States,590500,�,116251
201703,502,United States,590610,�,171742
201703,502,United States,590699,�,798595
201703,502,United States,590700,�,2039997
201703,502,United States,590800,�,31297
201703,502,United States,590900,�,234569
201703,502,United States,591000,�,296550
201703,502,United States,591110,�,103968
201703,502,United States,591120,�,216811
201703,502,United States,591131,�,29706
201703,502,United States,591132,�,173946
201703,502,United States,591140,�,526126
201703,502,United States,591190,�,2608777
201703,502,United States,600110,�,815
201703,502,United States,600122,�,23261
201703,502,United States,600191,�,3116
201703,502,United States,600192,�,185145
201703,502,United States,600199,�,4806
201703,502,United States,600320,�,126
201703,502,United States,600330,�,76
201703,502,United States,600340,�,774
201703,502,United States,600410,�,86320
201703,502,United States,600490,�,12073
201703,502,United States,600535,�,13121
201703,502,United States,600536,�,271858
201703,502,United States,600537,�,339577
201703,502,United States,600538,�,85152
201703,502,United States,600542,�,8649
201703,502,United States,600622,�,556
201703,502,United States,600623,�,670
201703,502,United States,600631,�,27796
201703,502,United States,600632,�,179917
201703,502,United States,600633,�,1191
201703,502,United States,600634,�,3167
201703,502,United States,600641,�,196
201703,502,United States,600643,�,988
201703,502,United States,610230,�,5866
201703,502,United States,610329,�,2065
201703,502,United States,610332,�,51381
201703,502,United States,610333,�,16419
201703,502,United States,610341,�,1283
201703,502,United States,610342,�,20827
201703,502,United States,610343,�,5681
201703,502,United States,610422,�,1574
201703,502,United States,610431,�,741
201703,502,United States,610432,�,7808
201703,502,United States,610433,�,27892
201703,502,United States,610439,�,14125
201703,502,United States,610442,�,22841
201703,502,United States,610443,�,13003
201703,502,United States,610444,�,4660
201703,502,United States,610449,�,5447
201703,502,United States,610451,�,1552
201703,502,United States,610452,�,521
201703,502,United States,610453,�,2264
201703,502,United States,610459,�,2144
201703,502,United States,610461,�,657
201703,502,United States,610462,�,8186
201703,502,United States,610463,�,14463
201703,502,United States,610469,�,1302
201703,502,United States,610510,�,28079
201703,502,United States,610520,�,5804
201703,502,United States,610590,�,2717
201703,502,United States,610610,�,1165
201703,502,United States,610620,�,1538
201703,502,United States,610721,�,852
201703,502,United States,610722,�,852
201703,502,United States,610811,�,101
201703,502,United States,610822,�,372
201703,502,United States,610832,�,19314
201703,502,United States,610892,�,4018
201703,502,United States,610910,�,147553
201703,502,United States,610990,�,17672
201703,502,United States,611011,�,1708
201703,502,United States,611012,�,8429
201703,502,United States,611019,�,359
201703,502,United States,611020,�,15395
201703,502,United States,611030,�,30912
201703,502,United States,611090,�,688
201703,502,United States,611120,�,6410
201703,502,United States,611241,�,7000
201703,502,United States,611420,�,1859
201703,502,United States,611430,�,3254
201703,502,United States,611490,�,7459
201703,502,United States,611510,�,23265
201703,502,United States,611521,�,1915
201703,502,United States,611529,�,3763
201703,502,United States,611530,�,1436
201703,502,United States,611594,�,8547
201703,502,United States,611595,�,10716
201703,502,United States,611596,�,44099
201703,502,United States,611610,�,15906
201703,502,United States,611692,�,3636
201703,502,United States,611693,�,1993
201703,502,United States,611710,�,15
201703,502,United States,611780,�,537
201703,502,United States,620111,�,1896
