Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,321511,�,438219
201807,502,United States,321519,�,1342475
201807,502,United States,321590,�,4276592
201807,502,United States,330112,�,1229087
201807,502,United States,330113,�,739553
201807,502,United States,330119,�,1309288
201807,502,United States,330124,�,1025335
201807,502,United States,330125,�,296612
201807,502,United States,330129,�,3452313
201807,502,United States,330130,�,1452
201807,502,United States,330190,�,330164
201807,502,United States,330210,�,4415490
201807,502,United States,330290,�,2296679
201807,502,United States,330300,�,3869155
201807,502,United States,330410,�,4071595
201807,502,United States,330420,�,1059009
201807,502,United States,330430,�,112353
201807,502,United States,330491,�,1751097
201807,502,United States,330499,�,58729232
201807,502,United States,330510,�,1922576
201807,502,United States,330520,�,1963
201807,502,United States,330530,�,224783
201807,502,United States,330590,�,654333
201807,502,United States,330610,�,1399593
201807,502,United States,330620,�,5341
201807,502,United States,330690,�,664739
201807,502,United States,330710,�,105826
201807,502,United States,330720,�,83970
201807,502,United States,330730,�,1661196
201807,502,United States,330741,�,4898
201807,502,United States,330749,�,1972450
201807,502,United States,330790,�,6650151
201807,502,United States,340111,�,265929
201807,502,United States,340119,�,127368
201807,502,United States,340120,�,208768
201807,502,United States,340130,�,5849314
201807,502,United States,340211,�,3886266
201807,502,United States,340212,�,304856
201807,502,United States,340213,�,8005726
201807,502,United States,340219,�,129796
201807,502,United States,340220,�,5900473
201807,502,United States,340290,�,11155477
201807,502,United States,340311,�,1443082
201807,502,United States,340319,�,6463750
201807,502,United States,340391,�,1333460
201807,502,United States,340399,�,25708793
201807,502,United States,340420,�,540681
201807,502,United States,340490,�,8840064
201807,502,United States,340510,�,141468
201807,502,United States,340520,�,43332
201807,502,United States,340530,�,515554
201807,502,United States,340540,�,158003
201807,502,United States,340590,�,4654691
201807,502,United States,340600,�,295908
201807,502,United States,340700,�,265626
201807,502,United States,350110,�,230708
201807,502,United States,350211,�,22999
201807,502,United States,350220,�,3772622
201807,502,United States,350290,�,74116
201807,502,United States,350300,�,635247
201807,502,United States,350400,�,1561642
201807,502,United States,350510,�,3690927
201807,502,United States,350520,�,1187
201807,502,United States,350610,�,5857137
201807,502,United States,350691,�,18941452
201807,502,United States,350699,�,2636504
201807,502,United States,350790,�,4715603
201807,502,United States,360100,�,242856
201807,502,United States,360300,�,2087672
201807,502,United States,360410,�,247849
201807,502,United States,360490,�,63758
201807,502,United States,360610,�,325478
201807,502,United States,370110,�,98773
201807,502,United States,370120,�,25626
201807,502,United States,370130,�,1700815
201807,502,United States,370199,�,28435
201807,502,United States,370210,�,3802824
201807,502,United States,370232,�,2371
201807,502,United States,370239,�,791
201807,502,United States,370242,�,31365215
201807,502,United States,370243,�,91778
201807,502,United States,370244,�,1563
201807,502,United States,370252,�,32979
201807,502,United States,370254,�,322934
201807,502,United States,370256,�,32423
201807,502,United States,370296,�,34985
201807,502,United States,370310,�,3440771
201807,502,United States,370320,�,152
201807,502,United States,370390,�,201
201807,502,United States,370400,�,2585
201807,502,United States,370500,�,2707758
201807,502,United States,370610,�,12232
201807,502,United States,370710,�,5796732
201807,502,United States,370790,�,3376027
201807,502,United States,380110,�,3597741
201807,502,United States,380120,�,191532
201807,502,United States,380130,�,251
201807,502,United States,380190,�,705983
201807,502,United States,380210,�,3383257
201807,502,United States,380290,�,1439148
201807,502,United States,380300,�,827967
201807,502,United States,380400,�,507929
201807,502,United States,380590,�,64694
201807,502,United States,380610,�,298742
201807,502,United States,380620,�,15692
201807,502,United States,380630,�,778166
201807,502,United States,380690,�,386017
201807,502,United States,380700,�,54581
201807,502,United States,380869,�,26899
201807,502,United States,380891,�,1756115
201807,502,United States,380892,�,43785
201807,502,United States,380893,�,480915
201807,502,United States,380894,�,1822725
201807,502,United States,380899,�,126057
201807,502,United States,380910,�,1330
201807,502,United States,380991,�,2546674
201807,502,United States,380992,�,1820024
201807,502,United States,380993,�,914540
201807,502,United States,381010,�,1264295
201807,502,United States,381090,�,646356
201807,502,United States,381119,�,1469
201807,502,United States,381121,�,22019949
201807,502,United States,381129,�,2114422
201807,502,United States,381190,�,2457824
201807,502,United States,381210,�,942437
201807,502,United States,381220,�,1347253
201807,502,United States,381231,�,1668
201807,502,United States,381239,�,3144535
201807,502,United States,381300,�,717413
201807,502,United States,381400,�,1468864
201807,502,United States,381511,�,11338614
201807,502,United States,381512,�,9957928
201807,502,United States,381519,�,17560695
201807,502,United States,381590,�,14303042
201807,502,United States,381600,�,235499
201807,502,United States,381700,�,158358
201807,502,United States,381800,�,9991343
201807,502,United States,381900,�,493697
201807,502,United States,382000,�,737788
201807,502,United States,382100,�,9355549
201807,502,United States,382200,�,73532010
201807,502,United States,382311,�,17245
201807,502,United States,382312,�,7382
201807,502,United States,382313,�,229260
201807,502,United States,382319,�,5301
201807,502,United States,382370,�,150090
201807,502,United States,382410,�,64970
201807,502,United States,382430,�,932262
201807,502,United States,382440,�,242531
201807,502,United States,382460,�,8955
201807,502,United States,382478,�,158298
201807,502,United States,382479,�,377
201807,502,United States,382499,�,89450137
201807,502,United States,382590,�,5178
201807,502,United States,390110,�,11612670
201807,502,United States,390120,�,51823933
201807,502,United States,390130,�,8437501
201807,502,United States,390140,�,27252529
201807,502,United States,390190,�,12303198
201807,502,United States,390210,�,5151764
201807,502,United States,390220,�,685816
201807,502,United States,390230,�,4827713
201807,502,United States,390290,�,12228757
201807,502,United States,390311,�,2213866
201807,502,United States,390319,�,1458753
201807,502,United States,390320,�,103932
201807,502,United States,390330,�,827403
201807,502,United States,390390,�,7355599
201807,502,United States,390410,�,35252917
201807,502,United States,390421,�,698287
201807,502,United States,390422,�,3035683
201807,502,United States,390430,�,113837
201807,502,United States,390440,�,9268
201807,502,United States,390450,�,6787
201807,502,United States,390461,�,1843840
201807,502,United States,390469,�,7684684
201807,502,United States,390490,�,1068632
201807,502,United States,390512,�,690533
201807,502,United States,390521,�,31614
201807,502,United States,390529,�,12247
201807,502,United States,390530,�,1055023
201807,502,United States,390591,�,4030397
201807,502,United States,390599,�,3949733
201807,502,United States,390610,�,900723
201807,502,United States,390690,�,11402251
201807,502,United States,390710,�,8665565
201807,502,United States,390720,�,23824532
201807,502,United States,390730,�,8154861
201807,502,United States,390740,�,38132340
201807,502,United States,390750,�,116571
201807,502,United States,390761,�,964559
201807,502,United States,390769,�,3383155
201807,502,United States,390770,�,3100976
201807,502,United States,390791,�,306117
201807,502,United States,390799,�,38577975
201807,502,United States,390810,�,17442084
201807,502,United States,390890,�,10442797
201807,502,United States,390910,�,246461
201807,502,United States,390920,�,1079829
201807,502,United States,390931,�,826685
201807,502,United States,390939,�,4760
201807,502,United States,390940,�,2920043
201807,502,United States,390950,�,6069474
201807,502,United States,391000,�,15821026
201807,502,United States,391110,�,2912328
201807,502,United States,391190,�,17901156
201807,502,United States,391211,�,13230412
201807,502,United States,391212,�,722620
201807,502,United States,391220,�,100
201807,502,United States,391231,�,718276
201807,502,United States,391239,�,4147081
201807,502,United States,391290,�,9324958
201807,502,United States,391310,�,61
201807,502,United States,391390,�,2010367
201807,502,United States,391400,�,1633113
201807,502,United States,391510,�,99961
201807,502,United States,391590,�,65911
201807,502,United States,391610,�,51632
201807,502,United States,391620,�,78792
201807,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",1278579
201807,502,United States,391721,�,317264
201807,502,United States,391722,�,94371
201807,502,United States,391723,�,242794
201807,502,United States,391729,�,1466326
201807,502,United States,391731,�,1703402
201807,502,United States,391732,�,5225364
201807,502,United States,391733,�,872668
201807,502,United States,391739,�,1708352
201807,502,United States,391740,�,4829839
201807,502,United States,391810,�,334367
201807,502,United States,391890,�,953505
201807,502,United States,391910,�,6046774
201807,502,United States,391990,�,29741715
201807,502,United States,392010,�,9621793
201807,502,United States,392020,�,8607281
201807,502,United States,392030,�,440758
201807,502,United States,392043,�,401291
201807,502,United States,392049,�,3053744
201807,502,United States,392051,�,2710169
201807,502,United States,392059,�,404509
201807,502,United States,392061,�,1304245
201807,502,United States,392062,�,26160825
201807,502,United States,392063,�,10402
201807,502,United States,392069,�,967674
201807,502,United States,392071,�,1407
201807,502,United States,392073,�,78788
201807,502,United States,392079,�,55038
201807,502,United States,392091,�,1602104
201807,502,United States,392092,�,412068
201807,502,United States,392093,�,1244402
201807,502,United States,392094,�,47924
201807,502,United States,392099,�,48241907
201807,502,United States,392111,�,29672
201807,502,United States,392112,�,366864
201807,502,United States,392113,�,3888450
201807,502,United States,392119,�,6173327
201807,502,United States,392190,�,12899536
201807,502,United States,392210,�,16200
201807,502,United States,392220,�,29287
201807,502,United States,392290,�,56695
201807,502,United States,392310,�,2348747
201807,502,United States,392321,�,1028825
201807,502,United States,392329,�,496407
201807,502,United States,392330,�,1528134
201807,502,United States,392340,�,210823
201807,502,United States,392350,�,2758536
201807,502,United States,392390,�,2348750
201807,502,United States,392410,�,936682
201807,502,United States,392490,�,281650
201807,502,United States,392510,�,4737
201807,502,United States,392520,�,158189
201807,502,United States,392530,�,85070
201807,502,United States,392590,�,568310
201807,502,United States,392610,�,32798
201807,502,United States,392620,�,416949
201807,502,United States,392630,�,602177
201807,502,United States,392640,�,77085
201807,502,United States,392690,�,45200452
201807,502,United States,400110,�,27
201807,502,United States,400129,�,3307
201807,502,United States,400211,�,2413314
201807,502,United States,400219,�,4034912
201807,502,United States,400220,�,568867
201807,502,United States,400231,�,1175906
201807,502,United States,400239,�,5149577
201807,502,United States,400241,�,104725
201807,502,United States,400249,�,26125
201807,502,United States,400251,�,29870
201807,502,United States,400259,�,2101045
201807,502,United States,400260,�,157866
201807,502,United States,400270,�,17324504
201807,502,United States,400299,�,9610064
201807,502,United States,400300,�,150018
201807,502,United States,400510,�,1729530
201807,502,United States,400520,�,10270
201807,502,United States,400591,�,400139
201807,502,United States,400599,�,142091
201807,502,United States,400690,�,668749
201807,502,United States,400700,�,17612
201807,502,United States,400811,�,304251
201807,502,United States,400819,�,10792
201807,502,United States,400821,�,3372223
201807,502,United States,400829,�,191491
201807,502,United States,400911,�,1250885
201807,502,United States,400912,�,539301
201807,502,United States,400921,�,995895
201807,502,United States,400922,�,1198131
201807,502,United States,400931,�,1414208
201807,502,United States,400932,�,390717
201807,502,United States,400941,�,1015017
201807,502,United States,400942,�,1190245
201807,502,United States,401011,�,766
201807,502,United States,401012,�,37150
201807,502,United States,401019,�,222392
201807,502,United States,401031,�,118632
201807,502,United States,401032,�,72239
201807,502,United States,401033,�,64007
201807,502,United States,401034,�,64023
201807,502,United States,401035,�,191317
201807,502,United States,401036,�,52291
201807,502,United States,401039,�,1159199
201807,502,United States,401110,�,2448685
201807,502,United States,401120,�,866335
201807,502,United States,401130,�,433598
201807,502,United States,401140,�,817
201807,502,United States,401170,�,24376
201807,502,United States,401180,�,1719802
201807,502,United States,401190,�,4181
201807,502,United States,401213,�,322337
201807,502,United States,401220,�,2654
201807,502,United States,401290,�,2048740
201807,502,United States,401390,�,699
201807,502,United States,401410,�,5175
201807,502,United States,401490,�,409213
201807,502,United States,401511,�,90360
201807,502,United States,401519,�,71310
201807,502,United States,401590,�,111271
201807,502,United States,401610,�,703132
201807,502,United States,401691,�,30942
201807,502,United States,401692,�,12479
201807,502,United States,401693,�,16730978
201807,502,United States,401694,�,332
201807,502,United States,401695,�,207487
201807,502,United States,401699,�,9742162
201807,502,United States,401700,�,151551
201807,502,United States,410120,�,933105
201807,502,United States,410150,�,47259033
201807,502,United States,410210,�,394630
201807,502,United States,410330,�,220087
201807,502,United States,410390,�,267746
201807,502,United States,410411,�,20916513
201807,502,United States,410419,�,314836
201807,502,United States,410631,�,58193
201807,502,United States,410711,�,4676
201807,502,United States,410712,�,561216
201807,502,United States,410719,�,45473
201807,502,United States,410791,�,34901
201807,502,United States,410792,�,1811660
201807,502,United States,410799,�,164872
201807,502,United States,411390,�,32043
201807,502,United States,411410,�,71664
201807,502,United States,411420,�,5568
201807,502,United States,411510,�,6865
201807,502,United States,420100,�,5232
201807,502,United States,420211,�,1113216
201807,502,United States,420212,�,1342366
201807,502,United States,420219,�,125748
201807,502,United States,420221,�,3473711
201807,502,United States,420222,�,635918
201807,502,United States,420229,�,1307
201807,502,United States,420231,�,665177
201807,502,United States,420232,�,262737
201807,502,United States,420239,�,726
201807,502,United States,420291,�,40635
201807,502,United States,420292,�,247668
201807,502,United States,420299,�,2884
201807,502,United States,420310,�,105214
201807,502,United States,420321,�,3831
201807,502,United States,420329,�,13906
201807,502,United States,420330,�,448839
201807,502,United States,420340,�,6574
201807,502,United States,420500,�,126220
201807,502,United States,430110,�,522404
201807,502,United States,430160,�,18054
201807,502,United States,430180,�,384712
201807,502,United States,430211,�,20020
201807,502,United States,430219,�,37764
201807,502,United States,430220,�,42041
201807,502,United States,430310,�,279384
201807,502,United States,430390,�,36628
201807,502,United States,430400,�,3742
201807,502,United States,440122,�,89986
201807,502,United States,440140,�,2750
201807,502,United States,440290,�,8365
201807,502,United States,440321,�,50928124
201807,502,United States,440322,�,2691750
201807,502,United States,440323,�,12088070
201807,502,United States,440324,�,337354
201807,502,United States,440325,�,19433632
201807,502,United States,440326,�,576737
201807,502,United States,440391,�,9692302
201807,502,United States,440397,�,434870
201807,502,United States,440398,�,113395
201807,502,United States,440399,�,39314350
201807,502,United States,440711,�,6958692
201807,502,United States,440712,�,200860
201807,502,United States,440719,�,2206332
201807,502,United States,440729,�,30634
201807,502,United States,440791,�,78149934
201807,502,United States,440792,�,28588
201807,502,United States,440793,�,3081267
201807,502,United States,440794,�,18724632
201807,502,United States,440795,�,18386633
201807,502,United States,440796,�,8414
201807,502,United States,440797,�,1657111
201807,502,United States,440799,�,38062885
201807,502,United States,440839,�,44785
201807,502,United States,440890,�,846921
201807,502,United States,440929,�,658827
201807,502,United States,441011,�,1926
201807,502,United States,441012,�,32848
201807,502,United States,441019,�,200
201807,502,United States,441112,�,25260
201807,502,United States,441114,�,1940
201807,502,United States,441192,�,65112
201807,502,United States,441194,�,14547
201807,502,United States,441234,�,75468
201807,502,United States,441299,�,251131
201807,502,United States,441400,�,13582
201807,502,United States,441510,�,32470
201807,502,United States,441520,�,44082
201807,502,United States,441600,�,53311
201807,502,United States,441700,�,204
201807,502,United States,441820,�,430
201807,502,United States,441911,�,2
201807,502,United States,441912,�,106
201807,502,United States,441919,�,160
201807,502,United States,441990,�,109987
201807,502,United States,442010,�,17480
201807,502,United States,442090,�,1799
201807,502,United States,442110,�,883
201807,502,United States,442191,�,70
201807,502,United States,442199,�,64641
201807,502,United States,450310,�,1406
201807,502,United States,450410,�,437
201807,502,United States,450490,�,9739
201807,502,United States,460199,�,13783
201807,502,United States,460211,�,663
201807,502,United States,460219,�,4814
201807,502,United States,460290,�,2611
201807,502,United States,470100,�,27172
201807,502,United States,470200,�,38488654
201807,502,United States,470311,�,9464516
201807,502,United States,470319,�,345865
201807,502,United States,470321,�,99633978
201807,502,United States,470329,�,11885216
201807,502,United States,470429,�,29880
201807,502,United States,470610,�,144443
201807,502,United States,470620,�,91018
201807,502,United States,470630,�,21
201807,502,United States,470710,�,94151513
201807,502,United States,470720,�,3355418
201807,502,United States,470730,�,18370293
201807,502,United States,480100,�,56576
201807,502,United States,480210,�,22
201807,502,United States,480220,�,3426
201807,502,United States,480255,�,278949
201807,502,United States,480256,�,53201
201807,502,United States,480257,�,19248
201807,502,United States,480258,�,608723
201807,502,United States,480261,�,1725637
201807,502,United States,480262,�,66223
201807,502,United States,480269,�,72036
201807,502,United States,480300,�,770033
201807,502,United States,480411,�,39560833
201807,502,United States,480419,�,462335
201807,502,United States,480421,�,1266311
201807,502,United States,480429,�,1152564
201807,502,United States,480431,�,860857
201807,502,United States,480439,�,1654086
201807,502,United States,480441,�,4990856
201807,502,United States,480449,�,209204
201807,502,United States,480451,�,2336235
201807,502,United States,480452,�,665859
201807,502,United States,480459,�,29824
201807,502,United States,480519,�,175
201807,502,United States,480524,�,42884
201807,502,United States,480525,�,244502
201807,502,United States,480530,�,1028
201807,502,United States,480540,�,1822809
201807,502,United States,480591,�,1566855
201807,502,United States,480592,�,47105
201807,502,United States,480593,�,169051
201807,502,United States,480620,�,133846
201807,502,United States,480630,�,79646
201807,502,United States,480640,�,1203612
201807,502,United States,480700,�,122114
201807,502,United States,480810,�,17692
201807,502,United States,480840,�,630260
201807,502,United States,480890,�,321177
201807,502,United States,480920,�,78651
201807,502,United States,480990,�,135995
201807,502,United States,481013,�,1910215
201807,502,United States,481014,�,1041
201807,502,United States,481019,�,314285
201807,502,United States,481022,�,21335
201807,502,United States,481029,�,62234
201807,502,United States,481031,�,2037
201807,502,United States,481032,�,3417380
201807,502,United States,481039,�,3476700
201807,502,United States,481092,�,2017871
201807,502,United States,481099,�,146277
201807,502,United States,481110,�,280
201807,502,United States,481141,�,1699294
201807,502,United States,481149,�,120568
201807,502,United States,481151,�,961152
201807,502,United States,481159,�,7528618
201807,502,United States,481160,�,120731
201807,502,United States,481190,�,3709800
201807,502,United States,481200,�,172891
201807,502,United States,481420,�,551315
201807,502,United States,481490,�,73530
201807,502,United States,481620,�,36285
201807,502,United States,481690,�,260533
201807,502,United States,481710,�,10692
201807,502,United States,481720,�,3199
201807,502,United States,481730,�,1052
201807,502,United States,481810,�,108489
201807,502,United States,481820,�,192269
201807,502,United States,481830,�,13738
201807,502,United States,481850,�,1680
201807,502,United States,481890,�,151885
201807,502,United States,481910,�,223137
201807,502,United States,481920,�,326328
201807,502,United States,481930,�,30
201807,502,United States,481940,�,36223
201807,502,United States,481950,�,50730
201807,502,United States,481960,�,134
201807,502,United States,482010,�,93271
201807,502,United States,482020,�,1728
201807,502,United States,482030,�,3784
201807,502,United States,482040,�,2627
201807,502,United States,482050,�,9535
201807,502,United States,482090,�,16404
201807,502,United States,482110,�,1310078
201807,502,United States,482190,�,431712
201807,502,United States,482290,�,15876
201807,502,United States,482320,�,566249
201807,502,United States,482340,�,230309
201807,502,United States,482369,�,19566
201807,502,United States,482370,�,9797
201807,502,United States,482390,�,913148
201807,502,United States,490110,�,68447
201807,502,United States,490191,�,873
201807,502,United States,490199,�,12630334
201807,502,United States,490210,�,413845
201807,502,United States,490290,�,10308586
201807,502,United States,490300,�,143667
201807,502,United States,490400,�,13612
201807,502,United States,490510,�,718
201807,502,United States,490591,�,17029
201807,502,United States,490599,�,43410
201807,502,United States,490600,�,204
201807,502,United States,490700,�,20815595
201807,502,United States,490810,�,1014
201807,502,United States,490890,�,344679
201807,502,United States,490900,�,3993
201807,502,United States,491000,�,1653
201807,502,United States,491110,�,482770
201807,502,United States,491191,�,612140
201807,502,United States,491199,�,842592
201807,502,United States,500720,�,11171
201807,502,United States,500790,�,10199
201807,502,United States,510111,�,2223845
201807,502,United States,510539,�,25
201807,502,United States,510620,�,3075
201807,502,United States,510910,�,1672
201807,502,United States,511111,�,1132
201807,502,United States,511119,�,8873
201807,502,United States,511120,�,2270
201807,502,United States,511130,�,1345
201807,502,United States,511190,�,8910
201807,502,United States,511211,�,71941
201807,502,United States,511219,�,36388
201807,502,United States,511290,�,1209
201807,502,United States,520100,�,53897135
201807,502,United States,520419,�,23
201807,502,United States,520511,�,1152068
201807,502,United States,520512,�,1512238
201807,502,United States,520513,�,392302
201807,502,United States,520515,�,301
201807,502,United States,520522,�,45163
201807,502,United States,520535,�,661
201807,502,United States,520543,�,124
201807,502,United States,520811,�,6421
201807,502,United States,520812,�,19108
201807,502,United States,520829,�,13932
201807,502,United States,520832,�,4980
201807,502,United States,520839,�,25205
201807,502,United States,520849,�,636
201807,502,United States,520852,�,3067
201807,502,United States,520911,�,704
201807,502,United States,520919,�,739
201807,502,United States,520922,�,82
201807,502,United States,520931,�,53756
201807,502,United States,520932,�,17
201807,502,United States,520939,�,14347
201807,502,United States,520941,�,5358
201807,502,United States,520942,�,52
201807,502,United States,520949,�,17093
201807,502,United States,520951,�,4018
201807,502,United States,521031,�,6561
201807,502,United States,521041,�,288
201807,502,United States,521049,�,2488
201807,502,United States,521111,�,1065
201807,502,United States,521131,�,4455
201807,502,United States,521141,�,1310
201807,502,United States,521142,�,27
201807,502,United States,521149,�,61521
201807,502,United States,521159,�,54665
201807,502,United States,521213,�,5455
201807,502,United States,521221,�,4873
201807,502,United States,521222,�,1537
201807,502,United States,521223,�,4338
201807,502,United States,521224,�,10498
201807,502,United States,521225,�,7973
201807,502,United States,530720,�,14
201807,502,United States,530911,�,5408
201807,502,United States,530919,�,2844
201807,502,United States,530929,�,10983
201807,502,United States,540110,�,101604
201807,502,United States,540211,�,1024979
201807,502,United States,540219,�,122556
201807,502,United States,540220,�,28265
201807,502,United States,540231,�,47670
201807,502,United States,540232,�,978154
201807,502,United States,540233,�,129843
201807,502,United States,540244,�,353271
201807,502,United States,540245,�,824107
201807,502,United States,540246,�,674002
201807,502,United States,540247,�,66737
201807,502,United States,540248,�,30454
201807,502,United States,540249,�,453041
201807,502,United States,540252,�,85744
201807,502,United States,540259,�,189459
201807,502,United States,540261,�,245231
201807,502,United States,540262,�,129900
201807,502,United States,540269,�,52616
201807,502,United States,540333,�,5072676
201807,502,United States,540411,�,267923
201807,502,United States,540419,�,927021
201807,502,United States,540490,�,183345
201807,502,United States,540500,�,15
201807,502,United States,540600,�,1009
201807,502,United States,540710,�,9058
201807,502,United States,540720,�,9072
201807,502,United States,540741,�,140099
201807,502,United States,540742,�,50002
201807,502,United States,540743,�,8116
201807,502,United States,540744,�,50859
201807,502,United States,540751,�,335841
201807,502,United States,540752,�,165451
201807,502,United States,540753,�,16705
201807,502,United States,540761,�,87541
201807,502,United States,540769,�,58567
201807,502,United States,540772,�,28997
201807,502,United States,540773,�,10181
201807,502,United States,540781,�,11381
201807,502,United States,540782,�,267
201807,502,United States,540784,�,1909
201807,502,United States,540792,�,2692
201807,502,United States,540793,�,226928
201807,502,United States,540822,�,8398
201807,502,United States,540832,�,1843
201807,502,United States,540833,�,7266
201807,502,United States,550120,�,103032
201807,502,United States,550190,�,29393
201807,502,United States,550210,�,9002383
201807,502,United States,550311,�,1722481
201807,502,United States,550319,�,1242461
201807,502,United States,550320,�,970992
201807,502,United States,550330,�,40480
201807,502,United States,550390,�,198933
201807,502,United States,550410,�,2953
201807,502,United States,550490,�,3661413
201807,502,United States,550690,�,36465
201807,502,United States,550810,�,13835
201807,502,United States,550921,�,72395
201807,502,United States,550932,�,1123
201807,502,United States,550959,�,33979
201807,502,United States,550961,�,5443
201807,502,United States,550999,�,10820
201807,502,United States,551211,�,53750
201807,502,United States,551219,�,315640
201807,502,United States,551221,�,237
201807,502,United States,551229,�,1404439
201807,502,United States,551291,�,49134
201807,502,United States,551299,�,33069
201807,502,United States,551423,�,1160
201807,502,United States,551429,�,1518
201807,502,United States,551430,�,14974
201807,502,United States,551511,�,20452
201807,502,United States,551512,�,3132
201807,502,United States,551519,�,16039
201807,502,United States,551521,�,6832
201807,502,United States,551529,�,2544
201807,502,United States,551599,�,4478
201807,502,United States,551612,�,13207
201807,502,United States,551613,�,1118
201807,502,United States,551623,�,21012
201807,502,United States,551642,�,16182
201807,502,United States,551643,�,16663
201807,502,United States,551692,�,11090
201807,502,United States,551693,�,2284
201807,502,United States,560121,�,101401
201807,502,United States,560122,�,605740
201807,502,United States,560129,�,299
201807,502,United States,560130,�,734739
201807,502,United States,560210,�,393483
201807,502,United States,560221,�,12735
201807,502,United States,560229,�,46455
201807,502,United States,560290,�,159673
201807,502,United States,560311,�,271757
201807,502,United States,560312,�,4092260
201807,502,United States,560313,�,1846058
201807,502,United States,560314,�,745907
201807,502,United States,560391,�,160557
201807,502,United States,560392,�,3114742
201807,502,United States,560393,�,1235762
201807,502,United States,560394,�,831664
201807,502,United States,560410,�,26579
201807,502,United States,560490,�,6285
201807,502,United States,560500,�,16699
201807,502,United States,560600,�,939
201807,502,United States,560741,�,24835
201807,502,United States,560749,�,25292
201807,502,United States,560750,�,922584
201807,502,United States,560790,�,39681
201807,502,United States,560819,�,18955
201807,502,United States,560890,�,14659
201807,502,United States,560900,�,198513
201807,502,United States,570110,�,449
201807,502,United States,570231,�,2076
201807,502,United States,570239,�,301
201807,502,United States,570241,�,7461
201807,502,United States,570242,�,45363
201807,502,United States,570291,�,16705
201807,502,United States,570292,�,4919
201807,502,United States,570320,�,842520
201807,502,United States,570330,�,669
201807,502,United States,570420,�,146
201807,502,United States,570500,�,189213
201807,502,United States,580110,�,1804
201807,502,United States,580122,�,29967
201807,502,United States,580126,�,294
201807,502,United States,580127,�,210575
201807,502,United States,580131,�,11887
201807,502,United States,580132,�,2308
201807,502,United States,580133,�,10400
201807,502,United States,580136,�,8813
201807,502,United States,580137,�,97874
201807,502,United States,580190,�,1162
201807,502,United States,580219,�,2380
201807,502,United States,580410,�,12009
201807,502,United States,580421,�,110857
201807,502,United States,580610,�,237317
201807,502,United States,580620,�,19768
201807,502,United States,580631,�,1287
201807,502,United States,580632,�,475304
201807,502,United States,580639,�,151
201807,502,United States,580640,�,24914
201807,502,United States,580710,�,62804
201807,502,United States,580790,�,48115
201807,502,United States,580810,�,9187
201807,502,United States,580890,�,3455
201807,502,United States,581092,�,5553
201807,502,United States,581100,�,113390
201807,502,United States,590110,�,3741
201807,502,United States,590190,�,1324
201807,502,United States,590290,�,10969
201807,502,United States,590310,�,539916
201807,502,United States,590320,�,470654
201807,502,United States,590390,�,1736185
201807,502,United States,590500,�,29785
201807,502,United States,590610,�,150076
201807,502,United States,590691,�,52
201807,502,United States,590699,�,374648
201807,502,United States,590700,�,1884953
201807,502,United States,590800,�,2388
201807,502,United States,590900,�,78995
201807,502,United States,591000,�,401589
201807,502,United States,591110,�,116588
201807,502,United States,591120,�,200162
201807,502,United States,591131,�,86317
201807,502,United States,591132,�,249696
201807,502,United States,591140,�,255430
201807,502,United States,591190,�,2476362
201807,502,United States,600110,�,4147
201807,502,United States,600122,�,56618
201807,502,United States,600192,�,76824
201807,502,United States,600330,�,116
201807,502,United States,600410,�,411858
201807,502,United States,600490,�,3167
201807,502,United States,600536,�,69283
201807,502,United States,600537,�,512988
201807,502,United States,600538,�,111
201807,502,United States,600622,�,3098
201807,502,United States,600631,�,61665
201807,502,United States,600632,�,42586
201807,502,United States,600633,�,16857
201807,502,United States,600641,�,9812
201807,502,United States,600642,�,824
201807,502,United States,600643,�,9242
201807,502,United States,600690,�,12043
201807,502,United States,610120,�,5217
201807,502,United States,610130,�,5039
201807,502,United States,610190,�,3142
201807,502,United States,610210,�,355
201807,502,United States,610220,�,73766
201807,502,United States,610230,�,4426
201807,502,United States,610290,�,12239
201807,502,United States,610310,�,2580
201807,502,United States,610322,�,3413
201807,502,United States,610323,�,148
201807,502,United States,610331,�,2678
201807,502,United States,610332,�,84868
201807,502,United States,610333,�,3726
201807,502,United States,610339,�,7609
201807,502,United States,610341,�,582
201807,502,United States,610342,�,86885
201807,502,United States,610343,�,11092
201807,502,United States,610349,�,2543
201807,502,United States,610413,�,169
201807,502,United States,610422,�,2588
201807,502,United States,610423,�,151
201807,502,United States,610429,�,668
201807,502,United States,610431,�,57257
201807,502,United States,610432,�,47784
201807,502,United States,610433,�,38133
201807,502,United States,610439,�,2972
201807,502,United States,610441,�,493
201807,502,United States,610442,�,53191
201807,502,United States,610443,�,42849
201807,502,United States,610444,�,16795
201807,502,United States,610449,�,3180
201807,502,United States,610451,�,80
201807,502,United States,610452,�,171671
201807,502,United States,610453,�,3232
201807,502,United States,610459,�,2401
201807,502,United States,610461,�,26
201807,502,United States,610462,�,235988
201807,502,United States,610463,�,34423
201807,502,United States,610469,�,13045
201807,502,United States,610510,�,182768
201807,502,United States,610520,�,7798
201807,502,United States,610590,�,1534
201807,502,United States,610610,�,19227
201807,502,United States,610620,�,4866
201807,502,United States,610690,�,115
201807,502,United States,610711,�,91473
201807,502,United States,610712,�,3175
201807,502,United States,610791,�,49937
