Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,330690,�,624833
201707,502,United States,330710,�,91378
201707,502,United States,330720,�,44556
201707,502,United States,330730,�,822378
201707,502,United States,330749,�,742276
201707,502,United States,330790,�,9622808
201707,502,United States,340111,�,350635
201707,502,United States,340119,�,99020
201707,502,United States,340120,�,131334
201707,502,United States,340130,�,1111641
201707,502,United States,340211,�,3841131
201707,502,United States,340212,�,654474
201707,502,United States,340213,�,13899845
201707,502,United States,340219,�,220537
201707,502,United States,340220,�,4060846
201707,502,United States,340290,�,7628920
201707,502,United States,340311,�,1497908
201707,502,United States,340319,�,15673361
201707,502,United States,340391,�,1421849
201707,502,United States,340399,�,15379088
201707,502,United States,340420,�,523240
201707,502,United States,340490,�,7452073
201707,502,United States,340510,�,139785
201707,502,United States,340520,�,218453
201707,502,United States,340530,�,491914
201707,502,United States,340540,�,136332
201707,502,United States,340590,�,3772629
201707,502,United States,340600,�,152544
201707,502,United States,340700,�,277000
201707,502,United States,350110,�,3676
201707,502,United States,350190,�,632423
201707,502,United States,350211,�,3503
201707,502,United States,350220,�,4961785
201707,502,United States,350290,�,4997
201707,502,United States,350300,�,415343
201707,502,United States,350400,�,1113255
201707,502,United States,350510,�,5045824
201707,502,United States,350520,�,2429
201707,502,United States,350610,�,4769094
201707,502,United States,350691,�,18005439
201707,502,United States,350699,�,1719941
201707,502,United States,350790,�,3228399
201707,502,United States,360100,�,2819167
201707,502,United States,360300,�,1971207
201707,502,United States,360410,�,268711
201707,502,United States,360490,�,11672
201707,502,United States,360610,�,588402
201707,502,United States,360690,�,400041
201707,502,United States,370110,�,301832
201707,502,United States,370120,�,106451
201707,502,United States,370130,�,1832871
201707,502,United States,370199,�,4910
201707,502,United States,370210,�,3482202
201707,502,United States,370231,�,9800
201707,502,United States,370232,�,11350
201707,502,United States,370242,�,28144035
201707,502,United States,370243,�,146625
201707,502,United States,370254,�,177392
201707,502,United States,370256,�,24393
201707,502,United States,370296,�,6739
201707,502,United States,370310,�,2941298
201707,502,United States,370320,�,1342
201707,502,United States,370400,�,26255
201707,502,United States,370500,�,80052
201707,502,United States,370710,�,4281757
201707,502,United States,370790,�,2900808
201707,502,United States,380110,�,2640019
201707,502,United States,380120,�,495089
201707,502,United States,380130,�,4536
201707,502,United States,380190,�,758654
201707,502,United States,380210,�,1734029
201707,502,United States,380290,�,993311
201707,502,United States,380300,�,535318
201707,502,United States,380400,�,809398
201707,502,United States,380590,�,522
201707,502,United States,380610,�,616
201707,502,United States,380620,�,550
201707,502,United States,380630,�,633159
201707,502,United States,380690,�,83601
201707,502,United States,380700,�,5491
201707,502,United States,380891,�,953157
201707,502,United States,380892,�,777127
201707,502,United States,380893,�,1817642
201707,502,United States,380894,�,1104681
201707,502,United States,380899,�,159577
201707,502,United States,380910,�,15267
201707,502,United States,380991,�,2061444
201707,502,United States,380992,�,1886684
201707,502,United States,380993,�,942204
201707,502,United States,381010,�,982210
201707,502,United States,381090,�,1002359
201707,502,United States,381121,�,20209969
201707,502,United States,381129,�,1766681
201707,502,United States,381190,�,3176763
201707,502,United States,381210,�,636595
201707,502,United States,381220,�,1074205
201707,502,United States,381239,�,3580643
201707,502,United States,381300,�,121763
201707,502,United States,381400,�,1052642
201707,502,United States,381511,�,15020245
201707,502,United States,381512,�,21542226
201707,502,United States,381519,�,19652930
201707,502,United States,381590,�,7950333
201707,502,United States,381600,�,588245
201707,502,United States,381800,�,8926059
201707,502,United States,381900,�,2191901
201707,502,United States,382000,�,503587
201707,502,United States,382100,�,10025996
201707,502,United States,382200,�,52874659
201707,502,United States,382311,�,19719
201707,502,United States,382312,�,2102
201707,502,United States,382313,�,594691
201707,502,United States,382319,�,106100
201707,502,United States,382370,�,604652
201707,502,United States,382410,�,154177
201707,502,United States,382430,�,475866
201707,502,United States,382440,�,493728
201707,502,United States,382450,�,162
201707,502,United States,382460,�,7804
201707,502,United States,382475,�,1577
201707,502,United States,382478,�,27804
201707,502,United States,382491,�,1760
201707,502,United States,382499,�,61609714
201707,502,United States,390110,�,17254423
201707,502,United States,390120,�,13736148
201707,502,United States,390130,�,5388622
201707,502,United States,390140,�,11079078
201707,502,United States,390190,�,13461823
201707,502,United States,390210,�,5479005
201707,502,United States,390220,�,606057
201707,502,United States,390230,�,2169752
201707,502,United States,390290,�,7287152
201707,502,United States,390311,�,1954367
201707,502,United States,390319,�,529795
201707,502,United States,390320,�,294498
201707,502,United States,390330,�,1979400
201707,502,United States,390390,�,8363225
201707,502,United States,390410,�,12550820
201707,502,United States,390421,�,604212
201707,502,United States,390422,�,2776357
201707,502,United States,390430,�,184798
201707,502,United States,390440,�,29770
201707,502,United States,390450,�,210176
201707,502,United States,390461,�,1532024
201707,502,United States,390469,�,6207093
201707,502,United States,390490,�,698166
201707,502,United States,390512,�,147254
201707,502,United States,390519,�,87
201707,502,United States,390521,�,59840
201707,502,United States,390529,�,48784
201707,502,United States,390530,�,449992
201707,502,United States,390591,�,2769849
201707,502,United States,390599,�,5241160
201707,502,United States,390610,�,816357
201707,502,United States,390690,�,10364783
201707,502,United States,390710,�,4902101
201707,502,United States,390720,�,12595074
201707,502,United States,390730,�,5747404
201707,502,United States,390740,�,22253196
201707,502,United States,390750,�,62298
201707,502,United States,390761,�,247972
201707,502,United States,390769,�,2276553
201707,502,United States,390770,�,2490982
201707,502,United States,390791,�,257426
201707,502,United States,390799,�,23498684
201707,502,United States,390810,�,12819984
201707,502,United States,390890,�,7527101
201707,502,United States,390910,�,67857
201707,502,United States,390920,�,844893
201707,502,United States,390931,�,4591792
201707,502,United States,390939,�,7874
201707,502,United States,390940,�,2631582
201707,502,United States,390950,�,4745093
201707,502,United States,391000,�,11688474
201707,502,United States,391110,�,1874244
201707,502,United States,391190,�,16346947
201707,502,United States,391211,�,11703884
201707,502,United States,391212,�,574590
201707,502,United States,391231,�,1171270
201707,502,United States,391239,�,4292110
201707,502,United States,391290,�,7372115
201707,502,United States,391310,�,164
201707,502,United States,391390,�,2256676
201707,502,United States,391400,�,3124876
201707,502,United States,391510,�,8353514
201707,502,United States,391520,�,1773142
201707,502,United States,391530,�,497668
201707,502,United States,391590,�,8949575
201707,502,United States,391610,�,18296
201707,502,United States,391620,�,5841
201707,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",638572
201707,502,United States,391710,�,19436
201707,502,United States,391721,�,243532
201707,502,United States,391722,�,128037
201707,502,United States,391723,�,179180
201707,502,United States,391729,�,858299
201707,502,United States,391731,�,1823352
201707,502,United States,391732,�,4465148
201707,502,United States,391733,�,930725
201707,502,United States,391739,�,1898665
201707,502,United States,391740,�,3275549
201707,502,United States,391810,�,549472
201707,502,United States,391890,�,372518
201707,502,United States,391910,�,4270775
201707,502,United States,391990,�,28074415
201707,502,United States,392010,�,7225579
201707,502,United States,392020,�,7372000
201707,502,United States,392030,�,203179
201707,502,United States,392043,�,282807
201707,502,United States,392049,�,2117839
201707,502,United States,392051,�,3112147
201707,502,United States,392059,�,153925
201707,502,United States,392061,�,1056043
201707,502,United States,392062,�,18671011
201707,502,United States,392063,�,3352
201707,502,United States,392069,�,454879
201707,502,United States,392071,�,491953
201707,502,United States,392073,�,60286
201707,502,United States,392079,�,59173
201707,502,United States,392091,�,605326
201707,502,United States,392092,�,642527
201707,502,United States,392093,�,1351680
201707,502,United States,392094,�,46243
201707,502,United States,392099,�,22241454
201707,502,United States,392111,�,37444
201707,502,United States,392112,�,378028
201707,502,United States,392113,�,3115591
201707,502,United States,392114,�,52350
201707,502,United States,392119,�,5381490
201707,502,United States,392190,�,9653382
201707,502,United States,392210,�,337
201707,502,United States,392220,�,39135
201707,502,United States,392290,�,37412
201707,502,United States,392310,�,1834793
201707,502,United States,392321,�,1247554
201707,502,United States,392329,�,364426
201707,502,United States,392330,�,1694092
201707,502,United States,392340,�,170024
201707,502,United States,392350,�,2768551
201707,502,United States,392390,�,1993559
201707,502,United States,392410,�,489085
201707,502,United States,392490,�,352348
201707,502,United States,392510,�,20190
201707,502,United States,392520,�,252718
201707,502,United States,392530,�,75877
201707,502,United States,392590,�,208533
201707,502,United States,392610,�,15452
201707,502,United States,392620,�,452483
201707,502,United States,392630,�,285487
201707,502,United States,392640,�,34905
201707,502,United States,392690,�,39457661
201707,502,United States,400129,�,2307
201707,502,United States,400211,�,2970200
201707,502,United States,400219,�,5920900
201707,502,United States,400220,�,797439
201707,502,United States,400231,�,824917
201707,502,United States,400239,�,13857164
201707,502,United States,400241,�,68757
201707,502,United States,400249,�,23948
201707,502,United States,400251,�,21202
201707,502,United States,400259,�,2231633
201707,502,United States,400260,�,695856
201707,502,United States,400270,�,7786183
201707,502,United States,400291,�,152973
201707,502,United States,400299,�,7216776
201707,502,United States,400300,�,364320
201707,502,United States,400510,�,1926619
201707,502,United States,400520,�,1799
201707,502,United States,400591,�,586685
201707,502,United States,400599,�,313417
201707,502,United States,400690,�,238655
201707,502,United States,400700,�,9204
201707,502,United States,400811,�,422608
201707,502,United States,400819,�,71908
201707,502,United States,400821,�,1924473
201707,502,United States,400829,�,238987
201707,502,United States,400911,�,916394
201707,502,United States,400912,�,308118
201707,502,United States,400921,�,779835
201707,502,United States,400922,�,646047
201707,502,United States,400931,�,1354772
201707,502,United States,400932,�,310751
201707,502,United States,400941,�,600458
201707,502,United States,400942,�,460407
201707,502,United States,401011,�,6005
201707,502,United States,401012,�,172689
201707,502,United States,401019,�,125626
201707,502,United States,401031,�,77521
201707,502,United States,401032,�,72977
201707,502,United States,401033,�,49624
201707,502,United States,401034,�,31869
201707,502,United States,401035,�,146127
201707,502,United States,401036,�,125356
201707,502,United States,401039,�,1051314
201707,502,United States,401110,�,2225511
201707,502,United States,401120,�,1341821
201707,502,United States,401130,�,692620
201707,502,United States,401140,�,7706
201707,502,United States,401170,�,4661
201707,502,United States,401180,�,2640576
201707,502,United States,401190,�,78340
201707,502,United States,401213,�,233580
201707,502,United States,401220,�,3730
201707,502,United States,401290,�,1198927
201707,502,United States,401390,�,8331
201707,502,United States,401410,�,14760
201707,502,United States,401490,�,442882
201707,502,United States,401511,�,64926
201707,502,United States,401519,�,87626
201707,502,United States,401590,�,9868
201707,502,United States,401610,�,486465
201707,502,United States,401691,�,52356
201707,502,United States,401692,�,10230
201707,502,United States,401693,�,14442618
201707,502,United States,401694,�,8446
201707,502,United States,401695,�,405615
201707,502,United States,401699,�,9417105
201707,502,United States,401700,�,77339
201707,502,United States,410120,�,504654
201707,502,United States,410150,�,64091131
201707,502,United States,410190,�,103709
201707,502,United States,410210,�,796758
201707,502,United States,410330,�,154381
201707,502,United States,410390,�,154494
201707,502,United States,410411,�,16486491
201707,502,United States,410419,�,447242
201707,502,United States,410441,�,50546
201707,502,United States,410631,�,133760
201707,502,United States,410711,�,9164
201707,502,United States,410712,�,498646
201707,502,United States,410719,�,63
201707,502,United States,410791,�,10
201707,502,United States,410792,�,2767737
201707,502,United States,410799,�,167013
201707,502,United States,411200,�,432
201707,502,United States,411310,�,180
201707,502,United States,411330,�,8979
201707,502,United States,411390,�,11824
201707,502,United States,411410,�,17188
201707,502,United States,411420,�,2770
201707,502,United States,411510,�,18487
201707,502,United States,420100,�,5048
201707,502,United States,420211,�,176270
201707,502,United States,420212,�,94680
201707,502,United States,420219,�,11213
201707,502,United States,420221,�,431260
201707,502,United States,420222,�,17243
201707,502,United States,420231,�,35080
201707,502,United States,420232,�,37571
201707,502,United States,420239,�,881
201707,502,United States,420291,�,14659
201707,502,United States,420292,�,66623
201707,502,United States,420299,�,6057
201707,502,United States,420310,�,33562
201707,502,United States,420321,�,5100
201707,502,United States,420329,�,15427
201707,502,United States,420330,�,51082
201707,502,United States,420340,�,2369
201707,502,United States,420500,�,223378
201707,502,United States,430110,�,16810774
201707,502,United States,430180,�,249444
201707,502,United States,430211,�,145530
201707,502,United States,430219,�,33770
201707,502,United States,430310,�,119849
201707,502,United States,430390,�,4772
201707,502,United States,430400,�,873
201707,502,United States,440121,�,300
201707,502,United States,440122,�,34567
201707,502,United States,440140,�,2115
201707,502,United States,440321,�,47201834
201707,502,United States,440322,�,29937
201707,502,United States,440323,�,13141143
201707,502,United States,440325,�,29260787
201707,502,United States,440326,�,32298
201707,502,United States,440391,�,14692704
201707,502,United States,440397,�,53966
201707,502,United States,440398,�,1897
201707,502,United States,440399,�,33586572
201707,502,United States,440691,�,118077
201707,502,United States,440711,�,7360101
201707,502,United States,440712,�,134274
201707,502,United States,440719,�,2844333
201707,502,United States,440729,�,24710
201707,502,United States,440791,�,73415460
201707,502,United States,440793,�,3594856
201707,502,United States,440794,�,9589431
201707,502,United States,440795,�,16753080
201707,502,United States,440797,�,481092
201707,502,United States,440799,�,31811150
201707,502,United States,440810,�,116355
201707,502,United States,440890,�,724720
201707,502,United States,440929,�,157800
201707,502,United States,441011,�,2785
201707,502,United States,441019,�,94
201707,502,United States,441112,�,30376
201707,502,United States,441114,�,117100
201707,502,United States,441192,�,21384
201707,502,United States,441194,�,12713
201707,502,United States,441239,�,31292
201707,502,United States,441300,�,60
201707,502,United States,441400,�,27152
201707,502,United States,441510,�,23612
201707,502,United States,441520,�,40822
201707,502,United States,441700,�,550
201707,502,United States,441810,�,1500
201707,502,United States,441820,�,2107
201707,502,United States,441860,�,3874
201707,502,United States,441875,�,26910
201707,502,United States,441879,�,37562
201707,502,United States,441899,�,60071
201707,502,United States,441912,�,102
201707,502,United States,441990,�,317494
201707,502,United States,442010,�,5589
201707,502,United States,442191,�,4888
201707,502,United States,442199,�,115212
201707,502,United States,450310,�,510
201707,502,United States,450410,�,2581
201707,502,United States,450490,�,10514
201707,502,United States,460121,�,124
201707,502,United States,460219,�,937
201707,502,United States,460290,�,2287
201707,502,United States,470100,�,4349
201707,502,United States,470200,�,21566420
201707,502,United States,470311,�,2753560
201707,502,United States,470321,�,66542515
201707,502,United States,470329,�,11423693
201707,502,United States,470429,�,7920
201707,502,United States,470500,�,4833
201707,502,United States,470610,�,770646
201707,502,United States,470620,�,190087
201707,502,United States,470710,�,161688331
201707,502,United States,470720,�,6383542
201707,502,United States,470730,�,49205960
201707,502,United States,470790,�,22655152
201707,502,United States,480100,�,1738557
201707,502,United States,480210,�,6317
201707,502,United States,480220,�,104543
201707,502,United States,480254,�,4163
201707,502,United States,480255,�,221978
201707,502,United States,480256,�,70164
201707,502,United States,480257,�,71975
201707,502,United States,480258,�,775972
201707,502,United States,480261,�,41940
201707,502,United States,480262,�,55300
201707,502,United States,480269,�,116224
201707,502,United States,480300,�,609623
201707,502,United States,480411,�,16648289
201707,502,United States,480419,�,16080
201707,502,United States,480421,�,654809
201707,502,United States,480429,�,292116
201707,502,United States,480431,�,596745
201707,502,United States,480439,�,957784
201707,502,United States,480441,�,3384021
201707,502,United States,480451,�,914596
201707,502,United States,480452,�,72792
201707,502,United States,480459,�,62059
201707,502,United States,480525,�,32
201707,502,United States,480540,�,977303
201707,502,United States,480591,�,1642548
201707,502,United States,480592,�,112933
201707,502,United States,480593,�,255657
201707,502,United States,480610,�,4186
201707,502,United States,480630,�,1453
201707,502,United States,480640,�,712560
201707,502,United States,480700,�,21633
201707,502,United States,480810,�,38851
201707,502,United States,480840,�,101203
201707,502,United States,480890,�,294229
201707,502,United States,480920,�,1850
201707,502,United States,480990,�,6447
201707,502,United States,481013,�,9018439
201707,502,United States,481019,�,90959
201707,502,United States,481029,�,267263
201707,502,United States,481031,�,68308
201707,502,United States,481032,�,2962998
201707,502,United States,481039,�,3338158
201707,502,United States,481092,�,773866
201707,502,United States,481099,�,161331
201707,502,United States,481141,�,1719722
201707,502,United States,481149,�,283183
201707,502,United States,481151,�,1132336
201707,502,United States,481159,�,7086927
201707,502,United States,481160,�,388997
201707,502,United States,481190,�,3755459
201707,502,United States,481200,�,248856
201707,502,United States,481420,�,1526087
201707,502,United States,481490,�,207948
201707,502,United States,481620,�,1764
201707,502,United States,481690,�,357416
201707,502,United States,481710,�,4193
201707,502,United States,481720,�,2864
201707,502,United States,481730,�,506
201707,502,United States,481810,�,170245
201707,502,United States,481820,�,125619
201707,502,United States,481830,�,7696
201707,502,United States,481890,�,430417
201707,502,United States,481910,�,205184
201707,502,United States,481920,�,281913
201707,502,United States,481930,�,380
201707,502,United States,481940,�,24027
201707,502,United States,481950,�,23043
201707,502,United States,481960,�,11757
201707,502,United States,482010,�,159816
201707,502,United States,482020,�,4817
201707,502,United States,482030,�,3417
201707,502,United States,482040,�,13035
201707,502,United States,482050,�,114290
201707,502,United States,482090,�,378
201707,502,United States,482110,�,1545036
201707,502,United States,482190,�,427609
201707,502,United States,482290,�,28885
201707,502,United States,482320,�,279561
201707,502,United States,482340,�,72980
201707,502,United States,482369,�,12460
201707,502,United States,482370,�,5005
201707,502,United States,482390,�,991173
201707,502,United States,490110,�,43360
201707,502,United States,490199,�,11961496
201707,502,United States,490210,�,240447
201707,502,United States,490290,�,4272467
201707,502,United States,490300,�,625151
201707,502,United States,490400,�,14493
201707,502,United States,490510,�,19879
201707,502,United States,490599,�,4991
201707,502,United States,490600,�,58438
201707,502,United States,490700,�,26901318
201707,502,United States,490810,�,9250
201707,502,United States,490890,�,579692
201707,502,United States,490900,�,4489
201707,502,United States,491000,�,54584
201707,502,United States,491110,�,510833
201707,502,United States,491191,�,267629
201707,502,United States,491199,�,555697
201707,502,United States,500720,�,14256
201707,502,United States,500790,�,138
201707,502,United States,510111,�,1740490
201707,502,United States,510710,�,167
201707,502,United States,510720,�,846
201707,502,United States,510810,�,3921
201707,502,United States,510820,�,348
201707,502,United States,511111,�,52254
201707,502,United States,511119,�,296
201707,502,United States,511120,�,575
201707,502,United States,511130,�,1033
201707,502,United States,511190,�,2626
201707,502,United States,511211,�,153224
201707,502,United States,511219,�,83863
201707,502,United States,511220,�,20
201707,502,United States,520100,�,46795926
201707,502,United States,520210,�,50032
201707,502,United States,520411,�,492
201707,502,United States,520420,�,69
201707,502,United States,520511,�,161385
201707,502,United States,520512,�,5952085
201707,502,United States,520522,�,84675
201707,502,United States,520531,�,1872
201707,502,United States,520543,�,415
201707,502,United States,520811,�,127
201707,502,United States,520812,�,9349
201707,502,United States,520831,�,2050
201707,502,United States,520832,�,468
201707,502,United States,520839,�,7716
201707,502,United States,520849,�,1982
201707,502,United States,520851,�,647
201707,502,United States,520911,�,4527
201707,502,United States,520919,�,169
201707,502,United States,520921,�,208
201707,502,United States,520929,�,327
201707,502,United States,520931,�,1263
201707,502,United States,520932,�,74944
201707,502,United States,520941,�,19009
201707,502,United States,520942,�,73137
201707,502,United States,520943,�,12398
201707,502,United States,520951,�,4991
201707,502,United States,521019,�,1957
201707,502,United States,521032,�,1215
201707,502,United States,521039,�,170
201707,502,United States,521131,�,609
201707,502,United States,521139,�,488
201707,502,United States,521141,�,15626
201707,502,United States,521142,�,1931
201707,502,United States,521149,�,1134
201707,502,United States,521159,�,37845
201707,502,United States,521213,�,45
201707,502,United States,521221,�,633
201707,502,United States,521224,�,1095
201707,502,United States,521225,�,170
201707,502,United States,530919,�,459
201707,502,United States,530921,�,90
201707,502,United States,530929,�,8079
201707,502,United States,531100,�,1004
201707,502,United States,540110,�,293959
201707,502,United States,540211,�,2219113
201707,502,United States,540219,�,256757
201707,502,United States,540231,�,4784
201707,502,United States,540232,�,1152915
201707,502,United States,540233,�,48686
201707,502,United States,540239,�,2696
201707,502,United States,540244,�,30255
201707,502,United States,540245,�,482310
201707,502,United States,540246,�,477861
201707,502,United States,540247,�,56239
201707,502,United States,540249,�,644479
201707,502,United States,540251,�,1910
201707,502,United States,540252,�,18831
201707,502,United States,540259,�,118526
201707,502,United States,540261,�,286560
201707,502,United States,540262,�,37233
201707,502,United States,540269,�,49771
201707,502,United States,540333,�,2162699
201707,502,United States,540411,�,285880
201707,502,United States,540419,�,672434
201707,502,United States,540490,�,101193
201707,502,United States,540500,�,54657
201707,502,United States,540720,�,157106
201707,502,United States,540730,�,62868
201707,502,United States,540741,�,68699
201707,502,United States,540742,�,256979
201707,502,United States,540743,�,7476
201707,502,United States,540744,�,10130
201707,502,United States,540751,�,3381
201707,502,United States,540752,�,25189
201707,502,United States,540753,�,30758
201707,502,United States,540754,�,25
201707,502,United States,540761,�,337494
201707,502,United States,540769,�,56185
201707,502,United States,540771,�,77841
201707,502,United States,540772,�,12924
201707,502,United States,540773,�,12080
201707,502,United States,540781,�,2974
201707,502,United States,540782,�,3411
201707,502,United States,540783,�,2936
201707,502,United States,540792,�,7617
201707,502,United States,540793,�,99481
201707,502,United States,540832,�,27077
201707,502,United States,540833,�,2725
201707,502,United States,540834,�,75
201707,502,United States,550130,�,44412
201707,502,United States,550210,�,7030476
201707,502,United States,550311,�,633921
201707,502,United States,550319,�,1920283
201707,502,United States,550320,�,316374
201707,502,United States,550330,�,108258
201707,502,United States,550390,�,83964
201707,502,United States,550490,�,3703039
201707,502,United States,550510,�,57531
201707,502,United States,550690,�,11890
201707,502,United States,550810,�,40001
201707,502,United States,550911,�,11946
201707,502,United States,550912,�,10032
201707,502,United States,550922,�,113580
201707,502,United States,550952,�,281
201707,502,United States,550959,�,23924
201707,502,United States,550999,�,79388
201707,502,United States,551012,�,861
201707,502,United States,551211,�,5491
201707,502,United States,551219,�,498477
201707,502,United States,551229,�,585016
201707,502,United States,551291,�,3726
201707,502,United States,551299,�,20057
201707,502,United States,551321,�,1671
201707,502,United States,551323,�,19382
201707,502,United States,551419,�,1217
201707,502,United States,551423,�,9858
201707,502,United States,551430,�,2032
201707,502,United States,551441,�,1427
201707,502,United States,551449,�,311
201707,502,United States,551511,�,10432
201707,502,United States,551512,�,226
201707,502,United States,551519,�,3519
201707,502,United States,551529,�,340
201707,502,United States,551599,�,20630
201707,502,United States,551612,�,226
201707,502,United States,551613,�,131
201707,502,United States,551621,�,1642
201707,502,United States,551623,�,10613
201707,502,United States,551642,�,2126
201707,502,United States,551643,�,7466
201707,502,United States,551693,�,443
201707,502,United States,560121,�,50481
201707,502,United States,560122,�,371435
201707,502,United States,560129,�,150
201707,502,United States,560130,�,537877
201707,502,United States,560210,�,390984
201707,502,United States,560221,�,12862
201707,502,United States,560229,�,23999
201707,502,United States,560290,�,101550
201707,502,United States,560311,�,211389
201707,502,United States,560312,�,4225372
201707,502,United States,560313,�,1892812
201707,502,United States,560314,�,1028933
201707,502,United States,560391,�,87668
201707,502,United States,560392,�,2583824
201707,502,United States,560393,�,200617
201707,502,United States,560394,�,1371099
201707,502,United States,560410,�,6343
201707,502,United States,560490,�,174200
201707,502,United States,560500,�,1007
201707,502,United States,560600,�,64453
201707,502,United States,560741,�,20064
201707,502,United States,560749,�,400997
201707,502,United States,560750,�,407927
201707,502,United States,560790,�,18261
201707,502,United States,560819,�,309702
201707,502,United States,560890,�,16588
201707,502,United States,560900,�,124096
201707,502,United States,570190,�,1835
201707,502,United States,570242,�,6337
201707,502,United States,570250,�,999
201707,502,United States,570292,�,11808
201707,502,United States,570310,�,25224
201707,502,United States,570320,�,1194898
201707,502,United States,570330,�,50828
201707,502,United States,570390,�,68279
201707,502,United States,570490,�,61338
201707,502,United States,570500,�,187683
201707,502,United States,580110,�,1480
201707,502,United States,580127,�,229252
201707,502,United States,580131,�,7547
201707,502,United States,580132,�,229
201707,502,United States,580133,�,16937
201707,502,United States,580136,�,14788
201707,502,United States,580137,�,84952
201707,502,United States,580190,�,1518
201707,502,United States,580230,�,8400
201707,502,United States,580300,�,4264
201707,502,United States,580410,�,174088
201707,502,United States,580421,�,75062
201707,502,United States,580610,�,197895
201707,502,United States,580620,�,54214
201707,502,United States,580631,�,2702
201707,502,United States,580632,�,472196
201707,502,United States,580639,�,44981
201707,502,United States,580640,�,36985
201707,502,United States,580710,�,46269
201707,502,United States,580790,�,8501
201707,502,United States,580810,�,4845
201707,502,United States,580890,�,2114
201707,502,United States,581010,�,3062
201707,502,United States,581092,�,3719
201707,502,United States,581100,�,160819
201707,502,United States,590110,�,111725
201707,502,United States,590210,�,79654
201707,502,United States,590220,�,61
201707,502,United States,590290,�,63
201707,502,United States,590310,�,554349
201707,502,United States,590320,�,458084
201707,502,United States,590390,�,997732
201707,502,United States,590500,�,65849
201707,502,United States,590610,�,145554
201707,502,United States,590699,�,855090
201707,502,United States,590700,�,2161313
201707,502,United States,590800,�,88942
201707,502,United States,590900,�,73294
201707,502,United States,591000,�,433840
201707,502,United States,591110,�,130555
201707,502,United States,591120,�,555478
201707,502,United States,591131,�,188243
201707,502,United States,591132,�,565972
201707,502,United States,591140,�,194722
201707,502,United States,591190,�,2759316
201707,502,United States,600110,�,14921
201707,502,United States,600121,�,200
201707,502,United States,600122,�,22594
201707,502,United States,600192,�,134647
201707,502,United States,600290,�,41
201707,502,United States,600330,�,6717
201707,502,United States,600410,�,37227
201707,502,United States,600490,�,1942
201707,502,United States,600536,�,379130
201707,502,United States,600537,�,344953
201707,502,United States,600538,�,2359
201707,502,United States,600543,�,5106
201707,502,United States,600621,�,79682
201707,502,United States,600622,�,23257
201707,502,United States,600631,�,6769
201707,502,United States,600632,�,85881
201707,502,United States,600633,�,6884
201707,502,United States,600634,�,401
201707,502,United States,600690,�,2929
201707,502,United States,610332,�,10027
201707,502,United States,610342,�,21715
201707,502,United States,610343,�,17075
201707,502,United States,610431,�,7318
201707,502,United States,610432,�,7539
201707,502,United States,610433,�,446
201707,502,United States,610439,�,4638
201707,502,United States,610441,�,1154
201707,502,United States,610442,�,1369
201707,502,United States,610443,�,1266
201707,502,United States,610444,�,5904
201707,502,United States,610449,�,299
201707,502,United States,610453,�,437
201707,502,United States,610459,�,175
201707,502,United States,610462,�,2341
201707,502,United States,610463,�,18778
201707,502,United States,610469,�,2603
201707,502,United States,610510,�,5358
201707,502,United States,610520,�,7951
201707,502,United States,610610,�,248
201707,502,United States,610711,�,12908
201707,502,United States,610822,�,315
201707,502,United States,610832,�,44
201707,502,United States,610892,�,3722
201707,502,United States,610910,�,258337
201707,502,United States,610990,�,39912
201707,502,United States,611011,�,15891
201707,502,United States,611012,�,5619
201707,502,United States,611020,�,73475
201707,502,United States,611030,�,5346
201707,502,United States,611241,�,3502
201707,502,United States,611249,�,83
201707,502,United States,611420,�,6435
201707,502,United States,611430,�,57274
201707,502,United States,611490,�,4191
201707,502,United States,611510,�,2106
201707,502,United States,611521,�,722
201707,502,United States,611596,�,5547
201707,502,United States,611610,�,3543
201707,502,United States,611692,�,4691
201707,502,United States,611693,�,1940
201707,502,United States,611699,�,557
201707,502,United States,611710,�,1201
201707,502,United States,611780,�,2578
201707,502,United States,611790,�,41907
201707,502,United States,620112,�,2088
201707,502,United States,620113,�,3328
201707,502,United States,620193,�,3900
201707,502,United States,620212,�,12795
201707,502,United States,620213,�,13748
201707,502,United States,620293,�,308
201707,502,United States,620311,�,42046
201707,502,United States,620319,�,632
201707,502,United States,620332,�,6299
201707,502,United States,620333,�,15098
201707,502,United States,620339,�,5574
201707,502,United States,620341,�,1096
201707,502,United States,620342,�,103576
201707,502,United States,620343,�,37699
201707,502,United States,620431,�,4597
201707,502,United States,620432,�,26318
201707,502,United States,620433,�,10675
201707,502,United States,620439,�,30785
201707,502,United States,620441,�,1105
201707,502,United States,620442,�,14504
201707,502,United States,620443,�,8356
201707,502,United States,620444,�,25205
201707,502,United States,620449,�,80748
201707,502,United States,620451,�,594
201707,502,United States,620452,�,5550
201707,502,United States,620453,�,4857
201707,502,United States,620459,�,13085
201707,502,United States,620461,�,20867
201707,502,United States,620462,�,384130
201707,502,United States,620463,�,19417
201707,502,United States,620469,�,35525
201707,502,United States,620520,�,64857
201707,502,United States,620530,�,25
201707,502,United States,620590,�,87
201707,502,United States,620610,�,2130
201707,502,United States,620630,�,3208
201707,502,United States,620640,�,427
201707,502,United States,620711,�,157
201707,502,United States,620811,�,4108
