Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201709,502,United States,340120,�,219286
201709,502,United States,340130,�,2374546
201709,502,United States,340211,�,2910955
201709,502,United States,340212,�,435762
201709,502,United States,340213,�,8779158
201709,502,United States,340219,�,120267
201709,502,United States,340220,�,5389981
201709,502,United States,340290,�,7804391
201709,502,United States,340311,�,775293
201709,502,United States,340319,�,6954555
201709,502,United States,340391,�,1747943
201709,502,United States,340399,�,18751852
201709,502,United States,340420,�,1670306
201709,502,United States,340490,�,7900826
201709,502,United States,340510,�,74113
201709,502,United States,340520,�,95095
201709,502,United States,340530,�,295225
201709,502,United States,340540,�,116238
201709,502,United States,340590,�,4667515
201709,502,United States,340600,�,378521
201709,502,United States,340700,�,437186
201709,502,United States,350110,�,229877
201709,502,United States,350190,�,1266146
201709,502,United States,350220,�,3295603
201709,502,United States,350290,�,35512
201709,502,United States,350300,�,209727
201709,502,United States,350400,�,1777870
201709,502,United States,350510,�,4625660
201709,502,United States,350520,�,7224
201709,502,United States,350610,�,5607409
201709,502,United States,350691,�,23277972
201709,502,United States,350699,�,2596645
201709,502,United States,350790,�,4451881
201709,502,United States,360100,�,323117
201709,502,United States,360300,�,2089586
201709,502,United States,360410,�,506409
201709,502,United States,360490,�,16445
201709,502,United States,360610,�,203400
201709,502,United States,360690,�,209830
201709,502,United States,370110,�,258645
201709,502,United States,370120,�,182664
201709,502,United States,370130,�,1534591
201709,502,United States,370191,�,3408
201709,502,United States,370199,�,10083
201709,502,United States,370210,�,2103858
201709,502,United States,370231,�,22400
201709,502,United States,370232,�,7696
201709,502,United States,370239,�,3278
201709,502,United States,370242,�,27348525
201709,502,United States,370243,�,89730
201709,502,United States,370244,�,2210
201709,502,United States,370254,�,364970
201709,502,United States,370255,�,94569
201709,502,United States,370256,�,38886
201709,502,United States,370296,�,17440
201709,502,United States,370310,�,3766160
201709,502,United States,370390,�,2340
201709,502,United States,370500,�,1800552
201709,502,United States,370610,�,5756
201709,502,United States,370710,�,4364742
201709,502,United States,370790,�,4368793
201709,502,United States,380110,�,2495572
201709,502,United States,380120,�,444168
201709,502,United States,380130,�,120916
201709,502,United States,380190,�,1896880
201709,502,United States,380210,�,2142149
201709,502,United States,380290,�,1098407
201709,502,United States,380300,�,1424374
201709,502,United States,380400,�,677905
201709,502,United States,380590,�,407
201709,502,United States,380610,�,187746
201709,502,United States,380630,�,683874
201709,502,United States,380690,�,350019
201709,502,United States,380700,�,37770
201709,502,United States,380891,�,2284938
201709,502,United States,380892,�,854830
201709,502,United States,380893,�,574459
201709,502,United States,380894,�,2056511
201709,502,United States,380899,�,255324
201709,502,United States,380910,�,44
201709,502,United States,380991,�,1943118
201709,502,United States,380992,�,2439285
201709,502,United States,380993,�,1158656
201709,502,United States,381010,�,977646
201709,502,United States,381090,�,940672
201709,502,United States,381119,�,11030
201709,502,United States,381121,�,16525428
201709,502,United States,381129,�,1656000
201709,502,United States,381190,�,1696836
201709,502,United States,381210,�,504238
201709,502,United States,381220,�,1887518
201709,502,United States,381239,�,3136199
201709,502,United States,381300,�,231349
201709,502,United States,381400,�,1890689
201709,502,United States,381511,�,590883
201709,502,United States,381512,�,18915142
201709,502,United States,381519,�,17078044
201709,502,United States,381590,�,9236439
201709,502,United States,381600,�,470328
201709,502,United States,381700,�,22985
201709,502,United States,381800,�,9393683
201709,502,United States,381900,�,1070515
201709,502,United States,382000,�,822266
201709,502,United States,382100,�,9642963
201709,502,United States,382200,�,64700976
201709,502,United States,382311,�,14219
201709,502,United States,382312,�,6021
201709,502,United States,382313,�,507143
201709,502,United States,382319,�,300625
201709,502,United States,382370,�,549605
201709,502,United States,382410,�,186979
201709,502,United States,382430,�,948300
201709,502,United States,382440,�,889152
201709,502,United States,382450,�,14338
201709,502,United States,382460,�,13664
201709,502,United States,382478,�,2190
201709,502,United States,382491,�,63
201709,502,United States,382499,�,65089224
201709,502,United States,390110,�,16627363
201709,502,United States,390120,�,18910139
201709,502,United States,390130,�,7874929
201709,502,United States,390140,�,12438158
201709,502,United States,390190,�,10721485
201709,502,United States,390210,�,7126776
201709,502,United States,390220,�,323766
201709,502,United States,390230,�,2357103
201709,502,United States,390290,�,5541264
201709,502,United States,390311,�,1566611
201709,502,United States,390319,�,743331
201709,502,United States,390320,�,223765
201709,502,United States,390330,�,1602011
201709,502,United States,390390,�,9802705
201709,502,United States,390410,�,29357989
201709,502,United States,390421,�,717585
201709,502,United States,390422,�,4208003
201709,502,United States,390430,�,293826
201709,502,United States,390440,�,13527
201709,502,United States,390450,�,15170
201709,502,United States,390461,�,1841447
201709,502,United States,390469,�,6294177
201709,502,United States,390490,�,682863
201709,502,United States,390512,�,187847
201709,502,United States,390519,�,139
201709,502,United States,390521,�,23950
201709,502,United States,390529,�,9724
201709,502,United States,390530,�,1089805
201709,502,United States,390591,�,4361927
201709,502,United States,390599,�,5792703
201709,502,United States,390610,�,771678
201709,502,United States,390690,�,11860256
201709,502,United States,390710,�,5965920
201709,502,United States,390720,�,25825924
201709,502,United States,390730,�,10107149
201709,502,United States,390740,�,25647224
201709,502,United States,390750,�,120813
201709,502,United States,390761,�,584391
201709,502,United States,390769,�,3216657
201709,502,United States,390770,�,1487968
201709,502,United States,390791,�,196742
201709,502,United States,390799,�,19981490
201709,502,United States,390810,�,13235752
201709,502,United States,390890,�,9953753
201709,502,United States,390910,�,132881
201709,502,United States,390920,�,626563
201709,502,United States,390931,�,5485707
201709,502,United States,390939,�,103473
201709,502,United States,390940,�,1596319
201709,502,United States,390950,�,6893588
201709,502,United States,391000,�,14167674
201709,502,United States,391110,�,1902493
201709,502,United States,391190,�,15924382
201709,502,United States,391211,�,13072453
201709,502,United States,391212,�,468217
201709,502,United States,391220,�,2818
201709,502,United States,391231,�,602402
201709,502,United States,391239,�,3517228
201709,502,United States,391290,�,10042512
201709,502,United States,391310,�,3892
201709,502,United States,391390,�,1075269
201709,502,United States,391400,�,5649297
201709,502,United States,391510,�,11575647
201709,502,United States,391520,�,2731474
201709,502,United States,391530,�,1010916
201709,502,United States,391590,�,12594596
201709,502,United States,391610,�,25014
201709,502,United States,391620,�,16535
201709,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",915660
201709,502,United States,391710,�,29026
201709,502,United States,391721,�,241259
201709,502,United States,391722,�,102318
201709,502,United States,391723,�,173902
201709,502,United States,391729,�,1036782
201709,502,United States,391731,�,1876699
201709,502,United States,391732,�,4247126
201709,502,United States,391733,�,894075
201709,502,United States,391739,�,1602006
201709,502,United States,391740,�,4076613
201709,502,United States,391810,�,470248
201709,502,United States,391890,�,643172
201709,502,United States,391910,�,6432309
201709,502,United States,391990,�,32150913
201709,502,United States,392010,�,7811386
201709,502,United States,392020,�,7168511
201709,502,United States,392030,�,344758
201709,502,United States,392043,�,373348
201709,502,United States,392049,�,2155751
201709,502,United States,392051,�,1578936
201709,502,United States,392059,�,522396
201709,502,United States,392061,�,881740
201709,502,United States,392062,�,23745686
201709,502,United States,392063,�,5698
201709,502,United States,392069,�,690096
201709,502,United States,392071,�,2657
201709,502,United States,392073,�,118614
201709,502,United States,392079,�,31333
201709,502,United States,392091,�,981883
201709,502,United States,392092,�,561497
201709,502,United States,392093,�,1234099
201709,502,United States,392094,�,103170
201709,502,United States,392099,�,30765381
201709,502,United States,392111,�,18328
201709,502,United States,392112,�,181881
201709,502,United States,392113,�,4274161
201709,502,United States,392114,�,8235
201709,502,United States,392119,�,4966942
201709,502,United States,392190,�,12213808
201709,502,United States,392210,�,17968
201709,502,United States,392220,�,21072
201709,502,United States,392290,�,54558
201709,502,United States,392310,�,1669447
201709,502,United States,392321,�,1533244
201709,502,United States,392329,�,405138
201709,502,United States,392330,�,1292369
201709,502,United States,392340,�,192661
201709,502,United States,392350,�,2750073
201709,502,United States,392390,�,1656805
201709,502,United States,392410,�,448403
201709,502,United States,392490,�,494915
201709,502,United States,392510,�,2096
201709,502,United States,392520,�,276538
201709,502,United States,392530,�,56355
201709,502,United States,392590,�,1343711
201709,502,United States,392610,�,11571
201709,502,United States,392620,�,227221
201709,502,United States,392630,�,356201
201709,502,United States,392640,�,170599
201709,502,United States,392690,�,42406459
201709,502,United States,400129,�,1143
201709,502,United States,400211,�,1960092
201709,502,United States,400219,�,5697097
201709,502,United States,400220,�,1858246
201709,502,United States,400231,�,748685
201709,502,United States,400239,�,10560208
201709,502,United States,400241,�,3640
201709,502,United States,400249,�,3642
201709,502,United States,400251,�,3267
201709,502,United States,400259,�,1240213
201709,502,United States,400260,�,64395
201709,502,United States,400270,�,10891063
201709,502,United States,400291,�,121055
201709,502,United States,400299,�,8473850
201709,502,United States,400300,�,219407
201709,502,United States,400510,�,1769086
201709,502,United States,400520,�,900
201709,502,United States,400591,�,728349
201709,502,United States,400599,�,300968
201709,502,United States,400610,�,405
201709,502,United States,400690,�,732428
201709,502,United States,400700,�,37630
201709,502,United States,400811,�,373717
201709,502,United States,400819,�,55731
201709,502,United States,400821,�,2641208
201709,502,United States,400829,�,346083
201709,502,United States,400911,�,1064932
201709,502,United States,400912,�,440760
201709,502,United States,400921,�,810298
201709,502,United States,400922,�,972885
201709,502,United States,400931,�,1386804
201709,502,United States,400932,�,265250
201709,502,United States,400941,�,682905
201709,502,United States,400942,�,749401
201709,502,United States,401011,�,5303
201709,502,United States,401012,�,88168
201709,502,United States,401019,�,139273
201709,502,United States,401031,�,148523
201709,502,United States,401032,�,64281
201709,502,United States,401033,�,44063
201709,502,United States,401034,�,32749
201709,502,United States,401035,�,164564
201709,502,United States,401036,�,19851
201709,502,United States,401039,�,1295744
201709,502,United States,401110,�,1721800
201709,502,United States,401120,�,1247465
201709,502,United States,401130,�,611783
201709,502,United States,401140,�,5261
201709,502,United States,401170,�,24945
201709,502,United States,401180,�,1907436
201709,502,United States,401190,�,34185
201709,502,United States,401213,�,272017
201709,502,United States,401290,�,1863873
201709,502,United States,401310,�,6800
201709,502,United States,401390,�,845
201709,502,United States,401410,�,758
201709,502,United States,401490,�,485063
201709,502,United States,401511,�,128238
201709,502,United States,401519,�,125306
201709,502,United States,401590,�,42537
201709,502,United States,401610,�,718910
201709,502,United States,401691,�,123310
201709,502,United States,401692,�,10978
201709,502,United States,401693,�,15278451
201709,502,United States,401694,�,3100
201709,502,United States,401695,�,156567
201709,502,United States,401699,�,12734351
201709,502,United States,401700,�,98355
201709,502,United States,410120,�,507598
201709,502,United States,410150,�,74521079
201709,502,United States,410190,�,177792
201709,502,United States,410210,�,488995
201709,502,United States,410330,�,42871
201709,502,United States,410411,�,18844521
201709,502,United States,410419,�,167207
201709,502,United States,410441,�,33573
201709,502,United States,410631,�,167113
201709,502,United States,410711,�,19334
201709,502,United States,410712,�,496370
201709,502,United States,410719,�,18569
201709,502,United States,410791,�,28539
201709,502,United States,410792,�,1640110
201709,502,United States,410799,�,54794
201709,502,United States,411200,�,4086
201709,502,United States,411310,�,392
201709,502,United States,411320,�,5311
201709,502,United States,411330,�,107110
201709,502,United States,411390,�,6999
201709,502,United States,411410,�,255546
201709,502,United States,411420,�,90587
201709,502,United States,411510,�,36686
201709,502,United States,420100,�,12157
201709,502,United States,420211,�,270591
201709,502,United States,420212,�,169360
201709,502,United States,420219,�,39940
201709,502,United States,420221,�,509839
201709,502,United States,420222,�,119643
201709,502,United States,420229,�,770
201709,502,United States,420231,�,184014
201709,502,United States,420232,�,42789
201709,502,United States,420291,�,7511
201709,502,United States,420292,�,103699
201709,502,United States,420299,�,7000
201709,502,United States,420310,�,294358
201709,502,United States,420321,�,14526
201709,502,United States,420329,�,1144
201709,502,United States,420330,�,234142
201709,502,United States,420340,�,28301
201709,502,United States,420500,�,298315
201709,502,United States,430110,�,231177
201709,502,United States,430180,�,66913
201709,502,United States,430211,�,34210
201709,502,United States,430219,�,15555
201709,502,United States,430310,�,106733
201709,502,United States,430390,�,11199
201709,502,United States,430400,�,745
201709,502,United States,440112,�,5733
201709,502,United States,440121,�,1000
201709,502,United States,440122,�,10560
201709,502,United States,440290,�,2412
201709,502,United States,440321,�,41016930
201709,502,United States,440322,�,11505
201709,502,United States,440323,�,18181935
201709,502,United States,440325,�,24688956
201709,502,United States,440326,�,89949
201709,502,United States,440391,�,14010346
201709,502,United States,440397,�,96662
201709,502,United States,440398,�,7274
201709,502,United States,440399,�,27900304
201709,502,United States,440711,�,7524838
201709,502,United States,440712,�,336343
201709,502,United States,440719,�,3614874
201709,502,United States,440791,�,77789011
201709,502,United States,440792,�,373
201709,502,United States,440793,�,2760404
201709,502,United States,440794,�,10782517
201709,502,United States,440795,�,17394228
201709,502,United States,440796,�,65406
201709,502,United States,440797,�,279143
201709,502,United States,440799,�,35443392
201709,502,United States,440839,�,11802
201709,502,United States,440890,�,534497
201709,502,United States,440929,�,5937
201709,502,United States,441011,�,426
201709,502,United States,441012,�,2166
201709,502,United States,441019,�,2109
201709,502,United States,441112,�,93071
201709,502,United States,441114,�,94
201709,502,United States,441192,�,21384
201709,502,United States,441193,�,28858
201709,502,United States,441210,�,8826
201709,502,United States,441231,�,14508
201709,502,United States,441239,�,47843
201709,502,United States,441299,�,5863
201709,502,United States,441400,�,24973
201709,502,United States,441510,�,5464
201709,502,United States,441520,�,24126
201709,502,United States,441700,�,57
201709,502,United States,441810,�,4675
201709,502,United States,441820,�,8292
201709,502,United States,441875,�,32106
201709,502,United States,441879,�,59554
201709,502,United States,441899,�,21791
201709,502,United States,441912,�,103
201709,502,United States,441990,�,146823
201709,502,United States,442010,�,19678
201709,502,United States,442090,�,100251
201709,502,United States,442110,�,360
201709,502,United States,442191,�,99
201709,502,United States,442199,�,79759
201709,502,United States,450190,�,3567
201709,502,United States,450310,�,1072
201709,502,United States,450410,�,1699
201709,502,United States,450490,�,5974
201709,502,United States,460121,�,224
201709,502,United States,460199,�,246961
201709,502,United States,470200,�,28794969
201709,502,United States,470311,�,926347
201709,502,United States,470321,�,79768217
201709,502,United States,470329,�,18241848
201709,502,United States,470411,�,14711
201709,502,United States,470429,�,7219
201709,502,United States,470610,�,1505971
201709,502,United States,470620,�,19979
201709,502,United States,470710,�,152479715
201709,502,United States,470720,�,4381988
201709,502,United States,470730,�,45221878
201709,502,United States,470790,�,41548408
201709,502,United States,480100,�,1389690
201709,502,United States,480220,�,114157
201709,502,United States,480254,�,376
201709,502,United States,480255,�,244086
201709,502,United States,480256,�,5100
201709,502,United States,480257,�,25409
201709,502,United States,480258,�,428091
201709,502,United States,480261,�,508953
201709,502,United States,480262,�,49026
201709,502,United States,480269,�,105743
201709,502,United States,480300,�,722788
201709,502,United States,480411,�,16033705
201709,502,United States,480419,�,34785
201709,502,United States,480421,�,853530
201709,502,United States,480429,�,91267
201709,502,United States,480431,�,622138
201709,502,United States,480439,�,1734238
201709,502,United States,480441,�,4236093
201709,502,United States,480451,�,2030900
201709,502,United States,480452,�,131849
201709,502,United States,480459,�,42332
201709,502,United States,480524,�,5
201709,502,United States,480540,�,1489448
201709,502,United States,480591,�,1606616
201709,502,United States,480592,�,49313
201709,502,United States,480593,�,104046
201709,502,United States,480610,�,3368
201709,502,United States,480620,�,1962
201709,502,United States,480630,�,36
201709,502,United States,480640,�,670335
201709,502,United States,480700,�,872
201709,502,United States,480810,�,50684
201709,502,United States,480840,�,146810
201709,502,United States,480890,�,388579
201709,502,United States,480920,�,33828
201709,502,United States,480990,�,61715
201709,502,United States,481013,�,8731114
201709,502,United States,481014,�,918
201709,502,United States,481019,�,255971
201709,502,United States,481029,�,152222
201709,502,United States,481031,�,45415
201709,502,United States,481032,�,4088419
201709,502,United States,481039,�,1577903
201709,502,United States,481092,�,742202
201709,502,United States,481099,�,234644
201709,502,United States,481110,�,234
201709,502,United States,481141,�,1852472
201709,502,United States,481149,�,752706
201709,502,United States,481151,�,764108
201709,502,United States,481159,�,7832847
201709,502,United States,481160,�,272541
201709,502,United States,481190,�,3900357
201709,502,United States,481200,�,177041
201709,502,United States,481420,�,1161726
201709,502,United States,481490,�,225034
201709,502,United States,481620,�,114
201709,502,United States,481690,�,201178
201709,502,United States,481710,�,18851
201709,502,United States,481720,�,6654
201709,502,United States,481730,�,1152
201709,502,United States,481810,�,124561
201709,502,United States,481820,�,94518
201709,502,United States,481830,�,4839
201709,502,United States,481890,�,365893
201709,502,United States,481910,�,231264
201709,502,United States,481920,�,238102
201709,502,United States,481930,�,12
201709,502,United States,481940,�,39467
201709,502,United States,481950,�,11114
201709,502,United States,481960,�,2987
201709,502,United States,482010,�,59488
201709,502,United States,482020,�,6200
201709,502,United States,482030,�,1015
201709,502,United States,482040,�,776
201709,502,United States,482050,�,45777
201709,502,United States,482090,�,1470
201709,502,United States,482110,�,1585131
201709,502,United States,482190,�,515216
201709,502,United States,482290,�,38025
201709,502,United States,482320,�,442927
201709,502,United States,482340,�,32399
201709,502,United States,482369,�,54105
201709,502,United States,482370,�,946
201709,502,United States,482390,�,821367
201709,502,United States,490110,�,18547
201709,502,United States,490199,�,7876033
201709,502,United States,490210,�,360303
201709,502,United States,490290,�,11206120
201709,502,United States,490300,�,382984
201709,502,United States,490400,�,2745
201709,502,United States,490599,�,3489
201709,502,United States,490600,�,1032
201709,502,United States,490700,�,17677143
201709,502,United States,490810,�,864
201709,502,United States,490890,�,724273
201709,502,United States,490900,�,10662
201709,502,United States,491110,�,686063
201709,502,United States,491191,�,484302
201709,502,United States,491199,�,663806
201709,502,United States,500720,�,19980
201709,502,United States,500790,�,87
201709,502,United States,510111,�,1400549
201709,502,United States,510720,�,1673
201709,502,United States,510910,�,3098
201709,502,United States,511111,�,31879
201709,502,United States,511119,�,804
201709,502,United States,511211,�,58680
201709,502,United States,511219,�,50184
201709,502,United States,511290,�,1254
201709,502,United States,520100,�,63735198
201709,502,United States,520300,�,51926
201709,502,United States,520411,�,2044
201709,502,United States,520419,�,27091
201709,502,United States,520511,�,469180
201709,502,United States,520512,�,8396823
201709,502,United States,520623,�,1011
201709,502,United States,520631,�,2535
201709,502,United States,520812,�,2896
201709,502,United States,520819,�,2508
201709,502,United States,520822,�,431
201709,502,United States,520831,�,684
201709,502,United States,520832,�,15946
201709,502,United States,520839,�,4120
201709,502,United States,520849,�,678
201709,502,United States,520852,�,1306
201709,502,United States,520921,�,2694
201709,502,United States,520931,�,34745
201709,502,United States,520939,�,10996
201709,502,United States,520941,�,1875
201709,502,United States,520942,�,211852
201709,502,United States,520949,�,8191
201709,502,United States,520951,�,8733
201709,502,United States,520959,�,3827
201709,502,United States,521041,�,1696
201709,502,United States,521049,�,684
201709,502,United States,521120,�,2904
201709,502,United States,521131,�,5078
201709,502,United States,521132,�,859
201709,502,United States,521139,�,2395
201709,502,United States,521141,�,7879
201709,502,United States,521149,�,3287
201709,502,United States,521151,�,1705
201709,502,United States,521159,�,20174
201709,502,United States,521213,�,854
201709,502,United States,521221,�,1145
201709,502,United States,521223,�,19049
201709,502,United States,521225,�,322
201709,502,United States,530911,�,7514
201709,502,United States,530919,�,1293
201709,502,United States,530929,�,41198
201709,502,United States,540110,�,153889
201709,502,United States,540120,�,401
201709,502,United States,540211,�,2197513
201709,502,United States,540219,�,150
201709,502,United States,540220,�,51182
201709,502,United States,540231,�,62028
201709,502,United States,540232,�,918295
201709,502,United States,540233,�,184908
201709,502,United States,540239,�,9717
201709,502,United States,540245,�,328238
201709,502,United States,540246,�,493572
201709,502,United States,540247,�,229758
201709,502,United States,540248,�,275
201709,502,United States,540249,�,760089
201709,502,United States,540251,�,4876
201709,502,United States,540252,�,54779
201709,502,United States,540259,�,105889
201709,502,United States,540261,�,23882
201709,502,United States,540262,�,100505
201709,502,United States,540263,�,14769
201709,502,United States,540269,�,50878
201709,502,United States,540310,�,19968
201709,502,United States,540333,�,3079346
201709,502,United States,540411,�,526781
201709,502,United States,540419,�,583004
201709,502,United States,540490,�,96865
201709,502,United States,540500,�,136395
201709,502,United States,540710,�,1580
201709,502,United States,540720,�,121782
201709,502,United States,540741,�,82076
201709,502,United States,540742,�,125049
201709,502,United States,540743,�,9468
201709,502,United States,540744,�,8397
201709,502,United States,540752,�,193816
201709,502,United States,540753,�,61185
201709,502,United States,540754,�,48439
201709,502,United States,540761,�,143167
201709,502,United States,540769,�,63654
201709,502,United States,540771,�,33832
201709,502,United States,540772,�,39979
201709,502,United States,540773,�,40816
201709,502,United States,540781,�,1343
201709,502,United States,540782,�,3285
201709,502,United States,540783,�,18477
201709,502,United States,540784,�,12393
201709,502,United States,540792,�,3341
201709,502,United States,540793,�,14182
201709,502,United States,540822,�,8
201709,502,United States,540823,�,853
201709,502,United States,540832,�,10377
201709,502,United States,540833,�,1349
201709,502,United States,550120,�,10418
201709,502,United States,550210,�,7637514
201709,502,United States,550311,�,846804
201709,502,United States,550319,�,757716
201709,502,United States,550320,�,645735
201709,502,United States,550330,�,10767
201709,502,United States,550340,�,247
201709,502,United States,550390,�,60043
201709,502,United States,550490,�,2325411
201709,502,United States,550510,�,55717
201709,502,United States,550610,�,2501
201709,502,United States,550690,�,18049
201709,502,United States,550700,�,1330
201709,502,United States,550810,�,32764
201709,502,United States,550959,�,18108
201709,502,United States,550999,�,3396
201709,502,United States,551211,�,13080
201709,502,United States,551219,�,545586
201709,502,United States,551221,�,15375
201709,502,United States,551229,�,2568498
201709,502,United States,551291,�,34101
201709,502,United States,551299,�,27515
201709,502,United States,551321,�,354
201709,502,United States,551329,�,2405
201709,502,United States,551412,�,276
201709,502,United States,551422,�,27312
201709,502,United States,551423,�,912
201709,502,United States,551430,�,11606
201709,502,United States,551511,�,20654
201709,502,United States,551512,�,741
201709,502,United States,551513,�,25164
201709,502,United States,551519,�,15241
201709,502,United States,551521,�,26763
201709,502,United States,551529,�,25507
201709,502,United States,551599,�,144336
201709,502,United States,551612,�,412842
201709,502,United States,551613,�,1950
201709,502,United States,551614,�,138
201709,502,United States,551621,�,2069
201709,502,United States,551622,�,42972
201709,502,United States,551623,�,15573
201709,502,United States,551642,�,1929
201709,502,United States,551643,�,18116
201709,502,United States,551644,�,478
201709,502,United States,551693,�,3486
201709,502,United States,560121,�,29215
201709,502,United States,560122,�,669332
201709,502,United States,560129,�,64
201709,502,United States,560130,�,688259
201709,502,United States,560210,�,480767
201709,502,United States,560221,�,8364
201709,502,United States,560229,�,66867
201709,502,United States,560290,�,103351
201709,502,United States,560311,�,132550
201709,502,United States,560312,�,4622640
201709,502,United States,560313,�,3305478
201709,502,United States,560314,�,985943
201709,502,United States,560391,�,44393
201709,502,United States,560392,�,4227962
201709,502,United States,560393,�,675510
201709,502,United States,560394,�,1097669
201709,502,United States,560410,�,25894
201709,502,United States,560490,�,139201
201709,502,United States,560500,�,45170
201709,502,United States,560600,�,62
201709,502,United States,560741,�,23253
201709,502,United States,560749,�,41561
201709,502,United States,560750,�,763055
201709,502,United States,560790,�,41430
201709,502,United States,560819,�,25371
201709,502,United States,560890,�,17982
201709,502,United States,560900,�,93452
201709,502,United States,570110,�,38793
201709,502,United States,570190,�,34150
201709,502,United States,570232,�,1190
201709,502,United States,570241,�,24635
201709,502,United States,570242,�,3553
201709,502,United States,570291,�,1024
201709,502,United States,570292,�,810
201709,502,United States,570299,�,25
201709,502,United States,570310,�,149908
201709,502,United States,570320,�,969349
201709,502,United States,570330,�,4058
201709,502,United States,570390,�,1070
201709,502,United States,570490,�,820
201709,502,United States,570500,�,344325
201709,502,United States,580127,�,204711
201709,502,United States,580131,�,7329
201709,502,United States,580133,�,22151
201709,502,United States,580136,�,5471
201709,502,United States,580137,�,52752
201709,502,United States,580230,�,11195
201709,502,United States,580410,�,221730
201709,502,United States,580421,�,109159
201709,502,United States,580429,�,307
201709,502,United States,580500,�,29
201709,502,United States,580610,�,207341
201709,502,United States,580620,�,19225
201709,502,United States,580631,�,1249
201709,502,United States,580632,�,536906
201709,502,United States,580639,�,130
201709,502,United States,580640,�,15409
201709,502,United States,580710,�,46673
201709,502,United States,580790,�,19978
201709,502,United States,580810,�,115
201709,502,United States,580890,�,7437
201709,502,United States,580900,�,7745
201709,502,United States,581010,�,49
201709,502,United States,581092,�,4637
201709,502,United States,581099,�,715
201709,502,United States,581100,�,207560
201709,502,United States,590110,�,11319
201709,502,United States,590190,�,4823
201709,502,United States,590210,�,33377
201709,502,United States,590310,�,982884
201709,502,United States,590320,�,481462
201709,502,United States,590390,�,1564871
201709,502,United States,590500,�,59840
201709,502,United States,590610,�,107098
201709,502,United States,590691,�,1559
201709,502,United States,590699,�,665453
201709,502,United States,590700,�,1963185
201709,502,United States,590800,�,34188
201709,502,United States,590900,�,60888
201709,502,United States,591000,�,455259
201709,502,United States,591110,�,119572
201709,502,United States,591120,�,421770
201709,502,United States,591131,�,447539
201709,502,United States,591132,�,1238963
201709,502,United States,591140,�,147797
201709,502,United States,591190,�,2173849
201709,502,United States,600110,�,4830
201709,502,United States,600121,�,1895
201709,502,United States,600122,�,29113
201709,502,United States,600192,�,110747
201709,502,United States,600330,�,30
201709,502,United States,600390,�,699
201709,502,United States,600410,�,57776
201709,502,United States,600536,�,203215
201709,502,United States,600537,�,308725
201709,502,United States,600622,�,6349
201709,502,United States,600623,�,4529
201709,502,United States,600631,�,19957
201709,502,United States,600632,�,420636
201709,502,United States,600633,�,31131
201709,502,United States,600634,�,7051
201709,502,United States,600644,�,416
201709,502,United States,600690,�,10793
201709,502,United States,610130,�,2233
201709,502,United States,610190,�,120
201709,502,United States,610220,�,2963
201709,502,United States,610230,�,15099
201709,502,United States,610332,�,15881
201709,502,United States,610333,�,5770
201709,502,United States,610342,�,14330
201709,502,United States,610343,�,102826
201709,502,United States,610423,�,187
201709,502,United States,610431,�,11500
201709,502,United States,610432,�,7525
201709,502,United States,610433,�,5528
201709,502,United States,610439,�,556
201709,502,United States,610441,�,1978
201709,502,United States,610442,�,7136
201709,502,United States,610443,�,1952
201709,502,United States,610444,�,5013
201709,502,United States,610451,�,5426
201709,502,United States,610452,�,2216
201709,502,United States,610453,�,2203
201709,502,United States,610459,�,1753
201709,502,United States,610461,�,636
201709,502,United States,610462,�,11031
201709,502,United States,610463,�,23379
201709,502,United States,610469,�,30235
201709,502,United States,610510,�,3770
201709,502,United States,610520,�,3710
201709,502,United States,610610,�,2626
201709,502,United States,610620,�,1677
201709,502,United States,610711,�,22738
201709,502,United States,610799,�,17372
201709,502,United States,610822,�,680
201709,502,United States,610892,�,37422
201709,502,United States,610910,�,109799
201709,502,United States,610990,�,47456
201709,502,United States,611011,�,23684
201709,502,United States,611012,�,40500
201709,502,United States,611020,�,78533
201709,502,United States,611030,�,11948
201709,502,United States,611120,�,13
201709,502,United States,611211,�,4513
201709,502,United States,611231,�,250
201709,502,United States,611241,�,1132
201709,502,United States,611249,�,144
201709,502,United States,611420,�,4237
201709,502,United States,611430,�,351408
201709,502,United States,611490,�,14979
201709,502,United States,611510,�,1012
201709,502,United States,611521,�,900
201709,502,United States,611522,�,86
201709,502,United States,611594,�,28622
201709,502,United States,611595,�,8812
201709,502,United States,611599,�,25
201709,502,United States,611610,�,20715
201709,502,United States,611691,�,16
201709,502,United States,611692,�,4165
201709,502,United States,611693,�,27224
201709,502,United States,611699,�,1048
201709,502,United States,611710,�,5794
201709,502,United States,611780,�,5011
201709,502,United States,611790,�,4421
201709,502,United States,620111,�,1393
201709,502,United States,620112,�,947
201709,502,United States,620113,�,3350
201709,502,United States,620192,�,8482
201709,502,United States,620193,�,80832
201709,502,United States,620199,�,1819
201709,502,United States,620211,�,42684
201709,502,United States,620212,�,7189
201709,502,United States,620213,�,12586
201709,502,United States,620219,�,3588
201709,502,United States,620291,�,6825
201709,502,United States,620292,�,3917
201709,502,United States,620293,�,10631
201709,502,United States,620311,�,1043
201709,502,United States,620323,�,381
201709,502,United States,620331,�,8260
201709,502,United States,620332,�,91086
201709,502,United States,620333,�,134505
201709,502,United States,620341,�,11775
