Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,320500,�,392388
201706,502,United States,320611,�,8001580
201706,502,United States,320619,�,729242
201706,502,United States,320620,�,148147
201706,502,United States,320641,�,11281
201706,502,United States,320642,�,2604
201706,502,United States,320649,�,3516769
201706,502,United States,320650,�,1321918
201706,502,United States,320710,�,257627
201706,502,United States,320720,�,190771
201706,502,United States,320730,�,16576
201706,502,United States,320740,�,986984
201706,502,United States,320810,�,572306
201706,502,United States,320820,�,885743
201706,502,United States,320890,�,3575263
201706,502,United States,320910,�,2098579
201706,502,United States,320990,�,731898
201706,502,United States,321000,�,534424
201706,502,United States,321100,�,252948
201706,502,United States,321210,�,371825
201706,502,United States,321290,�,2211361
201706,502,United States,321310,�,247880
201706,502,United States,321390,�,153567
201706,502,United States,321410,�,4018001
201706,502,United States,321490,�,177132
201706,502,United States,321511,�,272931
201706,502,United States,321519,�,1605379
201706,502,United States,321590,�,5131535
201706,502,United States,330112,�,1262762
201706,502,United States,330113,�,693866
201706,502,United States,330119,�,1281024
201706,502,United States,330124,�,1454607
201706,502,United States,330125,�,412232
201706,502,United States,330129,�,902058
201706,502,United States,330130,�,11144
201706,502,United States,330190,�,457062
201706,502,United States,330210,�,5027103
201706,502,United States,330290,�,1635188
201706,502,United States,330300,�,1520003
201706,502,United States,330410,�,3197124
201706,502,United States,330420,�,963757
201706,502,United States,330430,�,53495
201706,502,United States,330491,�,1041808
201706,502,United States,330499,�,38414794
201706,502,United States,330510,�,1624200
201706,502,United States,330530,�,20605
201706,502,United States,330590,�,850270
201706,502,United States,330610,�,844823
201706,502,United States,330620,�,24
201706,502,United States,330690,�,371463
201706,502,United States,330710,�,71145
201706,502,United States,330720,�,14886
201706,502,United States,330730,�,1477402
201706,502,United States,330741,�,801
201706,502,United States,330749,�,1457397
201706,502,United States,330790,�,4061546
201706,502,United States,340111,�,141046
201706,502,United States,340119,�,181971
201706,502,United States,340120,�,145975
201706,502,United States,340130,�,1682058
201706,502,United States,340211,�,3869556
201706,502,United States,340212,�,488545
201706,502,United States,340213,�,11408164
201706,502,United States,340219,�,903036
201706,502,United States,340220,�,6383123
201706,502,United States,340290,�,8641097
201706,502,United States,340311,�,1799889
201706,502,United States,340319,�,21977867
201706,502,United States,340391,�,2409913
201706,502,United States,340399,�,17682402
201706,502,United States,340420,�,856410
201706,502,United States,340490,�,9164508
201706,502,United States,340510,�,88337
201706,502,United States,340520,�,133559
201706,502,United States,340530,�,380860
201706,502,United States,340540,�,189398
201706,502,United States,340590,�,3712902
201706,502,United States,340600,�,371184
201706,502,United States,340700,�,311788
201706,502,United States,350110,�,224416
201706,502,United States,350211,�,28058
201706,502,United States,350220,�,4948398
201706,502,United States,350290,�,27760
201706,502,United States,350300,�,276
201706,502,United States,350400,�,1146736
201706,502,United States,350510,�,3988949
201706,502,United States,350520,�,50178
201706,502,United States,350610,�,4921647
201706,502,United States,350691,�,18809021
201706,502,United States,350699,�,1944545
201706,502,United States,350790,�,4658738
201706,502,United States,360100,�,2867751
201706,502,United States,360300,�,1587773
201706,502,United States,360490,�,36577
201706,502,United States,360610,�,556859
201706,502,United States,360690,�,199927
201706,502,United States,370110,�,437056
201706,502,United States,370120,�,36082
201706,502,United States,370130,�,1970271
201706,502,United States,370199,�,30257
201706,502,United States,370210,�,3857840
201706,502,United States,370231,�,2321
201706,502,United States,370232,�,9445
201706,502,United States,370242,�,32532768
201706,502,United States,370243,�,142238
201706,502,United States,370244,�,1002
201706,502,United States,370254,�,273364
201706,502,United States,370256,�,24121
201706,502,United States,370296,�,20651
201706,502,United States,370310,�,3952709
201706,502,United States,370400,�,2990
201706,502,United States,370500,�,959038
201706,502,United States,370610,�,16608
201706,502,United States,370710,�,4254134
201706,502,United States,370790,�,3541479
201706,502,United States,380110,�,3320785
201706,502,United States,380120,�,290942
201706,502,United States,380130,�,59872
201706,502,United States,380190,�,899447
201706,502,United States,380210,�,2099436
201706,502,United States,380290,�,1067464
201706,502,United States,380300,�,816118
201706,502,United States,380400,�,851292
201706,502,United States,380510,�,367
201706,502,United States,380590,�,408
201706,502,United States,380610,�,93617
201706,502,United States,380620,�,3228
201706,502,United States,380630,�,1225816
201706,502,United States,380690,�,228324
201706,502,United States,380700,�,3453
201706,502,United States,380891,�,2089034
201706,502,United States,380892,�,778685
201706,502,United States,380893,�,748886
201706,502,United States,380894,�,2183132
201706,502,United States,380991,�,2671495
201706,502,United States,380992,�,2533672
201706,502,United States,380993,�,957917
201706,502,United States,381010,�,1134702
201706,502,United States,381090,�,551726
201706,502,United States,381121,�,23755880
201706,502,United States,381129,�,2900141
201706,502,United States,381190,�,3282219
201706,502,United States,381210,�,314532
201706,502,United States,381220,�,1836897
201706,502,United States,381239,�,5138717
201706,502,United States,381300,�,18913
201706,502,United States,381400,�,1129667
201706,502,United States,381511,�,8076191
201706,502,United States,381512,�,2270471
201706,502,United States,381519,�,25013914
201706,502,United States,381590,�,12318836
201706,502,United States,381600,�,565791
201706,502,United States,381700,�,105296
201706,502,United States,381800,�,7698810
201706,502,United States,381900,�,1603613
201706,502,United States,382000,�,1197392
201706,502,United States,382100,�,8816716
201706,502,United States,382200,�,62414760
201706,502,United States,382311,�,7956
201706,502,United States,382312,�,1696
201706,502,United States,382313,�,1036262
201706,502,United States,382319,�,453900
201706,502,United States,382370,�,369953
201706,502,United States,382410,�,55453
201706,502,United States,382430,�,739759
201706,502,United States,382440,�,1024729
201706,502,United States,382450,�,72310
201706,502,United States,382478,�,93270
201706,502,United States,382479,�,4718
201706,502,United States,382491,�,1216
201706,502,United States,382499,�,75771773
201706,502,United States,390110,�,15549916
201706,502,United States,390120,�,18444415
201706,502,United States,390130,�,6726228
201706,502,United States,390140,�,9768225
201706,502,United States,390190,�,13779443
201706,502,United States,390210,�,7516264
201706,502,United States,390220,�,93719
201706,502,United States,390230,�,2747111
201706,502,United States,390290,�,6654614
201706,502,United States,390311,�,1503847
201706,502,United States,390319,�,1139208
201706,502,United States,390320,�,289797
201706,502,United States,390330,�,2026262
201706,502,United States,390390,�,7979818
201706,502,United States,390410,�,12293689
201706,502,United States,390421,�,735769
201706,502,United States,390422,�,3063735
201706,502,United States,390430,�,317738
201706,502,United States,390440,�,14187
201706,502,United States,390450,�,25380
201706,502,United States,390461,�,1980828
201706,502,United States,390469,�,9320756
201706,502,United States,390490,�,850520
201706,502,United States,390512,�,385345
201706,502,United States,390519,�,138
201706,502,United States,390521,�,179016
201706,502,United States,390529,�,5040
201706,502,United States,390530,�,1895936
201706,502,United States,390591,�,5180282
201706,502,United States,390599,�,5285983
201706,502,United States,390610,�,995166
201706,502,United States,390690,�,12997924
201706,502,United States,390710,�,7989339
201706,502,United States,390720,�,16441946
201706,502,United States,390730,�,11858290
201706,502,United States,390740,�,35500195
201706,502,United States,390750,�,37422
201706,502,United States,390761,�,505782
201706,502,United States,390769,�,3091854
201706,502,United States,390770,�,2236338
201706,502,United States,390791,�,358564
201706,502,United States,390799,�,26731335
201706,502,United States,390810,�,14199834
201706,502,United States,390890,�,9992732
201706,502,United States,390910,�,68879
201706,502,United States,390920,�,799899
201706,502,United States,390931,�,398596
201706,502,United States,390939,�,82916
201706,502,United States,390940,�,2717473
201706,502,United States,390950,�,6528261
201706,502,United States,391000,�,14441827
201706,502,United States,391110,�,2290955
201706,502,United States,391190,�,17221635
201706,502,United States,391211,�,11292647
201706,502,United States,391212,�,468366
201706,502,United States,391231,�,660332
201706,502,United States,391239,�,4165371
201706,502,United States,391290,�,7422322
201706,502,United States,391310,�,8986
201706,502,United States,391390,�,2061455
201706,502,United States,391400,�,1607784
201706,502,United States,391510,�,13689100
201706,502,United States,391520,�,1301628
201706,502,United States,391530,�,584751
201706,502,United States,391590,�,13943694
201706,502,United States,391610,�,27412
201706,502,United States,391620,�,7219
201706,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",970376
201706,502,United States,391710,�,63723
201706,502,United States,391721,�,356974
201706,502,United States,391722,�,127822
201706,502,United States,391723,�,86891
201706,502,United States,391729,�,653502
201706,502,United States,391731,�,1957461
201706,502,United States,391732,�,4823476
201706,502,United States,391733,�,885256
201706,502,United States,391739,�,1778304
201706,502,United States,391740,�,3987346
201706,502,United States,391810,�,600709
201706,502,United States,391890,�,542010
201706,502,United States,391910,�,5880727
201706,502,United States,391990,�,25939085
201706,502,United States,392010,�,10330440
201706,502,United States,392020,�,7767854
201706,502,United States,392030,�,286776
201706,502,United States,392043,�,315392
201706,502,United States,392049,�,1378231
201706,502,United States,392051,�,2482474
201706,502,United States,392059,�,624768
201706,502,United States,392061,�,581879
201706,502,United States,392062,�,15998448
201706,502,United States,392063,�,6030
201706,502,United States,392069,�,503696
201706,502,United States,392071,�,558
201706,502,United States,392073,�,147080
201706,502,United States,392079,�,44089
201706,502,United States,392091,�,500515
201706,502,United States,392092,�,367292
201706,502,United States,392093,�,97401
201706,502,United States,392094,�,65460
201706,502,United States,392099,�,43930727
201706,502,United States,392111,�,145485
201706,502,United States,392112,�,146144
201706,502,United States,392113,�,3141596
201706,502,United States,392114,�,119545
201706,502,United States,392119,�,7097691
201706,502,United States,392190,�,12865461
201706,502,United States,392210,�,2596
201706,502,United States,392220,�,12675
201706,502,United States,392290,�,44705
201706,502,United States,392310,�,2122727
201706,502,United States,392321,�,1687231
201706,502,United States,392329,�,338771
201706,502,United States,392330,�,1467486
201706,502,United States,392340,�,249029
201706,502,United States,392350,�,3644522
201706,502,United States,392390,�,2146438
201706,502,United States,392410,�,636293
201706,502,United States,392490,�,504501
201706,502,United States,392510,�,53788
201706,502,United States,392520,�,251906
201706,502,United States,392530,�,63905
201706,502,United States,392590,�,124929
201706,502,United States,392610,�,10729
201706,502,United States,392620,�,366051
201706,502,United States,392630,�,514961
201706,502,United States,392640,�,95476
201706,502,United States,392690,�,43770956
201706,502,United States,400129,�,91415
201706,502,United States,400211,�,3992248
201706,502,United States,400219,�,9336612
201706,502,United States,400220,�,1555541
201706,502,United States,400231,�,1071586
201706,502,United States,400239,�,16099079
201706,502,United States,400249,�,23250
201706,502,United States,400251,�,109837
201706,502,United States,400259,�,2340254
201706,502,United States,400260,�,32949
201706,502,United States,400270,�,10665503
201706,502,United States,400291,�,74739
201706,502,United States,400299,�,11387837
201706,502,United States,400300,�,490008
201706,502,United States,400510,�,1944752
201706,502,United States,400520,�,3601
201706,502,United States,400591,�,943664
201706,502,United States,400599,�,265976
201706,502,United States,400610,�,236
201706,502,United States,400690,�,671155
201706,502,United States,400700,�,17116
201706,502,United States,400811,�,409357
201706,502,United States,400819,�,16771
201706,502,United States,400821,�,1657262
201706,502,United States,400829,�,143947
201706,502,United States,400911,�,920773
201706,502,United States,400912,�,407965
201706,502,United States,400921,�,896685
201706,502,United States,400922,�,738139
201706,502,United States,400931,�,1653629
201706,502,United States,400932,�,313052
201706,502,United States,400941,�,844157
201706,502,United States,400942,�,1066596
201706,502,United States,401011,�,1830
201706,502,United States,401012,�,219919
201706,502,United States,401019,�,167597
201706,502,United States,401031,�,176215
201706,502,United States,401032,�,169719
201706,502,United States,401033,�,39792
201706,502,United States,401034,�,110777
201706,502,United States,401035,�,177660
201706,502,United States,401036,�,106156
201706,502,United States,401039,�,1349007
201706,502,United States,401110,�,1671246
201706,502,United States,401120,�,1249067
201706,502,United States,401130,�,813247
201706,502,United States,401140,�,7603
201706,502,United States,401170,�,16206
201706,502,United States,401180,�,3097400
201706,502,United States,401190,�,2501
201706,502,United States,401213,�,498291
201706,502,United States,401290,�,939140
201706,502,United States,401390,�,33827
201706,502,United States,401410,�,1147
201706,502,United States,401490,�,322668
201706,502,United States,401511,�,17802
201706,502,United States,401519,�,68054
201706,502,United States,401590,�,22540
201706,502,United States,401610,�,898914
201706,502,United States,401691,�,103618
201706,502,United States,401692,�,12870
201706,502,United States,401693,�,15965998
201706,502,United States,401694,�,1026
201706,502,United States,401695,�,310277
201706,502,United States,401699,�,10082141
201706,502,United States,401700,�,91842
201706,502,United States,410120,�,929469
201706,502,United States,410150,�,64150944
201706,502,United States,410190,�,136080
201706,502,United States,410210,�,934817
201706,502,United States,410330,�,195271
201706,502,United States,410390,�,751696
201706,502,United States,410411,�,22046713
201706,502,United States,410419,�,330867
201706,502,United States,410441,�,35643
201706,502,United States,410449,�,2783
201706,502,United States,410631,�,54172
201706,502,United States,410711,�,24307
201706,502,United States,410712,�,1773727
201706,502,United States,410719,�,15523
201706,502,United States,410791,�,14962
201706,502,United States,410792,�,2587979
201706,502,United States,410799,�,95914
201706,502,United States,411200,�,1751
201706,502,United States,411310,�,809
201706,502,United States,411320,�,20020
201706,502,United States,411330,�,28719
201706,502,United States,411390,�,24881
201706,502,United States,411410,�,36332
201706,502,United States,411420,�,5218
201706,502,United States,411510,�,9232
201706,502,United States,420100,�,6900
201706,502,United States,420211,�,41963
201706,502,United States,420212,�,219915
201706,502,United States,420219,�,52042
201706,502,United States,420221,�,491965
201706,502,United States,420222,�,91879
201706,502,United States,420231,�,42043
201706,502,United States,420232,�,26982
201706,502,United States,420291,�,8396
201706,502,United States,420292,�,102494
201706,502,United States,420299,�,1499
201706,502,United States,420310,�,21871
201706,502,United States,420321,�,7048
201706,502,United States,420329,�,550
201706,502,United States,420330,�,47729
201706,502,United States,420340,�,375
201706,502,United States,420500,�,331876
201706,502,United States,430180,�,273909
201706,502,United States,430211,�,179338
201706,502,United States,430220,�,7376
201706,502,United States,430310,�,268507
201706,502,United States,440121,�,3070476
201706,502,United States,440122,�,7581
201706,502,United States,440290,�,2075
201706,502,United States,440321,�,34892131
201706,502,United States,440322,�,11518
201706,502,United States,440323,�,9447270
201706,502,United States,440324,�,1696
201706,502,United States,440325,�,11146488
201706,502,United States,440326,�,70508
201706,502,United States,440391,�,14034731
201706,502,United States,440395,�,41849
201706,502,United States,440397,�,61662
201706,502,United States,440398,�,6420
201706,502,United States,440399,�,42032634
201706,502,United States,440691,�,142944
201706,502,United States,440711,�,6493831
201706,502,United States,440712,�,215690
201706,502,United States,440719,�,2567205
201706,502,United States,440729,�,520
201706,502,United States,440791,�,79098181
201706,502,United States,440792,�,12133
201706,502,United States,440793,�,4249352
201706,502,United States,440794,�,9947531
201706,502,United States,440795,�,18887527
201706,502,United States,440796,�,1303
201706,502,United States,440797,�,462784
201706,502,United States,440799,�,33301299
201706,502,United States,440839,�,25666
201706,502,United States,440890,�,883094
201706,502,United States,440929,�,655469
201706,502,United States,441011,�,8
201706,502,United States,441012,�,7390
201706,502,United States,441114,�,260
201706,502,United States,441192,�,21384
201706,502,United States,441194,�,12713
201706,502,United States,441210,�,25131
201706,502,United States,441231,�,2361
201706,502,United States,441239,�,25821
201706,502,United States,441299,�,40232
201706,502,United States,441300,�,1200
201706,502,United States,441400,�,4830
201706,502,United States,441510,�,33629
201706,502,United States,441520,�,276
201706,502,United States,441700,�,3932
201706,502,United States,441820,�,4116
201706,502,United States,441875,�,25389
201706,502,United States,441899,�,1352
201706,502,United States,441912,�,102
201706,502,United States,441990,�,70946
201706,502,United States,442010,�,3057
201706,502,United States,442090,�,5489
201706,502,United States,442191,�,1625
201706,502,United States,442199,�,78473
201706,502,United States,450310,�,1006
201706,502,United States,450490,�,3381
201706,502,United States,460199,�,5321
201706,502,United States,460219,�,3115
201706,502,United States,470200,�,27976259
201706,502,United States,470311,�,2768895
201706,502,United States,470321,�,66632309
201706,502,United States,470329,�,12139098
201706,502,United States,470429,�,2497
201706,502,United States,470610,�,1619742
201706,502,United States,470620,�,163221
201706,502,United States,470692,�,400
201706,502,United States,470710,�,170407571
201706,502,United States,470720,�,9215467
201706,502,United States,470730,�,68136856
201706,502,United States,470790,�,23145860
201706,502,United States,480100,�,429636
201706,502,United States,480220,�,21381
201706,502,United States,480254,�,1380
201706,502,United States,480255,�,306540
201706,502,United States,480256,�,62228
201706,502,United States,480257,�,96866
201706,502,United States,480258,�,756876
201706,502,United States,480261,�,291427
201706,502,United States,480262,�,37917
201706,502,United States,480269,�,41781
201706,502,United States,480300,�,591389
201706,502,United States,480411,�,20847725
201706,502,United States,480419,�,22999
201706,502,United States,480421,�,591540
201706,502,United States,480429,�,418971
201706,502,United States,480431,�,716349
201706,502,United States,480439,�,1453733
201706,502,United States,480441,�,2470998
201706,502,United States,480442,�,79044
201706,502,United States,480449,�,70910
201706,502,United States,480451,�,2359756
201706,502,United States,480452,�,179213
201706,502,United States,480459,�,2973
201706,502,United States,480524,�,14
201706,502,United States,480530,�,44
201706,502,United States,480540,�,1394751
201706,502,United States,480591,�,1159969
201706,502,United States,480592,�,84972
201706,502,United States,480593,�,351695
201706,502,United States,480610,�,20080
201706,502,United States,480630,�,2238
201706,502,United States,480640,�,302931
201706,502,United States,480700,�,85409
201706,502,United States,480810,�,19288
201706,502,United States,480840,�,665154
201706,502,United States,480890,�,506610
201706,502,United States,480920,�,24174
201706,502,United States,480990,�,64845
201706,502,United States,481013,�,10400127
201706,502,United States,481014,�,249
201706,502,United States,481019,�,152466
201706,502,United States,481029,�,205378
201706,502,United States,481031,�,1675
201706,502,United States,481032,�,4914426
201706,502,United States,481039,�,1978245
201706,502,United States,481092,�,1313940
201706,502,United States,481099,�,41516
201706,502,United States,481110,�,66
201706,502,United States,481141,�,1976617
201706,502,United States,481149,�,369445
201706,502,United States,481151,�,1786013
201706,502,United States,481159,�,8322843
201706,502,United States,481160,�,451909
201706,502,United States,481190,�,3721193
201706,502,United States,481200,�,274257
201706,502,United States,481420,�,1572888
201706,502,United States,481490,�,422691
201706,502,United States,481620,�,3
201706,502,United States,481690,�,257500
201706,502,United States,481710,�,6357
201706,502,United States,481720,�,366
201706,502,United States,481730,�,92
201706,502,United States,481810,�,74697
201706,502,United States,481820,�,91829
201706,502,United States,481830,�,42085
201706,502,United States,481890,�,235410
201706,502,United States,481910,�,215049
201706,502,United States,481920,�,329287
201706,502,United States,481930,�,250
201706,502,United States,481940,�,24758
201706,502,United States,481950,�,23005
201706,502,United States,481960,�,2642
201706,502,United States,482010,�,125534
201706,502,United States,482030,�,5651
201706,502,United States,482040,�,1498
201706,502,United States,482050,�,172497
201706,502,United States,482090,�,651
201706,502,United States,482110,�,1726332
201706,502,United States,482190,�,486302
201706,502,United States,482290,�,18627
201706,502,United States,482320,�,341346
201706,502,United States,482340,�,134263
201706,502,United States,482369,�,85788
201706,502,United States,482370,�,5045
201706,502,United States,482390,�,1616700
201706,502,United States,490110,�,196525
201706,502,United States,490199,�,10323502
201706,502,United States,490210,�,398282
201706,502,United States,490290,�,4947053
201706,502,United States,490300,�,401107
201706,502,United States,490400,�,3681
201706,502,United States,490510,�,2201
201706,502,United States,490599,�,1008
201706,502,United States,490600,�,300
201706,502,United States,490700,�,14480044
201706,502,United States,490810,�,38886
201706,502,United States,490890,�,294825
201706,502,United States,490900,�,4916
201706,502,United States,491000,�,26
201706,502,United States,491110,�,776009
201706,502,United States,491191,�,172614
201706,502,United States,491199,�,796758
201706,502,United States,500720,�,2365
201706,502,United States,500790,�,211
201706,502,United States,510111,�,2328101
201706,502,United States,510620,�,5190
201706,502,United States,510910,�,2728
201706,502,United States,511111,�,8743
201706,502,United States,511119,�,73
201706,502,United States,511120,�,5350
201706,502,United States,511130,�,936
201706,502,United States,511190,�,11884
201706,502,United States,511211,�,63000
201706,502,United States,511219,�,33189
201706,502,United States,511220,�,2809
201706,502,United States,520100,�,61659516
201706,502,United States,520210,�,41421
201706,502,United States,520411,�,15
201706,502,United States,520420,�,6585
201706,502,United States,520511,�,591381
201706,502,United States,520512,�,5377126
201706,502,United States,520531,�,64765
201706,502,United States,520710,�,695
201706,502,United States,520811,�,1109
201706,502,United States,520812,�,4293
201706,502,United States,520822,�,42
201706,502,United States,520832,�,252
201706,502,United States,520839,�,876
201706,502,United States,520842,�,16133
201706,502,United States,520852,�,3629
201706,502,United States,520919,�,1489
201706,502,United States,520922,�,2284
201706,502,United States,520929,�,98
201706,502,United States,520931,�,16076
201706,502,United States,520932,�,44888
201706,502,United States,520939,�,3619
201706,502,United States,520941,�,12506
201706,502,United States,520942,�,10451
201706,502,United States,520949,�,10618
201706,502,United States,521031,�,2998
201706,502,United States,521032,�,619
201706,502,United States,521039,�,45
201706,502,United States,521041,�,228
201706,502,United States,521131,�,1742
201706,502,United States,521139,�,1258
201706,502,United States,521141,�,892
201706,502,United States,521142,�,21777
201706,502,United States,521149,�,10669
201706,502,United States,521151,�,2898
201706,502,United States,521159,�,30680
201706,502,United States,521211,�,54
201706,502,United States,521213,�,49
201706,502,United States,521223,�,14260
201706,502,United States,530620,�,291
201706,502,United States,530919,�,4120
201706,502,United States,530929,�,2232
201706,502,United States,540110,�,286754
201706,502,United States,540211,�,3711715
201706,502,United States,540220,�,56456
201706,502,United States,540231,�,53144
201706,502,United States,540232,�,1689592
201706,502,United States,540233,�,100341
201706,502,United States,540234,�,2065
201706,502,United States,540239,�,316
201706,502,United States,540244,�,722
201706,502,United States,540245,�,585891
201706,502,United States,540246,�,456208
201706,502,United States,540247,�,75773
201706,502,United States,540248,�,1081
201706,502,United States,540249,�,1229915
201706,502,United States,540251,�,240
201706,502,United States,540252,�,62806
201706,502,United States,540259,�,39086
201706,502,United States,540261,�,113266
201706,502,United States,540262,�,59350
201706,502,United States,540269,�,145940
201706,502,United States,540333,�,1499973
201706,502,United States,540349,�,1492
201706,502,United States,540411,�,598627
201706,502,United States,540419,�,761386
201706,502,United States,540490,�,160006
201706,502,United States,540500,�,108248
201706,502,United States,540600,�,5886
201706,502,United States,540710,�,14401
201706,502,United States,540720,�,377442
201706,502,United States,540741,�,123582
201706,502,United States,540742,�,62726
201706,502,United States,540743,�,1821
201706,502,United States,540744,�,22034
201706,502,United States,540752,�,213256
201706,502,United States,540753,�,19252
201706,502,United States,540754,�,97
201706,502,United States,540761,�,228458
201706,502,United States,540769,�,52667
201706,502,United States,540772,�,18177
201706,502,United States,540773,�,53526
201706,502,United States,540781,�,12858
201706,502,United States,540782,�,1302
201706,502,United States,540783,�,11143
201706,502,United States,540792,�,2650
201706,502,United States,540793,�,5551
201706,502,United States,540810,�,10312
201706,502,United States,540822,�,77
201706,502,United States,540823,�,4054
201706,502,United States,540832,�,17187
201706,502,United States,540833,�,14631
201706,502,United States,550110,�,43190
201706,502,United States,550120,�,1500
201706,502,United States,550130,�,426
201706,502,United States,550210,�,10203871
201706,502,United States,550311,�,1093461
201706,502,United States,550319,�,2133663
201706,502,United States,550320,�,759888
201706,502,United States,550330,�,38020
201706,502,United States,550340,�,11153
201706,502,United States,550390,�,129887
201706,502,United States,550410,�,7282
201706,502,United States,550490,�,3777724
201706,502,United States,550510,�,273663
201706,502,United States,550610,�,62772
201706,502,United States,550690,�,30237
201706,502,United States,550810,�,9906
201706,502,United States,550911,�,1500
201706,502,United States,550912,�,126
201706,502,United States,550921,�,2849
201706,502,United States,550942,�,220
201706,502,United States,550959,�,5169
201706,502,United States,550961,�,8180
201706,502,United States,550999,�,63020
201706,502,United States,551211,�,39275
201706,502,United States,551219,�,315124
201706,502,United States,551221,�,1628
201706,502,United States,551229,�,1067520
201706,502,United States,551291,�,1230
201706,502,United States,551299,�,122891
201706,502,United States,551321,�,1579
201706,502,United States,551331,�,1500
201706,502,United States,551419,�,3652
201706,502,United States,551421,�,6571
201706,502,United States,551430,�,10490
201706,502,United States,551443,�,16170
201706,502,United States,551511,�,22347
201706,502,United States,551512,�,388
201706,502,United States,551519,�,2476
201706,502,United States,551521,�,8164
201706,502,United States,551529,�,267
201706,502,United States,551599,�,8032
201706,502,United States,551612,�,3320
201706,502,United States,551613,�,5167
201706,502,United States,551622,�,4224
201706,502,United States,551623,�,1560
201706,502,United States,551641,�,4232
201706,502,United States,551642,�,2846
201706,502,United States,551643,�,51162
201706,502,United States,551692,�,477
201706,502,United States,551693,�,956
201706,502,United States,560121,�,124219
201706,502,United States,560122,�,401205
201706,502,United States,560130,�,761811
201706,502,United States,560210,�,438568
201706,502,United States,560221,�,7062
201706,502,United States,560229,�,71203
201706,502,United States,560290,�,217418
201706,502,United States,560311,�,258381
201706,502,United States,560312,�,4635336
201706,502,United States,560313,�,1445991
201706,502,United States,560314,�,705202
201706,502,United States,560391,�,69150
201706,502,United States,560392,�,4881755
201706,502,United States,560393,�,454565
201706,502,United States,560394,�,1098058
201706,502,United States,560410,�,7008
201706,502,United States,560490,�,237497
201706,502,United States,560500,�,13450
201706,502,United States,560600,�,401
201706,502,United States,560741,�,13210
201706,502,United States,560749,�,8684
201706,502,United States,560750,�,638573
201706,502,United States,560790,�,47144
201706,502,United States,560819,�,36862
201706,502,United States,560890,�,7835
201706,502,United States,560900,�,76929
201706,502,United States,570190,�,24713
201706,502,United States,570232,�,700
201706,502,United States,570241,�,1505
201706,502,United States,570242,�,77489
201706,502,United States,570291,�,30988
201706,502,United States,570292,�,26604
201706,502,United States,570310,�,47464
201706,502,United States,570320,�,1574959
201706,502,United States,570330,�,2798
201706,502,United States,570390,�,147
201706,502,United States,570490,�,15368
201706,502,United States,570500,�,212546
201706,502,United States,580121,�,8
201706,502,United States,580126,�,3407
201706,502,United States,580127,�,376853
201706,502,United States,580131,�,2628
201706,502,United States,580133,�,1957
201706,502,United States,580136,�,17899
201706,502,United States,580137,�,38723
201706,502,United States,580190,�,531
201706,502,United States,580410,�,14349
201706,502,United States,580421,�,161809
201706,502,United States,580610,�,172963
201706,502,United States,580620,�,27883
201706,502,United States,580631,�,8
201706,502,United States,580632,�,604104
201706,502,United States,580639,�,376
201706,502,United States,580640,�,14108
201706,502,United States,580710,�,59039
201706,502,United States,580790,�,36306
201706,502,United States,580810,�,1242
201706,502,United States,580890,�,4895
201706,502,United States,580900,�,37974
201706,502,United States,581010,�,6118
201706,502,United States,581092,�,531
201706,502,United States,581099,�,353
201706,502,United States,581100,�,229872
201706,502,United States,590190,�,6480
201706,502,United States,590210,�,44376
201706,502,United States,590310,�,622352
201706,502,United States,590320,�,536472
201706,502,United States,590390,�,1447562
201706,502,United States,590500,�,57215
201706,502,United States,590610,�,140760
201706,502,United States,590691,�,9732
201706,502,United States,590699,�,1332678
201706,502,United States,590700,�,2101862
201706,502,United States,590800,�,71120
201706,502,United States,590900,�,203927
201706,502,United States,591000,�,365643
201706,502,United States,591110,�,43824
201706,502,United States,591120,�,114930
201706,502,United States,591131,�,36673
201706,502,United States,591132,�,706366
201706,502,United States,591140,�,180686
201706,502,United States,591190,�,2551768
201706,502,United States,600110,�,3690
201706,502,United States,600122,�,24951
201706,502,United States,600191,�,162
201706,502,United States,600192,�,224196
201706,502,United States,600199,�,12723
201706,502,United States,600290,�,9975
201706,502,United States,600320,�,248
201706,502,United States,600330,�,2472
201706,502,United States,600410,�,111852
201706,502,United States,600490,�,3775
201706,502,United States,600522,�,100
201706,502,United States,600536,�,199567
201706,502,United States,600537,�,445210
201706,502,United States,600542,�,7919
201706,502,United States,600610,�,3580
201706,502,United States,600622,�,1114
201706,502,United States,600624,�,12304
201706,502,United States,600631,�,6453
201706,502,United States,600632,�,131163
201706,502,United States,600633,�,58120
201706,502,United States,600642,�,5122
201706,502,United States,600690,�,3141
201706,502,United States,610120,�,259
201706,502,United States,610220,�,830
201706,502,United States,610290,�,267
201706,502,United States,610332,�,3175
201706,502,United States,610333,�,181
201706,502,United States,610339,�,1410
201706,502,United States,610342,�,3131
201706,502,United States,610343,�,1055
201706,502,United States,610431,�,6768
201706,502,United States,610432,�,11491
201706,502,United States,610433,�,9491
201706,502,United States,610439,�,13928
201706,502,United States,610441,�,2370
201706,502,United States,610442,�,9405
201706,502,United States,610443,�,18051
201706,502,United States,610444,�,20566
201706,502,United States,610449,�,1104
201706,502,United States,610451,�,407
201706,502,United States,610452,�,1751
201706,502,United States,610453,�,9710
201706,502,United States,610459,�,594
